grace心花容 男/浙江         加关注
40 :┌_塡徰旳倗苃能讀懂你錑榊祌旳哀sんаnɡ，洏⒎彵人却相信你臉上旳薇笑。 ​​​

41 :还能得到什麽呢？你是否能使其改变？ ​​​

42 :其实没有对或错，只是在于你怎么看。 ​​​

43 :没有人把我当成公主疼，那么我就活出女王范。 ​​​

44 :如果我比笛卡尔看得远些，那是因为我站在巨人们的肩上的缘故。 ​​​

45 :再见，等于再也不见。所有的美好与悲伤早已定格在彼此的生活轨道上。两两相望，最后只是两两相忘。不再相见。不再相恋。不再相连。再见，真的是再也不见。若，不能深爱，请狠狠忘记吧。谁的年华在谁的故事老去，像一幅幅不能言说的画面。淡忘了谁的容颜，苍老了谁的心 ​​​

46 :我又不是王子，为什么女孩遇见我总认为自己应该成为公主！ ​​​

47 :世上只有妈妈好，有妈的孩子草草草！ ​​​

48 :我是强说着忧愁的旅人啊 ​​​

49 :有人对你说“你嘴巴这么毒,应该咬舌自尽”“不好意思科学地讲,咬舌是不能自尽的,有空多看书少说话” ​​​

50 :我该给自己的心放假几天了，独自思考下未来，思考下五年后我的生活。 ​​​

51 :一个陪你落寞的闺蜜，远胜于一群陪你热闹的朋友。 ​​​

52 :女人婚姻后不能走的“路”永远不说多爱你；.一天只打一通电话；.一颗平常心；.迁就太多就成了懦弱.尽量不要在经济上有纠葛；.不要逼婚；.不要为了爱他生小孩；.不要天天厮守；.对方永远只是一部分；.少喝飞醋少流泪。 ​​​

53 :世界上最远的距离，不是爱，不是恨，而是熟悉的人，渐渐变得陌生。 ​​​

54 :喜欢你，是莪一个人的事情，与你无关，你不必在意。 ​​​

55 :铁砂掌 ​​​

56 :我不想把话说的特难听所以也请你别把事干的这么恶心. ​​​

57 :顶石头上山——多此一举 ​​​

58 :穿皮袄吃醪糟（laozao）——周身人热 ​​​

59 :拉紧我噩运在左我带你向右 ​​​

60 :在无数个睡不着的晚上，我相信会有很多人，习惯性的开始闭上眼睛，安静的想念一个人，想念一张脸。而在他们心里，能够有这样一个人可以想念，或许就够了。 ​​​

61 :我对他的想念，想得内心充满忧愁。 ​​​

62 :只是因为在人群中多看了你一眼，我便瞎了眼。 ​​​

63 :说了太多太多的放弃，却始终舍弃不了你。 ​​​

64 :总在每个深夜， ​​​

65 :4留存一段记忆只是片刻，怀想一段记忆却是永远。——白落梅《你若安好便是晴天——林微因传》 ​​​

66 :传语世间驰走肉，生前早作死时计。 ​​​

67 :寒夜里，冷冷的，举起手，呵了一口气，让我想起了你的手，那只需要我温暖的手，想告诉你，你已经是我的一部分 ​​​

68 :曾经我有千万条爱你的理由，但现在也有必须离开你的时候。 ​​​

69 :下地不穿鞋——脚踏实地 ​​​

70 :人之所以平凡，在于无法超越自己。 ​​​

71 :吕洞宾讲故事——神话 ​​​

72 :既然这人间肯定了各种欲望都可以达到最多的满足，为什么(多可笑的事)单单不使恋爱发展到丰富的极致 ​​​

73 :成功是由克服困难而来的。 ​​​

74 :牛吃破草帽——满肚子的坏圈圈 ​​​

75 :我的心只有一颗，给了你，没什么可以给自己的。 ​​​

76 :醋意对恋爱有着积极的作用，它是一种爱的表现，能促进爱的追求，还能使女孩变得妩媚可爱。但是醋意不能超过限度，否则只会变成丑陋的憎恨，给爱情带来潜在的危险。 ​​​

77 :不用谁施舍阳光，我们自己是太阳。 ​​​

78 :我可以因你的一句我爱你，为你付出整个过程。 ​​​

79 :我有心机没错可从来没拿它伤害过任何人。 ​​​

80 :花有重开日，人无再少年。 ​​​

81 :我的生命，你匆匆来过，然后消失不见。 ​​​

82 :周五我要对你说一句“我喜欢你！”然后再来一句愚人节快乐因为我也只能在愚人节对你表白按第一个 ​​​

83 :金钱可以买到一切，只有一物买不到，那就是知识。 ​​​

84 :人生如戏，与日俱增的，除了年龄，还有演技。 ​​​

85 :以你这种智商我难以跟你解释的清楚 ​​​

86 :26、有时候我们放不开不是因为失去，而是心疼自己的付出。遗忘的好处是：也许会后悔，也许会难过，但是心却不会再疼。曾经看不惯，受不了的，如今不过淡然一笑。成熟，不是看破，而是看淡。 ​​​

87 :我无论做什么，始终在想着，只要我的精力允许我的话，我就要首先为我的祖国服务。 ​​​

88 :我想在你心里长成一棵参天大树那样根深蒂固不动摇 ​​​

89 :朋友，莫悲伤，因为一切可以再重来，但要注重备加珍惜。努力吧！朋友，我会为你加油！莫悲伤，你的前景更辉煌，最后送你一首诗以表我对你的一片心意。 ​​​

90 :多谢你的绝情，让我学会死心。 ​​​

91 :不识字的人看布告——一纸都是墨 ​​​

92 :昨天一个小偷来我家偷钱我和他一起找了一个晚上. ​​​

93 :不能只想着吃，还得想着睡…… ​​​

94 :﹏是我对于你们过于的信任,造就了我痛不欲生的悲伤. ​​​

95 :其实仔细想想你我并非是错过只是曾深爱过。 ​​​

96 :呼啸而过的华丽小车，留下的只是泥水。 ​​​

97 :外表坚强的女汉子是不是晚上也会怕黑。 ​​​

98 :在这个中秋佳节，特别的想念你，你好吗？祝节日快乐，心想事成！ ​​​

99 :分手后，你当我牺牲了我当你驾崩了，完事了 ​​​

100 :说好一辈子不放手的、你却不犹豫离开了 ​​​

101 :选择机会，就是节省时间。——培根 ​​​

102 :或许我的理想会接二连三的受创但我不会动摇 ​​​

103 :时光流转，岁月腐蚀了爱的痕迹，生活变的平平淡淡，而当你年过花甲的时候，你是否还会为爱人说出那三个字吗？ ​​​

104 :你打扮成这样，是对这个世界有什么不满么。 ​​​

105 :盲人打牌九——瞎摸 ​​​

106 :不管经历怎样的故事，能与让自己幸福的人结合，就是最完美的结局。 ​​​

107 :人最寂寞的，并不是想等的人还没有来，而是这个人已从心里走了出去。 ​​​

108 :我想我仍是不会装糊涂过于坚持才把这份爱变的冒失。 ​​​

109 :我期盼能写出很棒的文字，这是我追求的精神世界；我还希望我能做一个快乐坚强的人，这是我理想的自我世界；若能对他人有一点帮助，对这个世界有一点贡献，那我的小世界就与周围的大世界连通了。 ​​​

110 :裁缝铺的衣服———套一套的 ​​​

111 :愈来愈喜欢这种黄色了，明亮、灿烂、靓丽，惟愿生命也是如此。 ​​​

112 :不知从什么时候开始，还钱成了检验友谊的唯一标准...... ​​​

113 :一个创新的设计，利用木材的起伏将一整堵墙创建为一个动态的背景。灯光下温暖空间下是一张柔软的沙发床。 ​​​

114 :一个不确定的明天，一个不知道的未来，突然好迷茫，但是要学会坚持。 ​​​

115 :也许我真的配不上你，但不一定你配的上我。 ​​​

116 :用笑容代替所有悲伤，只是想更好的掩饰自己。 ​​​

117 :赠人以言，重于珠玉，伤人以言，重于剑戟。 ​​​

118 :重叠泪痕缄锦字，人生只有情难死。 ​​​

119 :伤感语句轮回的渡口，我终于再次看见你熟悉的容颜。恍惚间，我似乎又看见了那片樱花林，曾经那个多情的少年。红尘一生，轮回一世，你的记忆中早已没有了我的身影。忘记的人不是最可怜的人，最可怜的是那个未曾放下的我。 ​​​

120 :友谊永远是一个甜柔的责任，从来不是一中机会。 ​​​

121 :灯谜晚会——耐人寻味 ​​​

122 :有些人的头脑，或许象有些动物一般从本土移到了另一个地方，离开了当地的水土，就没法繁殖。 ​​​

123 :友情,不输给任何一种爱情。 ​​​

124 :喂喂交通事故了啊！上面的小心一点。 ​​​

125 :8从军玉门道，逐虏金微山。——李白《从军行》 ​​​

126 :抛出去的砖头，不一定能引出玉，倒很可能砸到人。 ​​​

127 :火炉和头上方的暖灯可以让你在任何时节在这个门廊中娱乐。这间加州的单身公寓由帕里什和乔.卢卡斯共同设计。 ​​​

128 :“不特别每个人都可以是我我走了还有下一个” ​​​

129 :听听我的意见：别解决问题；别发号施令；别表示同意或不同意。只需要倾听，正视我的存在。 ​​​

130 :笑话，你喜欢吗？美女，你喜欢吗？福利来了，美女给你讲笑话之《殉情》，听完别“感冒”哦！ ​​​

131 :突然门铃响了，开门却是气喘吁吁的他。她说："你怎么……回来了？""我忘记带了最重要的东西。""什么？我帮你去找！"他吻上她的唇："你！"。 ​​​

132 :你想成为米兰达·可儿吗？美女教你大改造，爱美的女孩赶紧学起来吧~~绝对的百变啊！ ​​​

133 :《罪与罚与赎的少女》05，独眼少年皐月驱在五年前一场不明原因的自杀中失去了唯一的姐姐。皐月驱从此一蹶不振，幸亏有和他一起长大的水奈瀬由佳的照顾，皐月驱慢慢恢复了平静的心态，但是他从此对任何人和事都不再关心，对未来也不再抱有任何希望，终日浑浑噩噩的渡日。 ​​​

134 :《恋爱情结》 04，描述了因为女高男矮问题烦扰的一对欢喜冤家之间发生的各种爆笑而感人的故事。在舞户学园中,因为个子高,曾被男孩子抛弃的小泉理沙,与个子矮,被女孩子抛弃过的大谷敦士,两人都对自己的外表有着自卑感。 ​​​

135 :2014年11月斯诺克国锦赛决赛，艾伦 VS 沃顿十佳进攻，碉堡的球技，一起来欣赏吧！ ​​​

136 :《风之少女艾米莉》4话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

137 :合唱新年好、恭喜歌 ​​​

138 :终结单身！这个情人节前我要把到你... ​​​

139 :BigBang《Monster》MV比照电影规格拍摄，虽只有短短约5分钟的长度，但是场面的壮观程度和拍摄手法，让《Monster》可称的上是部微电影。影片中，有恶魔、吸血鬼、怪兽等不同概念的角色，呼应歌曲主题。 ​​​

140 :“每个圣徒都有过去，每个罪人都有未来。”爱尔兰创作歌手Hozier好听单曲《From Eden》MV发布，他将在12月10日登上2014年维秘秀舞的表演舞台。曾出演英剧《梅林传奇》、美剧《德古拉》的爱尔兰女星Katie McGrath担任MV女主，整个故事充满不言自明的多重意味，值得一看。 ​​​

141 :《 奥特曼》第1集    PCNp2T，首次出现的巨大英雄形象--奥特曼首次登场。可谓奥特曼系列的开山之作。 ​​​

142 :《天神传》主题曲《狮子座》由歌手陶辰宇演唱，歌曲讲诉的是一段青涩执着的爱情故事，呼应了《天神传》中泷泽萝拉扮演的为爱奋不顾身的仙女形象，而歌曲更能表达面对爱情时每个人的坚定与豁达。 ​​​

143 :好好听！小帅哥Craig Yopp清新翻唱Lady Gaga强势新单Applause！又是他！前两天刚刚神速翻唱了Katy Perry新单Roar，这次也及时改编了Applause！这种小清新的翻唱真是太符合我的胃口了！ ​​​

144 :“徘徊着的，在路上的，你要走吗，易碎的，骄傲着，那也曾是我的模样。”声声入耳，字字入心，朴树献唱韩寒导演电影处女作《后会无期》主题歌《平凡之路》，也是他暌违乐坛十年的新作品。 ​​​

145 :黑魔女学园：第7集. ​​​

146 :【童鞋！你们这是在用绳命拍毕业照啊】拍毕业照时，将学士帽抛起一直是学生们最爱的环节~但扔学士帽有时也是很危险滴 看完下边这个视频你就知道了 学长为你演示学士帽的正确使用方法------切西瓜。 ​​​

147 :1米57篮球鬼才暴砍41分，美高中篮球手堪比艾弗森，篮球场上的精彩时刻，不容错过！ ​​​

148 :【英雄联盟之M7双排记番外篇03 这组合能把miss玩坏】 ​​​

149 :偶然听到这旋律，很怀旧，很好听哦。《请跟我来》苏芮。music.sina.com.cn/yueku/i/285769.html ​​​

150 :新的赛季新气象，德甲联赛的五佳球也有了新的形式，我们为大家提供五佳球的候选者，你自己选出最精彩的那粒！选择权在你手里，还等什么？ ​​​

151 :好忧桑！生活如此艰辛，猴哥为养家糊口都出来洗盘子了。 ​​​

152 :"医生认为可以丢掉了，但我的律师认为还不行。” ​​​

153 :加拿大偶像季军Carly Rae Jepsen轻快节奏俏皮新单《Call Me Maybe》，MV亮点多多，十分精彩。  40pltn ​​​

154 :从女孩变成女人，有时非关年纪，可能只是因为一场恋爱。邻家女孩——黄心娣，带给你纯纯的心动！ ​​​

155 :《Magic boulvard》，整首歌散发着法国式的淡淡的凄美，描述的是关于一个电影院领座员唯美而忧伤的心情。轻柔舒缓的音乐响起，一幅幅凄美的电影画面也随之展现在眼前，是一个声音触动了心底最隐蔽的哀伤呢？还是为那个伤心的落幕而感怀？ ​​​

156 :董洁《我爱的我》其实是一首很自我的歌，歌词里面的梦境、童话、铁皮人……几乎是包含了都市人对爱与自由的期待。 ​​​

157 :报道称，它几乎与地面成直角，垂直高度达51米，相当于17层楼，下滑速度可达时速110公里，如果没有良好的心态，估计乘坐的人会吓破胆。 ​​​

158 :萌翻了！两岁小萝莉参与冰桶挑战，宝贝~~你好勇敢啊，注意身体，可别冻感冒了哦！ ​​​

159 :《乔布斯：遗失的访谈》中英文字幕。16年前遗失的乔布斯访谈。72分钟的视频。 ​​​

160 :“请向汉斯先生表达我的谢意，”邻居说，“并代我劝告他，千万可 ​​​

161 :梁心颐Lara2012全新创作专辑抒情摇滚主打《不敢哭》MV首播！是偶像剧《给爱丽丝的奇迹》插曲。Lara藉由剧情中暗恋修杰楷的心情与画面来填词，并再度与修杰楷携手出演MV，演绎末日恋人。 ​​​

162 :可时至今日，他新人在畔。她梦中树下，也只剩凋残如她。 ​​​

163 :收录在电影《青春失乐园》中的单曲《Double Face》，由能歌善舞的谢容儿演绎，诙谐俏皮热辣，引爆歌坛炫舞风潮！ ​​​

164 :聚精会神的苏格兰折耳猫，大眼睛好萌O(∩_∩)O哈！眼球还在对焦，有木有？大爱之！！ ​​​

165 :《Good Girl赶快爱》是「全民宝贝」Kimberley陈芳语2013年末冬季发表的超暖身主打舞曲，融合50's~60's rock and roll的hip hop主流调性，是Kimberley陈芳语与制作人关在录音室重复修改三天三夜后才完成的曲子。 ​​​

166 :温馨优美旋律蒙杜鲁斯《小情人》，非常童真和美好的曲子，小男孩和小女孩的故事“我要嫁给你”就是在“小情人”的优美旋律里展开的··· ​​​

167 :传梁朝伟刘嘉玲婚姻告急，天后“小三”怀孕逼宫，娱乐圈的爱情堪比戏剧。 ​​​

168 :每日一囧：没有什么能阻挡一颗吃货的心，如此丧心病狂的烤玉米你一定没吃过；主人俺们要去维护世界和平了，你记得要给我们发工资啊；西瓜最高大上的吃法，你也可以尝试一下！ ​​​

169 :阳光、海滩、比基尼、美女···性感女神海滩写真，火辣身材完美展现，海边的一道靓丽风景线。 ​​​

170 :这个世界上实在是有太多强大到近乎令人费解的牛人绝技了，要么是不科学、超乎常理的，要么就是真心强大到了某种境界···细数那些不可思议的牛人绝活，你都了解吗？ ​​​

171 :下一个John Wall！北卡罗纳州超顶级后卫Dennis Smith高中赛季精彩集锦，为他喝彩！ ​​​

172 :周末嗨歌就是爽，周杰伦歌曲超级无敌大串烧，霸气掌控，囧姐魅力依旧不可挡。 ​​​

173 :【大连逆天老师超神语速公布成绩！】“那谁谁你就是得瑟…不行重读幼儿园…”神一样的老师，神一样的语速。最后那个平方立方，太狠了有木有！遇到如此强大的老师，啥也别说了孩子们，好好学习吧！~ ​​​

174 :通过另一个袖口看见一张猥琐的笑脸， ​​​

175 :全球最衰视频精选！超爆笑，超销魂，不开心的时候必看，我相信它能治疗抑郁症！ ​​​

176 :凌乱了！小正太第一次看到双胞胎北鼻，哦~~天啊，这是怎么回事？我见鬼了吗？！ ​​​

177 :张敬轩、泳儿、李代沫、大山合作歌曲 《声音再远都是爱》，歌曲里盛载着对年青人的鼓舞，教我们坚持信念努力追梦，只要有信念我们的生活必然充满幸福的色彩。 ​​​

178 :Brown Eyed Girls《Kill Bill》舞蹈版EeIbFz ​​​

179 :“看着你看窗外，瞧瞧变红的夜，轻轻的你的手，又握紧了一些，该不该让你到我的世界，let's start from here，无所谓慢慢来···”---电视剧《美味关系》插曲《迷宫》。 ​​​

180 :《我的女神》13话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

181 :熊孩子玩high了的悲催下场，宝贝~~下次可要注意喽，逗比的人生可是很痛苦的啊！ ​​​

182 :碰瓷其实也没那么简单！最起码，你得找准碰的对象，你碰寡妇，那不叫碰瓷，那叫发骚发浪；你碰警车，那叫吃了雄心豹子胆，自投罗网；你碰个破三轮，对方比你还穷，相顾无言，惟有泪千行··· ​​​

183 :《完美的再见》，歌词中相爱的人忍受分离之痛、相守相知的默契以及曾经亲密的记忆，在温暖微伤的曲调下，在super junior-M的清丽婉转的歌声中显得尤为动人，super junior-M劲柔的声音搭配电影中白百何、彭于晏从两小无猜到成熟后的画面，竟产生了奇妙的融合。 ​​​

184 :迷你专辑主打曲《Look At Me》MV公开，极具诱惑力的眼神和性感的造型展现了强烈的女性形象。MV又见颇具争议的M腿舞蹈。 ​​​

185 :阿根廷网友模仿《倩女幽魂》里午马唱的《道》~！太有喜感了~~！！大胡子总从镜头前钻出来，触目惊心的，有木有啊~~！！ ​​​

186 :欣赏是种感觉！“德鲁大叔”Kyrie Irving高中时期和街球赛官方集锦，绝对抢眼啊！ ​​​

187 :《I Found You》是英国人气男孩组合the wanted的最新单曲。与《glad you came》一样是一首充满活力与激情的音乐。 ​​​

188 :想要文艺温雅复古小清新吗？你怎能错过Grizzly Bear来自地球的最南端最受欢迎澳洲新生代流行乐团二人组Angus and Julia Stone带来小情调的《Grizzly Bear》，Julia甜美低吟温柔纯净像梦境般的嗓音做衬托，弟弟Angus慵懒不羁的恰到好处，文艺的让人感到无法一起玩耍了呢！ ​​​

189 :【DC《无限危机》新预告 原子毒藤女攻击力高、造型丑】华纳兄弟公布了类DOTA网游《无限危机》的“原子毒藤女”最新预告。大家都知道“原子毒藤女”有许多AOE技能，通过毒素生长的作用使得她的攻击力大幅度增加。此外这位妹子还有很多buff帮助队友提升实力，比如说提升他们的速度，一起来看看吧。 ​​​

190 :阳光、海滩、比基尼、美女···性感女神海滩写真，火辣身材完美展现，海边的一道靓丽风景线。 ​​​

191 :性感女人不管在做什么事情都那么性感勾人，最性感的瑜伽教练告诉我们，瑜伽教练也是可以很风骚，很性感的。风骚瑜伽教练，销魂得Hold不住啦。 ​​​

192 :华谊兄弟旗下“独立唱作人”尚雯婕发布了全新全创作电子唱片中有多首中、英、法文单曲及MV。在其音乐与视觉为全球乐迷带来无限冲击和惊喜的同时，个性先锋的创作也赢得业内外空前一致的赞誉。而《atypical 异类》的MV将正式网络首播。 ​​​

193 :驴：那有什么，难道你没听过‘驴友’吗？ ​​​

194 :如此神技只有膜拜！神人狂秀花式扑克，玩个扑克牌也逆天~~大哥，你也教教我吧！ ​​​

195 :春宵一刻，她在他洞房花烛之时，吊死在他房前。他休佳人，与她合葬。还记得，他曾牵着她的手，在月下发誓：此生，吾妻只为你一人而。 ​​​

196 :接下来的时间花心思用真心去看明白才知道原来其实并不合拍 你后悔了才知道收不了手 ，所以说什么事都急不得 水滴才能石穿呢 ，一认识就能拉着你的手说要当一辈子的好朋友的人给你 你能信？ ​​​

197 :“咱们要不要去上课啊？...去了不一定会听，听了不一定会，会了也不一定会考，考了也不一定会过...”大学生为什么不愿意去上课，看完这个你就明白了。最后亮了，哈哈哈~ ​​​

198 :“没关系，我微博上有。” ​​​

199 :由指原莉乃领军的HKT48将于3月12日发行第三张单曲《桜、みんなで食べた》，新单曲依旧由田島芽瑠、朝長美桜担任双Center，青春朝气的妹纸中还有两名小学6年级的学生哦！ ​​​

200 :神奇的是，不但外面乌黑，里面更是黑得不行，从骨头到肉，甚至连五脏六腑肠子肚子都是全黑的。鸡中兰博基尼:这只鸡从里到外都是黑色，只要2500美元。 ​​​

201 :【太平洋游戏网2012全国高校游戏风暴南京总决赛花絮】 ​​​

202 :DOTA2NaVi.Dendi圣堂刺客精彩集锦 极限输出流 ​​​

203 :但是她一直犹豫不决。于是他们用剪刀石头布决定了一切。他赢了。结婚后她问他。为什么那么有把握。他淡淡地一笑。说。7岁的时候我就知道你喜欢出石头。 ​​​

204 :吐槽运动又有新鲜事了，巴神再遇背心危机，易建联被对手打吐血···体育也能很有趣！ ​​​

205 :《光明之泪》 01，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽人,是个有多样种族共同生存共同繁荣的异世界。（ ​​​

206 :德国重金属乐队德国战车(Rammstein)2013年Hurricane音乐节超清现场来了！该视频包括《Mein Teil》和《Mein Herz brennt》两首歌曲及一段采访，本次推荐#Rammstein#的现场最大的理由是超清！淌血的身体与在舞台上放肆纵火是战车的家常便饭，不来个超清的怎么行！ ​​​

207 :篮球高手是这样炼成的！恐怖的高难度训练，真是没有简单的事啊，付出才有收获啊！ ​​​

208 :小狗狗好窝心  安抚做恶梦的黄金猎犬。 ​​​

209 :第二天，“你耍我！”她发现校园里没有一个人穿校服。 ​​​

210 :中式八球国际大师赛北京站十佳球，二星连珠 PK 蛇形走位，精彩比赛火热上演中。 ​​​

211 :【《银河护卫队：弹珠》预告发布 金刚弹珠激射无人能挡】今年8月1日上映的电影《银河护卫队》，作为一部拯救宇宙的超级英雄片，在全球备受关注。也许是为了加强电影票房的号召力，或者借着电影的影响力，在电影还未上映的时候，Zen Studios便率先制作出游戏版《银河护卫队：弹珠》。 ​​​

212 :《光明之泪》11，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽人,是个有多样种族共同生存共同繁荣的异世界。 ​​​

213 :飞碟说年终盘点第一弹！任性的人啊···那么多，为何不能多我一个？哦~~没钱！ ​​​

214 :美国人气提琴弦乐组合Simply Three激情演奏OneRepublic乐队冠单《Counting Stars》超清mv大首播，好听到爆！ ​​​

215 :都市亲子情感剧《小爸爸》片尾曲《相见不如怀念》，歌曲温婉歌词令人动容，配合本剧穿插剧情有着十足催泪效果，此歌曲由歌手樊凡倾情演唱，延续了樊凡一贯直击人心的温暖力量。 ​​​

216 :太疯狂了！实拍美国男子徒手生擒鲨鱼，这才是猛士啊！！换着是我都不敢靠近，还扯着鲨鱼尾巴不怕咬么？！ ​​​

217 :职业病啊职业病~你伤不起！！！ ​​​

218 :看呆了！史上最炫酷的双人花式转笔···掌握这项技能，还用担心是上谁的课么？！ ​​​

219 :《萤火虫之舞》，寂静的夏夜，星辰静静的挂在天空，灰暗的星空下有点点亮光在眼前闪耀，是幻觉还是希望？原来是那一只只萤火虫。耳畔想起了萤火虫的叫声接着悠扬的音乐响起，是萤火虫在唱着梦想之歌。 ​​​

220 :《异国迷路的十字街口》 01话，号称长崎第一看板娘的和服萝莉汤音独身一人来到遥远繁华如迷宫的法国工作，对汤音诸多不解的店主克洛德少爷，娇蛮任性喜欢日本文化的大小姐，年过半百（还不止）却色性不改的可爱老头库洛德少爷的爷爷，这些人将会带...... ​​​

221 :【《刺客信条：大革命》新CG预告 百姓揭竿而起反欺压】随着《刺客信条：大革命》发售日期不断临近，育碧也增大了对该作的宣传力度，各种信息和预告涛涛而来，官方又公布了一段CG宣传视频，亚诺看到官兵草菅人命，决定好好收拾他们，最后成为一场声势浩大的革命运动。 ​​​

222 :外国混血小男孩羞答答学说中国话，萌！“羞答答的玫瑰静悄悄的开”用来形容小男孩的害羞不太妥当，但就是感觉害羞的孩子好可爱！ ​​​

223 :《Magic boulvard》，整首歌散发着法国式的淡淡的凄美，描述的是关于一个电影院领座员唯美而忧伤的心情。轻柔舒缓的音乐响起，一幅幅凄美的电影画面也随之展现在眼前，是一个声音触动了心底最隐蔽的哀伤呢？还是为那个伤心的落幕而感怀？ ​​​

224 :古巨基微博晒出婚照宣布迎娶女助理，20年爱情长跑终成正果，娱乐圈好友纷纷送祝福。 ​​​

225 :夏天来了，养眼的季节来了，秀美的季节来了，男生女生都心花怒放！这是一个美丽的季节。实拍夏天女生，炎炎夏日，女生们都有机会秀自己了……清纯的夏日女生，初恋般的甜蜜。 ​​​

226 :奥尼尔评NBA五大囧，爆笑空接逗乐全场···原来体育也是可以搞笑的，小伙伴们，别错过哦！ ​​​

227 :小短腿柯基爬帐篷悲剧地卡住出不去…好忧桑~主人也太坏了，就知道在一边笑，你倒是帮它一把啊！不过，这屁屁扭的实在是太可爱了~ ​​​

228 :即将开播的范冰冰主演电视剧《武则天传奇》最新主题曲《无字碑》MV在网络曝光，继歌曲在半日内破百万试听量后，该MV瞬间点击量“爆表”，网络转发更呈“刷屏”之势。视频中华丽夺目的艳丽服饰让人惊叹，而张靓颖的完美演唱更被广大网友赞叹唱出了一代女皇的一世爱恨情仇。 ​​​

229 :《爱情爱情》爱情、爱情、原本就是一个人的事情，哎。 这个歌还是很不错的，让人想有空再来回顾一遍。 ​​​

