我就是我special福 男/其他         加关注
76 :宇宙唯[怒骂]一真理，不服来辩。 ​​​

77 :在这个一炮[馋嘴]就走的年纪愿你我都嫁给爱情 ​​​

78 :戏台上吹[嘘]胡子——吓不住人 ​​​

79 :搞笑我[威武]不怕万人阻挡只怕自己投降。 ​​​

80 :如果我[围观]挑选的是一家保险公司或一家纸业公司，我会把自己置于想像之中，想像我刚刚继承了那家公司，并且它将是我们家庭永远拥有的惟一财产。 ​​​

81 :你走的时[二哈]候带走了我的全世界 ​​​

82 :你若聪明，莫把那[挤眼]人当作朋友，假如他和你的敌人交情深厚。 ​​​

83 :你放开我的[摊手]手,说余生分开走. ​​​

84 :可能比畏惧逃离，更需[哆啦A梦微笑]要勇气才能戒了你。 ​​​

85 :船上开晚[太开心]会——载歌载舞 ​​​

86 :你尿急，满世界找拉链，往下拉时卡住，费九牛二虎之力拉开，发现秋裤穿[耶]反，连忙解皮带，时间来不及，拉在裤子里 ​​​

87 :巧言乱[拜拜]德。 ​​​

88 :我们有缘千里来相会，因为有缘我们成了一家人。在爱情的基础上，成了世界上最亲的人，这就是亲情。不管是亲情也好，爱情也好，还是友情的[困]关系，都是我们生活的美丽。 ​​​

89 :故事都会结束，只是有人[抓狂]欢喜有人忧 ​​​

90 :光有知识是不够的，还应当运用；光有愿望是[太开心]不够的，还要行动。 ​​​

91 :想念，凝结了泪水。唯有在夜阑人静时，独自默默遥望，任凭相思泛起，月色依旧如斯，轻叹这红尘如梦，却只愿一如既往地相随，执着地，只愿为你倾付一生，[哆啦A梦微笑]再次相逢时，你已陌路。 ​​​

92 :主动久了，累了[good]，倦了，你安心走吧，我在后面看着你。 ​​​

93 :希望是生命的泉源，失去它[摊手]生命就会趋于枯萎。 ​​​

94 :我徒手唱歌，你弹奏的肖邦，[哈哈]却盲了我的眼。 ​​​

95 :幸福是一颗梦想的种子，需要用生命的热情去灌溉；幸福不是靠别人给的，而是要认真抓住[二哈]、用心选择。 ​​​

96 :世界属于热情而[爱你]却能保持冷静的人。 ​​​

97 :长发及腰就蛮叼么[舔屏]有种你刘海及腰啊 ​​​

98 :最不需要的就是，短暂的冷淡和过期不候[挤眼]的温暖。 ​​​

99 :与其患得患失[右哼哼]，倒不如彻底失去来得痛快. ​​​

100 :如果我小心照顾我的品格，我的声名便会照顾[坏笑]它自己。 ​​​

101 :今生唯一的吝啬就是[微笑]你是我的。 ​​​

102 :老公拿着结婚证，[挤眼]很惊讶的说：怎么结婚证换成这种的了? ​​​

103 :信任就像一块橡皮每次犯[去旅行]错之后都会缩减… ​​​

104 :生活真[蛋糕]么好玩，因为生活老么玩我。 ​​​

105 :“真爱”无敌，让我们永远在一起；“痴爱”无私，使你我同心长相知；“深爱”无言，引[浮云]水中鸳鸯都来羡；“最爱”是你，对你的幸福我惦记；“疼爱”不已，有爱情相伴没有距离。 ​​​

106 :相信信念能够战胜一切，这本身就是[哆啦A梦花心]一个最伟大的信念。 ​​​

107 :真正的感情，是两个人在一起时要有的感觉，不是一见钟情的触电感，更不是紧张拘谨的束缚压抑感，而是一种“亲切感”。男人[拜拜]可以不英俊，女人可以不漂亮，但是彼此看着顺眼，彼此感到亲切，就像亲人一样。 ​​​

108 :喜欢童话，是因为把它当成了童[思考]年。 ​​​

109 :千里之行，始于[抓狂]足下。——老子 ​​​

110 :屋漏偏逢连夜雨，迟到[舔屏]总遇大堵车。 ​​​

111 :单曲[舔屏]循环的歌，依然动听，潇洒的过去，却不堪回首。 ​​​

112 :多少悲观的故事，沉淀成不朽的流传，多少相守的短暂，镌刻成记忆的永恒。谁会知道，这一分钟的闪念，是否便是未来日子里牵痛身心的一根锋芒骨刺；谁会知道，那一次不经意的转身，是否便是[汗]此生不见的永别。 ​​​

113 :在解放柏林后有幸第一时间来到帝国大厦希特勒的地下掩体察看，现场目睹了[浮云]一些令人吃惊的惨状：大量纳粹男女军官在得知失败命运及希特勒自杀身亡的消息后，酗酒狂欢，随后服毒自尽。 ​​​

114 :一个军人奖励会上，奖金很多，都放在主席台上，有一个班因为表现突出所以被奖励，他们全体被喊到主席台上，班长一[萌]声大叫：“向前看——齐！”全班的战士齐刷刷的对着领奖台左边的钱看去！ ​​​

115 :【早期阅读必备的两大类图书】亲子阅读渐入人心，而其中的效果更是有目共睹。小编认为，早期阅读必备的图书有两大类，一类是适合宝宝[自行车]年龄特点的图书，一类是可以连续读很多年的图书。 ​​​

116 :我要去上[给力]课啦！爸爸妈妈再见！ ​​​

117 :【蒸三文魚豆腐球】1.将豆腐用布包起来逼走多余的水分；2.把三文鱼煎熟后用手分成小块，将鱼皮切碎；3.将豆腐倒入锅内捣碎，再加入鸡蛋白搅匀；4.加入生粉，三文鱼及切碎的芦荀搅匀，并分成四等份；5.保鲜纸将三文鱼逐份包[雪花]成球状上碟，隔水蒸7-8分鐘即成。 ​​​

118 :若岁月静好，那就颐养身心。若时光阴暗，那就多些历练。生命中最困惑的，不是没人懂你，而是你不懂自己。没有放弃，怎能拥有。不守寂寞，岂见繁华。曾经再美，不过一纸空谈。脚下艰难，却是直指明天。命运给予你的，无论好坏多少，皆需认真面对，坦[赞]然应对。 ​​​

119 :【牛车水】是指新加坡唐人街的意思。牛车水名字的由来是当时没有自来水，牛车运水情景在唐人街非常普遍，便称唐人街为牛车水。现在的牛车水是新加坡华人聚集最多的地方，拥有中国各地的小吃，是在新加坡的华人非常喜欢的地方。夜市的牛[飞机]车水灯火辉煌，有点像中国的庙会。 ​​​

120 :【处女座终极完美分析】外表温和，偶尔孩子气，内心有狂野的一面，喜欢旅游但也恋家，[失望]不算太宅。容易陷入自己的想象世界不能自拔。高度的细腻敏感（对于自己在意的东西），高度的冷漠绝情（对于不入眼的东西）情感强烈而绵长，习惯虐人虐己。 ​​​

121 :【德国吕德[悲催]斯海姆】德国吕德斯海姆(Rudesheim)，建于十二世纪，位于莱茵河的吕德斯海姆已是通往莱茵河中流山谷的大门。有“酒城”之称的吕德斯海姆是莱茵河上的乐园，这里是莱茵区的中心区，也称葡萄酒区，年产2700万瓶葡萄酒。 ​​​

122 :【饭后吃梨，可大量排出体内致癌物质！】研究人员发现，饭后吃个梨或喝杯热梨汁，积存在人体内的致癌物质可[呵呵]以大量排出。调查结果显示，吸烟或者吃烤肉等在体内聚集的强致癌物质多环芳香烃，在吃梨后会显著降低，特别是喝了加热过的梨汁。饭后，吃个梨子或者喝杯梨汁吧！ ​​​

123 :两只老虎，一只生活在笼子，一只生活在野外。笼子里老虎羡慕野外老虎自由[鼓掌]，野外老虎羡慕笼子里老虎安逸。它们决定交换身份，起初十分快乐。但不久，两只老虎都死了。一只饥饿而死，一只忧郁而死。很多时候，人们对自己的幸福熟视无睹，而觉得别人的幸福光彩夺目。其实，你之所有，正是别人所羡！ ​​​

124 :从来没有天生一对的情侣，之所以能[失望]够相携一生，是因为彼此都愿意为对方而改变。 ​​​

125 :【芒果椰浆黑糯米】1.黑糯米洗净，用大约200ml清水浸泡3小时以上2.芒果肉切丁，芒果核加清水600ml，大火煮开约2、3分钟3.捞出芒果核不要，下入黑糯米和泡黑糯米的水，大火煮开后转中小火，煮大约30到40分钟[肥皂]4.加入适量冰糖，煮至冰糖融化，加入椰浆，搅拌均匀，关火即可。 ​​​

126 :【阿提拉全面战争IGN详细评[思考]测成熟细化版罗马2】《阿提拉：全面战争（TotalWar：Attila）》是一款讲述匈奴王阿提拉战争史的策略游戏，不过玩家扮演不是阿提拉本人，而是他的对手。你能否不惜一切代价阻止阿提拉的入侵，或是被这位颇有雄才大略的领袖所征服呢？进入游戏一探究竟吧！ ​​​

127 :校园的一次象棋比赛中，他们相识了，同样对象棋的[亲亲]热爱，让他们走到了一起。 ​​​

128 :【新疆反恐美女特警走红身穿黑色特警战服迷倒众网友】“反恐特警”在普通群众的心中形象一般都是高大威猛、不苟言笑的战士，而近日一位走红的美女颠覆了人们对“反恐特警”的认知。这位来自塔吉克族的美女是一[帅]位战斗在新疆反恐前线的女特警队员，照片上穿制服的她英姿飒爽、穿生活装的她清丽甜美！ ​​​

129 :【加菲猫大亨】既然是以加菲猫为主题，必然少不了可爱的卡通漫画风格：呆萌的加菲猫造型，夸张搞怪的各色人物形象，无不透出一股幽默感！小编看到这个画面就想起了初中英语书上的插图，二者的风格真是如[得意地笑]出一辙啊，估计作者应该是因为非常怀念以前上过的英语课吧！ ​​​

130 :V家——LOVELESSx[得意地笑]xx。 ​​​

131 :装饰Tips：对于餐厅的装饰就显得简单了一[甩甩手]些，挂画直接选用粉色的挂画。餐桌上摆设有装饰品，照明选用了射灯和一个设计独特的吊灯，个性十足。 ​​​

132 :【到上海必去的十大最美夜景地】1、外滩；2、陆[雪花]家嘴；3、南京东路步行街；4、人民广场；5、新天地；6、静安寺；7、苏州河；8、安亭老街；9、淮海中路。 ​​​

133 :有句名言叫难得糊涂，有句俗语叫吃亏是福，有个故事叫愚公移山，有[可爱]个笑话叫傻汉娶了俊媳妇。智也罢愚也罢，快乐是第一要素。愚人节，祝愚人幸福！ ​​​

134 :射手敏感，别人一句也许无心的话或举动会使射手开始胡思乱想，开始患得患失。射手就变得脾气忽冷忽热，其实他们只是失去安全感。射手都是刀子嘴豆腐心，在怨恨一个人的同时其实也会拼命地保护这个人。而且很善良，遇见对的人就母性大发，想照顾别人[赞]，怕孤独，怕被孤立，怕被忽略。 ​​​

135 :【冰与火online】《冰与火之歌：权力的游戏》最为人所津津乐道的，就是其跌宕起伏而出人意料的剧情。外有异鬼入侵之压力，内有七大家族恩怨之隐患，大陆之外，还有[噢耶]龙女试图拿回自己的东西。在这个恢弘的舞台上，众多角色使出浑身解数，或为权力，或为忠诚，或为财富。 ​​​

136 :【大V向何处去】1.离场；2.去V；3.回Twitter;4.职业和业余两种商务型运营；5.公益型运营；6.社会活动型运营；7.研究型运营；8.事件型运营；9.媒体或机构支持型运营；10.精神分裂型运营；11.宣传型运营；12.静默型运营；13.多个平台漂移型运营；14.养小号型运营；15.[熊猫]媒体和微博互流型运营..... ​​​

137 :兔狲，俗名：羊猞狸，乌伦，玛瑙，玛瑙勒，为猫科猫属的动物[不要]。日常很霸气，偶尔有点蠢萌.....简直就是表情帝！ ​​​

138 :不要把心摧残，心底的平坦才是人生的岸。忘记也好，纠缠也罢，是什么，不是什么，总是云烟，能放过的就不吝啬，为什么呢？就为了这是一个开满花朵的[围观]美好世界。问心，心何处有差别。 ​​​

139 :【哺乳期妈妈别忽略了补钙】这相当于鲜牛奶500毫升(580mg钙)+豆腐150克(250mg)+虾皮5克(50mg)+蛋类75克(50mg)+绿叶菜250克（220mg)+肉类100克(50mg)。如果你觉得从饮食中难以摄[太开心]入足够的钙，别忘了吃钙片。 ​​​

140 :中国女性外表文弱，内心坚定，她们若是决心已下，无人可以劝阻。1895年北洋水师全军覆没后，在这些自尽殉夫的妻子们之中，排在第一位的，便是[哼]北洋水师提督丁汝昌的妻子魏夫人，时年45岁。如今，两人的合葬墓在安徽无为县严桥镇仍可找到。 ​​​

141 :【感情路上最不会吸取教训的笨蛋星座】第一名-天蝎座（容易被小[赞]的动作打动）；第二名-双子座（一再落入好奇中）；第三名-牡羊座（人定胜天愿赌服输）；第四名-天平座（被谁追就算谁的）；第五名-双鱼座（自尊心强会矜持住）。 ​​​

142 :下一次，你被一项突如其来的额外工作给打扰的时候，你可以试着告诉上司：这次我会试着把这件事情插进工作进度中，但下次如果有类[钱]似的事情，请早点儿告诉我。 ​​​

143 :【家常炖带鱼[雪花]】1、带鱼洗净切段。2、入油锅中煎一下盛出。3、下入葱姜蒜，干红椒爆香。4、下入带鱼，调入适量酱油，食醋，白糖，料酒，盐，鸡精，加入适量水，盖上盖子炖。5、炖至汤汁收干即可。6、装盘即可。 ​​​

144 :「我知道的天蝎座[doge]」行事低调，但态度鲜明，不附和；为人肝胆相照，但嫉恶如仇；做事认真，力求完美；藐视陈规陋俗，但极想获得公众的好感；感情丰富，重异性间纯真的友情，但不会滥情滥交。含蓄但掩藏不住天生的幽默；富有进取心，凡事不甘落后，吃苦耐劳；乐观，偶尔悲观，相信理性能最终战胜情 ​​​ 全文

145 :【狮子座的优点】1、最温柔、最顾家、出产最多好老婆好老公的星座2、最真诚[xkl转圈]、人缘好，最讨人喜欢3、最痴情、最懂得照顾人,和狮子恋爱最幸福4、不服输，狮子座的女子像个爷们儿一样在拼搏，狮子座的男人更不用说5、大方，是个小吃货，和狮子在一起Ta会给你介绍各种好吃的。 ​​​

146 :你离开后第3天，我宣布恢复单身；你离开后一个月，我参加了54场联谊；你离开后128天，我拼命用工作麻痹自己；你离开后247天，回家路上遇到一个和你很像的人，一直追、一直追…我迷路了，没有你，我找不到回家的方向…你离[good]开的365天？我希望醒来时只是自己做了个长达一年的梦。 ​​​

147 :这是由设计师WaryMeyers带来的舌头椅，椅背上惊讶[吃惊]的眼睛，夸张的大嘴，加上可左可右的红舌头椅垫，让人有种坐上去就会被吞噬的感觉，新鲜有趣，能为生活增添不少色彩。 ​​​

148 :【少有的RTS精品！《红警》团队新作《灰蛊》PC中文版下载】《红色警[奥特曼]戒》系列，相信喜欢即时战略类游戏的玩家都有玩过的，无疑该作品在RTS游戏史上占有重要一席，至今还有许多玩家热衷于制作《红色警戒2》的MOD，然而为我们带来这么优秀作品真正开发工作室WestwoodStudio其实早在2003年就已经解 ​​​ 全文

149 :妻子正在厨房炒菜。丈夫在她旁边一直唠叨不停:慢些。小心！火太大了.赶快把鱼翻过来。快铲起来，油放太多了！把豆腐整平一下”哎呀”妻子脱口而出,”我懂得怎样炒菜[得意地笑]”。“你当然懂，太太”丈夫平静地答道:”我只是要让你知道，我在开车时，你在旁边喋喋不休，我的感觉如何.” ​​​

150 :对面铺位的一美女喝营养快线今天不是在火车上么。对面铺位的一美女喝营养快线…很费力弄不开…脸都憋红了…我心里也跟着使劲，就在她拧开的一瞬间，发出了一声很销[疑问]魂的，娇滴滴的：啊～～，莫名其妙的是我也发出了一声更加销魂的啊～～～妹子…算了我不解释了。 ​​​

151 :人形[蛋糕]电脑天使心Chii紫裙装Cosplay。 ​​​

152 :诶呀，[自行车]卡住了 ​​​

153 :【莲花一支枪纪念馆】莲花一支枪纪念馆始建于1968年，原名为“毛主席领导莲花人民斗争陈列室”，“宣传毛泽东思想办公室”及“莲花县革命历史纪念馆”，1983年定名“莲花县一支枪纪念馆”。馆址在[生病]县城南门，房屋为清道光年间建的“宾兴馆”，是一座古色古香、环境幽雅的场所。 ​​​

154 :客厅的屋顶还保持着建筑物本身的原木结构，在客厅看书、听音乐或看电影，因此一间明亮的[瞧瞧]房屋和一张舒服的沙发足矣。 ​​​

155 :【白先勇：父亲对民国从一而终】白先勇在谈到父亲白崇禧时说，“中华民国诞生他参加了，北伐他完[照相机]成的，抗战的重要战役他参加了，国共内战打到最后一兵一卒。跟‘民国’共存亡，这是他一生的抱负一生的信仰。”……“他没有选择毛，也没有选择蒋，他选择的是国，‘中华民国’。” ​​​

156 :【丰田氢燃料车闯入美国要与特斯拉一争高下】8月11日讯，续航能力指望着电池技术[打哈气]的突破。现在镍氢电池已经退居二线，锂离子电池则是集万千宠爱于一身，人家毕竟是已经商业化的电池中能量密度最高的。不过正在研发的更大功率的空气电池、金属电池也是虎视眈眈，像锂空气电池和锂硫电池目前都很 ​​​ 全文

157 :【技巧性地打[雪花]开话匣子】为什么我们经常错过了许多广结人缘的机会？就是因为我们常把那些黄金时段用来绞尽脑汁，却还是挤不出一句合适的开场白。学会一些打开话匣子的技巧就是很重要的。 ​​​

158 :化着妩媚眼[ok]线的小南瓜又来啦！ ​​​

159 :遇见这样蠢[绿丝带]萌的生物，就连小盆友都毫无抵抗力。 ​​​

160 :【娘娘山[月亮]】娘娘山位于大通县桥头镇西侧，距县城5公里。总面积约100平方公里，与老爷山对峙。它是祁连山系的支脉，西起黑林，东止于景阳川，首尾长百里余。登上山顶，极目远眺，南面西宁市耸立的南北两山和幢幢高楼，隐约可望。 ​​​

161 :一个士兵爱上一个公主，公主告诉他，如果他愿意连续100[绿丝带]个晚上守在她的阳台下，她就愿意跟他一起啪啪啪。于是士兵照做了，他等了一天，两天，三天……终于到了第一百天，公主忍无可忍，终于往楼下开了三枪“啪！啪！啪！” ​​​

162 :【超好吃的红薯丸子】食材易得，做法简单，[熊猫]想吃就赶快学起来吧~ ​​​

163 :示范搭配：灰色宽松套头毛衣+黑色紧身裤+短靴+黑色毛线围巾[太开心]+太阳镜。 ​​​

164 :儿童房用柔软的成套布艺来装点[加油啊]，在用色上非常统一。美式的儿童房更注重打造自由随意与舒适性。 ​​​

165 :【塔希提岛（Tahiti）】港台称为大溪地[干杯]，是南太平洋中部法属波利尼西亚社会群岛中向风群岛的最大岛屿。这里四季温暖如春、物产丰富。人们常常无所事事地望着大海远处凝思，静待日落天亮。阳光跟着太平洋上吹来的风一同到来，海水的颜色也由幽深到清亮。他们管自己叫“上帝的人”。 ​​​

166 :猫咪你这么萌，[失望]你自己知道么？ ​​​

167 :【砂锅鸡汤米线】1.米线用水泡软[哼]2.把食材都切好3.砂锅里装入鸡汤和鸡块放点白胡椒粉一起煮4.鸡块煮熟后放入香菇5.放入米线，米线快好时放入番茄6.米线煮好放盐、鸡精调味，然后把韭菜和葱花放入即可。 ​​​

168 :12点钟声响起，灰姑娘起身正欲离去，王子一把拉住了她，温柔的说道：别走了，请留下吧。灰姑娘：不行啊，时间到了。王子说：如果我非常非常的希望你留下来呢？灰姑娘：大哥，那你[心]加钱啊！ ​​​

169 :从来没有天生一对的情侣，之所以能够相携一生，是因为彼此都愿意[呵呵]为对方而改变。 ​​​

170 :你离开后第3天，我宣布恢复单身；你离开后一个月，我参加了54场联谊；你离开后128天，我拼命用工作麻痹自己；你离开后247天，回家路上遇到一个[话筒]和你很像的人，一直追、一直追…我迷路了，没有你，我找不到回家的方向…你离开的365天？我希望醒来时只是自己做了个长达一年的梦。 ​​​

171 :为了给家人创造一个舒适又有品质的生活[雪人]环境，主人在与设计师交流时，提出了一个总体要求，就是要让小坪数的空间看起来尽可能的地大，风格尽量简约。 ​​​

172 :photosh[威武]op不得不学的19种实用技术，速度学习！ ​​​

173 :【家庭教育的三应三忌】1发现错误，应放手尝试，忌谴责恐吓；2发现优点，应积极肯定，忌抓着缺点不放；3培养习惯，应前后一致，忌随心所欲[礼物]。教育需要严格，但更需要宽容。在家庭教育中能注意以上“三应三忌”，将会使孩子更加深刻地感到父母的疼爱、信赖和期待，成为良好家庭教育的开端。 ​​​

174 :【缓解便秘六字诀】①水：每天至少喝8~10杯当天烧开后自然冷却的温水；②软：进食熟软食物，利于消化吸收；③粗：常吃富含膳食纤维的食物，如粗粮、薯类、香蕉等；④排：定时排便不拖延时间；⑤动：适度运动，每天早晚慢跑、散步；⑥揉：早晚及[话筒]午睡后以两手相叠揉腹，肚脐为中心，顺时针揉100次 ​​​ 全文

175 :【聪明宝宝的几大特质】(1)比较独立，有时会反抗权威。(2)常捉弄别人，表现出小丑般的幽默。(3)适应环境能力[馋嘴]强。(4)喜欢挑战性的游戏。(5)对例行公事没有耐心。(6)扩散思考能力强且会注意细节。(7)喜欢阅读。(8)善于思考。(9)有兴趣的事非常专注。 ​​​

176 :刚才我在吃饭，然后有一对夫妻手拉手从我面[雪人]前经过，妻子好像是一个孕妇，然后他们没走几步，就停下来了。就见丈夫问妻子：“累不累？”妻子摇头，然后丈夫蹲下来，对着肚子里的宝宝说：“宝贝，爸爸妈妈在散步，这是离我们家不远的哪里哪里。”然后又拉着妻子继续往前走。 ​​​

177 :【战争联盟】游戏自身的品质也很优秀，畅快的打击感，不输3D的2D效果，以及丰富的PVE内容如公会战、副本战、BOSS战等等。另外值得一提的是，在本作中还加入了支持最多6名玩家进行实时连线对战[可爱]的PVP功能，可谓大大增强了游戏的竞技性。 ​​​

178 :PROVOCO公司为iPhone设计了一款手机座：iLoop。硅胶材质，[互粉]游泳圈的造型，并可随意捏扁搓圆，轻松夹住手机，看电影拍照都很方便。 ​​​

