怪人_8W 女/四川         加关注
31 :一直在默默地努力，一直在悄悄地追[打哈气]求，或许，我的努力会被人感受，理解我的这种追求；或许，我的努力不能被人感知，淡漠了我的这种追求。能被感知的，是舒心，不能被感知的，也会宽心，因为，努力不是给他人的，追求不是给别人的，尽自己的心，用自己的情，做好自己，就是一种欣慰，无怨无悔。 ​​​

32 :在咱底盘，[握手]安全措施除了安全带还有救生衣懂么？ ​​​

33 :【8个月宝宝发育标准】一、身高：男宝宝平均为70。6厘米左右；范围：66。[钟]2厘米至75。0厘米。女宝宝平均为68。7厘米左右；范围：64。0厘米至73。5厘米。二、体重：男宝宝平均为8。6千克左右；范围：6。9千克至10。7千克。女宝宝平均为7。9千克左右；范围：6。3千克至10。2千克。 ​​​

34 :姚明，我感觉你离退役还早啊~[神马]每天就指着看你了~ ​​​

35 :【像素点大冒险】《像素点大冒险》画面清新又怀旧，拥有32位机风格，游戏关卡丰富不说每关卡都有3个要素可以来收[ok]集。游戏刚开始时玩家要扮演1个像素点，随着游戏一点点推进，玩家可在敌人身上吸收像素点，逐渐地你就会看见一个完整的像素小人儿，为了救出美丽的公主，王子一定要帅气地出场！ ​​​

36 :五花八门的日本[生病]下水道井盖，柯南的出现让人觉得下水道好像会发生了不得了的事情…… ​​​

37 :应对失败和挫折一笑而过，是乐观自信；应对误解和仇恨[哈哈]一笑而过，是坦然宽容；应对赞扬和激励一笑而过，是谦虚清醒；应对烦恼和忧愁一笑而过，是平和释然。不好因这天痛苦，否定明天愉悦。 ​​​

38 :床头背景只是露出了树的一角，但通过这么小巧的一角，还[月亮]是能看出整棵树茁壮昂扬的姿态。肆意而富有生命力的树枝横斜逸出，干脆有力的边边角角也是空间打造要点。 ​​​

39 :【中国好胸！95后极品尤物“米妮大萌萌”秀奶福利】女性胸部毫无疑问是吸引最吸引男性的地方，相信拥有坚挺圆润的美胸也是每一个女孩梦寐以求的。微博红人“米妮大萌萌”无疑就是美胸的代名词，虽然是一名95后，但却拥有傲人的胸围，再加上雪白的肌[悲催]肤，修长的美腿，赞其为极品尤物也不过。 ​​​

40 :他和她是青梅竹马。她很爱他。长大后，他娶了一个女孩，叫倾。婚礼上，她没有哭，而是微笑的说[萌]：”我衷心祝你们幸福。“她的朋友问她：”你为什么不去抢亲？"她淡淡的道：“放手，为了他幸福。” ​​​

41 :【江淮两年内规划7款新车】江淮汽车乘用车营销公司副总经理李建华表示：“明年下半年，江淮还将推出两款SUV车型，一款为小于瑞风S2的车型，或命名瑞风S1，还有一款是定位高于瑞风S5的瑞风S7。”到2017年底前，江淮规划推出多达7款新车型，其中SUV、新能源领域将成为江淮汽车[奥特曼]发力的重点。 ​​​

42 :卸妆前和[泪]卸妆后 ​​​

43 :【额济纳旗】额济纳[xkl转圈]旗，一个具有悠久历史和文化底蕴厚重的民族聚居区。胡杨金海、戈壁绿洲、瀚海沙漠、古郡重镇、关市口岸、黑城文书……这一切构成了它丰富多彩、威武雄壮的历史画卷，其独特的历史文化和地理风貌，是旅游探秘者的朝圣之地。 ​​​

44 :【打瘦脸针会反弹吗?】严格来说，瘦脸针是不能达到永久效果[思考]的，但是谈不上反弹。因为瘦脸针主要针对咬肌发达，但很多情况下咬肌发达是因为过度使用咀嚼肌而造成的。 ​​​

45 :被她拥抱过的人会变成猫，知道这事的人都变成猫了。她愧疚不已，把猫都养在自己家里，到处打工赚猫食费，养胖它们成了她赎罪的方式。她竭力避免拥抱，但家里的肥猫还是越来越多，分不清谁是谁了，唯有一只[握手]猫瘦精精的，她心疼地把它搂进怀里，不知不觉睡着了…醒来后，发现怀里躺着一名英俊的陌生 ​​​ 全文

46 :【恋爱心理学】生命中遇到的每一个人都是有理由的，之前所有的错失与遗憾，都只是为了遇到最终那个对的人。当你受过了青春的伤、尝过了生活的苦，这时候遇见的人，才真的有可能[不要]是一辈子。在你最无助时出现的那个人，才是上天派来爱你的天使。 ​​​

47 :回忆，很[握手]美、却很伤；回忆、只是回不到过去的记忆。 ​​​

48 :【沈阳昭陵】阳[哈哈]（盛京）昭陵位于古城北约十华里，因此也称“北陵”，是清代皇家陵寝和现代园林合一的游览胜地。园内古松参天，草木葱茏，湖水荡漾，楼殿威严，金瓦夺目，充分显示出皇家陵园的雄伟、壮丽和现代园林的清雅、秀美。 ​​​

49 :　2007年；济南发现了传说中的五龙潭地下空间，并发现了大型未[生病]知生物。 ​​​

50 :【醒后躺2分钟再起床】据不完全统计，每年有超过200万人死于中风。在中风和猝死的病例中，25%左右都是在清晨起床的一刹那发病。因此，早晨醒来，不要急[生病]于起身，应在床上静卧2—3分钟再坐起来，坐2—3分钟站立起身。 ​​​

51 :【老婆南瓜饼】1.将南瓜去皮去瓤，用刨丝器将南瓜刨成细丝。2.虾皮洗净，小葱切花将面粉、虾皮、葱花、鸡蛋一起入南瓜丝的碗中，用筷子拌匀。3.平底锅入油开小火，将煎蛋器放入，用筷子挑南瓜面糊入煎蛋器中，面糊与煎蛋器平齐，一面煎金黄后，大概3分钟左右，[兔子]煎另外一面。 ​​​

52 :TIGER&BUNNY(タイガーアンド[熊猫]バニー|）。 ​​​

53 :【南瓜豆腐奶昔】1.将南瓜去皮切成小块，放一点点水，微波炉高火打3分钟左右2.将煮熟[爱你]的南瓜，豆腐，牛奶放入搅拌机打成奶昔即可。 ​​​

54 :脸大[话筒]好烦恼。 ​​​

55 :【一放寒假12起孩子走失8起因家长玩手机】打着热门的手机游戏忙通关,儿子跑丢了;只顾浏览微信朋[雪花]友圈各种好笑段子,自己笑得合不拢嘴,女儿早已脱离自己视线.上周末是中小学放寒假后首个周末,光是九龙坡区警方统计,周末12起小孩走丢案中,有8起都是因为父母玩手机造成的. ​​​

56 :【脚臭怎么办】在脚臭这个问题上，很容易忽视的就是鞋柜。虽然臭气[嘘]是由鞋子中繁殖的细菌带来的，但是再怎么保持脚的清洁，如果鞋子不干燥的话，是没有意义的。在鞋柜中铺上废报纸，放上吸水的炭，可以很好地保持鞋柜的干燥。 ​​​

57 :编辑点评：这款沙发的样式很复古，永不褪色的深红色就[熊猫]是这款客厅的主打元素。带有印花的地毯为客厅增添不少异域风情。 ​​​

58 :要想走进一个狮子的心里，光有喜欢和爱是不够的，你必须要懂狮子：要懂狮子逞强里的柔弱，给狮子精神上的支撑；要懂狮子快乐里的忧伤，给狮子心灵上的呵护；要懂狮[照相机]子的蛮横不讲理，准确回应狮子眼中的期盼；要懂狮子心路走向何方，和TA风雨同行。狮子的要求其实也不多，只是想找一个完全懂狮子 ​​​ 全文

59 :IainBlake用石头和他的创意，创造出了[亲亲]非常棒的石头足迹照片专辑。 ​​​

60 :【睫毛长短不一，又七上八下长很乱，剪了重长会变好吗？】网路上时常有这样的小偏方，但其实正确答案[困死了]是＂不会＂！因为修剪只能是修剪长度，但并没有改变毛囊，所以即便剪掉重长，新长出来的睫毛也还是长短不一，七上八下的哦！ ​​​

61 :好[威武]奇喵 ​​​

62 :【奇异果苏打】1.奇异果洗净去皮，果肉切丁2.柠檬洗净切角3.擠出[威武]檸檬汁，挑出籽，加入砂糖攪拌，在玻璃杯中加入奇異果、冰塊，倒檸檬加砂糖汁，剩下用汽水填滿完成，怕甜的人可以不加糖，汽水本身有甜度。 ​​​

63 :【维多利亚与亚伯特博物馆】伦敦必去景点推荐！在SouthKensing[互粉]ton地铁站附近~不管喜不喜欢艺术，都花一整天来参观哟！不喜欢艺术可以看古典的珠宝设计，维多利亚时期衣服与建筑等等。饿了记得去美术馆的餐厅吃，不贵，餐厅装潢精美！ ​​​

64 :这都能被[ok]发现。 ​​​

65 :【男女最佳婚姻年龄差是多少】研究发现，若丈夫比妻子大4—6岁，生育的子女最多；而丈[赞]夫比妻子大15岁，虽然生育子女数量不多，但婚姻生活最美满。一些姐弟恋的家庭也很幸福，有的男性年龄小，但心理年龄很成熟，妻子心理年龄却还像个妙龄少女。 ​​​

66 :如果用一种简单的理念来解释命运，命运是一种豪迈，命运是一种放开，不要在意命运当中会遇到谁，生活就[奥特曼]是无数目标的串联，空荡荡的心，容量最大，你在人间索取了什么，那么你就注定失去什么，不得不失是命运的一种真实。 ​​​

67 :【假日海滩】海口市的假日海滩，面对碧波万顷的琼州海峡，海面船只穿梭，犁银溅玉。这里阳光、海水、沙滩、椰树相映成趣，构成一幅美丽动人的自然画面。假日[雪花]海滩位于海口市西部，东起西秀海滩，西止五源河口，北临琼州海峡，南至滨海大道，占地总面积54公顷，海滩全长6.2公里。 ​​​

68 :这款Pac-Man吃豆人开瓶器来自StudioPsyho的设计。将吃豆人的嘴巴装上“牙齿”，让它可以轻轻松松开启瓶盖。平时[噢耶]你还可以将它挂在钥匙扣上随身携带。 ​​​

69 :清新模特[lt切克闹]蜜恋改装奥迪S5美到惊艳！ ​​​

70 :口水。[din推撞]。。。 ​​​

71 :【美肌谬论：洁面一定要肌肤有干涩[给力]的感觉才罢手】如果你认为洁面之后肌肤有干涩的感觉才是真的洗干净，那就大错特错了。洁面之后有干涩的感觉，是因为肌肤表面的皮脂被大量剥夺，而角质层内部的间质物质也会流失，反而不利于肌肤健康。 ​​​

72 :管理者也就应当了解员工的理想，并且努力将公司的目标与员工的理想结合起来,实现公司[肥皂]和员工的共同发展,每位员工都有自己的理想，如果他发现自己的工作是在为自己的理想而奋斗，那么也就有无限的热情。 ​​​

73 :我最特么讨厌的一种人就是擅长阿谀奉承精通花言巧语的人，因为跟[疑问]他们呆在一起会显得老子很不懂做人。 ​​​

74 :白羊座害怕双鱼座，金牛座害怕水[偷乐]瓶座，双子座害怕金牛座，巨蟹座害怕射手座，狮子座害怕天蝎座，处女座害怕巨蟹座，天秤座害怕白羊座，天蝎座害怕双子座，射手座害怕摩羯座，摩羯座害怕狮子座，水瓶座害怕处女座，双鱼座害怕天秤座。 ​​​

75 :【国服《无主之地OL》于1月23日开启技术首测】由经典单机游戏品牌改编而成的FPS版RPG《无主之地OL》，即将于本月23日迎来首次脑洞技术测试。《无主之地》系列作为独一无二的射击类RPG游戏，这款由Gearb[草泥马]ox开发，2K发行的《无主之地》系列在全球范围也广受欢迎，已经售出超过2000万套。 ​​​

76 :【女人老不满足会伤[照相机]身】性生活美满与否，会直接影响人的身心健康。近日，台湾妇女健康学会(WHAT)的一项最新研究指出，女性性生活如果长期得不到满足，会给生理、心理、情感带来很大伤害。 ​​​

77 :【王室赤足女修道院】王室赤足女修道院建于16世纪哈布斯堡王朝时代，是西班牙王室宗教建筑的杰出[思考]代表，环绕着修道院的礼拜堂、王室阶梯、阳台都非常引人注目。礼拜堂是18世纪重新修建的，有贝拉斯克斯所绘的穹顶画。 ​​​

78 :“只要你相信，只要你愿意，我不休息，用尽全力将此生的爱，告诉你……”看著他牵著她的手深情地唱著，我和大家一样鼓掌给他们祝福。苦涩咽进喉咙，劝自己别再想，一切不过是青春的谎话。还是学生时代，他在一个午后把耳机塞进我[心]耳朵，是一段旋律，“以后，填上词送你。”……只是那以后，便没了以 ​​​ 全文

79 :【盖朗厄尔峡湾*挪威】盖朗厄尔峡湾位于[钟]挪威西南岸的卑尔根北部，是挪威峡湾中最为美丽神秘的一处。峡湾全长16公里，两岸耸立着海拔1500米以上的群山。 ​​​

80 :【五十铃降临！寿屋「甘城1/8比例千斗五十铃」预约开始】本作根据动画「甘城光辉游乐园」中的千斗五十铃肩扛魔枪“Steinberger”，一边笑着一边用一[害羞]只手瞄准的瞬间所制作的。本作的原型制作为桥本凉，比例1/8，全高约120mm，参考价格9936日元。 ​​​

81 :想下你擅长的领域中,有哪些技能对其他行业雇佣者来说同样适用？例如,有些人擅长某行业的销售,客户服务或营业分析等工作，那么这些人无论跳槽[耶]到哪个行业，这些技能都是通用的。 ​​​

82 :进取心那是使个[赞]体具有目标指向性和适度活力的内部能源，认真而且持久的工作是个体事业成功的前提,而且那具有进取特质的个体也就具有了事业成功的心理基石。 ​​​

83 :【任家台渔家风情旅游度假村】日照市东港区秦楼街道东部龙山脚下，黄海之滨，三面[衰]环海，万顷碧波，松涛水韵，气候宜人。南距市区12公里，北沿海路绕村通过与青岛路相连，北临日照海滨国家森林公园。海岸线长2.5公里，有海石园、海水浴场、黑松林、渔港码头等自然景观人文景观，有“螃蟹第一村”特 ​​​ 全文

84 :【小七孔】小七孔景区位于荔波[太开心]县西南部，布依族、瑶族居住的王蒙乡，距荔波县城33公里。因景区北首有一座建于道光15（1836）年的小七孔古桥，因而得名。小七孔属喀斯特山区，地貌特殊、它是由原始森林、岩溶洞群、鸳鸯湖等组成的绝妙景致，为我国目前游览风景区中独特的自然风光胜地。 ​​​

85 :人生如画，有了微笑的画卷便添了亮丽的色彩。人生如酒，有了[兔子]微笑的美酒便飘着诱人的醇香。人生如歌，有了微笑的歌声便多了动人的旋律。人生如书，有了微笑便有了闪光的主题。很多人，很多事，原本是熟悉的，以为明天可以再继续，于是转过身暂时放手，想的是明日又将重聚的希望。 ​​​

86 :【临海：神奇的桃渚地质公园】桃渚地质博物馆的前方，沿着一条路向南，公路两旁山峰林立、形状各异，这便是被文天祥赞誉为“万象画图里，千崖玉界中”的“武林峰林”。武林峰林，当地人又称为“小雁荡”。火山口、珊瑚岩、翼龙化[嘻嘻]石……共同组成了166平方公里的桃渚国家地质公园。 ​​​

87 :帽子收线器[奥特曼]，不仅能给iPhone、iPad来一个可爱的装饰，还有着不错的实用功能。将耳机插头盖住在帽子下面，从而保护耳机插头意外受损，使用完耳机后还能将耳机线收纳在帽子里面，充当一个隐藏的收线器。 ​​​

88 :洗澡澡！[给力]！！~~~~ ​​​

89 :马评委，[兔子]您是真的不懂“献身”么？都那么老了，别给老娘装纯！ ​​​

90 :你伤害了我，怎能一笑[奥特曼]而过？ ​​​

91 :茶道我[不要]也懂哦 ​​​

92 :端午节，聆听我粽子般的爱情誓言：像马莲缠着苇叶缠着你，像苇[笑哈哈]叶抱着江米抱着你，像江米粘着红枣粘着你，在时光的蒸锅里好好爱你。 ​​​

93 :【百合鲍片】百合干清洗干净，鲍鱼用刷子刷干净，用一把刀子将整片软体分离，只留下贝肉;鲍鱼切成薄片，锅里烧开水放入少许白酒，关火，将鲍鱼片放入，汆烫几秒;锅中放少许油，油热后放葱姜爆香，百合下锅，放入半小勺盐，翻炒均匀后，放入汆烫的鲍鱼片，加入半[吃惊]小勺味极鲜，翻炒几下即可出锅。 ​​​

94 :【最有创意的车库】2007年，日本建筑师土田拓挑战了一项住宅设计，不仅要包括一个能容量9辆车的车库，而且能[礼物]够将库中的汽车移动到客厅观赏，所有这一切需要约186平方米的格局。一个机械平台，使房主可以在客厅展示自己的爱车，而且可以随时将兰博基尼换成另一台同样名贵的靓车。 ​​​

95 :【宽粉炖牛肉】1.牛肋板肉切块儿焯水，备好葱姜蒜、小红辣椒、花椒、大料、香叶、桂皮、肉桂等2.牛肉倒入高压锅中，调料一并放入，再加少许白酒、老抽、红烧汁、陈醋、盐、白糖搅拌均匀，最后加水漠过牛肉，选择高压锅的焖炖档3.将宽粉焯水，待牛肉焖好后盛出换锅上火，与宽粉[织]一同再炖收汁。 ​​​

96 :因为我撒谎从来[疑问]不脸红…… ​​​

97 :Learnfromyesterday,livefortoday,hopefortomorrow.[鼓掌]借鉴昨天，活在今天，憧憬明天。 ​​​

98 :【哪些食物不宜冰[呵呵]箱保存】①香蕉、西红柿会软烂；②萝卜颜色和味道受影响；③黄瓜贮存适宜温度为10-12℃，青椒为7-8℃，会“冻伤”。④面包吸味，要先放在食品袋中再放冰箱。⑤土豆：影响口感，应在室内阴凉处保存。⑥巧克力：冷存再取出，表面会结出一层很有营养的白霜，极易发霉变质，失去原味 ​​​ 全文

99 :“我问你一个问题，你要是[瞧瞧]能答上来我就做你女友。”“好，你问吧。”“你猜我我会问你什么问题？” ​​​

100 :送快递的，[落叶]快开门 ​​​

101 :公公当[转发]年好威风! ​​​

102 :女孩大一是水蜜桃，羞涩，会弄得你浑身痒痒，[兔子]你得有两把刷子才能把她们的刺刷掉。大二的女孩是红富士，稍微成熟，清脆香甜，不用你去刷她，但你得花些心思才能把她刷干净。女孩大三是香蕉了，只要你想吃，剥皮就行，不用洗，想吃就吃。那大四的女孩就是番茄了，我靠！还以为自己是水果！！ ​​​

103 :1、一个人最大破产是绝[照相机]望，最大资产是希望。2、行动是成功的阶梯，行动越多，登得越高。3、环境永远不会十全十美，消极的人受环境控制，积极的人却控制环境。4、事实上，成功仅代表了你工作的1%，成功是99%失败的结果。5、不要等待机会，而要创造机会。 ​​​

104 :【睡美容觉】每天保持8个小时的睡眠时间，好的睡眠能够减[织]少衰老现象，让皮肤在夜间得到修复，美容觉的时间是从晚上10点开始，千万不能凌晨12点才睡，这样只会让你的皮肤衰老加重。 ​​​

105 :《lovelive!》小泉花阳&绚濑绘里女仆[话筒]装cosplay。 ​​​

106 :【你们会是相守一辈子的人吗？】先想想他第一次为你庆祝生日的情形。当时，他费尽心思为你准备的生日礼物，更接近于下列答案中的哪一项呢【A】称心如意的首饰，例如精[偷笑]致的戒指；【B】精心挑选时尚服装；【C】生日蛋糕、绚丽的花；【D】别出心裁的外出旅行。（解析如图）。 ​​​

107 :【贵州遵义洞穴发现14厘米长巨无霸蝌蚪】遵义洞穴探险金牛队队员，在遵义城郊一处海拔约780米的洞内溪流中，发现一只体长14厘米的巨型蝌蚪。经从事洞穴生物研究多年的贵州省洞穴协会秘书长钱治查证，[转发]这只巨型蝌蚪是红点齿蟾的幼体。 ​​​

108 :豹纹连体裤和浅蓝色大衣的搭配非常特别，加[钱]上毛绒斜挎包，少女心爆棚。 ​​​

109 :【生气后最容易哄的星座女生】冠军（双鱼座：越瞎越夸张的道歉方式越信）、亚军（白羊座）、季军（狮子座）、第四名（天蝎座）、第五名（巨蟹座）、第六名（摩羯座）、第七名（水瓶座）、第八名（[威武]处女座）、第九名（双子座）、第十名（金牛座）、第十一名（天秤座）、第十二名（射手座）。 ​​​

110 :【东风裕隆新MPV-动力升级】大7MPV是东风裕隆推出的一[困死了]款高端MPV，定位在中大型MPV的该车，宜商宜家的产品特性是其亮点所在，并成为MPV细分市场的明星车型之一。随着MPV市场迎来新一轮的快速增长期，国内各大车企纷纷推出旗下MPV新车，大7MPV的竞争力已不如从前，该车也走到了改款的时间节点上 ​​​ 全文

111 :爱，就是牵着一双想牵的手，一起走过繁华喧嚣，一起守候寂寞孤独；爱，就是陪着一个想陪的人，高兴时一起笑，伤悲时一起哭；爱，就是拥有一颗想拥有的心，重复无聊的日子不乏味，做着相同的事情不枯燥；七夕到了，预祝你与心爱的人比翼双飞，抓[顶]住想要的幸福！ ​​​

112 :【沃尔沃全新XC90】新一代XC90是沃尔沃全新家族设计的第一款车型，将全系搭载涡轮增压发动机。新一代XC90借鉴了XCCoupe概念车的一些元素。新车的前大灯采用LED光源，T型LED日间行车灯十分别致。它还将首次搭载和苹果公司一同研发的CarPlay系统，可通过这套车载系统完[兔子]成空调、娱乐系统等操作。 ​​​

113 :时间在变，人也在变。生命那就是一团欲望，欲望不满足便痛苦。期望愈大，失望也便是愈大。登山时，看到走得最苦最累的往往是那些背着大包小包的人。人生便是如登山，减省一分，便超脱一分。欲求[lt切克闹]的太多，便如负重登山者，苦不堪言。 ​​​

114 :有时候,微笑纯属礼貌[围脖][手套],与快乐无关。 ​​​

115 :【咖喱面包】1.胡萝卜和土豆切丁，放[悲催]入咖喱块煮熟后制成馅料；2.在保鲜膜上放好面包，将薄片乳酪和咖喱馅料放在面包上，保鲜膜包起来，用橡皮筋封口；3.放入蒸锅中，蒸七到八分钟左右。 ​​​

116 :有三个方法可以解决所有的问题：接受，改变，离开。不能接受那就改变，不能改变，那就离开。人生总回不到过去，所以也总认为过去是美好的。然而，人也总是这样[绿丝带]，回不去的，得不到的，总是美好的。因此，不应该停留在如初那般美好中，而应该珍惜现在还未开始的美好。 ​​​

