Nara雅方 女/陕西         加关注
25 :【在光影隧道穿行】这是日本关东举行的灯光展，把400万只LED彩灯洒满森林山坡，打造出如梦境中的时光隧道一般。灯光展已从本月1号开始，持续到2015年4月12日，票价：大人600円小人400円，地址：神奈川県相模原市緑区若柳1634。有心动的小伙伴吗？ ​​​

26 :青，取之于蓝，而青于蓝；冰，水为之，而寒于水。 ​​​

27 :哥只不过是个局，而你却入了迷。 ​​​

28 :唯有投水自溺而死；假如昭君复生， ​​​

29 :设计师解读：儿童房没有使用墙面漆，而是采用墙纸铺设，淡粉色的纸面上铺满花朵图案，是适合女孩卧室的风格。 ​​​

30 :女人女人我爱你，就象米老鼠爱大米，啃了你，爱了你，干了之后吃了你。 ​​​

31 :女友不解地问男友：“为什么男人有很多女朋友会被人羡慕，而女人有很多男友会被鄙视？！”男友语重心长地说：“就好像是一把钥匙可以开很多锁，会被人称作万能钥匙！而一把锁若是可以被很多钥匙开，那就说明锁有问题！” ​​​

32 :郭静《还有什么好在意》，分手是苦，却也是通往幸福的路，透彻领悟的疗愈系情歌，两位好朋友连手跨刀，郭静感恩也备感压力，唱腔挑战歇斯底里式、激昂情绪表达大爆发。 ​​​

33 :两个人之间的感情就像织毛衣，建立的时候一针一线，小心而漫长，拆除的时候只要轻轻一拉。 ​​​

34 :如果有一天、我变得更冷漠了、请记得：我曾经要人陪的时候你说的你很忙。 ​​​

35 :千臂观音——多面手 ​​​

36 :某人丢了八辆自行车后，第九辆上了七道锁，并留了张条：看你如何偷！后来他发现车子多了一道锁，并有纸条：看你如何骑 ​​​

37 :建立和巩固家庭的力量——是爱情，是父亲和母亲、父亲和孩子、母亲和孩子相互之间的忠诚的、纯真的爱情。——苏霍姆林斯基 ​​​

38 :无尽的爱恋与祝福，献给我的爱妻，你永远是我珍贵的元旦礼物和我的一切！ ​​​

39 :我爱你我会努力的飞奔去你的未来，你要等，等我去你的未来。 ​​​

40 :不管未来有多遥远，成长的路上有你有我；不管相逢在什么时候，我们是永远的朋友。 ​​​

41 :五十年代人帮人，六十年代人整人，七十年代人哄人，八十年代各人顾各人，九十年代见人就“宰”人！ ​​​

42 :.他说分手，他默然接受。以他的习惯刷牙，以他的弧度微笑，以他的方式吃饭。穿他穿的衣服，听他听的歌，看他看的电影。在同一个细节流下泪来，在同一个时间抱头痛哭，在同一个笑点转身大笑时猛然发现，另一个早已不在，沙发的位置永远空了一半。 ​​​

43 :天上月圆圆，世间人圆圆，心中事圆圆，天遂人意，舒心天怀！ ​​​

44 :下雨的时候我喜欢站在雨中淋雨，这样就不会有人发现我哭了。 ​​​

45 :越是对你发誓的人，就越是在骗你，因为真相是不需要佐证的。同样道理，越是疯狂的爱你，不惜浪漫到极致的来爱你，就越不是爱情，因为爱情是平淡而持久的……越是真，就越安静。越是久，就越平淡。 ​​​

46 :大海的潮水——时起时落 ​​​

47 :伟大的事业不是靠力气、速度和身体的敏捷完成的，而是靠性格、意志和知识的力量完成的。 ​​​

48 :趟过岁月的河，人生如同熟透的果子，愈来愈低调。低调的本质反应，便是不喜欢说，只喜欢踏实地做。每一段故事，都是刻骨铭心的经验或教训。历经艰险，便会变得沉默。我们深知，光说永远到不了彼岸。 ​​​

49 :母亲的爱是永远不会枯竭的。——冈察尔 ​​​

50 :笨人先起身，笨鸟早出林。 ​​​

51 :慢慢的发现，爱一个人就是毁了原来的自己。生活不是电影，错过了就是失去了、没有了，不可能像电影里一样有重新再来一次的机会，或许一次的错过就会让我们悔恨终身。 ​​​

52 :回想我们在一起相聚的日子，我的心绪迷迷朦朦。你那充满朝气的身躯总是伴着月光入我梦来，让我牵挂不停 ​​​

53 :今年我不能陪你看月亮了，但是为了今后更多的月亮才有今夜的分别，对吗？ ​​​

54 :不能只想着吃，还得想着睡…… ​​​

55 :因为有你，我认真过，我改变过，我努力过，我悲伤过…我傻，为你傻；我痛，为你痛；一个人深夜里，你是我一种惯性的回忆…我不想再为过去而挣扎，我不想再为过去而努力，我不想再为思念而牵挂，可这些都只是不想，我、做不到。 ​​​

56 :上天完全是为了坚强你的意志，才在道路上设下重重的障碍。 ​​​

57 :生活的哲理，离我们很近；最珍贵的不是金钱，而是情感；最可怕的不是失恋，而是心身不全；最舒适的不是酒店，而是家里；最难听的不是脏话，而是无言；最美好的不是未来，而是今天。心灵是需要在等候中坚守的，坚守无风的日月，坚守情感的空白，坚守生活的平凡。 ​​​

58 :【心理发现】张牙舞爪的人，往往是很脆弱的。因为真正强大的人，是自信的，自信就会温和，温和就会坚定。 ​​​

59 :老婆问我：你穿衣服喜欢什么颜色？我说红色，老婆说红色太扎眼；我说紫色，老婆说紫色太刺激；我说绿色，老婆说，你还真想身上有点绿啊？我说蓝色，老婆说，你以为你太阳啊，身边都是蓝色的天空。我无奈，怒吼：我喜欢黄色！老婆奸诈一笑：嘿嘿，终于说实话了吧。 ​​​

60 :悲伤，等于杯里藏丧。 ​​​

61 :.人在悲伤的时候，不管听多么欢乐的曲子，都会止不住流泪。 ​​​

62 :当你对同一个人进行多次面试的时候,你通常会非常吃惊,因为此时你可以看到一些明显的缺点，这个人和前几次的表现有很大差异，而这是你早先没有注意到的。 ​​​

63 :【芭比大眼妆打造要点】利用圆形眼创造洋娃娃般的可爱感，再加上苹果腮和嘟嘟唇。重点提示：1.瞳孔上方加粗眼线能将眼型修饰的更圆。2.白色内眼线能让眼睛变得更大。3.根根分明的睫毛创造洋娃娃般的效果。4.粉红色的腮红能让可爱度立刻提升。5.强调唇部中央的嘟嘟唇。 ​​​

64 :一句寒暖，一线相喧；一句叮咛，一笺相传；一份相思，一心相盼；一份友情，一生挂念。 ​​​

65 :虽然是妇女节，我却特别想对你说句话，老公谢谢你多年的关怀，你的爱让我感到很幸福。 ​​​

66 :“无限斜阳，无奈只一刹那辉煌，看云霞消散，逝去的光芒不复还，岁月漫漫，最难耐一生的变幻，如云聚云散，纠缠了一世的沧桑，回首望，惊觉光阴已短，人生的悲欢难久长，谁能看懂我梦想是平淡....”——梅艳芳演唱电影《Live`英雄本色3》主题曲《夕阳之歌》！~ ​​​

67 :承诺一个人遵守叫笑话，两个人遵守叫幸福。 ​​​

68 :扳倒碓窝（白臼）吓婆婆——泼妇 ​​​

69 :兔子尥蹶子——[可怜]没后劲 ​​​

70 :我们以[黑线]为爱他，就可以翻看他的口袋，看他的聊天记录，检查他的邮箱。我们可以霸道，可以任性，以为只要我们的霸道能让他体会到我们的依赖，只要我们的任性能够让他开心。 ​​​

71 :晚风吻尽荷花叶，任我醉倒[嘘]在池边。 ​​​

72 :-我愿變成蒲公英、和[闭嘴]你四處飄撒。 ​​​

73 :我们一生无法[笑cry]拒绝的是开始，无法抗拒的是结束。 ​​​

74 :我手端轻轻流转过的浮生若梦[赞]，我们叹息不已。 ​​​

75 :杏花倒[酷]开——呆子 ​​​

76 :我们不是爱人也不是朋[哆啦A梦微笑]友甚至连一点关于对方的消息都不再有 ​​​

77 :女人寻找幸福婚姻的过程，同时也应该是一个不断完善自我的过程。如果你想找一个[鼓掌]优秀的伴侣，那么你就应该努力完善自己，让自己足够优秀，才配得上对方。女人的优秀在于充分的女性魅力，以及养活自己，让自己以及身边的人感到幸福快乐的能力。 ​​​

78 :宿命给每个人都安排了位置，即使短暂的错位，[睡]也终要回归本位。 ​​​

79 :雨懂云的沉重，才会义无反顾；风懂叶的无奈，才会纯情而舞。有些人，朝夕相处，却形同陌路；有些人，只一眼相知，却是魂魄相依。懂，无需太多语言，有时只需一个微笑，一眼凝眸，它是灵魂与灵魂的对白，它是心与心[挖鼻]的共鸣。 ​​​

80 :太拿自己当根葱的人，往往特[哆啦A梦花心]别善于装蒜。 ​​​

81 :当你能飞[右哼哼]的时候就不要放弃飞；当你能梦的时候就不要放弃梦；当你能爱的时候就不要放弃爱。 ​​​

