恋鱼头琅兴 男/海南         加关注
56 :【百合小米粥】小米洗净；锅中放足量水，把小米倒入，搅动一下下；中火烧开，转小火熬煮；鲜百合洗净备用；待煮至粥水变稠，小米开花，百合下入，再煮5分钟即可。可点缀红糖或冰糖提味。 ​​​

57 :【金色奔驰G63 也就阿拉伯国家见到这样的车】如果你去迪拜，真正吸引的可能是这样被改的金光闪闪的车型。而这台百公里加速仅5.4秒的高性能SUV与其他奢华改装不同之处或许是这车的爱国心。不过在黄沙漫天的迪拜，这样的涂装安全性值得斟酌。 ​​​

58 :【葱蒜虾】1.虾用刀从背面切开一个口子，类似于肉夹馍不要切断。葱洗净切葱花，蒜头拍碎剁成蒜泥，取一半蒜泥锅里用小火爆香，然后把蒜泥捞出，跟之前的葱花和生蒜泥放在一起，加入盐调味2.用一个特小的勺子舀一勺葱蒜泥填入虾背中，一一填好后入蒸锅大火蒸熟。 ​​​

59 :这个角度，挺像小猪的 ​​​

60 :最后一张照片暴露了你二货的本质 ​​​

61 :【一放寒假12起孩子走失8起因家长玩手机】打着热门的手机游戏忙通关,儿子跑丢了;只顾浏览微信朋友圈各种好笑段子,自己笑得合不拢嘴,女儿早已脱离自己视线.上周末是中小学放寒假后首个周末,光是九龙坡区警方统计,周末12起小孩走丢案中,有8起都是因为父母玩手机造成的. ​​​

62 :车祸后，不知多久她才苏醒过来。睁开眼，第一件事便是询问医生，自孤儿院起就形影不离的妹妹。半晌，医生只是摇摇头。泪水顿时浸湿了绣着牡丹的枕巾。 ​​​

63 :那天，他拿着一个粉色的信封敲开她家窗户。“情书。”他递过去，看着她樱花般甜腻的笑容，“我兄弟要我交给你的……”“喔。”她笑容散去，沮丧接过信封，准备拆开。“我喜欢你！”他突然开口，大声道“我必须要赶在别人之前对你说……”微风拂过，带着樱花的清香。 ​​​

64 :【新一代奥迪A4/A4旅行假想】全新一代奥迪A4（B9）即将在今年发布，日前网络上提前曝光了一批假想图，从之前的谍照来看，应该是八九不离十。全新A4采用第二代MLB平台制造，融合了多项轻量化材料技术，包括铝合金以及高强度钢等等，另外车身尺寸也会相应的有所增加。 ​​​

65 :【搭配分解】红色浴袍式外套+牛仔直筒裤+高跟短靴。 ​​​

66 :倾斜的墙身和暴露在外的木梁给这套宽敞的公寓带来一种舒适亲密的氛围。 ​​​

67 :大床床头和床头柜内嵌于墙壁，空余位置更增加吊柜作收纳用途，充分地利用了空间，也为卧室腾出了更多活动区域。 ​​​

68 :【堀井雄二透露《勇者斗恶龙》30周年纪念活动初步计划】不知不觉中经典RPG《勇者斗恶龙》已经诞生近30年了，该系列创作者堀井雄二在《勇者斗恶龙X》官方网站上发表了一段文字，庆祝新年，同时也初步透露了该系列30周年纪念活动的计划。 ​​​

69 :【处女座小特点你有几个？】⒈吃软不吃硬。⒉乐观又悲观。安全感不多。⒊朋友求助常有求必应，所以易被骗。⒋害怕受伤。⒌故作坚强，其实很软弱。总为小事纠结。⒍自尊心暴强有点不自信。常年宅在家。⒎超懒，最爱睡觉和发呆。⒏喜欢钱但不在乎。讨厌干没有意义的事。⒐喜欢故意让人抓狂。 ​​​

70 :【孩子闹情绪父母不能做的事】1以暴制暴“别闹了”2当孩子情绪的奴隶“不哭就去吃好东西！”3男孩别哭“男子汉不要哭”4为孩子的情绪贴标签”你这个坏孩子”5流于说教“我不是早就跟你说过了”6回力球效应“干脆把我气死好了！”7阻断话语”振作一点！”8归咎他人”都是地板害的”。 ​​​

71 :【全面回忆】本作主人翁需要完成一系列探索任务，游戏第一人称射击视角，但行动上并非由玩家控制，这不禁让小编对本作的期待大打折扣。根据剧情，你只需要在移动画面视角，在第一时间击杀过来围剿你的敌人，即可推动剧情。 ​​​

72 :有些记忆，注定无法抹去；就像有些人，注定无法代替。 ​​​

73 :【试驾纯电动版路虎卫士】电动版卫士基于卫士110车型打造，近乎垂直的前挡有着极佳的视野，便于在越野时观察周边的路面情况，裸露的铆钉和卡口也彰显车辆的原始粗犷。身尺寸方面，纯电动版车型与普通的柴油版路虎卫士110完全一致。长宽高分别为：4599mm×1790mm×2076mm。 ​​​

74 :【虾子寿司】1.热米饭加入寿司醋；2.虾子皮剥掉，虾子放进蛋白，贴上酥炸粉以后炸；3.切细芒果、黄瓜、黄萝卜；4.海苔上贴米饭，翻过来放炸虾子，黄瓜、黄萝卜圈成四方然后切；5.寿司上面放上芒果，一点辣椒酱和芝麻沙拉酱装扮。 ​​​

75 :【泡椒凤爪】1.凤爪洗净煎去指甲尖分切成小块，放入加了姜片和少许醋的沸水锅里煮至用筷子能一下扎透的程度2.煮好后捞出迅速用清水反复冲洗干净后，再泡在冰水里3.取一个能密封的干净容器，放入凉透的鸡爪，倒入泡椒，和泡椒水盖好盖，隔冰箱里冷藏过夜就可以吃了。 ​​​

76 :【测你是如何追求喜欢的人】在生活中爱情是必不可少的，当遇到喜欢的人时，我们都应当勇敢的去追求。但是每个人的追求方式都不同，也许会直接了当的表白，也许会运用很多战术迂回前进。那么你在追求心仪的人时会是怎么样的，来做下这个爱情测试。 ​​​

77 :“你为什么纹这两个汉字在身上？”“别提了！那天我去文身店。坐好之后突然闻到一股臭味，我使劲闻了闻，想找出来源。这时候文身师傅说你纹什么，我说好臭……” ​​​

78 :有一种承担，叫提得起，放得下；有一种负担，叫提得起，放不下。向前走，走过不属于自己的风景，潇洒的，不是唯美而是心情；收获的，不是沧桑而是淡定。因为爱，我们选择离开；因为恨，我们选择遗忘；因为痛，我们选择隐藏；因为还有梦，我们选择坚强。因为幸福始终在前方，所以，心，永远在路上 ​​​

79 :【职场人生精品哲言】1、知道自己能够做些什么,说明你在不断地成长；知道自己不能够做些什么,说明你在不断地成熟。2、每一个黎明看作是生命的开始，每一个黄昏看作是生命的小结。 ​​​

80 :神情很到位…… ​​​

81 :【12星害怕的恋爱对象】一、白羊座害怕星座：双鱼座；二、金牛座害怕星座：水瓶座；三、双子座害怕星座：金牛座；四、巨蟹座害怕星座：射手座；五、狮子座害怕星座：天蝎座；六、处女座害怕星座：巨蟹座；七、天秤座害怕星座：白羊座；八、天蝎座害怕星座：双子。 ​​​

82 :边角做圆弧形处理：书桌椅、床等家具的转角做圆弧形处理，墙壁阳角(即转角)处，应做好护角，防止活泼好动的孩子碰伤或者擦伤。 ​​​

83 :编辑点评：不仅厨房有强大的橱柜进行厨房用具的收纳，连隔断厨房和客厅空间的墙壁也变成了收纳空间。 ​​​

84 :HR在平时工作中就不断帮助完善和整合公司和团队架构以适应企业在业务的发展方面的人才需求,其中还是不乏一些从HR基层工作做起,逐步成为HR服务创新变革推动者. ​​​

85 :“希望你别难过太久，希望你以后也能吃很多饭，希望你不要回头看我，希望你那里晴天很多，希望你每天都能睡得熟，希望我们即使偶尔想念彼此也不要再问候，希望你走得越远就有更好的风景。希望，一别两宽，各生欢喜。” ​​​

86 :【心理建议】学会接受残缺，是人生的成熟。人无完人，缺憾是人生的常态。人生有成就有败，有聚就有散，没有谁能得天独厚，一手遮天。鱼和熊掌，不可兼得，这是人生的无奈。成熟的人，能淡然地面对一切不完美，所以不强求不执着，凡事尽人事，随缘而安。追求完美是美好的理想，接受残缺是美好的心态。 ​​​

87 :Iknowsomeoneintheworldiswaitingforme,althoughI'venoideaofwhoheis.ButIfeelhappyeverydayforthis。 ​​​

88 :鞋合不合适只有脚知道，你所看到的那些都只是光鲜的表面，可是那都跟你没关系。 ​​​

89 :【专家再为游戏洗白！玩《使命召唤》能提高学习能力】许多家长和老师都认为孩子玩游戏大大地影响了学习成绩，甚至误了孩子们的前途。但是现在却有不少专家来为游戏“洗白”了，一份来自美国国家科学院的论文认为，那些玩像《使命召唤》《虚幻竞技场》这类射击游戏的人具有更好的学习能力。 ​​​

90 :怎么有点鬼子的特色呢 ​​​

91 :【辣白菜焗饭】中火将蒜末煸出香味；加入切成粒的培根，中火煸炒培根吐油；加辣白菜煸炒；加入甜玉米粒翻炒；加入青椒，调入盐、鸡精、糖翻炒；加入米饭炒匀；炒好的饭放入烤盘；将马苏里拉奶酪擦成丝；炒饭上均匀地辅上一层奶酪；放入预热好的烤箱，保持220度，烤至奶酪焦黄即可。 ​​​

92 :很多时候新上司赴任以后下属员工都期望新来的上司适应部门原来的工作方式，但这种事情是不会发生的，那大部分新上司都是会对目前的工作方式进行变更，这种时候千万是不要带头抵触或提意见。 ​​​

93 :【游戏零售巨头Gamestop与微软合作利用云网络扩展新服务】全球知名游戏零售商Gamestop宣布将与微软展开合作，利用云网络来强化服务，玩家不仅可以在购买游戏时观看宣传预告，还能进行游戏直播。 ​​​

94 :对面坐了一对情侣，男生不好看，女生长得还挺文静。女生跟男友说：今天我看见XX男友了，丑死了啊。男生说：“比我还丑么？”三秒后，女生：跟你不是一个丑法。 ​​​

95 :【DIY面膜】在使用DIY面膜时要注意，无论材料多么常见，多么普通，也不一定适合自己，总有少数人是过敏体质的。因此不管看上去多么让人放心的配方，在使用之前都要在手臂内侧或者耳后小范围擦拭，10分钟后确定没有过敏反应，再放心使用。一旦出现过敏反应要马上清洗！ ​​​

96 :只要我假装睡着，他就不会离开了 ​​​

97 :全班人都那样的时候想想还是挺诡异的…… ​​​

98 :一个手机外接小音箱，麦克风的外形，内置锂电池，连续可播放6个小时。使用时只需将其插入耳机插孔即可，不使用时也可当成一个很潮流的配件携带。 ​​​

99 :【应聘者的7大指标】1.沟通技能。能通过书面和口头语言有效地影响他人；2.进取心和热情.有动力和雄心、能够证明自己的确出色；3.成功经历；4.理性思考过程；5.成熟度，能应付复杂的局面；6.面对压力，并能在压力下焕发勃勃生机；7.计划与组织能力，以及控制自己行为的能力。 ​​​

100 :【十类人必须定期查乳腺】①有乳癌家族史；②初次月经在12岁以前、停经在55岁以后；③未生育或35岁以后才生育、40岁以上未曾哺乳或生育；④缺乏运动；⑤过于肥胖；⑥经常摄取高脂肪或高动物性脂肪；⑦更年期女性；⑧过度暴露于放射线或致癌源；⑨过量服用高激素保健品；⑩有慢性不良精神刺激。 ​​​

101 :【WOW制霸十年！那些被打败的MMO挑战者们】2014年是《魔兽世界》诞生十周年，暴雪公司不久前刚刚推出这款经典MMO的第五部资料片《德拉诺之王》。在过去十年里，全球游戏市场涌现出太多MMO，但《魔兽世界》的霸主地位从未被动摇。 ​​​

102 :挥不去的过往，总会留下些什么，或暗香隐隐，或感伤寥寥；就像春雨的印记，优雅地溅起情怀里的一涟水痕，永不褪色的斑斓；就像梨花开放，一缕暗香隐入心底，荡着经年不散的香息。你对我而言，是一个美丽温暖的昨日梦，没有落殇，没有怨恨，这便已是最好。岁月，慈悲而安详，只因，你给过的爱与暖。 ​​​

103 :【智慧分享】1、有才而性缓，定属大才；有智而气和，斯为大智。2、万人艳羡时心如止水，无人理睬时坚定执着。3、一个人害怕的事，往往是他该做的事。4、走在光滑的冰面容易摔倒，因为上面没有坎坷。5、诚信总会给你带来成功，但可能是在下一站。6、真正危险的事是没人和你谈危险！ ​​​

104 :【孩子收益终生的4个好习惯】1学习习惯:每天固定一个时间,父母陪孩子一起看书,讲书;2饮食作息习惯:从婴儿期就要按时休息按时进餐均衡饮食;3语言习惯:善于沟通要从语言开始,让孩子学会举止文雅待人诚恳落落大方;4劳动习惯:培养动手能力,力所能及的事情尽量自己做。 ​​​

105 :【早教明道】决定一个人人生走向的，是他童年的经历。一个人毕其一生的努力不过是在整合他自童年时代起就已形成的性格。世上没有偶然，所有的起始都已预兆了未来的方向。与其不厌其烦地督促孩子努力读书考个好大学，不如从小帮他形成健康的身心、独立的人格、乐观的性情、正向的思维和良好的习惯。 ​​​

106 :【口腔清新的秘密】保持“呵气如兰”可是项长期项目。三种宝物助你小清新：清水：适量喝水能让牙龈保持湿润，刺激分泌唾液；薄荷：薄荷叶里含有单帖烯类化合物，可经由血液循环到达肺部，在呼吸时感觉气味清新；绿茶：具有抗酸防蛀牙的效果，同时可除去口气。 ​​​

107 :【男人肾虚6个信号】①脑力方面：记忆力下降；②情志方面：情绪不佳；③意志方面表现：缺乏自信；④性功能方面：性功能降低；⑤泌尿方面：尿频，尿等待，小便清长等症状。⑥其他：早衰健忘失眠，食欲不振，骨骼关节疼痛，腰膝酸软，不耐疲劳，乏力，视力减退，听力衰减。 ​​​

108 :宁交一帮抬杠的鬼，不结一群嘴甜的贼。每个人都喜欢简单的人，简单的事，不喜欢勾心斗角，不喜欢被算计，不喜欢假假的友情。总有一天，你会遇上那个人，陪你看每一次日出，一直陪你到人生落幕。在“总有一天”到来之前，你的“每一天”就是努力让自己变得更好。 ​​​

109 :这个名为SOCCKET的足球，用乙烯泡沫制作，内置充电装置，能将踢球时产生的动能转化为电能储存，供LED灯使用。踢30分钟，可提供3个小时的照明，这对于极度缺乏电力的南非以及非洲地区，将是莫大的帮助。 ​​​

110 :【早教明道】决定一个人人生走向的，是他童年的经历。一个人毕其一生的努力不过是在整合他自童年时代起就已形成的性格。世上没有偶然，所有的起始都已预兆了未来的方向。与其不厌其烦地督促孩子努力读书考个好大学，不如从小帮他形成健康的身心、独立的人格、乐观的性情、正向的思维和良好的习惯。 ​​​

111 :【海洋的“噗嗵”声】美国国家海洋及大气管理局录下海洋发出的一种声音。这种声音很奇怪，非常大。两个相隔4500公里的麦克风分别录下这种怪声。科学家为什么无法揭开这个谜底？因为世界上根本没有体型或者声音大到可以产生那种声音的动物，既不是蓝鲸发出的声音，也不是一只大喊大叫的猴子发出的声音。 ​​​

112 :当我觉得疲倦的时候，总会到常去的山上，坐在那棵大树下，静静感受它的抚慰。微风吹过树叶的沙沙声仿佛是一种解忧的低语，而清凉的树荫就像是给我心灵的庇荫，让我知道自己是受到保护的。初夏的时候它总是开满白色的花朵，落得我一身，这慷慨的给予是一种无言的温柔。——《生命要浪费在美好的事物上》 ​​​

113 :【松本城】于日本长野县松本市，是日本的十二座现存天守之一，与姬路城、犬山城、彦根城一同被日本政府指定为国宝的古城。五层楼的天守阁每一层的外壁上部漆上白漆，与整体的黑色成体形成强烈对比。内部的楼梯为了阻碍入侵者的侵入，刻意建得特别狭小，易守难攻，处处都可感受到四百多年前的战国氛围。 ​​​

114 :【电饭煲三杯鸡】1.1杯油1杯酒1杯酱油,加红葱头.姜片.白糖拌匀成腌汁;2.腌汁涂遍鸡全身,肚子里也要抹汁,最后将腌汁里的姜葱塞到鸡肚子里,腌2小时以上;3.腌好的鸡入电饭煲,淋少许腌汁,盖盖按煮饭键;4.期间不时给鸡翻身,上色均匀;5.煮饭键跳起,闷一会。 ​​​

115 :【7种食物刮除体内多余脂肪】①魔芋：几乎零卡路里且不含脂肪，却含有丰富纤维，可在肠胃内吸收水份，食用后易有饱足感。②西红柿：所含食物纤维在肠内可吸附多余脂肪。③菠菜：含大量植物粗纤维，具有促进肠道蠕动的作用，利于排便，且能促进胰腺分泌，帮助消化。④麦片。⑤奇异果。⑥西柚。⑦苹果。 ​​​

116 :他们是大学里的一对恋人，她知他花心一次又一次的包容，即使自己被伤的体无完肤也从未抱怨过。有一天，他带了一个女的回到两人的住处，仿佛没看见她似的拥着那个女的进了卧室。一个小时后，他从房里出来发现房间里少了原本属于她的一切物品，茶几上却摆放着一封分手信。 ​​​

117 :卸妆前和卸妆后 ​​​

118 :处女座的你是否有四个模样？一个是在朋友面前疯癫的样子，一个是在恋人面前完美的样子，一个是只身一人时脆弱的样子，还有一个，是在陌生的人群中安安静静的样子。 ​​​

119 :做男人真累！ ​​​

120 :【叉烧肉】1.五花肉加入姜片和一大勺料酒用清水浸泡2小时;2.将叉烧酱、蚝油、蜂蜜、甜面酱混合均匀;3.将做法2与肉混合，放入保鲜袋按摩五分钟让酱料更均匀，放入冰箱冷藏一夜;4.腌好的肉放烤网上，刷一层腌料，入预热烤箱180度，中层烤40-45分钟左右，直至上色即可。 ​​​

121 :铺上地毯能让房间焕然一新。冬天的房间里铺上暖色的地毯，不仅视觉上美观，宝贝穿着袜子走来走去，软绵绵的很舒服。夏天可以收起来，换成泡沫或是塑料质感的垫子。 ​​​

122 :妈，我军训回来了！ ​​​

123 :岁月不饶人，又老了十岁啊！！！ ​​​

124 :【狗狗语言知多少】爱狗的认识看过来了吧！ ​​​

125 :【应聘者的7大指标】1.沟通技能。能通过书面和口头语言有效地影响他人；2.进取心和热情.有动力和雄心、能够证明自己的确出色；3.成功经历；4.理性思考过程；5.成熟度，能应付复杂的局面；6.面对压力，并能在压力下焕发勃勃生机；7.计划与组织能力，以及控制自己行为的能力。 ​​​

126 :【了解人际交往的原则新人处事原则】1、尽快学习业务知识。2、在预定时间内完成工作。3、在工作时间内避免闲聊.职场新人如何避免遭"欺生"：1、把握尊重原则。2、不要斤斤计较。3、少发表个人观点。 ​​​

127 :【田七红枣炖鸡】1.红枣用清水浸软，洗净去核，待用。田七切薄片，用水略冲洗，待用。2.鸡肉拖水后，洗净，沥干水分待用。把所有材料同放入一个小型炖盅内，注入适量开水至八成满3.大火隔水炖约2小时，加入调味料，取出，即可趁热饮用。 ​​​

128 :在这个世界上，其实在很多事情上都是人人平等的，比如生老病死、自然灾难、时间流逝等等。与其事后追悔莫及，不如凡事能有一颗平常心，尽力而为莫强求，多一分理解和包容，少一些挑剔和苛责，这样的人生也许会更多一些快乐和幸福，少一些无奈和痛苦。 ​​​

129 :穿着睡衣的小萌物来袭，准备睡觉啦！ ​​​

130 :没事喜欢胡思乱想；性格与脾气都比较极端；有点差,嗜睡；泪腺发达易被感动；想象力丰富有些悲观；支配欲；有较强的依赖感；偏执,追求完美；双重性格；看重友情、爱情,很抗拒有人走近；喜欢和朋友不停交谈表现出对什么都不在乎,其实内心却什么都在。小笨蛋疯子=白羊座。 ​​​

131 :这款智能自行车叫“SamsungSmartBike”，采用了铝制的弯曲车身，车尾部分装有一个后视摄像头，可以将你身后路面的情况传输到车把上面的智能手机上。车身还装有四个红外线发射器，传感器会通过检测外界光线的强弱来控制红外线发射器的开关与发光强度。 ​​​

132 :多数成功，不在于你饱览多少书籍，身怀多少绝学，历经多少事情。一要会看，要站得高，看来龙去脉，看发展趋势，看关键环节，看机遇所在，要看得清、看得大、看得远；二要能忍，古今多少人，因忍成事，因不忍获败，忍得当下，谋得长久；三要善弃，要适时放手，燕雀眷恋檐下，鸿鹄展翅蓝天。 ​​​

133 :“你好，以后我妹妹就交给你照顾了”。 ​​​

134 :炉石传说之少帮主竞技场：三橙大王术 对面虚不虚！ ​​​

135 :“天天都想见到你， 听你最近的呼吸，人生最美的甜蜜是和你在一起，走过阳光和风雨...天天都想见到你，爱你胜过爱自己，谢谢你从来都未放弃；天天都想见到你，给我坚强的勇气，等你牵我走上红毯地...”伍儿《天天都想见到你》献给大家~ ​​​

136 :小偷说：“那是一只鸡,它要过河去,我在这里帮它看衣服……” ​​​

137 :美剧《生活大爆炸》无违和融合Fun.乐队神曲！又一段神剪辑在网上流传开来，在Fun.神曲《We Are Young》的音乐中，美剧《生活大爆炸》中的五只欢乐登场，这才叫毫无违和感！~ ​​​

138 :门德尔松《乘着歌声的翅膀》，十指间流淌出的粒粒音符丰富而有内涵，表达着通俗饱满的热情，赏心悦目（耳）。 ​​​

139 :由钟汉良、唐嫣、谭凯、杨玏等主演的电视剧《何以笙箫默》正在热播，由唐嫣深情演唱的插曲《好久不见》曝光剧情MV。 ​​​

140 :《公主恋人》 03，讲述的是主人公与超名流大小姐们展开的优雅的恋爱冒险故事。 ​​​

141 :风之典藏，绝美哀伤钢琴配乐，一个人，音乐相伴，每个音符，轻吻受伤的心，任由眼泪滑落在脸庞，跌落在脚下，慢慢的，慢慢的消失，消失，消失··· ​​​

142 :她：好油啊，挺闷的，快拿走吧，他就放在自己嘴里抿了一会，然后说：这下好了，不油腻了，该吃了吧。 ​​​

143 :韩国新晋女歌手ANDAMIRO，2012年发行专辑《??（不要）》出道。最新回归单曲《Waiting》！~ ​​​

144 :跪拜！神配音之《唐僧成佛记》！唐僧师徒四人修成正果，凯旋而归！唐僧：让你久等了！” 如来：“混账，让我等的瘦成这个样子！”顿时就碎了！ 观音菩萨一张嘴说话，当时就懵了！~ ​​​

145 :他:你就是我的一切，让我如何放下。 ​​​

146 :《约会大作战》 02 ，主人公五河士道只是一名普通的高校二年生，然而在在四月十日，随着一场奇怪的大爆炸，一名身穿盔甲手持大剑的神秘少女出现在了他的面前。 ​​​

147 :一群大叔爆笑翻唱《Baby》，太欢乐了！ ​​​

148 :美丽萌主叉系深情演绎《无名指的等待》送给大家！比较伤感的一首歌曲~ ​​​

149 :#分享视频#《择天记》11月7日内测宣传片 ZxWwyT ​​​

150 :【最终幻想14版元首爆笑恶搞:《极泰坦的愤怒》】 ​​​

151 :她转身，他身死，他心空。 ​​​

152 :张柏芝临时丢证件出席活动未成行，谢霆锋将赴澳出席奶奶丧礼送其最后一程。 ​​​

153 :【炉石传说SOL君精彩视频之地球人的元气弹】 ​​​

154 :“媳妇 ，俺……稀…………稀罕你”她低着头扑入他怀中不解释。 ​​​

155 :在次相遇……他说：是你变了？还是一直在骗我？她说：不、是时间变了，爱情骗我说有个地方叫地久天长。 ​​​

156 :【英雄联盟之魔哒解说：瞬秒妖姬 暴走金克斯二连发】 ​​​

157 :爱是长在我们心里的藤蔓。 ​​​

158 :可爱肥猫碰到刺猬 瞧那怂样。。 ​​​

159 :【网友恶搞“元芳体”：你对幸福怎么看？】网络“元芳体”爆火，源头来自电视剧《神探狄仁杰》中狄仁杰的口头禅，“元芳，此事你怎么看”。 ​​​

160 :中超——锋霸戴帽卡希尔造乌龙，申花6-2对申鑫6连胜，恩里克帽子戏法，申花笑傲上海滩德比。 ​​​

161 :星刻龙骑士：第12集。 ​​​

162 :【何洁《请不要对我说Sorry》MV曝光】MV由何洁与韩国模特Jin出演，展现一段在香港旅程中从相识、相知、相爱到最后必须分开的爱情故事。 ​​​

163 :一场诺维茨基朋友队和诺伊尔朋友队的比赛，比赛中，诺天王玩性大发，爆笑假摔，演技拙劣天王自己都笑了。 ​​​

