藤本泼桨樱 女/其他         加关注
25 :如果有一天、我变得更冷漠了、请记得：我曾经要人陪的时候你说的你很忙。 ​​​

26 :所谓天才，那就是假话，勤奋的工作才是实在的。——爱迪生 ​​​

27 :亦可以共赏。 ​​​

28 :深厚的文字功底居然瞬间看懂了……哈哈哈哈 ​​​

29 :【职场精英课堂】1、老板或上司对你有高要求，是因为他们想你进步，对你心存期望,2、客户是老板的老板，是客户养活你，成就你的成就；3、同事是你的另一类家人，你们相处的时间甚至超越了你的其他亲人,4、梦想与兴趣有时会困扰你的选择，做好当下才是对自己最大的负责任。 ​​​

30 :虽然咱有很大的颊囊妹子你也不能这样对我啊...你们蓝星人都是深井冰吗 ​​​

31 :【麻辣小龙虾】1.葱切段，姜切片，小龙虾盐水洗净2.锅烧热，热锅凉油，下沥过水的小龙虾翻炒出多余水份后盛出3.重新起锅，油温热时下花椒八角中火炒出香味4.下葱姜蒜炒香，下辣酱炒出红油5.倒入处理过的小龙虾翻炒6.倒入啤酒没过小龙虾7.中火焖至啤酒收汁，汁水不要收尽，留有一些时即可出锅。 ​​​

32 :【红烧鲍鱼】将鲍鱼清洗干净，不熟悉买的时候让人家给你弄好。将鲍鱼正面切十字斜刀，葱姜香菜末切好，粉丝煮好装盘备用。在碗中倒入适量海鲜酱油、米醋、糖、盐、淀粉，根据口味调配。锅内倒入适量油，烧热后爆下葱姜末，再倒入鲍鱼翻炒，最后倒入调好的汤汁，5分钟收针，倒香菜末翻炒，装盘。 ​​​

33 :【尼古拉教堂】尼古拉教堂是莱比锡最著名的教堂之一，教堂内椰树状巨柱的设计独特，天花板上有华丽的装饰图案，而长排的座位也非常显著，令人迷醉。该教堂的管风琴是欧洲最好的浪漫风格管风琴之一。这个教堂位于东西和南北两个重要贸易路线的交汇处，建于大约1165年。 ​​​

34 :姑娘?让我摸个小手吧。 ​​​

35 :【浓醇鲜美的健脑汤——鱼头海带汤】1.鱼头洗净，从中间躲开。2.葱切段，姜切片。3.海带洗净，切成丝。4.锅中加入少量的油，下入鱼头煎至鱼头变色。5.烹入料酒，加入适量的清水和葱姜。6.大火烧开，烧至汤色发白。7.加入海带丝，转小火煲至30分钟。8.加入盐、鸡精、胡椒粉调味即可。 ​​​

36 :【稻盛和夫“五不”人生修炼】1.工作时，付出不亚于任何人的努力。2.处事时，不忿怒不嫉妒,更不骄傲自恣。3.灾难时，不悲叹，不怨恨，不消沉，不牢骚满腹；4.幸运时，不得意忘形，不失谦虚之心。5.在萧条时，是要有远见，不慌张。 ​​​

37 :【要精神饱满地去工作】站的直、坐的正，是可以让你看上去一直是精神饱满的、充满自信的。你当然肯定也是不希望同事或老板去看到你整天无精打采的缩在自己电脑前吧，除非是你昨天熬了一夜要完成一个报告。 ​​​

38 :【自制绿叶祛斑面膜】将新鲜的香芹洗净然后将香芹菜叶择下研磨成碎状，然后加入酸奶进行调匀，然后放入冰箱保鲜3个小时左右，可以直接涂抹在脸上，等到干了以后用温水洗净即可，有时间的话一天可以早晚各一次。 ​​​

39 :【自制绿茶爽肤水，控油美肤双重效】泡一壶茶待十五分钟，等茶的颜色明显泡出时，将茶渣倒入装有水的洗面盆中。然后用茶叶和水，轻轻拍打面部皮肤，反覆清洗几次。记得整个脸部以茶叶清洗完后还是要以清水再洗面部一次。或者购买绿茶粉，简单快捷。 ​​​

40 :红色的羊绒大衣既有质感又十分保暖，配上一根腰带收腰，显瘦又时髦。 ​​​

41 :【织金洞】“织金归来不看洞”，织金洞是大自然赋予人类溶洞之中的精品。它以“大、奇、全”为特点，是中国目前发现的一座规模宏大、造型奇特的洞穴资源宝库，它拥有40多种岩溶堆积形态，被称为“岩溶博物馆”。织金洞原名打鸡洞，位于贵州省织金县城东北23公里处的官寨乡。 ​​​

42 :你们应该明白板凳儿君为啥森气了...欺负板凳儿是猫奴的业余爱好... ​​​

43 :搭配技巧：宽檐帽+大袖子开衫+黑色铅笔裤。 ​​​

44 :【成功人士在下午五点后做的五件事】①梳理你的一天，完成一天所有该完成的工作；②做好明天的计划,便于第二天高效的开展工作；③为朋友和家人花些时间，人际关系同样很重要；④他们懂得照顾自己，为健康投资始终是明智的；⑤他们的睡眠保持8小时以上，慢性失眠会导致健康问题。 ​​​

45 :再霸气的老虎也是萌货！ ​​​

46 :1、诚心诚意，“诚”字的另一半就是成功,2、领导的速度决定团队的效率。3、一个人几乎可以在任何他怀有无限热忱的事情上成功。4、恐惧自己受苦的人，已经因为自己的恐惧在受苦。5、金钱损失了还能挽回，一旦失去信誉就很难挽回。 ​​​

47 :【北京白云观】位于滨河路（原西便门外）白云观街。北京最大的道观，中国著名道观之一，为北京市文物保护单位。始建于唐开元二十九年（741），称天长观金大定七年（1167）重建，金明昌三年（1192）改名太极宫。 ​​​

48 :“哈哈！抓到你啦！”我躺在金色的沙滩上沐浴阳光，突然感觉自己整个身子被抱起，一个小女孩惊呼。“这就是乌龟吗？”我被她咕噜噜的眼珠打量著。“啪！”忽的我一下被抛入海里，隐隐听到气氛的声音:“你干嘛扔了？那乌龟可以卖钱！”小女孩委屈，说:“可是好丑喔，怎麼会有人买啊……” ​​​

49 :【警惕四种导致痛经的坏习惯】1、经期应忌酸辣生冷，宜温热、清淡，忌酸辣，还应注意荤素搭配，防止缺铁。2、不良生活习惯、精神压力。3、保暖不 ​​​

50 :【去黑眼圈美容汤】先将所有食材全部都用清水洗净，然后将西洋参和瘦猪肉切成片状，生姜去皮切片，再将食材放入到锅中炖煮，一个小时后加入盐 ​​​

51 :#应用广场签到# ​​​

52 :悲情而又坚定西班牙美少女Cosplay。 ​​​

53 :【不要将矛盾上缴】一位资深前辈曾告诫说，向领导汇报时要切记四个字：“不讲困难”。在古代信使如果连续报来前线战败的消息，就是会有砍头的危? ​​​

54 :吃货也有犯难的时候…… ​​​

55 :而每结离一次，必须进行财产的重新组合，这个很耗精力，除非你保证能从中得益并且享受其中的收益，否则，把时间与精力折算成金钱的话，一般都是双亏，得益的是律师、法院、调解人等等，而且这又不能算做慈善。因此，一旦结了就白头偕老是性价比最高的一种组合。 ​​​

56 :真实，是人生的最高境界。什么是真实？就是不撒谎、不做作、不违背良心，纯乎心性而行。不作假，本身的优点缺点一目了然，所以能不自负也不自卑。不作非分之想，所以能安贫于道，知足常乐。不违背良心，所以心无挂碍，日日安好。依心性而行，该作则作，不该作则止；所以，没有妄想和烦恼。 ​​​

57 :#洗衣机趣闻#美国人事无大小都爱诉诸法律，所以公司想出了大批稀奇古怪的警告标语，以免卷入官司。密歇根诉讼监察组织因而每年举办这项比赛，今年共有150条警告语获提名，最后由底特律洗衣店东主威尔金森的“别把孩子放入洗衣机”夺冠，获得500美元奖金。 ​​​

58 :哪个生活细节更让你觉得开心1、想着今天星期三，其实星期五；2、一下子将废物扔进了垃圾箱，太准了；3、电话响了，拿起听筒发现正是刚才在想的人；4、下雪后踩出第一个脚印；5、开了半天车，一路是绿灯；6、摸摸口袋，竟然发现里面有钱；7、最失落的时候得到一个拥抱。 ​​​

59 :口袋英语:Did you konw that:when people appear in your dreams,It's because that person wants see you. —— 知道吗？那个人出现在你梦中，是因为那个人想见你。 ​​​

60 :方法常常比目的还要紧。比如动物园里的狼，关在笼子里，写一块牌子挂上，说这是狼，可谁看了都说像狗。狼不是被饲养的，狼是满山遍野里跑的，把狼关在笼子里一养，世界上就有了狗。 ——史铁生《病隙碎笔1》 ​​​

61 :【养生讲堂】饺子馅怎么做最健康：馅料中肉应该以瘦肉为主，降低肥肉和动物油的用量，多用蔬菜，并且尽量使用菠菜、芹菜等高纤维的蔬菜，以帮助减少人体对胆固醇和饱和脂肪的吸收。如果能在馅料中加入鸡蛋、香菇、木耳、蘑菇等食材，不但能提鲜，改善口感，还能使其营养更加均衡。 ​​​

