尛隅sumi君平 女/其他         加关注
15 :【太湖】天堂美，美就美在太湖水。与太湖为邻，张放每天的日子便是与水一般清澈。太湖的早晨，是亲近自然的大乐大美。“千顷碧波太湖秀，东山影初透，老友重相逢，古井担水，碧螺情意露。青梅煮酒话叙旧，恰有三白就，应醉不须归，斜倚石台，醒已黄昏后。” ​​​

16 :【椒盐排骨】1.排骨斩段,用料酒.生抽.五香粉腌30min;2.面粉.玉米淀粉混合,加水拌至略粘稠,入排骨挂一层薄糊;3.不放油,入盐.花椒,微火慢慢炒香,盐微变黄倒案板上,擀碎胡椒成胡椒盐;4.油6成热转小火,排骨蘸面糊入油锅炸金黄捞出;5.滤油加热到9成热复炸排骨,入盘撒花椒盐及蘸食。 ​​​

17 :【桌前房加湿器】很多人的生活环境总是离不开空调，而空调在运作中流出的水，也就是空气中水凝水，而空气中的水凝水被空调带走后，空气就会变得干燥，皮肤也因此变得干燥起来。这时候，加湿器释放的水蒸气可以缓解空气干燥，这也是给皮肤补水的一种方法。 ​​​

18 :【九条致命职场思维】1.目标"就是"当总裁；2.能当好下属就能当好主管；3.成功的关键在于运气,4.做计划是企划部的事；5.只有加班才能得到赏识；6.由老板决定升迁的快慢;7.改正了缺点才能得到升迁；8.不管事大事小都尽力去做；9.邻家的绿地总是更绿更好。 ​​​

19 :【管住嘴巴】1、事情没完全确认前，先不说，万一变数你会尴尬；2、任何秘密，就地消化，到你为止；3、说话别夸张，为了一时惊人，你会付出不靠谱的代价；4、口无遮拦者都只管自己说的爽,不管听者的心情；5、你总认为你说的话别人不知道，其实都知道的。 ​​​

20 :面试时候，避免陌生恐惧,一见陌生人便脸红、紧张、说不出话，感到浑身不自在，这便是陌生恐惧，其实，别人在你的眼里是陌生的，你在别人眼里也是陌生的，所以大可不必恐惧。 ​​​

21 :人力资源管理工作者似乎都遇到过职位和岗位两个概念无法区分的情况。目前通常的解释是两个概念没有差别，职位就是岗位.然而，如果仔细推敲你是会发现两者还是有明显区别的。 ​​​

22 :勇于创新和灵活应变，是企业的源动力,然而随着企业规模的变大和业务的成熟，多数公司都会自然而然地倾向安于现状。因此,如何永葆组织的创新激情与灵活求变精神，就成为企业管理者的一项长期任务。 ​​​

23 :心理学认为：沟通时信息的全部表达=7%语调+38%声音+55%肢体语言,职场中不仅说话是一门技术，非语言沟通也是你不得不去学习的的一门技巧。 ​​​

24 :【在历史长河中起伏的兴安灵渠】灵渠，地处广西桂林兴安县，与四川都江堰、陕西郑国渠并称为秦代三大水利工程。它是一条沟通长江水系与珠江水系的人工运河，分南北二渠，北渠流入湘江，经界首、全州入湖南洞庭，注长江，归东海；南渠经严关、溶江，入漓江，流经西江，汇南海。 ​​​

25 :穿着印花的外衣、绿色的鞋子，当你走在山间树林里时，仿佛真的跟花草树木和谐地融为了一体。 ​​​

26 :【窦圌山】窦圌山，又名圌山。相传唐代彰明主簿窦圌隐居于此，故名。自麓至顶约5公里许，行道迂回盘旋，林木苍翠，景色秀丽。李白少年时曾游此山，题下千古绝句“樵夫与耕者，出入画屏中”，后国民党元老于右任手书镌刻于山中石碑之上。 ​​​

27 :天蝎忘记一个人为什么要一辈子，因为，天蝎根本没有试着去忘记，而是一直在怀念，在期待，在做梦。 ​​​

28 :Life,isagrandmeet.Ifyouunderstand,pleasecherishthispreciousmet.~~~人生，是一场盛大的遇见，若你懂得，就请珍惜。 ​​​

29 :【贺州紫云仙境景区】紫云洞的名称，源于洞中的地下河冬暖夏凉，到了冬天，洞中的暖气从洞口喷出，形成紫色气雾在石山洞口处漂缈，故称紫云洞。 ​​​

30 :留意你的时间。知道做这件事到底需要多长时间，而你工作了多长时间.那么你就可以基于现实而不是幻想地优化时间.建立做事之前思考的习惯，那你就可以明智地分配时间。 ​​​

31 :苏格拉底的太太非常凶悍，有一次，她大发脾气，把苏格拉底大骂一顿后，还有余怒未息，就提了一大桶水，浇在她先生头上．苏格拉底搔了搔淋湿的头发，笑到：雷声以后必有大雨，这是自然法则，也证明这是真理． ​​​

32 :成功的职业生涯是建立在强大的人脉基础上的，商界领袖们常常需要用外交的眼光和各种各样的人发展和维持复杂的人际关系,企业家们都可以从外交手段的宝库中获取很多能帮助他们变得更有效率的东西。 ​​​

33 :上海鼓励科研人员创业：人事关系留3年 工资照发 t.cn/RUqvJiN ​​​

34 :When falling in love, some lose their head, others lose their heart. ​​​

35 :「美妙旋律」4月开始第二部 新视觉图与新角色登场从2014年4月开始播出的动画「美妙旋律」将于今年4月开始进入新系列，迎来开播的第二年。目前，4月开始的新系列的视觉图与新角色已经被公开，不过新增的两名角色到底是敌是友目前还尚不清楚。 ​​​

36 :腹部脂肪堆积或影响记忆力 腹部脂肪过于肥厚的人今后出现记忆力衰退和痴呆症状的几率显著比瘦人高。美国研究人员发现肝脏与海马体(记忆中枢)都喜欢一种蛋白质。若腹部堆积太多脂肪,就会扫荡大脑在内的身体其他部分这种蛋白质，将妨碍记忆力和学习能力。 ​​​

37 :【鼻子脱皮的原因】肌肤角质层太厚毛孔长期堵塞，让废旧角质越堆越厚，尤其是油性肤质，油脂分泌过盛吸附外界垃圾，促使肌肤得不到呼吸，很多水分、养分难以吸收，而干燥缺水。 ​​​

38 :【沐浴后按摩天枢穴】天枢穴属于胃经穴位，取穴时，可采用仰卧的姿势，天枢穴位于人体中腹部，肚脐向左右三指宽处。按摩此穴具有调节大肠功能、通肠解便、代谢脂肪，可促进肠胃蠕动，维持胸部气血不淤滞，达到解宿便和丰胸的效果。 ​​​

39 :【毕业季面试之眼妆打造要点】1：将粉刷在上眼皮，增加甜美柔和的感觉。切记不要涂抹过度，否则会让眼皮肿肿的。2：眼线不要夸张化，描绘出让双眸更具神采又没有明显妆感的内眼线最佳。3：用自然纤长效果的睫毛膏刷两层来修饰即可。 ​​​

40 :高手往往能一招制敌。。。 ​​​

41 :【太平山顶】太平山顶是香港标志性旅游热点，可饱览维港两岸的美丽景色。日落后，举世闻名的“东方之珠”夜景即呈现在游人眼前，每一点灯光都是香港人努力奋发的见证，万家灯火，霓虹流动，都蕴含着香港人对这片小小的土地深厚的情感。 ​​​

42 :【内华达山脉】内华达山脉位于格拉纳达市以南，紧靠地中海的太阳海岸。1966年划定的国家狩猎保护区面积8万多公顷，涵盖了格拉纳达省和阿尔梅里亚省的44个城镇。伊比利亚半岛的最高峰穆拉森峰也在国家公园内，海拔3481米。 ​​​

43 :【韭菜烧带鱼】带鱼收拾干净后切段，用料酒腌制30分钟;韭菜切段、葱切段、姜蒜切片备用;锅中做油，5成热时下入葱姜蒜炒香;下入带鱼后烹料酒、醋、蒸鱼豉油和酱油，激出香味儿后加水，没过带鱼;加盐、糖调味;大火烧开锅后转入中火闷烧带鱼;大约15分钟后，大火将汤汁收浓，撒上切好的韭菜段儿，即成。 ​​​

44 :喵星人也火一把，大玩穿越。看懂的童鞋举手 ​​​

45 :总是，看你二的人很多，陪你二的人很少。请珍惜那些愿意陪你一起二的人。 ​​​

46 :【梧州，从这里认知中国南方】梧州，其更为久远的名字为“苍梧”，曾是古中国极南地的象征，《山海经》载“苍梧之山，舜葬于阳，帝丹朱葬于阴”“赤水之东有苍梧之野，舜与叔均之所葬也”。 ​​​

47 :要做风一样的男子。 ​​​

48 :最了最后一天星期五了应该穿什么样的衣服呢？肯定要抛弃那正式古板的西装套装了，质朴的亚麻色衬衫搭配卡其色短裤，卡其色帆布鞋，休闲之中凸显出一股自有感，而爵士帽与蛤蟆墨镜的绝妙搭配，起到一个很好的点缀作用，穿上这样的着装出现在趴体上，有型而不做作。 ​​​

49 :入侵玩家可以在手表上登陆网站和收集手机XMP，让您更轻松的控制领土。《入侵》是一款ARG游戏，玩家要在游戏中加入启示军或者抵抗军两个阵营，为争取世界的控制权进行战斗。 ​​​

50 :今生有命灰姑娘变公主吗？平凡普通的灰姑娘要怎么才能变成公主？难道卑微的灰姑娘只能永远躲在人群后默默无闻吗？从灰姑娘变身为光鲜耀眼的公主，在你今生会实现吗？ ​​​

51 :这个静谧的读书角是不是让你心动了?在客厅的各个小角落里随意搭配小盆栽，这个姓间的空气也要变清新啦。 ​​​

52 :编辑点评：雅致的主卧室空间面积并不大，但透光的门窗设计使室内采光极好，舒适感与光照，是居家的首选。 ​​​

53 :摄取天然油脂饮食中适度摄取坚果类，或维他命A含量丰富的肝脏、蛋黄、胡萝卜等，保护皮肤。多吃坚果还可以美肤、健脑、保护心脑血管降、抗衰老等好处，但凡事有度，不可贪吃，避免营养过剩引起发胖。补充微量元素。 ​​​

54 :乐于向孩子表达爱意家长陪伴孩子的时间比较少，但这并不影响家长对孩子的关爱。当孩子感受到家长温暖的爱，自然也会跟家长亲近的。首先，家长下班回家记得给孩子一个温暖的怀抱。孩子在怀抱中能得到足够的安全感，亲子间的距离也会随之拉近。 ​​​

