淼嘟嘟嘉 男/四川         加关注
35 :往后的事，我依然愿意自己一个人，在月明星稀的夜晚，守着一段经历，听着一曲可以感动我心弦的曲子，把所有的思念传递。 ​​​

36 :你说，我是你永远的光芒。 ​​​

37 :新的一天用新的态度去面对,青春骚年们加油 ​​​

38 :只会哭的女人是废物，不会哭的女人是怪物。 ​​​

39 :爱人者不阿，憎人者不害，爱恶各以其正，治之至也。 ​​​

40 :时间是场不落幕的阴谋你越害怕它就越狡诈。 ​​​

41 :大肚子罗汉写文章——肚里有货 ​​​

42 :你的IQ值也不高吗！ ​​​

43 :我见过一些人，德行美好，而态度自然，使人们感觉到他们身怀美德，因为他们恪尽天职，毫不勉强，一切表现，如出本能。他们决不至于长篇大论，指出自己稀世的优点，因为他们自己仿佛根本不知道有这回事。 ​​​

44 :在爱情面前，谁不曾卑微地乞求过一点施舍呢？ ​​​

45 :爱情是两颗灵魂的结合。 ​​​

46 :到了某一个年纪，有些人的心灵便关闭了；他们以智识的脂肪为生。 ​​​

47 :当我们使自己变得至高无上的时候，我们便会忘了使自己变得更聪明些。 ​​​

48 :隔年的黄豆——不进油盐；油盐不进 ​​​

49 :万一真的失败了，也不必怨恨，慢慢图谋东山再起的机会。只要一息尚存，仍有作最后决战的本钱。 ​​​

50 :人造卫星上天——不翼而飞；惊天动地 ​​​

51 :过客已经够多了下一个可不可以就是一辈子. ​​​

52 :社会的全部财富毫无例外地在于它的劳动。 ​​​

53 :谁看不起你都和你没关系,可是自己不能看不起自己. ​​​

54 :新年会餐，有几张桌子是有姓名牌的，其余的大家随便坐。然后就听到一女的说：“你去前面坐啊，那里有你的牌位。”我顿时崩溃…… ​​​

55 :我不能堵住说坏话的嘴但是我可以坚持自己认为对的事情 ​​​

56 :和尚摸头——没法（发） ​​​

57 :疏远的原因大概是我需要你的时候而你恰好都不在。 ​​​

58 :她说我喜欢你的那天起，她就爱上了她。 ​​​

59 :摸着石头过河——稳稳当当 ​​​

60 :ㄣ你渐渐离去的背影、随着时间、幻化成了斑驳的背景。 ​​​

61 :位卑未敢忘忧国，事定犹须待盖棺。--陆 ​​​

62 :拾取自家桑梓 ​​​

63 :敢闯的都不怕死，怕死的还没出生。 ​​​

64 :如果没有你的出现，可能我的生活和现在是完全不一样了 ​​​

65 :嘿，好长时间没见面了，我只有一句话要说：今天下班我空腹去找你！ ​​​

66 :整天腻一起能创造什么社会价值呢？再爱的死去活来，但是都是虚无的东西，生活必须有实际的物质决定质量，所以请你理解他，他忙他没空联系你，他在为创造财富而努力，那请你也忙起来。 ​​​

67 :今朝是我生日，侬要早点回窝里相啊！ ​​​

68 :忘了，爱不是时光机，回不到过去。 ​​​

69 :这个开放式厨房，这给整个公共区域增添了不少空间感。 ​​​

70 :隔山攻道——各有其法 ​​​

71 :假如我们都狠幸福，这些故事是不是就永远不会落幕。 ​​​

72 :吃了定心丸——做事踏实 ​​​

73 :厨房颜色主要是黑白，搭配棕色线条天花板，给人温馨舒适的感觉。 ​​​

74 :贺岁档网络大片《绿茶妹2》主题曲《三界传说》，由人气歌手冯静恩演唱，清新婉转的女声唱出对浪漫爱情的渴望。 ​​​

75 :前者覆，后车戒。 ​​​

76 :大匠诲人必以规矩，学者亦必以规矩。 ​​​

77 :如烟的容颜渐渐模糊了视线，以往曾经是那般的甜蜜，而如今却犹如低哑的老旧唱片，演绎不尽的都是悲伤，吟不出那唯美的韵律，奏不出那如烟的思念，传递不了那如梦的祈盼… ​​​

78 :不知道从什么时候起，我成了当初自己不能理解的坏女孩，时不时地握起酒瓶，开始对明天无所谓，因为曾经那么用力，最后却那么痛。 ​​​

79 :永远不要从事那些目前使人痛苦，但从现在起年后可能会大有改善的事业。如果你今天不欣赏你所从事的事业，可能年后你仍不会欣赏它。 ​​​

80 :爱情如同女人的脸，时间久了，总会褪色。 ​​​

81 :图画给我不少快乐，音乐给我更大的快乐。 ​​​

82 :当你决定恨一个人的时候不是爱的太深。而是爱已经没有剩下的只有绝望个怨! ​​​

83 :我向来桀骜不驯却为你车仰马翻。 ​​​

84 :下次再见，你是否会有那么一丝丝的难过。 ​​​

85 :我这辈子最遗憾的事就是没交几个正常朋友 ​​​

86 :上帝给予我吃货的属性，却能没给我土豪的身份 ​​​

87 :生锈的剪刀——掰不开 ​​​

88 :过年就去她家见家长想想都开心。 ​​​

89 :心态决定人生高度- ​​​

90 :无论你圈子多大但请你跟我好好说话, ​​​

91 :我耗尽力气和真心最后也只感动了我自己。 ​​​

92 :从事一项事情，先要决定志向，志向决定之后就要全力以赴毫不犹豫的去实行。 ​​​

93 :某日我来到怡红园问老板有没有漂亮的小姐，老板说“有啊！别再看短信了，快过来接客啊！” ​​​

94 :年轻是我们唯一拥有权利去编织梦想的时光励志个性签名。 ​​​

95 :当你回想曾经往事时，才知道最初的她是家 ​​​

96 :一无所有就是拼搏的理由. ​​​

97 :企业对员工的要求是有文化的劳动者,对于干部的要求是懂技术的管理者，而企业的技术队伍是企业干部的主要后备力量之一。对技术人员从计划、控制、协调等方面考核组织才能那也是不可缺少的。 ​​​

98 :为了一个你,我要和多少个自己说多少遍对不起 ​​​

99 :她望着他，笑容一如当初那般甜美，“以前有人说，蝴蝶飞不过沧海。”她拉住他的手，紧紧地抓着不肯放开，“我以为那是因为，，沧海的另一边没有它爱的人。”顿了顿，苦笑，“现在我才明白，原来是因为沧海的另一边，它爱的人已经不爱它了。”他甩开她的手，离开。 ​​​

100 :信用是经商的第一生命。 ​​​

101 :假如不曾遇见，便不会有如此的执着.... ​​​

102 :我也不想放弃可我没能力 ​​​

103 :书是人类进步的阶梯。 ​​​

104 :不幸的人，除了希望以外，并无良药。 ​​​

105 :因为嫁给我你就可以忘记五九国耻是多麽令人可悲 ​​​

106 :你不需要忘记我。我对你来说是那么轻，你可以将我当做星期日下午的棉花糖一样不时吃一下，调调生活的味儿。你一个人的时候你会想念我，想念我对你的执恋，会想：我遇到过一个热烈的女子。 ​​​

107 :不是实行男女平等了吗？凭什么哥就不能上女厕所？ ​​​

108 :话说唐三藏赶走悟空后再遭不测，生死关头他想起了紧箍咒于是念起咒语来。但不久一个答复彻底粉碎了他的求生欲望：对不起三藏，你拨打的用户暂时无法接通！ ​​​

109 :心情短语刚好处在这个尴尬的年龄。开始关心爸妈却不愿说出口；想多陪陪爸妈却更贪恋坐在电脑前；知道爸妈想和自己说话却不知道他们的话题要怎么接；看得到爸妈在变老却仍不耐烦他们的过时。心里时时刻刻在愧疚却依然带给他们落寞。 ​​​

110 :今天是你的生日，你的朋友为你点播了一首动力火车的当，请拿你的手机在地板上狠狠地敲一下…………好，点歌完毕 ​​​

111 :人生以道德为首要，其次便是和谐的乐观。 ​​​

112 :相聚的日子都只为酿一杯浓酒，倒成流动的相思，在新年的鞭炮声中凝视你如此迷人的面庞，只想对你说：爱你一万年！ ​​​

113 :爱情离开了现实，那不叫爱情，叫暧昧。 ​​​

114 :牵手一份爱情，渴望相伴一生、不离不弃 ​​​

115 :还有比这更酷的吗？Highland高中，49个人，48名学生，1位老师，8分钟的舞曲串烧，从头到尾只用了一个单镜头拍摄！超赞的编拍，音乐也混得超赞的！各位要毕业拍纪念视频的童鞋可以借鉴噢！ ​​​

116 :看看大波妹的烦恼，你有吗？跑步胸大会闪到腰，走路怕色狼。到底胸大好，还是胸小好呢？看完视频你就知道了！ ​​​

117 :炉石传说之华佗国服天梯第一视角：打脸法小秀操作 ​​​

118 :来治不孕不育的你完爆《来自星星的你》，不看不孕的超极品恶搞视频，笑到停不下来，看乡村爱情广坤叔完爆都叫兽！ ​​​

119 :Humming Urban Stereo为韩国地下DJ兼制作人Jeereen所创立的电子乐团,也有日本留学的洪志勋和音乐新人Rusaito.在05年发行了'Very Very Nice And Short Cake'的双CD专辑，里面收录了来自Jeereen精心创作的18首歌，曲曲都动听万分。—— Humming Urban Stereo×Bebop《Love Jam》 ​​​

120 :过了一会，一个乞丐走到她面前说道：“相好的，一起散步如何？” ​​​

121 :从哪都往下跳，各种惊险游戏轮番上演，看的人好想玩啊！瑞典金牌DJ Avicii 新单《The Nights》超清mv大首播！有些人的16岁是玩遍全世界，看着都是如此羡慕。这种极限游戏看着都刺激啊！ ​​​

122 :《Canon 卡农》《Kanon钢琴版本》，能响彻在耳边的卡农，不是一段旋律了，也不是五线谱上的技巧，而是一种精神，一份感情，一念心语。若对音乐是个菜鸟，就成为情感的帝王，这一段曲，送一段美梦！ ​​​

123 :5.剩余少许调味汁时，放入已经纳凉的米饭，翻炒就可以起锅了！ ​​​

124 :我都笑抽了，只剩老板在风中凌乱。。。 ​​​

125 :师傅：空调坏了…… ​​​

126 :由周润发、刘亦菲领衔主演电影《铜雀台》主题曲《等雪来》MV，歌词意境如诗，王家卫御用配乐大师梅林茂作曲更是大气华美，刘亦菲继《四大名捕》之后再度开嗓，动情落泪。 ​​​

127 :【苍井空接受日媒专访谈中日关系眼中含泪】据香港媒体报道，前AV女优苍井空充当中日亲善大使，身在日本的她近日接受《朝日新闻》专访，并拍下短片大谈中日关系，说到感触时显得十分无奈，并眼睛泛泪，空姐还大晒普通话，可见她十分重视中国市场 ​​​

128 :大雪与比基尼的碰撞，没有温度只有风度，美女性感比基尼火辣写真映衬冰火两重天。 ​​​

129 :《光明之泪》11，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽人,是个有多样种族共同生存共同繁荣的异世界。 ​​​

130 :泰国神剧洗眼又洗脑、林石公师傅大谈宇宙奥秘の包裹都去哪儿了、暴走药业新出手炎克星、纸巾老师教你巧对七大姑八大姨、看《大白陆战队》讲了些什么···件件都是值得讨论的大事体！ ​​​

131 :小宝贝们很生气后果很严重，哈哈，为什么这表情那么喜感！ ​​​

132 :《Slipped Away》艾薇儿最心碎的一首歌，钢琴弹唱现场版。艾薇儿为了纪念自己去世的爷爷而创作了这首歌。跟爷爷的关系就像小丸子和爷爷一样的她，在失去爷爷之后的痛苦，也只有用音乐才能表达！ ​​​

133 :“又圆”大婚众星道贺场面感人甜蜜羡煞旁人，高圆圆表白丈夫赵又廷：终于等到你。 ​​​

134 :萝莉的吐槽，电影《归来》热映，各界人士对其给出很高评价，更有好莱坞导演被片子感动哭的稀里哗啦，请问您真的是好莱坞级的导演？！看此现状萝莉不得不为广大老谋子的影迷们证明：其实张艺谋就是一个老狐狸！ ​​​

135 :【好声音选手张玉霞与阿良伟合作新歌《前辈》】两人深情对唱，彷照歌剧魅影男主角，来个鬼遮眼，阿良伟的歌喉真是历经沧桑…… ​​​

136 :《全职猎人2011》第120集，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。 ​​​

137 :林宥嘉2012专辑《大小说家》抒情主打歌《拾荒》高清MV。男主角林宥嘉特地邀请气质美女张钧甯同台飚戏，两人饰演一对暧昧的朋友关系。 ​​​

138 :知道是巧合呢，还是…这款卵石造型播放器系列有五种颜色，支持MP3, WMA, 和 ​​​

139 :严爵《吾在场证明》MV首播。这首歌的MV是在加拿大拍摄的，里面严爵第一次开卡车，而且还要边开边唱对嘴，严爵称是很特殊的体验，其实还满危险的因为在高速公路上时速差不多每小时130公里。 ​​​

140 :男人果然来敲门了，带着一群制服男人：我们有权控告你因嫉妒杀害你的室友,现在辑拿你归案！“证据呢！”她咆哮。“队长，尸体果然藏在衣柜里！” ​​​

141 :酣畅淋漓的天籁美声Miriam Stockley 《Adiemus》，她的歌声拥有一种特有的美声美感和气质，自然奔放，富于变化，控制有度，并且拥有完美的声调，纯净而舒展。 ​​​

142 :这里有彪悍女汉子，也有萌妹纸！台湾美女教你如何骑自行车不走光，你学会了吗？ ​​​

143 :严爵作曲，dream girls合力填词，共同完成这首中国风的微朋友情歌 描述微朋友之间的暧昧甜蜜，mv穿插dream girls与陈柏霖的微电影《减叹日记》(宋米秦篇)画面。——Dream Girls《爱情微波炉》 ​​​

144 :爱疯了的恶搞倚天屠龙记寻找光明顶之社会伤不起，配音太给力了，各种社会伤不起，寻找光明顶要小心啊。 ​​​

145 :张韶涵最新登场的MV《刺情》，由好友苏打绿青峰填词，邀请金曲导演陈映之采用一镜到底的拍摄手法，让张韶涵的表演实力完全展现。导演准备了人造长廊，多扇窗户，让张韶涵一路边走边唱，经过每一扇窗都有不同的情绪风景，也在四分钟左右的歌曲中，表现出音乐的情绪风暴，戏剧张力十足。 ​​​

146 :不到三月，他便另觅新欢，有了小妾。她想，自己才是正室，男人总有三妻四妾。 ​​​

147 :Ed Sheeran《吸血鬼日记》插曲《Give Me Love》，尝试开始一段新感情，却依旧无法忘记曾经的你，叫我如何对得起如此深爱我的她？就让我试着放手吧。 ​​​

148 :型到爆！艾弗森、科比、麦迪、霍华德、韦德NBA十佳球，，人球合一，从不甩波~看得我超激动！ ​​​

149 :塔妹毁三观的神曲真太多了，这首凌乱凹凸的法国神曲《小鸡哔哔》！~颤抖了啊！~ ​​​

150 :大哥叫我来干嘛吗？”吕布看了看他：“来杀我的？”张飞大笑一声：“不不，我大哥 ​​​

151 :不过随意发了他短信抱怨一下，然而他忧心忡忡地赶到她家守她一晚。 ​​​

152 :张曼玉加盟内地独立唱片公司正式进军歌坛，组乐队唱响音乐节，女神参演票价上涨。 ​​​

153 :欧美乐坛年度大热金曲终极Remix！~好劲！2012年百首超赞夜店狂嗨舞曲宣传混音mv大首播！~ ​​​

154 :居然和我去的是同一个地方?!当我俩拿出喜帖打开一看，尼玛！ ​​​

155 :并自言自语：“我绝不能让我的孩子丢了。” ​​​

156 :台下一人回答：绿化祖国！ ​​​

157 :“对不起，我喜欢短发的女生。” ​​​

158 :爸爸学羊叫，北鼻化身表情帝~宝宝听到爸爸学羊叫就会变成要哭的样子，哈哈~萌化了！ ​​​

159 :谱写绿茵场上的行为艺术，贝克汉姆、儒尼尼奥、皮尔洛，谁才是真正的任意球大师？！ ​​​

160 :“从这一分钟以后，别说你没有了我，别说没有人和你，走这路，（你身边现在有多个他 ，不需要自己去做），Don’t gotta do it alone···”---电影《小时代2》插曲《不管发生什么别放开我的手》。 ​​​

161 :7尺大汉的革命！Thon Maker是加内特和木桶伯的合体吗？精彩表现，绝对的前途无限！ ​​​

162 :“冰桶挑战”合辑，为ALS公益而挑战！“冰桶挑战”美女大合集，绝对让你大饱眼福！ ​​​

163 :神曲《Apologize》曾被无数次翻唱，至今无人超越 ，听一遍你就会记得这个声音！《Apologize》 现场版！很好听！大爱呀！~ ​​​

164 :吊炸天的Rap版大小姐，好听到爆表了啊！ ​​​

165 :这是一个吃掉节操的年代~~剧透射——神还原剧透《小时代》，霸气雪姨呼唤小鲜肉！ ​​​

166 :极具个性的22岁女歌手Sky Ferreira最新MV《I Blame Myself》首播，娃娃脸配上叛逆黑眼线，年纪不大胆子却极大，危险而性感的邪魅让人无法抵挡。沾染着新浪潮音乐的些许风韵，复古舞曲的抓心节拍，Sky将自己的歌声化为可供驱使的另一自我，浓浓的个人气息弥漫其中！ ​​​

167 :DOTA2精彩团战集锦：Symphony of Skills#65 ​​​

168 :弓箭在东西方冷兵器中的地位举足轻重，它是蒙古人、女真人等游牧民族的强大武器，同时也是儒家六艺中唯一的武力技艺。到了现代···弓箭成为表现战争和英雄的影视作品的重要道具，电影里的十大弓箭手为你盘点！ ​​​

169 :丧心病狂的恶作剧，用鞭炮炸马桶吓唬正在洗澡的好基友，你们这么做有没有考虑过马桶君的感受？！ ​​​

170 :室内赛张国伟2米32跳高夺冠，破朱建华27年全国纪录。 ​​​

171 :小明：确有此理！ ​​​

172 :3月11日NBA五佳球，浓眉哥一飞冲天，为你呈现精彩赛事的精彩时刻，赶快来围观吧！ ​​​

173 :“让我们敲希望的钟呀，多少祈祷在心中，让大家看不到失败，叫成功永远在，让地球忘记了转动呀，四季少了夏秋冬，让宇宙关不了天窗，叫太阳不西冲...”爱拍小仙为雅安送祝福《祈祷》！~ ​​​

174 :雷神们！让我们舞动出浓郁骚气的舞姿，足控者的最爱！奇葩二人组的足舞，无法直视！ ​​​

175 :恭喜曲（甘肃积石山宴席曲） - 马红莲（男女声合唱） - MV ​​​

176 :听流金岁月，放了王杰《伤心1999》。当年80后同学们还是十四，五岁的小屁孩狂迷这首歌，想想当时应该只是痴迷于唱出那句“多一个爱情杀手”吧！ ​​​

177 :加藤ミリヤ将于2015年1月14日发行新单曲「少年少女」，分为初回限定盘和通常盘共两个版本。并且SEIKO LUKIA的广告曲《Higher》和与大头贴机「FASHIONisM」合作的《FASHION》也收录其中。新曲「少年少女」完整版PV已经释出！ ​​​

178 :这傻缺！服了~全队都在要球，你却把球传给教练？！教练接球一刹那，嘴里一定在念叨:裁判没看见没看见··· ​​​

179 :静听你，静听我，静听彼此的澎湃··· ​​​

180 :据英国《每日邮报》4月26日报道，印度阿萨姆邦的妇女们在雨水短缺时节为青蛙举行特殊的“婚礼”以求雨。她们将青蛙“新郎”和“新娘”清洗干净，精心装扮，然后在印度教祭祀的主持下完成婚礼，最后坐上由棕榈叶做成的小筏子带着人们的期望漂向远方。 ​​​

181 :小孩子神马的最好骗了！当爹妈的快来学着！可怜的娃，整了半天还是得走着去啊！ ​​​

182 :多年以好奇特的唱歌方式， 他们唱了两首歌，一首是是《What Makes You Beautiful》，另一首是《Baby》哈哈哈哈哈哈……哎呦，笑死我啦~ 真心觉得他们肯定笑得很辛苦。 ​​​

183 :【中国好声音五大沧桑嗓音合集】这剪辑太好了~~对于这种音色完全木有抵抗力啊！ ​​​

184 :不准爸爸喝酒，5岁女儿超霸气要求，宝贝~~你这是上演霸道总裁的戏码吗？好怕怕啊！ ​​​

185 :他想追回，她却变了。痛恨人的背叛与欺骗，哪怕会天人相隔。 ​​​

186 :PS很强大，PS可以把美女变老太。恶搞配音《夏雨荷教你PS》，强悍的PS，无处不在，连皇上都认不出来。帅气的尔康被P成人模狗样，夏雨荷教你P尔康，尔康直接抓狂……想学习PS？先看看夏雨荷教PS吧！ ​​​

187 :“总是真爱惹麻烦，为何却是缘不断，爱的晕头转向真简单，总给真爱惹麻烦，放下一切的不安，转身回头看爱一直在···”---吕雯《真爱惹麻烦》同名主题曲。 ​​​

188 :Moya Brennan莫雅《Two Horizons（两极）》，非常好听的一首天籁之音，洗涤你的心灵。 ​​​

189 :原来战斗民族的生活日常这样狂拽酷炫，空手套大鱼什么的早已经见怪不怪了，话说女司机真的以后就不要开车上街了，人家开车是兜风，你这是要命啊！ ​​​

190 :“有没有人曾告诉你我很爱你，有没有曾在你日记里哭泣；有没有人曾告诉你我很在意，在意这座城市的距离...”——陈楚生《有没有人告诉你》 ​​​

191 :【不要和汪星人一起练瑜伽】辛苦努力扳腿的主人被汪星人优雅地秒成了渣渣。。。喂喂喂，你考虑过人类的感受吗？！ ​​​

192 :【每日一囧】围观胖妹纸穿紧身裤，胖子何苦为难自己？小伙伴~~有点团队精神好不好？保护二货人人有责！ ​​​

193 :一天老婆奶涨宝贝还没吃，脱了衣服奶成喷射状，瞬间喷我一脸， ​​​

194 :【雷神之锤+光晕？竞技场FPS新作《TOXIKK》演示预告】《TOXIKK》是Reakktor工作室打造的一款90年代风格的竞技场类型FPS游戏，官方在今天为我们带来了本作的游戏演示预告，视频源自游戏的alpha版本，战斗非常的刺激带感，感兴趣的玩家一起来看看吧！ ​​​

195 :洼冢洋介，日本影视演员，凭借电影《GO大暴走》一炮走红。除了影视，小洼在音乐方面也很有自己的想法。小洼的说法是除了摇滚，说唱是最有思想和现实意义的音乐了，因为可以用来抨击社会问题，很符合小洼的性格。——洼冢洋介《I Love U》 ​​​

196 :众学生：NM，谁打扰老子学习，老子请谁喝硫酸。 ​​​

197 :飘移车神KEN首部漂移微电影！ 制作效果超劲！睇完之后就知道头文字D简直弱爆了！ ​​​

198 :【冷冷的冰雨在车上胡乱地拍…《驾驶俱乐部》天气演示】早前我们报道过，由Evolution开发、索尼电脑娱乐发行的次世代赛车竞速大作《驾驶俱乐部》后续会加入实时天气变化系统，现在你们期待的演示来了，一起来看看这叼炸天的视觉特效吧！ ​​​

199 :《SHUFFLE!》第1集，在不知是未来还是现在的时代，一次考古行动挖掘出了两扇通往神族居住的“神殿”的门，从此三个世界连在一起，三个各族也因此混杂在一起生活。在遥远的国度中某个小镇里，有一位名叫土见凛的男孩，他的双亲在小时候和...... ​​​

200 :韩国李准基最新单曲 《就一天》 阿娘使道传~！身穿传统官服的李准基看起来威风凛凛，相当帅气。 ​​​

201 :女孩说死了也没人痛，男孩说我会痛。 ​​​

202 :《西蒙》11，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。 ​​​

203 :从来没爱过， 所以爱错 ，从哪里起飞， 从哪里降落。王力宏《爱错》music.sina.com.cn/yueku/i/293638.html ​​​

204 :C罗西班牙国家德比13粒进球全回顾，霸气庆祝舍我其谁，让你感受足球的无穷魅力。 ​​​

205 :《花仙子》第1集    El38X6，奇怪的访问者 ​​​

206 :好美的声线~~妹子甜美翻唱MJ《beat it》，清新田园装扮显清纯，快要被这声音融化了~~# ​​​

207 :《 魔女之刃》，第3话，近未来的东京,有着一个为了夺取“最强武器”而建立了的两大组织,以开发最强兵器为目的的导示重工,和通过操控遗传因子来制造优秀人类的NSWF。他们的共同目的只有一个——就是得到那个拥有着最强威力、并且只有通过被选中的女人（道具）才能操纵的终极武器“WITCHBLADE”。 ​​​

208 :《CLANNAD II》 06话，CLANNAD是凯尔特语的词组“clann as D”的缩写（CLANN + A + D）。在凯尔特语族中,“clann”是“家族”之意,“as”相当于英语中的“from”或“out of”的意思。 ​​​

209 :沙滩、美女、艺术，超模Kate Upton展示人体彩绘，完美胸型让人喷血窒息··· ​​​

210 :瑜伽与街舞的完美结合，瑜伽柔术街舞玩到非人类了，反正哥看傻眼了，运动也可以这么酷！ ​​​

211 :思念从来都不是静态的活动。越来越快的心跳、才刚坐着又起身踱步；即使看起来凭栏低回的模样，心中也是波涛汹涌。---班得瑞《Theme From Missing思念》 ​​​

212 :美女性感比基尼超清写真，人体模特搔首弄姿海边秀性感身姿，宅男们~~快来领福利吧！ ​​​

213 :新年挂饰 - 鞭炮 - 手工DIY ​​​

214 :《人类衰退之后》 SP 01，故事描述人类在衰退之后经过了好几个世纪，一个成为了调停官的旧人类少女与新人类“妖精”之间交流的故事。 欢乐的地球大冒险，即将启程——我们人类迎接缓慢的衰退，已经过了好几个世纪。 ​​​

215 :“一个是阆苑仙葩，一个是美玉无瑕，若说没奇缘，今生偏又遇着他，若说有奇缘，如何心事终虚化？啊···”---《枉凝眉》。 ​​​

216 :他说：“不说我还有可以以朋友的身份待在她身边，她换了那么多男朋友都没有我在她身边时间久。我怕说了连朋友都做不了，我连陪伴的资格都没了。” ​​​

217 :谁又流干了眼泪，难分难舍太伤悲，谁应该止住眼泪，谁又该干脆离开。——萧亚轩《他和她的故事》。 ​​​

218 :92春晚现场版！！庾澄庆《让我一次爱个够》哈林哥年轻时帅爆了有木有！！~神马基因啊！！！20多年不见老啊。。。 ​​​

219 :巴西型男组合P9《超凡蜘蛛侠2》插曲《Just the Two of Us》首播！青春动感的旋律4个迷人帅气的脸孔，舞池中不断火热的气氛不断上升，mv中穿插着电影《超凡蜘蛛侠2》的片段，矫健迅速的声影在镜头前闪过，青涩的笑容与暧昧的甜蜜片段让人更加期待这部影片的上映！ ​​​

220 :炎亚纶首波主打《这不是我》是《Drama》专辑中的第一主打，同时也是《爱上两个我》戏剧片尾曲，炎亚纶邀请同剧女主角李毓芬跨刀出演MV。 ​​​

221 :东北小萝莉哄妈妈，一双水汪汪的大眼睛，一句“妈妈你要嘎哈呀？”还不忘吃一口饼干，这梨花带雨的小脸蛋，谁人能拒绝得了呢？！ ​​​

222 :小糖豆公交车上遭遇千古奇冤，惨遭掌掴是为何？新鹿鼎记人物大盘点，傲娇的大导演，猥琐的茅十八，阴险的陈近南，脑残的假太后···一切尽在唐唐神吐槽：最傲娇的导演！ ​​​

223 :DOTA2趣味动画Reporter Ep.56 昂贵的交易 ​​​

224 :【《无主之地2：前传》新演示 一起到月球上突突突】外媒为我们放出了《无主之地》系列新作《无主之地2：前传》的超长演示，在这14分钟的演示里，我们的开发者Joel Eschler和Gearbo亲自担任解说，为我们详细的介绍了该作。 ​​​

