雷雨来了兢 男/其他         加关注
18 :【贺兰山风景区】贺兰山风景区，位于贺兰山东麓，北起拜寺口，南至三关口，南北长30多公里，东西宽4公里。主要景点有拜寺口双塔、小滚钟口、苏峪口森林公园、贺兰山岩画等。这里峰峦叠障，崖壁险峭，森林资源丰富，早在西夏王朝时期，就已被视为避暑胜地。 ​​​

19 :【南瓜发面饼】1.南瓜洗净切成小块，放微波炉里蒸熟;2.用勺子压成泥，也可以用料理机打成泥;3.加面粉和酵母搅成较干的面糊，饧发30分钟；4.用勺子舀起一勺面糊放锅里，用铲子压扁，两面烙熟即可。 ​​​

20 :被贴纸。。。 ​​​

21 :与其盼着别人的完美，不如现在行动修行不完美的自己。 ​​​

22 :自我实现型的职业者。该类型职业价值观的人是不关心平常的幸福，一心一意的是想发挥个性，追求真理。不考虑收入地位及他人对自己的看法，尽力挖掘自己的潜力，施展自己的本领，并视此为有意义的生活。 ​​​

23 :【全球九个最多彩的地方】1.阿根廷：布宜诺斯艾利斯；2.巴哈马：天堂岛；3.波兰：弗罗茨瓦夫；4.德国：柏林;5.法国：普罗旺斯-阿尔卑斯;6.南非：开普敦；7.挪威：斯瓦尔巴；8.希腊：阿莫尔戈斯岛；9.意大利：布拉诺岛。 ​​​

24 :狗狗肯定在做着美梦。 ​​​

25 :当地时间2013年1月19日，俄罗斯东正教教徒在冷水中沐浴，庆祝主显节的到来。 ​​​

26 :坐看闲云宠辱不惊，闲看庭前花开花落 ​​​

27 :【凉拌菜必加四宝】第一样宝是醋。拌凉菜时加点醋可增进食欲，对口腔味蕾及胃液分泌起刺激作用，帮助消化吸收。另外，醋有很好抑菌作用；第二样宝是橄榄油。第三样宝是姜。姜性温和，可以中和凉菜中的寒性，驱除人体内的寒气，杀菌解毒。最后一样宝是蒜。大蒜中大蒜素具有很强的抗氧化和抗炎症功能。 ​​​

28 :【蓖麻油擦眉毛解决眉毛稀少】用蓖麻油的方法虽然很慢，可是效果却得到广大用户的认可，因此使用此方法必须具有耐心，蓖麻油具有很好的护发和生发的功能，加油蓖麻油的护发高和睫毛膏都具有很好的口碑。 ​​​

29 :【疯狂的熊猫】无论进入哪个模式前都需要选择可控角色，游戏中提供了三种角色，但只有默认的熊猫是可以直接选择的，另外两种需要购买解锁。目前游戏有3个场景（天空岛、深海、森林），共计36个小关卡，不过看关卡页面就可得知，开发商之后会增加新的场景与关卡。 ​​​

30 :邋遢！ ​​​

31 :妈妈再打我一次！ ​​​

32 :【当心！常熬夜严重损害大脑，会患上帕金森！！！】据外媒，熬夜对身体伤害很大，特别是对大脑而言。有研究发现，正常人如果一整晚不睡觉，脑袋就会产生某种负面化学物质，给大脑带来的伤害宛如敲打过后，久而久之还引发阿兹海默症、帕金森氏症等绝症！另外睡眠若少于8小时，次日智商还会下降。 ​​​

33 :【蜂蜜蛋清面膜功效六：高效保湿】材料：蜂蜜+蛋清+奶粉，蜂蜜1匙、奶粉1份、鸡蛋清1个，混合均匀制成面膜，用棉签将其在脸上涂上薄薄一层，20分钟后用温水洗去。连续使用一个月，起到强效保湿的作用。 ​​​

34 :【试驾奔驰CLS猎装版】CLS猎装版的背部和无框车门是最传神的，而关上车门，内饰传达的则是一种恰到好处的精致感。CLS猎装版也不需要年轻运动的氛围，所以木质装饰的应用毫无吝啬，但它并没有像讴歌MDX那种偏重色的大叔范，也没有XF旅行版那种高饱和的观感，流露出的是几分高贵从容的精致感。 ​​​

35 :【杜罗河】横贯西班牙和葡萄牙的河流。发源于西班牙东北部伊贝里卡山脉中乌尔维翁山，向西穿过卡斯梯林桌状地，多峡谷急流，下游在葡萄牙的波尔图注入大西洋，全长770公里。杜罗河流域水网密布，支流众多，整条河流风景优美，湖光山色，是亲近大自然欣赏自然之美的好地方。 ​​​

36 :【狼男】整个游戏的画面总体上看相当不错的，图形上色彩绚丽，人物造型和背景上采用卡通的形象，多了一丝可爱，加上游戏的背景音乐十分生动，让你在游戏中感受到无限的乐趣~ ​​​

37 :她不敢相信自己竟然喜欢他。因为他一直讨厌她嫌弃她，所以……可是，她就是想天天看着他。有句话不是说，忘不了，就记着，这样心里才不会空空的。但她忘了一个事，为什么他的嫌弃那么明显？这不就明显欲擒故纵吗。 ​​​

38 :厂长和外商谈判。谈判中，外商鼻子发痒，打了一个喷嚏，巧的是，翻译的鼻子发痒，紧跟着也打了一个喷嚏。厂长不高兴地对翻译说：“这不用翻译，我们听的懂。” ​​​

39 :“妈妈，你不爱我。” ​​​

40 :ㄏκ氨[停车场]芯疲星榈娜嗽蓟苹韬蟆Ｗ砣说男θ萦械阈撸淝湮椅夷惚鸪颉Ｆ呦Σ恢惶焐嫌校思湔姘狼巴贰ＴぷＥ笥驯鹞揄Γ中腋５接谰茫? ​​​

41 :说说造型：浅色前排扣牛仔连身裙+鱼嘴罗马高跟鞋。 ​​​

42 :#应用广场签到# ​​​

43 :【心理箴言】你的生命里有没有这样一个人，总是在你最无助的时候出现，宁可让自己受委屈也要帮你解决问题，就算知道你早已心有所属，也强扯出微 ​​​

44 :#应用广场签到# ​​​

45 :【心理建议】人生不过如此，且行且珍惜。自己永远是自己的主角，不要总在别人的戏剧里充当着配角。 ​​​

46 :#应用广场签到# ​​​

47 :【12星座桃花泛滥的秘籍--水瓶座】听听轻音乐。水瓶们是容易多愁善感的，有的时候，脑子里想些乱七八糟的事情，干扰正常的思维。不如多听听轻音 ​​​

48 :#应用广场签到# ​​​

49 :双车库设计，减少了单一车库位置不易划分的不便，利用每处空间，形成规则矩形，空出的小道与旁边的马路形成一体。 ​​​

50 :#应用广场签到# ​​​

51 :鼻子黑头用手挤大家在照镜子的时候，发现鼻子上有黑头，第一反应都是去拿手挤掉，这是绝对不可以的，不但不卫生，而且因为手上长期待着细菌，会容易导致皮肤感染，而且用手指指腹是很难把顽固的黑头挤出来的，必须用指甲用力挤，伤害了皮肤甚至会留下印迹。 ​​​

52 :王安石生活在北宋年间，不仅当了八九年宰相，还是唐宋古文八大家之一，在政坛、文坛上都是一个能呼风唤雨的人，北宋又是个讲究享受的时代，文官地位高、生活奢侈，娶三五个老婆是正常不过的事，而王安石却守着一个老婆过了一辈子，甚至连送上门的美人也不要！！！ ​​​

53 :第二次世界大战期间，“三巨头”在雅尔塔会谈，老谋深算的丘吉尔由于胜券在握，兴致勃勃地和斯大林单独寒暄起来。说了一阵，翻译也哑然无言。正在尴尬之际，还是苏方翻译打破冷场，用极其标准的英语询问丘吉尔道：“首相阁下，您说的英语，怎么我一句也听不懂呢？” ​​​

54 :【职场生存法则】1.爱你的工作，不要因为个人好恶影响工作；2.要学会微笑，不要冲动做事;3.要有原则,不要遇事举棋不定；4.要尊重别人隐私，不要轻易表吐露他人私事；5.要成功就一定要有使命感和责任感；6.该吃苦就要学会吃点苦；7.想到+做到=(可能)得到；8.好人缘是做出来的。 ​​​

55 :街拍示范：镂空连衣裙+红色包包+黑色平底鞋。 ​​​

56 :【温水洗脸】不管在任何季节，一定要用温水洗脸，因为过热的水洗脸会带走脸上的水分从而使肌肤干燥，而过冷的水会使洁面不彻底，因此要用温水洗脸才可以有效保养皮肤。 ​​​

57 :【恋爱心理阅读】云淡风轻,细水长流,才是爱情。 ​​​

58 :【街拍达人搭配示范】条纹透视背心连衣裙+黑色尖头高跟鞋+黑色斜挎包。 ​​​

59 :【心理提醒】生命里最大的突破之一，就是不再为别人对我的看法而担忧。此后，能自由地去做认为对自己最好的事。只有在我们不需要外来的赞许时，才会变得自由。 ​​​

60 :喜欢boyfriend打扮的女生也可以参考这种搭配，换上高跟鞋，Mix了女人味。 ​​​

61 :【东渡苑】东渡苑规划面积15公顷，总投资2000万元，由东渡纪念馆、东渡桥、碑亭和经幢等建筑组成景区。全园突出水景，体现江南水乡田园风光。2001年，东渡苑一期建成。苑内主体建筑“鉴真东渡纪念馆”占地2400平方米，建筑面积1070平方米；匾额由全国政协副主席、中国佛教协会会长赵仆初题写。 ​​​

62 :弹丸论破·伪娘不二咲千寻同人图 ​​​

63 :新研究称蜘蛛吃鱼不是天方夜谭。瑞士研究人员发现，一些蜘蛛不仅吃苍蝇等昆虫，连小鱼也是它们的“盘中餐”。这篇刊登在最新一期《科学公共图书馆综合卷》的研究报告说，蜘蛛吃鱼发生的几率比人们想象中要高，而且这种情况的出现并不局限在一处地方。 ​​​

64 :【你没客户到底什么原因 ？】一、没办法：1、不知道到哪里去开发潜在客户； 2、没有识别出谁是潜在客户, 3、懒得开发潜在客户。二、报怨、借口多。三、依赖心十分强烈.四、对销售工作没有自豪感。五、不遵守承诺。六、容易与顾客产生问题。七、半途而费。八、对顾客关心不够。 ​​​

65 :浴室白色为主，突出的是干净与整洁。而梳妆台前的一个造型独特的座椅也是非常吸引人眼球，彰显出创新、别样的风格。 ​​​

66 :【你会让爱人伤心的指数】如果有一天，你忽然得到彩票奖金2000万，你会：【A】不知道该如何处理这笔钱；【B】很想好好享受又怕人家知道；【C】好好计划，搬到没人认识的地方去过帝王生活；【D】转投资股票基金；【E】钱是拿来花的，会招待亲近的朋友。（解析如图）。 ​​​

67 :与金牛座交往，你会经常无法确定，金牛到底爱不爱你。与金牛交往越久，你越会觉得，金牛座爱国爱家爱社会，爱花爱狗，就是不爱你！也许还是爱的，可你能感觉到的却少之又少，少到你需要费力去想、去猜、去挖掘Ta的爱。这便是金牛座最最恶之所极的一条：不屑表现自己的爱。 ​​​

68 :《 黑衣警探》第1集，在未来的某个时代,外星人早已来到地球并且改变成人的外形生活在地球人中间，但是这个事实很少为普通人所知。为了确保让外星人遵守地球上的法律法规，政府专门成立了一个机构,对他们进行监督。这个机构人员的统一着装是一身黑色西服，所以称他们为“黑衣警探”。 ​​​

69 :编辑点评：木制的厨房整体的感觉都是温暖的。而餐桌上的几个整齐的吊灯更增添了温暖的色调。这样的厨房是最有爱的。 ​​​

70 :2007年12月?美国阿拉斯加州68岁的退休教师查理·万德对那些凶猛的动物并不畏惧?22年来?他在当地山林中修建小屋?并且”设宴”款待上门觅食的灰熊”客人”。令人称奇的是?这些毛茸茸的庞然大物见了查理个个服服贴贴?甚至搂搂抱抱?亲密”接吻”。 ​​​

71 :汪~！阿拉斯加车胎爆了 是这个样子的... ​​​

72 :【抱孩子也是技术活儿】对小宝宝来说，如何正确抱起这个软绵绵的小东西，应该是初为人父母的爸爸妈妈最头疼的事儿，因为他们的抱姿稍不合适，就会惹得宝宝哇哇大哭。所以，别把抱孩子当小事儿，这可是个技术活儿。 ​​​

73 :【圣诞夜你适合哪种香氛？】漂亮的圣诞树下有五种不同颜色的神秘礼物，你会选择哪一个？【A】旋转木马音乐盒；【B】黑色小手包；【C】红色丝巾? ​​​

74 :当某人问你工作得怎么样的时候，这时候你就有机会提提你的成就了。不用提到太多细节,你只要告诉这个人在你近期的升职，新项目，工作职责等等。 ​​​

