小各CC英颢蕾 女/湖南         加关注
17 :【奥迪将推轻量化旅行车】奥迪将基于轿车版A4而打造出全新旅行车A4 Avant。值得一提的是，为使新车的动力表现更为出色，全新奥迪A4 Avant将采用低风阻的空气动力学设计，并且得益于轻量化材质的应用，奥迪全新A4 Avant的整备质量将大幅减轻120公斤。 ​​​

18 :酒红色卷发长腿美女！ ​​​

19 :“你知道吗？生日时的香水雨代表着浪漫和永恒。”她对他说。他笑笑:“哦，这样啊。”十八岁那天，她在香水雨中快乐的奔跑着。“香水喷在身上，还真是疼啊～”她不知道，这句话是严重香水过敏的他，在他生日前半年里，每天都要说的话。 ​​​

20 :闺蜜之间的真相了！ ​​​

21 :地球的核心一直让作家和科学家们着迷不已，曾几何时科学家认为已经解开了地球核心组成成分之谜，科学家们推测地壳里缺少的铁和镍肯定位于地心。然而20世纪50年代进行的引力测量表明这一推断其实并不正确，因为地心太轻了。现在研究人员仍在推测哪一种元素或可以解释地球地心密度的不足。 ​​​

22 :【亚马逊网站禁售AppleTV和Chromecast】10月7日消息，据外电报道，因为无法轻松兼容亚马逊的视频服务，亚马逊已决定终止销售谷歌和苹果的流媒体视频设备。此举也标志着亚马逊正试图利用其在电子商务市场的领先优势，在流媒体市场市场打击竞争对手。 ​​​

23 :他她相识四年，他总忍受着她的任性胡闹，甚至连一句重话都未曾说过，但人总是有脾气的，他终于发了火，不再与她往来，她笑着将全部恐吓信全部撕掉，她依了他兄弟的意思离开他，成全了闺蜜对他悄悄的暗恋，放手让他心安理得的离开她，明明每个人都有了好的结局，为什么她只笑却不开心。 ​​​

24 :没有一个地方可以和家相提并论. ​​​

25 :设计师简单地使用白色搁板设计成书桌，工作室里更没有其他累赘的事物，满足使用者心无旁骛的工作室要求；两个窗户对称采光，让工作间更显简洁明净。 ​​​

26 :【恋爱心理学】爱情里，没有规则、没有输赢、没有对错、没有英雄、没有智者、更没有天才……在经典的爱情里，只会有两个傻瓜，牵着彼此的手，傻傻地爱着，傻傻地生活着，傻傻地度过一辈子。 ​​​

27 :【婚姻心理学】有钱，不可能养你一辈子。帅气，不可能炫耀一辈子。男人是拿来过日子，而不是拿来比较的。日子过的好，才是真的好。所以不找帅不找富，找个能包容你的。如果他不能包容你的情绪和缺点，就算条件好又有什么用呢？其实最好的日子，无非是你在闹，他在笑，如此温暖过一生。 ​​​

28 :婚前和女友吃饭自己买单，婚后和家人吃饭老婆买单的都是好男人。 ​​​

29 :【巨洞村】巨洞村依山傍水，古树参天，梯田叠叠，家家户户都有小木船，吊脚楼鳞次栉比，花街巷幽静深远，江上轻舟如柳叶飘逸，村后是一片原始森林，远远看上去就象一幅美丽的画。巨洞位于从江县中部，它背靠莽莽青山，脚抵滔滔都柳江，321国道如一条乌龙在对岸的山麓间延深。 ​​​

