元气少年朱金c1984 女/山东         加关注
32 :读书百遍，其义自见。——《三国志》 ​​​

33 :～、□、ヽ一个人的世界，很安静，安静的可以听到自己的呼吸声和心跳声。 ​​​

34 :要想吸引朋友，须有种种品性。自私、小器、嫉忌，不喜欢人之美，不乐闻人之誉的人，不能获得朋友。 ​​​

35 :筷子纫针——难通过；通不过， ​​​

36 :13、不要浪费你的生命，在你一定会后悔的地方上。 ​​​

37 :我有向你低头的那一刻，你就有向我下跪的那一天！ ​​​

38 :这个世界上，没有任何人，任何感情是永垂不朽的，再多痛苦的往事，都敌不过时间的洗刷。我要活着，好好的活着，为了我自己，为了我爱的，爱我的人。把心打开，让心开出一朵花来，用健康的新生活在这个世界上。 ​​​

39 :远思两乡断，清光千里同 ​​​

40 :刘备招亲——弄假成真 ​​​

41 :我想有一天我会不再需要爱情不再想你想到失眠。 ​​​

42 :你生来就是个大人物只是暂时受点苦。 ​​​

43 :人的生命似洪水奔流，不遇着岛屿和暗礁，难以激起美丽的浪花。 ​​​

44 :你可爱的手为什么 ​​​

45 :给自己一个开心的借口，去填满伤心的缺口 ​​​

46 :武艺 ​​​

47 :做个自爱的女人自然会有人去爱沵。 ​​​

48 :如果迩是地心引力，莪绝不会抗拒，重新去定义水平。 ​​​

49 :执著追求和不断的分析，这是走向成功的双翼。不执着，便容易半途而废；不分析，便容易一条道走到天黑。——佚名 ​​​

50 :墙上挂的王八——上不着天，”厂不着地 ​​​

51 :红眼是种病，得治~ ​​​

52 :面子不是给的是争的那女人不是追的要抢的 ​​​

53 :妳匍匐在地上仰视别人，就不能怪人家站得笔直俯视妳。 ​​​

54 :世界上最虐心的事是等了七十多秒广告之后发现这集看过了 ​​​

55 :难道果然有前世之缘今生续的传奇？ ​​​

56 :电话里吵了架，即使如此却还想见你，正因如此才想见你。 ​​​

57 :没有家庭显赫的背景，就必须拥有无人可敌的能力 ​​​

58 :莎士比亚说：玫瑰是美的，但更美的是它包含的香味。 ​​​

59 :智慧因为用得过度而毁坏的不多，大多都是因为不用而生锈。 ​​​

60 :杏花村的酒——后动大 ​​​

61 :一个获得成功的人，从他的同胞那里所取得的，总是无可比拟地超过他对他们所做的贡献。 ​​​

62 :我追逐你的脚步，但却看不到你的影子 ​​​

63 :未曾相逢先一笑初会便已许平生 ​​​

64 :是金子总要发光的，但当满地都是金子的时候，我自己也不知道自己是哪颗了。 ​​​

65 :有些人是有很多机会相见的，却总找借口推脱，想见的时候已经没机会了。有些事是有很多机会去做的，却一天一天推迟，想做的时候却发现没机会了。有些爱给了你很多机会，却不在意、不在乎，想重视的时候已经没机会爱了。——张爱玲《一别一辈子》 ​​​

66 :我羡慕的不是风华正茂的情侣而是搀扶到老的夫妻。 ​​​

67 :见面后，母亲离开了。 ​​​

68 :爱你自己，同时不要忘记爱人；不能爱人的人，决不能理解爱自己的意义。 ​​​

69 :人之相知，贵相知心。 ​​​

70 :望乡台上跳黄河——临死也得落个清白 ​​​

71 :泰山不让砾石，江海不辞小流，可以成其大也。 ​​​

72 :那些年，我们吹着泡泡，幸福的在阳光下奔跑。 ​​​

73 :我的话语不带任何色彩。我仅仅把自己当时所想地说了出来。我把手伸了过去，她的双手放在我的手上。我想我需要好好跟她谈谈什么是生活，什么是人应该追求的东西。或许是，或者不是。仅仅是自己的内心罢了。发生不到哪里。 ​​​

74 :你看错了，姐刚刚打的不是人，是禽兽。 ​​​

75 :旧情人给的问候,比陌生人还要尴尬。 ​​​

76 :关公打喷嚏——自我吹嘘（须） ​​​

77 :静坐等候，在静安的流年里，用温暖的文字描述。梦里，是花开绚烂，是永恒的画面。花开于心，馨香沁人心脾，暖在手掌，紧紧的握住，温度恒久。真爱不变，深爱永远，几多风雨，我心依然 ​​​

78 :别给我说抱歉，因为我没把握跟你说没关系。 ​​​

79 :我记得我曾经向别人炫耀过你 ​​​

80 :后来我的生活过的还算理想没为你落得孤单的下场 ​​​

81 :平林漠漠烟如织，寒山一带伤心碧。——李白《菩萨蛮?平林漠漠烟如织》 ​​​

82 :将双手抱住头仰望天空，无限的思绪和遐想开始蔓延，飞向远方... ​​​

83 :有没有一扇窗，能让你不绝望，看一看花花世界，然来梦一场，有人哭，有人笑，有人输，有人老，到结局还不是一样。 ​​​

84 :想你的时候，抬头微笑，知道不知道 ​​​

85 :心随你动，时间因你而静止。 ​​​

86 :今天晚上我睡不着在眼泪中迷失了自我 ​​​

87 :我不是靠活着的惯性活着的！ ​​​

88 :纵我有千万条爱你的理由，也有必须离开你的时候。 ​​​

89 :道虽迩，不行不至；事虽小，不为不成。 ​​​

90 :因为我想和你生个可爱的小baby ​​​

91 :为什麽陷入这样深沉的悲哀中？ ​​​

92 :职业选择往往也是对机遇的一种把握，错过机遇，你将会与成功失之交臂，当断不断、患得患失，这山望着那山高，导致了许多的毕业生陷入择业误区。 ​​​

93 :如果一个女人在最重要的几年中，投资的是一个男人，那么之后的几十年里，你将不断求着这个男人不要离开你。如果你投资的是自己，那么你会很顺利的收获真正属于你的爱情，爱情就是以物质为基础的奢侈的精神享受。 ​​​

94 :我昨晚梦到你了：我们漫步在小河边，相互依偎着。你抬头凝视着我的眼睛，深情地吐出三个字……汪汪汪 ​​​

95 :50、多讲点笑话，以幽默的态度处事，这样子日子会好过一点。 ​​​

96 :你真的得碰上那个你能降得住又能降得住你的人才算是适合 ​​​

97 :如果巨蟹座很认真的在和你诉苦，你或许觉得他说的其实没有什么大不了的，但是请在想象中将他们所描述的苦乘以10，这大概就是他正在遭受的。 巨蟹对疼痛、苦难承受力惊人，很可能手指被车门夹到的时候他们只是皱了一下眉，生病时也硬是抗了下来。事实上他们经常选择干脆什么也不说。 ​​​

98 :【去眼袋和黑眼圈方法：按摩】睡前用无名指在眼肚中央位置轻压10次，每晚坚持，可以舒缓眼部浮肿问题，平时多做眼睛保健操，多按摩眼睛周边穴位，增加其血液循环加速，以达到眼部周围血细胞活跃。 ​​​

99 :【黑木耳功效：清胃、涤肠、防辐射】黑木耳中的胶质可把残留在人体消化系统内的灰尘、杂质及放射性物质吸附，集中起来排出体外，从而起到清胃、涤肠、防辐射的作用。 ​​​

100 :天秤座不喜欢向别人提要求,对朋友一点要求都不会提。如果向你提要求,就代表对你的喜欢和信赖非同一般,不过就算再信赖一个人,天秤也很少开口要求什么。因为天秤是随遇而安的,心态很平静,悠哉,而且不喜欢欠任何人的人情。 ​​​

101 :世界最老的父亲印度男子拉马吉特·拉加夫日前被曝遭妻子抛弃，妻子出走时还带走了他们刚满周岁的小儿子。2010年11月，94岁的拉加夫宣布自己首度荣升父亲，在当时引起巨大轰动，成为全球最年长的新生儿父亲。而且更令人惊讶的是，2012年他又有了第二个孩子，刷新自己创下的世界最老父亲的记录。 ​​​

102 :巨蟹座感情脆弱，觉得自己遇到各种各样的挫折，常会带来负能量，巨蟹座最需要其实是多给自己一点玩乐时间，负能量不能够不找个出口，不想出门又只想待在家宅的话，多刷朋 友圈让自己多多放空。 ​​​

103 :【坚持快走】坚持每周5天，每天1次。每次在45分钟内走5公里的路程，这样做可在6个月内减去9斤体重。·若在45分钟内走6.5公里，则体重下降得更快。·散步之前或之后，可以吃一些低脂肪的食品或新鲜水果，多喝水，以补充因出汗减少的体内水分。 ​​​

104 :天秤座十分的“好色”。重视皮相。是颜控。没事就对着美女帅哥花痴。是外貌协会的主力会员。有色心没色胆。因为目标远大，在乎别人的目光。对自己的外表也很重视。 ​​​

105 :【为预防烫伤刚会爬会站立的宝宝，要注意以下几点】抱着宝宝的时候，不要同时拿热的食物或饮品。不要把热的食物和饮品放在桌子或台面的边缘处。灶台边做饭时不要抱着宝宝。把锅把手转到灶台里面。更保险的措施：使用塑料炉灶防护栏，使宝宝接触不到火眼；给点火旋钮套上保护罩。 ​​​

106 :【别让自己毁掉孩子】 1.让孩子觉得自己啥都不行。2.经常拿比TA行的人刺激TA。3.把自己塑造成家庭牺牲者，让孩子有罪恶感。4.和孩子说话口气决不和蔼，一定要用命令式口吻。5.孩子一切要由你来定，切不可给TA一点儿自由。6.受气后迁怒孩子。7.当众出孩子的丑。 多尊重鼓励孩子一些！ ​​​

107 :【保胎要整天躺着吗】医生一叮嘱“多休息”，很多孕妇立马一天24小时躺床上。其实长期卧床对胎儿没好处，对孕妇的身体也不利。卧床会影响消化功能，还会使孕妇的全身血液循环变得缓慢，机体的抵抗力下降。所以，多休息不等于就是要求卧床，卧床静养要注意便秘。 ​​​

108 :我：妈妈都不怕。 ​​​

109 :其实二货小的时候也是萌萌哒 ​​​

110 :【让你成为台球高手的系统：PoolLiveAid】它可以让你百发百中，成为台球高手。当你在台面上移动球杆时，天花板上的摄像头能够捕捉位置，由系统进行分析处理，再经激光投影设备投影出击球路线，让你轻松玩转台球。 ​​​

111 :同事弄了三只刚断奶的小狗回来，养在食堂后面，小狗总是到处乱跑到处留记号的吗？今天狗又进到办公室里了，怎么赶都不出去，拎出去又进来，同事：汪！小狗出去了再也没回来！掌握一门外语真的很重要啊。 ​​​

112 :心胸宽广的人，往往是把委屈和不满都咽进肚子里,所以心胸不知不觉就被撑大了。心胸狭隘的人.往往是把委屈和不满都往外面吐,所以心胸不知不觉就萎缩了。 ​​​

113 :感情再深，恩义再浓的朋友，天涯远隔，情义，终也慢慢疏淡。不是说彼此的心变了，也不是说不再当对方是朋友，只是，远在天涯，喜怒哀乐不能共享，原来，我们已是遥远得只剩下问候。问候还是好的，至少我们不曾把彼此忘记。 ​​​

114 :喵星人，原来你的演技也这么好! ​​​

115 :【最易被男人刻在心里的星座】 冠军（摩羯）、亚军（天秤）、季军（天蝎）；【最值得托付终身的星座】冠军（摩羯）、亚军（金牛）、季军（处女）、第四名（天蝎）、第五名（巨蟹）、第六名（狮子） 。好男人和好女人都不要错过啊！ ​​​

116 :看什么？说谁黑？哼，偶不理你。 ​​​

117 :狮子座的通病就是，想念一个人的时候就一定无论怎样都要找到Ta，用尽一切方法，但是我们忘了当初断了联系时候的决心有多大。当找到那个人的时候，看到Ta的回应的态度，立马心灰意冷的觉得自己犯贱了，然后又断了联系，过一阵子又重复这种想法。哎，累不累阿！！！ ​​​

118 :人生只售单程票，过去的就过去了，不要频频回首，在哪里存在，就在哪里绽放。做人，要有一份内心的不声不响，有一份急迫中的不紧不慢，还有一份尴尬中的不卑不亢。最美的你不是生如夏花，而是在时间的长河里，波澜不惊。 ​​​

119 :造型点评：每次出门的CP搭配美到网友们;Olivia Palermo 用棉麻衬衫在腰部打结，搭配一条普通得怀旧牛仔包裙提高腰线，拉长腿;简单的toe bag和环带鱼嘴凉鞋穿出不一样的田园。 ​​​

120 :【韩式大酱炒杂蔬】1.土豆;茄子;胡萝卜;洋葱，茭瓜，青红黄灯笼椒切片2.所有酱料材料放进大碗，拌成酱汁3.热锅凉油下入土豆片，煸炒至土豆片呈透明状4.下洋葱片和胡萝卜片，煸炒至洋葱出香味5.下入茄子片和一般的酱汁，煸炒均匀6.入茭瓜片、青红黄灯笼椒片和剩余的酱汁，煸炒均匀，出锅即可。 ​​​

121 :推荐理由：四门式橱柜可满足玄关空间里的大功能储物需求，而米白色系和欧式简约外形设计令产品视觉更加简约，装饰玄关空间是不错的选择。 ​​​

122 :【Moxie蓝牙音箱喷淋头】洗澡听歌两不误如果你喜欢在洗澡时放声高唱，科勒最新款带音乐播放功能的莲蓬头一定会让你的发泄更加痛快淋漓。这款Moxie其实是带有可拆卸蓝牙播放器的花洒，播放器用磁铁固定在花洒的中心。 ​​​

123 :【仙女山】重庆仙女山位于三峡旅游区武隆县乌江北岸双河乡，距县城35千米，西邻涪陵市，北抵丰都县，水陆交通十分方便。仙女山因山上有一峰酷似翩跹起舞仙女而得名。仙女山国家森林公园占地面积100平方公里，平均海拔1900米，最高峰2033米，森林面积33万亩，天然草原10余万亩，重庆周边最大高山草原。 ​​​

124 :淞沪会战期间，宋美龄除了陪同蒋介石处理军务外，还经常去前线慰劳将士，为他们缝制寒衣。一日，宋美龄和蒋介石的私人顾问端纳乘吉普车从南京去上海前线，黄昏时分；在苏州至上海的公路上遭到敌机轰炸，车子掀翻，宋美龄跌昏于地，断了一根肋骨，并从此得了无法治愈的荨麻疹。 ​​​

125 :【洗衣服别泡太久！】洗衣服前先用洗涤剂泡一泡，容易洗干净。然而，许多人一泡就是几个小时，认为泡得越久洗涤效果越好，殊不知，这样反而会洗不净，尤其是白色衣物，很容易洗几次就变成“灰色”。一般来说，浸泡脏衣服以15分钟为宜，即使是厚重的衣物，浸泡时间最长也不能超过30分钟。 ​​​

126 :小编点评：想要做超模?但是身高不够?没关系，咱有腿长!只要像这个街拍达人一样，穿上长长的喇叭裤或者阔腿裤，将高跟及踝靴完美隐藏，我们一定能看上去腿长两米三的! ​​​

127 :时运不佳，可谓背！ ​​​

128 :它是我手下，以后我罩着 ​​​

129 :【每周两次豆制品】美国哈佛大学公共健康医学院的科学家发现，每周至少吃两次豆制品，乳腺癌的发病风险降低24%。我国豆制品中种类丰富，营养价值也不同，如豆腐好消化、豆皮补铁补锌、豆浆富含大豆异黄酮等等，大家可变着花样吃。不过，肾病患者要少吃。 ​​​

130 :【小窍门：苹果敷眼法】做法：取新鲜苹果切片，身体躺平，闭上眼睛，在两眼上各放置1片苹果，然后放松一会儿。大约15分钟取下，温水洗干净即可。功效：可消除黑眼圈。 ​​​

131 :摩羯内心敏感，开心时就把面具一撩甩开了疯啊笑啊。难过时虽不至于当众哭哭啼啼但是那写满忧郁冷冰冰的脸就是最好的证明了。你如果不懂摩羯为什么生气或难过也不知道该如何安慰，那就什么都别问别说，安静的坐在摩羯身边。 ​​​

132 :摄影师Chompoo Baritone的作品，人们在社交网络上是如何装逼的。 ​​​

133 :When I was walking beside you,I just hoped that the moment would the forever.Just walking and talking was enough to me.当我走在你身边时 我会希望永远都是这样。只要慢慢的走着对我来说就足够了。 ​​​

134 :【宾利特别版欧陆GT】宾利欧陆GT Speed将搭载一款排量为6.0升的W12发动机，并且采用双涡轮增压的进气方式，从而使发动机能够爆发出472千瓦的最大功率。而当发动机的转速处于2000至5000转时，则能压榨出840牛米的峰值扭矩，从而较标准版车型分别提升了7千瓦和20牛米，最终将百公里加速时间定格在4.1秒。 ​​​

135 :【韩式炸酱面】1.热锅后倒油，放入素鸡丁煸炒一下，再放土豆和甘蓝炒至半熟。2.把蔬菜盛出来，重新倒油煸香炸酱，放入蔬菜丁和水。3.煮至土豆熟烂，酱变粘稠。4.面煮熟后过凉，摆放黄瓜丝，淋上炸酱拌匀。 ​​​

136 :生活一直都很简单，但是我们也一直都忍不住要把它变得很复杂。 ​​​

137 :【博鳌旅游风景区】博鳌位于琼海市东部海滨，属热带北缘，北纬19.3度，东经110.5度，东、南临南海，距琼海市嘉积镇17公里、海口市105公里、三亚市180公里。 ​​​

138 :【奥迪全新A5轿跑与Q7同平台】近日，从车迷世界Worldcarfans获得了一组奥迪全新A5的谍照，新车将基于MLB Evo平台打造，车重将下降100kg，预计于明年8月正式投产。2017款奥迪A5轿跑车依旧保持着家族式风格，采用了辨识度极高的溜背式造型，并使用了大尺寸进气隔栅和进气口，矩阵式头灯更加犀利。 ​​​

139 :广州日报讯，位于尼日利亚西南部约鲁巴兰地区的伊博-奥拉是一个名不见经传的乡村小镇，但是，前往该镇的外地人都会看到那里竖起的牌子——“双胞胎之地”。长期以来，这里的双胞胎出生率居高不下，是全球平均水平的十倍，对此，生育专家至今未能给出科学的解释。 ​​​

140 :【老兵不死 三菱推出2015款帕杰罗】近日三菱发布了2015款帕杰罗的官图，作为小改款车型，其改动多集中于外观层面上。目前新车已于日本销售，售价为292.14万日元（折合人民币约18万）。前脸是外观改变最多的地方。全新设计的镀铬格栅颇具新鲜感，相比现款粗壮且稍稍缺乏美感的设计明显大气得多。 ​​​

141 :【姜枣茶】1.红枣洗净，生姜洗净切成小块后用刀背拍破；2.锅内放入约800毫升清水，下入红枣、生姜，盖上锅盖，大火煮开后转小火煮约20分钟；3.放入红糖，用勺子稍稍搅拌几下后再煮约5分钟。 ​​​

142 :我参加了投票《【2012天娱微电影】》投给“苏妙玲” http://t.cn/zOPbhck ​​​

