guang林_0wb 女/贵州         加关注
13 :【2014年12月汽车销量排行榜】2014年12月[笑哈哈]，轿车销售126.30万辆，环比增长17.56%，同比增长7.43%；MPV销售21.45万辆，环比增长6.85%，同比增长33.25%；SUV销售49.16万辆，环比增长18.56%，同比增长56.15%；交叉型乘用车销售9.20万辆，环比增长7.46%，同比下降26.68%。 ​​​

14 :臭家伙，困死了 ​​​

15 :【提供奖励】用奖励来帮助你的孩子体验成就感，敏感的孩子有时会觉得自己什么都不好，所以简单地改变你的一句话变成一个奖励的方式。例如，创建一个正式的奖励制度，帮助他们获得一致的奖励。 ​​​

16 :【如何培养宝宝[熊猫]的同情心】1妈妈要示弱请求宝宝帮助。2劝宝宝帮助哭泣的小朋友。3受伤了请宝宝揉一揉。4爱护小动物。5教宝宝如何安慰人'如拥抱一下'拍一拍后背'抚摸脸。6同时在宝宝有需要的时候要给予拥抱抚摸。7温柔的对待宝宝。8讲一些互相帮助的图画书效果更直观。 ​​​

17 :处女座爱上一个人时，即使身边的人警告他这是一份不可能的感情，处女座也义无反顾的一头栽进去，被爱情迷的神魂颠倒，他一心一意的想把恋[奥特曼]爱谈的完美无暇，所以他会改变自己来配合，想尽办法想要把恋爱谈好，直到最后人财两失之后才会清醒。 ​​​

18 :有闲心的暴友，希望你们能花点时间看一下最后的话…… ​​​

19 :【要塞3】游戏来自于萤火虫工作室，故事的背是中世纪，以即时战略游戏的玩法，再次呈现了那个动荡纷争的年代。此次移植，将以高质量的画面在ipda上展现中世纪人们的日常生活细节，将有令人震惊的画质，但是图形并不是这[赞]款游戏的全部，其经典的玩法才是这款游戏最为吸引人的地方。 ​​​

20 :铺上地毯能让房间焕然一新。冬天的房间里铺上暖色的地毯，不仅视觉上美观，宝贝穿着袜子走[可怜]来走去，软绵绵的很舒服。夏天可以收起来，换成泡沫或是塑料质感的垫子。 ​​​

21 :【3岁前宝宝别独自看电视】让宝[呵呵]宝一个人独自看电视，会影响孩子早期的语言发育，也会让他们产生孤独感，带来心理隐患。孩子想看电视，父母可以选择适合孩子年龄段的电视节目，陪伴在他们身边，一边看一边互动。这样不但能促进孩子语言表达能力的培养，还可以增进彼此之间的感情交流。 ​​​

22 :1931年5月13日至31日，红一方面军粉碎国民党军对中央苏区的第二次“围剿”，13日，红一方面军总部下达《消灭进攻东固之敌的命令》。命令要求“方面军为各个破敌巩固苏区向外发展起见，决心先行消灭进攻东固之敌，乘胜攻击王金钰属全部，努[话筒]力歼之，以转变敌我攻守形势。” ​​​

23 :想到最浪漫的事情，就是和你一起慢慢变老！亲爱的，爱你一辈子 ​​​

24 :我愿意深深地扎入生活，吮尽生活的骨髓，过得扎实，简单，把一切不属于生活的内容剔除得干净利落，把生活逼到绝处，简单最基[呵呵]本的形式，简单，简单，再简单。 ​​​

25 :专业顾问 ​​​

26 :促进群体每位成员的学习[最右]积极性，那就去把优秀员工树立为榜样，让员工向他们学习。虽然这个办法有些陈旧.但是实用性却是很强，一个坏员工可以让大家学坏，一位优秀的榜样也是可以改善群体的工作风气。 ​​​

27 :五味杂陈！ ​​​

28 :她陪他走过创业最难熬的时期,他成功后竟然移情别恋.她什么都没说,只是在他和她分手的那个晚上指了指街灯.后来,他投资失败公司破产,在醉酒那晚,他不经意间抬头,突然大哭,他看到路旁的街灯,也终于明白了她的感受.街灯,倾尽全力陪你共度黑暗,却在光明来临的时候被迫退出你的世界。 ​​​

29 :【职场强人必备能力】1、解决问题时的逆向思维能力；2、考虑问题时的换位思考能力；3、强于他人的总结能力；4、简洁的文[汽车]书编写能力；5、信息资料收集能力；6、解决问题的方案制定能力；7、超强的自我安慰能力；8、岗位变化的承受能力；9、勇于接受份外之事；10、积极寻求培训和实践的机会。 ​​​

30 :她陪他走过创业最难熬的时期,他成功后竟然移情别恋.她什么都没说,只是在他和她分手的那个晚上指了指街灯.后来,他投资失败公司破产,在醉酒那晚,他不经意间抬头,突然大哭,他看到路旁的街灯,也终于明白了她的感受.街灯,倾尽全力陪你共度黑暗,却在光明来临的时候被迫退出你的世界。 ​​​

31 :【三百山】三[鼓掌]百山位于江西省南部安远县城正南约20公里处，朱峰十二排海拔1169米，在风景区中心腹地福鳌塘（东风水库）方圆10公里范围内，集中分布有东江源头第一瀑、九曲十八滩、三叠瑶池、知音泉、天印奇松、桃花树、虎岗温泉群等自然风景点20余处。 ​​​

32 :不倒翁扫帚簸箕（Roly-polyCleaner），扫完垃圾后，扫把无需靠墙而立，而是与球形底部的簸箕组合在一起，变成一个不倒翁，不论怎么摇摆，最终都会站立不倒。 ​​​

33 :【驯鹿上民族】3000年来，蒙古的泰加针叶林带一直居住着这么一群骑驯鹿的人，他们是杜科哈人。杜科哈的蒙语可以翻译为[疑问]“驯鹿牧民”，驯鹿就是他们生活的全部。对于杜科哈人来说，驯鹿绝不是普通的家畜。在他们的社会和宗教文化中，驯鹿拥有特殊地位，是他们心目中的图腾。 ​​​

34 :这样的指甲你是伤不起啊！ ​​​

35 :【心理建议】你可以通过一个人的朋友，也可以通过一个人的敌人来判断他的为人。 ​​​

36 :【神农架】神农架冰山位于湖北省，这里有奇特的风洞、[最右]雷洞、闪洞、雾洞等自然奇观。其中神秘莫测的冰洞里还有冰柱、冰剑、冰坠、冰塔、冰珠等，千种奇象，万种神态，寒光皎洁，妖娆夺目。如果你喜欢，还可以在这里做一次惊心动魄的漂流。 ​​​

37 :【观致拟推出全新SUV】这款SUV概念车同样基于观致3轿车和观致3掀背车平台打造，不过外媒称之为“越野型车”（Off-road），有别于观致3都市SUV（CitySUV）的定位。从草图上看，观致新SUV线条比带有跨界色彩的观致3都市SUV更加硬朗，离地间隙和车高更大，具备更优越的坐高、视野，和通过性能。 ​​​

38 :【厄运森林】你或许对这种RPG类型的互动书比较陌生，它们是数字图书的一种形式，这种互动书当中玩家可以深度参与到游戏剧[doge]情当中，无论你是作出明智或者冒险的选择，你都会继续跟随互动书当中特定的剧情线索走下去。 ​​​

39 :【镇远古镇】云贵高原上历史最悠久的名城，自古以来便是水陆交通的要冲，由湖广经贵州到达云南乃至缅甸、老[雪人]挝、泰国、印度等国的古驿道就通过这里。相比阳朔、丽江、凤凰名气极大的古城来说，镇远古镇要安静多了，在天黑没多久后，街上就逐渐恢复了宁静，游客也多会选择在阳台上静静地欣赏夜景。 ​​​

40 :COS《境界的彼方》栗山未来。 ​​​

41 :Marryapersonwholikestalking;because[疑问]whenyougetold,you'llfindthatchattingtobeagreatadvantage;~~~找一个你爱聊的人结婚；因为年纪大了后，你会发觉喜欢聊天是一个人最大的优点。 ​​​

42 :【XboxOne特权：EAAccess提前5天开撸《龙腾世纪：审判》】BioWare旗下RPG大作《龙腾世纪：审判(DragonAge:Inquisition)》提前在PS4平台偷跑，透着独特魅力和神秘感。如果你订阅EAAccess付费服务，将获提前5天开撸《龙腾世纪：审判》独享特权，限XboxOne平台，PS4玩家等待游戏上市发售后才可玩。 ​​​

43 :【心理发现】谁能不迟不早地成熟，逐渐学会对生活的冷酷不幸忍受，谁就是幸福。 ​​​

44 :【不学BUG“男友4”！开发商承诺《战地：硬仗》质量过[飞机]硬】回想一下去年“男友4”上市时的情形吧，BUG满天飞、玩家骂声一片，因此外界免不了对今年的《战地：硬仗(Battlefield:Hardline)》也格外担心。日前，该作的开发商Visceral工作室向我们打了保票，承诺这回绝对令玩家满意。 ​​​

45 :小哥。。我觉得咱们的感情粗线了裂痕！ ​​​

46 :【天津意式[汗]风情区】意大利风情区占地面积约10万平方米，曾是意大利租界，距今已有百年历史。是目前亚洲规模最大、保存最完整的的意大利风貌建筑群。——天津市规划展览馆：天津市规划展览馆选址在意式风情区商贸会展中心，大量采用了高科技手段，全面展示了天津的过去、现在和未来。 ​​​

47 :COS《剑侠情缘网络版三》喵萝。 ​​​

48 :关于老师来查水表！ ​​​

49 :【7个标准鉴定男人性能力】①阴茎的大小与身高相关，但不绝对。②腰围越胖越不好。③鼻子大的男人外生殖器大。④眼袋紧实气色润泽表示性能力优异。⑤门牙整洁光亮[亲亲]血气旺盛。⑥骨骼粗壮者性功能好。⑦手指粗大者性能力佳。 ​​​

50 :【婴儿床安全】不推荐孩子睡在水床、皮革制品、枕头、沙发、扶手椅或其他表面松软的物品或地方；床面利落，不要有杂物。柔软的玩具、毯子、枕头、羽绒等物品均不应放置于婴儿床内；婴儿床上不用绳子悬挂玩具及物品；不要给孩子用卷起的毯子或所谓的支撑商品来做支撑，孩子只需要平躺。 ​​​

51 :【额济纳旗】额济纳旗，一个具有悠久历史和文化底蕴厚重的民族聚居区。胡杨金海、戈壁绿洲、瀚海沙漠、古郡重镇、关市口岸、黑城文书……这一切构成了它丰富多彩、威武雄壮的历史画卷，其独特的历史文化和地理风貌，是旅游探秘者的朝[亲亲]圣之地。 ​​​

52 :【新一代奥迪Q3问世】目前的测试车仍裹上了一层伪装，但从暴露出来的头灯可以看到，新设计的灯腔很新颖，而且这应该是一套作为选配的全LED头灯组。因为考虑到新一代A3都已经可选配全LED头灯，改款Q3肯定也不会落伍。 ​​​

53 :心态安好，则幸福常存。人生，依一份温暖前行，[吃惊]该有多美。人与人之间，多一些关怀相随，该有多美。于无声处，拾一颗纯朴的心，做一个善良的人，该有多美。寂寂流年里，学会做一个感恩的人，又该有多美。 ​​​

54 :【小怪兽求包养2】在游戏中，玩家需要借助走、跑、跳来绕过地刺、激光、大炮等障碍物，以收集更多的钻石,最终安全地通过每个关卡，在今次的续作中，新增了很多疯狂的关卡、7个独特世界、更[江南style]多的钻石、宏大的音乐。 ​​​

55 :【滑蛋牛肉饭】1.牛里脊肉洗净用盐,糖,料酒,耗油,油腌制2小时;2.锅子烧热倒入冷油下入牛肉片快速滑散炒至8成熟即可关火晾凉;3.鸡蛋中加入少许生抽,葱花,盐和白糖抽打至粗[呵呵]泡;4.倒入凉至手温的牛肉片;5.搅匀后快速淋入热油中滑散,成型出盘。 ​​​

56 :【新风神自动版售6.98万】近日，东风风神官方宣布，将新增一款东风风神S30自动超值版车型，这款车型售价为6.98万元。新款车型的外形与之前的车型完全相同。配置方面，新款车型相比于1.5L自动尊雅型，取消了副驾驶安全气囊、发动机电子防盗、倒车雷达、行车电脑显示屏、前雾灯等。 ​​​

57 :小编小评：这套学院风的搭配，针织衫和铅笔裤功不[太阳]可没! ​​​

58 :设计师Alexander“Sandy”Ignon带来的这把风扇，看上去就像一把巨大的芭蕉扇，让我们可以重温过去。它配备了德国制造的无噪音发动机，轻巧耐用的高强度的碳纤维扇叶支架，航空铝材顶部金属结构，只需15W即可运作。把它当成一把吊扇，享受自然风的舒适吧。 ​​​

59 :【你曾经历怎样的爱情】形容生活经历对人的影响，最贴切的话莫过于“一朝被蛇咬，十年怕井绳”，无论好的还是不好的经历，都会在记忆[转发]深处留下痕迹。从你的小习惯看出你的爱情经历吧。（测试如图）。 ​​​

60 :【Mimpi】《Mimpi》中玩家控制的不是小狗，而是周围的环境，如何利用云朵搭建平台、用雨水浇灌树木、用食物喂鱼让鱼儿游动等等不同的场景互动,使小狗跨越障碍，避开危险继续前进，这些就是玩家需要解决的问题了。 ​​​

61 :日本JINS公司推出了一款智能眼镜JINSMEME，内置传感器，通过蓝牙4.0与智能手机相连接，能够监测用户的眼球和眼皮活动，从而判断用户的疲劳状态，并通过配套的App通知用户，得知并注意目前的精神状态。重量为36g，电池续航可达8小时。 ​​​

62 :认真生活，少一点幻想,不妄想幸福突然[绿丝带]降临，它就在身边。 ​​​

63 :老师对学霸和学渣的差别对待! ​​​

64 :【你曾经历怎样的爱情】形容生活经历对人的影响，最贴切的话莫过于“一朝被蛇咬，十年怕井绳”，[熊猫]无论好的还是不好的经历，都会在记忆深处留下痕迹。从你的小习惯看出你的爱情经历吧。（测试如图）。 ​​​

65 :【北马里亚纳罗塔岛】是一处远离人烟、回归自然的好去处。漫步在白沙树影之中，周围是鸟语花香，加上娇红日落、耀彩渔鱼，罗塔岛因此夺得“乐园岛”的美名。罗塔岛被誉为“马里亚纳未经雕琢的宝石”，鸟儿们自由飞翔于树林间,鸣叫不绝于耳却一点不吵闹，像是一片别致的世外桃源。 ​​​

66 :【一句话心理学】真正不羁的灵[飞机]魂不会真的去计较什么，因为他们的内心深处有国王般的骄傲。 ​​​

67 :Doingwhatyouloveisthecornerstoneofhavingabundanceinyourlife。 ​​​

68 :德国茶商Halssen&Lyon带来的日历茶包，将日期印在茶包上，并对应包装上的星期提示，每天撕下一包，放入水中即可直接[最右]溶解，泡出一杯香茶。 ​​​

69 :示范搭配：衬衫+冬装外套+9军绿色长款呢子大衣+直筒裤+运动鞋+手拿包。 ​​​

70 :【如果你也是内向的人】写到心里去了，我只是相信内向的人若在心里面有一个丰富的世界，这个世界本就很大；生命的精彩并不一定需要展示给所有的人看。不争，也有属于你的世界。 ​​​

71 :【让纸面膜发挥余热】在敷完纸面膜后，面膜中的营养成分并没有被全部消耗掉。此时，可将面膜移到颈部，再敷上5分钟，让面膜[右哼哼]发挥余热做颈膜。这种方法不仅可充分利用面膜中残存的营养，还养护了颈部，使颈部和面部的肤色保持一致。 ​​​

72 :【让狗狗说人话的狗语翻译器】用户使用时将之戴在狗狗的脖子上，它就能根据狗狗的叫声，甚至通过感应狗狗的肢体动作，来翻译狗狗真正的想法，而且据说准确率差不多可以达到70%！能翻译出50~60句不同的话！表达100多种含义！只需要4~5天的适应，它就能出色地翻译出你家狗狗的心情了！ ​​​

73 :【四件事会废了你的肾】一、不良饮食。吃海鲜喝啤酒、吃大量的高蛋白饮食等，会产生过多的尿酸和尿素氮等代谢废物，加重肾脏排泄负担。二、受凉挨冻。三、[鼓掌]长期熬夜。中医角度来说，熬夜会损伤神经。四、经常憋尿。 ​​​

74 :【华盛顿纪念碑】华盛顿纪念碑是为纪念美国首任总统乔治·华盛顿而建造的，从1848年动工直到1884年才完工。到1854年南北战争时期，因战争而停建的纪念碑已有约50米。 ​​​

75 :天蝎算是比较特殊的例子，他们既不来温柔那招，也不走外貌路线，但最厉害的一点却是无人可及的，那就[蛋糕]是有着超强的执着心，一旦看中目标便勇往直前，不达目的势不罢休。 ​​​

76 :【干煸四季豆】洗净滴干水分，放入油镬中炸片刻盛起，改成中火慢慢炸至外皮开始出现皱褶时，用笊篱沥油捞滴去油份；倒出炸油，留油1大匙；烧热镬，下油两汤匙爆香葱姜茸，炸菜炒片刻，加入四季豆；再加入调味料，改中火至汁收干，撒上葱粒兜匀即可。 ​​​

77 :某大学，一男生在女生宿[互粉]舍前卖黄瓜！男生为提高销量，请好友帮忙设计一句广告语。第二天，男生摊位上写着：“今晚用了我的瓜，让你忘记那个他！” ​​​

78 :为了建新教堂，神父向行人募捐。没想到第一个响应的是一个全城闻名的妓女。妓女：“神父，我捐两千美元。”神父：“虽然我们很需要钱，却不能接受你的肮脏钱。”这时人群中响起一个男人的声音：“拿着吧，神甫！那本来就是我们的钱。” ​​​

79 :【让孩子乖乖听话“6招”】1、说到做到；2、不要小看孩子；3、带着赞ˋ赏去教育孩子；4、控制自己，[微风]用冷静的头脑对孩子进行管教；5、说明后果，养成一种习惯，在对孩子提出要求之后向他解释一下原因；6、在纠正孩子错误行为中，讲明你的价值观。 ​​​

80 :【惊奇男爵】游戏的设定颇显新意，玩家扮演极富冒险精神的男爵，生活在19世纪的大背景下，以科学的名义出海前往未知岛屿探险，目的很简单,寻获当地的动植物，将其收编到自己的“部队”当中。 ​​​

81 :餐厅位于玄关与客厅之间，碎花布艺坐垫装饰白色的简约餐桌椅，餐厅天花安装了欧式风扇灯，浅黄色墙面上安装带有挂钩的小巧收[威武]纳架，餐厅的设计典雅而富有自然气息。 ​​​

82 :【十二星座恋爱情商排行榜】冠军（天秤座）、亚军（双子座）、季军（射手座）、第四名（天蝎座）、第五名（狮子座）、第六名（双鱼座）、第七名（巨蟹座）、第八名（水瓶座）、第九名（白羊座）、第十名（处女座）、第十一名（魔羯座）、第十二名（金牛座） ​​​

83 :关于时间管理的书籍已经出了不计其数，但我越来越经常听到大家在讨论的一个话题是“精力管理”,我们的电子邮件收件箱看起来可能是我们的最高优先事务，但是如果你不加小心的话，“收件箱有零封未读邮件”可能会导致“零活力”。 ​​​

84 :【十余患者举报北京福临公司因服降糖保健品四肢麻木】近日，来自广东、湖南、贵州等地10多名患者实名举报北京福临天下生物科技有限公司研发销售的所谓的降糖食品“摩柯复合片”在服用之后，[钱]出现手脚麻木、呼吸困难等症状，现已导致全国各地多人瘫痪。目前，部分患者正在北京、上海等地接受治疗。 ​​​

85 :【工作中如何避免无谓争辩】1、就事论事：允许有自己的看法2、尊重他人：注意反对的方式和态度3、建设性：讨论是为加深双方对某事件的认识4、心胸开阔：能够接受不同意见5、自信：采纳别人的批评6、避免当众指出对方谬误。 ​​​

86 :【饮酒习惯可以揭示性格】饮酒者性格大致可分4种：发起者(占受访者的40%)，他们性格外向，喜欢聚会，饮酒是为了获得快乐；追随者(占受访者的13%)的性格随和，容易受到别人的影响；主[晕]宰者(占受访者的26%)，有高度的自律和自立；保护者(占受访者的21%)，他们的克制能力较强。 ​​​

87 :认为自己是在为别人打工的人,那么你对待工作不会有很高的要求,觉得工作做多做少、效率高低对自己的意义不大：“为别人打工，何必紧追紧赶把自己搞得那么辛苦？干快干慢都挣那么点儿钱！” ​​​

88 :【餐桌四样宝让你少得癌】[路过这儿]蔬菜具有防癌、抗癌作用已成为营养学界的共识。大连市中心医院营养科主任王兴国说，以下四类蔬菜是餐桌上的抗癌明星：以西兰花为代表的芸薹属类蔬菜。以白萝卜为代表萝卜属类蔬菜。以芥末为代表的调味料。以香菇为代表的菌类蔬菜。 ​​​

89 :【百里原始阔叶林景区】横跨剑河的久仰、南哨、太拥，蜿蜒100公里，面积15万亩，是贵州省迄今为止保护完好、面积较大的亚热带原始阔叶林区。景区内古树参天、葱郁蔽日。有国家重点保护珍稀动植物50多种，有巫密河漂流、南哨观音阁、十里杜鹃、老山界、古秃杉、八万山和18平方公里的鹅掌楸自然保护区。 ​​​

90 :【双鱼座的十[笑哈哈]点个性，你有吗？】一、追求自我实现。二、直白而诚实。三、天真单纯。四、外表快乐，内心孤寂。五、喜欢华丽高贵。六、坚强执著。七、追求美好的单纯真爱。八、至爱比唯一更重要。九、希望发生奇迹。十、是只很可爱，让人开心的小鱼儿。 ​​​

91 :同事之间在一起天南海北都可以聊，但是不要涉及私隐，即使是同事自己告诉你，也少发表意见。你怎么对人，人家怎么对你。在工作和生活中待人处事要真诚和热情，与人交谈要讲究技巧。 ​​​

92 :如想忘前尘事，必喝孟婆汤。却也有执念前尘事不愿喝下孟婆汤而生生守在奈何桥上的鬼魂，然而区区执念怎敌孟婆汤源源不绝的熬煮，一缕又一缕鬼魂，必经奈何桥，一碗又一碗孟婆汤，必待奈何桥。孟婆汤，奈何桥，孟婆手执一碗，对那执念相等的鬼魂说，喝了吧。只见那鬼魂拿起无汤却冒着热气的碗一饮而尽。 ​​​

93 :完美的人生，只是一个童话。这个童话不过是我们的梦想中的梦想。假如说人生没有失落，那么也就没有希望。人生总是在失落中思索、遥望。如果人生没有了忧悲苦[笑哈哈]恼，没有悲欢离合，那么人生就是一场空白，一场惨淡。每个人走过这百年的旅程，总要从当中有所收获，从误解当中收获宽恕。早安，人间。 ​​​

94 :性感车模配豹纹眼镜！ ​​​

95 :【虾仁炒意面】1）西红柿去皮捣成酱，虾仁洗净去虾线。2）辣椒、胡萝卜切丝、洋葱切末。3）水开后放盐，放意面煮熟。4）过凉水控干水分倒橄榄油拌匀。5）油热后蒜末炝锅，放洋葱末炒香。6）放虾仁、胡萝卜炒匀，放西红柿酱和番茄沙司。7）汤汁变稠放意面，放辣椒丝，盐、白糖。 ​​​

96 :当我觉得疲倦的时候，总会到常去的山上，坐在那棵大树下，静静感受它的抚慰。微风吹过树叶的沙沙声仿佛是一种解忧的低语，而[馋嘴]清凉的树荫就像是给我心灵的庇荫，让我知道自己是受到保护的。初夏的时候它总是开满白色的花朵，落得我一身，这慷慨的给予是一种无言的温柔。——《生命要浪费在美好的事 ​​​ 全文

97 :“谁派你来杀我的？”她的头被逼迫的看向大殿上的每个人，终于看到了他，他神色有些慌张恶狠狠的瞪着她，像是要将她千刀万剐，她勾唇说：“没有任何人。”说罢咬舌自尽，她死后的眼角有一滴泪流下。就算他不爱她，她也想让他好好的，活下去。 ​​​

98 :【教育孩子不该有这些错误态度】1.表扬过多.2.提问过多太多的问题只能引[路过这儿]起孩子的反感与抵触,落个讨厌鬼的名声.3.命令过多.4.否认感觉:意识到自己得到理解后,孩子的感觉会好些.5.呵斥和嘲笑:正确的做法是就事而不就人提出批评.6.不以身作则:教育应该是一个双向的过程。 ​​​

99 :一对年轻情侣每天都要通过电话传情。有一天，男友感冒，嗓子哑了。女孩子不知道这样，打个电话过来，说：“亲爱的，我很想你！”然后，男孩子嘶哑地对她说[不要]：“亲爱的，我也很想你！”女孩子心里一愣，然后说：“不好意思，伯父，我找您儿子。” ​​​

100 :????有一逗逼室友，喜欢玩LOL。 ​​​

101 :袋鼠[同意]挠痒。 ​​​

102 :【黑人司机与白人母亲的对话】黑人司机载了一对白人母子，孩子问：为什么司机伯伯的肤色和我们不同？母亲答：上帝为了让世界缤纷，创造了不同颜色的人。到目的地黑人司机坚持不收钱，他说：小时曾问过母亲同样的问题，母亲说我们是黑人，注定低人一等，如果她换成你的回答，今天我定会有不同的成就。 ​​​

103 :【美容祛斑食疗方】肤长皱纹、干涩，皮肤黑等，是饮食失节、气血失调、肾虚等原因所致。采取滋阴补肾、生精健脾、调和气血等法，可以使面色白嫩润泽，防止早衰。方用莲子龙眼汤：莲子、芡实各30g，薏苡仁50g，龙眼肉8g，蜂蜜适量，加水500ml熬汤。可使粗糙、黝黑皮肤变得美白、细腻。 ​​​

104 :分享图片 ? ​​​

105 :【热水泡脚】不管是大人还是小宝宝，在冬季每天临睡前用热水泡脚都是有益健康的事情，特别是对于冬季抵御病毒的侵袭，因为人体脚部有许多连接身体各部位的经络，可以说的人体的第二个心脏，只要脚部暖和了身体就暖和了，在泡脚的时候在进行一些按摩，是可以促进血液循环，预防感冒的。 ​​​

106 :【鸡丝拌面】1）将鸡胸肉入锅中加清水,葱段,姜煮熟放凉撕成丝。2）黄瓜洗净切丝,鸡蛋打成蛋液摊成单饼切成丝。3）将辣椒油.酱油.美极鲜.醋.糖.蚝油放入碗中拌匀。4）将切面煮熟，在凉白开中过水。5）盛入盆加黄瓜丝.鸡丝.蛋皮丝浇上调料拌匀。6）花生油烧热加麻椒粒爆香浇在面上拌匀。 ​​​

107 :有时在职场之中，那些看似突然甚至“荒唐”的提拔，其实可能并不突然，也未必真的“荒唐”。正可谓“没有无缘无故的恨，也没有无缘无故的爱”，老板对员工，亦是如此的。 ​​​

108 :【恋爱心理学】得不到的并不是最好的。你已经得到，天长日久，他一直守候在你身边，你却依然渴望他，那才是最好的。 ​​​

109 :创意小巧书桌：独特的书架+书桌的连体设计，实用、方便，充分利用空间。随取随用的书籍、资料摆放在开放式的书架里，很是方便，而且造型简单却十分别致，放在家里不仅实用，[威武]还能起到装饰作用，绝对会成为房间的亮点。 ​​​

110 :【治愈伤口的新材料—玻璃纳米纤维】这种外形像棉花糖一样的玻璃纳米纤维，组织结构类似血液中的纤维蛋白，它可以截获血小板搭建血液凝块覆盖住伤口来辅助愈合，同时它还富含钙物质，可以加速表皮细胞生成。这种高科技的新物质，不仅价格相比于原来的治疗方法要低廉很多，而且治疗效果也十分不错。 ​​​

111 :呆萌的煤老板~ ​​​

112 :【570马力奥迪R8C[围观]ompetition】日前奥迪发布了2015R8Competition特别版，R8Competition也成为了奥迪迄今最强劲的量产车，该车将在洛杉矶车展上正式发布。 ​​​

113 :【和绅受宠之谜】清以来明君屈指可数，乾隆帝是其中较为突出的一个，但令人奇怪的是，在这样的一个贤君身边，竟时刻跟随着一个奸臣，这个奸臣就是和，民间有“和扳倒，嘉庆吃饱”一说。然而为什么这样的奸臣会受到乾隆的无比宠幸呢?　　有人认为，是因为和善于揣摩乾隆的心思。 ​​​

114 :上班时不要老看时间，请注意你要将对工[温暖帽子]作热忱的形象刻印在老板的脑海里，而不是斤斤计较是否在工作多花了原该用于自己休闲的时间。工作并不是一个苦差事，那是你的追求。 ​​​

115 :【男性带大的孩子智商较高】有些爸爸把教育宝宝责任推给妈妈，自己则躲个清闲，其实做不好。若宝宝心里感到爸爸对他负责任，有事时也不向爸爸征询意见，爸爸的威信会越来越低。夫妻两人有分工可以，但在教育问题上要一致，不能把责任推给对方，爸[晕]爸应该主动要求教育宝宝。 ​​​

