崔Cui毅Yi鸿 男/浙江         加关注
27 :小时候披条[左哼哼]被子就是女王。 ​​​

28 :猢狲推泰[衰]山——自不量力；不自量 ​​​

29 :太拿自己当根葱的人，往[污]往特别善于装蒜。 ​​​

30 :谁说恋爱了就会一直幸福下去？谁说只要闭上眼睛就会一觉睡到明天？又[闭嘴]是谁说张开眼睛就会看到阳光？爱的时候，多么一厢情愿？失去的时候，也一无所有。───《那些为你无眠的夜晚》 ​​​

31 :有时候，没[鼓掌]有下一次，没有机会重来，没有暂停继续。 ​​​

32 :‘‘爱上[抱抱_旧]一个人我们都没有错。只是不能陪你走到最后； ​​​

33 :而我，始终无从[抱抱_旧]知晓，不爱和死，哪一个更让人绝望。 ​​​

34 :如果只能选择一次，你希望看到未来，还是回到[左哼哼]过去？ ​​​

35 :我抵得住[黑线]孤单和寂寞却抵不住你在我身边的沉默。 ​​​

36 :不必勉勉强强,[右哼哼]再苦再累自己扛 ​​​

37 :当坏人吧，当好人除了痛苦就是细[左哼哼]数委屈。 ​​​

38 :当个坏人吧好人[熊猫]除了哭就是细数痛苦 ​​​

39 :有一天，我终于记不清你的模样，而我[喵喵]没有心痛。 ​​​

40 :成长会让你失[拜拜]去很多，但得到的却没那么多。 ​​​

41 :创业前，很多困难你都不会把它认为是困难，当它突然成为你的困难时，很多人会承受不了压力，就放弃了，这样的人一定[抱抱_旧]是不能成功。---史玉柱 ​​​

42 :我高度近[馋嘴]视：5米以外，我看不清是人是狗。 ​​​

43 :以为节俭是一种不[good]漂亮的行为的人，是最荒唐无稽的。 ​​​

44 :回忆在无数次的发酵中膨胀成了苦涩，[右哼哼]这苦涩滴穿着温柔，蛰伏在每个长夜的背后，惊醒了隐藏的疼痛，变成了雨在外面的天空飘洒着！一滴滴的泪，一阵阵的雨凝结成了张望。 ​​​

45 :风中鹅毛——[喵喵]无影无踪 ​​​

46 :别想太多了，想[哼]那么多还不只是想想而已。 ​​​

47 :衡量一个[困]人是否成熟的唯一标准就是看他是否能承担责任。 ​​​

48 :所谓智，便是指人们的聪明智慧，所[二哈]谓谋，便是指人们对问题的计议和对事情策划。智是谋之本，有智才有谋，所以智比谋更重要（邓拓） ​​​

49 :日里想着你，夜里念[悲伤]着你，梦里绕着你，眼里望着你，手里握着你，心里爱着你！ ​​​

50 :大巧背小巧—[吃惊]—巧上加巧 ​​​

51 :祝福中秋国庆[去旅行]新婚事新办佳节快乐，月圆人圆事事圆满。 ​​​

52 :尼玛这种情况[蜡烛]怎么破？！怎么破！ ​​​

53 :艺术并不超越自[吃惊]然，不过使自然更完美而己。 ​​​

54 :君子以文会友[互粉]，以友铺仁。 ​​​

55 :女孩子不[心]要随便吵架这样显得你很没有教养你应该一巴掌过去让他们看看什么叫力量 ​​​

56 :幸福没那么容易,所以才特别让人[阴险]着迷。 ​​​

57 :十年磨[左哼哼]一剑 ​​​

58 :淹没在浪漫的气氛里爱情象[去旅行]一颗小柠檬，酸酸甜甜的滋味 ​​​

59 :回忆的不[嘘]是感情而是那时的年少轻狂 ​​​

60 :前几天朋友说聚餐，我心想露一手吧～超市各种买，路过熟食区看见一条腊肉不错准备加个菜。排队结账的时候到我了[衰]收银说这边结不了，尼玛排半天不给结一气之下放下东西走人。临走前看见收银台有个牌子上面写到（回民通道）……尼玛现在想想都后怕。 ​​​

61 :马上就要[NO]从初三的老女人变成高一的小学妹了 ​​​

62 :敌人是[NO]必须存在的事实 ​​​

63 :谁叫我是[二哈]发自内心的呢？ ​​​

64 :千疮百孔的世界，值得哭[来]的事原是非常多的。 ​​​

65 :最心疼的不是你[赞]不爱我，而是我不知道怎么爱你。 ​​​

66 :人一走，茶就凉，是自然规律；人没走，茶就凉，是世态炎凉。一杯茶，佛门看到的是禅，道家看到的是气，儒家看到的是礼，商家看到的是[草泥马]利。茶说：我就是一杯水，给你的只是你的想像，你想什么，什么就是你。心即茶，茶即心！ ​​​

67 :时间久了铁都会生[围观]锈何况是人心这种善变的东西 ​​​

68 :佛曰：缘来天注定，缘去人自夺。种如是因，收如是果，一切唯心造。笑言面对，不去埋怨。悠然，[太开心]随心，随性，随缘。 ​​​

69 :让我亲手给你沏杯茶，加进一块冰糖，再注入一腔热情，把[舔屏]我的爱恋，一点点地溶进茶中。 ​​​

70 :问过女友一个问题，如何解释男人不坏女人不爱。她的回答是女人都有母性，[嘻嘻]希望能够靠自己去改变一个男人，让他弃恶从善，让他浪子回头。到现在，时间越长，越能体会出其中的意味来。 ​​​

71 :成功是一种[嘘]观念，致富是一种义务，快乐是一种权力。 ​​​

72 :有一种游戏，女人经常玩，但男人从来不玩，甚至深恶痛绝。那就是分手的游戏。男人总是不明白，女人的肠子为什么打了十八个结，喜欢搞声东击西的把戏。女人也很生气，哀怨男人[可爱]不明白她那颗像甲骨文一样难懂的心。 ​​​

73 :“大家不要吵[可爱]，一个一个上~”纯真不再！ ​​​

74 :用晚安结束[good]聊天的是恋人用拜拜结束聊天的是好友用滚犊子结束聊天的才是铁杆子 ​​​

75 :虽然不是我[摊手]的对手，但还是可以成为我的狗。 ​​​

76 :欲渡黄河冰[来]塞川，将登太行雪满山。——李白《行路难?其一》 ​​​

77 :谈恋爱时，你是会觉得这个世界上，他是最好的。这种欣赏是你们相爱并步入婚姻的基础，但是在日复一日的琐事中，那些你曾经欣赏的东西，却是可[亲亲]能成了引发矛盾的导火线。 ​​​

78 :经历是[心]由疾苦中粹掏进去的。 ​​​

79 :不论你是哭着思念，还是笑着思念[委屈]，在思念的时候，你都会心无旁骛。 ​​​

80 :丈夫志气直如铁，无曲心中道[困]自真。行密节高霜下竹，方知不枉用心神。 ​​​

81 :能够慢慢培养的不是爱情，而是习惯。能够随着时间得到的，不是感情而是感动。所以爱是一瞬间的礼物，有就有，没有就[右哼哼]没有。 ​​​

82 :以后谁说你脸[泪流满面]大就把这视频拿给他看。。。RyAbnvo ​​​

83 :霸气范爷有颗少女心，现身上海为自己钟爱的芭比娃娃站台，自认在中[自行车]国混得挺好。 ​​​

84 :我的前任是个极品: 世界上有两种人，看哭[衰]了 RLE9KUu ​​​

85 :《神幻拍档07-ghost》05，身世坎坷的泰德是帝国陆军士官学校的优秀学生,某天他得知自己的父亲惨遭帝国[酷]军杀害!! 在逃亡的过程中,他遇上了一群另类的主教!? ​​​

86 :“heo...heo...当山峰没有棱角的时候，当河水不再流，当时间停住日月不分，天地万物化为虚有，我还是不能和你分手··[神马]·”---动力火车《当》。 ​​​

87 :闭眼发狠油门，他死[鼓掌]了。回到家报案自首，反正她是精神病人不是吗！ ​​​

88 :【评昆明市长开微博】门户微博三年多了，早期是新浪、腾讯求着官家开，政务微博也从单向发布，走向了双向互动，乃至少数已是多向服务了。官员微博少有一把手开。舆情倒逼压力之下，不开，就是和情绪最活跃、关注最热切、动员最有效的群体隔绝。再忙，也要和以网友为代表的公民在一起，否则你就是瞎忙。 ​​​

89 :【如何走向成功？】1、只要有一线希望，就要付出100%的努力。2、因为你穷，如果再不穿好一些显出信心十足，谁还敢与你做生意呢？3、你们要显示的是实力，而绝不仅仅是勇气。4、往上走是代价、是风险，也可能是机会。 ​​​

90 :她的声音有一种独特的魅力，让人沉静让人平静让人百听不厌。没有华丽的衣着也没有绚烂的舞台，就是一个话筒或是一把吉他就可以俘获人心。这是声音的魅力，这是音乐的美丽。陈绮贞《天天想你》。 ​​​

91 :【渴了猛喝危害大】有人贪一时痛快，渴了大量喝水。这些水一下子积聚于胃肠，除胃部感到沉重闷胀外，还影响膈肌活动，影响正常呼吸。大量水分进入血液，可使血容量增加，心脏负担突然加重，导致心肺功能异常。 ​​​

92 :【按摩头部，改善睡眠】作息不规律，睡眠质量反而变差。晚上睡前用拇指按压后颈的这六个穴位（如图），同时其余手指抱住头，同步用力按压。之后再抓住大把的头发向上拉。这样的按摩帮助舒缓疲惫，有利睡眠。 ​​​

93 :早上第一个想到的是你,夜里最后一个想到的也是你。 ​​​

94 :丝袜配巨乳 《恶魔战士》莫妮卡Cos ​​​

95 :【水果皮的妙用】 梨子皮：能清心润肺、降火生津； 苹果皮：可治胃酸过多、痰多;柚子皮： 能理气化痰、止咳、平喘；香蕉皮：通血脉、增精髓 ；橘子皮：顺气清肺祛湿；西瓜皮：清热解署，降血压;番茄皮：防治心血管疾病，预防癌症。 ​​​

96 :对不起，我迟到了。 男人震了一下，傻笑着说：小傻瓜。 ​​​

97 :纸塑像能屈能伸，碉堡了~开始还是一大堆看起来像废纸的样子，美女瞬间就将它还原成一塑精美的雕像了！ ​​​

98 :信乐团致青春告白书之追梦单曲《青春万岁》的MV全球震撼首发，青春跟爱情一样，被文人骚客们赋予了太多的赞美与期许，但我们经历过的青春更多的不是阳光灿烂而是苦涩、遗憾、泪水、平淡的黑色，这支MV故事主线讲述了信乐团的成员们经历过失落、迷茫、痛苦、挣扎到最后为梦奋力追逐的励志故事。 ​​​

99 :为享受窗外阳光，主卧保留下梳妆台前的一处开窗，光影自然变化放大着空间感受。 ​​​

100 :【教宝宝理财 培养一个“小当家”】正确的理财观念必须从小养成，对于孩子来说，让孩子有理财观念，会帮助他们在一生中把握“付出与收获”之间的关系。0-3岁:1.激发热望;2.理性分类;3.数字感受;4.认识钱币;5.理解储蓄。4-6岁:1.币值概念;2.购物游戏;3.超市购物;4.习惯储蓄;5.走进银行;6.创造财富。 ​​​

101 :【学步带引发感觉失调?】在医生指导下，婴儿可以适当用学步带或学步车，但最好在12个月后，时间也不宜过久，不满周岁的孩子，骨骼和肌肉发育不健全，还很软，过早站立行走，足部负荷过重，会对脚造成损伤，下肢也会因负担过重，导致小腿变形，所以我们不建议孩子长期坐学步车。 ​​​

102 :美好的周末就是用来做白日梦的～ ​​​

103 :出滴滴滴的声响，并伴随LED光。 ​​​

104 :【宝宝喝多少度的水最合适？】过冷或过热的水，都会损伤宝宝娇嫩的胃黏膜，影响消化能力。研究发现，煮沸后冷却至20—25度的白开水，具有特异的生物活性，它与宝宝体内细胞液的特性十分接近，与体内细胞有良好的亲和性，比较容易穿透细胞膜，进入到细胞内，并能促进新陈代谢，增强免疫功能。 ​​​

105 :【高血压患者要少食用或不用的食物】1.高钠食物：咸菜、榨菜、咸鱼、咸肉、火腿等含钠高的调味料；2.高脂肪、高胆固醇食物：动物内脏、肥肉、蛋黄、油炸食品；3.高反式脂肪酸食物：人造奶油、起酥油的糕点和方便食品等；4.糖类、辛辣刺激类、浓咖啡、浓茶等。 ​​​

106 :【爱车入冬保养六守则】俗话说：“三分修，七分养”，车主要注意给车子做好保养工作，避免冬季低温天气给爱车带来不利影响。1、洗车要用温水。2、更换御寒机油。3、使用抗冻型玻璃水。4、胎压要多注意。5、检查防冻液，必要时更换。6、检查电瓶，防止亏电。 ​​​

107 :某妇人向好友哭诉:“老公死后只留下三千万给我！”好友诧异：“你该高兴才对啊？”妇人解释三千万乃是：“千万要照顾好小孩，千万要孝顺父母，千万不要找男友。” ​​​

108 :【黄豆10种保健功效】1.提升免疫；2.头脑聪明-黄豆富含大豆卵磷脂，它是大脑的重要组成成分之一；3.强健器官-促进脂溶性维生素的吸收，强健人体各组织器官；4.提高精力；5.美白护肤；6.预防癌症；7.阻止氧化；8.降低血脂；9.预防耳聋；10.辅助降压。 ​​​

109 :主人，我今天一整天都在想你哦~ ​​​

110 :【小贴士：你知道吗？一个柠檬就能搞定饮水机！】切片、去籽，放入饮水机内，打开加热开关，煮上2~3个小时，然后放尽水，再用清水冲洗几遍，即可除去内部水垢！ ​​​

111 :《增血鬼果林》[006]，在21 世纪的日本，在某处居住了“吸血鬼一家”…在这家族中的长女真红果林是一个极为平凡的女生，然而大家却都不知道，其实她家是吸血鬼家族！可是，果林看起来却一点都不像是吸血鬼，因为她不但若无其事地走在太...... ​​​

112 :【瞬间戳中笑点！《中国好笑话》】天雷滚滚！竟然有《中国好笑话》！500强金领改行说笑话！！我今年有32场笑话会，你还不选我？！ ​​​

113 :【Las Islas Cies海滩】位于西班牙加利西亚的Las Islas Cies海滩，被公认为是欧洲最好的海滩之一。细白的沙子吸引着许多游客前来旅游观光。但游客的数量是受到限制的，车辆在此禁止通行。　该海滩四周环山，这使得它较其他地方更加僻静。细白的沙滩，再加之它是冲浪爱好者的天堂，此处备受游客们喜爱。 ​​​

114 :【测你什么地方惹人嫌】俗话说“江山易改本性难移”，有一些人一辈子都改不掉一些习惯。当然习惯有好有坏，好的习惯当然值得延续。下面就让我们来做一个心理测试，测你到底什么地方惹人嫌呢？ ​​​

115 :【女生一定要会的胸部自检】由于环境污染与生活压力变大，乳腺癌病患的年龄层也在降低。可晚上平躺在床上，用食指、中指、无名指从腋下开始到胸部下方的肋骨，再到胸部上方用力按压，看是否有肿块，形状是否异样。经期结束后的一两天内更要自检，这时体内荷尔蒙低，更易发现肿块等问题。 ​​​

116 :幸福就是，陪你走一条叫一辈子的路，跨一座叫奈何的桥，喝一种叫孟婆的汤。也许会累，会疲惫，却从没想过放弃；也许沿途风景迷人充满诱惑，却彼此保留住最初的感觉；也许会起争执，会有分歧，却依然会听从和默认；也许不能没分每秒在一起，却在心里始终留着位置 ​​​

117 :【悠闲世界树】《悠闲世界树》讲述了居住在“英灵殿”的北欧诸神，过着与世无争的和平生活。主神奥丁的直属部队——女武神,除了完成诸神指派的任务之外，更肩负着保护英灵殿安全的重任。某天，神殿占卜预言英灵殿将会发生一场战争，而诸神们将要面对终极之战——诸神之黄昏。 ​​​

118 :偷吃狗粮的过程中，狗狗转头看了它一眼，喵星人马上装作熟睡的样子，狗狗把头转走之后，喵星人赶紧开吃，看起来吃的很香的样子~ ​​​

119 :俞平伯在清华讲诗词，很有吸引力。在课堂上他选出一些诗词，自己摇头晃脑而朗诵之。有时候他闭上了眼睛，仿佛完全沉浸在诗词的境界之中，遗世而独立。只见他蓦地睁大了眼睛，连声说：“好！好！好！就是好！”学生正巴巴地等着他解释好在何处，他却已朗诵起第二首诗词来。 ​​​

120 :你这个超级大吃货。还不快放手。 ​​​

121 :有些开放式厨房也与客厅相连，在厨房外侧做一个造型简单大方的吧台隔断，或者放置一个酒柜，也不失为一种经济实用的设计。吧台或酒柜作为客厅和厨房、厨房和餐厅的隔断，效果十分显著。 ​​​

122 :如果大雄变成了螃蟹… ​​​

123 :吴克羣全新专辑《寂寞来了怎么办》 新鲜发布 寂寞是席卷城市的心流感，越狂欢、越寂寞，孤枕难眠、寂寞作祟，谁都想要从狂欢中忘记最残忍的现实。music.sina.com.cn/yueku/i/2823955.html ​​​

124 :【钱塘江】钱塘江位于浙江杭州，浙江第一大河，是越文化的主要发源地之一。钱塘江口平面呈喇叭形，在海宁市附近河底有沙坎隆起，海潮倒灌，受地形收缩影响潮头陡立，形成雄伟壮丽的“钱塘潮”，被誉为“天下第一潮”，每年农历八月十八，是一年一度的观潮日，震撼的奇观，吸引着各地游客。 ​​​

125 :猫星人什么时候变这么乖啦！哇唔~任人摆布什么的最萌了！~ ​​​

126 :【夏季保养那些事——灯光篇】夏季多雨水，车辆在雨天容易受潮，导致车灯短路。因此在多雨季节行车前，应及时检查全部灯光情况。良好的灯光系统给车主提供一个清晰的视觉环境，确保行车安全！ ​​​

127 :这一世，它发誓不再允许任何人伤害他，转世时入了妖道，它刻苦修炼，终于可以去寻他，却不知，他发誓不相信爱情，已入了佛门，擦肩而过，他心如止水，他是佛，它是妖。它常年默默守着他，远远望着，却已完全处于两个世界。 ​​​

128 :慢慢挪~ ​​​

129 :【使用洗碗布4要点】1、干：每次用完要拧干，并尽量展开，晾挂在通风处。2、净：洗碗后要清洗洗碗布，还要定期消毒。浸湿后用微波炉加热3分钟，或用消毒剂稀释以后浸泡，或用水煮10分钟。3、换：洗碗布脏了、洗不干净了，就应及时更换。4、分：洗碗布一定要专布专用。 ​​​

130 :提高英语写作分数的88个词组，童鞋们收啦！ ​​​

131 :公寓采用统一的仿木质地板，使区域过渡更加自然，同时也提升了空间的清新感，再加上半开放式的功能区设计，充分地扩阔了空间感。 ​​​

132 :室友：我妈都不知道什么是屌丝。 我：？ 室友：然后我就跟她讲了几件你的事迹，她就懂了。 我：。。。。。。 ​​​

133 :吃相真丑。。。 ​​​

134 :终于找到了比忐忑更牛的歌曲了！ 大哥您这是什么唱法啊，舌头不疼么？敢问这首歌也有歌词么？难道就是传说中的压了个驴压了个驴。。。 ​​​

135 :pierpaolo lazzarini设计的Printeroid是一款便携式传真兼打印机，它可以连接任何苹果设备，包括最新的iPhone和iPad，通过专属App，可将人们日常工作和生活中实时发送或接收所有的短信、图片或者其他文件等都输出成图像资料。 ​​​

136 :对于生活最具悟性的，不是思想者，而是普通大众。比如大众俗语中，把临近年终这几天称做"年根儿"，多么真切和形象!它叫我们顿时发觉，一棵本来是绿意盈盈的岁月之树，已被我们消耗殆尽，只剩下一点点根底。时光竟然这样的紧迫、拮据与深浓…… ​​​

137 :甜笑韩国车模粉嫩肌肤！ ​​​

138 :【时间管理四象限】所有的任务都归类到四个象限中的其中一个：不重要，不紧急；不重要，但紧急；重要,不紧急；重要，且紧急。去掉那些既不重要也不紧急的事情，推迟那些不重要但紧急的事情,尽量避免让那些重要事情变得紧急，尽可能快的完成那些重要但不紧急的事项。 ​​​

139 :【美调查：电动汽车160公里续航最理想】据美国媒体autoevolution8月20日报道，美国运筹学与管理学研究协会(INFORMS)最新调查得出结论，电动汽车的续航里程达到100英里(约160公里)就已经足够，可以充分满足日常城市通勤需求。 ​​​

140 :【好的沟通是信息的传递与理解】沟通先是一个信息传递的过程。如果信息没有被传送到,则意味着沟通没有发生，其次，要去使沟通成功，意义不仅要被传递，还要被理解，没有理解称不上是沟通。 ​​​

141 :上下一体的橱柜设计，增加厨房操作和收纳面积，凸显强大的空间利用率。多彩瓷砖的融入，则打破居室的乏味格局，为居室注入动感活力美。 ​​​

142 :【Card Light】它折叠起来只有一个名片盒大小，伸缩杆可拉伸22厘米高，作为阅读台灯使用，并有四级可调亮度。内置2500mA高容量锂电池，附带有Android接口及usb接口，可以为你的安卓手机、苹果手机、平板电脑等进行充电。它能吸附在金属表面和光滑表面上，也可通过背夹卡在皮带上携带。 ​​​

143 :贵州毕节多名干部因4名儿童身亡事件受处理 t.cn/R2jw1l4 ​​​

144 :编辑点评：卧室摆设呈现出明显的对称性，简约的床铺，时尚的台灯，美丽的挂画加上环保的石头桌子，营造出纯朴简单的卧室风格。 ​​​

145 :天上的月儿圆，锅里的元宵圆，吃饭的桌儿圆，你我的情更圆，就像元宵一样黏黏乎乎，团团圆圆。祝您元宵节快乐！ ​​​

146 :果冻多功能充电集线器是一款强大的5.1A USB充电器，将220V市电转换为5.0V，5.1A MAX输出，有4个输出USB口，能快速为1台平板电脑、3台智能手机充电。1.2米长电源线可整齐收纳到硅胶套中。 ​​​

147 :【帮助宝宝长个的食物】1.菠菜(绿色之王)富含钙和铁，营养非常丰富。2.胡萝卜(红色之王)富含维生素a，可以帮助蛋白质的合成。3.牛奶(白色之王)含有可以制造骨骼的钙。4.大豆(黑色之王)含有高蛋白，是宝宝长高必备营养物质。5.鸡蛋黄(黄色之王)里面的蛋白质对宝宝的成长作用很大。 ​​​

148 :【「黄金拼图」二期公开新宣传图 角色歌隔月3弹发售计划】在本月发售的杂志「Manga Time Kirara MAX」上，公布了「黄金拼图」二期的最新宣传图，此外，还确定了从12月起，隔月发售角色歌。目前还没有公布动画的上映日期，详细情报请等待后续报道。 ​​​

149 :【海胆创意长椅】将圆形在靠背、坐垫和扶手上用到极致，再配以红珊瑚图案装饰，靠背彼此分立，外形诡异，视觉上却协调一体。 ​​​

150 :对于雾霾，你怎么看？ ​​​

151 :【提醒：这样逗宝宝很危险】逗宝宝开心是父母最幸福的事情。不过，北京儿童医院儿童保健中心主任医师刘春阳提醒，逗孩子时以下6个动作危险系数很高，一定要非常小心：抛宝宝、转圈圈、张口接物、"拔萝卜"、捏鼻子、挠痒痒逗乐～ ​​​

152 :《中国好声音》选手张玮 激情演唱《海阔天空》 ​​​

153 :【草莓思慕雪】1.草莓打成果泥，加入一点香蕉。(如果没有搅拌机可以用勺子压，不用压得太烂)2.加入果汁3.放一些酸奶(大约两勺)4.如果喜欢凉的，加一些冰块。喜欢热的，可以事先将果汁热热。怎样喝都具有不同的风味。 ​​​

154 :针对不同的岗位，通过行为事件访谈法或者通过对熟悉该岗位的专家、人力资源专业人员、外部咨询顾问等的综合研讨和评定，就可以去提炼出胜任该岗位所最需具备的胜任特征。 ​​​

155 :整个卧室本就非常简单，除了大件的床之外就无其他物品。所以在床尾部分就简繁放上了木制的板凳，构造简单，但是和整个卧室的气质却很相符。 ​​​

156 :人在职场难免与同时发生矛盾，适度的反击很有必要，对于反击老土豆的时间应该是你入职一段时间,熟悉部门环境之后；反击的对象必须是几次三番来故意找麻烦的家伙，必须就事论事，有理有节。 ​​​

157 :据美国底特律新闻网2013年3月29日报道，美国密歇根州底特律一名巡回法官日前承认曾与一名自己负责办理的案子中的女被告多次发生性关系，目前这名法官已被停职。报道称，这名法官名叫韦德·麦克利（Wade McCree），他负责的一起儿童抚养权案中的女被告名叫莫特（Mott）。 ​​​

158 :【南溪山景区】是4A级景区，位于桂林市区南面的将军桥头，因南溪萦绕而得名。在古代“南溪新霁”就是桂林八景之一。公园内的南溪山上有白龙洞、刘仙岩等多个岩洞，两峰间有龙脊亭，是登高观赏城南北风光的佳处。每年三四月举行的樱花节总会吸引大量游客前来赏花。 ​​​

159 :她扬起小脸说：“是那张100的么？” ​​​

160 :双鱼习惯假装开心、假装难过，假装在意、假装无所谓,习惯了一个人面对所有。双鱼可以在,很痛的时候说没关系。可以在，难过的时候说无所谓。可以在，寂寞的时候哈哈大笑。可以在，绝望的时候说世界依然美好。双鱼希望在，开始抱怨上天的吝啬时，有个人可以对自己说，我心疼你。 ​​​

161 :【12星座的你有爱无能的症状嘛--巨蟹座】对于巨蟹来说，爱情原本应该是最安全的港湾，可是患上爱无能以后，他们觉得最不安全的就是爱情，天长地久不过是美好的想象，还会可笑自己曾经那样天真，最后也就是为结婚而结婚了。 ​​​

162 :喂！小心点啊！ ​​​

163 :【培养良好的饮食习惯】鼓励孩子不挑食、不偏食、少吃零食，多吃五谷杂粮、蔬菜、水果等对牙齿有利的食物，通过充分的咀嚼促进下颌的发育、使牙齿更整齐更易清洁。另外，尽量养成吃完东西后漱口、睡前不吃东西的好习惯。 ​​​

164 :【蛋类的营养价值比较高】但鸡蛋也是高胆固醇的食物，对于健康成人来说，每天从饮食中摄入的胆固醇应少于300 毫克，而一个大鸡蛋就含有186 毫克的胆固醇(基本上都是在蛋黄里)，另外，其他食物中也会含有胆固醇，所以建议每天最多吃一个鸡蛋。如果你一天要吃超过一个鸡蛋的话，就最好不要吃太多蛋黄。 ​​​

165 :【一定要和恋人 密友去的八个小城】有一天，背着背包，带着相机，拉着恋人或密友，一起向着宁静优美的小城出发。远离一切 ，远离尘嚣... 1.乌镇；2.丽江；3.婺源；4.凤凰；5.九寨沟；6.平遥；7.敦煌；8.布尔津白哈巴村，赶快出发吧~！ ​​​

166 :【田东十里莲塘景区】是3A级景区。莲塘由右江河汊古河道演变而成。塘的水面南北约十里，塘里全是一片绿荷，故名十里莲塘。古有诗云：“汪洋澄沏曲而长，荷叶婷婷翠盖张。十里花开香十里，落霞红映满莲塘。”美醉了！地址：百色市田东县祥周镇甘莲村。 ​​​

167 :【黄柏渡漂流】黄柏渡漂流全长8公里，两岸自然风光秀美，峡谷幽深险峻。漂流在青山绿水间，时而穿山引谷，时而静水流淌，时而浪头扑面，时而直泻千里，趣味横生，其乐无穷。黄柏渡漂流位于重庆市武隆县城西南长途河下游，属仙女山风景区的一部分，由南向北漂行。 ​​​

168 :【平山神鹿滑雪场】平山神鹿滑雪场位于黑龙江省阿城市平山镇，距哈尔滨市70公里，是黑龙江省SSS级旅游滑雪场，滑雪期为每年11月末到第二年3月。 ​​​

169 :如果【水瓶座】决定和你在一起了，那就说明你是他们这一生都认定的人了。 你会很少听到他们说我喜欢你我爱你这样的话。至多他们在热恋的时候会说句我想你了。 他们会在你很不在意的时候说一句我爱你，在你诧异的同时，不会再听到第二遍了，并且瓶子脸上的表情不像是在表白。 ​​​

