赶凑网南京栋之 女/安徽         加关注
43 :视卒如婴儿，故可与之赴深谿，视卒如爱子，故可与之俱死。 ​​​

44 :美女，这掉了个男朋友~是不是你的啊？ ​​​

45 :如果我的坚强任性会不小心伤害了你，你能不能温柔的提醒，我虽然心太急，但更害怕失去你。 ​​​

46 :芳草已云暮，故人殊未来。 ​​​

47 :土地爷穿素服——白跑（袍） ​​​

48 :一个人骄傲的活着，内心卑微的存在。 ​​​

49 :爱经不起遗憾的事，身边的人，不可以不是你。 ​​​

50 :好诡异的笑点，哈哈哈哈哈哈哈哈。 ​​​

51 :喉咙里发痒——伸不得手 ​​​

52 :公生明，廉生威。 ​​​

53 :如果一个女的她还没有找到她的依靠，那么就只能靠自己坚强一点 ​​​

54 :她接到喜欢了七年的他的电话。他对她说：“我们在一起吧。”　尽管听到电话那头别人的窃窃笑声。她还昰淡定地说：“好啊。”然后她问：“大冒险又输了吧?”他说：“我选的是真心话。” ​​​

55 :他们一起去游乐园。游玩。过山车的时候她一个劲的往里躲她害怕自己会飞出去。他一直紧紧的抓着她的手直到最后手心冒汗了还是不肯松开。他恐高他还是执意陪着她去坐观光车他像个孩子一样的抱着她边上的小男孩一直盯着他们看她不自觉的脸红。心里莫名的幸福。 ​​​

56 :一个与为非作歹的人同住在一个城里，也会玉石俱焚。 ​​​

57 :这些年里见过许多人，得出结论您才是我惟一最爱的人，并愿意使您终生幸福。 ​​​

58 :“恩呢。”她继续吃着冰激凌， ​​​

59 :如果说这一切都是奢望，我又为何不笑着面对。 ​​​

60 :海龟酒量高,可是今天却喝醉了,酒醒后朋友问:你咋还能喝醉?海龟叹气:唉!昨晚章鱼非和爷们划拳,狗日的那么多手,看都看不过来,输惨了！　 ​​​

61 :女孩输了！变态的杀人犯却哈哈大笑：我要杀的是赢的，于是女孩活了下来。爱情是什么？经不起考验的都是以悲剧而告终。 ​​​

62 :黑夜渲染最后一抹希望，暗淡却依然在撒谎。 ​​​

63 :如果希望成为一个善于谈话的人，那就先做一个致意倾听的人。 ​​​

64 :.让我告诉你吧，你深深的中了我的情毒，唯一的办法就是嫁给我。 ​​​

65 :似此星辰非昨夜，为谁风露立中宵。－黄景仁《绮怀诗二首其一》 ​​​

66 :灵魂缺失的伤口，连泪都不知道为谁而流… ​​​

67 :人生的六条真理不可能用你的舌头，舔到你所有的牙齿。所有的傻瓜在读到第一条真理的时候，自己在尝试。第一个真理是个谎言。你正在笑，因为你也是傻瓜。你会很快把这个真理告诉其他傻瓜。你的脸上还会带着傻傻的微笑。 ​​​

68 :不碰南墙不回头——倔强；顽固到底 ​​​

69 :在这个浮躁的社会，宁可装傻，也不要自作聪明。 ​​​

70 :哪怕是最小的茅舍，对一对恋人来说都有足够的空间。 ​​​

71 :没人宠我我就自己上天 ​​​

72 :当我决定拉起你的手时，我的心已交给了你，同样当放开时我的心已死 ​​​

73 :不懂就别瞎几把嚼 ​​​

74 :有时候人生就像一场游戏，最好永远在寻找而不是拥有。 ​​​

75 :痛过才知道如何保护自己哭过才知道心痛是的感觉 ​​​

76 :如果我的手不小心碰着你的手，你是会躲开，还是下意识牵住。 ​​​

77 :什么才是“对”的人？古时讲求“门当互对”，今日则没有一定的标准可言。以世俗的现实眼光来看，女人要一个英俊、多金、有房、有车、有美好“钱”途，最好是没有双亲要奉养的男人；而男人要一个温柔、美丽、娴淑典雅的女人，她最好还能有份收入不错的工作。 ​​​

78 :我为了爱你，不惜伤害了自己。 ​​​

79 :江山流胜迹，我辈复登临。 ​​​

80 :你所在之处是我不得不思念的天涯海角 ​​​

81 :玩累了就睡觉，在梦里继续玩。 ​​​

82 :我知道伤心不能改变什么那么让我诚实一点 ​​​

83 :每天早上睁开眼睛，看到你和阳光都在，这就是我想要的未来。 ​​​

84 :喜欢在你身上留下属于我的印记，却不曾记起你从未属于过我……如果有一天，不再喜欢你了，我的生活会不会又像从前那样堕落，颓废…我不想再要那样的生活，所以，在我还没有放弃你之前，请你，至少要喜欢上我。 ​​​

85 :那些智商负一百的动物们，看完笑得根本停不下来 ​​​

86 :铁匠摆手——欠捶（锤） ​​​

87 :人生最大的悲剧，是床第间的悲剧。 ​​​

88 :猪八戒下山——不伺侯（猴） ​​​

89 :背叛你的狗就像卫生巾，丢了不能再用第二次。 ​​​

90 :良友在身旁，地狱变天堂。 ​​​

91 :没有笑闹的人生，何异于无油的煤油灯? ​​​

92 :孤单不是有没有朋友，而是有没有人住在你心里。 ​​​

93 :好人喊冤——不平则鸣 ​​​

94 :突然觉得自己欠爷爷奶奶的真的好多好多。 ​​​

95 :猛风中碰杯力尽也奉陪 ​​​

96 :屁屁，是衡量你有多爱我的尺度。 ​​​

97 :连地板都一起“被悲伤”了？ ​​​

98 :蚂蚁看天——不知高低 ​​​

99 :-不期待，不假设，不强求。顺其自然，若是注定发生，必会如你所愿//* ​​​

100 :爱情再美，比不上母爱的伟大 ​​​

101 :也许你我终将行踪不明，但你应该知道我曾因你而动情。 ​​​

102 :红颜变、蓝颜改。唯一仍旧的、是在埃菲尔塔上空——那泪却的心? ​​​

103 :死是每个人都能做到的，拿出勇气活下去才是勇者。 ​​​

104 :有的路注定没有机会再走，有的人注定不可能再爱。 ​​​

105 :真正痛苦的人却在笑脸的背后流着别人无法知道的眼泪，生活中我们笑得比谁都开心，可是当所有的人潮散去的时候，我们比谁都落寂很多人，因为寂寞而错爱了一人，但更多的人，因为错爱一人，而寂寞一生。 ​​​

106 :既然已回不到过去，还不如想想自己的未来。 ​​​

107 :朋友就像狗谁有骨头跟谁走 ​​​

108 :笑而不语青春隐藏兽性- ​​​

109 :伤心到极致就变成沉默不在乎 ​​​

110 :双生花——姐妹。 ​​​

111 :一个将军一个令——不知听谁的 ​​​

112 :人人都有名花有主，却连自己的朋友都忘了。 ​​​

113 :苏灿辉是一名韩国女歌手，她略带忧郁的眼神让人怜惜，是一名非常有才华的歌手，吉它、低音乐器、爵士鼓这三种乐器都会演奏，发行过多张专辑。新歌MV《?? ? ?? ?? ?》首播。 ​​​

114 :跪拜！神配音之《唐僧成佛记》！唐僧师徒四人修成正果，凯旋而归！唐僧：让你久等了！” 如来：“混账，让我等的瘦成这个样子！”顿时就碎了！ 观音菩萨一张嘴说话，当时就懵了！~ ​​​

115 :瑜伽与街舞的完美结合，瑜伽柔术街舞玩到非人类了，反正哥看傻眼了，运动也可以这么酷！ ​​​

116 :那年是谁在关外吟唱，说要为你抵挡满目苍凉。那年是谁要娶你为妻，说要生生世世都不离不休。那年。。。那年你为何不再奈何桥上等我回眸，让我和你下一世里相遇。 ​​​

117 :【《FIFA 15》新预告放出 切尔西10号阿扎尔炫技登场】EA旗下的竞技大作《FIFA 15》还没有几天就要与我们见面了，想必很多玩家很期待吧！如果你已经等不及了，可以先玩玩该作的试玩版！另外，EA Sports还为我们放出了该作炫技预告片，艾登·阿扎尔是整部视频的主角。好了，下面一起来看看吧！ ​​​

118 :蒋介石握住林彪的手说：“林彪，你是我的学生，我欢迎你到重庆来。 ​​​

119 :去修修路、建座桥什么的，那是难过登天。 ​​​

120 :SimTong推出的9人组新男团AlphaBAT，出道曲《AB CITY》完整版MV，Trap Music与Electronic的结合，将组合风格完整诠释。 ​​​

121 :《勇敢很好》非常好聽！MV如同電影般張力十足，演技精湛。楊丞琳 陳正道 冯德伦 第四張照片那段的演技逼哭我。 ​​​

122 :蓝色英国经典天团 Blue 2015回归新单《King of the World》超清mv首播！10年过去了，四个人还是一样可爱，熟悉的嗓音逐一响起。抒情的节奏性感的嗓音依旧让人喜欢~最富有磁性让人回味无穷。 ​​​

123 :《神薙》 01，平凡型主人公御厨仁、小时候在神社里捕捉昆虫时，少女忽然出现，对他温柔一笑随即又消失，这个场景给他留下了非常深的印象。许多年后，由于规划等原因，人们需要将神树砍倒，于是仁取了神树的一部分做了一个等身大的巫女木雕。 ​​​

124 :【Jessie J献唱《海扁王2》原声《Hero》】Jessie J献唱《海扁王2》Kick Ass 2原声带《Hero》歌词MV曝光：zQB9naw 紫发萝莉超杀女联手海扁王再度归来！超火爆的电子节奏下，他们将以正义的力量来对付由“红雾(Red Mist)”领导的邪恶势力！ ​​​

125 :人气电视剧《来自星星的你》男主角饰演者金秀贤演唱OST曲《你家门前》，歌曲旋律简洁，同金秀贤干净清澈的声音完美无缺地相结合，让听众们深陷剧中“都敏俊”的感情中。 ​​​

126 :大大的眼睛，清澈的双眸，精致的五官，金黄的头发···真实版洋娃娃好招人喜爱。可爱无人能敌，真实版洋娃娃好想捏一把。 ​​​

127 :电影《微爱之渐入佳境》首映会，Angelababy获老板公主抱自曝拍吻戏需向黄晓明报备，陈赫现场鬼脸九连拍。 ​​​

128 :男友：“关我什么事？” ​​​

129 :炉石传说之佳人伐木机耐普图隆托什雷三橙萨满11胜 ​​​

130 :经典钢琴曲，Roberto Cacciapaglia演奏《Atlantico》，音乐响起，宁静美好，沁入心灵，等待你静静的聆听。 ​​​

131 :外媒曝光玛丽莲·梦露与前夫阿瑟·米勒的甜蜜时刻组图，性感女神变小清新青春无限。 ​​​

132 :Opposite苏格兰摇滚乐队Biffy Clyro，自1995年成立以来，已经17年。2001年至今共发行五张专辑，却在07年的专辑《Puzzle》后才被主流乐迷所熟知。乐队早期深受Nirvana影响，但随着时间推移，Biffy Clyro的风格也越来越多元与个性化。——Opposite《Biffy Clyro》 ​​​

133 :难辨喜怒。“如此的代价便是，待你重生之日，生命中再无他的印记，可愿？” ​​​

134 :惊！骗小孩吃饭原来可以这样~最后那无奈的表情，你怎么可以这样欺骗我？！ ​​​

135 :林志玲放假两月找男友，未到结婚不公开恋情，性感女神林志玲究竟情归何处，我们拭目以待。 ​​​

136 :七人魔法使：第6集. ​​​

137 :剑灵截图大师教学 PS软件去锯齿美化教程 ​​​

138 :乙：“哎，大同小异，不都是玻璃嘛！” ​​​

139 :电影《爱爱囧事》即将于暑期档8月2日登陆全国各大院线。在之前曝光了主题曲MV《男人不能惯》后，日前，赵奕欢温情浪漫《爱爱囧事》插曲MV《喜欢》也相继曝光。 ​​​

140 :林凡2000年第一张个人专辑《Freya》中的一首歌曲，也是电视剧《天地传说鱼美人》的片尾曲，传唱度很高，是林凡初期的代表作之一。先后被黄靖伦、林育群等翻唱，其粤语版是泳儿的《感应》。 ​​​

141 :收膝盖系列，一根寿司黄瓜秀出超酷的刀技，你们切的那叫黄瓜，大师切的那叫艺术！ ​​​

142 :天下女人国际论坛会举行，杨丽萍浓妆戴个性发卡，披一身“龙袍”现身霸气十足。 ​​​

143 :单身妹子在家无聊时会干什么？当两个单身妹子碰到一起，她们并没有谈论男人，而是···这是又该吃药的节奏吧！ ​​​

144 :《SHUFFLE!》第1集，在不知是未来还是现在的时代，一次考古行动挖掘出了两扇通往神族居住的“神殿”的门，从此三个世界连在一起，三个各族也因此混杂在一起生活。在遥远的国度中某个小镇里，有一位名叫土见凛的男孩，他的双亲在小时候和...... ​​​

145 :2014年NBA选秀准状元维金斯10佳球，精彩表现是否会成就下一个传奇？看完等你来鉴定哦！ ​​​

146 :她笑得风轻云淡，我高中就想着努力学习了，才没有喜欢的人呢。 ​​​

147 :“你是我草原最帅草泥马，高富帅请你快点来，快点过来，悠悠地啃着最炫草原风，让幽幽的草泥马爆开……”如此最炫民族风恶搞，听过么？四个雷人女生的最炫民族风恶搞，草泥马呀！ ​​​

148 :经典回眸Dan Hill演绎《Sometime When We Touch》，这是八十年代末流行于大学校园的一首歌曲，也是87年全球最风行的6首男女对唱之以一。 ​​​

149 :这个跳伞兵真是倒霉透了！！见过倒霉的，没见过这么倒霉的，笑惨我了！！ ​​​

150 :他从兜兜里掏出了，一个，蟹黄堡！ ​​​

151 :陈以桐Jason Chen联手大美女Megan Nicole深情对唱Pink与Nate Ruess超赞冠单《Just Give Me A Reason》！好听！~ ​​​

152 :Fate Zero 第二季：第8集. ​​​

153 :爱戴全新专辑《SOUL LADY》第二波主打《名媛》mv今日上线，爱戴再次操刀作词的这首《名媛》，用了一种完全打破常规的方式演绎。用她身边音乐人朋友的话说：“这次她像一个音乐顽童，在音乐上完全玩开了”！ ​​​

154 :一场绝对不可错过的足球视觉盛宴！里贝里至今十佳球---远程重炮演绎完美世界波。 ​​​

155 :在初级考核阶段直接晋级的吉克隽逸一直都表现出超强的实力，本次导师考核选择的曲目是《halo》，寓意着光芒的意思，如同她的歌声一样高亢且夺人耳目。 ​​​

156 :托蒂连忙抬起头，用手挡在前额上朝着空中眺望，嘴里还不停的叫着在哪儿？在哪儿？…… ​​​

157 :碉堡！看外国牛人“踢毽子”超强的控制技巧！卧槽~~小时候连续踢几十个就以为很牛逼了，一对比这个才发觉真的是弱爆了... ​​​

158 :创作型女歌手Rihwa于2月26日发行新单曲《春風》，完整版PV现已释出！这首歌是三浦春马主演热播剧「僕のいた時間」主题歌，PV选在安静的海边拍摄，整首歌给人一种清新治愈的感觉，和剧情联系起来真的很泪目啊，妹纸声线大好评~ ​​​

159 :【比基尼妹子一身肌肉！《终极街霸4》推出夏装DLC】Capcom旗下经典格斗大作《终极街头霸王4》已于今天正式发售PS3/Xbox 360/PC平台的实体版游戏，而为了吸引更多新玩家，Capcom此次将角色的服装作为了卖点，不仅购买实体版会赠送超过100套服装，更将于8月12日推出全角色夏季节日DLC服装包。 ​​​

160 :《被炉猫》 16话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

161 :啊啊啊啊啊···萌到爆的小女孩坐在甩油机上面颤音，哈哈哈哈啊啊~宝贝，你这是练唱呢？！ ​​​

162 :碉堡了，这才是诱惑啊！美女喝水你肯定见过，但像这样放慢速度来看你见过么？这哪里是在喝水，简直是在表演嘛…… ​​​

163 :美国著名团队#Rock Mafia#新单《《Fly Or Die》 超级中毒~~~[可怜]摩登骚瑞的人声,挑逗性十足的编曲加上堪比大片的精良动画,一个让网友落泪的关于顿悟的哲理故事! ​​​

164 :傻缺奇趣视频合辑，一些人总想与众不同，于是他们走上了二货傻缺的道路，一去不复返··· ​​​

165 :《架向星空之桥》13，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居住。本应是值得纪念的转校第一天，一马在这陌生的道路上迷了路，但幸好的是，一马遇到了...... ​​​

166 :【油库搞笑】搞笑动物集锦 呵呵一笑！ ​​​

167 :【2012.9.25Maroon 5魔力红上海演唱会1小时6分钟超长视频（含见面会）】 ​​​

168 :性感小美女自拍照片视频秀，卖萌之DJ舞曲---谁是我的郎，很可爱啊！ ​​​

169 :阿拉伯风格碉堡傻缺视频集锦，艾玛，笑疯啦！亲~~你是故意的吗？太尼玛能整了，笑抽过去了！ ​​​

170 :她伸出手，对他说：“走，回家吧” ​​​

171 :74岁的美国马里兰州巴尔的摩市老太太欧内斯汀·谢帕德早已为人祖母，却拥有6块傲人的腹肌和纤细的小蛮腰，作为全球“最老女子健美运动员”，已被载入吉尼斯世界纪录。 ​​​

172 :“算你有良心！你养我啊。”“嗯，没问题。” ​​​

173 :【李馨巧8岁时唱《I WILL ALWAYS LOVE YOU 》】今年10岁的上海国际电影节新科小影后李馨巧，很棒的萝莉！~唱的这首歌真心好听！~ ​​​

174 :出入境资料曝徐静蕾“已婚”，疑似已嫁黄立行，掐指算来俩人婚史至少已有一年。 ​​​

175 :英国创作型女歌手小狐狸Foxes新单《Holding onto Heaven》MV首播，单曲收录在首张录音室专辑《Glorious》。声音十分独特又不乏性感的她不仅外表清丽独特，创作才能也让人刮目相看！因为与制作人Zedd合作的《Clarity》而被国内听众熟知。mv中一身淡色连衣裙波浪发垂肩，像个洋娃娃般可爱迷人。 ​​​

176 :《搜索》是陈凯歌继2003年《和你在一起》之后，时隔9年后再度执导的一部现实主义题材电影。该片的主题歌《如果可以》由 “音乐诗人”李健创作并演唱。继与陈凯歌合作《希夷大理》主题歌之后，此次再度携手，李健也将对现实的尖锐质疑和深刻反思写进歌曲，画面感十足的音乐与电影相得益彰。 ​​​

177 :被誉为天生拥有一付“灵魂铁肺”好歌喉的家家，终于在全亚洲的引颈翘盼下即将于12/28推出首张个人专辑《忘不记》,首波同名主打歌《忘不记》MV于今日首播。 ​​​

178 :每日一囧~整天光着身子跑，洗个澡怎么？！每个成功男人的背后都有一个没脑子的女人···生活中那些让人哭笑不得的囧人囧事，太囧了！ ​​​

179 :“....那你说该怎麼办？”“还是别说好了”“傻瓜 我爱你”。 ​​​

180 :老板,优惠一点嘛! ​​​

181 :《我没你想的那么坚强》作为时装动作大片《特殊身份》的主题曲，歌曲所营造的表面假装坚强，背后却蕴藏着很多辛酸的情境与电影主题相得益彰，电影主演甄子丹听过这首歌之后觉得歌词与自己塑造的角色一拍即合，当即邀请杨坤将这首歌作为《特殊身份》的主题曲。 ​​​

182 :可爱宝宝打瞌睡，超搞笑！宝宝你太累了，还是去床上好好睡一觉吧！ ​​​

183 :【大森】美国DJ Static Revenger联手Kay夜店嗨曲《Back Off, Bitch!》超清mv首播！ ​​​

184 :刘忻《亲爱的》，MV中刘忻是舞台上闪耀的超级明星，而舞台下却化身一个平凡女生，与陈晓所饰演的男主角度过平凡浪漫的瞬间，曲折的故事情节令观众的心也跟着一起跌宕起伏。 ​​​

185 :他便离洋葱小姐的心越近…… ​​​

186 :朋友赶忙扶起我，然后很严肃对我讲：“我现在的心情可以用一种饮料的名字来形容。”“什么呀？“我说，朋友突然大笑起来，说：“爽歪歪。” ​​​

187 :翘臀美腿妹纸热舞自拍，亮眼的裙装，欢快的音乐，扭动的舞姿，跟着美女嗨起来吧！ ​​​

188 :中医减肥中的刮痧减肥是利用道具刮痧板对减肥皮肤进行捻拭，来达到增加血液和淋巴循环，让经络得以疏通，能及时把液化的脂肪通过汗腺排出体外，同时还可以排毒，最终达到减肥目的。 ​​​

189 :阳光海风带来青春的活力！英国五人女子组合The Saturdays度假风火爆新单《What Are You Waiting For》释出，海岛豪华游轮，越野兜风，欧式风情，沙滩狂欢！青春动感的旋律在几位美少女的镜头带领下，光是听着音乐也有一种想奔向大海心情，准备好一起舞动了吗？ ​​​

190 :实拍萌宝披“虎皮”与小老虎隔窗嬉戏，萌化了~穿着老虎衣服的宝宝和小老虎，好像很熟的样子，隔窗玩的好happy啊··· ​​​

191 :尚雯婕献唱《北京爱情故事》主题曲《梦》，用细腻的唱腔演绎出“用爱情打败现实拥抱，用爱取暖”的电影主题，再现情歌天籁。 ​​​

192 :《高达seed》 02话，C.E.（新的宇宙历）70.02.11 地球联合（NATURAL）与Z.A.F.T.因为经济的摩檫而引起对立,正处于胶着状态,两者试图循外交手段来解决纠纷,但种种问题把两方塞在岔道中,最后终于宣布开战。 ​​​

193 :【PSY现场演唱《江南Style》 场面火爆】如果你没看过PSY这个现场，你就意识不到《江南Style》到底有多火！这个现场不仅吸引了数十万人到场，更引发全球上千万网友围观！这个场面只能用“壮观”来形容了！ ​​​

194 :《被炉猫》 11话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

195 :他低头沉思许久后默默点头。 一阵风吹过，她右边的袖管吹的飘向前方，毫无阻力 ​​​

196 :常言道：旧帐不过年，马上到新春佳节，各大应是主角们欠狮驼岭和灵山的钱还不还，为了要帐双方各显神通，却换来截然不同的结果，大鹏惨死在容嬷嬷手中，到底为何？且看《西游闹新春之要帐风云》！ ​​​

197 :由钟汉良、唐嫣、谭凯、杨玏等主演的电视剧《何以笙箫默》正在热播，由唐嫣深情演唱的插曲《好久不见》曝光剧情MV。 ​​​

198 :云彩面包 第二季：第2集. ​​​

199 :超萌！小男孩安慰第一次上幼儿园的小女孩，好有爱啊~~小伙伴们，还记得你上学时的情景吗？！ ​​​

200 :七人魔法使：第6集. ​​​

201 :Colbie Caillat《Christmas In The Sand by StephenYuea》。蔻比（Colbie），吉他伴奏加上她轻盈悦耳的嗓音，很快得到网人的偏爱及推崇。她的音乐打动了无数的听众，歌曲的点击量也打动了音乐发行商。她不必被重新包装，发行商们“什么都没做，蔻比就把一切都做好了”。 ​​​

202 :【魔兵传奇】第12集，银太是一个身材瘦小老是被同学欺侮的中学生，一再重复的梦境让人对梦中的世界产生无限的向往。 有一天，通往魔兵天界的门为他开启了，来到如梦境般的世界，银太也改头换面。与魔女桃乐丝的偶遇，让他展开冒险之旅…… ​​​

203 :寿光市2011年元宵晚会节目——魔术/变脸 ​​​

204 :【高杉里美《旅人》】很好听的一首歌，要是能加上中文字幕就再好不过了，听不懂日语的人慢慢慢慢飘过…… ​​​

205 :“你啊~~~~”她眉毛上扬。“你是我的幸福啊~” ​​​

206 :《无限斯特拉托斯2》第1集 ，自从日本开发出只有女性才能操纵的飞行超兵器“IS”之后，世界发生了翻天覆地的变化，女性的地位被提升到优先准位。培育IS操纵者的学校“IS学院”每年接纳来自世界各地的优秀候补生少女。 ​​​

207 :天津妞爱吐槽，年度最烂石敢duang，神一样的电视剧，小伙伴们~~大家一起来找茬吧！ ​​​

208 :伦敦残奥会乒乓球比赛中英国选手David Wetherill精彩的回击扣杀，这一球太漂亮了，全场观众都沸腾了！ ​​​

209 :“Up Up 抬起头，Up Up 举个手，Up Up 想个属于你自己的招牌动作，Up Up 甩个头，Up Up 扭一扭，Hey Come On Everybody 通通被你迷惑 ...”——蔡依林《招牌动作》 ​​​

210 :他找到了那个30天背影女生。女生转过头。是那刚分手的女友。 ​​​

211 :天津妞犀利吐槽高压娱乐圈，吸毒明星在谈及吸毒的时候，都会提到因为压力大才会选择吸，这看似风光无限的娱乐圈看来也是各有各的压力！ ​​​

212 :【FPS《自由之心》11月5日韩国再度公测】 ​​​

213 :全新雪佛兰Niva概念车采用了新的造型设计，力量感十足。该全新车型的中网采用了雪佛兰公司最新的六边形双段式设计，车灯设计十分前卫，使整车显得十分动感。 ​​​

214 :四川雅安的地震牵动着亿万同胞的心，让我们为还被围困在废墟中的生命祈祷。纵然暂时被黑暗和绝望笼罩，只要永不失去信心、永不放弃救人和被救的希望，必定会迎来生命的光芒！~——尚雯婕《祈福雅安》 ​​​

215 :【每日一囧】悲剧了，我的女神是个吃货！妹纸衣服穿反了；吃货们向往的人生；女神是吃货的下场；解密宇航员是怎么自拍的？ ​​​

216 :与少女们之间展开的非日常的现代幻想故事。原作是やまむらはじめ老师连载于《月刊SundayGX》漫画作品，现在漫画单行本的第8卷正在发售中。 ​​​

217 :史上失败点球！哥们~~你是赵四附体了收不住脚步吗？球场上的逗比瞬间，太悲催了！ ​​​

218 :古韵美女柔弹琵琶系列之周杰伦《红尘客栈》，犹抱琵琶半遮面，琴声美，人更美~~ ​​​

219 :永远回荡在天地间的感人之声《Hurt》，约翰尼·卡什以浑厚而深沉的男中音，简约有力的吉他，创造了属于他自己的独特声音。 ​​​

220 :【喵星人群舞】上下上下左右左右~只有喵星人可以办得到！第三组节拍感很强的说~看开头就止不住笑了，笑点低的慎入！ ​​​

221 :《声优白皮书》第10集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

222 :办公室接到勒索电话，东北纯爷们对南方骗子，巨搞笑！ 这个2货绑匪，你说你哪那么多废话。。。咋那么不痛快呢！！ ​​​

223 :监视器防守！2014世界杯James Harden防守精华集锦，我的防守有特殊的念力，哈哈！ ​​​

224 :肌肉美男pk职业掰手腕选手遭秒杀，有没有力气不在于肌肉发不发达，看看真正职业扳手腕的选手的表情，闲庭信步，风轻云淡！ ​​​

225 :音乐拉近了彼此的距离，风之典藏，二胡阳炎，很美的意境，凄美悠扬之声深入我心。 ​​​

226 :天籁之音：《Sometimes When We Touch》，柔情满溢，悦耳动人，如诗般的演绎了一颗在爱情面前最真诚、最躁动的心灵。 ​​​

