hi甘蔗糖凡夷峥 男/江苏         加关注
24 :我们都知道有一种忙碌叫做空虚，有一种幽默是滑稽，有一种得到是失去。 ​​​

25 :只有让你恨我、我们才会有形同陌路的理由。 ​​​

26 :因为我愿意效法天安门的烈士们勇敢的冲向战车 ​​​

27 :学生时代喜欢一个人，连作业本放在一起都觉得幸福。 ​​​

28 :真爱就像幽灵，人人都谈论它，可是从来没人见过它。 ​​​

29 :绣工夫，牵心绪，配尽鸳鸯缕。待得没人时，偎倚论私语。 ​​​

30 :山涧的泉水经过一路曲折，才唱出一支美妙的歌。 ​​​

31 :活着是为了自己，不是为了爱情。 ​​​

32 :友情可以进一步为爱情，但是爱情退一步就不一定能还原为友情。 ​​​

33 :___丶亲爱的，不要想我，不要念我，不要爱我，不要等我，因为我不值得. ​​​

34 :路漫漫其修远兮，吾将上下而求索。（屈原离骚）学然后知不足，教然后知困。（礼记学记） ​​​

35 :既然喜欢了一个遥不可及的人不如趁机多喜欢几个。 ​​​

36 :轻轻推开冬季的窗，静看雪花飘起，于是想给你捎个音讯，你还好吗？真是惦记，祈愿你---元旦快乐 ​​​

37 :今天MM的生日，为了第一个送上祝福，凌晨我准时拿起手机发了一条信息：沙发。 ​​​

38 :我们的未来很辉煌，因为我们现在很年轻，还可以打拼，再不疯狂我们就老了。 ​​​

39 :若已到非爱不可又何必去问是否值得 ​​​

40 :月圆年年相似，你我岁岁相盼。那满天的清辉，遍地水银，便是我们互倾的思念。 ​​​

41 :犹持方枘而周员凿也，欲得宜适致固焉则难矣。 ​​​

42 :智大心劳者狂，力小任重者踣。 ​​​

43 :井底下看书——学问不浅 ​​​

44 :我心疼所有为爱煎熬为爱低头的女孩子. ​​​

45 :嘴巴上挂油瓶——油嘴滑舌 ​​​

46 :门缝里看天——目光狭小 ​​​

47 :对于典型的三口之家，小孩还小，所以杂物非常多，需要划分开各自的领域，以孩子的身高为基准，将储物柜钉在他够得着的地方，存放鞋子和玩具。 ​​​

48 :人背信则名不达。——刘向 ​​​

49 :一个人不可能和与自己完全一致的另一个人生活久远，因为两只左手不可能握得长久的。 ​​​

50 :陈绮贞《还是会寂寞》，别对我小心翼翼，别让我看轻你；别劝我回心转意，这不是廉价的爱情。 ​​​

51 :对于每种美德的热烈的情感，要胜过关于它的空谈。 ​​​

52 :我不复杂，只要你一句温和的早安 ​​​

53 :得不到喜欢的人就想杀了他，剥筋去骨，切成肉末，缝成一个最喜欢的布娃娃。 ​​​

54 :有许多人总是把朋友当做玻璃，小心翼翼的怕碰坏了。有时候，明明对朋友很不满，却不敢表达出来，害怕一旦表达不满，就会发生冲突。 ​​​

55 :我爱你始于初见，止于终老。 ​​​

56 :好一个“愿赌服输”啊…… ​​​

57 :一位手术切除阴 茎和两粒睾丸的美国男子面对记者说，自己依然是条汉子，而且新的身体更能反应出自己的个性！佛罗里达州这位男子在1994年进行了阉割，并于2011年手术摘除了阴 茎，于是他给自己起了单名Gelding，意思是【去势人】。Gelding自称裸体爱好者。 ​​​

58 :在日本，赤城山不以高大或雄秀出名，而是以传说中天文数字般的藏金量出名。据说，赤城山的黄金埋藏量高达400万两。赤城山珍藏黄金，是19世纪万延元年的事。19世纪60年代末，德川幕府终于被倒幕派推翻，江户时代结束。1868年7月，新政府改江户为东京，明治政府上台，赤城山藏金也就成了一个世纪之谜了。 ​​​

59 :时光越老，人心越淡。曾经说好了生死与共的人，到最后老死不相往来。岁月是贼，总是不经意地偷去许多，美好的容颜，真实的情感，幸福的生活。也许我们无法做到视若无睹，但也不必干戈相向。毕竟谁都拥有过花好月圆的时光，那时候，就要做好有一天被洗劫一空的准备。——白落梅《岁月静好 现世安稳》 ​​​

60 :【父母心情不好时】1.别把孩子当成倾诉的对象。2.简明扼要地解释，如：妈妈在工作上碰到了一点麻烦。3.承认心情不好，说清楚这是自己的问题，你不要担心。4.了解孩子的感受，对他说：我心情不好，你不高兴？告诉孩子：这不是你的错.5.强调情绪会改变.孩子若是想安慰你，记得说：我觉得好多了。 ​​​

61 :【快的推出非营利性搭车服务“一号快车”】4月2日，快的旗下一号专车对外宣布，非营利性搭车服务“一号快车”正式上线，该服务主要针对有出行需求但未及专车的用户，其价格更加平民化，未来有望成为城市居民平价出行的主要方式。 ​​​

62 :【生气后最容易哄的星座女生】冠军（双鱼座：越瞎越夸张的道歉方式越信）、亚军（白羊座）、季军（狮子座）、第四名（天蝎座）、第五名（巨蟹座）、第六名（摩羯座）、第七名（水瓶座）、第八名（处女座）、第九名（双子座）、第十名（金牛座）、第十一名（天秤座）、第十二名（射手座）。 ​​​

63 :【高端洋气！「海贼王」推出草帽一伙镶嵌宝石银饰发售】「海贼王」推出了以草帽一伙11人为主题印象的银饰品，每一个银饰品动镶嵌有天然宝石，目前由男士胸针和女士吊坠2种类型发售，每个售价为9800日元，可以分2次付款。目前第一轮预订已经完售，新一轮将在7月下旬开始。 ​​​

64 :编辑点评：合理的利用空间，在阁楼处设计的这间浴室，狭长的屋檐赋予了其独特的外形，而黑色的壁砖使这间浴室呈现出截然不同的风格。 ​​​

65 :你见过最恶心的事是什么？我亲眼所见，有个3岁的小孩吃果冻没含住掉地上了，旁边一小狗突然一口抢走了，估计是不吃又吐出来了，那小孩赶紧捡起放进嘴里，还一边咕嘟，知道不敢吃老大的东西吧！算你识相，哥瞬间石化了！ ​​​

66 :【恋爱心理学】最好的感情，就是两人在一起，互相降得住。正所谓一物自有一物降，刁蛮任性的人也会遇上让他们忘记了耍浑的人。高贵抑或犯贱，都需心甘情愿。降不住你的人，你则做不到心甘情愿。大家总问“什么才是对的人？”有钱有权的、有才有貌的……细想来都是浮云。只需找一个降得住你的人。 ​​​

67 :他们是亲梅竹马，从小便两小无猜，他更是宠她入骨，却终究逃不过男婚女嫁。 ​​​

68 :能和孟婆做同行，安利，你行啊…… ​​​

69 :【大白菜要这么吃】首先是尽量食用新鲜白菜；其次是加工时要先洗再切，尽量不切，要切也最好切大块，或用手撕；烹调时宜旺火急炒，温度快速越过60℃—90℃这段维生素C最易被破坏的温度范围，烹饪时还可加醋保护。 ​​​

70 :【你最近艳遇指数！】一张塔罗牌，比较吸引你的是那一项呢？【A】黄色头发；【B】红色的心；【C】蓝色衣服；【D】粉色背景。 ​​​

71 :边角做圆弧形处理：书桌椅、床等家具的转角做圆弧形处理，墙壁阳角(即转角)处，应做好护角，防止活泼好动的孩子碰伤或者擦伤。 ​​​

72 :【SheepHappens】SheepHappens《波尔修斯大战群羊》是一款结合了解谜元素的跑酷游戏，你需要控制奥林匹亚大神波尔修斯保卫人类，一路狂奔，和从天而降的绵羊决战。游戏的卡通画面非常可爱。 ​​​

73 :我回首前尘往事，犯下重罪的小笨蛋，我想跟他沟通，让他明了，但我办不到，那个少年早就不见了，只剩下我垂老之躯。--《肖申克的救赎》 ​​​

74 :黄色的背景墙上，张贴者黑白的图片，于温暖中显出淡雅。而黑色的墙面则如黑板一般，可供自娱自乐。 ​​​

75 :女友几时有，把酒问群友，不知群里姑娘，可有男朋友？我欲离群而去，又恐进群不易，夜难眠，不应有醉，何时才能把梦圆？女有黑白美丑，男有高矮肥瘦，此事古难全，但愿群长久，光棍不再有！11月11日光棍节到了，祝愿大家吃好喝好过好每一天！ ​​​

76 :女友几时有，把酒问群友，不知群里姑娘，可有男朋友？我欲离群而去，又恐进群不易，夜难眠，不应有醉，何时才能把梦圆？女有黑白美丑，男有高矮肥瘦，此事古难全，但愿群长久，光棍不再有！11月11日光棍节到了，祝愿大家吃好喝好过好每一天！ ​​​

77 :【玫瑰苹果茶】玫瑰苹果减肥茶可以降糖减脂，还能够预防饮食过量，同时还能够舒缓紧张神经，具体做法就是干玫瑰和苹果洗净，然后一起煮，再焖煮五分钟左右，喝时加入冰糖调味即可。 ​​​

78 :命运常常是一种折磨。不论是谁，在人生中有时总难免身陷逆境，一时又无力扭转面临的颓势，那么最好的选择就是暂时的忍耐，事物总是在不断的运动和变化，在忍耐中等待命运转折的时机。 ​​​

79 :【测试】两个习惯性动作，了解你的性格与恋爱。 ​​​

80 :最适合十二星座的工作。白羊（销售）、金牛（广告）、双子（市场）、巨蟹（HR）、狮子（策划）、处女（记者）、天秤（体育）、天蝎（管理）、射手（时尚）、摩羯（奢侈品）、水瓶（公关）、双鱼（作家） ​​​

81 :茶道我也懂哦 ​​​

82 :一喵一个箱子睡得好书胡。 ​​​

83 :吴邪颤抖地端起孟婆汤：“第一口，敬小花，谢他儿时情谊永长。”“第二口，敬黑瞎，谢他默默支撑鼓舞。”“第三口，敬胖子、潘子，谢他们真心付出陪伴。”“第四口…”转向身边鲜血淋漓的男子，“敬起灵，谢他拚死护我周全，不求他来世不朽，惟愿安好无忧，再不相见。 ​​​

84 :“兄”“弟”见面倍感亲切…… ​​​

85 :【皇家骑士俱乐部斗牛场】皇家骑士俱乐部斗牛场位于是塞维利亚最著名的斗牛区阿雷纳尔（Arenal），是西班牙最重要的斗牛场之一。斗牛场前后花了120年才建造完成，可容纳12500名观众。塞维利亚的斗牛季节从四月节开始，一直持续到10月。 ​​​

86 :在饭桌上，我侄子刚3个月大，非要吃奶，我妈突然来了句，奶是有点咸的，我哥看着我嫂子说奶是甜的，我妈非说是有点咸的，我哥竟然说你知道的清还是我知道的清，，我瞬间秒懂了... ​​​

87 :在玄关放置鞋柜是顺理成章的事，因为无论主客在此更换鞋子十分方便。如果把鞋子四处乱放，外面的脏污与鞋内的气味也一起带入家中，让人留下负面的深刻印象。所以将穿过的鞋放进鞋柜，鞋柜也可兼作屏风用，阻挡大门直进厅堂的视线。 ​​​

88 :我的祝福是个宝，幸运人儿能收到，蛇年事业直登高，金银财宝装满包，爱情甜蜜到白头，身体健康金钟罩，天天好运来围绕！ ​​​

89 :【黑色盔甲武士梦想车展实拍超级硬汉骑士XV】KnightXV的设计基于Gurkha军用汽车，改装成装甲车的外形，其生产厂家也是设立在多伦多。在技术平台上，KnightXV也会依托于成熟车型，KnightXV正是基于福特著名的F-350大型皮卡车型设计制造而来。 ​​​

90 :【孩子是否能读懂社交信号】社交能力强的孩子能时不时观察留意周围环境，发现一些迹象，来指导自己的社交行为。这些孩子能很轻易地融入到周围发生的事情中，且知道在这种情况下，行为举止该如何表现。完成下面小测验，可判断孩子是否在“读懂社交信号”方面存在困难。 ​​​

91 :幸福，是两个人找遍地图上所有想去的地方，然后一起去。 ​​​

92 :其实，没有过不去的事情，只有过不去的心情。很多事情，我们之所以过不去，是因为我们心里放不下。比如被欺骗了，报复放不下，被讽刺了，怨恨放不下，被批评了，面子放不下。 ​​​

93 :元宵节到了！朋友，我对你的思念，就像这元宵一样，塞得鼓鼓的，捏得圆圆的，煮在锅里沸了，盛在碗里满了，含在嘴里，呀，太甜了^_^！ ​​​

94 :性感童颜车模车内上演激情诱惑！ ​​​

95 :像牛乳房一样的牛奶包装，暗示您这可是最新鲜的牛奶呢。 ​​​

96 :【葱爆羊肉】1.羊肉切成薄片。放入料酒，酱油，糖，白胡椒粉，味精，搅拌均匀后腌制5分钟；2.大葱切成丝。大蒜切碎；3.炒锅烧热倒入油，待8成热时倒入羊肉片，快速翻炒至羊肉变色后，放入葱丝翻炒15秒钟，淋入一点米醋，倒入蒜碎，调入盐稍微翻炒几下即可。 ​​​

97 :【绿沙海滩】夏威夷大岛最南部的Papakolea沙滩和普乌的Mahana海滩 ​​​

98 :首都师范大学排名No.5的女学霸，王大芳，曾连续七次获得全校最高奖学金。上周末，在外出做家教途中发生了一次小车祸，感觉身体没什么大伤后，王大芳同学利用等待交警的时间背了107个英语古典文学词汇，同时也很好地保护了车祸现场！ ​​​

99 :【卧龙海】卧龙海海拔2215米，深22米。相传古时候，附近黑水河中的黑龙。每年都要九寨百姓供奉九十九天方才降水。白龙江的白龙同情百姓，欲给九寨送去白龙江水，遭到黑龙阻挠，二龙争斗，白龙体力不支沉入湖中，万山之神赶来降服了黑龙。然而白龙而力再回白龙江，日久便化为长卧湖底的一条黄龙。 ​​​

100 :师傅，你真的够了哦！再也不相信你了啦~ ​​​

101 :当在面试期间谈到薪资的时候，你要去避免与招聘经理讨论你当前的薪资。相反，要将精力集中在让他们公开他们愿意支付的薪资范围。这并不是那么容易，你需要在你的方法中体现出专业和尊重；不过，它可以帮助你更接近你期待的薪资。 ​​​

102 :小编的话：宽敞的阳台空间，被打造成充满小资情调的私家“咖啡吧”，每一个阳光满意的温暖午后都要在这儿过!除了晒晒阳光、品品茶，闲来翻阅下杂志也是十分惬意的事，那要如何安身?于是墙壁空间被利用了起来，特制的铁艺杂志架，悬挂在阳台一侧的墙壁，触手可及。 ​​​

103 :【大鄣山】雄踞于鄣山乡境内的大鄣山，又名鄣公山，是婺源的北部屏障。大鄣山主峰擂鼓尖，海拔1630米，是江西省境内最高的一座山峰。它形如利剑直插云霄，终年云遮雾罩，生态环境纯净天然，乃是“婺绿”名茶的重点产地。 ​​​

104 :句平淡如水的问候，很轻；一声平常如纸的祝福，很真；采一片清香的粽叶，包一颗香甜的粽子，装入真情的信息里，送给你：祝端午节快乐！ ​​​

105 :临出征前她非要成婚，将军无奈相从。战乱的日子里，她纺布织衣安心等将军凯旋。那日前线下来一月前的快报，竟是休书一封。她不说什么与往常一般。夜里几个人潜进茅屋，她头也未回搁下手里纺锤，淡淡抬眼“你们不一直问我何时复出嘛？走吧。” ​​​

106 :致双鱼。总有一天，会有一个人，看你写过的所有状态，读完写的所有微博，看你从小到大的所有照片，甚至去别的地方寻找关于你的信息，试着听你听的歌，走你走过的地方，看你喜欢看的书，品尝你总是大呼好吃的东西……只是想弥补上，你的青春——他迟到的时光。 ​​​

107 :【望德圣母堂】望德圣母堂于一五七零年兴建，是澳门华人最早的一间教堂，在大堂前地的主教座堂建立以前，曾是澳门主教的座堂，为澳门教区成立後第一座主教座堂。每逢新任主教到澳就职，必先到望德堂领取法杖，以行使其权责。因此，望德堂在澳门天主教人士中享有崇高之地位。 ​​​

108 :不要说，离开以后还会想念；不要说，分手以后还是朋友,离开一个地方，风景就不再属于你；错过一个人，那人便与你无关。 ​​​

109 :【职场人生精品哲言】1、知道自己能够做些什么,说明你在不断地成长；知道自己不能够做些什么,说明你在不断地成熟。2、每一个黎明看作是生命的开始，每一个黄昏看作是生命的小结。 ​​​

110 :把你的狗和你的女友，锁在车的后备箱里关一个小时。看看你把后备箱打开的时候……他们中哪一个见到你会很高兴…… ​​​

111 :鞋合不合适只有脚知道，你所看到的那些都只是光鲜的表面，可是那都跟你没关系。 ​​​

112 :示范搭配：灰色针织短上衣+灰色针织高腰铅笔裙+黑色一字带凉鞋。 ​​​

113 :【乔戈里峰景区】“乔戈里”是塔吉克语，意为“高大雄伟”。乔戈里峰海拔86ll米，它是地球上海拔仅次于喜马拉雅山脉的喀拉昆仑山脉的主峰，其高度在世界十四座海拔八千米以上的山峰中列第二位，国外又称K2峰，是国际登山界公认的攀登难度较大的山峰之一。乔戈里峰座落在喀喇昆仑山的中段。 ​​​

114 :曾经发脾气，三天三夜哄不好。如今生个气，转眼就觉没必要。时间让人慢慢长成了好脾气，看一个人成熟的程度，要看他平息怒火需要多长时间。 ​​​

115 :我们不贪心，说好不要你的来生，不要你的前世，只要你的今生今世。——《霸王别姬》。 ​​​

116 :【任天堂总裁岩田聪身体欠佳宣布缺席今年E32014游戏展】WiiU的失利让任天堂的财政状况变得不容乐观，而作为CEO的岩田聪必然也会受到牵连，当然，他本人也为此事操坏了心。面对即将到来的E3游戏展，岩田聪身体欠佳，因为医生的建议而不会参加于洛杉矶举行的E3大展。 ​​​

117 :【罗迈职场-职场人生处世至理】1.欣赏别人是一种境界；2.善待别人是一种胸怀；3.理解别人是一种涵养,4.帮助别人是种快乐,5.学习别人是种智慧；6.骗我的人增长我的见识；7.绊倒我的人强化我的能力；8.斥责我的人助长了我的智慧。 ​​​

118 :白色瓷砖与棕色地板也将厨房与其他区域分隔开，同时在厨房的地面铺上瓷砖，更容易擦洗，可见设计师考虑之细致。 ​​​

119 :【健康常识】1.水果当饭吃，易贫血；2.吃豆腐,最好配海带；3.柚子味香水使女性感觉年轻6岁；4.上午的水果是金；5.老人小孩都需要吃零食；6.服中药时禁忌：葱蒜，胡椒，羊肉，狗肉，茶叶，萝卜，鱼；7.常照镜子有益健康；8.喝咖啡时别吸烟。 ​​​

120 :【香港仔郊野公园】香港仔郊野公园位于香港岛的南麓，向北伸延至湾仔峡，南面则为香港仔和黄竹坑，面积约423公顷，是香港较早开拓的郊野公园之一。香港仔郊野公园所环绕的是香港仔水塘，分为香港仔上水塘和香港仔下水塘。香港仔上水塘是港岛区最後建成的水塘，而两个水塘的总存水量为1250万立方米。 ​​​

121 :【突然断电，未保存的Word或Excel也能恢复】有没有因为突然停电或者电脑死机，辛辛苦苦写了几个小时的文档瞬间消失的经历？那时真想把电脑举过头顶再扔到窗户外面。今天教大家一招，利用MicrosoftOffice所创建的缓存就可以轻松找回没有保存的文件噢！新技能！赶紧get起来！ ​​​

122 :英国艺术家创作人体彩绘鸟类造型图栩栩如生！英国人体彩绘艺术家凯特·迪恩创造的人体彩绘鸟类造型图之一，展现嗷嗷待哺的婴儿。 ​​​

123 :那个冬天，我中暑的事情传遍校园…… ​​​

124 :打死不出去 ​​​

125 :推荐理由：清新中有大气，精致中有典雅，可细看可远观，这套家居有着十足的立体感。 ​​​

126 :【培养宝宝记忆力的绝招】1.0～1岁：重复动作，加深印象；做简单游戏；常跟宝宝说话。2.1～2岁：鼓励形象记忆，创造体验机会；增加动作表情来辅助记忆；补充营养，提高记忆力。3.2～3岁：理解记忆；给宝宝安排记忆任务；如教孩子认识数字，可以编成儿歌等；帮宝宝树立记忆的自信心！ ​​​

127 :狂奔的野马、低头叉腰思考的行人、放鸽子的小女孩、鸟笼中的小鸟，这些都是日本艺术家用成千上万的LED细线制作而成的壮观艺术品。他们栩栩如生、形神兼备是在令人叹为观止。 ​​​

128 :【家长与幼师沟通6策略】1、不等到孩子有严重问题才去找老师；2不片面认为自己的孩子是最好的，接受老师对孩子的批评；3观点冲突时，也要对老师好的一面加以肯定；4不伤害老师的面子；5为了更了解孩子，不避讳谈家庭重大问题；6当老师不配合时，可加强家长间沟通，向有关方面反映。 ​​​

129 :【新一代大众辉腾假想图曝光】新一代大众辉腾的假想图于日前曝光，新车预计将于明年底发布上市。从曝光的假想图来看，第二代辉腾全尺寸轿车看上去很像是一款长轴版的帕萨特。虽然奥迪负责大众集团内部的豪华车部门，但大众依然希望保留辉腾车型作为该品牌的旗舰轿车。 ​​​

130 :你伤害了我，怎能一笑而过？ ​​​

131 :瑞典当红DJ合成流行乐二人组合Icona Pop新单《Girlfriend》全曲视听，就让这样的节奏征服傲娇的你！！ ​​​

132 :不悲观，不放弃！独腿攀岩者车祸截肢后绽放美丽人生，身残志坚不放弃，真汉子独腿攀岩逆转人生。 ​​​

133 :Miley Cyrus新专辑第三单主打《Adore You》官方超清MV首播！不同于前两单的激情节奏与荡气回肠，这首歌节奏舒缓，平静动听，而此刻麦莉却离你出奇地亲近，洁白的被子、纯色的内衣，仿佛你就在她的身下，如此荣幸能体验她的柔美与性感。 ​​​

134 :说：靠！你不早说，老娘装男人都快装成神经病了。 ​​​

135 :老师叫了她，她不懂，于是赶紧小声询问在后桌的他 。“嘿，这道题答案等于多少啊。”她的手轻轻敲他的桌 。“你只要把题目上半边擦掉就是答案。”女孩没有多想， 走上讲台。她照他说的将题目上半边擦掉：“I love you”。 ​​​

136 :随着外在环境的变异而调整适应能力，要比一厢情愿地抛出自我的呐喊等待回响。 ​​​

137 :【每日一囧】女流氓会武术，谁也挡不住！少年你为何那么叼？岛国人民的脑洞广告··· ​​​

138 :《风之少女艾米莉》7话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

139 :小马宝莉:友谊的魔力 第四季：第21集。 ​​​

140 :一个老医生先用深不可测的眼光看着我，然后叹气，摘下眼镜，用手指摁着太阳穴，说：“你是不是想逃学啊……” ​​​

141 :练腹肌人鱼线, 每天只要100秒~~生活很忙碌？每天只要100秒，你也可以练出腹肌人鱼线！ ​​​

142 :美女胸器打桌球，你让男人到底看哪个球啊？不瞅一眼难凭哥们的心里之痒，瞅上一眼就无法自拔啦~ ​​​

143 :潮！爆！了！【卷毛公鸡 公鸡中的时髦鸡】略带杀马特feel的#卷发公鸡#据称，这只公鸡换毛后就慢慢变卷，特别好斗，喂食时经常叨别的鸡，它吃饱后，别的鸡才能过去吃。 ​​​

144 :受不了！引擎着火了不去找灭火器竟然用嘴吹，二逼青年真心伤不起！~ ​​​

145 :龙昕争霸！国球汇之6月乒乓十佳球，精彩表现看得人热血沸腾啊~~这技术，太赞啦！ ​​​

146 :《金箍棒》2B美女版，香港歌手岳薇激情反串~~听了让人头疼，不过妹纸超萌的啊！ ​​​

147 :“咱们要不要去上课啊？...去了不一定会听，听了不一定会，会了也不一定会考，考了也不一定会过...”大学生为什么不愿意去上课，看完这个你就明白了。最后亮了，哈哈哈~ ​​​

148 :电视剧《如果我爱你》插曲《不懂自己》在伤感的歌词中加入了浪漫的旋律，演唱者karey天天早前就为《胜女的代价2》中献唱过两首歌曲，对于偶像剧系的歌曲唱起来驾轻就熟，引人入胜的伤感和天天独有的唱法十分适合现在年轻人的口味。 ​​​

149 :美国音乐人Luke Minx联手Maddi Jane爱心新单《Hold On》，MV传递满满正能量，永不放弃是生命最沉甸甸的主题，无论是爱情，梦想还是生命本身，如果你正迷失，彷徨或遭遇巨大的困难，希望歌者流经心脏的歌声能带给你些许慰藉与力量。 ​​​

150 :大话舌尖上的中国2，吐槽——有时候并不是为了刻意的贬低它，而是想让它变的更好！ ​​​

151 :由吴樾和安又琪演唱的《小两口》同名主题曲，幽默的歌词，俏皮的曲风，很好听哦！ ​​​

152 :原来这是告别。 ​​​

153 :你知道牙齿的作用吗？牛人用牙齿演奏音乐，为什么听着会有种自己牙疼的感觉呢？！ ​​​

154 :最大速度(公里/小时)：436；发动机：雪佛兰6.3升涡轮增压的汽油型增压V8引擎；电力，马力(千瓦)，转速：1183(868)/ 6950；最大扭矩/转速：998 / 6600-7200；驱动方式：后轮驱动；尺寸(长 X 宽 X 高)毫米： 4475 X 2101 X 1092。 ​​​

155 :大年初一給大家拜年啦 ​​​

156 :《CHANGE UR WORLD》KT他们中的任何单一个人的力量都是很渺小的，可是一旦他们组合到一起，就会产生很强的爆发力，就形成了现在的--KAT TUN，一个在众多粉丝心中都无法超越的组合，这也是为什么小龟不单飞的原因，因为他知道自己的不足，只有大家在一起才能取得更大的进步。 ​​​

157 :森山直太朗将于8月13日发行他的新单曲《若者たち》，新曲是为由妻夫木聪、瑛太、野村周平、苍井优等人出演的日剧「若者たち2014」所演唱的主题曲。 ​​​

158 :最深情的表白，Devotion《My Prayer》，歌词如诗歌般真挚感人，轻缓的钢琴伴奏，痴情的祷告，以及那温柔中透着坚定的男声演绎，无一不让人动容。 ​​​

159 :【Super Junior - Hero MV 完整版 终于公开啦！】 Super Junior 24日将发行首张日文正规专辑，同名收录曲《Hero》完整版PV终于公开啦！I Can Be Your Hero~抒情旋律听起来！ ​​​

160 :《薄樱鬼》01，主人公雪村千鹤,是在江户长大的兰学医者(即西医)的女儿.父亲纲道原本应该是与女儿分开后在京都工作的.因为联络不上父亲而担心的千鹤前往京都探访.千鹤在那里所看见的是,与饥渴地寻求鲜血的妖怪所战斗并制伏他...... ​​​

161 :春节就像高潮一样虽然短暂，但是值得回味很久！可对于单身汪来说，春节只是用来相亲的！你做好准备了吗？超内涵的《春劫风云》要你好看！ ​​​

162 :【《魔兽世界》6.0影月谷跳跳乐趣味视频 马里奥乱入！】据悉，在本次《魔兽世界》6.0资料片“德拉诺之王”中，将会加入大量新元素，包括新地图场景、新人物及新模式等等，这无疑让玩家对这款即将于秋季上线的新资料片充满期待！不过出去新元素之外，暴雪也会在这次新版本中加入一些全新的恶搞元素。 ​​​

163 :美国最新网络神曲 引领全球猩猩舞步TIME CLASSY MONKEY TIME ​​​

164 :“想念是会呼吸的痛，它活在我身上所有角落，哼你爱的歌会痛，看你的信会痛，连沉默也痛...”梁静茹演唱台湾电影《落落》主题曲《会呼吸的痛》！~ ​​​

165 :【鸟叔Psy新作吐槽 大韩民国堵车也严重！】鸟叔Psy第二波神曲来袭！！还没从洗脑神曲《江南style》中醒过来么？现在已经换《Right Now》来啦！鸟叔又跳脱了！穿粉红裤子车顶热舞~~ 不过看完以后就一个感叹：大韩民国堵车也严重啊！！ ​​​

