灏海弃研 女/河南         加关注
19 :和朋友在一家饭馆吃饭。一道青椒肉片上桌，我一看，愤愤不平说：“这肉片也太少了吧？”坐在柜台的老板说起了风凉话：“那给你杀头猪？”我一愣，说：“怎么说话呢！”老板又说：“那管你叫声娘？”我气愤极了，起身对朋友说：“不吃了，我们走！”老板听了，提高了嗓门说：“那给你们打个车？” ​​​

20 :话说唐中宗李显是历史上最牛的皇帝，这是为什么呢？因为他自己是皇帝，父亲是皇帝，弟弟是皇帝，儿子是皇帝，侄子是皇帝，更要命的是他妈也是皇帝。于是历史给了他一个很光耀的名字：六位帝皇丸。 ​​​

21 :找老婆要找爱发脾气的女人。永遠不会发脾气的女人就如同一杯白開开水，解渴，卻无味。而发脾气的女人正如烈酒一般，刺激而令人无法忘怀。你迟到，她向你发脾气，是因为她紧张你，她怕你出了什么意外。你喝酒，她向你发脾气，是因为她胆心你酒醉后沒有人照顾，怕你会出事，留下她一個人！ ​​​

22 :【面包山女神石雕像】在基多南端海拔183米的面包山顶上，有一座大型石雕像——面包山女神石雕像，它被誉为基多人民争取独立自由的象征。女神面带微笑，托起纤纤玉手，昂首望前，镇守一方。雕像栩栩如生，蔚为壮观。 ​​​

23 :【《侠盗飞车4》最新MOD美图欣赏惊现FF13“奶挺姐”！】还有一个多月的时间《侠盗飞车5》PC版就要到来，可想而知将来游戏中将会出现各种有趣的MOD，就像现在的《侠盗飞车4》一样。今天我们再来欣赏一批GTA4中的MOD美图吧，你可能会见到一些熟悉的面孔，比如《最终幻想13》中的雷霆姐。 ​​​

24 :柔和了整个空间，增添背景墙的趣味性，为卧房增添生机。 ​​​

25 :身体的响声可能预示疾病1.耳鸣，当心高血压、冠心病、糖尿病等；2.磨牙，可能是胃肠功能紊乱、肠道寄生虫、尿酸增多症等；3.咳嗽，过敏性鼻炎、支气管哮喘、血管神经性水肿等；4.打嗝，可能预示胆囊炎、消化道溃疡等疾病；5.关节响，可能是腱鞘炎、滑囊炎、半月板损伤等。 ​​​

26 :糖尿病能吃南瓜吗南瓜作为一种蔬菜，吃起来却是甜甜的，南瓜的碳水化合物以果糖、葡萄糖、淀粉等构成，而果糖是糖类中最甜的，其甜度是葡萄糖的两倍多，但是，对于糖友来说，南瓜中的果糖并不会引起血糖的快速上升，因此，糖友也无需因其甜度而不敢食用南瓜了。 ​​​

27 :Dhiea精品动漫同人 ​​​

28 :过道上面放下一张椅子，使得整个设计同样不至于空洞，并且高处看到窗外的庭院，自是另一番感受。 ​​​

29 :新来的喵星人略大，汪星人有些不知所措... ​​​

30 :每日洗澡有害婴儿降！德国皮肤护理与过敏治疗协会警告称，家长每天都为婴儿洗澡会伤害其皮肤，这是因为洗澡会导致皮肤油脂与水分的流失，而婴儿皮肤受损的主要原因之一就是缺乏油脂。家长们每周仅需为婴儿洗一至两次温水澡，其余时间则可以使用柔软的湿毛巾清理婴儿的皮肤。 ​​​

31 :【佬沃钟楼】意大利有比萨斜塔，逐年愈加倾斜。佬沃则有座下陷的钟楼，逐年下沉。这座钟楼是佬沃抱威（Paoay）市的地标，因为1980年的一场大地震，整座钟楼开始逐渐下沉。 ​​​

32 :【避免大表情】敷面膜的脸部最好不要有大表情或做其他的动作来扯动脸部，以免产生细纹;最好是平躺着敷面膜，不要站立着敷，不然会导致皮肤松弛。 ​​​

33 :【天生黄皮肤先去角质后美白】表皮的角质层无法正常新陈代谢的话就会导致黄皮肤，去角质是让天生黄皮肤的人变白的最基本方法，可以改善肌肤暗沉。去完角质后还可以更好吸收营养，让肌肤变得明亮美白。 ​​​

34 :两段工作的间隔期最好不要胡编乱写，因为作假的简历很容易在面试时被识破，反倒适得其反.比较长期的间隔期可以看做是个人能力的储备期，在个人评价等地方要去体现出你这段时间有过哪些能力上的提升。 ​​​

35 :小主人的怀抱暖暖哒 ​​​

36 :【乌节路】可以说是新加坡最繁荣、时尚的地界。豪华、幽美、整洁、悠长、婉约的乌节路上，满眼都是各种公司、商场、店铺等等的不同组合，吃、穿、用、奢侈品，应有尽有。在五光十色的乌节路街头，仿若北京的王府井，上海的淮海路。商铺店面、建筑景观的精致设计和得体布局弥漫着些些异域情调。 ​​​

37 :【紫薯百合木耳羹】白木耳泡发清洗撕小片;放入电压力锅中，加水。调压力为70，时间为20分钟加煮，百合掰成小瓣整理清洗，紫薯去皮切丁，煮到时间的压力锅消气后，加入百合，紫薯以及适量冰糖，再调压力为30，时间6分钟进行第二次烧煮，煮好后盛出放凉，入冰箱冷藏即可。 ​​​

38 :【北宋皇陵】北宋皇陵位于河南省巩义市（属郑州）的西村、芝田、市区、回郭镇一带，嵩山北麓伊洛河南岸的丘岭上，陵区南北长约15公里，东西宽约10公里，总面积曾达到25平方公里。北宋九帝中，除徽、钦二帝外，均葬于此，统称“七帝八陵”。 ​​​

39 :【红顶教堂】毛里求斯最著名的人文景观，因香港明星陈小春和应采儿的一场婚礼，红顶教堂成了情侣们必到的浪漫之地。不少新人们都会选择在这里举行度蜜月和举行婚礼，因此也成为了最著名的婚礼教堂。教堂临海，放眼一望蓝天白云，碧海银沙，绿草红瓦，美丽的海岸线吸引游人到此流连。 ​​​

40 :【卡约文化遗址】卡约文化遗址，于公元1923年在湟中县云固川的卡约村与下西河村发现的。卡约为藏语，意为山口前的平地。卡约文化是青海省古代各种文化遗址中数量最多、分布范围最广的一种土着文化。在湟水中游的西宁盆地，遗址最为密集。 ​​​

41 :【菠菜培根意面】准备好食材洗净，备用。意面下锅煮20分钟，加入适量盐，煮熟捞起备用。平底锅里放黄油融化，放入洋葱炒香，再放培根菠菜意面翻炒，加入适量盐，黑胡椒，番茄酱翻炒均匀出锅。 ​​​

42 :由于如今的面试大多采用全英文的交流方式，因此，很多考官把这段面试的自我介绍作为衡量求职者英文和口语水平的重要的指标.标准的发音，沉稳的节奏再加上适当的措辞，很可能一开始接就考官留下一个很好和印象分。 ​​​

43 :【西芹鸡柳】1.鸡腿去骨，将肉切成粗条,用腌料腌制15分钟；2.西芹切丝，胡萝卜切丝；3.油内烧油至四成熟，放入鸡柳，蚝油滑熟；4.鸡肉变色即可，捞起沥净油备用；5.剩下的油，放入西芹和胡萝卜，盐1/4小匙炒至断生；6.再把炒好的鸡柳放入翻炒均匀即可；7.最后加点香葱段点缀。 ​​​

44 :【扬州】古语便有“烟花三月下扬州”的说法，3月的扬州城的确美不胜收：桃红柳绿，煞是好看，满眼的春色皆属于你。 ​​​

45 :【玫瑰山药泥】1.山药入锅蒸熟2.蒸熟的山药放入盆中3.趁热放入干玫瑰花4.放入适量奶粉5.放入适量细砂糖调味6.把山药碾成泥，搅拌均匀，用模具造型即可。 ​​​

46 :【保养方法：温水洗脸】寒冷的天气，是不是想用热水洗脸？觉得既舒适又能系的干净，但实际上热水洗脸会刺激到肌肤，加速肌肤老化，使肌肤水分快速挥发。应使用30度左右的温水，这个范围的水温是最接近我们人体肌肤值的。尤其是对于红血丝MM来说，保证肌肤不受刺激才是最重要的。 ​​​

47 :【西班牙式蒜蓉辣椒干煎大虾】老虎虾去黑线，剪去多余的胡须和脚，洗干净，擦干，淋上适量橄榄油拌匀；平底锅微微烧热，加入老虎虾，加蒜蓉，中火煎至虾一边变色；翻个儿加干辣椒碎，继续用中火煎至完全变色；熄火，撒入烟熏辣椒粉和胡椒；趁着锅子的余热拌一下，盛盘后洒上海盐和欧芹碎。 ​​​

48 :像向日葵的职场人士，习惯用自嘲保持心理平衡，化解尴尬局面，在人人都粉饰自我的时代，自嘲是被当做宣泄积郁、打破隔阂的良方，当然有时也是反嘲别人的武器。 ​​​

49 :【核桃花生红枣露】将红枣、核桃和花生用清水洗净；红枣去核切碎粒；豆浆机杯里，加入1400ml清水，然后将洗净的食材放入杯中；盖杯盖插电源，选定干豆豆浆程序开始制作；制作程序结束，豆浆机自动进入保温状态，断掉电源，取塑料杯子和漏网，过滤核桃露；核桃露和核桃花生渣分离即可饮用。 ​​​

50 :啃不动！ ​​​

51 :【职场人生：员工开会为何不愿说话】总有一些员工在开会时候，表现出一副事不关己的样子，老板在前面激情四射慷慨陈辞,而员工却目光呆滞眼中无物，一项调查显示，有50%以上的人认为，自己所开的会毫无意义，且会上不愿发言。 ​​​

52 :在你最苦恼时，那你就不妨停止工作十五分钟，离开办公桌，去喝杯水或到楼下散个步，当你重新返回办公桌的时候，就会更容易投入工作。 ​​​

53 :【默默配合新上司】你要记住一点的是，当新上司来了熟悉业务的时候对你来说是一个很好的表现自己的机会.记住，少说，默默配合新上司的工作，他会把这些都是会记在心里的。 ​​​

54 :很靠谱的说，很给力哦  邮粉福利日之春节篇 ​​​

55 :【凉拌莴笋】1.莴笋削去叶子和外皮,切成细丝；2.擦好的细丝放入大碗中,加入适量香醋,糖,盐,鸡精,香油,拌匀；3.装盘,撒上熟芝麻,喜辣的再浇些辣椒油即可食用。 ​​​

56 :【酸菜排骨】1.锅内注入清水烧开，加入清洗干净的肋排、排骨炖料包、料酒大火继续烧开转小火盖盖子炖1小时2.锅烧热，加入油，放入姜片小火爆香3.加入酸菜，中小火炒3-5分钟4.加入炖好的排骨和排骨汤，调入盐、糖，大火烧开转小火炖10分钟5.加入粉丝、白胡椒粉和枸杞，继续炖5分钟左右，粉丝熟透。 ​​​

57 :这个角度拍出来的都是美喵 ​​​

58 :【避免大表情】敷面膜的脸部最好不要有大表情或做其他的动作来扯动脸部，以免产生细纹;最好是平躺着敷面膜，不要站立着敷，不然会导致皮肤松弛。 ​​​

59 :【织金洞】“织金归来不看洞”，织金洞是大自然赋予人类溶洞之中的精品。它以“大、奇、全”为特点，是中国目前发现的一座规模宏大、造型奇特的洞穴资源宝库，它拥有40多种岩溶堆积形态，被称为“岩溶博物馆”。 ​​​

60 :说说造型：衬衫+白色牛仔裤+同色大衣+驼色皮手套+金色高跟鞋+白色手拿包。 ​​​

61 :我从四十层高的高层上跳下来。看到三十七楼的女人躺在地上血浆四溢。男人举着花瓶面部狰狞。看到二十楼的老人在轮椅上哭泣，大小便失禁的他被儿女嫌弃。看到六楼小女孩惊恐的眼睛，尖叫着躲开父亲挥过的皮鞭。好后悔。好后悔这样自杀。我应该烧了这苟延残喘的世界。 ​​​

62 :抢眼的橘色沙发瞬间提升客厅的时尚感，搭配纯色布艺沙发，简单大方，舒适度满分。 ​​​

63 :现，其后更发现她的记忆和感情均已失去，而通过与岛上居民进行心灵交流，辉夜也一点点地取回了感情。与此同时，本身和平的温达利亚岛却引来了大量的海贼，原来这些海贼的目的都是想拿走辉夜颈上戴着的灵石。 ​​​

64 :全家便利店与初音合作 推出万圣节系列活动今秋，日本全家便利商店又与初音未来合作的「初音未来爱全家万圣节活动」即将开跑，推出了约 19 项多采多姿的限定商品，从九月底开始在日本全国一万多家门市贩卖，除此之外还有满额抽奖活动。 ​​​

65 :太阳镜佩戴小技巧太阳镜能避免紫外线对眼睛的损伤，但镜片颜色过深，会因视物不清而影响视力;而镜片颜色过浅，紫外线仍可透过镜片损伤眼睛。因此，夏季选择太阳镜应允许15%-30%之间的可见光线穿过灰色或绿色镜片，不但可抵御紫外线，而且视物清晰度最佳，透视外界物体颜色变化也最小哦。 ​​​

66 :让孩子超级反感的教育方式在孩子的教育问题上，很多爸妈都会有点迷惘。对孩子来说，他需要父母指导他如何生活、如何学习技能和积累经验，但孩子在接受父母教育的同时却很在乎他们的态度，这些态度也决定了孩子对父母教育的接收程度，然而态度却是父母最容易忽视的。 ​​​

67 :你的告白成功指数？爱上一个人，难以自拔，又何必继续左右试探？快来看看你的告白成功指数吧（测试如图）。 ​​​

68 :前排扣半裙总是不知不觉就能带出复古味道，想更胜一筹?脖子上系一块印花小方巾作为颈饰，一定能让你加倍复古! ​​​

69 :英国每日邮报报道，目前，英国一位13岁学生成为全球最年轻的“核实验专家”，他在英国兰开夏郡中学实验室创建核聚变反应堆。所有最好的科学实验都至少具有危险迹象，当13岁的杰米-爱德华兹(Jamie Edwards)告诉校长计划在学校建造一个核反应堆时，校长提出一个疑问：“这项实验是否会引爆学校？” ​​​

70 :忍不了痛苦，就见不到幸福。 ​​​

71 :这个绿色家园提供节能、舒适、降的室内环境，现代的设计同时又减少了对环境的影响。 ​​​

72 :日式的卧室更是非常有特色。这就是我们所熟知的榻榻米。没有床架，有效的节收间，并使空间雅致而古朴。 ​​​

73 :忧郁父母亲若是发现孩子的行为突然改变，情绪不似从前那样稳定，都可能是儿童正在忧郁。这时家长们先不要发脾气，认为儿童是在无理取闹要好好教训他，这样做可能会适得其反，造成亲子间的紧张冲突，更糟的是，问题不但没消除，儿童的焦虑反而会节节升高。 ​​​

74 :每个人都有牙齿,但对16岁的张成(化名)来说,从小到大,他只有上颚部分有两颗牙,看上去更像长着一对獠牙,这让他很自卑又易怒。12月18日,在母亲的陪同下,他来到三军医大西南医院求助。经医生检查,发现张成患有一种罕见的基因病。 ​​​

75 :户外的休息室为你提供欣赏美景的空间，美丽的海景也可以促进你和家人朋友的感情。 ​​​

76 :她作为伴娘参加他的婚礼，他看着她小声说“你要不要挽留我，我会跟你走的” ​​​

77 :李白死后遗体葬在采石江头，往来诗人都在他墓上题诗．有人写了一首绝句：采石江边一坏土，李白诗名耀千古；来的去的写两行，鲁班门前掉大斧。 ​​​

78 :测分手时你会如何面对分手是人生中必然会经历的一件事，面对分手你会怎么做呢？会藕断丝连优柔寡断，或者因为分手恼羞成怒，还是歇斯底里的挽回，每个人在面对分手时都做出了不同的选择，快来做下这个爱情测试看看你在面对分手时会如何选择。 ​​​

79 :#应用广场签到# ​​​

80 :憨豆先生，你把所有经典表情一次性表演完了 ​​​

81 :【教你如何折磨死你的女友】你必须要看，男生要看，女生也要看，男人可以转，女生必须转。先别断章取义，原来这些才是爱情 ​​​

82 :【如果，你懂我....】如果你懂我，就请你少些无端的猜疑，你要知道爱情的根基是信任；如果你懂我，就请你少些莫名的考验，你要知道爱情的底色是忠贞；如果你懂我，就请你少些人为的降温，你要知道爱情的保鲜是心跳；如果你懂我，就请你少些酸涩的追问，你要知道爱情的语言是无声。如果，你懂我..... ​​​

83 :好好上班，别胡思乱想！ ​​​

84 :【恋人，恋成路人。】有时候，情侣或许会有分开的一天，恋人有时也会成为路人。因为爱情也是有保质期的，并不是所有的爱都可以成为美丽的神话。但真正的友谊确是一辈子的。 ​​​

85 :【值得你交心的三星座】第一名:有独特个性，很让人着迷的 【水瓶座】；第二名:很有亲切感而且会暖人心的 【巨蟹座】；第三名:真心热情没有坏心眼的【白羊座】 ​​​

86 :“先生，您对连上七天班有什么感想吗？” “可以说家乡话不？” “可以” “不晓得日嘛哪个瓜娃子哈麻批想出来嘞这个锤子政策，他懂个铲铲啊，日他仙人板板哦！~” “这个是什么意思呢？” “就是努力工作，为构建和谐社会贡献自己的力量。 ​​​

87 :Intemperance is fault.It makes sincerity turn to hypocrisy,cleverness turn to slyness and seriousness turn to dogma.Enough is enough. 过了，就是错了，这就是过错。真诚成了虚伪，聪明成了狡猾，认真成了刻板。凡事适可而止为宜。 ​​​

88 :遇上一个人要一分钟的时间，喜欢一个人只需一小时的时间，爱上一个人要一天的时间，可要我忘记你却要用上一生的时间。  can meet a person n a mnute, lke a person n an hour and love a person n a day, but t wll take me a whole lfe to forget you. ​​​

89 :【一女士长得很胖，她有一个习惯，一见到蚂蚁就用脚去踩。 有人问其原因，她恨恨地回答说：“这小东西，这么爱吃甜的，腰还这么细，气死我啦！！“】 ​​​

90 :【止咳食疗方盘点 】①杏仁粉 橙汁。杏仁可缓解包括咳嗽在内的支气管疾病。在橙汁中加入几勺杏仁粉，搅匀饮用。②热牛奶 蜂蜜，治咳嗽。③黑胡椒蜂蜜茶。加1勺黑胡椒粉和2勺蜂蜜，注入开水，加盖泡15分钟后过滤饮用。此方适合多痰咳嗽者用，不宜治干咳。 ​​​

91 :他喜欢她所以养着她 他喜欢她所以教她,她喜欢他宠着她 她喜欢他教她学习的时候认真的模样,她抬头唤他“爸爸”,他笑容僵在脸庞,八年前将她带回家,所以他从此只能已父亲的资格爱她。 ​​​

