大雨将至ding-onl_33g 男/黑龙江         加关注
17 :【DIY美白面膜方法】材料：蜂蜜10克，鲜[沙尘暴]牛奶10毫升，蛋黄1个做法：将所有材料备好，在容器中搅拌均匀，调制成膏状。用法：洗脸后涂于面部，20分钟后洗去，每周2-3次。 ​​​

18 :专属孩子的炫酷助听器。从忍者神龟、绿巨人到棋[干杯]盘格子、花朵图案，助听器的设计样式繁多。希望戴上它们的孩子可以变得自信。使您的孩子喜欢上助听器，以一颗骄傲的心佩戴它们。 ​​​

19 :【宇宙未解之谜：二战飞机离奇失踪，50年后竟出现在月球】1987年，前苏联发现在月球背面陨石坑有一架美国老式轰炸机，从卫星照片上可清晰辨认出美国军徽。而之后1995年，美国天文学家公布了更惊人的发现，4架二战时期失踪的美国轰炸机在火星空域编队飞行。 ​​​

20 :一个人在职场中是要信用的，答应了一家公司到那个公司去上班，在双方的条件都谈好的情况下，因为你有更好的选择而单方面违约，这就需要你考虑清楚，如果你非要离开这家公司，[沙尘暴]如何处理与这间公司的关系也很重要。 ​​​

21 :稳定的情绪对技[照相机]术性工作有预测力,冷静、稳定的情绪状态都会为工作提供了适度的激活水平。焦虑和抑郁就会使得人无端紧张、烦恼或无力,恐惧和急躁易使人忙中出乱。 ​​​

22 :【鄱阳湖国家湿地公园】鄱阳湖国家湿地公园是集湖泊、河流、草洲、泥滩、岛屿、泛滥地、池塘等湿地为主体景观，湿地资源丰富、类型众多而极[兔子]具代表性的纯自然生态的复合型湿地公园。是世界六大湿地之一，亚洲湿地面积最大、湿地物种最丰富的国家级湿地公园，国家4A级景区，中国科普教育基地。 ​​​

23 :【“青春痘”的来由】青春痘最主要的因素是皮脂腺分泌皮脂的分泌率增加，在青春发育期，雄性激素可刺激皮脂腺分泌增加；性腺、[萌]皮脂腺发育良好，腺体肥大增生，分泌也会增加。因此青春期的痘痘发生率会高一些。 ​​​

24 :【《H1Z1》微交易系统引玩家吐槽：这分明是给有钱人玩的】索尼生存新作《H1Z1》已经在前段时间登陆steam抢先体验了。本来很多玩家对该作是抱有很大的期待的，不过让人失望的是，很多试玩过该作的玩家不但没有称赞，反而对其破口大骂！ ​​​

25 :【JEEP自由侠】Jeep自由侠时尚的造型设计颠覆人们印象中Jeep硬汉的形象，不过依然还具有典型的家族特征。圆形的前大灯搭配七孔型进气格栅，其尾灯采用方形的设计，与方正的车身搭配得非常恰当，使整体显得很有力量感。 ​​​

26 :《妖精的尾巴》朱比安X艾露莎c[绿丝带]osplay。 ​​​

27 :【最适合女性单独旅行的6大度假天堂】1、巴黎——浪漫的代名词；2、拉斯维加斯——发生什么都有可能；3、里约热内卢——上帝花了六天时间创造世界，第七天创造了里约热内卢；4、罗马——爱之城；5、西西里岛——金色沙滩、蓝色海洋谁能抵挡？6、巴厘岛——到这里小心步行，以免踩碎遍地破碎的心。 ​​​

28 :【红烧鲍鱼】将鲍鱼清洗干净，不熟悉买的时候让人家给你弄好。将鲍鱼正面切十字斜刀，葱姜香菜末切好，粉丝煮好装盘备用。在碗中倒入适量海鲜酱油、米醋、糖、盐、淀粉，根据口味调配。锅内倒入适量油，烧热后爆下葱姜末，再倒入鲍鱼翻炒，最后倒入调好的汤汁，5分钟收针，倒香菜末翻炒，装盘。 ​​​

29 :【1-3岁孩子玩的乐器】父母们可以孩子玩些腕铃，小铃铛，锣鼓，或者是葫芦丝之类的乐器，这[萌]些会产生不同的声音，不同的音乐，可以让孩子的大脑受到不同的刺激，也会让他们对于一些音乐文化，古典文化产生兴趣，当然这是建立在玩的基础上，而不是父母的强制前提，而不是父母的强制前提。 ​​​

30 :一脸的惊讶。。。 ​​​

31 :设计师解读：小卧室容不下整体的衣柜设计，设计师为主人设计了嵌入墙体的到顶衣柜，容量比普通衣柜更大。 ​​​

32 :【如何摘掉孩子“自私”的帽子？】孩子到了3岁左右[同意]，会变得自私自利，只顾自己不顾他人是这个年龄段的特点。但是只要引导得当，即使是3岁大的孩子也能够做到“为别人着想”。 ​​​

33 :爱你是孤单的心事，有没有那么一刻，你心疼过我的执着。 ​​​

34 :【使用精华水】不要以为油性肌肤就不需要滋养。到了冬天肌肤需要的养分比其他季节还要打，所以需要用到精华水，保证肌肤能吸收充足的养分和水分。对油皮肌来说是最好不过的选择了。 ​​​

35 :【减肥清脂饮品】[钟]苦瓜一根，奇异果一个，混合打碎榨汁饮用。苦瓜素具有减肥功效。添加了奇异果，苦瓜味道也会变得好接受。但切记不要将苦瓜与西瓜等过甜的水果混合，糖分会影响苦瓜素的功效，且最好饭前半小时饮用，饭后不宜饮用。 ​​​

36 :USBSquirmingTentacle，看起来就像是章鱼的一只触手，插入电脑USB端口后，它就会不停地蠕动和摆动，像是要挣扎着逃离出电脑一样。遗憾的是它并不具备存储信息的功能，只是个小玩具。 ​​​

37 :梗虽老，却绘牛，吾辈[泪流满面]何存？ ​​​

38 :首都师范大学排名No.5的女学霸，王大芳，曾连续七次获得全校最高奖学金。上周末，在外出做家教途中发生了一次小车祸，感觉身体没什么大伤后，王大芳同学利用等待交警的时间背了107个英语古典文学[生病]词汇，同时也很好地保护了车祸现场！ ​​​

39 :【红衣主教：亚历山大的传说】游戏包含了多种经典的RPG元素，例如《最终幻想》、《王国之心》和《塞尔达》等等,并将各种游戏的规则和模式融合其中，而目前已经得知的两大特色系统模式为自定义装备系统和卡牌模式。 ​​​

40 :【传祺WitStar，配剪刀门】传祺WitStar概念车最高车速可达160km/h，续航里程为600公里[爱你]。新车采用极具科技感的前卫外形设计理念，配备造型出众的殴翼门，展示广汽传祺品牌对智能汽车技术的发展方向和设计思路。 ​​​

41 :【售价高达三千多万元的超跑实拍赛麟S7】这台赛麟S7，就是其旗下目前性能最为强悍的车型，拥有比布加迪-威航更快的0-100km/h的加速成绩和最高时速。当然，高达1200万元到3600多万元的售价（根据定制需求不同，拍摄车辆售价为三千多万元），也让其注定非常稀有。 ​​​

42 :简单的白色雕花镂空连衣裙，充满小清新文艺气息，妹子们请学着穿起来。 ​​​

43 :男子海上漂流13个月，靠海龟血和尿补充水分维生！何塞·萨尔瓦多·阿尔瓦伦加10日乘坐飞机离开马绍尔群岛，启程回国。一年多前，他在墨西哥沿岸出海捕鱼时失踪，家人以为[打哈气]他死了；今年1月底，极度虚弱的阿尔瓦伦加出现在1万多公里外的马绍尔群岛海岸。 ​​​

44 :暖色调的背景色搭配上同色系的沙发，使整个房间都暖融融的。玫瑰红和白色铺就的格子地毯是房间里唯一的亮色，提升了空间的层次感。 ​​​

45 :【绅宝首款SUV外观内饰曝光】绅宝X55即此前曾被多次曝光过的C61X车型，而根据其命名方式来看，这款车的尺[xkl转圈]寸级别将比X35更大，是一款中型SUV。动力方面，绅宝X55有望搭载2.0T+6AT的组合。新车上市后的主要竞争对手为奇瑞瑞虎5，预计上市时间在2015年上半年。 ​​​

46 :你不要把自己的事情掏心掏肺地告诉别人，你知不知道，有些人，面前心连心，背后动脑筋。 ​​​

47 :爱是来自内心的感受，爱情之所以迷人？是因为它扑溯迷离。因为陌生，所以勇敢；因为距离，所以美丽。因为抓不住，所以珍视；因为无常，所以美；因为依依，所以恋；因为别离，所以爱. ​​​

48 :【大众凌渡性能版-谍照图曝光】近日，获得了一组上海大众凌渡性能版车型的国内专利申报图，新车较普通版凌渡更加运动化，同时车辆还将搭载第三代EA888系列2.0T高功率引擎，动力方面将远超2015款尚酷2[路过这儿].0TSI。另外，该款车型有望在今年年底或明年年初正式投放市场。 ​​​

49 :幸福是回声，你说爱她，她又传回来，这就是幸福。把幸福交给懂得珍惜自己的人吧，只有这样，人生才不会留下遗憾。我想，爱你而不用抓住你，欣赏你而不须批判你，和你一起参与而不强求你，离开你亦无须言歉疚，帮助你而没有半点看低你，那么，我俩的相处就是真诚的，并且能彼此滋养。 ​​​

50 :五一到，再好的“宝马”也要休息，愿你放松[同意]身心，吹响快乐的奥迪，摇起幸福的红旗，乘坐开心的法拉利，在假期里奔驰！ ​​​

51 :【壶口瀑布】是中国黄河上的著名瀑布，它声如雷鸣，气势壮观，以排山倒海的独特雄姿著称于世，是世界上最大的黄色瀑布，也是伟大中华民族的象征。＂河之水天上来，奔流到海不复回”，是唐代著名诗人李白脍炙人口的佳句，勾画出了大河奔流的壮观景象。 ​​​

52 :香车美女[心]哪边更靓！ ​​​

53 :他们是大学里的一对恋人，她知他花心一次又一次的包容，即使自己被伤的体无完肤也从未抱怨过。有一天，他带[兔子]了一个女的回到两人的住处，仿佛没看见她似的拥着那个女的进了卧室。一个小时后，他从房里出来发现房间里少了原本属于她的一切物品，茶几上却摆放着一封分手信。 ​​​

54 :没事喜欢胡思乱想；性格与脾气都比较极端；有点差,嗜睡；泪腺发达易被感动；想象力丰富有些悲观；支配欲；有较强的依赖感；偏执,追求完美；双重性格；看重友情、爱情,[做鬼脸]很抗拒有人走近；喜欢和朋友不停交谈表现出对什么都不在乎,其实内心却什么都在。小笨蛋疯子=白羊座。 ​​​

55 :【酸辣炒白菜】白菜梆洗净后，竖着对半切开，将刀斜45度的角度，将白菜片成片；干辣椒用手掰碎，或用剪刀剪成丝。大葱切片；干辣椒丝和葱片爆香；待辣椒丝颜色略微变深，能闻到辣味时，倒入白菜片，翻炒2分钟。调入白糖，盐，米醋和生抽，继续翻炒1分钟，出锅前淋入2滴香油即可。 ​​​

56 :谨以此怀念我们[落叶]永远的魂斗罗时代。 ​​​

57 :【库肯霍夫公园】阿姆斯特丹近郊盛产球根花田的小镇利瑟，也是每年花卉游行的必经之路。公园内郁金香的品种、数量、质量以及布置手法堪称世界之最。公园的周围是成片的花田，园内由郁金香、水仙花、风信子，以及各类的球茎花构成一幅色彩繁茂的画卷。每年的春天，这里都将举行为期八周左右花展。 ​​​

58 :Afterwebrokeup,Ilovemyselfeve[偷笑]nmore.你之后的我，比较爱自己。 ​​​

59 :【孩子最反感父母的六种行为】1、唠叨；2、脾气暴躁，不问是非，逮住就骂；3、动不动就埋怨、指责，爱拿自己和别人比较；4、采取命令式，不通情达理，过分限制自由；5、采取命令式，不通情达理，过分限制自由；6、脏话连篇、爱瞎吹，穿着不得体。孩子反感的这些行为，您中枪了吗？ ​​​

60 :美女的[江南style]妖艳一面！ ​​​

61 :【晋州周家庄——赏花之旅】石家庄晋州市周家庄3000亩雪白的梨花和树下所生长黄灿灿的油菜花遍地绽放，让周家庄变成了花的海洋。 ​​​

62 :【如何在职[左哼哼]场展现正能量形象？】1.面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非时只听不说，或巧妙换话题；5.时常对人表达衷心感谢；6.说话常用"我们"开头；7.虚心接受他人批评，如有收获事后诚恳致谢；8.常分享开心事；9.学会真心为他人喝彩。 ​​​

63 :睡得五花八门。 ​​​

64 :王熙凤说过，“大有大的难处”，对传统大家庭来说，经济是件麻烦事，皇帝作为天下第一家，自然难处也最大。在清朝，那不叫工资，叫宫份。分不同等级，据档案记载，皇太[钱]后年金二十两、银两千两，皇后年银一千两，少得可怜。 ​​​

65 :【炒菜时如何放葱姜蒜更健康】①禽肉多放蒜：烹调鸡、鸭、鹅肉时宜多放蒜，这样不会因消化不良而诱发腹泻。②贝类多放葱：大葱不仅能缓解贝类的寒性，还能抗过敏。③鱼类多放姜：鱼腥气大、性寒，生姜可缓和鱼的寒性腥味。 ​​​

66 :【酸辣[同意]黄瓜】1.新鲜红椒洗净备用；黄瓜洗净去皮，黄瓜这种绿瓤的口感味甜，不涩。2.把黄瓜、红椒切细条，码入小盆撒少许精盐腌渍10分钟入味、杀水。3.撒入半匙白糖。4.加入一匙陈醋，拌匀。5.来上一点香油。6.倒入一匙自制红油，提色、增味。 ​​​

67 :【腾势电动汽车10月31日在京上市】10月31日，由比亚迪和戴姆勒联合打造的纯电动汽车DENZA腾势将在北京上市。新车共有时尚版和尊贵版两种车型，根据此前公布的价格分别为36.9万元和39.9万元。腾势电动汽车续航里程为300km，并已进入北京市新能源汽车目录。 ​​​

68 :【职场心理学】"想钓到鱼，鱼饵必须适合鱼的口味"：能够设身处地为别人着想、洞察别人心理的人,永远不必担心自己的前途,首先要把握对方心中最迫切[噢耶]的欲求,如果能做到这点，就可以如鱼得水，否则就办不成任何事情。 ​​​

69 :鋼の錬金術師：FullmetalAlchemist美图。 ​​​

70 :【宝妈们注意啦，十大垃圾食品危害宝宝健康！你记住了吗？】1.油炸食品。2.罐头类食品。3.腌制食品。4.加工的肉类食品(火腿肠等)。5.肥肉和动物内脏类食物。6.奶油制品。7.方便面。8.烧烤类食品。9.冷冻甜点。10.果脯、话梅和蜜饯类食物。 ​​​

71 :【全面回忆】本作主人翁需要完成一系列探索任务，游戏第一人称射击视角，但行动上并非由玩家控制，这不禁让小编对本作的期待大打折扣。根据剧情，你只需要在移动画面视角[围观]，在第一时间击杀过来围剿你的敌人，即可推动剧情。 ​​​

72 :【谨记延寿黄金定律】①食物多样，谷类为主，粗细搭配；②多吃蔬果和薯类；③每天吃奶类、大豆制品；④常吃鱼、禽、蛋和瘦肉；⑤减少烹调用油，膳食清淡少盐；⑥食不过量，天天运动，保持体重；⑦三餐分配合理，零食适当。 ​​​

73 :人生就像一扇门，有人悲观于门内的黑暗，有人却乐观于门内的宁静；有人忧愁于门外的[可怜]风雨，有人却快乐于门外的自由。其实，人生很多东西无所谓最好的，只要是你认为值得就是最好。成功与失败，幸福与不幸，在各自心里的定义都不会相同。关键在于如何把握你想要的东西，别让它与你失之交臂。 ​​​

74 :人生如书，读不尽。做人要能抬头，更要能低头。一仰一俯之间，不仅仅是一个姿势，更是一种态度，一种品质。逆境时抬头是一种勇气和信心；顺境时低头是一种冷静和低调。 ​​​

75 :【禽流感冲击致鸭毛鸭绒价格翻倍羽绒制品或[可爱]涨价】鸭毛出在鸭身上，减少的禽类养殖和屠宰数量已经冲击了鸭毛鸭绒市场。由于市场供应紧缺，今年以来鸭绒鸭毛的价格已经接近翻倍，而随着下游羽绒行业的生产进入旺季，预计羽绒制品价格会继续上升。这为一些相关公司的业绩复苏提供了机遇。 ​​​

76 :让你豁然开朗的话：活着一天，就是有福气，就该珍惜。当我哭泣我没有鞋子穿的时候，我发现有人却没有脚。不是某人使我烦恼，而是我拿某人的言行来烦恼自己。对于不可改变的事实，除了认命以外，没有更好的办法了。说一句谎话，要编造十句谎话来弥补，何苦呢？！！ ​​​

77 :【炒玉米】1.玉米焯水，捞出用水冲冷2.热锅放油，放肉末，散开后放玉米，翻动，加盐和蚝油3.炒3分[嘻嘻]钟后放胡萝卜粒，蒜苔粒，加鸡精起锅。 ​​​

78 :上面的字说的是我麻麻 ​​​

79 :【爱与面包不可[打哈气]辜负！】萌？买买买！来自日本的设计。 ​​​

80 :别让我再等你，我怕我没有足够的勇气一直等在原地，更怕我们走着走着，就再也找不到对方了。--《致我们终将逝去的青春》 ​​​

81 :水瓶座花钱还蛮大方的，可是如果问他是否很有钱，他一定会回答自己是穷鬼，水瓶座说的是实话，他真的把钱都花完了，而且回头想想他也搞不清楚自己到底把钱花在什么地方，水瓶座并不像表面上看的那么务实，有时候他工作越辛苦，反而花钱的方法越不务实。 ​​​

82 :“余秋雨说，我等不到了。可是我会等，也愿意等，因为该来的一定会来，不过是要看时间愿意给你几分薄面，还你几份人情。人这一生又何尝不是在等待中度过，等着上车，等着下车，等着前来，等着离开。所以啊，等，会来到的人；做，会实现的梦。” ​​​

83 :【对症下药：抵抗自由基，改善作息习惯】一[奥特曼]般随着年龄的增长，身体内的自由基也不断增多，而且现代人习惯晚睡，甚至不睡，一整天积累的毒素无法排出去，新陈代谢减慢，衰老速度加快，因此这种情况的人群最重要的就是要调理好自己的作息时间，提高睡眠质量。 ​​​

84 :这款外形新颖的USB电源接口，不仅看起来像水龙头一样，使用时也要利用水龙头上的开关进行供电。设计师将使用电源和控制水流巧妙地结合在一起，达成了新奇有趣的效果，不仅可以吸引好奇的消费者，还能够让家居更加个性化，相信许多人都乐意尝试一下的。 ​​​

85 :#晚安#淡淡的花香，伴着淡淡的心情，也蛮不错。激烈的事物最容易让[困死了]人倦累，无论是感情还是生活。是的，到了一定时候，人就会感到倦，觉着累，只想静静的品一杯香茶，淡淡的听一段音乐，在夜色中好好歇息了。明天的早晨，还有忙不完的事等我去做，不能停息，永无尽头，生命不息，奋斗不止！ ​​​

86 :【敕木山】景宁敕木山属洞宫山脉，高接云霄，邑之镇山，远望可数百里。有敕峦霁雪、石乳洞、石井、石龛、小石碣等胜迹。敕峦即敕木山主峰，隆冬积雪，经月不化，登临远眺，四野冰封雪裹，如同置身北国。由敕峦东侧石壁间蹑足下行二三百步，有悬崖如垂乳，中有洞穴，即石乳洞。 ​​​

87 :她偷偷的喜欢他，一年，两年，三年…数年后，她结[思考]婚，新郎不是他。无人知道，她一年前拒绝了他。不是不喜欢，不是等待的疲倦，只是，作不了独一无二，喜欢又如何。 ​​​

88 :在你做决定前,一份工作至少要面试三个应聘者。不管在第一次面试时一个人给你留下的印象多好，都不要立刻给他工作机会，随着时间的推移，管理者们会发现，在第一次面试中，一些人就会把他们生活中最好的一面展现出来了。 ​​​

89 :【4类人勿洗鸳鸯浴】鸳鸯浴既能使双方获得视觉刺激，又能增加生活色彩，为爱情保鲜，但[鼓掌]4类人不适合：①心脑血管疾病患者；②有性方面疾病的人；③备孕青年男女；④活动不便的老人。此外，洗鸳鸯浴时间不能太长，如为温泉浴，勿超半小时。 ​​​

90 :你的世界，我进去一次，就迷了路。陌生的城市，我庆幸的是能怀着有你的回忆走在第一条陌生的街上。若有一天，我消失了，谁会半夜突然醒来，想我想到泣不成声。 ​​​

91 :【莱茵河】是西欧第一大河，发源于瑞士境内的阿尔卑斯山北麓，西北流经列支敦士登、奥地利、法国、德国和荷兰，最后在鹿特丹附近注入北海。莱茵河在欧洲是一条著名的国际河流，沿途的列支敦士登、奥地利、法国和荷兰都留下了它的足迹。 ​​​

92 :隔壁家有一男一女两小孩。今早就听见那爷爷在教育孙子，你要蹲着撒，你站着妹妹也站着了。然后再听见继续教育，嗯对了，以后都蹲着知道吗？不然妹妹会学你的！额，这个[困死了]应该是亲孙子吧。。。 ​​​

93 :【日本】日本位于亚洲大陆东边的太平洋上。整个国土由四个主要岛屿组成，在这四个岛屿的周围还有约4,000多个小岛，日本的国土面积大致相当于德国和瑞士这两个国家面积的总和，与美国的加利福尼亚州相比要稍微小一点。 ​​​

94 :【减肥自我激励语录】①体重3位数的女人没有未来。②胖子没前(钱)途！你再有本事，心地再好，也是只是个好胖子而已。③连自己体重都控制不了的人，怎样控制自己的人生！④把脂肪当成是仇敌来减肥，一分一秒都忍到泪水掉下来。 ​​​

95 :【为宝宝做抚触时，抚摩方向要十分讲究】手要从宝宝的头抚摩到躯体[浮云]，然后从躯体向外抚摩到四肢。一般抚触操作顺序是：前额—下颌—头部—胸部—腹部—上肢—下肢—背部—臀部。在给宝宝做抚触时不要顺序杂乱无章，更不要全然不顾宝宝的感受生硬操作，在抚触过程中应注意观察，根据宝宝的反应及时 ​​​ 全文

96 :【你能成为“闲妻晾母”吗？】不喜欢整天跟随丈夫的生活节奏，也不喜欢自己成天追在孩子的屁股后面操心操劳，更讨厌每天要处理比公文还讨厌的脏衣服和沾满油垢的碗碟。你能成为不会为家务和孩子烦心，全由丈夫处理的“闲妻晾母”吗（测试如图）。 ​​​

97 :【茼蒿可排毒养颜】山茼蒿含丰富维持生活素A，可维护肝脏，有助体内毒素排出。将山茼蒿和柳丁、蕃茄、胡萝卜、柚子、苹[帅]果、综合坚果等水果蔬菜一起打成精力汤饮用是不错的选择。 ​​​

98 :“我喜欢你。”“你应该知道我喜欢文静的女生。”“我开玩笑的啦，干嘛那么认真。”他松了口气，她看着他不再说话。她开始变得沉默，不再大大咧咧的和男生称兄道弟。她开始努力的学习，成了老师们称赞的优秀学生。他却离她[疑问]越来越远，直到她被淹没人海里。 ​​​

99 :从以前到现在，我都很羡慕、敬佩那些会交际、会应酬的人，一直学不会或不自在，常让自己很自责。现在想想，好像这样也还不坏，至少比在人群散尽、灯光黯淡、杯盘狼藉的时刻，发现现场只剩一个疲惫、[萌]孤单、空虚的自己好多了。 ​​​

100 :党员Effie-Tam   书记yzmichael ? ​​​

101 :我觉得明天的情况就是这样的。 ​​​

102 :圣诞老人由于职业关系，一向有鼻癌…… ​​​

103 :树深时见鹿 海深时见鲸 梦醒时见你 可我树深时雾起 海深时浪涌 梦醒时夜续 不见鹿 不见鲸 也不见你 ? ​​​

104 :今天和一女同事吃饭，她说：“想去欧洲玩玩”我说：“出国干什么，嫌中国小？”说完她突然死死的看了我一分钟。「原谅我笑点低~ohye！！」 ​​​

105 :【土耳其台阶】土耳其台阶位于阿格里真托15公里外的地中海海岸，然而它并不是一片阶梯，而是一个颜色不同的悬崖。土耳其台阶由于常年接受热情的地中海海浪的冲击和烈日炎炎的暴晒，在悬崖表面形成了一片片、一级级的波浪形的白色纹路，远观好似一片白色的阶梯建在悬崖上，惊艳非常。 ​​​

106 :【青海旅游—十大必去景点】我国西北地区，是一个美丽而神奇的地方，因境内有全国最大的内陆咸水湖——青海湖，而得省名。是长江、黄河、澜沧江的发源地，被誉为“江河源头”、“中华水塔”。青海东部素有“天河锁钥”、“金城屏障”、“西域之冲”和“玉塞咽喉”等称谓！ ​​​

107 :【保持孩子的独立性】1、分清楚什么是孩子需要的，什么是父母需要的；2、能力范围内的事情让宝宝自己做；3、宝宝自己需要做的事情，父母不要代操心；4、[绿丝带]可以指明方向，不可以干涉细节；5、可以提供经验，不可以干涉行为； ​​​

108 :我这么壕，我才知道！ ​​​

109 :【你是外表端庄的欲女吗？】你们是正在甜蜜恋爱的情侣吗？你们有过多少亲密接触呢？你到底有多渴望他的拥吻！即使平时看上去端庄淑女的你，也许也会得到一个让所有人惊讶的答案哦！（测试如图）。 ​​​

110 :【恋爱心理学】禁得起考验的爱才是真爱。我渴望着褪去风霜还能手牵手站在一起的两个人。我渴望着不断不断付出而又经受着岁月的淘洗、琢磨而还活着的爱。我已不年轻、不轻浮、不躁动、不孩子气了。我渴望做一个能真正让你依靠的爱人。 ​​​

111 :【自制蜂蜜莲藕汁】1.把莲[绿丝带]藕去皮，准备好蜂蜜。2.莲藕切成小丁3.蜂蜜用温开水搅拌溶化4.莲藕用淡盐水泡5分钟，然后倒出水备用5.榨汁瓶中加蜂蜜水和莲藕，炸成汁即可。 ​​​

112 :【眼霜的正确涂抹方法】涂眼霜是有技巧的，需要根据出现的不同问题而调整涂抹方法。如果是小细纹，应该先把皱纹撑开，再把眼霜涂上去；如果是鱼尾纹，应该早晨补充水分，晚上补充油脂；如果是眼[生病]周皱纹，手法应该更加轻柔，纹路撑开之后轻轻涂抹。 ​​​

113 :【Pixel8】游戏会为玩家准备一款空白的画布，玩家要选择各种颜色在画布上按照上方的小图片来进行填色，因为是像素画，所以不需要高超的绘画技巧也可以轻松的完成游戏。游戏中共有350道关卡，随着关卡的升级，画的内容也会越来越复杂。玩家还可以和全球的玩家分[熊猫]享自己的画作。 ​​​

114 :用微小的硬币进行的[绿丝带]雕刻作品。 ​​​

115 :【蒜蓉时蔬百搭汇】1.[睡觉]各种菜品洗净切块儿备用；2.蒜蓉炝锅，放入胡萝卜翻炒；3.放入香菇翻炒；4.放入冬笋和菜椒翻炒，放入适量的盐，出锅。 ​​​

116 :【心理建议】你越早接受现实，就会有越大的机遇在等待你；你[围观]越早接受这个事实，就能越早踏入新生活。 ​​​

117 :【合体之魂】本作网罗了超过两百只以上3D怪物，让玩家们利用怪物的合体进化与合成属性变化，组成最强怪物战队迎战[太开心]敌人！游戏中除了单人专用的故事模式之外，还将加入最多支持三人协力同乐的在线多人模式。 ​​​

118 :【湿热肤质的人如何保养】内调：清除体内湿热注意脾的调养。面部保养：脸部保持肌肤干爽，平时注意祛油，祛痘、收缩毛孔。 ​​​

119 :我正在使用# MTK版新浪微博#手机客户端，简单、方便、好用！ ​​​

