夏微然Summeray延 女/湖北         加关注
63 :前半夜多想想自己，后半夜多想想别人----学会忘记是生活的技术，学会微笑是生活的艺术----低调做人，你会一次比一次稳健。高调做事，你会一次比一次优秀。 ​​​

64 :你要像个“冷漠”的大人，别轻易让情绪被绑架。不因为几句甜言蜜语就开心到飞起，也别因为少了某个人的消息就情绪跌到谷底。要习惯独处，一个人的时候，看看书、追追剧、学一首新歌，不要让孤独打败你。要明白，快乐是自己找的，不是别人给的。 ​​​

65 :从这个角度望向客厅，又有另一种韵味。榻榻米上的怀旧样式抱枕和整个空间的基调非常协调。 ​​​

66 :不要因小失大,即使你不知道什么是小什么是大 ​​​

67 :在《神探驾到》首映发布会上，影片贺岁主题曲MV首次曝光，MV中甄子丹身穿红衣又唱又跳，尽显影片贺岁气息，而他在片中的出现也为故事抹上一层神秘色彩。此外，MV中还出现了陈慧琳等大咖，据了解他们都将在片中呈现精彩戏份，观众届时可以在大银幕上“数星星”。 ​​​

68 :一句“拿着"胜过十句“我会给你的"。做与不做的最大区别是：后者拥有对前者的评论权。 ​​​

69 :少年轻狂胜者为王 ​​​

70 :你若恨，生活哪都可恨。你若感恩，处处可以感恩。并不是世界选择了你，而是你选择了世界。 ​​​

71 :20岁不是用来脱单的，是用来脱贫的。做一个有追求的人，什么时候都不会晚。 ​​​

72 :真实、坚强和合理的心灵能平等地接受任何大大小小的事物。 ​​​

73 :有公主病的人多半不是公主而是有病 ​​​

74 :世界上没有强大的敌人只有不够强大的自己。 ​​​

75 :人穷无非讨饭不死终会出头 ​​​

76 :恶行可以在美德的阴影及伪装下欺骗人。 ​​​

77 :他是一个花花公子。那天，和他一起长大的朋友问他：“你从小到大就没有一个喜欢的女人？”他笑着看着朋友的眼说，”想知道？靠近点。“朋友依言靠近，他在他耳边说，”因为，我爱你。“然后在朋友反映过来之前果断扑倒。 ​​​

78 :我喜欢我们在一起度过的每一个瞬间，包括还没有到来的那些。 ​​​

79 :如果你觉得发短信息骚扰我可以让你肮脏的内心得到畸形变态的满足，那你继续发吧，我同情你！ ​​​

80 :“你懂我的酸，我懂你的难，我们有的绝不止浪漫?”，这首由姚若龙老师作词，杨丞琳演唱的《不被祝福的幸福》，是一首为爱勇敢的情歌，杨丞琳唱出很多在爱里的难。 ​​​

81 :书籍使我们成为以往各个时代的精神生活的继承者。 ​​​

82 :畜生变人万万年，人变畜生一瞬间。 ​​​

83 :只要你深信自己做的是对的，就不要让任何事情拖累你。世上的丰功伟业无不是对抗“不可能”的结果。重要的是不计困难，完成工作。 ​​​

84 :每个晚上我都在街道上徘徊 ​​​

85 :五十两元宝——一定（锭） ​​​

86 :胸脯长草——心里慌（荒） ​​​

87 :我期待我能在有一天背着背包出现在你的城市。 ​​​

88 :先下手遭殃，后下手更遭殃_ ​​​

89 :你若光明，这世界就不会黑暗。你若心怀希望，这世界就不会彻底绝望。你如不屈服，这世界又能把你怎样。 ​​​

90 :当坏人吧，当好人除了痛苦就是细数委屈。 ​​​

91 :九月的南瓜——皮老心不老 ​​​

92 :每次在街上走着，都会看到一个奇丑无比的男子，搂着一个美若天仙的女孩。 ​​​

93 :伤感到底是谁卑微了谁的承诺？ ​​​

94 :比我强大的人都在努力，我还有什么理由不拼命。 ​​​

95 :爱情，你爱着被他冷落被他粗暴的教训的酸涩，爱着因为他喜欢众多女人和众多女人喜欢他而引发的醋味。你沉迷在这种爱的痛快之中，无法自拔。这，其实是爱的错觉。 ​​​

96 :一天，法国文学家、艺术家简?科克特参加一个有不少熟人在场的交谈会。中途有个人提到了有关天堂和地狱的话题，并请科克特发表自己的高见。科克特彬彬有礼地拒绝道：“请原谅，我不能谈论这些问题，因为无论是天堂还是地狱，都有一些我的亲朋好友在那儿。 ​​​

97 :黄鸿升正在拍摄八点档华剧《剩女保镖》，他以剧中男主角何仲祈的身份写出这一首表达何仲祈心理感受的作品，是《剩女保镖》最新插曲。——黄鸿升《忘了怎么快乐》 ​​​

98 :你不过是个浪子拿什么和我谈感情 ​​​

99 :冲着柳树要枣吃——故意刁难；有意为难 ​​​

100 :作战基本原理：切勿完全处于被动地位。 ​​​

101 :所有人对自己都是假的,只有自己对自己是真的。 ​​​

102 :羡慕你的生日是这样美丽、神秘、幽雅、甜蜜。 ​​​

103 :你可以被迫拥抱生活，但你不能放弃生活。 ​​​

104 :假如我们都狠幸福，这些故事是不是就永远不会落幕。 ​​​

105 :卖了麦子买蒸笼——不蒸馒头争（蒸）口气 ​​​

106 :说白了感情就是不联系就会没有的东西。 ​​​

107 :看着我们以前一起走过的路，才发现那是一条不归路。 ​​​

108 :有那么一个人，放在心里会疼，拿出来会窒息。 ​​​

109 :“喜欢就灌醉讨厌就杀掉反正我不折手断” ​​​

110 :怨言是上天得至人类最大的供物，也是人类祷告中最真诚的部分。 ​​​

111 :我想念我的童年时光。 ​​​

112 :我留不住要走的你，追不上你走的路。 ​​​

113 :网～键盘和键盘在谈情★ ​​​

114 :见过你爱我的样子我才确定你现在不爱我了 ​​​

115 :忽然想到要是有些女生离家出走，那家长用她的自拍照找她，会不会永远都找不到了 ​​​

116 :曾经爱的深与如今伤的深是成正比的。 ​​​

117 :少年有“音乐神童”之称、现有“古典音乐届的贝克汉姆”美誉的大卫·加利特演奏电影《加勒比海盗》的插曲《He's a Pirate》，跟随音乐一起感受航海之旅。 ​​​

118 :《 美食猎人》第144集 ，美食风靡全球，未知食材动辄千金的美食时代为舞台，每个人都在追求未知的美味，那是无上的奢侈和幸福，在这样一个时代，有着这样一群冒险家，他们接受美食家的委托，探寻那些见所未见的神秘食材，他们就是美食猎人。 ​​​

119 :Ladies' Code数码单曲《So Wonderful》完整版MV于13日正午公开！Super Changddai包揽词曲创作，并参与编曲。歌曲延续了组合一贯的华丽风格，采用乐队演奏的方式，并加入Funky元素，展示了全新的歌曲风格。 ​​​

120 :【十大最危险的绝技 不作死就不会死】尼玛~~他们在练成绝世神功的路上到底吃了多少苦！真心佩服啊~~ ​​​

121 :美女也疯狂，宋茜自拍，“你是疯儿我是傻，疯疯癫癫闯天涯！”跟着美女疯起来吧！ ​​​

122 :光之美少女 第三季：第12集. ​​​

123 :“星星是什么？星星就是我们心中燃着明灯，是不朽的信念，是不竭的力量，是一次次挫败后的坚强，是一个个破灭后的希望。”每一首郑智化的歌，就象是他真实或梦境里的故事，不论叛逆、温柔、激情、渴望、调侃或戏谑…总是那么毫无保留的向世人公开他的内心世界~——郑智化《星星点灯》 ​​​

124 :新一代课间操帝诞生了！！我去啊现在的课间操都这么欢乐？！！好想再回去高中，做一次课间操。。 ​​​

125 :好可爱，超萌宝宝被恐龙吓，太萌啦，一路上宝宝欢快地往前飞跑，突然路上冒出了条恐龙来，立马宝宝被恐龙吓，撒腿就跑…… ​​​

126 :【英雄联盟之米有话说9 韩国队员来了你准备好了吗？】 ​​​

127 :《初瓣》 03话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

128 :征服全球无数乐迷天籁使者英格玛Enigma震撼单曲《Social Song》，这音乐的力量，清新、悠远，最是令人心静。 ​​​

129 :来自吉林的深情男孩金志文，在第一轮与曹寅的同台演唱中，将一曲由杨坤为他俩全新打造的《走四方》演唱得豪放中略带疯狂。一开嗓，金志文便以一种近乎高亢的嘶吼给歌曲定下基调，调动其现场观众的兴奋之情。最后，杨坤老师选择金志文继续走下去。 ​​​

130 :K联赛全北现代与城南一和绿茵场上的较量，李东国交还球权轰出世界波，门将主动乌龙赢尊重。 ​​​

131 :爱戴全新专辑《SOUL LADY》第二波主打《名媛》mv今日上线，爱戴再次操刀作词的这首《名媛》，用了一种完全打破常规的方式演绎。用她身边音乐人朋友的话说：“这次她像一个音乐顽童，在音乐上完全玩开了”！ ​​​

132 :“OH ~ 给你我的心，能否请你别遗弃， 一句爱你爱你爱你爱你，能否再也不分离； OH ~ 给你我的心，为什麽你却给了我孤寂，就算爱你爱你爱你爱你，可能你也不想听...”苦情爱恋，风小筝对爱透彻的理解，转化为歌声！一首《A.I.N.Y》送给大家~ ​​​

133 :辣评《寻龙夺宝》，导演~~我再也不相信你了！虽说出身在一个普通的中国农民家庭，但作为一部电影的他很爱面子，上映前不断对人提起自己和国外知名大片们剪不断理还乱的种种渊源。 ​​​

134 :史上最欠扁的baby表情，这表情，真是···太淡定了，好有范儿啊，大哥！ ​​​

135 :西西是个小萌妞，快来看西妞卖萌啦~ 光棍节，西姐哼着双11之歌上学去！ ​​​

136 :《犬夜叉》之《悲伤的桔梗》，令人难以融化的悲伤，每次听到这段音乐我就想起五十年前那个和睦的村子，两个人幸福的开始··· ​​​

137 :气死我了，我都没好意思说她盯着牛皮癣的广告看半天了。 ​​​

138 :《欢迎加入nhk》18，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

139 :【妹子极其凶残 《九阳神功》唐艳绝实战演示】蜗牛全平台3D武侠MOBA《九阳神功》PS4首发版在原计划内的先行版基础上加入了六位人气新武者、“洪叶山庄”新模式、“经脉”成长新系统三大元素，江湖风雨将至，敬请关注实时动态。官方公布唐门出逃女弟子唐艳绝实战视频，杀人如麻，身法诡异，极其凶残! ​​​

140 :第四季美国偶像的冠军木头姐Carrie Underwood新单《Something in the Water》超清MV首播释出！曾获得第55届格莱美乡村歌手及乡村歌曲的木头姐新单依旧抒情大气，上演水上舞蹈如痴如醉。 ​​​

141 :李小冉忙于新剧与鄢颇疑似分手？鄢颇甘当司机疑陪新欢，妙龄神秘女素颜似是圈内人。 ​​​

142 :你许她看遍江南桃红北国雪飘。我却只叹落木萧条又把痴情笑。 ​​​

143 :她长吁一口气，倚在他手臂上，静静凝视着他的墓。手中似有似无地握紧着什么。这双巧手，手指修长秀美，却充满死亡的气息。 ​​​

144 :她不是不喜欢他，只是还未想明白。 ​​​

145 :卧槽！暴走妹纸化妆后的容颜把我吓尿了！一口老血喷出来了，无法直视啊~这才叫为艺术献身啊！~ ​​​

146 :香港英皇娱乐艺人郑希怡出席活动突曝怀孕三个月，老公“一击即中”打乱发片计划。 ​​​

147 :【《虚幻竞技场4》首部预告 画质惊艳、开发状况良好】随着虚幻4引擎的震撼公布，越来越多的游戏开发商宣布将运用该引擎打造游戏，不过，这些游戏并没有发挥出虚幻4的能力，而如果你想见识到虚幻4引擎的真正实力的话，你一定不能错过Epic Games自家开发的《虚幻竞技场4》。 ​​​

148 :【好勇敢的喵星人】一只恶狗从背后袭击一个骑车的小孩，狂咬小孩的腿，幸好他家的喵星人Tara飞奔过来救援，成功将狗赶跑！为这只喵星人点个赞！ ​​​

149 :偶像大师情人节特辑 ​​​

150 :原来战斗民族的生活日常这样狂拽酷炫，空手套大鱼什么的早已经见怪不怪了，话说女司机真的以后就不要开车上街了，人家开车是兜风，你这是要命啊！ ​​​

151 :上电视怎能当背景？熊孩子“金蛇狂舞”统治镜头，孩纸~~你是天生的抢镜王啊，哈哈！ ​​​

152 :【《江南style》快闪 】神曲《江南style》的快闪终于出现了~试想上百人集体跳骑马舞会有多么的壮观，简直嗨翻天了 ​​​

153 :“她爱我。”他吻了吻旁边的女生。 ​​​

154 :流水，清风，绿草，夕阳，平静的海平面，摇曳着尾巴的骏马...一切的一切都显的那么的安详宁静，喜欢那绿油油的树叶和草苗儿，喜欢听着这安静祥和的音乐，欣赏着这美丽的风景~——钢琴曲《月光奏鸣曲》 ​​​

155 :久石让的演奏曲合辑，没有感人的歌词，没有唯美的画面，却依旧能打动你我的心，音乐无国界，感染着我们每一个人··· ​​​

156 :【《枪神纪版小苹果MV》你是我的小苹果感觉自己萌萌哒】#分享视频#枪神纪版小苹果MV   P4uRvE ​​​

157 :当Mr. Right真的在你的生命中出现时，你是不可能轻易让他错过的。——《你是我疲惫生活里的温柔梦想》 ​​​

158 :今天开始做魔王 第一季：第11集. ​​​

159 :花花公子兔女郎爆乳上镜，黑丝诱惑，火辣为你展示真正的sexy，小伙伴们hold住啊！ ​​​

160 :【韩国女子组合Secret回归MV《YooHoo》首播】女子组合Secret回归啦！她们第4张mini专辑主打歌《YooHoo》是一首夏天风格的歌曲，活泼地表达了满满的爱意。如果你也想跨出朋友的界限成为恋人，那么就在这个夏天用这首歌表白吧！这首歌的MV是在塞班岛拍的，景色超棒！ ​​​

161 :可时至今日，他新人在畔。她梦中树下，也只剩凋残如她。 ​​​

162 :不远处的嘈杂声，打破了这丝宁静。“那不是洛家大小姐么，听说明日就要进宫了，真是幸运啊！”再回头，女子早已远去，只留下一片漠然的背影。 ​​​

163 :女生寝室无节操版小可爱，我想说，千万别放弃治疗啊~~姑娘们，记得按时吃药哦！ ​​​

164 :街球四大神话：辣酱、骨头收集者、教授、丝绸官方集锦，太帅了，有了去打球的冲动！ ​​​

165 :你多久没听到这样开心的歌了？永恒的校园题材，闪耀的校园明星，愉悦轻松的气氛与搞坏的小混混，年仅14岁的小美女Madison Beer最新单曲《We Are Monster High》活力首播！一呼百应青春活泼，我们就是一群开心的小怪兽！ ​​​

166 :【国外牛人展示飞刀升级版 路人不幸躺枪】开场很牛X有木有！漂亮女主角+超犀利眼神搞出伪大片儿的感觉，只可惜剧情逆转到让人目瞪口呆！ ​​​

167 :问他怎么了，他说那棵树果子有毒，过去一看，好家伙，花椒，问他你不知道花椒长什么样吗，他说：花椒不是扁的吗？ ​​​

168 :美高正太控卫Josh Newkirk完美演绎KILLER Crossover，刚劲生猛利索！ ​​​

169 :白宫我知道之普奥生死对决，白宫堂屋，普奥巅峰之战，生死对决~~有朋自远方来，不易招呼！ ​​​

170 :树上挂满猪肉，那造型太销魂~~奇葩，趣闻，囧囧哒！网络天下的囧人囧事，囧闻一箩筐。 ​​​

171 :网络才女路路摇身一变成“红发魔女”，白发魔女神马的OUT啦！一个人演绎F.I.R乐队《Lydia》，展现出了浑厚的“内力”和过人的唱功。 ​​​

172 :黄磊微博晒女儿与男闺蜜合影，多多戴墨镜、穿黑衣，十分酷炫，网友大呼两人般配。 ​​​

173 :【AskQueenie爱死磕霓】：gay圈的初恋与背叛；男朋友特别想要，但是21岁女孩坚持处女之身，破还是不破？ ​​​

174 :网传小S控诉老公家暴欲离婚，徐妈妈否认谣言：不可能，请不要瞎传。 ​​​

175 :笨手笨脚的帅哥“黄油手” 生不如死悲剧的一整天！猜得到开头，却猜不到结果…帅锅，要坚强啊！~ ​​​

176 :鼎鼎大名的朋克电音大神Daft Punk复归大碟 ，首波曲《Get Lucky》与嘻哈界全能艺人Pharrell Williams合作，担任VOCAL，游走于七八十年代的电子乐风格，复古中爆发出新的音乐火花。 ​​​

177 :盘点世界杯7大美女记者，分分钟喂饱你的眼球，世界杯期间各国美女记者构成的一道靓丽风景线~一起来感受一下吧！ ​​​

178 :近日，首届“超级女声”冠军得主，唱跳俱佳的舞曲天后安又琪发行了2013年的全新EP《大爱Crazy Love》，延续了自己一贯的舞曲风格，自信、勇敢的安又琪用自己的方式诠释大爱，在这个初冬完美绽放，为广大乐迷注入了一股暖流。 ​​​

179 :人生如梦，聚散分离， 朝如春花幕凋零，几许相聚， 几许分离，缘来缘去岂随心。 青丝白发转眼间，漠然回首，几许沧桑在心头。 独自泪空流。——《孤星独吟》 ​​​

180 :倪新宇全新单曲《爱，你怎么看》，力图展现一位经历过沧桑的成熟男人在拿起爱、放下爱的过程中对爱的审视与解读。表达了男人对旧爱的不舍与纠结及对新爱的幻想与彷徨，围绕着新爱和旧爱，无数的坎坎坷坷、跌跌撞撞使男人在反思中成熟、在矛盾中坚强。 ​​​

181 :“那你给我弄张票来，我再坚持一下。” ​​​

182 :诺伊尔狂飙过人，弃门而出吓坏瓜迪奥拉，不想当前锋的门将不是好中场啊··· ​​​

183 :【难得一见的影像：实拍雨的移动速度】“东边日出西边雨”、“暴风骤雨”、“山雨欲来风满楼”、“未雨绸缪”...这些都是形容雨的。但下面这个雨的画面是很难得一见的：雨是怎么下到你头上的... ​​​

184 :文章自曝已休产假全身心陪伴爱妻马伊琍待产，盼二胎生女儿：女孩带得有经验了。 ​​​

185 :只见那二货严肃的说：“擦，你不会是喜欢上你姑姑了吧？” ​​​

186 :宅男自制世界上最小的枪，连子弹都是自制的，动手能力真不是吹的。自此，世界上最小的枪问世了，老外牛人自制枪，绝不是一般的人能做到的！ ​​​

187 :《中国好声音》七大金曲原唱翻唱大对比 看看你更喜欢哪一个？ ​​​

188 :李天一案受害人公开受辱经过，曾被殴打遭轮番施暴，又多次受到李天一等人的恐吓和威胁，极力阻止被害人将此事张扬出去。 ​​​

189 :那个12岁的萝莉和80后大叔男友甜蜜对唱【Pretty Boy】~~实在是太甜蜜了！！我又相信爱情了！！好听！ ​​​

190 :治愈系美女吉他弹唱刘若英《后来》，很有感觉哦~~放下疲惫的工作，静静聆听，放松你的心情！ ​​​

191 :她去勾引他，希望成为他的妻。他不为所动。她问他：“为什么，难道我长得不美吗。”他冷笑道：“你长得很美，那就不要想太美了。” ​​​

192 :盘点世界杯7大美女记者，分分钟喂饱你的眼球，世界杯期间各国美女记者构成的一道靓丽风景线~一起来感受一下吧！ ​​​

193 :风靡欧美的德国摇滚乐队Tokio Hotel回归新作《Run, Run, Run》。出道单曲《Durch den Monsun》曾经位居德国排行榜第1名，此次回归单曲主唱在钢琴前用略带沙哑的嗓音，轻柔的为人们谱写一曲柔美之歌。当旋律响起，黑白的剪影在眼前不断闪过··· ​​​

194 :许飞《夏天的味道》高清MV欣赏1ZbVNr ​​​

195 :刘恺威新剧热拍，大赞老婆杨幂身材火辣，片场思女心切，自曝女儿小糯米快长牙了。 ​​​

196 :“二”其实代表着一种无所畏惧，勇往直前，撞了南墙才死心，见了棺材始落泪的人生态度。别人笑我太疯癫，我笑他人看不穿~~我的二是一种伪装，怎能让你随便参透··· ​​​

197 :《 中二病也要谈恋爱》第2季第9集，本作是一部学园恋爱喜剧，男主角富坚勇太在国中时是一名邪眼系的中二病患者，但上了高中便从中二病毕业了。可是，原本打算忘掉过去黑历史的勇太，与他同班的女主角小鸟游六花，自称“邪王真眼的使用者”的现任中二病却强逼勇太与她立下契约，要与他谈恋爱！ ​​​

198 :《恶魔奶爸》05，男鹿辰巳，石矢魔高中的不良学生，打架无败记录，因此被周围的人称为恶魔。某天在河边捡到一个婴儿，该婴儿竟是魔界未来的魔王，男鹿也莫名奇妙的成为魔王的父亲，从此开始了本来就不平凡的生活。 ​​​

199 :细数2013年网友们分享的生活中的悲剧，神剪辑！各种哀怨杯具的表情，调皮的字幕君你又火了！ ​​​

200 :【《死或生5：最后一战》新元素演示 竟暗藏中式大保健】日前，外媒IGN给我们带来了福利新作《死或生5：最后一战》最新演示视频，该作创意总监Tom Lee针对游戏中出现的新元素向我们做了一个简短的介绍。我们还意外的看到了极具中国特色的元素--大保健,一起来看看吧！ ​​​

201 :追了那么久，《风中奇缘》也剧终了，来看看最后一波穿帮吧，还有《美人制造》呢~~ ​​​

202 :表情也是醉了！纸尿裤熊孩子的抖臀舞，这姿势有点眼熟啊···说，你是在哪学的？ ​​​

203 :春节“终极大招”，又到了一句“大过年的”就能平息一切纷争的日子了，如何运用好这个大招呢？ ​​​

204 :球员自我修养，影帝级别假摔动作大合集，运动场上别样的精彩，精彩持续上演，快来看看吧。 ​​​

205 :蒋勤勤晒全家法国度假照，不理会陈建斌私生子传闻，真金不怕火炼，也许这是一段经得住考验的爱情！ ​​​

206 :她问了他一辈子他对她笑了一辈子。 ​​​

207 :澳大利亚 尽是不同 新年倒数活动 精彩烟火 2012新年愿望 新年快乐 ​​​

208 :DOTA2 Showtime#48 C9.Aui_2000的变体精灵-韵律漫步带节奏 ​​​

209 :【索尼PSV TV惊艳亮相 最新预告视频放出】E3游戏展上，索尼的表现可谓惊艳，不仅带来了多部给力大作，而且还来了PSV TV的最新预告。PSV TV是索尼最新公布的可安装到电视上欣赏影像服务并玩游戏的外设，据悉，装置将主要面向亚洲市场，包括日本本土、中国和韩国等国家地区，目前并没有计划在欧美发行。 ​​​

210 :甲很是气愤，端了盆洗脚水向下泼去，道：遥看瀑布挂前川！ ​​​

211 :“是谁在敲打我窗？是谁在撩动琴弦？记忆中那欢乐的情景，慢慢地浮现在我的脑海，那缓缓飘落的小雨，不停地打在我窗，只有那沉默不语的我，不时地回想过去...”——蔡琴《被遗忘的时光》 ​​​

212 :皇马赛季——感动，惊喜，失望和希望，拉莫斯93分钟读秒头槌拯救皇马，皇马1—1马竞。 ​​​

213 :颤抖吧死宅们！看看美国13岁小姑娘的战斗力！平时在网上打射击电子游戏的宅男们看看吧！这是美国13岁小姑娘进行的运动射击演示。首先是突击步枪射击，然后带着霰弹枪行进间射击，最后是手 枪移动射击。整个演示只要1分10秒，动作极其娴熟。颤抖吧！阿宅们！~ ​​​

214 :《只要你说你爱我》 01，由于儿时曾遭受玩伴们的背叛，性格逐渐内向阴沉的女生——橘梅，成为了高中班里公认的怪人。在这16年来从来没交过男朋友，甚至连朋友也没有，更有传言说她所在的班里没有人听过她的声音。独来独往的个性导致她成了。 ​​​

215 :无尾真空工艺，与天然竹材精准配合，并拥有长达8小时的保温功能。 ​​​

216 :邓紫棋近来因《我是歌手2》爆红，事业得意的她被曝与44岁制作人父女恋，已交往2周。 ​​​

