颢骞维众 女/其他         加关注
16 :现在很多人都在“消极休息”而不是“积极休息”。一个人盯着电视看到深夜，或者守着电脑一个人打游戏、发微薄都是“消极休息”.一个人想要和谐和幸福，那么不管多么困难都要回到现实中来解决自己的问题。 ​​​

17 :抓住个小偷吃鬼 ​​​

18 :【自制柠檬蛋白面膜祛斑】材料：蛋白1个、柠檬半个、面粉适量。做法：取鸡蛋分离出蛋白，加入柠檬汁一匙，充分搅拌后，加入面粉一勺，成糊状。均匀涂于面部，干燥后洗去，一周2～3次。功效：淡化脸部色斑从而达到祛斑效果。 ​​​

19 :【晋升“三问”】①晋升的决定性因素有哪些？②如何看待晋升标准？③需要哪些技能来证明有能力晋升.下一步就是要和了解你日常工作的导师、领导共同探讨职业规划，要确保传达一个渴望学习的真诚愿望，并避免出现任何防御性暗示，以免它们会阻碍领导为你提供真实反馈。 ​​​

20 :【温州·泰顺乌岩岭】乌岩岭在浙闽交界处，山高林密，人烟稀少，交通闭塞，几乎与外界隔绝，自古“巡方不至”。温州第一高峰，飞云江发源地，又被誉为浙南绿色宝库。清新自然的浙南峡谷风貌，在这里可见一斑。运气好，还能看见国家一级保护动物黄腹雉鸡，这可是只有乌岩岭才能有的体验。 ​​​

21 :同样一个员工，在民营企业工作时也许是天天加班不拿加班费也是觉得很正常，但是到了外企以后可能是没有加班费就拒绝加班,如此巨大的转变并非这个员工本人产生了怎样的突变，而是因为他所处的环境在改变。 ​​​

22 :非奸即盗 ​​​

23 :【你只需要做好自己的工作】你不需要去知道你的同事一天的工作到底是什么，虽然现在又很多职业教育学校让你尽快了解这一点,因为我们每个人的工作是不固定的，每天项目不同做的事情都完全不一样。 ​​​

24 :人家害羞嘛 ​​​

25 :当你和某人交谈的时候，眼神的交流能表现出你的兴趣和自信，但是也不要目不转睛直勾勾地盯着看，那样是会让别人感觉不适，用大部分时间作眼神交流，但也要记得偶尔放放松。 ​​​

26 :【职场技巧：如何发牢骚】1、牢骚不要脱口而出。2、不要在办公室抱怨。3、不要每一件事抱怨.4、要笑着"抱怨",5、杜绝工作之外的牢骚。6、对已受到重视的事不要重提。7、找个合适的时间说出来，不要怨气挂在脸上。8、用委婉、商量的语气把牢骚变成建议。9、学会沟通，减少抱怨。 ​​​

27 :大哥，耍酷也要分季节的呀，这季节这造型不热吗？ ​​​

28 :【韭黄炒鸡蛋】1.韭黄洗净切小段，鸡蛋磕入碗里加一点点盐搅拌均匀；2.热锅放油先将鸡蛋煎炒几下盛起；3.锅内再加点油放红辣椒与韭黄一起翻炒至韭黄变软放入鸡蛋加盐与酱油翻炒均匀。 ​​​

29 :【岳麓山】岳麓山风景名胜区位于古城长沙湘江两岸，由丘陵、低山、江、河、湖泊、自然动植物以及文化古迹、近代名人墓葬、革命纪念遗址等组成，为城市山岳型风景名胜区，因南北朝刘宋时《南岳记》载有：“南岳周围八百里，回雁为首，岳麓为足”而得名。 ​​​

30 :这里面有一只真的狗狗哦，看谁先找出来！ ​​​

31 :【马德里塔楼】马德里塔楼位于西班牙广场上，它建成于1950年代，设计者是欧塔梅迪兄弟。虽然现在看来，这幢楼并无特别过人之处，但在当时，它却已经是规模相当罕见的建筑了。 ​​​

32 :【奶油火腿馅饼】1.将鸡蛋、蛋黄、盐、胡椒搅拌混和后，倒入鲜奶油二百CC，调匀。2.以小漏勺过滤一下。3.在剩下的五十CC鲜奶油中加入番红花，轻煮，然后再经过滤后倒入（2），拌上粗磨胡椒调味。 ​​​

33 :【不要去让否定的声音围绕自己】总是否定自己，那是自己把自己逼疯，每天去夸自己一次（当然，如果你愿意，你可以多夸几次）,老板也许会说你这不行那不行，实际上自己也是有着许多优点的，只是老板没发现而已。 ​​​

34 :喵星人的小资生活 ​​​

35 :这些真的是你的娃吗 ​​​

36 :【葱油饼】350克面粉加入200克左右的开水，打进一生鸡蛋揉匀。分成二两一个的面团涂点油，醒半个小时。一把小葱切成小段，加入1茶匙盐、1茶匙胡椒粉，烧热50克油倒入拌匀。面团擀成薄片，铺满油葱。从下到上卷起，从右到左盘起来。放置15分钟后，轻轻擀成圆饼。烧热平底锅，烙到葱油饼两面金黄熟透。 ​​​

37 :【祛痘可以使用胡萝卜】胡萝卜中含有丰富的胡萝卜素，将胡萝卜吃下以后，被吸收的胡萝卜素会转变为维生素A，而维生素A对治疗痤疮、痘痘非常有效。如果不吃的话，将胡萝卜直接拿来敷脸治疗痘痘效果也很不错。 ​​​

38 :美国女子诞下同卵三胞胎出现概率百万分之一！据外媒报道，住在美国蒙大拿州的金塞利一家在去年12月迎来了新的家庭成员，女主人乔迪·金塞利(KinseyJody)一口气生下三个儿子。三胞胎也许并不罕见，但这三个小宝宝却是同卵三胞胎，出现的概率仅为百万分之一。 ​​​

39 :【熬夜引雀斑越来越多】作息时间不稳定，12点睡觉都算早睡觉。这些都会引起脸上雀斑越来越多，熬夜会影响体内的排毒，毒素沉积在体内就会使得脸上长斑或者雀斑越来越多。人体的排毒时间一般为晚上11点开始，在晚上11点之前睡觉，对淡化脸上的色斑起到很重要的作用。 ​​​

40 :一句话心理学相信别人不如依赖自己，他人报以伤害，时光会给你温暖。 ​​​

41 :那家伙不是在觊觎我的美食吧 ​​​

42 :你到底爱我不爱我？说你不爱我，你又完全信任我，把家里一切全部交给我，说你不爱我，你对我的家人、朋友比我做得还周到。说你爱我，你竟然会在孩子即将出生的当夜把我丢在医院，说你爱我，你竟会在我被绳子绊倒的时候离我而去，说你爱我，你竟然在我没及时接上你电话的时候，出口就骂上粗话。 ​​​

43 :将卧室的空间空出一块，在床头背景墙之后再设计上一个小型的卫浴间，这样的设计非常的实用。狭长的空间也许并不适合放上大个的浴缸，但是设计上一个淋浴房也挺不错的。 ​​​

44 :萌的时候啊！你们这样调戏汪星人，→_→有考虑过它们的感受了吗？ ​​​

45 :酒红色融合了红色的热情与黑色的压抑，在宗教中常被视为高贵的色彩，象征至高无上的权威。所以，如果你想要表现打造出高贵的气质，那么酒红色就是非常好的选择。 ​​​

46 :一边热情似火，一边柔情似水，其实这都属于法国的浪漫。其实法国人与中国人一样喜欢红色，并不是只有朴素简约的颜色才能诠释法式风情哦! ​​​

47 :【克服职场6大人性弱点】1、发怒：用别人的错误惩罚自己。2、烦恼：用自己的过失折磨自己.3、后悔：用无奈的往事摧残自己。4、忧虑：用虚拟的风险惊吓自己。5、孤独：用自制的牢房禁锢自己.6、自卑：用别人的长处抵毁自己。 ​​​

48 :给你一百个赞，盼达君你真棒@PANDAKOREA ​​​

49 :【国际奥委会总部】瑞士洛桑，依山濒湖，国际奥林匹克委员会总部就坐落在这个风景秀丽的城市中一幢三层楼房里。楼旁林木环绕，鲜花怒放，与楼房的白砖红瓦相辉映，使这座古朴典雅的建筑，显得富丽堂皇，散发着浓郁的青春气息。 ​​​

50 :快过新年了，你会回家来看看我么，喵~ ​​​

51 :主银，我们来玩猪八戒背媳妇吧~ ~~~ ​​​

52 :【四白露】1.梨切小块，百合掰开后洗净，一起放入搅拌机里添加清水，搅拌成泥，2.用滤网过滤掉残渣，3.滤出的汁中放入冰糖粉、牛奶，小火一边加热一边搅拌，煮开关火。 ​​​

53 :偷偷的吃，不能让旁边的大饼脸发现了。 ​​​

54 :【充气船连衣裙】堪培拉艺术家JacquelineBradley设计了一个早期风格图案的连衣裙，它有着船样的裙摆，也是专门在水里使用的。 ​​​

55 :955年5月15日。奥地利国土上将只保留奥地利军队，这是17年来的第一次。该国自1938年被希特勒霸占，第二次世界大战后，苏联、美国、英国和法国军队进驻。今天签订的条约主要规定了奥地利将作为一个缓冲国在苏联集团国和西欧民主国家间保持中立。 ​​​

56 :#应用广场签到# ​​​

57 :曾经有一次最给力、超Bigger的抢鲜购放在你面前，你没有珍惜，当你失去的时候一定会后悔莫及！人生中没有太多如果，你也没有手握月光宝盒。3月11日到14日，轻松点击，就能把你心爱的“晶晶”和“紫霞”抱回家！疯抢亿元福利，不用大喊“菠萝菠萝蜜”！ ​​​

58 :【“犯二”可以让人更加正常】为了安全，人们会不自觉的寻找规则，消除让自己怪异和特立独行的愿望，但在德国精神主任医师、心理疗法医师曼佛雷? ​​​

59 :#应用广场签到# ​​​

60 :#应用广场签到# ​​​

61 :【职场白领女性必备的魅力】自卑是工作最大敌人，所以你要做的第一件事是寻回自信。拿出当年你在大学里参加辩论赛时的玉树临风，参加卡拉ok比赛时的风姿绰约，还有参加百米跑比赛时的飒爽英姿，告诉自己：我永远是最棒的！ ​​​

62 :【煮出来的玉米水也是好饮料哦~】人们在煮玉米时常常把玉米水就倒掉了，其实煮玉米水中不仅有玉米的香味，也有一定的保健价值，具有利尿消炎、预 ​​​

63 :保持专注，不懈坚持，人们失败的重要原因就是专注被打破了，放弃了初衷；每个人都会跌倒，将要成功的人会再站起来。——你喜欢什么，你尊重什么，你就会吸引什么；你所尊重的东西，会走向你，你不尊重的东西，会离开你；如果你想得到从没有得到过的东西，你就必须做一些从来就没有做过的事情来换取。 ​​​

64 :《家》给你最简单的诠释！ ​​​

65 :【五种最防晒水果，你知道吗？】1.番茄：这是最好的防晒食物。2.西瓜：西瓜含水量在水果中是首屈一指的，能补水。3.柠檬：延缓衰老现象、美白淡斑。4.橙子：防治高血压、动脉硬化，确保夏日里的身体健康。5.猕猴桃：对减肥健美、美容有独特的功效。 ​​​

66 :世界上最大的狗 此名为“大力士”，是一只英国獒，爪子有足球一般大，重282磅(合128公斤)，脖子周长为38英寸(97厘米)。“大力士”的主人弗林先生表示，“我用平常的方法喂养它，它是自然长大的，没采用特别的饲养方法催肥。” ​​​

67 :已經第三次了 當我在搬桌子或是搬玩具 忙得天昏地暗 披頭散髮的時候 你們對我說小心點成老師 雖窩心但卻極其顯得成老師柔弱的話語阿 讓我情何以堪 繼續扮柔弱。。麼。 ​​​

68 :春夏肌膚的清潔方式： ●氣溫上昇使得肌膚油脂分泌量提高，要加強清潔的頻率及清潔產品的去油脂效果。選擇泡沫較多的水洗式產品為主，例如潔面凝膠、泡沫式洗面乳。 ●泡沫接觸到臉部時宜稍微按摩揉搓，以加強油脂的分解。 ●加強每週去角質及清潔式敷面泥的保養工作。 ​​​

