mini_hui阳添 男/浙江         加关注
35 :没有欢笑的一天是白费的一天。笑一个吧 ​​​

36 :唔准郁！打劫！全部举手！男既泊左边，女既泊右边，变态既企中间，话紧你啊，仲诈呆睇手机！ ​​​

37 :草地上的蘑菇——单根独苗 ​​​

38 :∞有些人没有在一起，却总是像情侣那般。 ​​​

39 :辞令的第一要诀是：一个人要劝说别人怎样，便先要自己表现这样；那只有以他的生活力量才能达成。 ​​​

40 :老子法眼一开就知道你不是好人. ​​​

41 :当爱意来临的时候，一个人会感觉到非常幸福的，尤其女人。就算不能够得到，就算爱他是一种痛苦，心底也会感到爱一个人是一件很幸福的事情。 ​​​

42 :并不完美但很自由 ​​​

43 :错过的只能说声遗憾，把握现在才看得到未来。 ​​​

44 :麦秸秆里瞧人——小瞧 ​​​

45 :你就是我生命里的烟火。 ​​​

46 :生有何欢?死有何惧! ​​​

47 :你可以从接受恭维与赞美的态度上看出每一个人的态度与特色。 ​​​

48 :要是没有被抛弃，爱情它是很好的动力，给你快乐，也使你奋发；万一不幸被抛弃，那就把悲愤和悲伤化为动力，告诉自己，凡是不能把我打败的，也会变成使我长大和茁壮的养分。时日漫长，我终会变得更好，到那一天，我才恍然明白，从来不是我配不上你，而是你配不上未来的我。 ​​​

49 :打败妳很简单，给我壹罐菠菜我就把妳搞定了。 ​​​

50 :这个世界上没有不带伤的人，真正能治愈自己的，只有自己。 ​​​

51 :最好的感觉，是有人懂你的欲言又止 ​​​

52 :无论是在好朋友的包围之中，还是在一个人的时候，心里总像是有个很大的洞，空空的，什么都没有，好像永远都填不满。总想说一些话给谁听，但很多时候似乎都只是在说给自己听。 ​​​

53 :又到了在玻璃上哈气写自己喜欢的人名字的季节了。 ​​​

54 :你是我心中永远触及不到的那份神话。 ​​​

55 :善与恶、真诚与虚伪、进步与倒退之间没有也不可能有任何妥协。 ​​​

56 :没有斗争就没有功绩；没有功绩就没有奖赏，而没有行动就没有生活。 ​​​

57 :在乎的太多，最后伤的也只是自己 ​​​

58 :行百里者半九十。 ​​​

59 :老太婆过年——一年不如一年 ​​​

60 :在我俩的心中燃起， ​​​

61 :对于这种认为工作量越大、职位价值就越大的认识偏差，我们要对职位评价要素做进一步的审视，需要不断地澄清相关观念——职位价值评估要更多地考虑工作的性质，那就是完成职位工作所需的投入、过程的创新，以及带来的价值影响等。 ​​​

62 :已经路过的风景，就不要再打听。 ​​​

63 :仁义礼善之于人也，譬之若货财粟米之于家也。 ​​​

64 :看着天说话——眼高 ​​​

65 :谁喜欢过我爱过我给过我好给过我感动都别慌，我都记得。 ​​​

66 :女人说，姐是你们穿不起的牌子，哥送你一句，李宁，一切皆有可能！ ​​​

67 :总有人相濡以沫二十年却输给天真或妖冶的一张脸。 ​​​

68 :不管怎样，仍要坚持，没有梦想，永远到不了远方。 ​​​

69 :自己选择的路、跪着也要把它走完。 ​​​

70 :一哥们说他创业时候没日没夜，快干不下去要放弃了的时候来了一漂亮mm面试，他困的不行，于是打断对方说：等等，你先让我睡一下好不好？mm想了一下，答：可以，你家还是我家？于是此兄看到了希望，又有了创业的斗志，最终成为一成功的典范。 ​​​

71 :喜好的歌悄悄地听喜好的人远远地看! ​​​

72 :把你那美丽的倩影照在碧水之上， ​​​

73 :不是每一次努力都会有收获但是每一次收获都必须努力这是一个不公平的不可逆转的命题。 ​​​

74 :机智的麻麻。 ​​​

75 :幸福的背后，有個執著愛我的男人。 ​​​

76 :看那天涯去远，字字句句，不忍再去沾染那份忧伤，人过亦是境迁，拾起岁月的帷幕，漫无经心的游离天涯，几多彷徨，几多凄迷，终是惆怅此生，梦里梦外，满是愁绪孤单。 ​​​

77 :神仙女下凡间——天配良缘 ​​​

78 :珍惜一切的经历，在时间里每个人会获得公平的成长和对待。 ​​​

79 :每天洗澡都感觉像是帮蚊子洗菜似的… ​​​

80 :用感性感受生活，用理性思考人生！ ​​​

81 :在一开始就要知道自己是走向何方，一辈子的终极目标是什么。比如，有些人从很年轻的时候就下定决心要成为伟大的音乐家、画家、科学家或政治家，那么你的一辈子都在为自己的终极理想而奋斗。 ​​​

82 :媒婆夸姑娘——说得象仙女 ​​​

83 :我指尖轻轻流转过的逝水流年，我们心疼不已。 ​​​

84 :红头火柴——一擦就着 ​​​

85 :如果伱真的爱俄，又怎么舍得丢下俄。伤感个性签名大全 ​​​

86 :百倍其功，终必有成。——康有为 ​​​

87 :和男朋友吵架别急着去责怪他而是先反省反省自己如果真是自己的错再好好想想怎么将责任推卸给他， ​​​

88 :一个人的成功不取决于他的智慧，而是毅力。 ​​​

89 :忘掉岁月，忘掉痛苦，忘掉你的坏，我们永不永不说再见。 ​​​

90 :万丈阴霾总有一束阳光透彻心底。 ​​​

91 :年逾弱冠即为老，节过清明却似秋。 ​​​

92 :别以为你上课玩手机我不知道,有谁会对着裤裆傻笑。 ​​​

93 :看着曾经的聊天记录看着看着就笑了，笑着笑着就哭了。 ​​​

94 :樱花满地集于我心，楪舞纷飞祈愿相随。 ​​​

95 :伤心的时候找个信任的朋友诉说一下，不开心的时候白天看看蓝天晚上看看夜色，广阔的天空自有属于我们的爱，宁可高傲的发霉不要低调的恋爱。跟自己说我是最好的。保持一份自信。 ​​​

96 :我想我可以习惯一男人生活，我想我可以假装不曾爱过. ​​​

97 :我们是一家人，相亲相爱的一家人。 ​​​

98 :曾经有一份真挚的爱情摆在我面前，但系我毋去珍惜，……我会同个女仔讲我爱距，如果系都要响呢份爱加上一个期限，我希望系一万年！ ​​​

99 :“遇事只说三分话不可抛却一片心”。 ​​​

100 :偏不知怎么说起方可找到自己. ​​​

101 :你我年少轻狂，不惧岁月漫长。 ​​​

102 :君子好人之好，而忘己之好；小人好己之好，而忘人之好。 ​​​

103 :盲人读书——瞎摸 ​​​

104 :因为我等不及要和你那个那个了嘛! ​​​

105 :幸福就是，坚持了应该坚持的，放弃了应该放弃的。 ​​​

106 :很多人总结自己单身的理由＂都是交友圈子太窄，遇到的人太少。＂我想未必。世间最珍贵的不是一见钟情的遇见，是两情相悦的后来。无奈在于：遇到了你喜欢和喜欢你的人，尴尬的是，他们不是同一个人。 ​​​

107 :一场失恋就像是剪坏烫坏的头发安慰只是温暖的废话 ​​​

108 :人非圣贤，孰能无过。--《训俗遗规》 ​​​

109 :小秃的脑袋——一毛不拔 ​​​

110 :左手握着幸福、右手握着回忆、花开不败 ​​​

111 :不要强求，因为你不可能让所有人都喜欢吃“橘子”。。 ​​​

112 :只要你不离不弃，哪怕一辈子我也愿意奉陪到底。 ​​​

113 :鱼的记忆只有七秒，用七秒爱一个人，用尽了它一生，却等不到深海为它放弃一切，拥它一人在怀中- ​​​

114 :家有恶妻，如在地狱落籍。 ​​​

115 :察觉旁人的错误志向并不难，难在察觉自己的错误志向，这需要很大的神智清醒。 ​​​

116 :我还有梦，我不能倒。当你停下脚步的时候，别忘了，别人还在奔跑！ ​​​

117 :我不知道遇见你是对是错,,但我知道遇见你我开心过。 ​​​

118 :一种游戏一种规则玩得起继续，玩不起出局。 ​​​

119 :把别人的智商都降低到你这高度上，外星人来了会说哪来这么多白痴 ​​​

120 :这辈子，多么像大梦一场？有幸福，有欢笑，有泪水，有哀愁......这就是人生。可是，假使没有领悟，所经历的一切，都是轻浮的。 ​​​

121 :人生苦短，必须性感。 ​​​

122 :年年岁岁花相似，岁岁年年人不同。醒来惊觉不是梦，眉间皱纹又一重。在你生日的这一天，只希望你快乐！ ​​​

123 :有人选择了离开，也有人会选择等待。 ​​​

124 :麦秆几吹火——小气 ​​​

125 :不要刻意去猜测他人的想法，如果你没有智慧与经验的正确判断，通常都会有错误的。 ​​​

126 :感谢你给我一场空梦让我到老也怀旧。 ​​​

127 :所谓艺术就是反映在人间的大自然，所以最要紧的事情就是擦镜子。 ​​​

128 :我们在世的短暂的一生中，我不知道还有什么比这种服务更好的了。 ​​​

129 :伟大的诗，是国家最珍贵的宝石。 ​​​

130 :春蚕到死——怀着私（丝） ​​​

131 :脑门上挂灯笼——唯我高明 ​​​

132 :那些不能牢记着过去的人，命中注定要一再地重复自己的过去。 ​​​

133 :〆、带着你的怜悯、以及你的嘲笑、滚出我的世界╮ ​​​

134 :禅师不语，指了指远处的大山，他恍然大悟：“这是要我心如大山平稳？” ​​​

135 :汪星人和北鼻的有爱一幕！整个人都融化了~当北鼻遇上汪星人，比一比谁更萌啊。 ​​​

136 :碎云解说风暴英雄 团战之王巫医打法解析 ​​​

137 :泰国人妖、韩国美女、日本车模···无不让亚洲男人心动陶醉，漂亮性感的日本嫩模，好动感，好性感！ ​​​

138 :DOTA2芳晓节专属饰品预览 英雄们都长角了 ​​​

139 :魔卡少女樱：第4集。 ​​​

140 :恶作剧送大裤衩，萝莉神反应惊呆麻麻，宝贝~~你的眼光好独特啊，真的很漂亮呢，呵呵~~ ​​​

141 :【#网络大破解#大佬薛蛮子】微博打拐、免费午餐、发动捐款，有人说他是微博第一善，也有人说他是公益绑架者；微博卖表、代言暴风、一元转发，有人说他是意见领袖，也有人说他是微博操手。这位“炎黄子孙，美国国籍”，到底走的是怎样的微博成名之路？ ​​​

142 :爱尔兰美颜双胞胎组合Jedward新单曲《Free Spirit》MV首播，两兄弟对自己的美貌自信满满，整支MV都是在做颜特写啊~~根本不用请女主啊，她们存在的意义就是为了突出你们俩自己的颜吧！ ​​​

143 :想要在初次见面时给那个他留下一个好印象吗？初次约会清纯清新萌妹子妆容，赶快学起来吧！ ​​​

144 :CCTV2 2008新春嘉年华 天宇演唱视频 ​​​

145 :4个月宝宝吃橙子好纠结，酸得不行还要吃下去，宝宝那纠结的表情啊，太可爱了！ ​​​

146 :“哟哟切克闹！你有本事抢男人！怎么没本事开门哪！别躲在里面不出声！我知道你在家！”众屌丝听令，雪姨迷幻电音首单MV《你有本事抢男人》首发啦！剁么精准的节拍，剁么犀利的唱词，入刺痛快人心的骂人神曲，不膜拜不行啊！ ​​​

147 :【"基"情四射的对决！格斗大作《UFC》PS4版游戏演示】EA Sport旗下次世代格斗游戏《终极格斗冠军》近日公布了PS4版的演示视频，展示了Jon Jones和Alexander Gustafsson两位选手的激烈对战。不得不说，他们打得真是“基”情四射啊，一起来看看吧！ ​​​

148 :相传这块石崖是九寨沟的万山之主扎依扎嘎所竖立的一面宝镜，下面镇压着一个残害人民的魔鬼，以使它永世不得翻身。 ​​​

149 :新人团体UNIQ的出道单曲《Falling in love》于海内外各大音源及视频网站同步公开。与以往惯例不同的是，这次UNIQ全新作品采用了未公布音源先登陆放送舞台的方式，引发了网友的强烈好奇，纷纷表示想要更多关注这个新人组合的作品。 ​​​

150 :帅气大兵街头经典大整蛊 ​​​

151 :《学生会的一己之见》 00 ，原作是由葵关南所著、狗神煌绘制插画，并由富士见Fantasia文库出版的系列轻小说作品，主要描述私立高中碧阳学园的学生会成员——樱野栗梦、红叶知弦、椎名深夏、椎名真冬及杉崎键在学生会办公室里闲聊。 ​​​

152 :不，院长说，正常的人会把浴缸塞子拔掉。 ​​​

153 :“用你给我的翅膀飞，我懂这不是伤悲，再高都不会累；我们都说好了，用你给我的翅膀飞，我感觉己够安慰，乌云也不再多，我们也不为谁掉眼泪...”——林俊杰《翅膀》 ​​​

154 :“我等的船还不来，我等的人还不明白，寂寞默默沉没沉入海，回忆回来你已不在...”一个人在经历了人生之后才发现内心真实的感受，那些曾经的美好再也回不来。任贤齐的一首老歌《伤心太平洋》唱出了很多人的心声。 ​​​

155 :云彩面包 第二季：第2集. ​​​

156 :《One World》，此曲只应天上有，人间能得几回闻，看那美妙歌声自然闪耀，仿佛是场从天而降的视听盛宴。 ​​​

157 :《辉煌》MV拍出了黄山的壮美，宏村的秀美，完美展现徽文化！歌词写出了黄山的气派蓬勃，歌颂了祖国大好河山~展示了黄山壮美风光背后的深厚历史文化！~——解晓东《辉煌》 ​​​

158 :吴雨霏《生我的命》，生活态度是取决于自己，纵使别人怎样批评，不要尝试取悦全世界，反而应该Danci-ng through the storms从容地面对。 ​​​

159 :群星悬疑错位恶搞《人身密码》错得离谱。明明是贾宝玉的身，怎么就变成了周星驰的声音？明明是唐僧的身，怎么变成了他的声音？离谱搞笑的群星悬疑错误··· ​​​

160 :老夫聊发少年狂，三浦知良46岁上演振奋一幕，开场16秒闪电破门，破最年长进球纪录。 ​​​

161 :歌手平安在个人首张专辑《城市的上空》推出之后，今天情人节之际，他的全新作品《天使在欧洲 Angel Comes to Europe》通过网络首发。这首由音乐人陈添包揽词曲创作的全英文作品，也是平安发行的首支全英文情歌。 ​​​

162 :安室奈美惠将于2014年1月29日发行新单曲《TSUKI》，同名新曲是为北川景子，錦戸亮主演的电影「抱きしめたい－真実の物語－」演唱的主题曲。 ​​​

163 :【天涯明月刀OL神威连招教学 慢动作视频】 ​​​

164 :二战后法国孤儿院的例子就很典型，当时，不论城市乡下，配给都公平等量，但若干年后发现，乡下孤儿死亡率远高于城市。原来在城市，经常有志愿者去抱或背孤儿，而在乡下，孩子本能的“肌肤饥渴”、精神呵护未被满足。 ​​​

165 :《伊甸少年》 12话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

166 :修车工野百合也有春天，歌声动人得评委肯定。 ​​​

167 :欧冠十佳球——神人3.9秒奔袭全场送绝杀，令人振奋、尖叫的绝杀时刻，太给力了！ ​​​

168 :《Crayon》D不仅可以驾驭不同的风格，连表情都可以变幻莫测。卖的了萌，耍的了酷，装的了无辜的小眼神，那迷死人不偿命的微笑中总能透露出可爱和邪魅。回眸一笑，好倾城。 ​​​

169 :白家三千金，究竟是谁呀？看徒弟因为什么打师傅？拍了几张照片就能值一万三千八，让我们一起来看新版西游记吧！ ​​​

170 :【172岁还想长生不老？冒险游戏《载入人性》剧情曝光】Untold Games开发的密室冒险游戏《载入人性》凭借与虚拟现实技术的结合吸引了大批玩家的关注，但是这个游戏究竟讲述了一个怎样的故事目前还鲜为人知。好在官方最新放出的开发这日志为我们详细介绍了这段设定在科幻世界的故事。 ​​​

171 :《5比1看好你！》力挺橙色军团，欧子最吐槽世界杯第1部：5比1，荷兰虐了西班牙，震惊了小伙伴们~~告诉世人：凡事皆有可能！ ​​​

172 :【模拟高尔夫《On Green》宣传视频公布】 ​​​

173 :即使伤心，也不要愁眉不展，因为你永不知道，爱上你笑容的会是谁。 ​​​

174 :中国17岁少女网络爆火！深情翻唱《回家》好听死了···比顺子唱的还好听，这妞前途无量啊！ ​​​

175 :“假如我不曾为你悲伤，就不用原谅不用失望，不用再一次到处流浪，像这河水一样流向远方，回忆是冲不淡的时光，我还在一样的渴望···”---《假如生活欺骗了你》主题曲《普希金》。 ​​​

176 :王祖蓝李亚男婚纱照曝光，玩亲亲、深情对望，手拖手“起飞”甜蜜无限，明年迪斯尼办童话式婚礼。 ​​​

177 :《初瓣》 07话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

178 :各路大神来袭，范小胖求摸骨力证未整容；最强大脑林建东是故弄玄虚还是智商碾压？小伙深度揭露专业配音“黑幕”，逗比老爸教女儿写作业智商堪忧，还有可爱的警察叔叔教你预防诈骗。 ​​​

179 :“我来到，你的城市，走过你来时的路，想像着，没我的日子，你是怎样的孤独，拿着你，给的照片，熟悉的那一条街···”---陈奕迅《好久不见》。 ​​​

180 :“天边夕阳再次映上我的脸庞，再次映着我那不安的心，这是什么地方依然是如此的荒凉，那无尽的旅程如此漫长，我是永远向着远方独行的浪子···”---许巍《故乡》。 ​​​

181 :驴：那有什么，难道你没听过‘驴友’吗？ ​​​

182 :【LOL每日悲剧TOP3第347期 妖姬戏弄四傻】#分享视频#LOL每日悲剧TOP3第347期 机智妖姬戏四傻   evNSs6 ​​​

183 :最后他拿到门缝里夹！猛的一下！嘣一下，核桃完好的在地上打滚，宿舍门却掉了下来。 ​​​

184 :潮！爆！了！【卷毛公鸡 公鸡中的时髦鸡】略带杀马特feel的#卷发公鸡#据称，这只公鸡换毛后就慢慢变卷，特别好斗，喂食时经常叨别的鸡，它吃饱后，别的鸡才能过去吃。 ​​​

185 :林宥嘉完美演绎男版《我只在乎你》，如果没有遇见你，我将会是在哪里？思念伴着琴声缓缓流出，歌声响起，多少回忆几多故事？ ​​​

186 :只有她自己知道，没有他的安慰，她再哭也是徒劳。 ​​​

187 :由班得瑞重新演绎的心神合一，很好听，很宁静~~收拾复杂混乱的心情，一起来感受这不同的宁静！ ​​​

188 :这是谁的《女人花》比梅艳芳少了份沧桑感与风尘味儿～说起风尘味突然想到《胭脂扣》里如花唱的那首“凉风有信”的词，风尘味十足，虽然《胭脂扣》阴气十足。 ​​​

189 :“呵！天下么，妖女么！她不过一个小女子而已！” ​​​

