透丹波 女/其他         加关注
24 :生命中总有那么一段时光，充满恐惧，可是除了勇敢面对，我们别无选择，前面的路还很远，你可能会哭，人之所以会哭，是因为坚强太久了，但路还是一定要坚持走下去，一定不能停。 ​​​

25 :【饮食健康】草莓中的维生素C比苹果高11倍，是等量葡萄的10倍。维生素C能促进胶原合成，胶原蛋白是连接细胞的重要成分，因此维生素C在维持血管壁正常通透性方面起着重要作用，维生素C与钙、镁协同作用，能够保持血管弹性，保护血液通畅。常吃草莓对心脑血管也很有好处哦。 ​​​

26 :【警惕九种食物让你慢慢变笨】研究证实，脑部退化与饮食有关。九种食物让大脑早衰：①含过氧化脂的食物，如熏鱼。②含铝食物。③含铅食物，如皮蛋。④甜食。⑤味精。⑥高脂食物。⑦含农药食物。⑧过咸食物。⑨含防腐剂和色素的食物。 ​​​

27 :还有一篇写老师的，介绍老师的外貌。应该是“老师有一张瓜子脸”，偶写成“老师有一张爪子脸”。我们语文老师差点没疯掉。 ​​​

28 :【向传奇致敬，M1重新复活！】据海外媒体报道，BMW计划复活M1跑车。据悉，M1将大幅采用i3和i8车型的相关技术。同时，新车有望在2016年BMW成立100周年庆典中发布。BMWM部门主管FriedrichNitschke表示，目前正在考虑推出全新一款M1跑车。 ​​​

29 :，就算是杰西欧文斯的小孩要参加百公尺赛跑，也不能享受从公尺线起跑的待遇。 ​​​

30 :努力微笑却扯痛了嘴角再用力又挤出了眼泪。 ​​​

31 :越是小心翼翼去维护的东西，越是容易破碎。 ​​​

32 :凌晨两点半！ ​​​

33 :有些事，明知是错的，也要去坚持，因为不甘心；有些人，明知是爱的，也要去放弃，因为没结局；有时候，明知没路了，却还在前行，因为习惯了。 ​​​

34 :愿你时常想念我，－－不过， ​​​

35 :19岁的英国女孩杰丝?莱登由于罹患一种名为“苏萨克氏症候群”的罕见怪病，使她的大脑发生病变，记忆最多只能维持24小时。对于杰丝而言，每天都是“新”生活，她沮丧地表示：“我没有过去，只剩下现在”…… ​​​

36 :虽然现实中生活总不完美，总有辛酸的泪，总有失足的悔。生活亦很完美，总让我们泪中带笑，悔中顿悟。要看生活是否完美，那么你就要选择淡视那些不完美，放大那些可能的完美。 ​​​

37 :因为背叛这样美好的现实，所以忧伤到难以自持。 ​​​

38 :【DIY电饭锅煎饺】电饭锅内锅里倒入一点油，抹匀锅底。均匀铺放一层速冻饺子，倒入清水没过饺子的一半，盖上锅盖，按下煮饭开关，就等开关自动跳起叭。好的电饭锅内锅不粘性能好，做好煎饺只需要用塑料饭勺轻轻一推就能轻松盛起。 ​​​

39 :对于那些职场不如你的人，你要让她们觉得你其实也不容易，有些地方远不如她们。而且你要切忌张扬，谦和地夹起尾巴做人,以此唤起忌妒者心理的平衡，反而对你会生出些好感或同情来。 ​​​

40 :【香辣田螺】大蒜、生姜切碎末，红辣椒切段。田螺用清水放精盐香油养24小时，剪掉尾尖放开水中焯水捞出。姜末红辣椒段爆香。倒红油豆瓣酱炒出红油。加一汤匙面酱，放田螺大火翻炒。倒入清水，以没过田螺为好，大火煮开改小火烧至10分钟。放入蒜末，大火收汁即可出锅。 ​​​

41 :一家子都是天然呆。。。 ​​​

42 :【龙沙公园】龙沙公园因李白诗句“将军分虎竹，战士卧龙沙”而得名，园内古榆参天，百花开屏，幽深的曲桥，飘洒的玉带桥，亭台楼榭装点其间。泛舟环湖而行，风光如画。每年冬季，龙沙公园举办“龙沙冰景游览会”，在国内外享有盛名，被视为鹤城奇葩。龙沙公园位于黑龙江省齐齐哈尔市公园路32号。 ​​​

43 :【香菇鲜虾粥】1.大米淘洗干净2.用少许盐和色拉油腌制1小时3.把米粒下入开水中，煮开后小火熬一小时4.香菇洗净剪去根部后切成薄片加入粥内5.香菇煮5分钟后下处理好的的虾尾，用勺沿一个方向搅拌至粥开盖锅盖关火焖五分钟6.起锅前加自己熬制的虾油（如果有的话），根据口味加盐。 ​​​

44 :【加勒城堡】斯里兰卡西南，坐落在首都科伦坡南部大约100公里处，正好处于印度洋的海滨上。古老的旧城墙作为当地景观的标志性象征，见证着殖民地时期的变迁。不仅在16世纪对军事防护和提供船只讯号起到了重要作用，历经几个世纪的风雨，以及2004年南亚海啸后，依然以其牢固和坚硬，完好地保存下来。 ​​​

45 :【韭菜平菇炒鸡蛋】1.鸡蛋打散炒熟，平菇用手撕成条，韭菜洗净切成段　2.锅里放油，先下平菇炒香，放韭菜，炒出混合香，放鸡蛋，加盐和鸡精调味出锅。 ​​​

46 :爆笑!宠物狗的洗澡囧态 ​​​

47 :稳定的情绪对技术性工作有预测力,冷静,稳定的情绪状态都会为工作提供了适度的激活水平。焦虑和抑郁就会使得人无端紧张、烦恼或无力，恐惧和急躁易使人忙中出乱。 ​​​

48 :搭配技巧：绿色格子外套+黑色过膝靴+黑色手袋。 ​​​

49 :【蜀道】“此身合是诗人未？细雨骑驴入剑门。”自古诗人无论到过蜀道与否，都喜欢将蜀道写入自己的诗篇，从唐代李白的“噫吁嚱，危乎高哉！蜀道之难，难于上青天”到近代王国维的“蜀江委蛇几千折，峰峦十二烟云间”。这条绵延千载的陆上交通线总是令诗人无限神往。 ​​​

50 :【辣酱肉丁面】1.五花肉洗净去皮切丁，黄瓜洗净切丝；2.锅内做油煸香葱末，放入肉丁煸香；3.煸炒至肉丁变色熟透，放入蒜蓉辣酱炒出红油和香味；4.放少许生抽、盐、白糖调味，翻炒均匀出锅即可；5.面条煮熟捞出和酱拌匀。 ​​​

51 :【红薯粉圆】红薯蒸熟碾成薯泥;乘热加入番薯淀粉和少量糖粉将薯泥揉成团即可;取一部分薯泥团搓成长条;切成小段;滚上一些淀粉防粘，装入保鲜袋或保鲜盒速冻保存慢慢享用;吃时象下汤圆一样煮至浮起捞出;配上自己爱吃的底汤即可，冷热皆宜。 ​​​

52 :红格子衬衫搭配皮草外套，温暖又时尚，再配上深蓝色牛仔裤和雪地靴，十分显瘦又亮眼。 ​​​

53 :短款男士风衣夹克外套是不少人的最爱，简单搭配一件条纹打底T恤和一件牛仔裤效果非常不错，适合出入大多类场合，轻松休闲的风格让人非常舒服。 ​​​

54 :【五花肉烧小水萝卜】1.萝卜用刀拍松切滚刀块。蒜苗切段，蒜姜切片，五花肉切片。2.锅中放油，煸香五花肉片放入姜蒜片，八角煸香3.放入小水萝卜4.加入一大勺醋，少许的五香粉，5克的酱油，5克的盐;5克的鸡精;5克的糖，10克的料酒然后锅中加入与萝卜持平的水5.小火炖15分钟，揭盖大火收汁，撒蒜苗出锅。 ​​​

55 :#应用广场签到# ​​​

56 :#应用广场签到# ​​​

57 :大福子下山。 ​​​

58 :有洁癖、有生活态度、有原则的喵！ ​​​

59 :#应用广场签到# ​​​

60 :【希望孩子有什么改变，先让自己成为那个改变】1、生活即教育。别把育儿太当回事，先想想自己该如何生活。2、育儿没有捷径，没有秘籍，需要的只是常识和平常心。3、承认自己的局限，相˙信孩子有内在自我成长的动力、能力和秩序。4、不要把孩子的成长视为问题，每个问题都帮助孩子和我们成长。 ​​​

61 :【爱车保养不必赶高峰车主自己也可排查隐患】车主在保养前可以先自行检查一番，可以检查机油、防冻液、刹车液、助力油的油液是否在规定范围内,一 ​​​

62 :这款雨伞内装有几个LED灯。在阴雨天，和另一半在雨中漫步的时，雨伞四边突然亮起柔和的光线，浪漫的气氛顿时笼罩着你和她。 ​​​

63 :【婴幼儿喂养餐具的选择至关重要】喂养中不仅仅涉及到健康与营养问题，同时还存在着安全问题，好的餐具选择在孩子的喂养过程中意义重大。安全餐具的选择非常重要，妈妈说为您集合餐具的选择与安全隐患问题。 ​​​

64 :【猴头鸡骨莲藕煲】1.猴头菇要提前一天泡发2.鸡腿骨用刀背剁开3.冷水下锅把鸡腿骨焯水4.焯好洗净血末5.重新下入汤锅中加水烧开6.把血末撇除加入? ​​​

65 :《银魂》2011樱祭版神乐COS欣赏。 ​​​

66 :由于天花的地板十分的简单，室内的色彩相对较冷，所以设计师就用了带有竖纹纹理的木地板，延伸视觉的同时，增加卧室的温暖度。 ​​​

67 :中午不睡，下午崩溃！ ​​​

