夜梦兰亭阿修 女/黑龙江         加关注
18 :【教你喝水减肥的诀窍】每天早上起来，第一件事，就是空腹喝一杯蜂蜜柠檬水。柠檬可以清热减肥，美白皮肤。蜂蜜对女人的作用更不用说了。注意事项：1、水要是冷的，不要热的，也不要温的。2、十分钟以后再吃东西。3、要空腹。 ​​​

19 :装饰Tips：卧室的搭配，简洁明快。同样纹理的墙面，呼应了整个主题。白色的窗帘搭配纯白的床单，使整个房间高雅而简洁。 ​​​

20 :工作室位于客厅一侧的墙角，势必将小空间最大化，主要是墙壁收纳的设计，各种搁架、挂杆、挂钩的设计在这个案例中运用极致。 ​​​

21 :中新网2013年12月13日报道，美国加州一名男子近日在该州海域捕捉到一只重达18磅(约8.16公斤)的大龙虾。这只大龙虾长26英寸(约66厘米)，他的妈妈还担心没有那么大的锅来烹煮。阿里说，他准备将大龙虾煮熟后做成菜，与家人及女朋友等人美餐一顿。 ​​​

22 :胸脯长草——心里慌（荒） ​​​

23 :【游戏「HOLYBREAKER!」公开新PV预计于C87开始销售】预定于C87上开始销售的，由Key旗下的画师樋上为中心制作的AVG游戏「HOLYBREAKER!-THEWITCHBETRAYEBLUEMOONWICCA-」于近日公布了新PV。 ​​​

24 :不管你多么富有，只有你能不被财富左右，才算得上真正富有。 ​​​

25 :【姑婆山国家森林公园】姑婆山国家森林公园位于湘、桂、粤三省（区）交界处的萌渚岭南端，广西贺州市境内，距离贺州市区21公里，是香港——广州——桂林黄金旅游线上的一颗璀灿明珠，是中国最美的瀑布森林公园。 ​​​

26 :【解读星座研究：十二星座谁最爱放人鸽子？】冠军（双子座）、亚军（天秤座）、季军（狮子座）、第四名（白羊座）、第五名（水瓶座）第六名（双鱼座）、第七名（巨蟹座）、第八名（金牛座）、第九名（射手座）、第十名（天蝎座）、第十一名（魔羯座）、第十二名（处女座) ​​​

27 :【新官上任必须做的事】①交流,注意选择最适合的交流传播方式;②信任团队；③开诚布公，营造一“允许抱怨”氛围有利于赢得尊敬和信任；④展现谦卑并换位思考；⑤充满勇气,展示你的敏捷和专业,直面冲突；⑥真实可信,说出你想要做的并付诸实践；⑦鼓励团队分享信息。 ​​​

28 :【新加坡夜间动物园】在犹如月光的特别照明下，能在宽阔的自然栖息地中观察这些夜行动物的行踪。野生动物园以8个地理区域规划，游客可乘坐游览列车沿2条环路进行45分钟近距离观察。园中还有3条在雨林中蜿蜒的步行道，渔猫小径、巨木森林小径和花豹小径，可以让游人靠近那些不容易从导览车上看到动物。 ​​​

29 :【百色靖西古龙山大峡谷景区漂流】感受世界一绝的“三天三夜”之旅，即花三个小时即可享受乘船游览“三个峡谷三个暗河溶洞”，既可以体验冬暖夏凉的地下明河暗洞漂流，又可饱览气势磅礴的瀑布及品味千姿百态的溶洞奇观。夏季清爽激情，冬季悠闲浪漫！ ​​​

30 :【射手座30个关键词】大气、浪漫、无趣、闷骚、重朋友、善良、坏脾气、爽快、易烦、懒猫、吃货、粗心、健忘、博爱、多情、孩子气、幽默、忽冷忽热、爱干净、多疑、善变、孝顺、没安全感、实在、得瑟、孤独、不计较、聪明、理解力强、恋旧。 ​​​

31 :刚才去买了两瓶饮料，一共6元。我拿出钱包抽了一张10元的给收银员，她抬头看了钱包一眼:“把夹层的一块钱给我吧，找你5块。” ​​​

32 :弃AKI《舰队collection》报错娘COS赏。 ​​​

33 :【情绪痘是怎么形成的呢】心情不好为何诱发痘痘呢：情绪失调如肝气郁结、暴怒会伤肝、思虑伤脾等都使气机逆乱，气滞血淤导致月经不调、等内分泌失调疾病。内分泌有异常的女性体内雄激素水平偏高，会刺激皮脂腺分泌大量油脂。令我们更易受到痘痘的困扰，因此亲们都要保持良好心态哦。 ​​​

34 :【尖椒牛柳】1.牛里脊切条，加入酱油、白糖、淀粉上浆；2.杭椒洗净拍松，锅烧热入油，待油温升至三成热，下牛柳划熟捞出；3.锅再次烧热入油，待油温升至加入牛柳尖椒翻炒，装盘。 ​​​

35 :【世界九大爱情地标】1．巴黎爱墙，311种语言说我爱你；2．布鲁日小城爱情故事；3．荷兰库肯霍夫繁华锦簇的约会地；4．维也纳茜茜公主般的婚礼；5．西班牙塞维利亚拜会火红卡门故乡；6．捷克布拉格神秘的大桥之恋；7．巴哈马群岛世界唯一粉色沙滩；8．日本东京接受结缘神的祝福；9．新加坡摩天轮。 ​​​

36 :看看这销魂的睡姿，这也太有才了吧！好好的床不睡，偏偏这样哈！乐死人了！ ​​​

37 :对付任性孩子的方法1树立榜样。利用儿童读物或动画片里面的榜样来教育孩子。2“打预防针”，事先讲明违反规则的后果。3转移注意力。4坚定立场，舍得拒绝。家长要保持一致的态度，不能一味纵容。5“冷淡法”，等他情绪稳定下来，再给予适当关注。6自然后果法，适当让宝宝吃点朽头。 ​​​

38 :容易忽视的8个降常识①记得少喝奶茶；②远离充电电源；③白天多喝水晚上少喝；④晚上五点后少吃大餐；⑤每天喝酒不多过一杯；⑥不用冷水服胶囊；⑦睡眠不足八小时人会变笨；⑧还要记得用左耳接电话，用右耳会直接伤害到大脑！ ​​​

39 :“ 每一个来到你身边的人，都是有原因的；即使 你很不喜欢，但至少可以提醒你--不要成为他那样的人。” ​​​

40 :水煮蛋去黑眼圈做法：把热鸡蛋剥去外壳，待到自己可以承受的最高温度时敷在眼睛上，可以加快眼睛周围的血液循环，从而去除黑眼圈。 ​​​

41 :妈妈们常常担心宝宝的吃手问题，其实这标志着宝宝的心理发育进入到一个新阶段手指功能的分化和初期的手眼协调阶段。著名心理学家弗洛伊德认为，每个人都经历口唇期的阶段，吃活动是婴儿期获得满足的最佳、最主要途径，如果吸吮的需要得不到满足会影响其身心发展，以致产生暴躁、消沉的负面情绪。 ​​​

42 :祝愿所有看到这条微博的人，将来结婚都是因为爱情，而不是因为合适。 ​​​

43 :女孩很乖每天都埋头学习，很少跟男生打交道，但对他却尤其的好。男孩很外向喜欢跟女生在一起疯玩，开各种无节操的玩笑。为此女孩总不开心，“你就不能在乎一下我的感受么？”最后一次男孩无奈的回答，“你很传统，这点很好，现在像这样的你不多了，但我不适合你！” ​​​

44 :柴犬和白喵同住一屋檐下，柴犬经常对白喵示好，对着白喵深情凝视。但白喵似乎不把小柴当一回事，常常对小柴露出鄙视的眼神……希望小柴有可以打动白喵女神的一天吧。 ​​​

45 :蓝色衬衫+黑色高腰短裤，黑色高腰长裤配上蓝色衬衫，是霉霉最擅长的轻复古风。 ​​​

46 :【小米南瓜粥】1.南瓜去皮切丁，小米淘洗干净；2.放入电饭煲浸泡1小时后，熬煮至小米开花，南瓜煮化时，可以用勺子稍稍搅动，南瓜散碎即可。 ​​​

47 :这才是生活。 ​​​

48 :亲爱的回去吧，别执着了我们之间是不可能的。 ​​​

49 :【老板让你工作更艰难的七种手段】1.指示不明确，不清晰，希望别人能够猜到你的心思；2.留在你的安乐窝里，不去动那个信封；3.控制或者限制信息流动；4.让你的员工承担原本应该你承担的责任。5.在通报坏消息和批评的时候做一个懦夫；6.向人们要他们已经给过你的东西；7.让每个人都能超越你。 ​​​

