叶子47A 男/湖南         加关注
16 :【屡败屡战】《屡败屡战RETRY》将游戏的主角从鸟儿换成飞机，同样是采用触碰屏幕飞机就向上前进、离开屏幕就向下坠毁的操作方式,不过游戏背景画面明显丰富多了，而[兔子]且颇有一些复古风味。但这同时也让飞行路线更加变幻莫测，挂掉的指数蹭蹭上涨。 ​​​

17 :【游戏陪玩女为何提供线下服务？中介：[做鬼脸]单纯陪玩会赔本】现在玩游戏的人越来越多了，其中男性玩家的数量也是日益在增长，于是出现了一个叫做“游戏陪玩”的新职业。那些游戏陪玩女郎十分受宅男们的喜爱，而且陪玩价格不菲。 ​​​

18 :【射手座的恋爱法则】整天和你喜哈哈的，表示你只是他的普通朋友，所以他很自由发挥；跟你有暧昧关系的，表示他对你有好感，可不是他心里的正式男/女朋友。表情象平常一样，而且[闭嘴]和你在一起会时时细微的关心你，见到你，有时比较沉默，认真的表情看着你，不太爱说话，安静。那么说明你已经俘获ta ​​​ 全文

19 :【老LOLer还记得不[雪人]？《英雄联盟》新旧英雄原画对比】《英雄联盟》更新了N多个版本，英雄们的原画和模型也随之改头换面。虽然这些角色都通过原画让人感觉焕然一新，但对于那些怀旧的老玩家来说，曾经的原画依然在他们记忆中留有一席之地。 ​​​

20 :编辑点评：将纯无然[来]毫无设计感的露天草坪列入家中一角，一把座椅，一个上午的阳光，这才是居家最好的享受。 ​​​

21 :自然的纹路表现在木纹包裹的台面上，通过纹路的变化，形成独[月亮]特的视觉中心。 ​​​

22 :【火炉山】火炉山位于广州市天河区东北部，南起岑村，北至龙洞，东至柯木[ok]朗，长约三公里，主峰白架顶海拨321.8米，此山山势浑圆，坡度平缓，山间大石遍布，形状各异。有猪头石、清泉石上流等观赏点。 ​​​

23 :【孩子患感冒搭乘飞机小心惹出中耳炎】孩子感冒后尽量不要坐飞机，否则很有可能诱发航空性中耳炎。如果6岁以上的儿童搭乘航班后，感到耳朵闷胀、耳内有响声，听力出现中度以下[打哈气]的下降，要怀疑中耳炎的可能。婴幼儿不会准确表达疼痛，如果出现哭闹不休，幼儿称“耳朵疼”，要提高警惕。 ​​​

24 :【树形书架】这款书架顾名思义取自树木的形态，它的枝杈在墙上伸展开来，使用者可以把书或其它小物件摆放在树枝上。设计师选用了乌木和梣木板作为制作材料，表面涂有一层抛光漆。“树形书架”可以在10分钟之内组装完成，它[困死了]可以靠墙摆放，仅用两颗螺丝钉即可固定。 ​​​

25 :大家没发现[生病]？孩子左边腿多了一条~ ​​​

26 :【清蒸手撕茄子】1.茄子洗净去蒂.尾部,切小段;2.蒜切末,取碗[lt切克闹]入剁椒.生抽.色拉油和蒜,封保鲜膜;3.电饭锅下层煮饭,上层蒸格入茄子和调料碗,按下煮饭键;4.饭煮好,稍闷一会,开盖,待茄子稍凉,挤去水份撕成条入大碗中;5.茄子加少许糖.盐.鸡精,入蒸好的调料拌匀即可。 ​​​

27 :【你是否会遭遇闪电分手吗？】[礼物]当爱情告急，遭遇闪电分手时你会有什么反应呢？你是否能够坚强承受这种结果，你该如何应对闪电分手？（测试如图）。 ​​​

28 :【姜枣茶】1[哼].红枣洗净，生姜洗净切成小块后用刀背拍破；2.锅内放入约800毫升清水，下入红枣、生姜，盖上锅盖，大火煮开后转小火煮约20分钟；3.放红糖用勺子稍稍搅拌几下后再煮约5分钟即可。 ​​​

29 :包子！！[馋嘴]！！ ​​​

30 :巧合的撞[兔子]脸！ ​​​

31 :【养育好孩子的四个新标准】1.对孩子的期望符合孩子的年龄发展阶段;2.孩子形成自己内在的行为准则而不是[钟]盲目听从成人的指示;3.孩子有一个平等、民主的家庭氛围,要求孩子服从的同时，需要让孩子知道你是理解他的;4.孩子有很强的自我控制能力和内在的秩序感,而不是为了得到奖励而约束自己。 ​​​

32 :如果你伤害了水瓶，放心吧，他／她不会报复，只会对你避而远之；如果你污蔑[江南style]了水瓶，放心吧，他／她不会解释，只会与你从此不相往来。因为他／她只相信沉默是最大的报复，时间是最好的证明。 ​​​

33 :20世纪20年代，上海有个活跃人物，名叫江紫尘。此人在上海孟德兰路创立[xkl转圈]“诗社”，以“打诗谜”的方式聚赌抽头。张大千也常到这里赌博。他的曾祖父当作“传家宝”遗留下来的王羲之《曹娥碑》帖上有唐代名人崔护、韦皋等七人的题跋。 ​​​

34 :大家都知道带大梁的大二八自行车吧！以前四五岁[雪人]那会儿都是直接坐在爸爸自行车的大梁上，偏着坐的，时间长了脚会麻，很难受！终于有一次去姥姥家，我提议坐后座，因为那样脚不会麻！同意了！哈哈，出发！！结果到目的地的时候杯具发生了…老爸把我忘记了，直接从后边把腿迈下来，然后把我直接踢了 ​​​ 全文

35 :【微软又对收购的诺基亚业务开刀这次是零售网络】5月19日讯，微软收购诺基亚手机业务之后，之前首先对手机品牌进行了改动，逐步放弃了“诺基亚”品牌，转为“微软Lumia”。日前，微软对诺基亚业务的改造再进一步，宣布将诺基亚[路过这儿]全球的零售网络改造为微软零售体系，这意味着微软将获得巨大的飞 ​​​ 全文

36 :兔子[囧]不吃窝边草，可是青草不是这么想的！ ​​​

37 :在工作上有能力，能让人称职,但如果缺少[微风]了创意，就不容易精彩.创意可以挥洒出精彩。多想想如何成为一个创意十足的工作者，那么精彩也会随之而来. ​​​

38 :老板，求再坏[奥特曼]一点！ ​​​

39 :开放性的肢体语言比较放松，也容易让人亲近，例如双臂自然下垂或者在适当的时候微屈前臂[疑问]伸出双手，有谁会拒绝一个接纳的怀抱呢？不过，如果你实在是觉得开放的姿势比较困难，不妨双手交叉在腰以下。 ​​​

40 :【去水肿瘦脸操】1，做吹气球动作，嘴中含气，鼓起腮部，嘴唇闭紧撅起。2，用力收紧腮部，感觉两腮肌肉内凹，贴近上下磨牙间，嘴唇保持自然缩[草泥马]紧状。反复两个步骤，始终保持呼吸自然，使面部血液循环良好。 ​​​

41 :【压力与高血压有什么关系】高血压被人们称为危害健康的“[威武]无声杀手”，由高血压引发的心脑血管疾病的死亡率已排到所有疾病死亡率的第一位。压力与血压存在着极其密切的关系。我们知道，人体存在交感神经和副交感神经系统，它们的作用相反，这系统有类似“双向调节泵”的作用。 ​​​

42 :【丰胸美容汤】1.红枣洗净泡软并去核,苹果切细丁备用；2.将去核红枣及切丁的苹果用500ml水熬煮20分钟；3.鸡蛋打散,倒入做法2中即熄火,倒[握手]入酒酿拌匀。 ​​​

43 :【玫瑰糯米糍】1.玫瑰茄泡水直水发红；2.80克糯米粉和20克玉米淀粉混合，加入玫瑰水搅拌揉直不粘手；3.把糯米团均匀切几小段，放入蒸锅蒸约5分钟；4.拿出稍微放凉，带一次性手套把[失望]豆沙放入蒸过的玫瑰团里，捏合拢，沾上少点面包糠（随意可不沾），下平底锅稍煎。 ​​​

44 :【激励老销售员的3个办法】1）招聘几个新人进来,利用“鲇鱼效应”，刺激老员工，迫使他们工作更加努力.2）调动岗位，使他们产生一种新鲜感,鼓励他们比原来的销售干得更好；3）要求他[疑问]们完成一些新的任务，并实施正负激励。 ​​​

45 :【神话帝国】本作[疑问]是一款即时战斗游戏，玩家在游戏中需要召唤英灵们，打倒魔王并在大陆上建立伟大的帝国。除了崭新的游戏系统之外，游戏中收录了古今中外的历史和神话中登场的各种英灵。此外，全语音、起用了30名以上的豪华声优阵容也是本作的亮点之一。 ​​​

46 :【策马特】策马特是位于瓦莱斯州，伏居在马特洪峰山脚下的小山城，是攀登马特洪峰的起点。策马特海拔有1，620公尺高，人[雪人]口只有15000的小城镇，同时也是瑞士“冰河列车”的起终点。 ​​​

47 :【哈尼梯田美如画】哈尼梯田美如画，哈尼梯田位于云南省元阳县[困死了]的哀牢山南部，是哈尼族人世世代代耕作留下的杰作，于2013年在第37届世界遗产大会上被列入世界遗产名录。 ​​​

48 :汪滴，两国交战不杀来使[自行车]，喵星人太坏了.... ​​​

49 :【爱情潜能风水测试】爱情潜能风水测试[顶]，看你有什么潜能吧。 ​​​

50 :【库鲁巴岛】库鲁巴岛（Kurumba）拥有最棒的浮潜[路过这儿]海域。马尔代夫第一座国际级休闲度假饭店KurumbaVillage就坐落于此，小岛临近马累及国际机场，交通非常便利，时有国际政要于此汇集。 ​​​

51 :爱是一种享受，即使痛苦也觉得幸福爱是一种体会，即使心碎也觉得甜蜜爱是一种经历，即使破碎也觉得美丽爱是一种感悟，即使失去也值得珍惜。雨[钟]说天空也会流泪，玫瑰说爱情总会枯萎，别离说寂寞无滋无味，咖啡说活得习惯苦味。路一走就累，酒一喝就醉，雨一碰就碎，只有自己最珍贵。 ​​​

52 :不知道同学们有没有这种感[太开心]觉？ ​​​

53 :【创意摄影】嘿嘿，小编最[偷笑]近也开始沉浸在ins的世界里了，跟你们分享下这家伙，ravivora，非常棒的光影，更棒的是把人和风景融合到一起的创意。 ​​​

54 :本人业务兼司机，上周陪公司俩大姐去谈新店。路上尿急又没有公厕，我说：要不你俩把脸转过去，我[太开心]拿个空瓶接一下得了？结果后面的姐说：我才不转过去，我就趴这儿看着！然后坐副驾驶的大姐更狠：那她看着，我帮你扶着吧？结过婚的女人太猛了，老子凌乱到现在。 ​​​

55 :【奔驰gl350最新动态】奔驰GL级2014款gl350，是一款兼豪华与舒适为一体的开拓性能极好的车，也是一款全尺寸SUV，[飞机]可乘坐7人的高性能车。gl350融入了大胆的设计，在其惊人尺寸的外表下，其安全性也极可靠。 ​​​

56 :【哈利波特外传电影「神奇动物在哪里」2016年11月上映】此前，J·K·罗琳在自己的脸书上宣布，她正在为华纳撰写「哈利·波特」系列外传的剧本，名为「神奇动物在哪里」，本作将描写「哈利·波特」世界观中70年前的故事。电影已经确定将在2016年11月18日[赞]在全美上映。 ​​​

57 :喜欢别人用脚来摸她的头，这[嘘]是什么怪癖什么鬼？.. ​​​

58 :【吮手指是宝宝的心理安慰剂】宝宝往往在自己的某种需求达不到满足[加油啊]时，如饿了却等不到奶吃时或宝宝需要妈妈的爱抚了却得不到满足时，就会开始吸吮手指作为安慰剂来稳定自己的情绪。这一时期的吮指并不需要纠正。 ​​​

59 :当你上司给你恶狠狠地上课时，你也要谦虚和服气.当她由衷地表扬你时，要[闭嘴]感激并且依旧谦逊。在工作中，丢掉一些成见，把自己放在中性、中立、中肯的位置处理事情，严守职场规则，这是一种非常可贵的职场素质。 ​​​

60 :冬天是雪的王国，看这些奇妙的雪圈，难道是外星人的杰作？No , no , 这是艺术家Sim[围观]on Beck 创作完成的，而且完完全全是他的个人杰作！ ​​​

61 :【又能随时找虐了！技术宅将《像素鸟》搬上AndroidWear】虐心小游戏《像素鸟（FlappyBird）》虽热度已退，但我们还是能看到它刷存在感。去年六月份一款山寨《像素鸟》游戏《FloPSyDroid》被技术宅搬到[汽车]了AndroidWear可穿戴设备上，虽然它提供了类似的玩法，但是在游戏体验上是和《像素鸟》存差距 ​​​ 全文

62 :别墅外的这块区域可以尽情享[噢耶]受阳光的沐浴，在这里放上几个沙发与茶几便提供了一个良好的休息聚会地点。 ​​​

63 :每次去公司面试，无论是什么形式的企业,考官发问的第一句话几乎都是让应聘者做一个[瞧瞧]简短的自我介绍。在我经历的面试中，这似乎也成为了一道主餐前必备的“开胃菜”，出现几乎率高达95％。 ​​​

64 :那年他一无所有，她陪他一起度过所有苦难，如今功成名就，他却嫌她人老珠[吃惊]黄，离婚协议摆在她面前，她说我什么都不要，只希望你能陪我去个地方，他说好。那是一个天台，10年他在这儿说过我要让你住这个城市最好的房子，做最美丽的太太，10年后又来到这里他想起了曾经誓言说"老婆，我错了，我们回 ​​​ 全文

65 :【六种心理让你长命百岁】《黄帝内经》说：“[给力]精神内守，病安从来。”一、与人为善、助人为乐。二、保持适度的乐观。三、乐于维护人际关系。四、生活有追求、有目标。五、对自己态度认真。六、节哀制怒，不生气。 ​​​

66 :【防晒霜】防晒是护肤的最后一步。大家一定不能忽略了这个步骤，无论[哈哈]是阴天还是晴天，室外都有很多紫外线，不能因为没有出太阳就不涂抹防晒霜，防晒霜是365天，天天都需要使用的。平日通勤建议选择SPF30的防晒霜就够了。如果外出海边或者曝晒，要选择SPF50的防晒霜。 ​​​

67 :【抢气事[给力]件】不应单纯视为谣言现象。大部制调整带来的”市场就是要涨价”的舆论，最近中俄间迟迟未达成的天然气合同，银行猛烈的印钞冲动，以及连绵不断的天然气调价流言，这些共同促成社会广泛的预期心理形成。抢气是理性和非理性的纠结，比单纯的谣言更值得警惕，民众不能承受之重恰似政府需用 ​​​ 全文

68 :【酸甜黄金香脆酥】1.先把面条分成一小撮一小撮的，然后热油锅，待油[呵呵]温七成热时下面条改小火慢炸2.待面条炸至两面金黄，捞出摆盘3.锅里留少许底油，倒入蕃茄酱，白糖，白醋，少许清水，不停搅动直至冒泡，倒入水淀粉勾芡，将汁淋在炸好的面条上就大功告成咯。 ​​​

69 :五月的康乃馨[神马]，没有雍容华丽的姿态，没有浓香四溢的味道，只是清清淡淡的样子，就像母亲。祝妈妈母亲节快乐！ ​​​

70 :狐x仆ss髅髅[偷乐]宫歌留多cn：澪绫. ​​​

71 :发工资后的[囧]五菜一汤！ ​​​

72 :以动物元素为主，印花色彩与质感，独一无二的视觉构造，多重复合太空棉，立体保暖不易起皱，秋冬衣橱[转发]必备单品！ ​​​

73 :【夏日育儿经验12条】1,勿过多食用冷饮。2,小心食用熟食。3,不要食用剩饭。4、避免肠道传染病。5、避免蚊虫叮咬。6、防止日光性皮炎。7、预防哮喘。8、慎用驱蚊药。9、预防“红眼病”。10、夏季穿得少，要注[钟]意小儿摔伤。11、科学使用空调、电风扇。12、注意小儿皮肤护理; ​​​

74 :人生，总有太多期待一直失望，总有太多梦想一直落空，总有太多言语无人可诉。其实，有些事，轻轻放下，未必不是轻松；有些人，深深记住，未必不是幸[得意地笑]福；有些痛，淡淡看开，未必不是历练。 ​​​

75 :作为一名萌（[偷乐]si）胖子，我表示亚历山大。 ​​​

76 :当你上司给你恶狠狠地上课时[疑问]，你也要谦虚和服气.当她由衷地表扬你时，要感激并且依旧谦逊。在工作中，丢掉一些成见，把自己放在中性、中立、中肯的位置处理事情，严守职场规则，这是一种非常可贵的职场素质。 ​​​

77 :一位拳击运动员的妻子在夜里被声响弄醒了，她看见卧室里站着一个贼。她弄醒身边的男友，镇定地说：“起来吧，有人找你做家教。” ​​​

78 :他喜欢看小说，沉浸在自己的世界。直到出现了她，他们相恋了，是一见钟情。她的朋友都劝她，说他不会有出息。她却固执己见。直到多年后，他资产千万，为人更是优秀男人的模板，她问他怎么变化这么大，他笑了笑：“你拿一生做赌注，我怎么舍得让你输。” ​​​

79 :某老中医说：相思瞌睡少，暗恋心不老；调情解烦恼，花心练大脑；偷 情心脏好，泡妞抗衰老。——信不信由你，反正我是信了。 ​​​

80 :韩国嘻哈男歌手Zion.T最新单曲《Babay 》！节奏感蛮强哦~—— Zion.T《Babay》 ​​​

81 :水瓶座容易相信别人，容易被骗。很在乎朋友亲人又常常懒得联系，很宅懒得走动。要不很沉默内敛，要么high起来让人觉得很2B。喜欢很开心地笑，其实很多时候不知道为什么而开心。要么很洁癖，要么就是环境毁灭者。要么超勤快要么又小懒虫一个。 我就是那么矛盾的一个娃，小怪胎~ ​​​

82 :赢在起跑线系列，看看人家小时候都玩的什么~~突然觉得自己小时候简直弱爆了啊！ ​​​

83 :【北汽股份通过港交所审核】北京汽车股份有限公司（下称“北汽股份”）已通过港交所审核，从下周一开始向投资者推介，并计划最终于2014年12月18日挂牌。经过漫长的五个多月的等待，北汽股份终于获得了香港联交所(下称“港交所”)的通行证。 ​​​

84 :注意调换岗位、地点：比如从业务部门换到销售部门，平时坐惯了办公室的你怎能禁得起风吹日晒的销售工作了，没有业绩，对不起，只好卷铺盖走人。 ​​​

85 :据台.湾.媒体报道，富.少淫魔李宗瑞到案后，坦承和31女做爱自拍，但强调没有下.药迷.奸。但检察官勘验光碟时，发现有6名女子疑似酒醉遭捡屍回家......... ​​​

86 :厨房的设计并没有很强烈的颜色对比，只在所有收纳柜的把手上保留着红色。简洁的设计可让烹饪心情大好。 ​​​

87 :他说：“你还不回来？”他说：“就快了，等身体在好点。”他说：“哼你这话说一年了。”他说：“呵呵想我了？”他说：“滚，老子去上课了”，女人看着灰下去的头像，转头对一旁黑色相框里笑容温和的男人说：“好像瞒不了多久了。 ​​​

88 :召唤鼠，只要将它和钥匙串在一起，找不到钥匙的时候，吹下口哨，召唤鼠就会发 ​​​

89 :儿子用刀指着老父：“给我！”老父抱着木箱无力地摇头。儿子大吼：“为什么！？ 反正你死后都是我的！”老父泪眼婆娑：“这是我的宝物，是我的……你要它没用。”儿子目光一横，刀尖刺进老父心口，鲜血喷在他疯狂的脸上。他兴奋地打开木箱，里面只有一张蜡笔画的贺卡——“爸爸！生日快乐！” ​​​

90 :袖子的宽松设计，十分显瘦。 ​​​

91 :【退休官员没人拜年说明什么】几种情况：1.没有栽培好接班人，精明官员退休前都会扶植几个手下延续影响力。2.既没有感动的群众，也没有感激的下属，属于中庸官员。3.退休后没再搞事，算是好领导，有的兼任协会主席之类的到翘辫子那天。4.这位官员还未将权力收益观念转化为资本收益观念，习惯权力寻租。 ​​​

92 :【天门山】湖南张家界，古称云梦山、嵩梁山，是张家界永定区海拔最高的山，因自然奇观天门洞而得名。一条它是像兽齿一样险峻的天际线，如同扁月般的天门洞镶嵌山间。古树参天，藤蔓缠绕，青苔遍布，石笋、石芽举步皆是，处处如天成的盆景，被人誉为世界最美的空中花园和天界仙境。 ​​​

93 :坐地铁，旁边坐着一年轻漂亮妈妈抱着一三岁的小正太，过了一会，可能饿了，一直缠着要吃奶，妈妈说，这么大了还吃奶？孩子一边喊一边扒妈妈的领口，妈妈拿手挡住胸口，小正太折腾了半天没办法。突然冲着我喊：叔叔帮我扒下，我们一人一个。 ​​​

94 :【动画工房完全原创企划「BREETSCHLAG」始动】曾制作《未确认进行式》等动画的动画工房，今日宣布了原创企划「BREETSCHLAG」企划进行中的消息。该企划将会以多种平台的方式与大家见面。人物设定由漫画家藤真拓哉担当。可以看出，「BREETSCHLAG」是一部以魔法少女为主题的企划。 ​​​

95 :1935年4月11日，日益严重的尘暴像一条黑鞭横扫美国大部分地区，毁坏了价值数百万美元的麦田，使无数农民像躲避瘟疫一样离开了家园。在一些地区，所有活动都已停止。当日遭受尘暴袭击的主要地区有堪萨斯州西部、科罗拉多州西部、怀俄明州、俄克拉何马州西部、得克萨斯州大部和新墨西哥州大部。 ​​​

96 :台湾BONE设计的UFO耳机绕线器，三角造型，可以直接吸附在手机背壳平面上，而耳机则可收纳其中，将UFO三面舱壁向后翻开即成支架，简单易用。 ​​​

97 :由客厅通向卧室的通道，墙面采用的是大地色系的壁纸，与客厅风格十分的统一。白色的天花白色的地面，走道瞬间亮眼不少。 ​​​

98 :【让宝宝养成不良习惯的小细节】①不吃饭，边玩边喂；②穿衣太慢，帮他穿；③吵着要买某个玩具，赶快买；④不写字，逼他写；⑤打破杯子，大怒、打骂；⑥尿床，总是拿来当笑话；⑦被玩伴欺负，告诫以后别跟他玩；⑧吃东西时故意要他分给父母，给了却不吃。爸爸妈妈你做对了吗？ ​​​

99 :【真人音乐剧「DEATH NOTE」公开“L”造型 小池彻平主演】人气漫画「DEATH NOTE」宣布真人音乐剧化。夜神月将由曾出演过「假面骑士空我」的浦井健治和出演过「热血高校」的柿沢勇人共同饰演，L则由出演「海女」的演员兼歌手的小池彻平担当，目前L的造型已经公开。 ​​​

100 :现代四大俗：从小有个音乐梦，辞职开间咖啡馆，改变世界要创业，放下一切去旅行。PS：神点评：这不就是红楼、水浒、三国和西游么？ ​​​

101 :【宝宝晚上总哭闹怎么办】宝宝哭闹应该查找原因：有时是肚子不舒服，如肠蠕动、肠胀气等；也有的宝宝因做梦哭；拉了、尿了、饿了也会哭；穿盖不舒服，冷了、热了也会哭……如果是肚子不舒服哭闹，可以让宝宝俯卧位试试。 ​​​

102 :杨洋首张个人EP预热曲《宇宙只有我和你》 在爱情的世界里，只有独一无二的守护才能永恒，当时间走到尽头，终于明白，宇宙只有我和你。 music.sina.com.cn/yueku/i/2816378.html ​​​

103 :【《旅游法》市场冲击渐缓解 节前团费涨客流升】《旅游法》实施3个月，遏制了“零负团费”、“强迫游客购物”等不规范现象，出游人数也由此出现了近半数的大幅下滑。而随着一年一度的春节假日旅游旺季的到来，记者从河北旅游市场了解到，虽然旅游团费比节前大幅上涨，但河北出游市场各条线路基本爆满。 ​​​

104 :【全职妈妈怎么找到自己的价值】成长路上，孩子和父母俱是风一程，雨一程；吃一堑，长一智。有自己的事业或者工作，工作时间比较弹性，不必像普通人一样朝九晚五出门去上班，这样的妈妈也可以称之为全职妈妈。成功的全职妈妈千万不要放弃除了宝宝成长之外的任何事件。应做到工作和事业随处可起步。 ​​​

105 :【番茄蜂蜜的美白方法】这个美白配方可同时作脸及手部美白。特别是暗疮皮肤，能有效去油腻，防止感染，使皮肤白皙细致。配方：番茄半个、蜂蜜适量。用法：可将番茄搅拌成蕃茄汁后加入适量蜂蜜搅至糊状。均匀涂于脸或手部，待约15分钟洗去。建议每星期做1~2次。 ​​​

106 :【迷你地铁】在《迷你地铁》中，你是一名城市地铁的管理者，掌控着整个城市的地铁线路规划设计。因此，在游戏设定上非常考验玩家的逻辑思维能力。 ​​​

107 :【经常护手】应经常使用具有防晒功效的护手霜，定期去除死皮可使双手更美丽。使用软毛牙刷蘸“海盐+柠檬汁”轻揉双手可有效去除死皮。 ​​​

108 :《Nyantype》美少女图赏。 ​​​

109 :超有爱的一对小萌物~甜甜的微笑简直萌动人心。 ​​​

110 :每样东西都可以有很好的创意，看看下面的猫床，也可以算得上是屋里的一种装饰吧！ ​​​

