chercherClaire东 女/海外         加关注
31 :学问是异常珍贵的东西，从任何源泉吸收都不可耻。 ​​​

32 :错误就是财富，错误使人领悟。它意味着：磨炼真正的人格和禀赋，直至我们德行高尚，不随世俗。 ​​​

33 :别和哥谈感情，你不是哥要谈的那个人。 ​​​

34 :一个女人聪明了，她就会发现身边的聪明男人少了。反之亦然。聪明的交流也像搏击一样，总是实力相当，才有意思。越聪明，对手就越少，寂寞感也就越强。爱因斯坦在物理学领域恐怕是绝对寂寞的，他又能跟谁交流呢？ ​​​

35 :我曾答应一个笨蛋，说要永远不弃。 ​​​

36 :曾经多少往事，如烟花般绚丽，如波涛般汹涌，无论幸福抑或痛苦，都已经飘散在夜空，消逝在远方。总有些扣人心弦的情节，只能一个人咀嚼；总有些黯然神伤的裂痕，只能一个人缝补。 ​​​

37 :马上就要从初三的老女人变成高一的小学妹了 ​​​

38 :我企求的是宁静，不是休息。 ​​​

39 :不是花中偏爱菊，此花开尽更无花。 ​​​

40 :没人能替你承受痛苦，也没人能拿[怒骂]走你的坚强。 ​​​

41 :请相信，会有闪电划破你的夜空，[浮云]快的让你想不起所有的阴霾。 ​​​

42 :玩猴的敲锣——[坏笑]虚张声势 ​​​

43 :本來，峩[蜡烛]以为峩可以忽略掉那些蛛丝马迹的细节旳。 ​​​

44 :去见你想见的人吧。趁阳光正好。趁微风不噪。趁繁花还未开至荼蘼。趁还年轻，能走[兔子]很长很长的路，能诉说很深很深的思念。趁自己的双手还能拥抱彼此。趁我们还有呼吸，去做你想做的事吧！ ​​​

45 :都说朋友可以很多，但是知己[神马]得一足以。文字里，红尘间多少人来了，却又走了，只留下一段记忆做纪念。有的来了，却没有走，但是情却越走越远。一如你的远去。 ​​​

46 :但我天生就是文趣星下凡，上指天文，下指地理[NO]。都懂那么一点点！ ​​​

47 :爱情里合不合适只是假象，最终还要看谁更能[弱]忍让。 ​​​

48 :问题永远[吐]在自己身上。 ​​​

49 :田埂上的豆子[太开心]——一路 ​​​

50 :烦恼[蜡烛]与喜欣，成功和失败，仅系于一念之间。 ​​​

51 :有多少人，发表QQ签名[亲亲]只是为了让某人看见。 ​​​

52 :这城市中车[害羞]水马龙我能和谁相拥. ​​​

53 :我们的人生，如果没有了爱的存在，那该有多么多么的[委屈]寂寞。然而，爱情有时候更像是一个童话故事，永远若即若离，永远难于把握。平澹的生活里，我们不一定可以找到自己最理想也最完美的爱情。 ​​​

54 :一如你的音容，踪影[悲伤]不见， ​​​

55 :人生不如意的事十之八九，夕阳虽然西下，但在某个国家[害羞]却是日出。 ​​​

56 :千里送鹅毛——[偷笑]礼轻人意重 ​​​

57 :人欲小[可怜]而志欲大，智欲员(同今圆)而行欲方，能欲多而事欲鲜。 ​​​

58 :趋炎附势的小人[来]，不可共患难！ ​​​

59 :男人信誓旦旦[悲伤]的誓言终归是谎言。 ​​​

60 :爱像风[去旅行]灌进回忆一样，痛被吹散，爱在不知不觉中着了凉。 ​​​

61 :说老娘男人是两[话筒]条腿的男人，矮油，看来你男人是三条腿的蛤蟆啊。 ​​​

62 :爱的美好与温馨，可以将人的愁苦化解成为快乐；[黑线]然而，许久以来，我的愁苦，一直在思念你的漫漫长夜里，这份情感的堆积与沉淀，越积越浓，越沉越厚，越来越增加了我对你无尽的思念。 ​​​

63 :女为知己“容”，男为知己“穷”世态万千，[哈哈]人情冷暖. ​​​

64 :那可笑的回忆成为[话筒]杀死我的利器; ​​​

65 :未来像雾中一切都凄茫[哈欠]，不敢奢望，却还在迷茫。 ​​​

66 :去年冬天[哆啦A梦花心]陪你看雪的人，现在还在吗？ ​​​

67 :不要轻言退缩。人生之路，从来就不是一帆风顺的。比失败本身更可怕的是怨天尤人，当[色]你遇到挫折，或者事情搞砸了时，与其抱怨和犹豫，不如寻找原因、重新开始。 ​​​

68 :韩信伐[爱你]楚——明修栈道，暗渡陈仓 ​​​

