文宝er_9VG 男/重庆         加关注
34 :老师我们能换一种授课方式吗?比如托梦 ​​​

35 :“有些异性不能当恋人也舍不得给别人” ​​​

36 :因为我也知道你不忍心真的要我想一百个求婚的理由 ​​​

37 :自从爱你以后，才知爱的甜美。 ​​​

38 :不知道那年陪着我一起淋雨一起听歌的人，如今是否安好。 ​​​

39 :最后为了让全世界都知道， ​​​

40 :爱情并不复杂、却被我们诠释的如此苦涩。 ​​​

41 :冗长的时光里记得我曾爱你这件毋庸置疑的事无关岁月凋零 ​​​

42 :十二月逛公园——坐冷板凳 ​​​

43 :想你的时候好像空气也会停留。 ​​​

44 :山上找鱼虾——没影的事 ​​​

45 :自敬，则人敬之；自慢，则人慢之。 ​​​

46 :不是有了个我才有经验，而是有了经验才有个我。有了\"经验是根本\"的观念，才能脱离\"独我之论\"。 ​​​

47 :往事如烟，如梦，堇堇可待的剩下只是你给我最后的温柔。今此不曾久违的苍穹划过流星雨的漆黑的夜，依稀，承载着千年埋葬的开始模糊的记忆，还是不被摒弃。 ​​​

48 :死人脸上挨耳光——死不要脸 ​​​

49 :长安大道横九天，峨眉山月照秦川。——李白《峨眉山月歌送蜀僧晏入中京》 ​​​

50 :事物本身不会使人不安，使人不安的是对事物的意见——那种议论纷纷，莫衷一是的结果。 ​​​

51 :一直以为自己会走到光明的那一天，那么必会为期不远；一直都是在生活之路上彷徨而徘徊，终究无法突破人生的境界。还有梦想在前方，那么就不能在半途中一脸惘然。还有时间在继续，不能在寂寞中沉沦过去。 ​​​

52 :吃斋的恶婆子——口素心不善 ​​​

53 :我最喜欢你笑起来眼里满满都是我。 ​​​

54 :人生一世间，忽若暮春草。 ​​​

55 :骂来骂去只有一个意思，汽车司机愿意跟汽车的母亲和祖母发生肉体恋爱 ​​​

56 :放过烦恼，烦恼才会放过自己。人生是一场孤旅。你就是你，世上再没有第二个。世上只有相似的人，没有完全相同的人。无论是走在人群中，还是只身站在旷野里，你都要承担起只有你才有的一切。 ​​​

57 :并不完美但很自由 ​​​

58 :一场失恋就像被烫坏的头发、安慰只是温暖的废话 ​​​

59 :我还有梦，我不能倒。当你停下脚步的时候，别忘了，别人还在奔跑！ ​​​

60 :警察蹲监狱——以身试法 ​​​

61 :上帝无法分散在每个人的身边，因而创造了母亲。 ​​​

62 :及时发现错误的决定而做一更好的决定，则不会有耻辱了。 ​​​

63 :这城市拥挤得全是人又空荡得没有你。 ​​​

64 :男人在结婚前觉得适合自己的女人很少，结婚后觉得适合自己的女人很多 ​​​

65 :痢痢头上的长疮——倒霉透了 ​​​

66 :试卷发下来一定要先吻一下，这叫“稳过” ​​​

67 :班主任，你可以否定我的现在，但你没资格评判我的未来。 ​​​

68 :乍暖还寒时节，有一个消息从树梢上走漏：新春款款而至，且寄予深深的祝福。 ​​​

69 :以前我只在乎我爱的人，现在我只在乎爱我的人 ​​​

70 :我不知说过多少次了，心爱的女孩只有你一个！就像天上的嫦娥只有一个！ ​​​

71 :花果山上没外姓——一窝孙 ​​​

72 :爱情应该是崇高而美丽的，它鼓舞人们去建立功勋，它能激发人们的创造力和崇高的感情。 ​​​

73 :女人啊华丽的金钻闪烁的珠光为你赢来女星般的虚妄想像其实你周围只剩下势力的毒傲慢的香撩人也杀人的芬芳 ​​​

74 :有时候爱一个人宁愿失去，因为放开彼此的手，就可以让彼此更幸福 ​​​

75 :我就想做一个特别拽，走路带风，自己干事业贼牛b，谁都不屌的那种美少女。 ​​​

76 :到了山顶想上天——贪得无厌 ​​​

77 :任官唯贤材。 ​​​

78 :我这不叫玩心机，我这叫斗智斗勇，懂否,? ​​​

79 :蚂蚁的腿——闲不住 ​​​

80 :一切的沮丧都是自找，因此也只能自己处置，不要找伴侣哭诉，找他们去打球。 ​​​

81 :还记得那年在树下军训吗？教官对同学们说：第一排报数。你惊讶的看着教官，教官又大声说：报数！于是你极不情愿地转过身去抱住了树。 ​​​

82 :人生就像文具盒，我们每天都在装笔。 ​​​

83 :“谁没有一些刻骨铭心事，谁能预计后果，谁没有一些旧恨心魔，一点点无心错 ​​​

84 :脑瓜顶上开口——讲天话 ​​​

85 :麻秆搭桥——难过 ​​​

86 :棒子面煮鸡子儿——糊涂蛋 ​​​

87 :月到中秋，分外想你。看到哪团中圆圆的月亮吗？哪就是我想你念你牵挂你的心！爱你吻你！晚安！ ​​​

88 :我不喜欢说梦想但我有野心 ​​​

89 :你挽指作蝴蝶从窗框上飞起，飞过我指间和眉宇。 ​​​

90 :自以为永远说得不够的人，常流于太多言。——长舌与头脑简单很少分得开。 ​​​

91 :码子前面添零——不算数 ​​​

92 :红颜知己，是男人的另一个灵魂，她们时而近在咫尺，时而在水一方，但你却总能够感受到她们在你的生命里存在着，或许你们天涯海角无缘相见，但你的成败得失、你的起落沉浮，尽在她们的关注中。 ​​​

93 :和你在一起时我的视力渐渐变好即使摘掉眼镜也能一眼望到老。 ​​​

94 :他說過，就算分手也要做好朋友。他笑的光芒都將我刺痛 ​​​

95 :在受过教育的人们中，机智是最稀罕的特质。 ​​​

96 :放了气的皮球——软蛋 ​​​

97 :分开后任然爱你也许是爱情里做的最大的退让了 ​​​

98 :牙医对病人：不要害怕，来，喝一杯白酒壮壮胆。酒后，医生问病人：你现在感觉如何？病人大叫一声：现在我看谁还敢拔我的牙！ ​​​

99 :12星座女选男友时的最大盲点：白羊座、天秤座、巨蟹座、摩羯座盲点：不相信直觉，最后过度理性。 ​​​

100 :我愿意半夜裹着外套承受冷风承受困意陪你也愿意后退一百步离开你 ​​​

101 :原谅我一厢情愿不知好歹喜欢了你这么久 ​​​

102 :我有一颗比纯牛奶还纯的心，有一颗比真果粒还真的心。 ​​​

103 :你自顾自有何必惺惺作态的来说我疯狂 ​​​

104 :你是一块美丽的彩石，有海的波纹，有珊瑚的美色，阳光下，正闪耀生命的光泽。 ​​​

105 :浪漫是任其潇洒风流的一朵云，而现实是一片承载生活的土地。两者都要，尤其要站得住的现实。 ​​​

106 :四边伐鼓雪海涌，三军大呼阴山动。 ​​​

107 :买烤红薯的时候，请你大声问老板，这是什么馅的？ ​​​

108 :如果你们之间只是一种精神恋爱，你离开的时候可能还不会这么痛苦，但是如果你把身体也纠缠进去，那么你离开的时候，会是身心疲惫。 ​​​

109 :在创作家的事业中，每一步都要深思而后行。而不是盲目瞎碰． ​​​

110 :歪嘴烂舌头——说不出好话来 ​​​

111 :老头牵瘦驴——顾（雇）不得 ​​​

112 :生活的乐趣在于你对它的关心程度 ​​​

113 :跋子上台——立场不稳 ​​​

114 :有时候，你最想得到的人，其实是你最应该离开的人。 ​​​

115 :登太行望运河——远水不解近渴 ​​​

116 :错误最多的人，是那些犯了错而却不承认错误的人。 ​​​

117 :莫因事变之来，便仓皇失措，先要定己之心，心定，自有去处。 ​​​

118 :你的手第一次牵上我的手的触感,我一辈子都忘不掉. ​​​

119 :让别人快乐是慈悲，让自己快乐是智慧。 ​​​

120 :人往往都只在乎别人是否关心你，却常常忽略自己是否也有关心别人。 ​​​

121 :我想把我们的头发都染白，再画上皱纹，想象我们已白头偕老。 ​​​

122 :谁说记忆不伤人？美好的回忆最难消受；可是，每个人终归要向前走。 ​​​

123 :见其诚心而金石为之开。 ​​​

124 :在人群之中寻觅着你，就彷佛在海边掬起所有的沙粒，急于发现你的踪迹，如果不从愿，但愿还有来生。 ​​​

125 :时间对了，地点对了，感情对了，却发现人物不对 ​​​

126 :卖花的，说花香；卖茶的，说菜鲜——各有一套。 ​​​

127 :爆竹脾气——一点就着；点火就着 ​​​

128 :人生往往这样，你以为的希望，其实是让你陷得更深的绝望；而你认为无尽的绝望，在一拐角却满眼希望。 ​​​

129 :花有百样红，人与狗不同。 ​​​

130 :社会是现实的，没有面包，爱情难以存活。单薄的爱情填不满宽阔的岁月。把精力放在自己感兴趣的专业里，享受深入钻研的乐趣。即使女人，也要热心事业，事业是支撑自己一生的大山。 ​​​

131 :每次看到有歌曲叫《FcukYou》，我都会眼前一亮，迫不及待去听。出身于艺术世家的挪威民谣才女MariaMena也推出了首名叫《FcukYou》的新单，而且信不信由你，这歌还是很清新的！~ ​​​

132 :有钱难买回头看，头若回看后悔无。 ​​​

133 :我要我们在一起，那是必须的。 ​​​

134 :人最大的对手从来不是别人，而是自己。无论是在运动场上，还是人生的漫漫长路，每个人终归是要跟自己比赛、挑战自己、战胜自己，然后超越自己，把沿途所有的失意和挫败当作是激励与磨练。擦干眼泪，我唯一要赢的是我自己，于这一生，苦苦淬炼，但求一胜，尽己则无愧。 ​​​

135 :我偷听到你对上帝说你非我不嫁，所以我不想你背叛上帝嘛 ​​​

136 :像个孤注一掷的赌徒既狂妄又不怕输 ​​​

137 :幸福就是，虽然上课没听，但发现听的人都没听懂。 ​​​

138 :人生就像水珠，经过不懈努力可以穿透石头，虽然穿过那石头不是一时间的事，但只要有坚持不懈的精神，没有什么事做不成。 ​​​

139 :遇到了最爱的人，从此人生一场长乐未央。 ​​​

