孝纯欢梦珂 女/湖北         加关注
23 :【「StandByMe哆啦A梦」票房超过80亿BD/DVD即将发售】史上首部「哆啦A梦」系列的3DCG动画「StandByMe哆啦A梦」公布了BD和DVD的相关消息，发售时间定在了2015年2月18日。BD豪华版价格为6800日元，BD通常版价格为4800日元，DVD价格为3000日元。 ​​​

24 :Rooti设计的CliMate微型气象站，云朵形状，可以别在衣服上，挂在包包上随身携带，通过蓝牙4.0与手机连接，能实时分析用户所在环境的湿度，紫外线指数和温度，将结果显示在APP上并提供解决方案。当数据超出安全范围时，比如大风、雷电、暴雨天气时，CliMate会自动发出警报。 ​​​

25 :【双鱼座隐藏的性格】1、替他人着想，常试图改变自己迎合对方。2、外表亲切热情，内心追求安逸的环境。3、对最亲爱的人容易暴躁脾气，对外人和善常被说人好。4、爱睡觉，对多数人和事不上心，不在意周围太自我，忽冷忽热。5、超懒散，对任何事都抱随遇而安的态度。 ​​​

26 :【宿命】《宿命》是一款基于中国本土神秘文化而生的奇妙作品。它的完整故事分为三部，以流转千年的神秘玉佩为主线，从古代典籍，民间传说以及近现代神秘事件中抽丝剥茧挖掘线索。自上世纪90年代回溯至上古时期，分别讲述了中原炎黄子孙，大漠游牧民族和西南边疆与神秘玉佩之间的机缘之事。 ​​​

27 :【育儿心理学】所有的父母都会伤害孩子，谁都没有办法。孩子就像一只洁净的玻璃杯，拿过它的人会在上面留下手印。有些父母把杯子弄脏，有些父母把杯子弄裂，还有少数父母将孩子的童年摧毁成不可收拾的碎片。 ​​​

28 :【新版本曝光日游《鬼斩》台服注册破20万】由日本CyberStep开发营运的《鬼斩》台服8月7日宣布，游戏公测一个月后，注册会员已经突破20万人，同时将开放全新版本内容“江户篇”。整个“江户篇”将分为前篇和完结篇两部，全新的主线和江户城将等待玩家们的探索。 ​​​

29 :【迷你冲撞】由于游戏出身名门，自然画面上不会有太差的表现。我们可以看到这款《迷你冲撞》的画面采用的是美式漫画的手绘风格，里面的场景仿佛就像一幅用彩色铅笔绘制的可爱儿童画，虽然里面的主角笨笨的，但那种笨拙的萌感还是能够让人们感受到快乐的。 ​​​

30 :想搞偷袭？哥可是练过功夫的！ ​​​

31 :Vilde Rolfsen 挪威摄影师的“塑料袋风 景”摄影，主角是从街上捡来的塑料袋，真正的创意无限。 ​​​

32 :【三重境界】1.人格修炼。说话不要太满,行事不能太缺。再苦也要鼓励自己,再累也要爱惜自己；再烦也别忘记微笑,再急也要注意语气。2.事业情怀。低调做人会一次比一次稳健,高调做事会一次比一次优秀。3.发展理念。成功时不忘过去,失败时瞩目未来；有望得到的要努力，无望得到的不介意。 ​​​

33 :【心理箴言】世上有很多东西是可以挽回的，比如良知，比如体重。但不可挽回的东西更多，譬如旧梦，譬如岁，譬如对一个人的感觉。在最有感觉的时候，你没有停下脚步，那么，也不必在一起走完那段路之后，回头去寻找那些散落在地上的感觉，毕竟路已经走完。 ​​​

34 :【选择电动牙刷】电动牙刷更能去除牙缝中的食物残渣，并有效除去附着在牙齿上的细菌。电动牙刷和牙线配合使用效果更佳。 ​​​

35 :【超音速战斗机】《超音速战斗机》是一款模拟类战机飞行射击游戏，游戏将冷战时期最受两个超级大国推崇的喷气式超音速战斗机搬上了手机荧屏，游戏集合了一些非常老式的战机，玩家将以第一视角参与到空战之中，呼啸之声犹在耳边，非常适合军事游戏迷。 ​​​

36 :该是你的迟早都会是你的，若不是你的即使强留也留不住。 ​​​

37 :老鼠嗑瓜子——一张巧嘴 ​​​

38 :暖水瓶爆烈——丧胆 ​​​

39 :我们各自安好，各自不扰，各自面对属于自己的未来。 ​​​

40 :无论物质，还是心灵，都能自给自足的女人，大有人在。正因为自足，做人待事，才会特别平实安宁，丝毫也不情绪化。也许表面看来，读书、工作、赚钱、养家，吃了不少苦头，可是其中欢乐，只有她们自己知道。 ​​​

41 :【密集艺术】韩国艺术家RanHwang利用现实中见到的物件纽扣、珠子和大头针，通过拼贴耐心的打造了这些美丽的樱花树。 ​​​

42 :【基尔】德国北部港市，石勒苏益格-荷尔斯泰因州首府。在基尔运河东口。距海口11公里。面积118.4平方千米，人口233，244人（2005年）。1242年建市，1284年加入汉萨同盟。十九世纪后半叶成为军港。重要的海军基地。随基尔运河的开凿，经济迅速发展。铁路枢纽。 ​​​

43 :躲在纸箱里吃棒棒糖，是我一天最惬意的事~ ​​​

44 :【雪岳山】雪岳山被称为雪山、雪峰山，由于积雪长年不化，岩石是象雪一样的白色，所以被称为雪岳。雪岳山国立公园于1965年11月被指定为天然纪念物保护区，又在1973年12月被设为公园保护区，1982年8月被联合国科教文组织(UNESCO)定为生物圈保存地区。 ​​​

45 :【七彩山】七彩山以层级错落交替、岩壁陡峭、形态丰富、色彩班斓而着称，这里的丹霞地貌群有明显的干旱、半干旱气候地区的特征，其气势之磅礴，场面之壮观，造型之奇特，色彩之艳丽令人称奇。号称中国第一彩色丘陵的张掖七彩山（丹霞地貌区）位于张掖市临泽县和肃南县交界处。 ​​​

46 :【黑眼圈遮瑕法】针对假期熬夜所形成的黑眼圈，可以这样做：图一、选择橘色系口红，涂抹一层在眼周黑眼圈位置；图二、轻轻晕染开，暗沉肤色迅速被橘色中和；图三、再选择和本身肤色接近的粉底，点涂在眼周；图四、均匀涂抹好后，黑眼圈被完美遮盖。 ​​​

47 :出门忘记擦粉了 ​​​

48 :【樱花大道】是韩国济州岛最为闻名的赏樱地点。济州岛是韩国的南部岛屿，气候较温暖，因此是韩半岛上樱花最先绽放的地方。济州的樱花是当地土生土长的品种，花瓣较之一般樱花要大，花朵更丰满，而且也更加娇艳。每年4月初，樱花绽放的时节，这里都会吸引无数的恋人、家庭前来游览观光。 ​​​

49 :【柠檬泡椒藕片】1.将藕削去外皮，切片；2.取少许泡椒切碎;3.将半个柠檬挤入泡椒水中;4.泡椒水里放少许食盐加入纯净水调匀，加入刚切碎的泡椒备用；5.氽烫熟的藕片捞出;6.投入中冰水中;7.投凉的藕片沥干水放进调配好的泡椒水中，盖上保鲜膜放入冰箱，冷藏1-2个小时。 ​​​

50 :当有经理的空缺时，假如去晋升一流大学的毕业生，他很可能因为自己是名校出身的聪明人，而觉得理应被晋升，反而是不会去珍惜其职位。若晋升一个三流大学毕业或大学没毕业的年轻人，他不但会珍惜其职位而且也会感激涕零卖命地干。 ​​​

51 :经典的颜色并不是只有黑白灰，被誉为最优雅最气质的驼色同样也是经典色，总能给人一种端庄优雅的感觉。其实，驼色不需要和别的颜色搭配也能十分出众。像OliviaPalermo这样，使用不同明度的驼色单品，组合成一身搭配，显得十分有气质。 ​​​

52 :【冰川国家公园】如果你曾想近距离地遇见太阳，你可在冰川国家公园实现愿望。在那里，你可以沿着"去看太阳"路下行，这条路是土木工程的一个伟大壮举，它沿着公园里风景秀丽的山脉和峡谷一侧蜿蜒盘旋。 ​​​

53 :【铁力士雪山】风景如画的山中小镇英格堡是瑞士的冬季滑雪胜地，瑞士中部的最高峰——铁力士山就坐落在这里。虽然铁力士山海拔10000英尺，但是上山却不难，乘坐三段缆车45分钟就能到达山顶。铁力士山高空缆车的设计十分独特，最后一段是能够360°旋转的缆车，视野相当开阔，是世界首创的。 ​​​

54 :【苹果牛奶豆浆】1.黄豆在清水中浸泡6小时以上，滤出清洗干净，苹果一个，去皮核洗净切成小丁；2.黄豆和苹果倒入豆浆机，加适量的水，选择相应的程序如“湿豆/果蔬豆浆”；3.煮约15分钟后，豆浆就煮好了，倒入滤杯中滤去豆渣，然后加入200ML鲜奶及适量的白糖，搅拌均匀即可。 ​​​

55 :直筒背带裤+链条包，没有多余的饰品作搭配，但记得画个大红唇哦!简单且出众! ​​​

56 :【淘米水去眼袋】晚上做饭淘米水别倒掉，它能有效的去除浮肿。将淘米水混入些蜂蜜，取眼膜一枚浸在混合物中，然后敷在眼睛上，大约过15分钟取下。蜂蜜含有大量蜂胶，能够有效地拉紧皮肤纤维，紧致肌肤，连敷一个星期，对去眼袋有奇效。 ​​​

57 :【小葱蛋饺】蛋液打匀，小葱切碎，虾皮洗净倒入碗中，加盐、糖、鸡精、香油、料酒及姜末拌匀，加两勺蛋液拌匀，将汤勺在火上烧透擦上油，放适量的蛋液，摊成饼状后，放入菜馅，再用筷子将蛋饼的一边夹起，盖住菜馅，压紧，制成蛋饺，蛋饺放入沙锅，放高汤，大火烧开后下盐鸡精调味，再炖5分钟即可。 ​​​

58 :没有就没有嘛 ​​​

59 :【要善于表现、适时的邀功】不要害怕别人批评你喜欢表功，而应是担心自己的努力居然没被人看到，才华被埋没了。想办法做个“有声音的人”，才是能引起老板的注意。向老板汇报，要先说结论，如时间允许，那么就可以再作细谈。 ​​​

60 :【金丝大峡谷】金丝大峡谷国家森林公园内风光秀丽，风格独特，具有有窄、长、秀、奇、险、幽的特点，集峰、石、洞、林、禽、兽、泉、潭、瀑等自然景观于一体，步移景异，景象万千。被誉为“峡谷奇观，生态王国”。2002年7月1日成为省级森林公园，2002年12月跻身国家森林公园行列。 ​​​

61 :你走进我的世界悄悄的偷走我的心，最后却头也不回的离开，走的如此彻底。 ​​​

62 :在韩国京畿道杨平郡就有这样一家禄来双反造型的小清新咖啡馆。店内的设计风格自然是以摄影主题为主，琳琅满目的相机和各种照片、书籍让到这里的摄 ​​​

63 :【孕妇安胎必吃的食物】1、最佳防吐食物。柠檬和土豆含有多种维生素。2、最佳保胎蔬菜。菠菜含有丰富的叶酸。3、最佳饮料。绿茶乃微量元素的“富 ​​​

64 :#应用广场签到# ​​​

65 :人民网芝加哥8月20日电美国俄勒冈州Hillsboro监狱有个强奸犯可谓“魅力太大”，竟与两名女看守在监狱里面做爱。两名女看守现已被捕受审。 ​​​

66 :#应用广场签到# ​​​

67 :黑衣性感气质车模！ ​​​

68 :【时间管理心得】①把所有工作分到四个象限，纵轴是"紧急"，横轴是"重要"，最好是做重要但不紧急的事.②把大任务分成若干个45分钟能完成小任务；③一周计划时先为大任务留出时间;④仍要挤时间做有益远期之事。⑤关掉"幽灵提示"：屏幕弹出的新邮件提醒或msn对话。 ​​​

69 :【有些人本该放下】你的回忆有多少页，我要怎么才能翻阅。笑容再甜，也遮不住眼神的空洞。迷离的眼神，总是得不到一丝安稳.谢谢你温暖了我一个冬天 , 却没有让我等到一个永远.若不是因为爱着你怎么会夜深还没睡意。一个人，对你不够坚定，请终止你的坚持。有一种宿命叫无能为力。 ​​​

70 :“停止悲伤吧，一个假装在人间蒸发的男人没那么值得怀念。你就当他死了。你沉迷的不是爱情，是习惯，是愚蠢的单项思维模式。”——美国情感作家葛瑞哥 ​​​

71 :【衣服上18种污渍的去除方法】是不是常常不小心在衣服上沾到污渍呢，是不是觉得很烦恼呢，小智慧把去除的方法教给大家。 ​​​

72 :一个温顺女人变得泼辣，一定是男人不争气，她不得不出头。一个纯洁、清高女人变得恶俗，一定是男人档次不够高。相反，一个平庸女人，相貌变得可爱，眼睛变得灵光，举手投足变得有风度，一定有一个好男人。男人要知道，女人的美有你一半的功劳，她的丑也有你一半的过错。 ​​​

73 :中国人的特点：1）中国人非常聪明，但却非常相信谣言。2）中国凡事都喜欢抢，从出生抢床位，到临终抢坟地，从头抢到尾。3）在大事上能忍气吞声，在小便宜上却斤斤计较。4）能通过关系办的事，坚决不通过正当途径解决。5）计较的不是不公平，而是自己不是受益者。6）动辄批判外界，却很少反思自己。 ​​​

74 :真贴切。//粉色小女魔: 中国武林新四大高手：烂皮鞋、毒胶囊、地沟油、三聚氰胺奶，简称：东鞋、西毒、南地、北钙。 - 原文地址：44e1e79d1dcf2979ea350bdda13d81f8 ​​​

