怎么看怎么顺眼陈奕超嫦乐 女/甘肃         加关注
27 :狗戴箩筐——藏头露尾 ​​​

28 :未来的路，再艰辛，我也会走下去，因为在某个时间地点，我会遇见你。 ​​​

29 :最大的幸福就是，和你一起疯和你一起闹。 ​​​

30 :但真正让人感动的还是钱以外的东西。 ​​​

31 :君子见人之厄则矜之，小人见人之厄则幸之。 ​​​

32 :可不可以把你对别人的爱，分给我一点，只要一点点就好。 ​​​

33 :想你的心情实在没办法用一句话代替.... ​​​

34 :跟生活玩，别太认真了，反正最终没谁能活着离开这场游戏。 ​​​

35 :一生遇到的大部分人，都是从陌生到熟悉、再从熟悉到陌生。这是世间最无奈的聚散。所以跟越在乎的人在一起，越是想要折腾。感情中的那些互相的折磨，都不过是想把一个人长久的留在生命里。 ​​​

36 :他时常说，我们早点相遇就好了。时间拨弄，半点不由人。既然我们相遇的时间那么差，分手也该找一个最好的时间吧？───《我这辈子有过你》 ​​​

37 :名望不超过他真实的光亮是有福的。 ​​​

38 :生气，就是拿别人的过错来惩罚自己。原谅别人，放过自己。 ​​​

39 :心疼的时候，无奈的时候 ​​​

40 :谁动了谁的琴弦响起了思念，谁守着谁的伤悲独自泪成涟 ​​​

41 :等待，不是为了你能回来，而是找个借口不离开。 ​​​

42 :我唔系度，你要乖D啵。 ​​​

43 :属于自己的不要放弃、想要得到的必须努力。 ​​​

44 :哪里有思想，哪里就有威力。 ​​​

45 :一壶烈酒耳侧生风余生我跟你走。 ​​​

46 :直到她找到别的男友， ​​​

47 :未来有多少人存在有种幸福我天生孤单等不来。 ​​​

48 :耗子尾巴上长癣——小毛病 ​​​

49 :小胡同里赶猪——直来直去；直进直出；直出直入 ​​​

50 :白菜帮子——中看不中吃；好看不好吃 ​​​

51 :有事业有地位的男人是最受女人青睐的，可是如果过分看重事业的男人，往往会牺牲个人情感，而选择那些能够在金钱、权势和能力等方面助他们一臂之力的女人。这种过分追求事业的男人的择偶是有条件的，因而不是真正能够患难与共的伴侣。 ​​​

52 :＊不过一条狗闺蜜你拿走 ​​​

53 :精神就是用来崩溃的，人格就是用来分裂的。 ​​​

54 :让你在没有我的地方疯狂，让我在没有你的世界坚强。 ​​​

55 :个人的智慧只是有限的（普劳图斯） ​​​

56 :釉色渲染仕女图韵味被私藏而你嫣然的一笑如含苞待放 ​​​

57 :观人莫惑于服装，我们该养成无视于服装的习惯。 ​​​

58 :拉屎翻眼珠——多余 ​​​

59 :读书在于造成完全的人格。 ​​​

60 :上班时候，你应该学会把一天分成好几个时间区块来使用，所以最好使用有长短针的钟表来计时，只要是有长短针的钟表就可以。因为这样的钟表会让你很清楚就知道“剩余时间的量”。 ​​​

61 :扯起眉毛哄眼睛——自欺欺人，自骗自，自己哄自己 ​​​

62 :光阴走似车。 ​​​

63 :少年的时光就是去晃，就是让我们用大把时间去选择，只用几个瞬间去成熟。 ​​​

64 :别让情绪左右着你的每一天。 ​​​

65 :近视眼下棋——失（识）不了足（卒） ​​​

66 :没有永远的朋友，只有永远的利益 ​​​

67 :你比镜子还能反映人的缺点　比庄子还博学多才，比孙子还有谋略，所以大家都亲切地称你：镜庄孙子！ ​​​

68 :两勤夹一懒——一不做，二不休 ​​​

69 :人穷无非讨饭不死终会出头 ​​​

70 :人这一辈子，不仅靠关系，更要凭本事。 ​​​

71 :不需要为任何人改变自己,最真的最美- ​​​

72 :生命有多少段空白填字游戏我天生愚蠢填不来 ​​​

73 :老马之智可用也。 ​​​

74 :人类最伟大的武器就是他熊熊燃烧着的灵魂。 ​​​

75 :生命里最重要的事情是要有个远大的目标，并借助才能与坚毅来完成它。——歌德 ​​​

76 :我自己口袋中的小钱，胜过别人口袋中的大钱。 ​​​

77 :老大爷拉二胡——陈词滥调 ​​​

78 :班得瑞轻音乐《月光水岸Moonlight Bay》，来自瑞士一尘不染的音符，空灵飘渺的音乐世界，汲取蕴含月光里的万年静谧，化作澄静人心的永恒旋律。 ​​​

79 :吃才是真正的王道啊！打瞌睡也要吃香蕉的小北鼻，呃···香蕉是不是很美味？！ ​​​

80 :“生命脉搏连着国门家门，衣食父母百姓信心，泥土恩泽骨肉情深，亲民爱民温暖大地如春，都说你和我们是一家人...”——宋祖英《我们是一家人》 ​​​

81 :结婚一年，说明你不懂婚姻，于是有一本很厚的婚姻书要看，而选择100年只有一张纸，上面写着一句：祝你们白头到老。 ​​​

82 :最强锋霸！伊布最新职业生涯逆天10佳球，各种脚后跟侧面勾···上演功夫足球！ ​​​

83 :他发现了一个奇怪的现象，似乎在他生病时，她拍的照片会格外多。他就找到她问原因，她小声说到“咳咳，这样显得我脸小嘛…” ​​​

84 :【恐怖异形防不胜防！《异形：隔离》幸存者模式演示】世嘉旗下生存恐怖射击新作《异形：隔》早前公布了惊险刺激的“幸存者模式”，现在YouTube用户“Luetin09”又为我们带来了一段PC版的9分钟演示，一起来先睹为快！ ​​​

85 :鬼马精灵！萌宝宝们生气时的表情，生气都能如此可爱，如此精灵，你是不是也想要一个呢？！ ​​​

86 :“当你要离开的时候，我们走过了无数个路口，感觉到你要去挣脱，我明白无力再将你挽留，当风再吹来的时候，连一点痕迹都不留···”---胡彦斌《当你要离开的时候》。 ​​​

87 :昔日超人气大帅哥亚伦-卡特Aaron Carter回归新单Where Do We Begin巡演宣传mv首播！虽然颜比当年残太多太多，但是终究底子好，再残也是帅哥一枚！ ​​​

88 :将于12月24日上映的贺岁喜剧《微爱之渐入佳境》（以下简称《微爱》），发布主题曲MV《那么问题来了》，由新生代个性天后吴莫愁激情献唱，导演顾长卫也献上了自己的处女唱。 ​​​

89 :国外12岁女滑手精彩滑板视频剪辑，这个萝莉竟然如此厉害，瞬间被秒杀！ ​​​

90 :汪星人与喵星人教孩子下楼梯的方法爆笑对比e on baby!You can do it! 喵星人：滚蛋吧你~ ​​​

91 :雷剧热剧穿帮镜头大吐槽，盘点《宫锁连城 + 梅花烙》奇葩穿帮，眼神儿贼好~~这年头，太不容易了！ ​​​

92 :最后他有了新欢，与她断了联系，她终于明白，原来自己真的比婊子还廉价。 ​​​

93 :网友曝出一组“奶茶妹妹”章泽天与刘强东最新情侣照片，奶茶妹妹被曝倒追刘强东，男方恐有婚史儿子8岁。 ​​​

94 :吴奇隆被曝贷款买车送刘诗诗，照付前妻赡养费，昔日片场暧昧照曝光。 ​​​

95 :【奇葩手指大赛弯曲多变 单手反握水瓶】真是令人匪夷所思，这手指到底怎么做到的？竟然可以用单手反着握水瓶？？太不科学了！！ ​​​

96 :陆毅与妻女回眸照曝光，甜蜜附言：我的前世今生，网友直呼：真美好。 ​​​

97 :Heart B、Zia合作新曲《自言自语》(Missing You)完整版MV公开，歌曲诉说出对分手的恋人深刻思念的哀切之情，暴风Vocal Heart B与名品嗓音Zia的合作共同诠释出感人至深的抒情歌曲。 ​​​

98 :田亮与女儿森碟可谓一对可爱的父女，田亮微博晒出森碟“爸爸”画作，五官扭曲但可爱爆表。 ​​​

99 :有外遇？凌潇肃陈建斌“中枪”，揭陈建斌情史，抛“前妻”吴越 与蒋勤勤登记。 ​​​

100 :世界杯史上的传奇进球TOP20，虽然好多都没看过，但感觉很腻害的样子~~希望这届世界杯也带给我们更多精彩的进球画面！ ​​​

101 :在耳朵享受的同时，柳岩也不会辜负你的眼睛。全跨国班底制作的复古MV，像精雕细琢的电影片段，每一帧都是大片水准，美的不像话。四月下旬的泰国，风光迷人，《男神》MV顶级复古酒店取景，异域风情十足，四套量身定做复古服饰，好身材呼之欲出，而MV中复古色调融合塔罗牌的神秘设计，更让人过目不忘。 ​​​

102 :卧槽大片~~吐得一手好槽！《产科医生》，最炫“产科”风，产科风波席卷大天朝，信春哥得永生！ ​​​

103 :于是给领导打电话：“头儿，方案落家里了，我回家取一下。” ​​​

104 :邵佳一87分钟任意球绝杀，国安1—0客胜恒大，冠军悬念延续，绿茵场上精彩无限。 ​​​

105 :何润东暂撇旧友情谊，新戏与孙俪对垒，结婚生子成大课题，感叹太难达成。 ​​​

106 :笑容甜美身材火辣)、魔羯座(品位好)、水瓶座(聪明绝顶)、双鱼座(无辜性感又好学). ​​​

107 :《强袭魔女》[2]，有一个和我们所生存的的地方非常相似，充满了魔力的世界 　　在那里，到处都是战乱和灾荒 　　魔力，那是出现年幼的少女身上，随着年龄的增加渐渐消失的谜一般的力量。 ​​​

108 :【荷兰上百只狒狒集体静坐绝食 背对游客】荷兰北部埃曼公园里的112只狒狒近日行为异常，它们没什么食欲，直挺挺地坐着，背对游客。对此专家们给出了各种解释，有的认为它们发现了食肉动物，或者感到了地震。最为荒唐的是，可能是UFO导致的。。 ​​​

109 :屌到没朋友系列，38秒高能模式开启，这孩子绝壁不是亲生的，还好没出生在你们家！ ​​​

110 :《被炉猫》 13话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

111 :《Candy☆Boy》 01，樱井雪乃和樱井奏是一对从地方来到东京上学的双子姐妹，从出生到长大从来没有分开过的她们进了东京的高中也理所当然的住在了同一间宿舍里，每天都过着平静而充满乐趣的生活。 ​​​

112 :《初瓣》 03话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

113 :美剧《生活大爆炸》无违和融合Fun.乐队神曲！又一段神剪辑在网上流传开来，在Fun.神曲《We Are Young》的音乐中，美剧《生活大爆炸》中的五只欢乐登场，这才叫毫无违和感！~ ​​​

114 :【父爱如山：爸爸给女儿画百睡图】最近一位爸爸给女儿画的百睡图在网上热传。初为人父的爸爸从2011年1月开始，两年中画了百余张睡姿速写，十分温馨有爱。网友评：如果不是深沉的爱，怎么会有这么动情的画卷？或许父爱不会像母爱那样直接，但他们一样在默默地守护你，疼爱你！ ​​​

115 :双胞胎萝莉学粤语，太可爱啦，被萌倒了~小伙伴们，你们也一起来跟着学学粤语吧！ ​​​

116 :《欢迎加入nhk》10，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

117 :李霄云，全新唱片《房间1501》首波主打歌《可能》的MV惊艳上线，MV中的李霄云迎着阳光在城市中慢行，手上握着的蓝色丝线牵起用蓝色素描描绘的城中每一个人，寓意颇深！ ​​​

118 :小孩说：“看见了，怎么办？” ​​​

119 :安娜《Altiplanos》，这是一首由吉他作曲家Pierre Bensusan所写献给Ingrid Betancourt的曲子，人很美，曲子更美！ ​​​

120 :郑宇、刘延锡、孙浩俊为电视剧《请回答1994》献唱OST《只感觉到你》！1992年韩国KTV热门曲目，暖男三人帮重新演绎，已经和娜静互相确认心意的垃圾，虽然知道彼此心意却无法放弃的七封，仍处在友情阶段却也是丈夫候补的海太，歌词中包含了三人的心情和友情。 ​​​

121 :我死活不让地儿，以为我喜欢这些吗？不看这些，明天上学和他聊什么啊？ ​​​

122 :班得瑞《水晶球》，从头到尾只强调一种轻柔的绝对性，没有艰涩难懂的曲风，没有生硬的个人风格，不只是悦耳好听，同时也是最纯净、最一尘不染的新世纪音乐典范！ ​​​

123 :这不叫在乎，叫嫌弃。 ​​​

124 :“我也还没有找到她。”“嗯，祝你早日获得幸福。”如果我们再迈出一步，是不是就能收获幸福？ ​​​

125 :创意视频—轻功.. ​​​

126 :猫叔 ，在刷子面前你要自重啊。。 ​​​

127 :艾莉捷演绎天籁之音，歌曲节奏舒缓畅快，歌美，舞美，人美，超棒超美超动听的歌！ ​​​

128 :史上最强穿帮镜头！拜托做后期的同学们，能不能仔细一点啊？！第36秒笑喷了！原来这种镜头是这样拍出来的啊！ ​​​

129 :座，就能帮我们解决这个问题。它分成很多个单一的模块，彼此间可以像孩子的积木玩具一样进行组合，每个插座上带有标签符号，当接通的时候标签灯就会亮起来。而当你不需要使用的时候，按下标签，插头就自己“吐”出来了。 ​​​

130 :明星真人秀节目《喜从天降》欲告《明星到我家》侵权，谢霆锋张柏芝又成“对手”。 ​​​

131 :“算了，说了你也不会做。”“你怎么知道我不会做？”“只是想让你卸下面具生活，你会做么？”“....我不知道。”我不知道我卸下了面具，会看到多少落荒而逃的你们。 ​​​

132 :展示英格兰第一前锋过人能力，鲁尼挑战横向拦截的轮胎，很有意思啊~ ​​​

133 :2014回家神曲《最囧春运风》，抢到车票才是大爷！春运伤不起，回家的渴望与心酸你知多少？春运风道出了春运回家的艰难，春运风道出了多少人的心声··· ​​​

134 :宅男福利来哦！泰国美女写真，清纯又性感，如此甜美的诱惑，你hold住吗？ ​​​

135 :2013年夏日结束前，我们用汪苏泷的温暖歌声迎接秋天来临，陪伴大家走过季节的变换，在汪苏泷迎接24岁生日前夕，推出最新创作单曲「合照」，就算爱情中的幸福合照总有一天会褪色，就算回忆有天会被遗忘，还好，我们还有汪苏泷的「合照」。 ​​​

136 :2013年日本悠悠球全国大赛落幕，去年1A亚军的Akitoshi Tokubuchi以高超的技艺，力压群雄，夺得冠军！这位赤脚汉纸比赛中淡定自如，露出自信的微笑。各种眼花缭乱！有没有？！~ ​​​

137 :他成摄政王，只为不让别人伤她，哪怕被世人诟病。这一世，她是大玉儿。 ​​​

138 :是否觉得自己的课堂太沉闷，是否你的老师上课让人昏昏欲睡？快来看看人家是如何教学的吧！告诉自己老师，上课还能这么玩~~youtube史上最聪明的老师，让人忍不住拍案叫绝啊！ ​​​

139 :美国805人集体沙滩裸泳，一丝不挂只为破世界纪录，玩的就是刺激、疯狂啊！ ​​​

140 :《绝对少年》 第06集 ，新世纪之初不久某年的夏天，为了与父亲生活，逢泽步来到了距东京2小时火车车程的小镇。田菜——在围绕着广阔的水田的山的斜面的，似乎被农家钉子一样点缀着的小盆地。在看见这景象的瞬间，步就后悔来到这里了。 ​​​

141 :《Indescribable Night》，Kate St. John的声音也许最适合在傍晚到深夜这段时间悉心倾听，所有的曲子都似乎与一个甜美清凉之夜浑然天成，浓密的欧陆浪漫风情让人沉醉。 ​​​

142 :”我以为练习很多次我就可以顺理成章的说出这句话，结果还是骗不了自己。”她在心里默念。 ​​​

143 :生命在于运动，运动彰显风采，人类史诗运动集gopro版，第一视角感受的绚丽人生。 ​​​

144 :凄美哀怨，忧伤感人的西班牙传统民谣Luar Na Lubre《Memoria Da Noite》，凄凉的风笛和着海浪声，是在召唤她心爱的人吗？忧伤的音乐总是让人浮思连篇··· ​​​

145 :表情妹歪搞《好汉歌》，大河向东流啊，兵长只有一米六啊，两个表情妹妹碉堡了！ ​​​

146 :“这是怎样的夜晚，让人伤感又留恋，你说记住这一刻，哪怕从此各天边，如此动情的心愿，怎能让它被吹散，秋风掠过的湖水···”---《大唐女将樊梨花》片尾曲《抚仙湖》。 ​​​

147 :炎炎夏日，分享甜美女生视频···长腿胜过林志玲，可爱甜美女生在家跳舞，勾起初恋的青涩回忆。 ​​​

148 :蔡依林2014全新单曲《电话皇后》MV首播，Jolin在MV中的4套造型直接把复古电话穿上身，胸前顶着电话筒，仔细一看，连脚上的高跟鞋都是转盘式电话的造型，成了名符其实的“电话皇后”！Jolin更是首次尝试夸张的戏剧性演出，不计形象搞笑到底，龇牙裂嘴、狂翻白眼，将女孩三八的个性展露无遗。 ​​​

149 :“温州第一童颜美女”私房照爆红网络 秒杀宅男 ​​​

150 :充满冬日感觉的旋律与充满层次感的歌词相得益彰，描绘出与众不同的卫兰情歌...——卫兰《街灯晚餐》 ​​​

151 :史上最性感运动员——罗伯塔·曼奇诺，极限运动女神共舞旗鱼，海洋奇观美轮美奂。 ​​​

152 :英文版《爸爸去哪儿》 高端洋气上档次.. ​​​

153 :你看我嚣张，看我奇葩，看我傲娇，看我潇洒，不管我在你眼中是什么样，都难脱我有原则的生活本质。在我高冷的外表下有个随性的心，做事就是随心情。爱谁谁！ ​​​

154 :《南南猫和京京鼠之守护七色岛》 第11集：天古门 Q44FU4，南南猫和朋友在玄武湖畔野餐，这时候京京鼠出来捣乱，在双方打斗时，一百年才会出现一次的天古门呈现在玄武湖湖心洲的上空。 ​​​

155 :《飞屋环游记》插曲《Married Life》~~遇到了对的人，简简单单幸福一生。每次看都会被感动，好有爱。 ​​​

156 :《I See You》钢琴演奏版，夜晚听着这首曲子，空灵的声音，缓缓沁人心扉。 ​​​

157 :赢在起跑线上！熊孩子的跑车真不赖，哥哥~~我们还能不能愉快的玩耍了？注意安全哦！ ​​​

158 :美女写真，性感身材诱惑，清纯的，火辣的···宅男们千万别错过哦！ ​​​

159 :班得瑞典藏全集之自然音乐《One day in spring》，大自然的感觉，舒缓、放松，美妙无比！ ​​​

160 :居然和我去的是同一个地方?!当我俩拿出喜帖打开一看，尼玛！ ​​​

161 :安室奈美惠将于2014年1月29日发行新单曲《TSUKI》，同名新曲是为北川景子，錦戸亮主演的电影「抱きしめたい－真実の物語－」演唱的主题曲。 ​​​

162 :守护甜心!心跳!：第4集。 ​​​

163 :可爱的瞌睡宝宝边打瞌睡边吃东西，既舍不得美食，又忍不住瞌睡，只好在半睡半醒之间迷迷糊糊吃东西，样子实在是太可爱啦！ ​​​

164 :“OH ~ 给你我的心，能否请你别遗弃， 一句爱你爱你爱你爱你，能否再也不分离； OH ~ 给你我的心，为什麽你却给了我孤寂，就算爱你爱你爱你爱你，可能你也不想听...”苦情爱恋，风小筝对爱透彻的理解，转化为歌声！一首《A.I.N.Y》送给大家~ ​​​

