北京森然木业 女/四川         加关注
31 :勤学如春起之苗，不见其增，日有所长；辍学如磨刀之石，不见其损，日有所亏。 ​​​

32 :后悔是一种耗费精神的情绪。后悔是比损失更大的损失,比错误更大的错误。所以不要后悔！ ​​​

33 :你的笑一把扣住我的心喉从不失手。 ​​​

34 :书必择而读，人必择而交，言必择而听，地必择而蹈。 ​​​

35 :快乐，并不难，就像窗外只刮风不下雨，没有人明白天气此时的心情。 ​​​

36 :拥有和舍弃都很痛苦，既然无论怎样都会痛苦的话，我宁可选择守护它而痛苦。 ​​​

37 :雪堆的假山——好景不长 ​​​

38 :电线杆上插土豆——大小是个头 ​​​

39 :风吹芳兰折，日没鸟雀喧。——李白《送裴十八图南归嵩山二首》 ​​​

40 :这让我相信了，世界上还有真爱。 ​​​

41 :女生就应该主动一点 ​​​

42 :情人总分分合合，可是我们却越爱越深。 ​​​

43 :我还在原地等待，慢慢地却不能自己，脚步不断地抽离，只为避开这一季风雨。很多年后，也许我不再快乐，也许只因我学会了悲伤，学会了如何啼哭伤悲。 ​​​

44 :被无知蒙蔽而妄自认为贤明而博学的愚者，其处境之危，何异于被盲者引导的盲者! ​​​

45 :一个顶顶平庸的人可以成为一场沼泽毒罂粟般热烈，狂放而美丽的爱情的对象；一个君子也能成为一次放荡而不羁的情爱的触媒，一个絮絮叨叨的疯子没准能使某人头脑中出现一曲温柔浮美的牧歌。因此，任何一场恋爱的价值与质量纯粹取决于恋爱者本身. ​​​

46 :【割绳子玩穿越】小吃货OmNom误入了时光机，带着它的朋友开始了一段神奇的时光穿越之旅，中世纪、文艺复兴、海盗船、古埃及、古希腊、石器时代等各种特色场景，小吃货和它的朋友一起玩COS野人、法老、海盗、各种爆笑装束，新颖玩法，特色道具，还有更多更高难度的挑战，尽情的穿越不同时代 ​​​

47 :【中国孩子与西方孩子的健身】0-4岁：无区别；5-8岁：西方孩子打球中国孩子学习。9到12岁：西方孩子运动，中国孩子已戴眼镜。13到14岁：西方孩子已牛高马大，中国孩子懒得动。15到18岁：西方孩子练肌肉，中国孩子为中考奋斗。19到25岁：西方人工作，但已形成健身习惯；中国孩子或成宅男，或呆办公室。 ​​​

48 :因为你，我愿意成为一个更好的人,不想成为你的包袱，因此发奋努力，只是为了想要证明我足以与你相配。 ​​​

49 :【不忽视自己的需求】不要认为孩子是你全部的生活内容，不要让自己成为“牺牲品”。你也有自己的需求，请你不要忽视这一点。如果孩子的要求越来越过分，你就一定要及时制止，让孩子明白：在家里，在获取的同时，也要付出，爸爸妈妈和他一样，都有自己的需求。 ​​​

50 :【红海滩】红海滩是大自然孕育的一道奇观。海的涤荡与滩的积沉，是盘锦红海滩得以存在的前提；碱的渗透与盐的浸润，是红海滩得以红似朝霞的条件。 ​​​

51 :【动物骨碌骨碌掉洞里】突然某一天，在动物园中出现了一个大洞，动物们骨碌骨碌的全都掉进了洞里！？玩家的任务很简单，通过倾斜自己的设备让屏幕中的小动物们移动，最后掉进洞里获得高分。 ​​​

52 :【我家的动物园】选用食品级树脂材料制作而成，给就餐时添加有趣的动物。 ​​​

53 :我在等那么一天,当我足够优秀足够勇敢,我能坚定的从你面前走过,且带着一份从容，那将会是你从没见过的我. ​​​

54 :【职场是一个喜欢打碎人尊严的地方】1、人有绝交，才有至交。2、学会忘记，善忘是一种品质。3、再小的花儿也不会拒绝开放。4、耳目宽则天地窄，争名利则日月长。5、感恩是人生的无价之宝。6、太在乎自己最容易伤害自己。7、含泪播种的人常常会含笑收获。 ​​​

55 :【睡觉美容】女性的睡眠时间不能过晚，特别是超过晚上11时，因为从晚上10时到第二天早上5时，是皮肤修复的最佳时间，而睡眠中的修复才有效。如果入睡时间超过了子夜，即使是第二天起得再晚，睡得再长，也已经错过了皮肤的最佳保养时间。 ​​​

56 :学驾照时，悄悄给教练递了个红包：“一点小意思，不成敬意，您拿去抽烟。”没成想教练正义凛然的说：“对不起，我们有规定，不能收红包。”说完把红包塞回给我，留下了钱。 ​​​

57 :【身体最脏的部位是哪里】①头皮：要勤洗头，每天早晚最好用梳子梳梳头发。②口腔：要保持口腔清洁，早晚认真刷牙，刷牙前记得用牙线清理牙缝，刷完牙再清洁一下舌头。③腋窝：要勤洗澡，勤换衣，内衣最好选择棉质衣物。④肠道：建议每天喝1—2瓶酸奶，坚持适度锻炼。 ​​​

58 :是?不?是?你?咬?的?，?看?着?我 ​​​

59 :#早安#  能回忆从前，说明你在成长；回忆从前你笑了，说明你长大了；回忆从前你哭了，说明你成熟了；回忆从前你漠然了，说明你世故了；回忆从前你感慨了，说明你无奈了；回忆从前你淡定了，说明你开始老了。 ​​​

60 :她以为他没听进。就这样，两[鼓掌]个人再也不说话了。等到再开学时，她发现他天天都穿那件白衣服。并且那件白衣服总是干干净净。有一天，她以外的发现他的衣服总是湿湿的。后来她知道了，他总是在衣服有一点点脏的时候就洗了它。 ​​​

61 :起，像两根垂直竖起的炮管．林肯乐呵呵地说：想不到您比我还高呢！怎么样，当总统滋味如何？您说呢？那位总统反问道！我觉得像天天吃了火药，总想放炮~ ​​​

62 :#百威焕新，艺术共赏#[ali亲一个]当!当!当!，加油陈漫姐姐，百威给我们带来了太多惊喜。 ​​​

63 :【高原明珠--青海湖】有一种说法:到青海，不去青海湖，等于没到过青海。可是，你真的去了青海湖，面对那浩浩淼淼的自然奇观，又会在激动之余，显得十分迷惘。即使离开青海湖，你也会带着满脑子的疑问，甚至会产生新的向往，渴望再到青海湖，一睹青海湖的壮观景象，细细体味青海湖的神秘之处。 ​​​

64 :小萝莉厨房卖萌~多有范儿啊！太迷人了！！！ ​​​

65 :她们是为了权，而她却是为了爱。那些庸脂俗粉的女人，又怎敌得上她? ​​​

66 :霸气侧漏了，Dr.Woo和百威的深度合作真超乎我的想象！ ​​​

67 :#应用广场签到# ​​​

68 :杜淳助阵叶蓝新书《请叫我女王之秘密》发布会,称李晨已走出失恋阴霾。 ​​​

69 :#应用广场签到# ​​​

70 :依旧装作什么都没有察觉到的样子陪在闺蜜身边。当一切都恢复原样时，她说：“那时我想，还是笑着吧。笑着，总比哭好看。” ​​​

71 :#应用广场签到# ​​​

72 :#应用广场签到# ​​​

73 :#应用广场签到# ​​​

74 :#应用广场签到# ​​​

75 :你说没事平时喝酒喝那么多干吗，小喝一点就行了，哈啤在我允许的范围内 ​​​

76 :#我们承诺# #MAKEAPROMISE# 我心中的明星范冰冰和陈漫也来参加了，支持路易威登。 ​​​

77 :《薄樱鬼》01，主人公雪村千鹤,是在江户长大的兰学医者(即西医)的女儿.父亲纲道原本应该是与女儿分开后在京都工作的.因为联络不上父亲而担心的千鹤前往京都探访.千鹤在那里所看见的是,与饥渴地寻求鲜血的妖怪所战斗并制伏他...... ​​​

78 :#一起大声哈啤# [酷]哈啤看着他我真的有点小激动啊，好喝啊！ ​​​

79 :#百威，敬真我#大家都来学习敬真我吧 ​​​

80 :#百威，敬真我#百威和腾讯合作，给世界一点颜色 ​​​

81 :#一起大声哈啤# 太是让人心动了哈尔滨啤酒，给人的感觉很是不错的还是，赞一个。 ​​​

82 :#123遇见NewTR#他们只能默默地羡慕我有邀请函。 ​​​

83 :#一起大声哈啤# 过来看看大声一起哈啤，给需要的朋友推荐一下。 ​​​

84 :作为一个病号，咱就别调皮了啊喂！！ ​​​

85 :编辑点评：小小的壁灯散发出来的昏暗灯光让家庭式吧台具有了酒吧的效果。 ​​​

86 :#百威，敬真我#百威庆生派对是电音和啤酒的结合狂欢吧，哈哈 ​​​

87 :【干煸土豆条】1.土豆去皮，改到成条入水清泡，红椒切小段，小料切粒；2.土豆沥干水分后下入五成左右油锅离火炸至脱水变脆；3.锅留油小火炒香花椒干红椒，豆瓣酱少许，小料；4.然后下入土豆、调味料轻轻翻炒防止土豆断了，然后淋红油出锅。 ​​​

88 :【几原邦彦新作「百合熊风暴」档期确定！2015年1月播映】由担任「少女革命」、「回转企鹅罐」等佳作导演的几原邦彦所执导的最新作「百合熊风暴」日前确定了正式的档期，将于2015年1月在MBS电视台上首映。 ​​​

89 :【宝宝辅食大讲堂】营养全面的菠菜土豆肉末粥，适合8个月以上宝宝。1.菠菜用开水烫一下，再煮熟后捣成泥；2.土豆蒸熟压成泥；3.瘦肉绞成肉末，用刀背剁成肉蓉，然后放碗中蒸熟。4.将稠粥、熟肉末、土豆泥及适量清汤放入锅内，小火煮烂。5.最后加入菠菜泥。 ​​​

90 :#一起happy#哈尔滨啤酒这样的宣传模式，别具一格啦 ​​​

91 :垂直于墙壁伸出的台灯，省去床头柜的支撑，很省空间，非常实用，为这简约的空间带来些许线条美和灵动性，悄然成为空间一大亮点。 ​​​

92 :【叉烧琵琶腿】叉烧酱，生抽，蚝油，料酒，冰糖，葱姜放入大碗中；鸡腿去骨洗净，放入大碗中与酱汁充分抓均腌制2－3小时，其间翻动；腌制好的鸡腿和酱汁放入锅中，加清水至没过鸡腿，大火烧开；用勺子撇去浮沫，小火炖25分钟，大火收浓汤汁；捞出鸡腿，微微放凉后，将鸡腿切片，浇上锅中汤汁即可。 ​​​

93 :餐桌椅的设计也是简单自然，没有繁复的设计。面对了窗外的美景，餐厅不似餐厅，这样的设计也开阔了餐厅的范围，更加接近大自然。 ​​​

94 :#百威，敬真我#跟着女神张靓颖change your world一起参加派对的很开心 ​​​

95 :#百威，敬真我#[可爱]这支MV很好的体现了张靓颖的善良独特！ ​​​

96 :#一起大声哈啤# [偷乐]哈尔滨冰纯挺好喝的，推荐给大家。[好棒]！ ​​​

97 :#百威，敬真我#喜欢百威这次这么有创意额广告嗯 ​​​

98 :#百威,敬真我#啦，阿拉，就喜欢这样的释放真我 ​​​

99 :想舒舒服服走休闲风，一件crop top让你简单中体现细节! ​​​

100 :哪里不舒服按哪里，会慢慢改善的！ ​​​

101 :懒人一般都非常屌丝么 真男人的自我修养 ​​​

102 :#百威苛守品质始于1876#快乐其实很简单，分享百威现场的精彩内容也是 ​​​

103 :#随手拍#女帝阿狸卖萌 萝莉cosplay秀身材 ​​​

104 :#随手拍#【世上唯一能扭转90度的大楼】位于瑞典马尔摩的扭转大楼内拥有33种不同形式、共147间公寓，由于大楼从一楼到屋顶共扭转了90度，所以每间公寓都拥有充足的自然光。 ​​​

105 :#随手拍#【乳香排骨】1.猪排切成小块，用热水烫过；2.将红腐乳捣烂，与少许酱油、一勺的糖、少许的淀粉搅拌均匀；3.把猪排放入调好的酱料里腌30分钟以上；4.锅里油烧到7成热，放入腌好的猪排，中火炸10分钟。 ​​​

106 :#随手拍#【时隔20年 田中芳树《银河英雄传说》再度动画化】日本小说家田中芳树的小说《银河英雄传说》，在此前经过舞台剧等多方衍生后，终于确定将再度回归动画领域。 昨天田中芳书秘书在推特上发表了《银河英雄传说》再度动画化的消息，引发爆炸性的冲击。之后这个消息得到了确认。 ​​​

107 :#随手拍#阿喵！这是你的宠物吗？ ​​​

108 :#随手拍#喵。。。需。。。需要帮忙吗。。。 ​​​

109 :#随手拍#【雷神战役】《雷神战役》是一款由Forthright Entertainment公司带来的精美作品。开发商目前对游戏性质，玩法保留较多，只透露出几张截图供玩家欣赏。我们从图片和游戏名称可以看出，这款游戏的画面是相当精美的，3D处理的也非常细腻，光影设计也调和的很好。 ​​​

110 :#随手拍#哆啦a梦可爱运动图。 ​​​

111 :#随手拍#【心理发现】容易伤害别人和自己的，总是对距离的边缘模糊不清的人。 ​​​

112 :#随手拍#【番茄蜂蜜的美白方法】这个美白配方可同时作脸及手部美白。特别是暗疮皮肤，能有效去油腻，防止感染，使皮肤白皙细致。配方：番茄半个、蜂蜜适量。用法：可将番茄搅拌成蕃茄汁后加入适量蜂蜜搅至糊状。均匀涂于脸或手部，待约15分钟洗去。建议每星期做1~2次。 ​​​

113 :【呆毛战斗少女】游戏中，玩家通过简单直观的触屏操控，控制着[呆毛]的拉伸和弹射，帮助她巧妙的攻击对手。除了出其不意的点杀外，[呆毛]还可以发动惊人的华丽必杀技，给对方来上一套“呆毛式”组合拳，并趁虚而入将对手的[呆毛]拔掉。 ​​​

114 :【护理肌肤】在选择去脂肪粒的产品时要慎重，尽量使用清爽型的护肤品，尤其是眼霜，眼霜没选好其效果会适得其反，更不能滥用眼霜。建议使用眼部啫哩产品，成分中要含有绿茶精华和透明质酸的成分为佳，不但可以防止眼部油脂肪粒的产生还能消浮肿疲劳和黑眼圈。 ​​​

115 :那年他一无所有，她陪他一起度过所有苦难，如今功成名就，他却嫌她人老珠黄，离婚协议摆在她面前，她说我什么都不要，只希望你能陪我去个地方，他说好。那是一个天台，10年他在这儿说过我要让你住这个城市最好的房子，做最美丽的太太，10年后又来到这里他想起了曾经誓言说"老婆，我错了，我们回家吧"。 ​​​

116 :【心理文摘】每一个懂事淡定的现在，都有一个很傻很天真的过去，每一个温暖而淡然的如今，都有一个悲伤而不安的曾经。 ​​​

117 :【简单制作西多士】准备好所需材料。将吐司边切去。奶酪、火腿整形。取一只吐司片，在吐司上依次铺上火腿，奶酪，火腿。铺好后，再盖另一片吐司，双面蘸蛋液。放锅内，小火煎至两面金黄，取出沥油。食用时可切块。 ​​​

118 :【享受旅行的乐趣 图解丰田Auris旅行版】丰田Auris作为一款旅行版车型，它的外观与两厢版车型保持较高的相似度。那么，这款整体看上去年轻、动感，拥有全景玻璃车顶以及后备箱最大容积可达到1628L。 ​​​

119 :【口袋地狱】《口袋地狱》是一款横版动作过关游戏，它的基本玩法和热门作品《疯狂喷气机》相同。玩家将操控主角从屏幕左侧杀向屏幕右侧，使用不同的武器消灭迎面而来的怪兽部队。唯一不同的地方在游戏的关卡设定方面：《疯狂喷气机》采用了无尽模式，玩家出发后就需要一路打下去，如果死亡则从头再来。 ​​​

120 :【拜年信息流】若短信、微博+微信比为10：0，你是网络隔离者；5：5是网络拥抱者；2：8是网络新锐者；0：10绝对是网络变态级狂恋者。给你单发信息的人不认识比例越高，说明平常你不注意的朋友越多。你若需群发1000以上是新年还在搞推销，100-1000是社会活跃者，10-100是正常人类，1-10略显孤独，0则是？ ​​​

121 :韩国你们什么都要说是自己的，那吃翔也是你么发明的！ ​​​

122 :1914年南开中学成立了最早的新剧（即话剧）业余演出团体——南开新剧团。周恩来当时年仅16岁，正在南开中学读书，便已是南开新剧团的重要成员。他积极参加编新剧、演新剧，还担任了布景部副部长。同时，他更是一位新剧理论的倡导者。 ​​​

123 :韩国设计师UngnohYoon设计的这款手机“Matrix phone 02”就与众不同。自然状态下，它就像一个怀旧的BP机或者很古老的cellphone，而当向两端拉时，便能抽出一个大尺寸的OLED屏幕出来。 ​​​

124 :她问他，“如果天下和我只能选一个，你选哪个？“天下”他毫不犹豫的说。 ​​​

125 :【荔枝炖蛋】1.荔枝剥壳去核，银耳温水泡发，撕成小朵；2.将清洗干净的银耳放进锅里，加荔枝，倒入水，放入冰糖，煮至粘稠；3.将煮好的银耳倒入深口碗中，置于蒸锅上，敲入鹌鹑蛋，用小火炖半个小时，至蛋成熟后即可；4.可适量放些枸杞配色。 ​​​

126 :大面积的窗户设计保证了室内有充足的光线透入，半透明的帘布能大大减弱阳光强度的同时让室内保持明亮。窗户间的方形镜子在一定程度上增加了空间感，而独特的灯饰设计则为客厅平添了立体感。 ​​​

127 :【巫师竞技场】《巫师竞技场 The Witcher Battle Arena》继承了《巫师 The Witcher》和《巫师2刺客之王 The Witcher 2: Assassins of Kings》的主要角色，他们将继续在全新战场为荣耀，也为丰厚的战利品而战！ ​​​

128 :【孩子的正常体温就是37℃么？】其实一个健康孩子的体温不总是固定在37℃这一个值上。孩子的体温会在一定范围内波动，时高时低，从36℃-37.3℃都没有任何问题，同时运动和进食都可能让体温小幅上升。例如某些孩子们在跑来跑去后，体温可以达到37.6℃，甚至37.8℃，这都是正常的，不是生病。 ​​​

129 :MR.MR发表首张迷你专辑，主打曲《Waiting For You》完整版MV公开！强烈的节奏与华丽的编曲，歌曲讲述对于恋人离开后的思念之情~ ​​​

