SuperRaffia_s 男/其他         加关注
12 :【星婆周运势——11\3-11\9の天秤座】NO.7首先，本周天秤受满月影响，所有的感觉和情绪都会被扩大，想哭想闹的时候要让自己尽量平复心情；其次，本周以及本月千万注意你的财产问题，和同伴之间对金钱的处理一定要小心！关于爱情，你期望的[嘘]终将在不远的将来来到。 ​​​

13 :【12星座在恋爱中容易犯的错误（下）】天枰座：不懂取舍感情，伤及他人。天蝎座：凭什么相信你，你有什么证据。射手座：不想承诺，不想负责，不想被绑住，不想……太多了。魔蝎座：太精于计算而忽略了爱情本身的美妙感受。水瓶座：好男人都变成了好哥们。双鱼座：永远活在自己的[不要]美梦当中。 ​​​

14 :Ononesecondstillinlove,[馋嘴]thenextmomentwewillacceptseparation.上一秒还在相爱的我们，下一秒却要接受分离。 ​​​

15 :【蒸汽朋克赛车】《蒸汽朋克赛车》是一款赛车游戏,玩家将通过重力感应及触屏来驾驶着以蒸汽机为动力的蒸汽朋克赛车，从比赛中获取金币，[笑哈哈]并升级你的赛车，让你的蒸汽朋克赛车跑得更快。 ​​​

16 :还没睡的夜猫们快来跟DJ猫一起[花心]，咚咚锵 ​​​

17 :【香辣鸡丝】锅内放鸡胸肉煮熟透；把鸡胸肉撕成丝状沥干水分；热油锅将姜、蒜粒、干辣椒、花椒加入炒香，倒红油和香辣牛肉酱炒匀；鸡丝倒锅中炒匀；加调料汁、盐和胡椒粉拌匀；香菜洗净沥干切段，撒白芝麻，将鸡丝倒入装有香[雪花]菜的盆中拌匀。 ​​​

18 :【花生酪】先将生[江南style]的带皮花生和糯米一起浸泡3小时以上泡软将泡好的花生和糯米放入搅拌机中加250ml水打成浆，用筛网将浆中的渣滓过滤出来，过滤好的浆加入糖，放入小锅中，小火加热，一定要一边加热一边搅拌，否则糯米成分会结块，回越来越稠，一直加热到冒泡即可关火。 ​​​

19 :【经期梅子醋】1.将梅子放入杯中，倒入25毫[笑哈哈]升苹果醋;2.红糖用温水调匀，静置几分钟;3.将红糖水倒入梅子和醋中，饭后半小时服用。 ​​​

20 :【赶走黄褐斑：每天喝一杯胡萝卜汁】每天喝一杯胡萝卜汁对淡化斑点有着很显著的效果，胡萝卜中含有丰富的β胡萝卜素，不但可以防止肌肤氧化，阻止肌肤衰老，帮助肌肤清除多余角质，胡萝[咖啡]卜素还能在体内可以转化成维生素A，而维生素A是一种很好的淡化斑点的物质，尤其是对黄褐斑很有效果! ​​​

21 :古典张扬的壁炉、印花枕套、色彩[得意地笑]瑰丽的地毯均与洁白如雪的墙壁迥异，形成强烈的视觉冲击力，夺人眼球，散发浓郁的异域风情。 ​​​

22 :楼梯用了各式不同花纹的复古瓷砖拼贴而成[草泥马]，色彩丰富又不张扬，属于点睛之笔。 ​​​

23 :猫星人的经[威武]济适用房~ ​​​

24 :【高尔夫8敞篷版】这款敞篷版的高8很可能会采取去年日内瓦车展上展出的大众T-RO[礼物]Cconcept概念车的设计灵感，在这台概念车上顶棚是可以分成两半进行拆分的，拆下来后的车顶可以房子啊后备箱当中，有些类似于smart敞篷车的设计。 ​​​

25 :撩人造[神马]型的美女模特！ ​​​

26 :一个人只有时刻保持幸福快乐的感觉，才会使自己更加热爱生命，热爱生活。只有快乐，愉快的心情，才是创造力和人生动力的源泉[嘘]；只有不断自己创造快乐，与自己快乐相处的人，才能阔别痛苦与烦恼，才能拥有快乐的人生。 ​​​

27 :【再生纸环保水壶】它使用天然棉和可回收纸制作，没有添加任何化学油墨[汽车]和添加剂。 ​​​

28 :【职场人生】1、电话24小时开机，2、当日事当日毕。3、用最少话把事说清。4、承受高压。5、相信方法总比问题多。6、用数据说话。7、要有多个信息源事实才清晰[路过这儿]。8、煽动情绪带来流量，但解决不了问题。9、不要大惊小怪。10、职场当战场，上级是司令。 ​​​

29 :【韩式柠香烤肉】柠檬的清香可以减轻油腻，而且平底锅就能搞定！1、柠檬用盐搓洗后洗净削皮（尽量不要削到白色部分）。2、五花肉洗净，放柠檬皮屑，挤入柠檬汁。3、加盐、糖、生抽、橄榄油，搅拌均匀腌渍1小时。4、平底锅烧热，放少许油，五花肉平铺在锅内，中小火煎至两面金[钱]黄。 ​​​

30 :【德国奥林匹克公园】德[话筒]国奥林匹克公园内有曲曲弯弯的人造湖，林木茂盛的小山皇，一大片一大片的草地，在阳光下闪烁的“鱼网帐篷”屋顶。还有高度集中的特大型体育建筑群，建筑设计极富现代感。它们拔地而起，硕大无比而且结构奇特。置身其中，仿佛走进了美丽晶莹的艺术世界。 ​​​

31 :【厨房小技巧】1、煮水饺时，水开后加点盐，饺子就不粘连；2、炖肉时，加几块桔皮，可除异味和油腻；3、煮骨头汤时加一小匙醋，可使骨头中的磷、钙溶解于汤中，并可保存汤中的维[鼓掌]生素；4、煮牛肉时，加点醋可使其软化。厨房中的小技巧会帮你不少哦！ ​​​

32 :韩国车[得意地笑]模身材姣好！ ​​​

33 :谁说[闭嘴]我寂寞！ ​​​

34 :【性福夜话】古人最流行的房事养生方法和有关禁忌：①以静为强，心毋怵荡。②先戏而乐，神合意感。③先肾后心，弗欲强之。④五欲达交，三五至合。⑤徐徐迟久，以和为贵。⑥乃观[雪花]八动，审察五音。⑦讲求法式，疗病益身。⑧弱入强出，行气补脑。 ​​​

35 :傻姑娘：你看我多大？邻居：44岁。傻姑娘：[哈哈]你怎么算出来的？邻居：我有个22岁的弟弟，比你傻一半！ ​​​

36 :巧合[亲亲]的撞脸！ ​​​

37 :【宏蓝幻想】《宏蓝幻想》可以说再一次将JRPG所特有的要素和特征展现了出来，不仅画[委屈]风唯美，世界观设定也着实庞大，玩家届时将要带领四名勇士展开冒险，职业设定包含了法师、盗贼、骑士、枪手等等,玩法上结合了卡牌、回合制战斗以及RPG养成要素，战斗表现也相当精致。 ​​​

38 :【新款奥迪A6L或第一[钱]季度国产年内上市】新款奥迪A6家族已经在2014巴黎车展发布。据悉，一汽-大众奥迪将在今年第一季度引进国产奥迪A6L，新车有望在4月的上海车展亮相，随后会于年内上市。 ​​​

39 :两层楼略微地交错着，创造出一[微风]个在一楼客厅外的有掩蔽的阳台，以及主卧室外的大阳台。 ​​​

40 :不要想太多，你的想象力会创造出个一开始并不存在的问题。学会和自己独处，人生路漫长，有些路只有坚持走下去，时间会让一颗灵魂，变得越来[握手]越动人。做人应像向日葵一样，即使果实累累，仍是低下头默默不语。因为，即使你不言语，阳光也自会明白你的丰硕，风雨也自会知道你的优秀。 ​​​

41 :对她很好的他，第一次冲她发了脾气。只因为她为了减肥已经一个星期没有吃晚饭了。她哭的很委屈：“我只是不想和你出去玩的时候让你朋友觉得我太胖太难看。”他叹了一口气，然后缓缓抱住她：“你怎么这么笨。”真正爱你的人[照相机]在意的是你饱不饱，而不是你重不重。 ​​​

42 :动画片里，某些动物会有一双大耳朵随着主人情绪的变化而做出不同的动作。随着技术的进步，我们拥有这样的一双耳朵也成了可能。它通过一个特殊的传感器来感知大脑发出的各种情绪信号，从而控制耳朵做出各种动作来表达使用者的喜怒哀乐。它还有数种款式和颜色任君选择，Co[兔子]splay必不可少的道具。 ​​​

43 :【泰式海鲜酸辣汤[钱]】锅里加少许橄榄油放入蘑菇、香茅、朝天椒、生姜翻炒片刻，倒入适量东阴功调料炒香；放入虾、鱼丸、鱿鱼圈，加入适量清水和椰奶，拌匀煮至虾变红弯曲；加入少许鱼露调味；起锅前加入香菜、挤青柠檬汁即可。 ​​​

44 :蒲公[lt切克闹]英原来就是如此的啊…… ​​​

45 :【糖醋丸子】1.将凉馒头搓成碎渣渣和肉馅拌在一起，并加入淀粉和鸡蛋以及姜末2.加盐和酱[爱你]油调好3.汆出大小均等的丸子上锅蒸熟4.蒸熟的丸子过油炸，炸成外表金黄捞出5.调好糖醋汁下锅，冒泡后将丸子倒入翻炒，均匀的裹上酱汁后出锅即可。 ​​​

46 :【安慰最不给力的星座】金牛座：更适合做一个倾听者，想要他们说出安慰话恐怕就要失望了。金牛独立，沉闷，固执，慢热性子，很难抓住别[衰]人不开心的重点，很少站对方的角度思考，反而一不小心就绕过了你不开心的点，将原本的安慰变成教育。二、狮子三、天蝎、四、白羊、五、双鱼。 ​​​

47 :【阿宅老师改变学校「电波教师」动画化决定！15年4月开播】根据本日发售的「电波教[左哼哼]师」漫画单行本第14卷消息。本作将决定动画化，并于2015年春季开始播出。「电波教师」的原作是东毅老师连载于「周刊少年Sunday」（小学馆）上的漫画作. ​​​

48 :我不知道该说什么,我[加油啊]只是在这一刻突然好想你。 ​​​

49 :美国男子痴迷收集人形芝士卷引网友追捧！据美国猎奇新闻网站“odditycentral.com”1[来]2月8日报道，美国肯塔基州一名男子热衷于收集奇形怪状的芝士卷，并将它们拍照上传到Instagram上，引得万千网友追捧。 ​​​

50 :买来不看文字就会消失的书本，一旦开封，将其暴露在光[赞]线和空气中，墨水与之产生反应，只需2-4个月，书本上的文字就会彻底消失。 ​​​

51 :【奇幻射击】《奇幻射击》是一款画面比[互粉]较可爱的魔幻类射击游戏。游戏采用比较常见的双摇杆设计，结合一些特效魔法来驱动玩家在游戏中完成一项无尽的防御生存大战。 ​​​

52 :【压线行驶】在行驶过程中，如果前车压线开车或紧急并线过程中，与后车发生追尾事故，则由前车承担[生病]事故责任。但是这种情况有一个条件，就是必须是在行驶过程中前车压线的行为影响了后车正常行驶而发生追尾，如果前车在等红灯或者堵车停着一直没动，而后车这时追尾了前车，那么还是由后车负全责。 ​​​

53 :成天吊儿[赞]郎当的…… ​​​

54 :【全新福特野马】福特汽车[话筒]的外观现在是越做越好了，全新野马降低了身高，保留标志性的鲨鱼嘴的前脸造型，同时让整车线条更具前卫时尚，整车气场十足，锋芒毕露，但是尾部流畅的线条又透出一点甜美，无论你有多挑剔，它都可以满足你。 ​​​

55 :搞笑动物！勇敢的小水貂。。 ​​​

56 :国外真人CS火爆现场！超震撼场面令人向往 屌丝死宅你还在电脑前玩CF么 看看人家高帅富是怎么玩的 ​​​

57 :警察问：“你在干什么?河里是什么东西？” ​​​

58 :【《城堡破坏者》开发商公布新作 这一次玩解谜元素？】《城堡破坏者》、《外星原始人》和《方块剧院》等游戏的开发商The Behemoth日前公布了正在开发中的新作，一向擅长动作冒险类型的他们这一次将另辟蹊径，是不是很令人期待呢？新作暂时的代号为“游戏4”，听起来真是简单粗暴。 ​​​

59 :坚强的妹纸选择让自己彻底滴寂寞，没良心的汉子你惹到她们了！哈哈哈~猫猫妹纸给大家带来一首《寂寞寂寞就好》！喜欢哦~ ​​​

60 :5人弹1把吉他，加拿大乐队Walk off the Earth带来《Somebody That I Used to Know》 很新颖的演奏方式，超文艺范儿的歌儿~ ​​​

61 :李易峰《古剑奇谭》领衔今夏最热暑期档，百里屠苏封印爱恨，片方首发人物主题单曲《剑伤》。 ​​​

62 :起晚了，怎么办？别着急，漂亮妹纸10分钟10种高效精美发型搞定一切场合，赶快学起来吧！ ​​​

63 :每周指着活系列，2014年5月第4周碉堡傻缺集锦，各种碉堡傻缺萌货~~红外线玩死鸡，遛马狂魔汪星人，以及一大波作死狂人，全程高能请猛戳！ ​​​

64 :"为什么?你不爱了吗?"他使劲抓着她的肩膀问道。她笑了笑，"爱，很深。但，你的脚步，是我永远跟不上的距离。" ​​​

65 :《远远懂你的人》在由殷桃、赵子琪和祖峰主演的电视剧《时尚女编辑》中首度亮声，樊凡作为现时实力唱作歌手，他创作的歌曲有电视剧红歌之美誉，这首歌也大受欢迎。 ​​​

66 :12月11日，十堰市郧县的老太闵德玉在网上成了明星：82岁高龄的她凭借从澳大利亚上空4000多米高处跳伞的“壮举”，引起国内外网友纷纷点赞，盛赞她积极乐观的生活态度。 ​​​

67 :炉石传说之毕游侠竞技场第一视角：德鲁伊高达无双 ​​​

68 :肿么就这么可爱？萌宝不敢碰玩具，触碰之后的表情亮了···毛毛虫，快走开！ ​​​

69 :西西是个小萌妞，快来看西妞卖萌啦~ 光棍节，西姐哼着双11之歌上学去！ ​​​

70 :隐约之中，她感觉仿佛有人在触摸她的脸。对不起傻瓜，我食言了，不能和你一起到白头了。 ​​​

71 :“因为爱着你的爱，因为梦着你的梦，所以悲伤着你的悲伤，幸福着你的幸福，因为路过你的路，因为苦过你的苦，所以快乐着你的快乐···”---苏芮《牵手》。 ​​​

72 :幸田来未将于3月18日发行新专辑「WALK OF MY LIFE」，此次是她自前作「Bon Voyage」后，时隔1年的专辑作品。其中新曲《Like It》的完整版PV已经释出！ ​​​

73 :“想念你的笑，想念你的外套，想念你白色袜子，和你身上的味道，我想念你的吻，和手指淡淡烟草味道，记忆中曾被爱的味道...”美女然然翻唱《味道》！吼吼~好有‘味道’哦~ ​​​

74 :后街男孩Backstreet Boys六年后重聚深情献唱经典情歌I Want It That Way！大合唱！唱起来！！！看到Kevin唱的时候，全场一片尖叫！！！飙泪啊！！ ​​​

75 :豪车与美女天生一对，配在一起让男人百看不厌。豪车美女秀热舞，身材不是一般的棒！且看美女跳到最后一刻会出现怎样的意外。 ​​​

76 :中英混血12岁天籁小萝莉Jasmine Thompson翻唱Passenger乐队《Let Her Go》，好纯净的声音，太好听了啊，有木有？！ ​​​

77 :真相！ ​​​

78 :【12星座甩人大全】巨蟹座分手还要家长出手？天蝎座分手太毒了！ ​​​

79 :在静静的夜晚体味雪山的风韵，让我们了解这雪白的世界，欣赏异域的风采。在这个初夏的傍晚，临窗而立，短笛声渐近，北风呼啸夹带雪花迎面而来，没有寒冷，没有战栗，有的是一丝感动，一丝若即若离的欣慰。——轻音乐《雪山情》 ​​​

80 :超萌对打！看小萝莉如何对大块头四两拨千金~~哈哈，好会演的大叔，好呆萌的妹纸！！ ​​​

81 :特殊的约会（pao）技巧，让你一招把妹子骗到手！爆笑蛋碎瞬间，看完你还能蛋定吗？那些神一样的逆天吃货你见过吗？二货究竟能二到什么程度？我读书少你不要骗我，因为爱因斯坦早已看穿一切！ ​​​

82 :老艺术家：你以为那三成和谁ＧＡＹ。 ​​​

83 :圈内明星再现“撞衫门”，范冰冰刘诗诗撞衫，引发网友一阵讨论：哪位女神穿的更好看？ ​​​

84 :《轻声密语》09话，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

85 :这次齐全了！那些年，我们跟着一起唱过的粤语动漫歌曲。真好，满满的回忆~都收藏起来！ ​​​

86 :来治不孕不育的你完爆《来自星星的你》，不看不孕的超极品恶搞视频，笑到停不下来，看乡村爱情广坤叔完爆都叫兽！ ​​​

87 :就算分手了，也想和你分享快乐的第一秒。 ​​​

88 :性感肌肉小帅哥B. Smyth新单Gettin' That超帅mv大首播！好久好久好久没有看到他了！去年那首Leggo让人眼前一亮，发现了新大陆似的！这首新单虽然不卖肉，但是舞姿依然暴帅！~ ​​​

89 :老外悬崖骑车，卖弄独轮车秀，看的是心惊胆战……这是用生命在运动啊！！ ​​​

90 :因外型酷似林志玲而出名的女优“暗黑林志玲”波多野结衣，布条装遮三点，制服诱惑床照曝光，福利哦！ ​​​

91 :越来越爱晒照的韩寒拎鹅照引围观，网友神回复调侃“国民岳父”：岳父你这是逗鹅冤啊！ ​​​

92 :燃情大片《一生一世》北京举办“情漫七夕”主题发布会，谢霆锋高圆圆被点鸳鸯谱。 ​​​

93 :《夜樱四重奏～星之海～》 01，那是一个发生在彩之町、樱新町的幻樱奇谭 。樱新町连续在夜晚发生奇怪事件。在这个樱花林立的地方，因为得到非人类力量者的数量增加，令混沌程度越来越严重,例如魔物四伏，狗变成妖怪等。 ​​​

94 :简直碉堡了！徒手捉活鸟！大哥，你这凶残的技能是怎样炼成的啊？！... ​​​

95 :【张震岳2013全新单曲《跑车与坦克》超清MV 歌词讽世】这首唱出了世界的声音，MV画面效果很赞，内容也不错，喜欢哦！~——张震岳《跑车与坦克》 ​​​

96 :【天朝特色！《刺客信条：大革命》大陆版遭和谐内容曝光】育碧已经确定，2014年度动作冒险大作《刺客信条：大革命》将登陆中国大陆，当然，“和谐”是符合中国特色的一大要求。于是，育碧上海工作室目前正在加急修改游戏内容。 ​​​

97 :牛人演绎风骚蝎子摆尾，天外飞仙看傻门将！这是什么样的球感和意识，解说好激动啊！ ​​​

98 :DOTA2ESL-ONE 2015 激情宣传片 Are you ready? ​​​

99 :炉石传说啦啦啦竞技场：萨满12胜 魔能机甲威武 ​​​

100 :人气才女Christina Perri献唱电影《Breaking Dawn》插曲《A Thousand Years》，MV拍的非常唯美，身着黑色纱裙的Perri在夜色里点亮满地烛光，穿越千年，等待着那一缕温暖的瑰丽阳光。 ​​​

101 :【英雄联盟小漠解说：杀爆三路！国服第[飞机]一辅助安妮】 ​​​

102 :她一个人拜了天地。——呐，你丢下我，一个人去了天堂，如何让我完成一个人的成妾?说着，她嘴角流出了血。我要与你在一起，无论是人间还[咖啡]是天堂。 ​​​

103 :大家唱首新年歌-M-Girls ​​​

104 :“我一直都觉得时间还很多，今天没有为妳做的，等明天再说，忘了抓紧妳的手，当我回头···”，罗志祥第十张专辑《狮子吼》情歌主打《未完的承诺》，听得好伤感，很好听。 ​​​

105 :李荣浩《二三十》，城市的街头，一个如李荣浩二、三十岁年纪的人，在如邮递工人、儿科医生、旅馆老板、-理发师、修鞋匠等生活中不同身份的人们，各自努力生活的眼神和身影中，回顾自己过去的-岁月和逝去的青春。不落俗套，为苦闷日子解套；不唱高调，好听得无法低调。 ​​​

106 :逗笑宝宝过新年之新年吃货宝宝大卖萌，无敌吃相，吃货宝宝大卖萌，你hold住吗？！ ​​​

107 :“如真，如假，如可分身饰演自己，会将心中的温柔献出给你唯有的知己；如痴，如醉，还盼你懂珍惜自己，有天即使分离我都想你，我真的想你...”——谭咏麟《 一生中最爱》 ​​​

108 :台版少女时代 Super7睽违一年，日前推出新专辑《陪我7淘》，Super7一身紫色性感空姐服造型，挺著傲人34D双峰并秀美腿，大跳韩式骑马舞。 ​​​

109 :细腻的脚法，优雅的盘带，过人的速度···那些年，我们崇拜的小罗，真是让人感慨万千！ ​​​

110 :阿拉伯风格碉堡傻缺视频集锦，艾玛，笑疯啦！亲~~你是故意的吗？太尼玛能整了，笑抽过去了！ ​​​

111 :《DEARS亲爱一族》 01，在那不久的未来,东京湾内突然坠落了一艘宇宙飞船,发现飞船中乘坐着150名外星人。1年之后,日本政府为那些无法返回故乡星球的宇宙人们颁发市民权。并以“亲爱的朋友们”为名,将他们称呼为“DearS”。 ​​​

112 :此女坚决不下车，绑匪咬咬牙，跺脚把车钥匙扔给丑女说：“走……车不要了！” ​​​

113 :【小苍坑爹英雄联盟TOP5第66期 第一锤石成神之路】小苍坑爹集锦TOP5，辅助锤石的成神之路，第几期啦？回想夕阳下的奔跑的小龙龟，大脑袋阿木木不敌“爸爸”小头贾克斯，神级辅助锤石各种反杀，大棒卡位史上最强！最后还有福利视频兄弟之争噢，敬请欣赏^_^ ​​​

114 :《画沙》是Cindy袁咏琳与师兄周杰伦的对唱歌曲，由方文山作词，袁咏琳自己作曲，周杰伦过去男女对唱情歌并不多，然而像是与温岚对唱的《屋顶》、或是与Lara梁心颐对唱的《珊瑚海》都让人印象深刻，甚至缔造KTV点唱冠军的纪录！《画沙》也不例外！ ​​​

115 :“噢，他好像有碰过你！” ​​​

116 :刘伟德专辑中的第三首推荐曲《刺伤》，是一首非常classical的情歌。这首歌的创作背景是有一年Victor在纽约旅行时，住在一个玩音乐的朋友家，刚好这个朋友-家中有一台钢琴，Victor没事弹弹琴之余，就想试着写一首有现代都会感、又有古典-风味的情歌。 ​​​

117 :我还象个高中生。不穿短裙，胖胖的，不会打扮，想跟很多人打好关系，却无能为力。我总是一不开心就对他摆脸，换谁都受不了吧。 ​​​

118 :一可的魔兽世界教室： 恐轨车站挑战模式视频 ​​​

119 :许她一世相伴，白头到老。 ​​​

120 :真正的内容，不需要狰狞的表演，真正的气场，并不是伪装的高傲。他们是有故事的人，他们在描绘梦想，他们不祈求理解，他们就这么真实，他们是bigbang，他们只一开口，我们都懂。《blue》 ​​​

121 :“宁静的夏天，天空中繁星点点，心里头有些思念，思念着你的脸，我可以假装看不见，也可以偷偷的想念，直到让我摸到你那温暖的脸···”---梁静茹《宁夏》。 ​​​

122 :《新天龙八部》虽已结束播映，但该剧带来的雷云却一直笼罩在小伙伴们的心中，久久无法散去，但庆幸的是：最终惨遭芒果台停播，给该剧送上了完美的结局。为了表达对该剧遭停播的敬意，各大热门电视剧集体点赞，伺机吐槽，亮瞎大众。 ​​​

123 :印度真是开挂了的民族啊！阿三豁命绝技，无防护面包车碾压，要瘪的感觉··· ​​​

124 :老党DOTA2第一视角 死灵法师给我回去读秒 ​​​

125 :球场上风驰电掣的内马尔到了篮球场也一样神勇，不仅一记樱木式小人物上篮，还有两记罚篮空心入网，如此出色，那一次补篮三不沾就忽略吧！ ​​​

126 :电影《西游记之大闹天宫》全面推广曲《大闹天宫》由刚刚在华鼎奖斩获华语音乐最佳新人奖的张恒远和毕夏合力发声，嗓音清澈淳朴的张恒远搭配极具个性爆发力的毕夏，与《西游记之大闹天宫》的震撼气场相得益彰。 ​​​

127 :包形的躺椅让使用者像三明治一样被夹在两片长毛绒垫子之间，而圆锥形蛋卷可以从卷曲的睡袋展开成一个柔软的坐垫。 ​​​

128 :“我恨你，生生世世！”他笑，“如此甚好，既然不爱我，那便用另一个方式将我刻在你心间。”第一世他为地狱魔尊。她为九天上仙。 ​​​

129 :《今天你最漂亮》是罗志祥演唱的歌曲，歌曲由严云农作词，由陈炯顺作曲，是微电影《再一次心跳》的插曲。简单朴实的歌词，台湾老民歌似的旋律，返璞归真的演唱让人动容！~ ​​​

130 :《 海贼王》第635集，故事描述男主角“草帽”蒙其·D·路飞为了当上“海贼王”而踏上“伟大航道”及与其伙伴的经历。 ​​​

131 :谢楠参与吴京兄弟帮聚会，深夜与景岗山周晓欧喝酒泡吧气氛融洽。 ​​​

132 :萌妹子吐槽《最炫作业风》，苍茫的作业是我的爱···作业怎么就那么多？真的很无奈！ ​​​

133 :“殴打”小朋友系列！小伙与商场里的“雕像”斗舞结果···没得玩啊~~种族天赋直接碾压！ ​​​

134 :巴啦啦小魔仙 第一季：17 黑魔法药粉 ​​​

135 :【萌萝莉不让爸爸在家抽烟训话篇】爸爸老在家厕所和厨房抽烟，宝宝实经常训爸爸，爸爸也改不了，这是一次训爸爸的时候，爸爸偷偷录下来的一小段。 ​​​

136 :就算分手了，也想和你分享快乐的第一秒。 ​​​

137 :“他想要的，我没有不给的。人都给了，心也丢了，不差这个状元。” ​​​

138 :细数2013年网友们分享的生活中的悲剧，神剪辑！各种哀怨杯具的表情，调皮的字幕君你又火了！ ​​​

139 :《京四郎与永远的天空》4，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

140 :《 圣斗士星矢Ω》 第92集 ，从神话时代到现代，每当有邪恶出现之时，正义的希望斗士·圣斗士必然会挺身而出。他们身穿名叫圣衣的武具，为女神雅典娜而战。其中，数次救下雅典娜的青铜圣斗士·天马座星矢等人的友情与战斗的事迹为传说写下新的篇章…… ​​​

141 :恶搞配音之乔峰秘史，乔峰与叶开之间的故事，王语嫣逆袭慕容复···古龙金庸剧的伟大合体！彻底穿了啊~ ​​​

142 :法国DJ Martin Solveig联手GTA新单《Intoxicated》超清mv大首播！超强的节奏让人在脑海中的旋律根本停不下来啊！音乐录像带也是各种搞笑滑稽的镜头不断出现，准备好一起High了！ ​​​

143 :尼玛遥控车还可以玩得这么牛各种漂移无压力！！这让我等屌丝情何以堪啊啊啊~！ ​​​

144 :此狗必火！逆天犬雪地体操表演疑问？ ​​​

145 :“我已开始练习，开始慢慢着急，着急这世界没有你，已经和眼泪说好不哭泣，但倒数计时的爱该怎么继续？...”——刘德华《练习》 ​​​

146 :如此环境会不断造就超级人才！英国POM——Shots Fired，跑酷天才空翻飞楼，极限定点吊炸天。 ​​​

147 :相比之下，其他屌丝简直弱爆了，为了挤进电梯，猥琐男不惜... ​​​

148 :《来自星星的继承者们》，完全没有任何方向感可言的想象力将无节操的瞎扯淡进行到底，保证你们猜都到开头却猜不到结局！ ​​​

