Artee0111璐容 男/湖北         加关注
45 :世界上有很多的东西是可以挽回的，譬如良知，譬如体重。但是不可挽回的东西更多，譬如旧梦，譬如岁月，譬如对一个人的感觉。并不是每个女孩都[威武]可以像梵蒂尼的早餐里的赫本，经历过那么多欺骗浮夸，回过头，依然有个爱她的人等她。 ​​​

46 :一寸光阴一寸金，寸金难买寸光[怒骂]阴。一寸光阴一寸铜，寸铜难买瞌睡虫。 ​​​

47 :兔子还不吃窝边草[哆啦A梦微笑]，你这种男人不要也罢 ​​​

48 :唐朝时候，有个老翁姓张名公艺，家中九世同堂，同住在一起不曾分家。高宗慕张家的美名，便把张公艺叫来问他，贵族中能够使家中如此和睦，究竟用的是什么方法呢[舔屏]？张公艺请用纸笔对答，高宗皇帝便给他纸笔。只见公艺提起笔来，一连写~ ​​​

49 :行欲先人，[抓狂]言欲后人。 ​​​

50 :老槐树枯了[哆啦A梦微笑]心——外强中干 ​​​

51 :不努力不堅強不挽留然[NO]後告訴自己這就是命 ​​​

52 :扶起篱笆就是墙—[抱抱]—不牢靠 ​​​

53 :我从不奉承谁，嘴巴也不够甜，但你要令我失望，我就[偷笑]有资本让你绝望。 ​​​

54 :宁教我负天下人，不教天下[喵喵]人负我。 ​​​

55 :无翼而飞者，声也；无根而固者，情也，[围观]公但谨声也。 ​​​

56 :我不[草泥马]知道我喜欢谁我不知道我爱谁.我什么都不知道 ​​​

57 :从未想过[污]绝望看，直到他走的那一天。 ​​​

58 :我爱你[熊猫]，我可以吃你吗 ​​​

59 :西厢的[酷]白衣缘， ​​​

60 :他说：是我带给他温暖，我是他的太[可爱]阳.有一天我会拉着你的手，带你去看你最喜欢的星空 ​​​

61 :土地爷打[酷]城隍——管得宽 ​​​

62 :不管全世界所[生病]有人怎么说，我都认为自己的感受才是正确的 ​​​

63 :如果有一天，你的生活中没有了我，没有了每天的电话，每天的留言，[NO]每天的关心，每天的小小脾气。我把一切一切都表现了出来，你知道了，清楚了，了解了，最终感动了，可是我却离开了。今天陌生的，是昨天熟悉的…… ​​​

64 :秃鸡过冬[吃惊]——难熬 ​​​

65 :我的骨子我的血液我的细胞里全是你[思考]的影 ​​​

66 :只有嗅[伤心]到劳动药味的满足中，才能孕育出人生的乐趣。 ​​​

67 :他们是异地恋，虽不能说天南地北，[摊手]却也是一南一北， ​​​

68 :皮球上[挖鼻]磨刀——泄气 ​​​

69 :明明热爱，却知条件不足，于[笑cry]是从不表白。当收入够不够高、是不是有房有车、是不是名牌大学毕业成为择偶标准，当我们的爱情要如数学题般满足条件才可以成立，终于让爱情由一种行为变成了一种意淫。 ​​​

70 :冷眼看着这个世界[囧]，所给自己的冷热酸甜。 ​​​

71 :我喜欢在稻田里面奔跑，那些成熟饱满的、低下头的稻穗，随风飘动的舞姿是午夜蛙声的前奏，此刻在亲吻着我的身体，[ok]这是为我的来到而表示热烈欢迎还是在驱赶我这个不宿之客？ ​​​

72 :学校没有纪律便如磨坊没[心]有水。 ​​​

73 :风吹云[挖鼻]朵——飘浮不定 ​​​

74 :野鸡戴皮帽[伤心]——冒充鹰 ​​​

75 :事实证明[兔子]：婚姻是最可怕的坟墓~ ​​​

76 :车把式扔鞭子—[哼]—没人敢（赶）：谁敢（赶） ​​​

77 :总以为瞬间的美好会实现，不过是痴心妄[二哈]想而已。 ​​​

78 :那么多人都不相信爱情了[心]，那你呢。 ​​​

79 :小明考试倒数第二，回家不敢如实告诉妈妈。于是先问：“妈妈，如果我考了倒数第一你[哼]会怎么样。” ​​​

80 :思想有多远[二哈]，你就滚多远；光速有多快，你就滚多快。 ​​​

81 :在一生当中，很多的境遇和人际关系都提供给我们一个大好契机[微笑]去选择恐惧和爱，若选择爱，我们就把祝福给了自己和别人。若选择恐惧，我们只好继续留在那伤痛中向爱哀号。任何攻击的外表其实都是在呼求爱，生活的每个危机都在祈求治愈。 ​​​

82 :◆開始與χǐ歡，結束于ぅ[偷笑]解。◇ ​​​

83 :【最终幻想14国际服内容曝光 新水晶塔视频攻略分享】《最终幻想14》国际服2.3版本24人新水晶塔简单实用攻略[笑哈哈]，最新视频攻略抢先体验。 ​​​

84 :韩国男团CNBLUE[草泥马]为三星手机品牌演唱的广告曲《Feel Good》的MV近日公开！该曲以“Over The Horizon”为基础改编，由郑容和创作词曲，乐队全新演绎，展现CNBLUE特有的摇滚风格。 ​​​

85 :当在演奏国歌时，乐器突然脱手要怎么办？这熊孩子太有[害羞]才了！旁边那姑娘忍得太辛苦了！ ​​​

86 :他发现了一个奇怪的现象，似乎在他生病时，她拍的照片会格外多。他就找到她问原[神马]因，她小声说到“咳咳，这样显得我脸小嘛…” ​​​

87 :【瞬间让人邪恶！玩家自制《动物之森：新叶》1[酷]8禁视频】提起《动物之森：新叶》这款游戏估计玩过人都印象深刻吧，这是一开放性游戏。在游戏中玩家能够独自生活并且不受默认的剧情、任务的限制。有玩家自己自制了一段游戏视频，相信大家在看完之后肯定会觉得自己很邪恶的，不信的话一起来看看吧。 ​​​

88 :子非鱼焉知鱼之乐。她笑着回答。也许无人知道于她来讲，陪伴在心爱人身旁莫过于最值得开[耶]心的事。 ​​​

89 :宝宝洗澡记，可爱的表情[馋嘴]萌翻了~粑粑麻麻，用水淋浴的感觉真不错啊，再来一次吧，哈哈！ ​​​

90 :江美琪全新单曲《抵抗力》MV火热上线，借末日故事提醒歌迷记得勇敢，陪伴彼此，充满信[花心]念，并肩走向不确定的未来，更是反映了“人生就象是一场未知的冒险”这一主题。 ​​​

91 :【女饲养员回岗群狼飞扑入怀蹭脸亲昵】挪威“[亲亲]极地动物园”的女饲养员安妮塔休完两个月的产假后，回到了岗位，平常照顾的那几只狼一见她便风一般地飞扑而来，抱抱舔舔，一秒哈士奇上身…… ​​​

92 :好可爱的小妹妹，宝贝~~卖萌是可耻的，[嘘]你知道吗？怎么办，好想把你收到我的碗里来啊！ ​​​

93 :‘哈哈，你吃醋了是吗？’“怎么可能，哼，你爱跟谁就跟谁”“好吧，他是我哥，我告诉他我要结婚了，他来看看你”“真的吗？老婆我爱你，爱死你了”“恩，我[围观]也爱你” ​​​

94 :快快快，反应真够慢的 ​​​

95 :【夏季保养那些事——灯光篇】夏季多雨水，车辆在雨天容易受潮，导致车灯短路。因此在多雨季节行车前，应及时检查全部灯光情况。良好的灯光系统给车主提供一个清晰的视觉环境，确保行车安全！ ​​​

96 :萌系可爱小萝莉图片。 ​​​

97 :【保养步骤太过简单】敏感肌肤一定要擦保湿乳和防晒乳。发痒是敏感肌肤最常见的症状，为什么会发痒，最大的原因就是干燥。只有为肌肤充分保湿，才能缓和过敏症状并帮助细胞复原，擦防晒乳能防止肌肤被紫外线伤害。 ​​​

98 :【恋爱心理学】有时候，我们愿意原谅一个人，并不是我们真的愿意原谅他，而是我们不愿意失去他。道歉并不意味着你是错的，只是意味着你更珍惜你们之间的关系。爱，不是寻找一个完美的人，而是学会用完美的眼光，欣赏一个不完美的人。专一不是一辈子只喜欢一个人，是喜欢一个人的时候一心一意。 ​​​

99 :【大众R400】高尔夫R400概念车使用了黄色的线条贯穿前格栅和车灯，这颇有警告、危险的感觉。更夸张的进气道以及双门的构造让这款特殊的高尔夫变得闪亮。内饰方面也跟随外观使用了黄色的缝线和仪表。 ​​​

100 :轻音少女 秋山澪 超萌COS。 ​​​

101 :Kevin John Nadolny为跑步者设计的铃铛戒指（Runbell ），黄铜制作，佩戴在食指和中指上，跑步遇上挡道行人，只需用大拇指拨动小铁锤，就能发出响亮的铃声，告诉他们“让一下”，让跑步更顺畅。 ​​​

102 :【白羊座初吻终结男】白羊男的恋爱，是个压制冲动本能，学习温柔的过程，所以他们给予的初吻最好不要期望过高，打个比喻说，你可以把自己想象成灰尘沉积地板，然后他们是轰隆隆的大功率吸尘器，轰轰烈烈的，声势浩大。 ​​​

103 :【10月新番「爱·天地无用」公布CV 菊池正美、东山奈央等参演】10月播映的TV动画「爱·天地无用」近日公布了CV阵容、宣传海报和角色设定图，邀请到了菊池正美、东山奈央、川澄綾子、折笠爱、横山智佐等众多CV参演。 ​​​

104 :【动画《半价便当争夺战》BDBOX化 封面插图公开】以争夺半价标签便当为题材的TV动画《半价便当争夺战》将于2014年3月19日发售其BDBOX，目前封面插图已经设计完成并得到公开，此次的设计是由柴乃棹人担当，选用的封面角色是枪水仙和著莪菖蒲。收录内容有动画全话、特制小册子等。 ​​​

105 :【球形透镜太阳能发电系统】这看上去就像一台天文望远镜，上面部分是一个球形大透镜，透镜背面是一块太阳能发电板。该系统带有光线追踪功能，可以跟随着太阳光线转动，比普通的太阳能发电系统至少提升35%的效率。这系统在阴天和有月亮的晚上都能发电。 ​​​

106 :员工会依据其在情绪工作过程中的付出和结果(资源的获得情况)，从而也就决定进一步的行为表现。若损失的资源没有得到弥补，将导致工作倦怠等消极结果。若得到补偿甚至额外补偿时，会增加员工的满意度和幸福感。 ​​​

107 :频繁的跳槽者面临的第一个问题便是简历的书写，繁而杂的工作经历实在难以入得了用人单位的法眼.可以说，简历是推销自己的广告。对于频繁跳槽的应聘者来说，就要避免自身的“短处”所在，去找到优势来弥补。 ​​​

108 :两猴子派来的逗比博士！ ​​​

109 :【球形透镜太阳能发电系统】这看上去就像一台天文望远镜，上面部分是一个球形大透镜，透镜背面是一块太阳能发电板。该系统带有光线追踪功能，可以跟随着太阳光线转动，比普通的太阳能发电系统至少提升35%的效率。这系统在阴天和有月亮的晚上都能发电。 ​​​

110 :【紫薯银耳羹】1.银耳泡发2.紫薯去皮，切1厘米左右的丁3.银耳去根，撕成小朵，和紫薯，冰糖一起下锅，加清水，小火炖至汤汁粘稠。 ​​​

111 :英国超牛X的举重比赛，估计大部分男生看后亚历山大，牛插中的最牛插！ ​​​

112 :【滑鸡荷叶饭】1.荷叶泡软，香米和糯米泡3~4小时2.鸡腿切块，把所有调料倒进去腌半小时3.泡好的米倒进荷叶里，腌好的鸡腿倒在米上，包好，上锅蒸一小时。 ​​​

113 :【亲，请卸下孩子的潜能包袱】亲耐滴粑粑麻麻们，美国临床心理学家艾琳?肯尼迪?摩尔博士指出，把孩子的生活安排得过满是普遍存在的问题。虽然道理上家长们都懂得让孩子休息很重要，但是在竞争的压力下，筒子们，你们是不是不得不为之，生怕对不起孩子的潜能呢？ ​​​

114 :这原本也是一个夹层，依然可以把它设计成为工作学习区。虽然空间面积不大，但简约的家具摆设，使空间井井有条。充分利用墙体，安装书架，是绝妙的空间利用。 ​​​

115 :【杭州桐庐荻浦村】杭州桐庐最美乡村，位于杭州桐庐县江南镇东面,与富阳交界,杭千高速公路穿村而过。荻浦村花海占地300余亩，小村的一砖一瓦都透露着浓厚的江南气息。小村门口的一大片花田，开得这么密，这么茂，走在花的海洋里，有种“暮然回首”后的意境! ​​​

116 :【孩子成长不能靠老师的10件事】 1写字和握笔的正确姿势。2从小立规矩应对叛逆期的冲撞。3培养读书的兴趣。4培养争胜的心。5防止形成网瘾。6培养良好的学习生活习惯。7培养孩子面对现实迎接考验的信心。8细节上的管理。9遵守交通规则，培养安全意识。10给孩子一个和谐的成长环境。 ​​​

117 :编辑点评：呼应着立面的优雅，地坪部分设计师潘仕敏舍弃高反射度的抛光石英砖，改以雾面砖材铺陈，交织辉映出轻熟龄的舒适新古典，岛台的置入更带来使用简便。 ​​​

118 :【每日一囧】女朋友掉了都不管？！喵星人都那么小资了；外星醉汉pk地球神；美女在野外洗澡，结果··· ​​​

119 :lumio灯具的外形类似一本精装本图书，它的功能和形态都十分直观地表现出来。翻开书本就能将灯打开，合上书就是关灯。 ​​​

120 :【爱情中只赚不赔星女】第五名：水瓶座 人际交往最重要；第四名：摩羯座 算精明小帐；第三名：巨蟹座 一朝被蛇咬，十年怕井绳；第二名：双子座 玩乐更重要；第一名：金牛座 金钱至上的务实派。 ​​​

121 :美国南卡罗来纳州的一名男子罗伯斯，他自述截至目前61年的人生中已遭遇10次雷击，能生存下来“根本是奇迹”。罗伯斯第一次登上头版是在2011年意外被一根避雷针击中他的手表，当时已经是他生平第6次被雷击中。 ​​​

122 :【开拓无人岛】《开拓无人岛》是一款结合了回合制战斗的综合模拟经营游戏。当乐安卓门户已为大家提供了游戏的中文版，再也不用为看不懂引导和道具名称烦恼了。游戏开始时,玩家将为自己的小岛和新伙伴起名字，然后你就能和小伙伴一起登岛了。 ​​​

123 :【土耳其俄罗斯游戏市场兴起 成韩国首选目标】根据文化体育观光部和韩国信息产业振兴院合作发刊的‘2014年韩国游戏白皮书’调查显示，2013年韩国游戏市场规模是9万7198亿韩元(约92亿2409万美元)，同比下降了0.3%(25亿韩元左右)。这与2013年全世界游戏市场规模成长4%形成了鲜明对比。 ​​​

124 :【1张血常规能查多种病】①缺铁性贫血。当发现血红蛋白＜100g/L，红细胞计数＜3.5×1012/L或血细胞比容＜0.30可被诊断为贫血。②再生障碍性贫血。③地中海贫血。(1)MCV(红细胞平均体积)≤82fl；(2)MCH(平均红细胞血红蛋白量)≤27.0pg，只要这两项指标出现这样的异常，那么提示很有可能为地中海贫血。 ​​​

125 :【汽车技术】大陆、舍弗勒利用第35届日内瓦汽车讨论会的机会，展示了合作研发的汽油技术汽车GTC。GTC项目显示微混技术广泛应用在汽车上，燃油消耗量会出现显著下降；与搭载三缸1.0升汽油发动机的高效能福特福克斯EcoBoost车型相比，采用微混技术可以额外减少17%的二氧化碳排放量。 ​​​

126 :moumoon将于2014年1月29日发行新专辑『LOVE before we DIE』，专辑中收录的全是新曲！加Bonus track共12首新曲哦~其中收录曲《I say You say I ? You》的完整版PV已经释出了，moumoon总给人清新自然的感觉，主唱YUKA清澈的声音真是治愈良药。 ​​​

127 :刘承宇正规一辑《刘承宇》先公开曲《除我以外大家都》MV公开，这首歌是他去年圣诞节在街上看到一对对的情侣后写下的歌曲，以多数人可以产生共鸣的歌词，传达单身心境的同时也描述的爱情的美妙。 ​​​

128 :这些人特么的到底是什么心态？ ​​​

129 :新西兰主教练：中国队难对付?裁判影响比赛 t.cn/R28j9Cz ​​​

130 :【乐坛流行天后Almost Home(《魔境仙踪》主题曲) - Mariah Carey】充满历险色彩的魔幻场面让人倍感期待，同时玛丽亚凯莉在这首歌曲中的演绎也大为惊艳，中音有着浓厚淳实的质感，完美衬托出后半段荡气回肠的高音部分，与充满跃动力的背景音乐搭配出来，带给人无限激荡的正能量。 ​​​

131 :有些人，有些事，就像光一样。你碰不到，不代表它就不存在。 ​​​

132 :“Everything is possible，But it's a wrong statement after all，We are each other's trouble but it's nobody's fault...”——曲婉婷《Nobody's Fault》 ​​​

133 :想去就去，顾虑太多就没劲了,旅行就是这样。 ​​​

134 :【心理文摘】幸福，从来都没有捷径，也没有完美无瑕，只有经营，只靠真心。 ​​​

135 :【巫师降临】 在游戏中，你将扮演一位有名无实的巫师，为拯救一个被诅咒变成石头的朋友而踏上漫长的冒险之旅。一方面，游戏的玩法简单得不能再简单，你只需点击屏幕左、右两侧即可控制主角向左或向右行进，甚至没有跳跃的设定来让你分心；但从另一方面看，越是简易的操作背后往往隐藏着无限杀机。 ​​​

136 :【黑夜传说】《黑夜传说》本次将启动IOS越狱版与安卓版双平台先遣测试，凡是在本轮删档测试中创建角色的玩家，都能获得丰富奖励、各色大礼，不仅能在先遣测试服中获得钻石、材料等惊喜豪礼，甚至还能将福利延伸至不删档服务器里。 ​​​

137 :【玩具塔防】《玩具塔防》的画面和音效中规中矩，没有过分强调色彩，只是把我们儿时最熟悉的绿色运用到极致。绿色的丛林、绿色的地图、绿色的大兵，这一切仿佛又回到了小时候的想象。 ​​​

138 :老师：我们学校由下学期起，转用全英文授课。甲同学：哗！我们会听不懂的。老师：不要担心听不懂，学语言就是要多听,你们每天听我说英语，时间久了自然就会明白。乙同学：可是我每天听家里的小狗叫，也不知道牠在说甚么呢。 ​​​

139 :男子父亲节收到女儿所赠彩票 开出百万美元大奖 t.cn/R2DnQPk ​​​

140 :【引人思考的育儿箴言】教育就是培育人的精神长相。家长和教师的使命就是让孩子逐步对自己的精神长相负责任，去掉可能沾染的各种污秽，培育ǐ人身上的精神“种子”，让人可以呼吸高山空气，让人可以扬眉吐气。 ​​​

141 :会不会吃着吃着夹着鼻子了 ​​​

142 :【新手的守则】作为新人表现是必要的，但切记过度，恨不得包揽下所有的事情，只会让你之后焦头烂额,弄清楚自己的职责,只做自己份内的事情，别人不要求，你就不要主动去参与他们的工作。 ​​​

143 :【别再高唱PC将死！PC游戏全球市场产值超215亿美元】虽然游戏业一直有唱衰PC游戏的调调，但是PC游戏一直在用数据和销量来向世人证明“PC平台没有死”！根据Jon Peddie市场调查公司的最新统计数据显示，全球PC游戏的市场产值已超215亿美元，并预测其在未来三年里还会有大幅增长。 ​​​

144 :平时我们打鸡蛋的时候，一般都是在碗边上一磕，再用双手一掰，蛋黄蛋白就出来了。设计师将出来的一刹那定格了下来，设计了一款打鸡蛋吊灯。不过，蛋黄被省略掉了，蛋壳也换成了黑色跟蛋白形成鲜明的对比。心形的造型也能让人更加惬意。 ​​​

145 :【全球仅一台 法拉利SP America】法拉利新SP America基于F12berlinetta打造而来，新车外观相比F12berlinetta更加运动，前保险杠造型采用全新样式设计。此外，新SP America还装配了后扰流板，并加入侧面散热通风口以及狭长的发动机舱盖散热口等设计，运动感突显。 ​​​

146 :男人确实是一有钱就变坏啊~~ ​​​

147 :《心跳!光之美少女》2014年年历赏 ​​​

148 :不要害怕改变，尽管你可能会因此失去一些好的东西，但你也可能会得到一些更好的东西。 ​​​

149 :你知道怎么拍出最美的自己吗？可爱美女教你自拍全攻略，爱美的你赶快来分享吧！ ​​​

150 :卫生间以灰色墙砖饰面，混拼马赛克作为主题墙出现，与白色浴室柜形成对比，整面镜柜使整体空间线条精炼。 ​​​

151 :一首淡淡悲伤又温暖人心的歌，《Oceans Deep》，优美的旋律、真挚的歌词、真诚的声音、简直是完美，第一次听到这首歌的时候就被舒缓的旋律吸引住了，歌手深沉沙哑的嗓音，深情的演唱似在表达他曾经失落的爱情一去不返，慢慢的品味，你会随这旋律融入到他的内心世界。 ​​​

152 :【三鲜萝卜卷】香菇香葱红椒洗净切末放肉馅中加盐、鸡精、香油、五香粉、葱姜末、少许干淀粉搅匀和馅;白萝卜切薄片放入沸水中焯一下，捞出过凉水沥干水分;调好的三鲜馅卷在萝卜片里，码入盘中;萝卜卷放入蒸锅中，开锅后蒸7-8分钟取出;在蒸好萝卜卷上撒上葱姜末、红椒末，然后浇上热油炝出香味即可。 ​​​

153 :【猛男二人组】游戏背景设定在一个未来的银河系，我们的两位主角都是特工，奉命去保护被一个邪恶组织压迫的反抗者。猛男二人组除了要打败敌人，还要获取邪恶组织的矿石和经验值。这些矿石可以通过炼化系统提炼出Xplodium 元素，然后拿去卖钱。有了钱，就可以购买新装备。 ​​​

154 :【自比《GTA5》 WiiU独占大作《异度之刃X》将打造开放世界】Wii U独占新作《异度之刃X（Xenoblade Chronicles X）》在早前的任天堂直面会上公布了最新的宣传预告，其中制作人提到了玩家可以在游戏里看见很多有趣的事物，比如犹如沙盒游戏《GTA5》一样的开放世界。 ​​​

155 :开学季快乐！新番海报放送 ​​​

156 :《宫锁连城》主题曲《不怨》，由编剧于正填词、女主角袁姗姗倾情演唱，除了婉转的歌词揭露剧中纠葛的虐恋，在音调演唱水平上也有很大的进步。 ​​​

157 :在我们的脑海里保险箱都是用金属做成，笨重而又坚硬，国外某设计师设计的这款橡木保险箱就打破了我们对保险箱的了解。它的内部零件构造与传统的保险箱基本相同，每个龄轮都是用数控车床加工而成，不同的是它的材料是橡木。 ​​​

158 :送分题干嘛扣分！ ​​​

159 :【空气滤清器】干净的汽油需要与纯净的空气混合燃烧才能发挥最大的燃油经济性。我们可以看到 下图空气滤清器外观的对比，是非常明显。一般更换空气滤清器的周期为1万至1.5万公里，如果超出更换范围空气滤清器将失去过滤空气进 入发动机内的杂质。 ​​​

160 :看到这样的我，你真的不嫌弃么？ ​​​

161 :设计师Jeonju-si为户外露营者和小家庭设计了这款便携式电磁炉，它除了流线外型之外，还有可拆卸的活动加热板，较普通的电磁炉来说它的清洗更为容易。 ​​​

162 :只是做梦，老婆大人你是不是太心急了？ ​​​

163 :【双鱼座充满着艰辛】双鱼座总是脸上微笑着、无所谓着、强势着，但是心里却一直流着泪；双鱼座总是对陌生人冷冷的，但是熟悉了就嘻嘻哈哈；双鱼座总是表现得很坚强，其实很软弱；双鱼座总是说自己不孤单，其实很寂寞；双鱼座总是被人误解，却又不愿解释。双鱼座，很累的。 ​​​

164 :【6件事爸妈知道的越早越好】在教养孩子的时候，父母应该尽早知道几件事，会帮助我们在育儿的路上，少走一些弯路，多一些智慧和理性。1、玩具越少孩子越聪明 不管你有没有钱，都不应该给孩子买太多的玩具，玩具多对开发孩子的大脑反而不好。 ​​​

165 :奈何桥边，一位女子跪在孟婆面前哀求：“婆婆，我可不可以不喝这碗汤，我不想忘了我的男友。”孟婆：“人生苦楚，总逃不脱一个情字，你又何必如此执着？”女子哭：“地府中人，自然不懂人间情爱？”孟婆放下手中汤碗，望着天上幽幽一叹：“我怎会不懂，那时，他还不是月老，我也还不是孟婆…” ​​​

166 :设计师David Blanc带来了一款激光投影手表，它的表盘是空心的，平时可当成一个漂亮的手镯佩戴。需要看时间时，只需将手指触摸下表盘内，红色的数字便会通过激光投影在皮肤上。一根手指触摸显示当前时间，两根手指触摸则显示当前日期。 ​​​

167 :清爽的电视背景墙为客厅节省了很大空间，使房间的观感更加舒适。小巧的抽屉柜能够满足基本收纳需求，为客厅带来简约气质。 ​​​

168 :店里装修，老公在门口用水泥粘了几个一元硬币，然后每天都看到有人蹲在门口装系鞋带，蹲着半天都不走…… ​​​

169 :【国产揽胜极光】新款国产揽胜极光前大灯采用全新设计样式，配合LED光源，科技感突出，同时LED大灯在照明效果与节能方面相比氙气大灯也有一定优势。此外，新款极光的进气格栅由经典的双杠式镀铬设计变为蜂窝状，左右两侧的进气口较现款车型变得更大，看上去更加张扬，运动感强烈。 ​​​

170 :喵星人伸出了罪恶之手.... ​​​

171 :引擎盖下的性感军旅风！ ​​​

172 :You'll never have to go through anything alone, ever again, because you have me now~~~. 你再也不必独自经历风雨， 因为，你现在有我了。 ​​​

173 :奥林匹克日于1948年设立，旨在纪念1894年6月23日在巴黎索邦诞生的现代奥林匹克运动会。纪念日的宗旨是鼓励世界上所有的人；不分种族、肤色、宗教信仰、意识形态、语言文化，全世界人民相聚在五环旗下，以团结、和平与友谊为宗旨进行公平竞技，具有国际性的特点。 ​​​

174 :在许多的简历中,全是职务名称、日期和职责等方面的内容，一些招聘者估计，他们看到的75%的简历都未包括任何一项数量化的成果。每一个人事经理都欣赏不滥用能力形容词的应聘者。 ​​​

175 :表白新技能…… ​​​

