堀江京棕 男/其他         加关注
28 :你给我一丝情意，我也就紧系在心底，等著情意断了消息，让我回不到过去。 ​​​

29 :没路标的三岔口——左右为难 ​​​

30 :你把沉默定格在半空该如何形容我的无关紧要？ ​​​

31 :我爱你的容貌，更爱你的心灵，即使我不能使你幸福，至少也要愿幸福与你同在。只要你幸福、快乐，我也就心满意足了. ​​​

32 :梦想能在够在最黑暗的时候，给我一点温暖，给我前进的力量，给我直航的明亮灯光。梦想，虽然遥不可及，但是只要我还在，梦想就会离我更近。只要我愿意去行走，总有一天，会实现我的理想。 ​​​

33 :幼年的赖亚楠曾经找个小罐子存钱，之后在院子里刨个坑埋起来，过一段时间再亲手把它挖出来，从中寻找刺激和惊喜。而这样的行为，一直延续到了长大，推动着她去更远的地方寻找那个当年被埋起来的小罐子，无法停下脚步。 ​​​

34 :柳荚小米COS《超时空要塞F》雪露。 ​​​

35 :没有人能回到过去，重新开始，但是每个人都能从今天开始并创造一个新的结局。 ​​​

36 :【心理建议】为自己想过的生活，勇于放弃一些东西。这个世界没有公正之处，你也永远得不到两全之计。若要自由，就得牺牲安全。若要闲散，就不能获得别人评价中的成就。若要愉悦，就无须计较身边的人给予的态度。若要前行，就得离开你现在停留的地方。 ​​​

37 :【你拿什么事没辙？】生活当中，你拿什么事或者什么人最没辙？（如图）。 ​​​

38 :【心理建议】当你欲哭无泪，尝试着说出来。若你欲语无言，便什么也不要说。有时一开口，眼泪就会跟着流，眼泪能说出你不能说得东西。 ​​​

39 :【心理提醒】感谢曾经时光，无论是失去还是离别，要小心你的思想，因为它不久就成为你的行动，小心你的行动，因为它不久就成为你的习惯，小心你的习惯，因为它不久就成为你的品格。 ​​​

40 :【你是否是个惹情债的人】你是否有脚踩N隻船的可能细胞？一不小心狐狸精的名称就这么落在了你头上！你是不是爱惹情债的女生呢（测试如图）。 ​​​

41 :【你会将爱情遗忘吗？】分手后，有的人为了忘记痛苦而选择了遗忘过去，有的人坦然面对经历痛苦，然后放下。你是哪一类的人？（如图）。 ​​​

42 :【你的爱情死忠度】筹办生日宴会时，要为一个朋友准备蛋糕，在不清楚寿星和其他人的编好口味的情况下，你会选择哪一种口味的生日蛋糕呢？【A】芝士蛋糕；【B】水果蛋糕；【C】巧克力蛋糕；【D】鲜奶油蛋糕。（如图）。 ​​​

43 :【妈妈请别对孩子说“别烦我,没看我正忙着吗”】父母可能觉得没什么,但在孩子看来,这意味着父母不把自己当回事,自己做的事都没意义.其实对于成长的孩子,父母的关注就是他们成长的养料.专家建议,不管多忙,都要给孩子倾听的机会,这样才能感到被尊重和呵护,才会健康成长。 ​​​

44 :【小学家长如何正确对待“检查作业”】第1，不检查作业的对与错，只检查是否按要求完成，有无遗漏，书写工不工整。第2，鼓励孩子自己检查，检查出了错误，给予适当奖励；如发现不了也无事，得了个“差”反而让孩子记忆深刻。第3，教会学习方法：做作业速度不宜过快，要认真仔细，做完题后检查一遍。 ​​​

45 :【心理格言】如果你总是觉得委屈，觉得全世界都对不起你，觉得所有人对你不好的评价都是污蔑，你可能真是太高看自己了。这个世界不是谁非需要谁不可，更不是谁都有义务对你关怀体贴，各种忍让。如果你事事只考虑自己的感受，最终你的世界就会穷得只剩下你自己。 ​​​

46 :【这样减少孩子的抵触情绪（二）】亲耐滴，在孩子一时无法接受你的要求，甚至与孩子发生争执时，一定要克制自己的情绪，你可以说：“我不想现在来处理这个问题，我们稍后再来谈论它吧。”冷处理反而会收到奇效，孩子冷静下来的时候可能会主动向你示弱哦。 ​​​

47 :【通过手语建立孩子的自信】父母在刚刚开始用手语教孩子们的时候，可能会有一定的困难，可能会不能理解孩子们到底说是什么东西。但是，在经过一段时间的努力之后，父母就能够慢慢地理解孩子们的每一个手势所表达的东西是什么了。在父母能够了解孩子们的需要之后，孩子们的自信就会慢慢开始建立起来了。 ​​​

48 :【父母和孩子之间的关系对孩子个性的形成影响是最大的】作为父母，要学会充分理解孩子的感受，尊重孩子的想法，尊重孩子的兴趣，注意培养孩子的自信心、自尊心。同时也要将自身的一些想法和感受讲给孩子，教育孩子尊重父母的想法、感受，这样孩子会学着从别人的角度去思考问题，学着尊重别人。 ​​​

49 :【恋爱心理学】爱情是一百年孤独，直到遇上那个矢志不渝的守护你的人，那一刻，所有苦涩的孤独，都有了归途。 ​​​

50 :【一旦孩子到了青春期不要迷失】家长要在在细节上过多关注孩子的日常行为和情绪。你越专注于在孩子青春期建设一个民主的关系，你即将成年的孩子会喜欢和欣赏你更久。 ​​​

51 :【反思高情商人才一定明白的八件事】 ?微笑和赞赏不会惹小人；?肯帮忙能最快获得好印象； ?不与上级争锋，不与同级争宠；?逞强会过早暴露能力不足；?学会吃亏但不吃哑巴亏；?直率其实是不懂礼貌；?随口辩解会害死你；?智商使你得以录用，情商使你得以晋升。 ​​​

52 :【宝宝哭闹父母应该这样做】父母要改变宝宝爱哭的习惯，让宝宝明白哭闹并不能产生任何作用和效果。而讲出哭泣的原因却能得到妈妈的帮助，然后认真耐心地处理宝宝哭泣的事由，不能听完不处理更不能没耐心。下次TA就不再愿意说出原因了。这样反复练习，宝宝慢慢会改用语言来表达。 ​​​

53 :【心理提醒】花时间去讨厌自己讨厌的人，你就少了时间去爱自己喜欢的人。花时间去计较让你不爽的事情，你就少了时间去体验让你爽的事情。恨，烦，焦虑，难过都是别人带来的，可时间是你的。所以节约自己的时间比一切都重要。 ​​​

54 :【提前预约】当你想给孩子照相的时候，一定要提前预约好提前安排好。带孩子去照相馆照相的时候，不要让孩子等上几个小时，大人在一个地方待上几个小时都会很不耐烦，更别说是一个小孩了，那后面的照相就可想而知了。先给照相馆打电话预约好具体的时间然后再去。 ​​​

55 :【少吃多餐，利于消化】少吃多餐有利于准妈妈更好地消化所摄入的食物，因而减少脂肪的累积。一般情况下，准妈妈一天可以进行5-6餐，并以少吃肉类多吃菜为主。另外，准妈妈切勿再摄入高糖食品，以免加重血糖升高。除此之外，米饭、面包等淀粉类食物也切勿摄入过多，此类食物会在身体内转化为糖分。 ​​​

56 :【你会患啥恋爱后遗症呢】在恋爱中习惯了对方的味道，习惯了对方的关怀，习惯了对方的疼惜，回忆满满都是爱情气息的习惯。在这种氛围中，你会患上啥恋爱后遗症呢？（测试如图）。 ​​​

57 :【你有双重人格吗】你内心会经常有一个声音跳出来对你说话吗？它扯着你的衣角，叫你别做这件事，或者一直在你耳边催你赶快完成这件事，测测看你有没有双重人格吧。（测试如图）。 ​​​

58 :【你会败在怎样的恋人手里】如果你是一只蟑螂，你会希望自己住在哪里？【A】菜市场中；【B】人类的家中；【C】垃圾堆中；【D】坟墓区中（解析如图）。 ​​​

59 :【孩子认识秘密的时间表】0～3岁：3岁之前，孩子还没有建立自我，因而也没有秘密可言。3～4岁：3岁左右，孩子逐渐学会用“我”来称呼自己，但对于要保守秘密还是公开秘密毫无意识。4～5岁：孩子开始隐约感觉到秘密的含义，但是自己没有办法保密。 ​​​

60 :【攀比的思想不可取】很多家长们就将孩子送去早教中心， 让他们上课学习，这样的做法有些荒谬。孩子们只有几个月大，他们正处于身体发展和心理发育的时期，也正是需要父母们安抚的时期，此时让他们去早教班使其不能感受父母的关爱，心理会受到影响，在将来反而影响学习能力、个人发展能力。 ​​​

61 :【夏日育儿经验12条】1,勿过多食用冷饮。2,小心食用熟食。3,不要食用剩饭。4、避免肠道传染病。5、避免蚊虫叮咬。6、防止日光性皮炎。7、预防哮喘。8、慎用驱蚊药。9、预防“红眼病”。10、夏季穿得少，要注意小儿摔伤。11、科学使用空调、电风扇。12、注意小儿皮肤护理; ​​​

62 :【心理建议】当我们还买不起幸福时，我们绝不应该走得离橱窗太近，盯着幸福出神。 ​​​

63 :【心理提醒：人生四不要】①不要把烦恼带到床上，因为那是一个睡觉的地方；②不要把怨恨带到明天，因为那是一个美好的日子； ③不要把忧郁传染给别人，因为那是一种不道德的行为；④不要把不良情绪挂脸上，因为那是一种令人讨厌的表情。 ​​​

64 :爱在世界末日前 2012情人节广告 ​​​

65 :【心理发现】出嫁前，女人考虑最多的是自己爱不爱他；出嫁后，考虑最多的却是自己是不是被爱。也可这样说，嫁前女人看重的是自己的感情；嫁后看重的则是对方的感情，是安全感。 ​​​

66 :【怎样做好父母】1、坚持读书给孩子听。2、在公众面前别批评孩子。3、父母保持一致。4、学会知足。5、使用神奇的接触。6、不要抱怨。7、坚持做你认为好的事。8、停止指手画脚的评论。9、花时间单独和孩子一起。10、不要老是坐在电视机旁。还有野外早餐、攀山。11、共享快乐与共同担痛苦。 ​​​

67 :【父母在孩子面前如何树立威信】1.给孩子做榜样，以“无为”变“有为”，身教胜于言教。2.育子方法上多投入、适时改变，不要给自己找借口，忙于工作等等，没有什么事比教育孩子更重要。3.尊重理解、接纳关爱。4.加强和孩子的沟通，做到严爱结合，失度的爱，扭曲的爱，都会产生亲子间的感情障碍。 ​​​

68 :【哪种蜜语最能吸引你】假设男友要送你一间房子，你希望房子的地点在哪里？【A】可以俯瞰夜景的高级大楼；【B】可以每天泡温泉的山区大厦；【C】交通便利，与市中心有点距离，又不会太远的大厦；【D】开车才能到的郊区别墅。（解析如图）。 ​​​

69 :【心理提醒】比起那些你追了很久却没能在一起的，更可恨的是那些假爱之名闯进你的生活，在你准备适应他的存在、接受他的围绕时，却露出原本面貌的人。不要因为习惯一个人而无条件地退让，也不要因为害怕回到一个人而不快乐的继续。学会聪明的告别，不值得为了错的人，坏了自己对爱的信心。 ​​​

70 :【如何训练孩子认字和阅读?】教育专家认为，尽早让孩子学会自己来阅读，这种训练会提高宝宝的语言表达能力、认知水平、读写能力、识字能力，这不仅体现在幼儿时期，还影响到上小学与初中的阅读水平上，所以早期阅读开展的越早越好，这种训练并不会引起孩子的厌学心理。 ​​​

71 :春节联欢小品-谈情说爱 ​​​

72 :【温度】宝宝的温控神经通常还没有发育完全，加上手长时间暴露在外，所以，仅靠手的温度来判断冷暖是不科学的。正确的方法应该是用手摸摸宝宝的背部，确认有没有出汗。对于爱动的孩子，在背后放一块吸汗巾，也是不错的方法。出汗了及时换一块毛巾，省去了换衣服的烦恼，还会减少伤风感冒的可能性。 ​​​

73 :【他多担心你跟人跑了】玩游戏输了，逞罚是要被搔痒，哪一种方式最让你受不了？【A】用羽毛搔脚底；【B】用手搔腰；【C】假装要搔你痒，实际上没碰到。（解析如图）。 ​​​

74 :【10种方法来培养宝宝读书兴趣】1品尝成功的乐趣2从选择宝宝感兴趣的书入手3和宝宝一起谈论故事书里的某个情节4多向宝宝请教简单的问题5及时并具体形象地解答宝宝的疑问 6不能强迫宝宝读书7多给宝宝以赞美之词8不断刺激宝宝的好奇心和求知欲9为宝宝准备看书的地方 10、父母是榜样。 ​​​

75 :“六一” 勿忘六个一：一个童年，一颗童心，一首童谣，一种童音，一段童趣，还有儿时的一群童伴。儿童节到了，愿童年的快乐延续你精彩的人生! ​​​

76 :【乳痂对婴儿的影响：限制囟门伸缩的缓冲】如果发现婴儿头上的乳痂积得比较多且较硬，并紧贴囟门，就会限制到囟门伸缩的缓冲功能，但若婴儿出现颅内压增高性脑病时，那么囟门就会丧失缓冲高压的作用。 ​​​

77 :【恋爱心理学】放手不代表放弃，不代表你输了。那只代表你知道在那一刻你该放手了，然后继续生活。 ​​​

78 :【纯母乳喂养特殊情况也需喝水】虽然有些人认为4～6个月内的宝宝只需母乳，不必加喂水，但如果室内温度过高，天气太热或出现腹泻时宝宝体内也会缺水。所以，当看到宝宝嘴唇干燥时，应适当喂几口白开水。为避免宝宝处于过干的环境，建议父母最好将室内温度控制在20℃～25℃。 ​​​

79 :【孕妇能吃牛肉吗？】牛肉含人体所需多种必需氨基酸、蛋白质、脂肪、糖类、维生素B1、维生素B2、尼克酸、钙、铁、磷等成分，具有补脾和胃、益气增血、强筋壮骨的作用，适合孕妇食用。补锌、增强免疫力、修复组织、滋养脾胃，牛肉可用于防治孕妇内分泌变化而造成的慢性腹泻，食欲不振、下肢水肿等症。 ​​​

80 :【学绘画适龄期】由于孩子在1岁或1岁多已会“涂鸦”,2-3岁开始对形状,颜色产生兴趣,4-5岁开始对实际事物,经验过的事物有了认识并画出,5-6岁时,不是画看到的东西,而是画认识的东西,此时的孩子观察力,想象力,甚至表现欲都很高,因此,从2岁半到3岁孩子最纯洁的时候开始,最为适宜。 ​​​

81 :【让孩子成为时间的主人】筒子们，当孩子开始做一件事情的时候，我们不仅要让孩子认真做，还可以让孩子自己预计完成时间。让他们知道时间都是自己的，当事情认真完成后，剩下的就是自由支配时间，可以自行安排。孩子一旦成为时间的主人，做事效率就会很高，也不会养成喜欢拖延的不好习惯。 ​​​

82 :要消除对方的迎合心理：在谈话过程中，双方由于某种动机，表现出言不由衷、见风转舵或半吞半吐,顾虑重重,为此,要尽可能让对方在谈话过程中了解自己的态度：自己所感兴趣的是真实情况,而对迎合、奉承的话是很厌恶的，这样才会从谈话中获取比较真实、可靠的信息。 ​​​

83 :【职场攻略：八招快速克服职场压力】1.精神超越，价值观和人生定位；2.心态调整，以积极乐观的心态拥抱压力,3.理性反思，自我反省和压力日记,4.建立平衡，留出休整的空间；5.时间管理，自己安排自己的事；6.加强沟通；7.提升能力，最直接有效的方法；8.生理调节，保持健康。 ​​​

84 :主人，救命啊 ​​​

85 :【宫古岛】宫古岛是宫古诸岛的主岛，位于冲绳县冲绳本岛西南约300公里的太平洋上。该岛由隆起的珊瑚礁构成，所以全岛地势较低。海水清澈，最适宜开展包括潜水在内的各项海上运动。在这里，每年初夏举行铁人三项大赛，春季开展的职业棒球野营活动也颇负盛名。 ​​​

86 :人就这么一生，要学会把握自己。我们可以淡然面对，也可以积极的把握，当你看不开、当你春风得意、当你愤愤不平、当你深陷痛苦中的时候，请想想它，不管怎么样，你总是幸运的拥有了这一辈子。人就这么一生，没有来世。所以让我们从微笑开始！人活一辈子，开心最重要。 ​​​

87 :所有没能打败你的东西,都将使你变得强大。 ​​​

88 :小S痴迷《羋月传》为义渠王之死伤心http://t.cn/R4CfVU0 ​​​

89 :22岁的马彦鹏绑架15岁的表妹，撕票后向舅妈索要50万元赎金未逞，将表妹的尸体扔进化粪池。23日下午，马彦鹏因涉嫌绑架罪在市二中院受审。他当庭认罪，称女友做人流后没钱想到绑架，最合适的目标便是表妹。 ​​​

90 :　蛇是一种令人望而生畏的冷血动物。但据英国《每日邮报》2月26日报道，美国密歇根州的9岁女孩克里斯塔?里诺(KristaGuarino)不仅不怕蛇，还跟蛇建立了深厚的感情，无论吃住玩乐，都与蛇形影不离，这令人们目瞪口呆。 ​​​

91 :水龙头不关——自流 ​​​

92 :光脚丫进冰窑——凉到底 ​​​

93 :用我的真心来感动你对我的爱， ​​​

94 :我想我爱上了所有老湿。 ​​​

95 :下面介绍的这个蜡烛即使是停电了，也有很多人不敢用。这瓶装着恐怖脑仁的蜡烛液像不像科学怪人实验室里面的试验品，有兴趣的朋友买个回去摆摆。 ​​​

96 :雅安碧峰峡保护基地内那些已经逐渐情绪恢复的大熊猫...... ​​​

97 :【猪肉萝卜饺子】肉糜加姜末香葱剁均匀，加入萝卜丁剁碎。加入所有调料。搅拌均匀继续搅拌感觉有阻力那种即可。萝卜水分足，不要打水进去了。面团使劲揉光滑，中间挖洞然后做成条状。切段，擀皮，包成饺子，煮熟即可。 ​​​

98 :【新官上任必须做的事】①交流,注意选择最适合的交流传播方式;②信任团队；③开诚布公，营造一“允许抱怨”氛围有利于赢得尊敬和信任；④展现谦卑并换位思考；⑤充满勇气,展示你的敏捷和专业,直面冲突；⑥真实可信,说出你想要做的并付诸实践；⑦鼓励团队分享信息。 ​​​

99 :【酿青椒】1.青尖椒用刀竖向切开，去瓢洗净弹干淀粉待用；2.猪肉馅加盐，味极鲜20毫升，葱姜末、蛋清、味精加入少量水打成馅，将打好的猪肉馅酿在青尖椒内待用；3.平底锅入油少许，将尖椒肉馅煎至金黄。 ​​​

100 :被罚门外了 ​​​

101 :评价中心是组织选拔管理人员一项人事评价过程，不是空间场所、地点。它由多个评价人员，去针对特定的目的与标准,使用多种主客观人事评价方法,对被试者的各种能力进行评价，为组织选拔、提升、鉴别、发展和训练个人服务。 ​​​

102 :你需要时不时地重新考虑一下自己的决定，要确保自己的理由依然合理,这是很重要的,西格尔说,人们常会为了内在的回报而接受新的工作，比如享受挑战，喜欢工作的内容或共事的人。 ​​​

103 :【职场工作守则】1.管牢嘴,少议同事多崇上级；2.装糊涂,少表态多顾及左右；3.善抉择,似忠心耿耿实有谱；4.有价值,只有靠山关键时一样玩完；5.显亮点,无关痛痒的活法让别人来吧6,呈缺点,呈现假小疵以避免同事妒忌7.说真话,九真一假能骗倒所有人。 ​​​

104 :【大拌菜】1.用到的所有蔬菜洗净沥干水份2.生菜用手撕成小片，黄瓜、萝卜、彩椒切片、紫苷蓝切丝3.生抽加少许水、一点点盐、鸡精，放在锅里烧一下至盐和鸡精化开后关火，加入美极鲜味汁和绿芥末调匀。4.蒜切末，放在切好的蔬菜上，调好的生抽汁浇上去，加醋、香油拌匀后加麻辣花生。 ​​​

105 :【岳麓山】岳麓山风景名胜区位于古城长沙湘江两岸，岳麓山重峦叠峰数十公里，犹如一道天然屏障，横亘于长沙西面。主峰云麓苍秀挺拔，其上亭台楼阁错落有致，古意幽幽。踏上山颠，极目远眺，湘江如玉带，橘子洲又似一颗璀璨的宝石镶于玉带之上，令二者蔚然秀美多姿。 ​​​

106 :要了解应聘者广泛的、一般的背景，了解这一类信息可以直接从求职者的简历中获取。以及动机——应聘者想从工作、组织和工作地点中得到什么。面试官应注意记录下这些信息。 ​​​

107 :【香煎小鲫鱼】1.鱼去除内脏，鱼鳞，抹上一些盐腌制半天；2.姜蒜剁成蓉，紫苏叶洗净切成碎；3.煎锅里面放油，放入鱼，小火煎到两面金黄捞出；4.锅中留底油，炒香姜蒜，放入干辣椒粉；5.放豆鼓、蚝油调味，放入紫苏；6.紫苏香味出来就放入鲫鱼，小火翻拌均匀出锅。 ​​​

108 :【南北杏海带筒骨汤】1.海带丝切段，胡萝卜去皮切块，瘦肉切小块，姜切片放入汤煲2.加入800ml左右的清水3.盖上汤煲盖子，放入大汤锅，隔水炖2小时4.炖好调入盐。 ​​​

109 :拉布拉多犬，值得抱回家的好狗狗！ ​​​

110 :当在面试期间谈到薪资的时候,你要去避免与招聘经理讨论你当前薪资.相反，要将精力集中在让他们公开他们愿意支付的薪资范围。这并不是那么容易，你需要在你的方法中体现出专业和尊重；不过，它可以帮助你更接近你期待的薪资。 ​​​

111 :【粉丝蒸虾】1.虾剪掉头部的剑，剪掉尾部中间的剑。2.蒜切末，粉丝冷水泡开中间剪断，放入盘中。3.将虾排放在粉丝上，撒蒜末，撒少量的水。4.放入上汽的蒸锅中蒸7分钟，葱切葱花。5.蒸好的粉丝倒入蒸鱼豉油，撒葱花，倒入香油。 ​​​

112 :一坨 ​​​

113 :【恋爱心理学】你想从爱人身上得到安全感，可万一这人离开你呢？你想从事业上得到安全感，可万一事业低谷呢？其实人的安全感，一定来自于内心。一颗强大无比的心，才是你永不背叛的伴侣。所以，不要等着别人给你安全感，你自己才是最大的安全感。纵然世界末日，心安，既是安全。 ​​​

114 :这些动物插图，来自动物的英文名字组合而成，墨尔本图形设计师DanFleming设计，可爱的动物蜗牛、鳄鱼、猴子、恐龙等等。 ​​​

115 :#应用广场签到# ​​​

116 :主人外出一年多，今天忽然出现在它面前~~ ​​​

117 :【谷歌要准备做虚拟运营商了】负责Chrome和Android业务的谷歌(微博)高级副总裁桑达尔·皮查伊（SundarPichai）3月4日证实，公司将在年底之前开始测试自己的移动网络运营商服务。 ​​​

118 :【杭州白堤】白堤位于浙江省杭州境内，宽阔敞亮，烟波渺缈，靠泊密植垂柳，外层是多姿的桃木，回望群峦含翠，钱源水涂碧，如在画中游。每年4月份，两侧花繁树茂，绚丽多彩的桃花绽放，垂柳碧绿的窄叶挂满柔软的柔枝，在风中婆娑起舞，飘飘荡荡，一派灿烂，适合悠闲的放空心情。 ​​​

119 :【不要卖弄你的小聪明】不管你的目的是什么，这个并不是最重要的，如果你是一贯展示你的能力，很有可能上司觉得你卖弄小聪明、是一个不值得信赖的人，或他会感受到威胁，如果他认为你在威胁他的位置，他才不管你有多聪明,他宁愿要一个愚笨但对自己忠诚的人。 ​​​

120 :【悬空廊】天台山的经典景区以灵溪为主景线。沿溪北行，两旁山壁对峙，山势峻峭，奇峰纷呈。途中的“悬空廊”凌空筑建，飞檐屋盖如浮云飘依。岩壁 ​​​

