玛丁娜菲 女/海外         加关注
35 :当他说：“让我们冷静一段时间好吗？”的时候，要冷静的说好，然后挂掉电话。不要哀求，他不是来征求你的意见的。 ​​​

36 :若不是我变了模样，便是你淡忘了时光。 ​​​

37 :雪地里打电筒——亮对亮 ​​​

38 :在你离去之后，有着太多的心疼，也许，有一天，你的影子会走，也许将永生烙印在我的记忆里。我不曾恨你，只是在某一个醒来的清晨里，满怀的心疼，心疼那个爱着的你。 ​​​

39 :曾经以为念念不忘的事情，就在我们念念不忘的过程，被我们遗忘了。 ​​​

40 :水月通禅寂，鱼龙听梵语。 ​​​

41 :清风伴酒路还长何必回望揪着回忆不放。 ​​​

42 :安于现状的我们，再也没有感情可言了 ​​​

43 :依稀往梦似曾见，心内波澜现。抛开世事断愁怨，相伴到天边。射雕人海那个苍茫…… ​​​

44 :穿越时空的思念，随着时间浮现，脑海中你温柔的侧脸。 ​​​

45 :漆黑的夜像是为见证修行，而独守着他的缄默。昏暗而发黄的路灯不忍这般的孤独，给自己，给晨一个相似的孤影。于是，路灯不再守着寂寞，只有晨的影子长短交替、深入浅出的走在黑暗里……黑暗里的身影，仿佛是寂寞的长度…… ​​​

46 :我看到你，我怕触电；我看不到你，我需要充电；如果没有你，我想我会断电。 ​​​

47 :失去某人，最糟糕的莫过于，他近在身旁，却犹如远在天边。 ​​​

48 :想你，在每分每秒；爱你，至海枯石栏；和你，在天涯海角；盼你，到天崩地裂；愿你…………不要当真 ​​​

49 :人品学问，惧成于志气；无志气人，一事做不得。 ​​​

50 :少点套路，多点真诚。 ​​​

51 :先下手遭殃，后下手更遭殃-_- ​​​

52 :天涯同明月，欢乐度中秋，祝吉祥如意！ ​​​

53 :为别人奋不顾身这个能力我早已失去 ​​​

54 :寒冬腊月吃冰水——点点入心 ​​​

55 :莫文蔚《外面的世界》——外面的世界很精彩，也很无奈。我依然等待你的归期！ ​​​

56 :我们在电影里看着别人替我们过着梦里的人生，看着他们替我们爱，替我们死，动容之时流下眼泪——擦干之后，那不过是灰飞烟灭的幻象，生活得一无所有。 ​​​

57 :【巨型螳螂椅子】是一个椅子，也是一个雕塑，在很大程度上牺牲了舒适度，但是无法不说，它确实是任何房间中的一个焦点。 ​​​

58 :司号员打鼓——自吹自擂 ​​​

59 :姿势不对，起来重睡！ ​​​

60 :离开奋斗的沃壤，天赋的种子便寻不到春华秋实的前程。 ​​​

61 :男友因为小包纸巾用太快，就买了个大包的，200抽，放外衣兜里。出去吃面，完了拿纸擦嘴，又塞进兜。旁边的小孩就喊：爸爸你看那个叔叔好可恶，吃完把纸都拿走…… ​​​

62 :【让孩子吃点苦】19世纪俄国著名作家屠格涅夫说："你想成为幸福的人吗？那么首先要学会吃苦。能吃苦的人，一切的不幸都可以忍受，天下没有跳不出的困境。"2013年了，做着爸爸妈妈的你，还相信这句话吗？还觉得说得很有道理吗？你会觉得让孩子吃点苦是未来的幸福吗？ ​​​

63 :不想被揍，有多远滚多远。 ​​​

64 :明月千里寄相思！ ​​​

65 :【情定希腊】希腊位于巴尔干半岛的东南端,三面临海,国土的3／4都是山地,海岸长达12000公里。希腊面积为131944平方公里,包括希腊本土、爱琴海和爱奥尼亚海中的诸多岛屿。希腊悠久的历史和独特的地中海自然风光吸引着全世界的游客。 ​​​

66 :睡着睡着，就睡出了理想和口水。 ​​​

67 :岁月若水，走过才知深浅；时光如歌，唱过方品心音。爱情因珍惜而美好；友情因真诚而长久；亲情因相依而温暖。人与人之间，就是一份缘；情与情之中，就是一颗心。若爱，请珍惜；若惜，请真诚。 ​​​

68 :所有的胜利，与征服自己的胜利比起来，都是微不足道。 ​​​

69 :云髻罢梳还对镜，罗衣欲换更添香。 ​​​

