一直很OK_镜 女/海外         加关注
24 :单身是春天的种子，充满希望；单身是夏天的烈日，热情辉煌；单身是秋天的落叶，自由自在；单身是冬天的雪花，浪漫无限。 ​​​

25 :两股道上跑的车——走的不是一条路 ​​​

26 :想像是灵魂的眼睛。 ​​​

27 :生活是一场独角戏，我们痛恨的嫉妒的恐惧的都是另一个自己 ​​​

28 :幸福出了车祸，在太平间里等待我的亲手埋葬 ​​​

29 :可就是有那么一点难过，细数没有你的日子，一天，像是一年。 ​​​

30 :又是月圆的夜晚，月光又洒向了我们。 ​​​

31 :ㄣ深夜降临，悲伤溢满四周的每个角落。 ​​​

32 :身份低微的男人在外面忍辱负重，见人就装孙子，回家对老婆孩子动粗，找寻当男人的感觉，那是因为打老婆孩子最安全，无风险。这样的人从心理上到精神上都是不折不扣的弱者，这些都是懦夫。 ​​​

33 :说我没素质，我的素质向来对人，不对狗！ ​​​

34 :思念是多情的海滩，将我丝丝思念化作暖暖的祝福，捎给远方的你。 ​​​

35 :你想说什么，做什么，我总是事先感觉到， ​​​

36 :陪伴与懂得，比爱情更加重要。 ​​​

37 :有许多人总是把朋友当做玻璃，小心翼翼的怕碰坏了。有时候，明明对朋友很不满，却不敢表达出来，害怕一旦表达不满，就会发生冲突。 ​​​

38 :当你爱一个女人的可爱，你也要接受她的麻烦。连她的麻烦你都觉得可爱，那才是爱。 ​​​

39 :最体贴你的是你的鞋子，不要嫌它脏，那是因为你走的路不干净 ​​​

40 :学会适应，你就会让你的环境变的明亮。 ​​​

41 :每一个人都会在自己的生命旅程中，遭遇到完全不同的“三种人”。 ​​​

42 :生活中，相守一生，两个人肯定会有分离。难道爱情就要因为距离，就借口，冷漠，背叛吗？两个人禁不起距离的考验，又怎么能说有未来？无论是异地还是相守的情侣，感情都有平淡的时候，无论两个人多么相爱都是两个不同的个体，都无法站在对方的角度。 ​​​

43 :真是哑巴吃黄莲有苦说不出呀唉人呀恨一个人容易爱一个人真的很难! ​​​

44 :世界上再没有比得到真理更困难的了。 ​​​

45 :人家根本不在乎你你又何必那么厚脸皮显得你有多么的不要脸 ​​​

46 :想知道我的底线，我会让你这辈子都没有求知欲。 ​​​

47 :当我唱起这首歌我又想起你了还记得那年我们都很快乐。 ​​​

48 :女人漂亮而灿烂的笑脸里，有着男人不曾也不能逾越的坎…… ​​​

49 :宠子未有不骄，骄子未有不败。 ​​​

50 :一个发怒的人，总是疏于自卫的。 ​​​

51 :94、如果你真的爱他，那么你必须容忍他部份的缺点。　 ​​​

52 :两代寡妇——没功（公）夫 ​​​

53 :昨晚和舍友出去吃饭，回来路上前面一对情侣吵架把一大袋零食扔地上都气呼呼的走了,我们果断捡起拎回了宿舍,这是天上掉线馅饼的节奏啊! ​​​

54 :对别人要求松一点，就不会总是失望；对自己要求严一点，就不会总是沮丧。 ​​​

55 :听说爱过后会得到幸福那为什么我得到的不是幸福？。 ​​​

56 :我们在一起或许是缘分我会用心珍惜你。 ​​​

57 :你错了，我只是把注意力集中在一点，以改变我以往对事物的看法！ ​​​

58 :有句话我一直想跟你说，可每次心都跳得厉害不好意思说出口：其实，你长得好可爱，就象一头小白猪！ ​​​

59 :交情象热带植物那样的飞快的生长象够狗望见了家，气势顿长 ​​​

60 :你不能指望每个要求都已经得到了充分的考虑.很多时候，人们提出他们想要什么的时候根本就没有好好考虑要做到这些需要哪些必要条件,你要考虑自己的能力。 ​​​

61 :每个人对待爱情的态度都会不一样，各人有各自的爱情原则，有自己接受的底线——你最好先问问自己的原则和底线是什么，怎样做能令内心的自己真的快乐。 ​​​

62 :接下来为您表演家传绝技，大石碎胸口。 ​​​

63 :【棱角分明的音乐厅】作为奥地利传统节日TirolerFestspiel（蒂罗尔州音乐节）的新主会场，几何造型的新黑色Erl音乐厅与半圆的古老白色剧场想呼应，激发出这片宁静山谷地中的新活力。 ​​​

64 :【现代首款插电混动车年内上市】索纳塔插电式混合动力版由一款2.0l发动机和一台电动机组成，其中还包括一套电池组，该电池组容量达到9.8kwh，总容量是混动版车型电池组的5倍，与之匹配的是6速自动变速箱。值得一提的是，该车在纯电动模式下续航里程约为35公里。 ​​​

65 :自行车爆胎——气炸了；气崩了 ​​​

66 :好斗的公鸡——好了不起；肥不了 ​​​

67 :世界太大，生命这样短，要把它过得尽量像自己想要的那个样子。无须在意别人的评说，只要把自己的事情做好；无须看别人的眼神，只需走自己的路；无须有过多的抱怨，那样会使自己的心更累。只要你自己真正撑起来了，别人无论如何是压不垮你的，内心的强大才是真正的强大。 ​​​

