Idleness情儿家 男/贵州         加关注
17 :他们是青梅竹马的一对。从小一起长到大。突然有一天。他对她说。嫁给我吧.但是她一直犹豫不决。于是他们用剪刀石头布决定了一切。他赢了。结婚后她问他。为什么那么有把握。他淡淡地一笑。说。7岁的时候我就知道你喜欢出布。 ​​​

18 :给的伤。无奈，最后泪却随微笑，夺出眼眶。谁寂寞了繁华。谁埋葬了天涯。谁散尽一身戎甲。为谁唱离歌。对谁说情话。给谁写天涯。 ​​​

19 :装饰tips：小小的卧室透出一股温暖气息，丝毫没有拥挤感，加上墙画的点缀，给小小的卧室增添了几分情趣。 ​​​

20 :示范搭配：浅蓝色雪纺一字肩+破洞牛仔短裤+黑色手包。 ​​​

21 :鸭子和螃蟹赛跑，一起达到终点，难分胜负，裁判说:你们来个剪刀石头布吧！鸭子怒:妈的，算计我?我一出就是布，他总是剪刀！ ​​​

22 :当无聊达到一种境界也是醉了，谁敢跟他们比无聊！ ​​​

23 :红色超跑配靓丽女车模！ ​​​

24 :【中国赏枫地图】1、婺源石城村—水墨丹青朱红调；2、北京喇嘛沟门—北方最绚烂的红叶童话；3、浙江文成红枫古道—霜叶与秋絮翻飞；4、吉林红叶谷—深秋方醒，山林尽染；5、湖北神农架—神秘调子；6、苏州天平山—五色并存；7、广东从化石门山—广州的“香山”；8、安徽黟县塔川—红叶与古村的画卷。 ​​​

25 :【肌肤被你强迫进食了吗?】许多女性朋友想同时拥有美白、控油、细毛孔、保湿、祛痘等效果，所以常叠加多种护肤品涂抹加天天敷面膜，以强迫进食方式“喂养”，结果很可能就会出现爆痘、起疹子等现象，这都是基质复杂化，过度浸泡肌肤引起的排斥现象，遵守肌肤生理，一个个解决问题才是健康方式哦! ​​​

26 :澳门政府将为每个永久居民派发澳门币9000元http://t.cn/R2naNgH ​​​

27 :【家长，不要把这些话挂嘴边】父母在孩子成长过程中播下了什么样的种子，孩子未来就会收获什么样的人生。当个好家长，要少说6句话。1.要听话。2.要孝顺。3.就你跟大家不一样。4.别整天琢磨那没用的。5.少管闲事。6.养你有什么用。 ​​​

28 :树桩收音机，布满年轮的开关可以用来调节音频和音量，还可以用来手动发电，很环保吧。所以以后当你去公园跑步的时候，把这个树桩收音机带上，想要休息的时候，直接坐在上面听广播吧。 ​​​

29 :【绿豆面膜】这个可以祛斑、去豆、去印。不过注意皮肤不同、天气不同时，蜂蜜、牛奶的用法。绿豆粉2茶匙、白芷粉1茶匙、白茯苓2茶匙、白芨1茶匙、蜂蜜适量、牛奶适量，绿豆粉、白芷粉、白茯苓、白芨粉混合，冬天加蜂蜜适量调和如果感觉粘就加几滴牛奶。夏天或是超油皮肤就只加牛奶适量调和。 ​​​

