Ls灵峥翠 男/浙江         加关注
38 :我很随和。很骄傲。很容易情绪化。会为一部电视剧，一篇文章泪流满面。我不美丽。不倾城。不温柔。不淑女。我只是个平凡女孩。我会有任性发小脾气的时候。也会斤斤计较。也会小心眼。我也会哭。如果你说爱我，我会怀疑。会当真。会高兴。会忧心。会希望你能像我一样用心。 ​​​

39 :亲爱的,你若需我一世真情,我定舍命相陪 ​​​

40 :只想拥有他的爱，让我只做你一个人的爱人。 ​​​

41 :29.执着这唯一的执着。- ​​​

42 :白蜡材结桂花——根子不正；根骨不， ​​​

43 :用理想去成就人生，不要蹉跎了岁月。 ​​​

44 :生命可夺，名誉不可夺。 ​​​

45 :傻帽，待我强大之时，便是你噩梦的开始! ​​​

46 :真正的孤独不会告诉任何人，而是静静说给自己听。 ​​​

47 :玻璃瓶装宝物——一眼看透；一眼看穿 ​​​

48 :可惜我在梦内遗失了水晶鞋，让前来相认的王子失去了唯一的重要线索。 ​​​

49 :与其为了面包而丧失纯真，不如饿死算了。 ​​​

50 :想说、想问、想懂、想装、想忆、想静、想哭。 ​​​

51 :跟女友异地好久了，昨天她说晚上在学校小树林里看到一对小情侣在热吻。我说：“你偷看别人干嘛呀？”结果她很气愤地回我：“吃不到猪肉我还不能看猪跑啊！” ​​​

52 :一个人生活虽然很难，但也必须学会一个人，不要轻易依赖别人。这是为了防止你身边的人都离开的时候，你还可以好好生活下去。永远没有一个人是你离不开的，现在离不开的，不代表永远离不开。 ​​​

53 :赤兔无人用，当须吕布骑。 ​​​

54 :上帝！ ​​​

55 :没有得到我想要的，我即将得到更好的。 ​​​

56 :只要生命尚存，我必奋勇而活! ​​​

57 :我用整个人生做赌注你怎么舍得让我输QQ个性签名 ​​​

58 :那些曾经的记忆，不愿意提及，只是想让它轻轻地抛在昨天。 ​​​

59 :好累好累，這個熟悉的城市，快讓我不能呼吸 ​​​

60 :思念，是江南婉约曲折的小桥流水，是关外天高云淡的广阔草场，是苗疆连绵不绝的重山峻岭。是大地上奔流不息的血脉； ​​​

61 :我們的未來很輝煌，因為我們現在很年輕，還可以打拼，再不瘋狂我們就老了。 ​​​

62 :表白就强吻阿,喜欢就强奸阿,追不到就打断她的腿阿,拒绝就下药阿,想那么多干嘛 ​​​

63 :全世界跟你比起来算什么啊 ​​​

64 :妹纸们，咱明儿不用男神，咱自己过丶 ​​​

65 :友情可以进一步为爱情，但是爱情退一步就不一定能还原为友情。 ​​​

66 :戴大红花回朝——大功告成 ​​​

67 :一句对不起，让我们的爱败给了时间，败给了距离。或许时间和距离都是借口，不爱了才是真正的理由。其实，只要你一句不爱了，我就会放手，我会给你自由，让你去追你的幸福。只是，不要骗我。 ​​​

68 :一个人一个想法，不要拿你的思想来左右我的行为。 ​​​

69 :砍倒树做箩篓——自费功夫；白费劲枉费工 ​​​

70 :记忆想是倒在掌心的水，不论你摊开还是紧握，终究还是会从指缝中，一滴一滴，流淌干净。 ​​​

71 :天才就是这样，终身努力便成天才。——门捷列夫 ​​​

72 :别嫌弃陪你的人，别陪嫌弃你的人。 ​​​

73 :从静穆的心灵里涌现出来的思想，就宛若是落在过去光采夺目的顶峰上受到幸福沐浴的内在的声音。 ​​​

74 :我希望我们的名字能写在一起，不管是喜帖上还是墓碑上。 ​​​

75 :来来，咱俩好好谈谈人生和理想…… ​​​

76 :矮子放风筝——节节高；节节上升 ​​​

77 :尖底萝筐——放不稳 ​​​

78 :我们总是蒙蔽在多数人的言辞描述之中，忘记了我们还有感官可以去摸索那些未知的一切，所以最终只能看到世人都看得到的风景，却难以走进那别有洞天的画卷之中，找寻独特的风景。#晚安# ​​​

79 :大胆挑战，世界总会让步。如果有时候你被它打败了，不断地挑战，它总会屈服的。 ​​​

80 :善在美后面，是美的本原。 ​​​

81 :不良的习惯会促使你走向求名、营利和享乐的路上去。 ​​​

82 :喜不喜欢，合不合适，能不能在一起，是三件不同的事。 ​​​

83 :多少情缘匆匆来去，到最后，我们都成了那个拾捡往事的人。——白落梅《你若安好，便是晴天》 ​​​

84 :不复习，我所欲也；不挂科，亦我所欲也。 ​​​

85 :某方言很重的领导讲话：兔子们、虾米们，咸菜太贵，不要姜瓜，要猪蹄（同志们、乡亲们，现在开会，不要讲话，要注意）。 ​​​

86 :浅灰色的壁纸上不同颜色的圆形图案一层一层的排列着，白色的客厅家具一起，营造出一个时尚靓丽的客厅。 ​​​

87 :发亮者不一定是黄金。 ​​​

88 :明月清风寄相思！让月儿捎上我的祝福传递给你；让思念化作一缕轻风，柔柔的吻过你的脸！ ​​​

89 :如果要飞得高，就该把地平线忘掉。 ​​​

90 :人生就像一出自导自演的戏剧，随时都有可能改变里面的戏节，只不过到头来的结局不同了。 ​​​

91 :我心坚，你心坚，各自心坚石不穿。谁言相见难。 ​​​

92 :你是我浮夸，我是你嘴里的无所谓。 ​​​

93 :最明快的，莫过于一年一度芳草绿，莫过于倾听年轮的呼吸。每逢这种时候，便簇拥着我们共同的梦境，你我总在梦中嫣然笑语——新年愉快！ ​​​

94 :走夜路吹口哨——壮自己的胆子 ​​​

95 :.我也曾跟女生说几句话都会害羞.我也曾失恋哭的跟傻逼一样.我也曾喝两口酒都会吐得一塌糊涂 ​​​

96 :若爱而知其恶，憎而知其善，去邪勿疑，任贤勿猜，可以兴矣。 ​​​

97 :-男生一献殷勤，女生应该要有心理准备。 ​​​

98 :讨厌，为什么不早点告诉人家啊…… ​​​

99 :饭桌上的盘子——没把柄 ​​​

100 :你好靓！害我口水都流，但唔知点对你讲．唔知你理解我吗！ ​​​

101 :生涯规划的结果，最重要的就是让员工通过自我分析，认识自己的现况，了解自己的优缺点，这样，员工才能认同管理者,和管理者一同奋斗，一同发展，一同进步。 ​​​

102 :期待与你一次不经意而美好的相遇。 ​​​

103 :我现在所做的，只是为以后不会后悔。只是为以后那比之更加灿烂的人生 ​​​

104 :不管我多努力你都不会在回到我身边了。我有点想开了。 ​​​

105 :以善规人如赠橄榄。 ​​​

106 :人生往往这样，你以为的希望，其实是让你陷得更深的绝望；而你认为无尽的绝望，在一拐角却满眼希望。 ​​​

107 :当一切都可以看开时，往往也是没有什么可以失去的时候，时间就会把自己的任性和往事渐渐冲淡，只留下美好的记忆，还有并肩而走过的灿烂笑容和寂寞黑夜里那份割不断的思念在温暖烛光里摇曳。 ​​​

108 :有一种痛很痛，痛到左心房，之后便是绝望。 ​​​

109 :我的爱情，非你不可，别离开我 ​​​

110 :哪位球员最有范儿~ ​​​

111 :空间中，书桌依然面朝窗台，，采光良好。整个空间以运动为主题，墙面上贴满了各种球类的装饰画，在墙面装饰以及地毯选择上，通过明快张扬的图案，呈现出热情与活力。 ​​​

112 :窗台上种瓜——长不大 ​​​

113 :麻雀剁了身子——光剩嘴 ​​​

114 :诠释流星的幸福，记录你我间追逐得ッ雨季~~ ​​​

115 :睁开眼睛，看娘怎么玩这高调。 ​​​

116 :恭则不侮，宽则得众，信则人任焉，敏则有功，惠则足以使人。 ​​​

117 :万水千山总是情，晓红爱我行不行，只要吉祥长得帅，保证我是你最爱。 ​​​

118 :如果说剪掉头发就是剪掉回忆，那我剪成光头是不是可以失忆 ​​​

119 :我真的很为难 ​​​

120 :水井放糖精——甜头大家尝 ​​​

121 :只是好想念曾经的涐们，带一点疼。 ​​​

122 :我多想自己可以张开双臂拥抱你，只是再也找不到任何一种理由. ​​​

123 :我突然就羡慕以前那个没喜欢你的我 ​​​

124 :骚！要骚的个性。贱！要贱的自在。浪！要浪的风流。做自己！！！ ​​​

125 :玻璃上放花盆——明摆着 ​​​

126 :莫愁前路无知己，天下谁人不识君? ​​​

127 :作诗须多诵古今人诗。 ​​​

128 :柔情似水的世界看似简单却如此复杂。 ​​​

129 :不是我想把你当成宝而是垃圾真心太多 ​​​

130 :新郎官揭盖头——真相大白 ​​​

131 :《神样家族》 04话，神的一家在人间生活也有２５年时间了,为了让自己的子女成为下一届的天神和女神,所以陪他们来到人间修行,但是已经１７岁的神山佐间太郎在这十几年里被自己父母过分的宠爱着,这种超出“照顾”的溺爱让佐间太郎的“...... ​​​

132 :小萝莉第一次吃生奶油的反应，这个反应也太强烈了，这熊父母把孩子给坑坏了，还有狗狗在一边抢镜哟！ ​​​

133 :每日一囧~整天光着身子跑，洗个澡怎么？！每个成功男人的背后都有一个没脑子的女人···生活中那些让人哭笑不得的囧人囧事，太囧了！ ​​​

134 :《SHUFFLE》第17集，神族、魔族、人类,三个不同的种族和世界。有一天通过一扇“门”联结了起来,从此三个种族生活在了一起。当然,在学校也不例外。土见凛,一个普通的男生,自幼双亲在一场事故中丧生,于是只能寄住在青梅竹马的芙蓉枫...... ​​​

135 :“不，这是你们的杰作。”毕加索一句话使这个德军官瞠目结舌。 ​​​

136 :刘承宇正规一辑《刘承宇》先公开曲《除我以外大家都》MV公开，这首歌是他去年圣诞节在街上看到一对对的情侣后写下的歌曲，以多数人可以产生共鸣的歌词，传达单身心境的同时也描述的爱情的美妙。 ​​​

137 :美女性感比基尼超清写真，人体模特搔首弄姿海边秀性感身姿，宅男们~~快来领福利吧！ ​​​

138 :【PLU英雄联盟 速成宝典 亡灵勇士 塞恩】 ​​​

139 :曾经的音乐才子张亚东如今一心一意当选秀节目评委，约会神秘女吃饭，网友称瞿颖“心大”。 ​​​

140 :【萌猫与主人玩抛扔游戏上瘾】“主人主人再扔一次嘛！”喵星人好像从这个游戏中体会到了奇妙的乐趣呢，所以就跟主人玩嗨了。。。喵星人的世界你不懂。 ​​​

141 :2013年夏日结束前，我们用汪苏泷的温暖歌声迎接秋天来临，陪伴大家走过季节的变换，在汪苏泷迎接24岁生日前夕，推出最新创作单曲「合照」，就算爱情中的幸福合照总有一天会褪色，就算回忆有天会被遗忘，还好，我们还有汪苏泷的「合照」。 ​​​

142 :《红楼梦》第五回中警幻仙子让人给贾宝玉演唱了十二首曲子，预示了金陵十二钗的命运。其中第三首是《枉凝眉》。在87版的电视连续剧《红楼梦》中，《枉凝眉》由王立平谱成曲子，作为电视剧的主题曲，由陈力演唱。 ​​​

143 :【《ELOA》24人战场演示公开 类MOBA玩法】韩游新作《ELOA》近日其进一步公开了游戏相关内容，本次为大家带来的是《ELOA》中的PVP战场玩法，下面先让我们看一下介绍视频。 ​​​

144 :【笑傲江湖之恒山大招 岳阳三醉及真六弓花视频展示】岳阳三醉.真6弓花。3下岳阳+空格+岳阳按满)+空格+岳阳+空格+岳阳。此招伤害不是一般的高，适合用于弱点崩溃情况下连，平时还是不要用来6连，只能2连。 ​​​

145 :摩尔庄园 第三季：第24集. ​​​

146 :地灵灵炉石传说竞技场直播实录：法师11胜 ​​​

147 :“酒一再沉溺，何时麻醉我郁抑 ，过去了的一切会平息，冲不破墙壁，前路没法看得清，再有哪些挣扎与被迫，踏着灰色的轨迹···”---Beyond《灰色轨迹》 ​​​

148 :终於看开爱回不来，而你总是太晚明白，最后才把话说开，哭著求我留下来。《倒带》蔡依林。music.sina.com.cn/yueku/i/688136.html ​​​

149 :炉石传说之华佗讲课开始了 最新卡组介绍与实战 ​​​

150 :他微微一笑，说：“不好。”“嗯？”她抬头睁着大大的眼睛疑惑地看着他，一如多年前那般天真。他低下头看着她，“没了你怎么可能会好。” ​​​

151 :美国内衣碗精彩集锦，美女猛女丰乳肥臀眼花缭乱。 ​​​

152 :叉系俏皮翻唱张韶涵的《喜欢你没道理》！歌曲轻快！表现出活泼青春的赶脚！~ ​​​

153 :可是几个月过后,鹦鹉仍不开口.老头为此十分气馁,这天早上便没有再继续教了.这时,只听鹦鹉对着老头大喊道:“老头!今天牛了啊!见我也不问好了?!” ​​​

154 :“左眼皮跳跳，好事要来到，不是爱情到就是快要发财了，左眼皮跳跳，吉祥的预兆，就算什么没有也让我心情好，手机快没电了···”---电视《张小五的春天》片尾曲《左眼皮跳跳》。 ​​​

155 :【《死或生5：最后一战》新元素演示 竟暗藏中式大保健】日前，外媒IGN给我们带来了福利新作《死或生5：最后一战》最新演示视频，该作创意总监Tom Lee针对游戏中出现的新元素向我们做了一个简短的介绍。我们还意外的看到了极具中国特色的元素--大保健,一起来看看吧！ ​​​

156 :Jennifer Lopez《Papi》，詹妮弗洛佩兹大爱，哈哈，这MTV拍的太有意思太夸张了，有意思。喜欢！~ ​​​

157 :【奎霓大电影】大学时你会交往的5种男生，最让中国女大学生骄傲的是神马？不是年年都做女学霸，也不是成为学院女神，而是谈遍大学各种类型的男生，增加恋爱经验，丰富情商，摸透男人！ ​​​

158 :小正太教你索吻的正确方式，宝贝~~你这有未来情场高手的潜质啊，小子~~我们探讨一下吧！ ​​​

159 :她觉得心有点隐隐作痛，但还是笑着说：好。第二天，她只见到他自己一个人前来，于是便问：你女朋友呢？他温柔的摸摸她的头，笑着对她说：就在我面前啊。 ​​​

160 :他转身看他们，依旧唱着歌：爱转角遇见了谁，是否有爱情的美。 ​​​

161 :【铁骑游记 天涯明月刀OL杭州西湖风景视频】 ​​​

162 :《初瓣》 01话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

163 :将茶叶等放入鲸鱼的嘴巴里面，插上蓝色搅拌棒，泡入水中就像是鲸鱼在喷水。 ​​​

164 :当汪星人发现自己的床被喵星人霸占以后[吐血]……汪星人好怂哦，喵星人浑然忘我[哈哈]！ ​​​

165 :【爆笑：优酷和土豆合并之后的那些事】眼泪都笑出來了！ 太恶搞了，哪个人才弄的？ ​​​

166 :Navi新迷你专辑主打歌《在汉江前》(At The Han)完整版MV公开，MV以韩国汉江为背景，Navi亲自出演女主，呜咽的演技诠释出面对离别的伤痛，柔美的声线令人深陷其中。 ​​​

167 :高手在民间！孩子不带你这么玩的，一开始完全不知道他要做什么，看到最后震惊了啊~~ ​​​

168 :郁可唯新专辑同名主打《温水》和MV同步上线，《温水》由郁可唯独自包揽词曲创作，描述了一段没有爱的感情关系。MV中郁可唯出演一个内心戏十足的角色，极具挑战，演到失去恋人的悲伤动情之处，更是情不自禁落下泪来。 ​​​

169 :我的小马驹:友谊大魔法 第四季：第3集. ​​​

170 :神思者（S.E.N.S）《悲情城市》，是一部动态庞大、撼人心魄的音乐，简单的旋律淋漓尽致地诠释出深沉、无法言喻的无奈与悲伤，让人记忆深刻。 ​​​

171 :卡洛儿天籁般的哼唱《清晨十分》，脱胎换骨的演绎，音乐的感染力更具震撼，带给乐迷一份惊喜，婀娜多姿的美态都活灵活现于阁下耳前，音乐的感觉也十分煽情，好像要跟你倾谈一下心底夜话一般。 ​​​

172 :该来的总会来的~歪歌调侃黄海波嫖娼事件，《海波别哭》这感动人的节奏是怎么回事？海波不哭，我们挺你！ ​​​

173 :阳光、海滩、比基尼、美女···性感女神海滩写真，火辣身材完美展现，海边的一道靓丽风景线。 ​​​

174 :逆天字幕~~越南妹纸搞笑版《潇洒揍一回》，原来这歌还可以这么唱，节操何在啊？！ ​​​

175 :班得瑞典藏全集之优美名曲《The Sounds Of Sile》，画面很迷人，好像有身临其境的感觉，漫步在这种绿色的森林中会是多么享受啊！ ​​​

176 :妹子吐槽：你不知道的脑残粉，在中国当今信仰缺乏的年代，多姿多彩的大叔御姐欧巴，戳中少男少女平凡生活的G点，令精神世界高潮迭起。 ​​​

177 :白宫我知道之普奥生死对决，白宫堂屋，普奥巅峰之战，生死对决~~有朋自远方来，不易招呼！ ​​​

178 :阿钰妹子原创作品《梦三歪唱》！这首歌是妹纸根据玩梦三的体会而编写的！坑妹子终会成为大神！哈哈~ ​​​

179 :智妍吐血出演! 韩国最红女团 T-ARA 联合韩国苦情女声团体 THE SEE YA 韩国性感美女组合 5DOLLS 日本苦情女团 SPEED 四女团联合柔情新单。 ​​​

180 :某天，他无意间抬头，看见她正调皮的看着他，他呆了，她是那么美，她俯身，咬住他的耳朵，“笨蛋难道你就不知道偷偷瞄么！” ​​​

181 :陈以桐Jason Chen又一次牵起了关诗敏的手，翻唱了《珊瑚海》。曲风优美，大气，纯粹的东西很容易使人感动。继而乐念喷涌，排山倒海。“海鸟跟鱼相爱，只是一场意外”。 ​​​

182 :朱俐静《浓妆》，一首口是心非的悲情主打歌曲，由知名制作人何俊明老师创作，以凄冷抑郁的弦乐铺陈进歌，飘渺的电吉他奏鸣孤独的残响，空心洞穿的琴音道尽难以平复的忧伤，末段副歌电吉他与鼓重击轰炸，倾泻洪荒泛滥般的浓烈情感。 ​​​

183 :【23名发烧友3年20吨废铁做成36个变形金刚】23名发烧友花3年时间，用20吨废旧汽车摩托车零部件做成的36个变形金刚，5月18日到6月9日在贵阳北京路进行展览，这些大大小小的变形金刚，各具特色，灵活逼真，就和电影里的一模一样。 ​​​

184 :15岁弹跳魔王泰伦斯·弗古森残暴骑扣耳朵触筐，厉害啊！你这么吊，你父母知道吗？！ ​​​

185 :萌翻了！两岁小萝莉参与冰桶挑战，宝贝~~你好勇敢啊，注意身体，可别冻感冒了哦！ ​​​

186 :爆粗口的宝宝你伤不起啊~偶们真的不是有意的~~爸爸妈妈就是这么教我们的肿么办呐。。 ​​​

187 :由当红作家舒怡的小说《格子间女人》改编的同名电视剧公开首款片花，由黄义达一手包办词曲唱并独立完成制作的《我不哭》成为该剧的主题曲正式对外公布。——黄义达《我不哭（《格子间女人》主题曲）》 ​​​

188 :内地偶像男团Doublex2正式发布2014夏日狂欢单曲《party night》MV，三个帅气的大男孩在mv中耀眼的笑容和帅气的舞蹈，无一不是mv中的亮点。 ​​​

