余爽ys开俱焕 女/浙江         加关注
115 :没有人相信我对你的爱是永远，而时间会证明我对你的爱是永远。 ​​​

116 :衷心地赞美良好的行动，就无异参与了那些行动了。 ​​​

117 :Ed Sheeran《吸血鬼日记》插曲《Give Me Love》，尝试开始一段新感情，却依旧无法忘记曾经的你，叫我如何对得起如此深爱我的她？就让我试着放手吧。 ​​​

118 :龚琳娜当年中国音乐学院民歌状元绝对不是吹啊！这首民歌《小河淌水》唱的美cry，其他几个选手看这实力瞬间就吓尿了··· ​​​

119 :“我占据，格林威治，守候着你，在时间，标准起点，回忆过去，你却在，永夜了的 极地旅行，等爱在，失温后，渐渐死去....”莫小囧翻唱周杰伦的《爱你没差》！~ ​​​

120 :《 黑子的篮球》第二季第20集  ，帝光中学中学篮球部，部员一百余人全国联赛三年冕的超级豪门，在其光辉历史中有五个十年难遇的天才，他们被称为“奇迹的世代”，但有一个奇妙的传说，谁都未知晓也没有上场记录，即使如此，仍让五个天才也不敢小看的一个人，他就是幻之第六人，黑子哲也。 ​​​

121 :《学生会的一己之见》 00 ，原作是由葵关南所著、狗神煌绘制插画，并由富士见Fantasia文库出版的系列轻小说作品，主要描述私立高中碧阳学园的学生会成员——樱野栗梦、红叶知弦、椎名深夏、椎名真冬及杉崎键在学生会办公室里闲聊。 ​​​

122 :相较于电视剧《画皮2》主题曲的气势磅薄，浓情惬意，片尾曲《飞花》显得柔和很多，略带伤感的歌词，搭配舒缓的曲风，字里行间流露出淡淡的哀愁，刘恺威用其深沉的嗓音将剧中众生的喜怒哀乐娓娓道来。 ​​​

123 :《最后大魔王》8，将来的职业是……魔王！？ 本性善良的纱伊阿九斗被预言了“将来会成为魔王”。拜预言所赐，等待他的是多灾多难的校园生活。他将面对被身为班长的女同学怨恨、被一名拥有不可思议能力的天然属性少女黏着不放。 ​​​

124 :《 飓风战魂2》第15集，战斗王之飓风战魂第二部讲述的是任炎前往一处遗迹探险，偶然遇上了昏睡其中的少年潘多拉，潘多拉和叶枫他们建立起了珍贵的友情。然而一群居住在中国七个文明遗迹里的人想利用潘多拉身上蕴藏的巨大力量来打造新的理想世界。 ​​​

125 :实在是百试不爽於是便有人去请人来调查 结果发现全部属实不过不知道为什麽 ​​​

126 :高冷的汪星人~~被小北鼻的丑翔熏跑了，宝贝~~好可怜啊，连最忠实的朋友都受不了啦！ ​​​

127 :【7日17时《择天记OL》内测三重庆典启动视频】 ​​​

128 :恒大音乐旗下“全能唱作才子”金志文，新专辑《梦想·家》又一波主打歌《对自己好一点》MV近日正式曝光，小文表示，这首歌是今年五一国际劳动节献给大家的一份礼物，温馨提醒所有在各自岗位上辛勤工作的人们“一天一天别管多忙也要对自己好一点”，堪称这个五一假期最值得欣赏的暖心好歌曲！ ​​​

129 :【每日一囧】大神不是想学就能学！喵星人的动作大片；多么美丽的邂逅···女汉子就要飞一样的感觉！ ​​​

130 :白老外 ﹣ 新年快樂 ​​​

131 :【街头玉米煮多久都不会坏的“秘密”】记者向化工商店老板讨教街头玉米如何保持原味，老板称“用玉米香精，不管在锅内煮多久，玉米都会保持明黄色，口感非常甜，合肥街头上所有卖甜玉米的都从我这进货。”据了解，这种香精属于添加剂，用量有强制性标准，长期食用对肝脏造成损害。 ​​​

132 :酷玩运动活出精彩人生青春，也许是世界上最刺激的蹦极？悬崖纵身一跃穿越云端，你敢尝试吗？！ ​​​

133 :可爱少女白雅言的全新专辑《A Good Girl》主打歌《A Good Boy》完整MV公开！与出道曲抒情风截然不同 ，此次展现了初恋中幸福少女的可爱面貌。据悉，MV是和BoA亲哥哥权顺虞导演共同拍摄完成的。随着欢快的节奏，一起HAPPY吧~ ​​​

134 :无骨男来地球了，这货真是人类吗？我被震住了！绝世无骨男，你还能Hold得住吗？ ​​​

135 :牛人们的极限运动集锦，不怕死的都来，那些不可思议的极限运动视频，让人看得心惊肉跳。直排轮、滑板、极限单车、攀岩、雪板、空中冲浪、街道疾降、跑酷···各种极限运动集锦，让你见识真正的牛人极限运动。 ​​​

136 :二度当爸的邓超证实孙俪赴香港待产：确实是要在香港生，笑称“男孩女孩我都爱”。 ​​​

137 :吃货真的桑不起！两宝宝边睡边吃，笑翻了！ ​​​

138 :终于有一次他又坐到她身边她发火了。“还让不让人做事了，不知道你在我会紧张吗？” ​​​

139 :红极一时的网路流行歌曲《老鼠爱大米》，叉系妹纸卖萌功力再次发挥。 ​​​

140 :长得漂亮，不重，要！ ​​​

141 :【笑傲江湖完整宣传片 揭风清扬东方少年恋情】#分享视频#《笑傲江湖OL》完整宣传片 揭风清扬东方少年恋情   PQbhcw ​​​

142 :歌曲《沉默是金》是张国荣与许冠杰两代歌坛天王合作的经典之作，这首歌曲由张国荣作曲，许冠杰填词，是一首传唱度很高的粤语名曲，曾获得1988年“十大中文金曲奖”和“十大劲歌金曲奖”。 ​​​

143 :《霹雳紫脉线》-第1集   RawAnw，霹雳雷掣亲情断，紫光电闪魔灵颤；脉动牵引阴谋网，线导苦集四境乱。 ​​​

144 :【《英霸联盟》吐槽向试玩报告】#分享视频#【游来游去Vol.44】这是什么鬼？《英霸联盟》吐槽向试玩   SSDfew ​​​

145 :【#笑熬浆糊#我朝的“表”叔数不清】我朝的“表”叔数不清，大哥杨达才，二哥叫杨遥，三哥四哥傻傻分不清。他们有名表、爱马仕还有干女儿，最厉害的是，他们都拥有迷人的微笑。 ​​​

146 :俗话说：不是一家人，不进一家门。什么样的小伙找什么样的老婆，什么样的老婆生什么样的娃儿，这个家的基调从你一个人这里就已经被定好了，难以改变，还好，你们是个逗比型的家庭，总能给人带来意想不到的欢乐··· ​​​

147 :近日，美国举办了“最臭运动鞋”大赛，一14岁少女最终击败其他7名选手成功夺冠，夺得2500美元奖金。少女父母感到非常自豪。不过，评审们要在逐一“品闻”极品臭鞋时做到面不改色，真的需要很大勇气！哈哈~ ​​​

148 :“总会有不好的消息，总会有一些奇迹，轻轻丢一枚硬币，决定今天的运气，不过是一场游戏，小心，小心，不要泄漏了天机···”---《我们这拨人》片尾曲《小心 小心》。 ​​​

149 :美国少女非典型偶像Kelly Clarkson，用她极度疯狂的嗓音和超体能锻炼后的迷人身材，征服了全人类歌迷的心。她是风靡全球的《American Idol（美国偶像）》节目培育出的最具天分的艺人，迄今为止，尚未有任何一位新偶像能够超越她的成绩....Kelly Clarkson强势新单《People Like Us》！~ ​​​

150 :我的祝福  2012新春团拜会 led背景素材 开场喜庆歌舞led 年会联欢晚会视频背景制作 ​​​

151 :班得瑞《童年》，不一样的童年，美好的像童话，一尘不染。 ​​​

152 :喂，我喜欢你，喜欢到愿意做你的妻，一辈子和你在一起，你知道么？ ​​​

153 :电影《小时代3：刺金时代》北京举行首映新闻发布会，郭敬明拒绝跟韩寒交朋友，杨幂产后首次曝光。 ​​​

154 :久石让《The Rain》，开始的一段钢琴把人带入一个雨夜的世界，随后忧伤的小提琴声想起，如同一个思绪重重的人陷在哀伤的记忆中···短暂的雨声后，有着相同旋律的大提琴音渐渐响起，似乎是被前者感染唤起了相同的感情一般，只是声音更加低沉，最后也渐消于无··· ​​​

155 :吐雾了。 ​​​

156 :她男友辩解道：“冤枉啊！怎么可能？”女生生气道：“真的呀。她还告诉我‘您拨的电话没有响应，请在哔一声后留言。’说，她到底是谁？” ​​​

157 :从哪都往下跳，各种惊险游戏轮番上演，看的人好想玩啊！瑞典金牌DJ Avicii 新单《The Nights》超清mv大首播！有些人的16岁是玩遍全世界，看着都是如此羡慕。这种极限游戏看着都刺激啊！ ​​​

158 :不一样的花式足球！顶个球啊~~炫目花足技巧，爱运动爱炫酷，精彩表演停不下来。 ​​​

159 :【《暗黑破坏神3：夺魂之镰》圣教军宣传影片】#分享视频#《暗黑破坏神3》圣教军最新视频   Jmd5jo ​​​

160 :【《异形:隔离》超长演示 柔弱少女东躲西 藏】E3 2014游戏展还在如火如荼地进行着，厚道的IGN为我们带来了新作的超长实机演示。这次IGN独家采访了《异形：隔离》的创意总监，并向我们分享了一段15分钟的实机演示，一起来感受下这部恐怖大作的惊险刺激之处吧。 ​​​

161 :小宝宝和汪星人，两个吃货盯上一块饼干，你争我夺互不相让，萌翻了！妈妈再给一块吧！ ​​​

162 :【可惜Wii U独占了！《猎天使魔女2》“荣耀”宣传片】在公开的Wii U软件发布会上公开了Wii U的《猎天使魔女2》，发售日未定。《猎天使魔女2》为Wii U独占游戏，制作人是稻叶敦志，监督是桥本祐介。#分享视频#贝姐2   8eIfy ​​​

163 :意料之中的寂静。他紧紧环住怀中佳人，起身，渐行渐远。 ​​​

164 :【CJ 2014：《乐高蝙蝠侠3》现场屏摄演示 光影效果出色】CJ2014已经正式开幕，而在本次展会现场，各家国外厂商也纷纷提供游戏试玩，为中国玩家介绍着当家力作。一段《乐高蝙蝠侠3：飞跃哥谭市》的CJ试玩视频就出现在网络上。虽说是乐高主题的系列游戏，可实际的光影效果做得一点儿也不含糊。 ​​​

165 :国内的国外的各种让人捧腹的小北鼻，让你找回童年的乐趣~~不管心情怎样，看到小BB就是欢乐！ ​​​

166 :炉石传说NEL超级联赛冬季赛B组WE vs EDG ​​​

167 :爆笑吐槽那些铁了心夹紧的明星，跳吧跳吧，铁了心的跳吧，完美姿势，拍溅出水花~跳吧跳吧，整形不怕车压，凸出隆胸，也不怕锤砸~ ​​​

168 :林忆莲成熟妩媚又淡定从容的歌唱，如同一个流利而苍凉的手势，划过我们曾经光丽如绸的青春...“那女孩早熟像一朵玫瑰，她从不依赖谁，一早就体会爱的吊诡和尖锐，她承认后悔，绝口不提伤悲...”——林忆莲《铿锵玫瑰》 ​​​

169 :遇见幸福的三百天，my love，太多的惊喜值得我们去留恋，整个世界的美好都为你改变，就在遇见幸福的第一天···，王传一献唱《遇见幸福300天》同名主题曲，好欢快的感觉~ ​​​

170 :终於看开爱回不来，而你总是太晚明白，最后才把话说开，哭著求我留下来。《倒带》蔡依林。music.sina.com.cn/yueku/i/688136.html ​​​

171 :在遗物中他发现了那个生锈的咖啡罐，里面有父亲的信和开咖啡馆的愿望。 ​​​

172 :《宫心计》，三好金铃讲述春运购票的心酸，坐车的无奈，TVB经典配乐再现，演绎春运大战。 ​​​

173 :“Up Up 抬起头，Up Up 举个手，Up Up 想个属于你自己的招牌动作，Up Up 甩个头，Up Up 扭一扭，Hey Come On Everybody 通通被你迷惑 ...”——蔡依林《招牌动作》 ​​​

174 :华视偶像剧《巷弄里的那家书店》片尾曲，亚洲小天王黄鸿升2014年最新戏剧单曲《有感情歌》，每个泪水未干的痛彻心扉，都有付出过的印记。 ​​​

175 :光棍节送福利喽！少女时代开球合辑，曼妙身姿看呆众屌丝，允儿和西卡的耻辱之球啊！ ​​​

176 :孙宁“姐弟恋”进行火热，传相恋三月即有身孕，希望离婚后的孙宁能够收获美好的爱情。 ​​​

177 :【屌丝男街头对路人强吻】走在街头，忽然有人过来要吻你，你会怎么做呢？这要是在中国会被揍成什么样啊？1分50秒的那哥们太帅了！~ ​​​

178 :网曝主持人杜海涛殴打大学生，因不满墨镜被摘。事件真实情况如何，一切等待求证。 ​​​

179 :吃蛋糕对宝宝绝对是个大考验啊！宝贝，你是不是很想钻进蛋糕里去？太可耐了~~ ​​​

180 :全场沸腾了！教授单防正面大帽快攻抛传队友空接，攻守平衡精彩火爆场面为你呈现！ ​​​

181 :超萌小海豹！！！！！歪头看镜头好萌！！！！超可爱！！！！！！！好想养一只！！！！！！！ ​​​

182 :家庭幽默录像之爆笑演技派，打针的那个宝宝好可爱吖，还会瞪医生哦~~哈哈~~太搞笑啦！ ​​​

183 :记者笑道：那么，任何一个正常的人都会用舀勺。 ​​​

184 :“呵！天下么，妖女么！她不过一个小女子而已！” ​​​

185 :牛人妹子一分钟教你围巾的正确用法，学着点吧，在寒冷的冬天你也可以很时尚哦！ ​​​

186 :防止喜当爹必备神曲《拦精灵之歌》，听完节操碎了一地~衷心感谢春哥的友情助演！ ​​​

187 :土豪，也就是富豪里的土包子！时代在变，土豪也在变，从喝白酒的变成喝红酒的，从搓麻将的变成打德扑的···你是土豪吗，你想跟土豪做炮友吗？！ ​​​

188 :欢欢激情翻唱《大家一起来》唱响国庆第一天，一起痛快嗨皮，欢度国庆吧！ ​​​

189 :春节歌曲大放送－SOS《祝你新年快乐》 ​​​

190 :回音哥第二张专辑主打歌《居家男人》MV。回音首次触电荧屏拍摄MV，以一身黑色帅气的燕尾服，佩戴精致银色面具惊艳亮相，英气十足。一秒化身“居家男人”，以轻松幽默的故事剧情表达一个平凡男人对小幸福的小抱怨~ ​​​

191 :【《舰队Collection》动画版最新预告 舰娘日常萌萌哒】在之前的报道中我们已经知道《舰队COLLECTION》将动画化，许多玩家都等着在电视上围观萌萌哒舰娘们。日前制作方为我们带来了动画版的最新宣传片，展示了镇守府舰娘们的日常生活片段，一起来感受乤吧。 ​​​

192 :近年来本山大叔渐渐淡出舞台，爱子赵一楠近照曝光，将与姐姐接手30亿商业帝国。 ​​​

193 :男子身怀铁裆功当街让人猛踢裆部？哥们没事吧？千万不要放弃治疗啊~~自虐真可怕！ ​​​

194 :【《刀锋遗迹》(skara)熔岩竞技场曝光】将于7月登陆Steam平台抢先体验版块的MOBA新游《刀锋遗迹》公开了游戏当中“熔岩竞技场”的视频。视频中以游戏实景和游戏原画对比的方式，向我们真实展示了这个杀气腾腾的场景。 ​​​

195 :肌肉结实弹跳超群！1米75小将Erick Neal转体360劈扣秀弹跳，球场上的运动精灵，加油吧！ ​​​

196 :2014真可谓是娱乐圈内的喜事年，李晟谈婚事一切随缘，大秀甜蜜愿为李佳航做饭。 ​​​

197 :《柴犬子》 06 热心的小狗同学，《柴犬子》的主人公柴犬子在周围的人眼中看起来只不过是一个茶色头发有点卷的普通女孩子。但是在另一个主人公石桥茶子的眼中却是一只两只腿直立行走的柴犬姿态。 ​​​

198 :《恶魔奶爸》13 ，男鹿辰巳，石矢魔高中的不良学生，打架无败记录，因此被周围的人称为恶魔。某天在河边捡到一个婴儿，该婴儿竟是魔界未来的魔王，男鹿也莫名奇妙的成为魔王的父亲，从此开始了本来就不平凡的生活。 ​​​

199 :99雅歌群星《快乐的新年（许静宜）》 ​​​

200 :《花开半夏》的片尾曲《那片海》由韩承羽、刘忻共同演绎，曲风忧伤，尽显韩承羽、刘忻深情一面，为搭配《花开半夏》荡气回肠的剧情，歌曲中特别录制了两人的旁白，以求更能淋漓尽致的体现剧集的意境。 ​​​

201 :《 海贼王》第633集    Ko6ipG，传奇海盗哥尔·D·罗杰在临死前曾留下关于其毕生的财富“One Piece”的消息，由此引得群雄并起，众海盗们为了这笔传说中的巨额财富展开争夺，各种势力、政权不断交替，整个世界进入了动荡混乱的“大海贼时代”。 ​​​

202 :扫盲：保养完面部后，别忘了在耳朵四周涂抹一些保湿霜，再用双手轻轻按摩，还有助于舒缓紧张的神经。 ​​​

203 :伊能静深夜“串门” 与潘粤明邻居变“蜜友”，真是“十步之内，必有芳草”。 ​​​

204 :“高山青，涧水蓝，阿里山的姑娘美如水啊，阿里山的少年壮如山。啊……”这是一首风靡海峡两岸的著名歌曲，也是邓丽君的“看家歌”之一。这首歌旋律优美，一经演唱便传遍大江南北。——邓丽君《高山青》 ​​​

205 :毁三观！无厘头恶搞《大话西游》，大话西游情缘再续，紫霞至尊宝演绎生死爱恋。 ​​​

206 :倒霉孩子如此倒霉，不仅因为他有一个无恶不作的损友，更有一个不靠谱的老爸，所以熊孩子就一直倒霉悲催，仅仅想安静的做一个美少年都不行！ ​​​

207 :《 美少女战士R》第1集    IBWcNX，自和黑暗帝国一战后，本应已死的小兔、亚美、小丽、真琴、美奈子和小卫，在银水晶的帮助下复活，不过他们已经丧失过去作战时的记忆，重新开始平凡的生活。 ​​​

208 :《 宝狄与好友》第17集，森波罗星的八岁孩子宝狄为了救出被猫咪多星的侵略者抓走的妈妈，踏上了冒险之旅。途中他结识了玲玲、飞少、亨妮、高弟、娇儿、安美、艾峰等几个伙伴，相同的命运使这些性格迥异的孩子走到一起。 ​​​

209 :紧致的白裙，火焰的口红，完美的笑容，性感美女火辣热舞，小伙伴们~~跟着美女跳起来吧！ ​​​

210 :守护甜心：第4集. ​​​

211 :三月后，他亲手摘下她的红盖头，清浅笑言“不嫁他，嫁我可好。” ​​​

212 :BigHit推出的Hip-hop新7人男子组合防弹少年团的出道曲《No More Dream》MV震撼公开！由著名作曲家方时赫和成员们共同制作的主打曲是一首融合了风靡90年代的Gangsta Rap以及现在流行元素的歌曲，意在向青少年传达“你的梦想是什么”引发和同龄人的共鸣。 ​​​

213 :极品养眼、青春靓丽，身材一级棒的五个美女演绎kara《Step》舞蹈，散发着青春的气息，宅男福利哦！ ​​​

214 :碉堡了！罗马尼亚联赛牛人开场15秒中圈轰出超级世界波，人才啊~膜拜！ ​​​

215 :最后大魔王：第7集。 ​​​

