麦兜19831108峰清 男/上海         加关注
110 :那些分手之后还能重新在一[哈哈]起的人真好。 ​​​

111 :马尾拴莱团子——设法提；提不得；提不起来[蛋糕]；别提了 ​​​

112 :梦里坐朝廷——高兴一[思考]时是一时 ​​​

113 :爱情，[哆啦A梦花心]是个隐形杀手。看不见它威力的存在，却早已遍体鳞伤 ​​​

114 :夜有多长,泪有多长,泪[心]长爱更长,风雨无阻追随你跨过了一个世纪!我们在缘份的海洋中扬帆前进! ​​​

115 :旅者影禄落橘里橘笙南[去旅行]木途归谜 ​​​

116 :这个社会[拜拜]教会了我。没心没肺，没感觉，不痒不疼，不在乎。 ​​​

117 :人有烦[蛋糕]恼，是因为记忆太好。 ​​​

118 :镜面和木饰面相结合的设计手法，避免了木饰面的沉闷和玻璃的冰冷[委屈]感，同时延伸了空间，增强空间的灵动欣悦。 ​​​

119 :愿你一生[怒骂]不经历生老病死所有痛由我替你受过 ​​​

120 :得不到的就不要就算没有[互粉]依靠可我还有骄傲 ​​​

121 :家圆国圆[耶]，你我同欢！ ​​​

122 :感情不[给力]必拿来慷慨深情无需拿来显摆@ ​​​

123 :剪裁用[思考]尽春工意，浅蘸朝霞千万蕊。 ​​​

124 :钱不是问题[怒骂]，问题是没钱！ ​​​

125 :向你说个[赞]谎是我对爱情全部幻想 ​​​

126 :很多很多我愿意，只因[可怜]一句迩喜欢。 ​​​

127 :脚上的泡——自[耶]己走的 ​​​

128 :房间的主色调为具有春天气息的淡黄色[笑cry]和果绿色，搭配偏暖的深色调可以获得和谐的过渡效果。 ​​​

129 :人生太短，要[浮云]干的事太多，我要争分夺秒。 ​​​

130 :书籍是思想的航船，在时代的波涛中破浪前进。它满载贵重的货物，运送[赞]给一代又一代。——培根 ​​​

131 :雷打芝麻[可怜]——专拣小的欺 ​​​

132 :每一个女人对外表极优异的同性，始终都是抱有敌意的，越是美女之间，攀比风越盛。如果两个女人之间在外表杠上了劲[左哼哼]儿，成为朋友的可能性则很小了。 ​​​

133 :我那么好一个姑娘你都瞧不上，少年，莫非你[摊手]喜欢男人 ​​​

134 :醉卧沙场君莫笑，古来征战几[生病]人回？ ​​​

135 :【心理箴言】美的反面不是丑，[鼓掌]是冷漠；信仰的反面不是异端，是冷漠；生命的反面不是死亡，是冷漠。 ​​​

136 :【苹果型身材怎么减肥】只要肌肉和关节没问题，可参加任何运动，如：打球、游泳、骑马等，有氧运动更好。但如果平时不经常运动，就不能突然剧烈运动。应该在做每项运动前，先做做热身运动和体操，强化肌肉力量。注意营[威武]养均衡、适度摄食、少吃夜宵。 ​​​

137 :我忘了说。那日桃花绚烂。你红衣如火，人比花娇。“清哥哥，若有来世，我定不会嫁他。”我笑[钱]笑，终是无言。新婚之夜，新娘暴毙。抬头望月，双眸涩的厉害。我忘了说，那三千桃花不及你一分。 ​​​

138 :【香格里拉】香格里拉位于云南省西北部的滇、川、藏“大三角”区域，香格里拉是国家“三江并流”风景名胜区的一颗明珠，地处迪庆香格[呵呵]里拉腹心地带。香格里拉是一片人间少有的完美保留自然生态和民族传统文化的净土，香格里拉素有“高山大花园”、“动植物王国”、“有色金属王国”的美称。 ​​​

139 :风车泡泡机，由两部分组成，一端是纸质[甩甩手]风车，另一端是电动泡泡机。风车被吹动从一端转动起来的时候就会激活电动的泡泡机，在另一端就会有泡泡飘出来，以至充满整个房间。 ​​​

140 :【3类药家里不能缺】①感冒药，据分析，75%的人每年至少会感冒[哼]一次；②助消化药，体力活动减少，饮食油腻使现代人胃肠负担大增；③止痛药，上班族多发腰背痛，年轻女性受痛经困扰，很多老年人关节痛，都可以备上一盒止痛药，但不能随便用。 ​​​

141 :【双莓焗红薯】1.红薯清洗干净，从中间切开，上锅蒸熟2.蒸熟的红薯把红薯瓤取出，注意皮稍微留厚一点，不要弄破3.在红薯泥里加入淡奶油4.加入细砂糖5.蓝莓干，蔓越莓干切碎6.在红薯泥里加入蓝莓干和蔓越莓干，搅拌均匀7.把做好的馅添回红薯皮里8.撒芝士，在撒蓝莓干和蔓越莓[太阳]干，放烤箱180度烤至 ​​​ 全文

142 :新鲜，明亮，欢乐，是设计师Aless[飞机]andra描述位于芝加哥的别墅时说的。“你在大厅里走，忽然当你进入主人卧室时一切都改变了。”“春天来了!这对夫妇每天醒来都是春天，即使是最冷的早上，奇妙吧?墙纸是在Schumacher's silk Lucienne Damas采购的， 窗帘是里维埃拉条纹。古式台灯在复古风格的床头 ​​​ 全文

143 :不到一辈子，怎叫轰轰烈烈的[奥特曼]爱过！ ​​​

144 :【帽子绅士】游戏故事发生在英国维多利亚时期，讲述了一群吃饱了没事干的绅士在宴会后展开了叠帽子大赛。游戏中玩家将选择一[嘻嘻]名绅士参加比赛，你需要在移动状态中接住大家扔过来的帽子，并保持头上帽子的平衡。与此同时，你还要躲开砸来的啤酒瓶，突然闯进来的小鸟等等。 ​​​

145 :抱最大希望，尽最大努力，做最坏打算，持最好心态。记住该记住的，忘记该[威武]忘记的，改变能改变的，接受成事实的。太阳总是新的，每天都是美好的日子. ​​​

146 :【小小大战争2】游戏在人设方面颇下功夫，每张卡牌都经过精美绘制，让人有集齐所有卡牌的冲动。每张卡牌中的角色无论英雄还是单位都或英俊或妩媚，形象鲜明，画面更细腻、更符合现在玩家的审美。而游戏在界面方面也是赏心悦目，战斗效果华丽，足以称之为一次[左哼哼]视觉享受。 ​​​

147 :星期天在公园散步，又有个老人在我正前方摔倒了，到底扶不扶呢？真的很纠结，哥家里也就几套房子，连个像样的豪车都没有?万一讹上了怎么办呢?[围观]不扶吧，就在我正前方，会不会有人说我太没人情味？思绪在飞……突然后脑勺重重的挨了老婆一巴掌，“愣什么呢你,我妈摔倒半天了，还不去拉一把?” ​​​

148 :【会安】会安是中国人登陆越南的第一个城[委屈]市，置身在会安，有种时空交错的错觉。前一秒你还在感叹祖先们的伟大智慧，感慨战争的残酷，感悟岁数的无情，下一秒你就被徐徐的海风带到了一望无际的海边，瞬间心境开阔，享受当下！ ​​​

149 :【炮弹男孩】游戏中的小男孩化身成为炮弹，点击屏幕就可以将其发射出去。游戏在警察发布抓捕通告之前都还算简单，你需要控制点击的时间来[偷笑]调整炮弹的飞行路径。小男孩还会飞过一些低重力的区域，在这些区域，你可以按住屏幕让他上升，松开则会下落。 ​​​

150 :【榴莲一天不要食超过两瓣】一只榴莲三只鸡，榴莲燥热,丰富的营养会加重胃的负[打哈气]担造成上火,不适合有咽干、舌燥的热病体质及糖尿病、高血压患者.泰国卫生部曾发表公告,劝公众一天不要食用超过两瓣榴莲.专家建议,吃榴莲时再吃点山竹来压压这位皇后的火气,保护你的身体不受损害.转给榴莲控们吧。 ​​​

151 :【路特斯全新跑车正式投产】路特斯全新跑车Evora400已进入投产状态，新车搭载了全新3.5L增压引擎，凭借出色的动力表现，Evora400将有望引领轻量化跑车的发展潮流，而这一谜题将会在2016年年初[哼]新车正式进入中国市场销售后来揭晓。 ​​​

152 :【皮肤保湿：控制皮肤的水油平衡】干燥天气很容易生成闭口粉刺，因此这时候的重点是皮肤的保湿，在清洁[右哼哼]皮肤的同时让肤质保持水油平衡，自然就能避免毛孔堵塞和闭口粉刺了，所以在干燥季节不妨选择保湿型的洁面产品。 ​​​

153 :一些职工劳动技能单一、自主就业能力弱、就业领域狭窄，难以适应劳动关系契约化、复杂化的新形势，对劳动关系中出现的矛盾缺乏正常的排解渠道，使劳动关系矛盾内化为心理压力，并逐步累[帅]加。 ​​​

154 :【白芷绿豆薏仁汤】1.将[萌]薏仁、白芷、绿豆一同放入紫砂煲锅煲3个小时以上2.等薏仁完全烂后加冰糖即可。 ​​​

155 :【塑腿的错误观念！】丝袜越紧，压力越大不代表效果越好，过紧的束缚反而会造成血液循环不良。丝袜并不只是穿上就好，没将压力平均分配双腿，穿起来不舒服，塑腿效果也不好。穿丝袜只有一个钟头或一整天都不[不要]正确，适度穿着时间每天8小时，最好是持续执行，塑腿效果最大。 ​​​

156 :男人出轨的基本原理分四个阶段：第一阶段叫有贼心没贼胆。第二阶段呢属于有贼心也有贼胆了。第三阶段是贼胆包天。四阶段覆水难收。这个时候女人[右哼哼]彻底失败——离婚，第三者取得总战役的成功。——《幸福密码》。 ​​​

157 :【肉末尖椒烩猪血】1.尖椒洗净切成块，猪血切成片，焯水后沥干2.锅中放油烧热，下入葱姜爆香，加入肉末煸炒[偷乐]3.加入几滴醋，煸炒至变色4.加入料酒酱油糖煸炒均匀，加入温水和盐烧开5.下入焯水的猪血。转小火烧制汤汁浓缩，勾入薄芡6.加入尖椒煸炒均匀。 ​​​

158 :喵徒弟想猫[奥特曼]师父了~ ​​​

159 :地面选择玉石一样通透的地砖，大面积铺贴奠定了明[神马]亮高贵的空间基调。 ​​​

160 :毛毛虫找了个螳螂当男友，妈妈不同意，说他[照相机]有暴力倾向。毛毛虫不高兴了，撅着嘴说：再怎么着，人家还是个四品带刀侍卫呢！ ​​​

161 :【11~12月龄宝宝发育规律】宝宝每日的奶量为700～800mL，辅食2～3次。大部分宝宝这个阶段能够扶[话筒]物行走了，能用手势表示简单需要；能听懂大人大部分话的意思，会模仿大人的发音；能根据指令指出餐桌、电视机等物的摆放位置；能将语言与实际的人和物联系起来；能理解大人的赞扬或批评。 ​​​

162 :[可爱] 青海：男子赤裸上身持刀行凶警方开枪将其制服http://t.cn/RUslpGT ​​​

163 :小期[肥皂]末~~ ​​​

164 :复古的铁艺小装饰与大气的古董[雪人]坐墩彰显着这个家的品味，木质拱形圆窗既为这一空间增添浪漫气息，也可以让家人在累时观望远处的植物和风景，利于家人互动。 ​​​

165 :射手没有吵架的天分，生起气来脑子就变得一片空白，[打哈气]乱放箭，找不到厉害点。吵架过后，却不知道该如何化解这场战争。甚至睡一觉就忘记了吵架的事，不在意，不理会，跟没事儿人一样，该干嘛干嘛去了。射手就是个不记仇的孩子只要不触碰底线，射手都不会计较太多。 ​​​

166 :【一句话心理学】敌人如果不给力的话，主角们是永远不能进步[围观]的。 ​​​

167 :既然都这样了，我[噢耶]觉得作用也是一样的！！！ ​​​

168 :一逃犯闯入民宅，见小两口在接近，他将那男友捆在椅子上，又将女友捆在床上并长吻她脖子，然后走进洗手间。男友说：“他蹂躏你时别对立，不然我们都没命。你一定要挺住，宝贝我爱你！”女友说：“刚刚他在我耳边说是同性恋，问我润滑剂在哪，我说在洗手间。[花心]你一定要挺住，宝贝，我也爱你！” ​​​

169 :【四川米亚罗】米亚罗，藏语译为“好玩的坝子”每年10[加油啊]月中旬至11月上旬，秋日经霜，杂谷脑河两岸的枫、桦等树海被染成绮丽的红色、金黄色，红艳似火，美如云霞，广袤无际，远山雪峰晶莹，煞是迷人。 ​​​

170 :【柳橙果肉所含的维生素C浓度，是果汁的10倍】因此[可怜]，吃新鲜柳橙比喝果汁更有益。不过，维生素C溶於水，无法留在体内，所以最好每天从饮食来源中补充，使细胞和血液中的维生素C维持在适当浓度。 ​​​

171 :企业对员工的要求是有文化的劳动者,对于干部的要求[实习]是懂技术的管理者，而企业的技术队伍是企业干部的主要后备力量之一,对技术人员从计划、协调等方面考核组织才能那也是不可缺少的。 ​​​

172 :喜爱读书的她必须在这间屋子里为自己准备一个读书角落，当[握手]然避免不了一番诗情画意。 ​​​

173 :每天能为世界做一件微不足道的小事，就是我一天最重要最美好的事情了。尽管这个世界破洞百出，但真的不用担心唷。每个破洞都会找到一个补洞的人，但是，如果我们轻易放弃我们该做的，世界同样也会放弃我们，最后，连角落都不给我们[xkl转圈]躲藏了。 ​​​

174 :【听音乐可以让宝宝受益吗？】毫无疑问，答案是肯定的。想象音乐是如何影响你：欢快的音乐可以让你感觉心情舒畅而柔和的音乐可以有助于你的睡眠。这对宝宝来说同样适[威武]用。 ​​​

175 :水瓶座最大的弱点就是心软，即使受到再大的打击和伤害，只要对方低下头来说对不起,虔诚的道歉，我们就[呵呵]会忍不住说没关系。水瓶座最见不得别人哭，看到痛哭流涕的人，会不由得去同情,去安慰。水瓶座的心最软，也最容易受伤，生活的琐碎，习惯了一个人承受。 ​​​

176 :【孕妇不能狂吃水果】孕妇过量食用水果除容易引发高脂血症外，还有导致妊娠期糖尿病上升趋势。部分妊娠糖尿病患者在5～10年后可转变成2型糖尿病，还易引发孕期感染、流产、早产、死产及羊水过多；血糖高的孕妇容易使胎儿巨大，导致分娩困难，增[失望]加难产几率。 ​​​

177 :妻子翻看相册时，发现新拍的全家福[织]不见了，找半天也没找到，后来竟在老公的钱包里看到，妻子不解问他：“钱包里夹它干嘛？”他说：“自打升职之后，知道责任更重了，我把它放里面，能时时提醒自己，做个好官，才有全家福！”说完，他又小心翼翼地把相片夹进钱包。 ​​​

178 :一个人走在喧闹的大街，很是热闹，可是她却觉得自己没有地方可以停留，毕竟[围观]已经分手了。街上人头拥拥，摩肩接踵，她没有目的的走着，忽然一个拉力她掉进一个温热的怀里。“这么多人我都能一眼认出你，不会再让你走了。” ​​​

179 :【「摇曳百合：暑假时光」OVA除夕发售发卖告知CM公开】之前曾报道过，人气动画「摇曳百合」的最新作「摇曳百合：暑假时光」将以OVA的形式，于11月29日起在剧院先行上映。近日，本作的BD与DVD版的发售CM也被公[兔子]开了。 ​​​

180 :【《战舰世界》[神马]将参展东京电玩展提供试玩】对于今年参加了各种游戏展的俄罗斯游戏开发商Wargming来说，近日又将为新的展会做准备工作，因为不久后，Wargaming旗下的四款游戏将出现在即将于9月18日至9月21日举行的东京电玩展(TGS)上。 ​​​

181 :AndallIwantistowakeupnexttoyoueverymorning,fortherestofmylife.所有我想要的只[哼]是从今以后能每天清晨在你身边醒来。 ​​​

182 :【5步教你写好年终总结】又到年终，一年一度的年终总结总让职场人士大为头疼。年终总结是对一年的工作学习进行总结和分析，从中找出经验和教训，引出规律性认识，为以[互粉]后的工作做指导,如何写好年终总结？一、标题要对,二、引言要精。三、总结要全。四、不足要准。五、改进要实。 ​​​

183 :有些求职者善[江南style]于踢皮球，“按贵公司的薪资规定办，我没意见。”其实在现在的社会对薪资要求到“随便”的状态是不太可能，说“随便”其实是最不随便的，这较具隐蔽性而已。 ​​​

184 :有时候的爱情，卑微到渺小。一厢情愿终究[睡觉]换不到真心. ​​​

185 :精美巨人Cosplay[花心]百合组！ ​​​

186 :精美巨人Cosplay[花心]百合组！ ​​​

187 :【贺州姑婆山国家森林公园】四季如春，气候宜人。整个公园山高谷深，瀑多林密，集雄、奇、幽、秀于一身，兼有山水[笑哈哈]型和城郊型公园公园特点，是旅游度假、休闲疗养、探险猎奇和从事科研活动的好去处。地址：位于广西贺州市内，距离市区21公里。 ​​​

188 :卧室具有强大的收纳功能，大床[花心]本身就是一个大型收纳柜。 ​​​

189 :老师说：“请你唱首歌。”学生说;“太阳当空照，花儿对我笑，小鸟说，早早早，你为什么背上炸药包？我去炸学校，老师不知道，一拉弦，快逃跑，我们学校就被炸没[汽车]了。”全班哄堂大笑。 ​​​

190 :防范要求“上岗前先缴费培训”,一[馋嘴]家广告公司招聘档案文员职位，面试中要求应聘者先到某某职校付费参加培训，考核后合格方可录用，但培训结束后却告知条件不符、岗位已满，不予录用。 ​​​

191 :【《永恒之柱》最新情报公布专为D&D核心玩家打造！】在举行的PAXEast[左哼哼]展会上，《永恒之柱》开发商Obsidian展示了该作的最新实机和内容，虽然实机演示的视频现在还未放出，但是从外媒为我们带来的描述来看，该作玩法新颖，只为核心D&D玩家打造。 ​​​

192 :【12个饮食习惯有益长寿】1.早饭后吃粒复合维生素、钙片。2.每餐前喝点水或汤。3.吃完快餐后，来一大杯水。4.晚餐吃粗粮。5.晚饭后吃一把坚果。6.吃洋葱。[顶]7.有些“素”菜要“荤”吃。8.水果颜色越深，营养越高。9.柑橘类带着“白丝”吃。10.热水洗肉。11.温水泡茶。12.常喝水。 ​​​

193 :【如何避免车内空气污染？】新车前6个月内，驾驶时最好保持车[最右]内良好的通风，以防影响身体健康。车窗要适度打开，通风换气，保持车厢内空气新鲜。 ​​​

194 :【僵尸高台跳水】与《愤怒的小鸟》一样，本作同样是可以自由控制角度和高度飞跃的控制方式，但为了能够完成标准的跳水动作，还增加了点击屏幕的方式。玩家在僵尸飞跃的过程中，只要单击屏幕，就能让僵尸旋转[ok]完成各种难度的跳水动作，最后让僵尸完美入水来获得评判的高分! ​​​

