卓烟悟卓词勇 男/云南         加关注
27 :你的泪眼婆娑就只能令他更加自我膨胀，而且，你在他心中只会从一个不被爱的人，变本[摊手]加厉成一个他避之不及的人。其实，这又何必呢？没有嫁不出去的女人，只有找不到老婆的王老五。 ​​​

28 :早上长睡不起，晚上[喵喵]视睡如归。 ​​​

29 :各种睡不醒的[围观]节奏... ​​​

30 :我算是知道什么叫集[猪头]万千宠爱于一身！ ​​​

31 :有的时候，下定很大的决心也是坚持完成我们不喜欢的工[浮云]作的非常好的方式。每个人都得做一些自己i不想做的事——比如生活本身。所以下决心开始吧，然后一直保持下去，直到结束为止。 ​​​

32 :没有人能一路单纯到底，但要记住，别忘了最初[坏笑]的自己。 ​​​

33 :其实我好[害羞]想听你说实话，你却总是为了不让我难过说谎话 ​​​

34 :有一次用书房电脑下电影，怕奶奶不懂乱关东西，就提醒了她一句：我在房里下载，暂时不要过来。过了一会，我爸爸出来问奶[话筒]奶我在哪，奶奶说：他在里面下崽儿，不让人进去…… ​​​

35 :对伱的眼泪[伤心]早在那个夏季都蒸发了，同伱一起’ ​​​

36 :晴天打雷——不[馋嘴]妨（防） ​​​

37 :如果爱上你也算是一种错，我深信这会是生命中[左哼哼]最美丽的错，我情愿错一辈子。 ​​​

38 :你不会你埋怨[NO]我的多情吧。 ​​​

39 :玻璃猴子——[钱]成不了气候；不成气候 ​​​

40 :做在好的梦、终究[嘘]是梦 ​​​

41 :明明自己是一个很害怕黑夜的人，可自[熊猫]那以后，没有恐惧，没有孤单，因为你的离开让我麻木。 ​​​

42 :女：原因对我没有任何意义。起身离开。既[耶]然心不在了，原因一文不值。 ​​​

43 :经常说你胖的人，不会嫌弃你胖。经常说你矮的人，不会嘲笑你矮。经常说你笨的人，不会在意你[心]笨。经常说你傻的人…你打他啊，给他惯的！ ​​​

44 :凡学之道，严师为难。师严然后道尊，道尊然后民知[熊猫]敬学。 ​​​

45 :世界之大，没你老子[吐]照能活，而且活的比你精彩，比你灿烂！ ​​​

46 :别对我忽[草泥马]冷忽热毕竟我抵抗力不好容易感冒。 ​​​

47 :忘不掉的是回忆，继续的是生[话筒]活，错过的，那么就当是路过。 ​​​

48 :想恋爱可我不想祸害别人就想[good]祸害你 ​​​

49 :双手已难敌四拳倆脚早已无力前行抓不住你不怪你只[鼓掌]怪我自己已经精疲力尽 ​​​

50 :行百[钱]里者半九十。 ​​​

51 :兵者：诡道也，故能而示之不[蜡烛]能，用而示之不用……攻其不备，出其不意。 ​​​

52 :把酒当歌言欢红[熊猫]尘路漫漫 ​​​

53 :高粱秆[舔屏]挑水——担当不起 ​​​

54 :一个人所犯的最大错误莫过于时刻担心[左哼哼]自己会犯错误。 ​​​

55 :一个方凳坐两[害羞]人——亲密无间 ​​​

56 :曾经期待，现[去旅行]在不再期待，回忆成为一种奢侈甚至没有尽头。 ​​​

57 :你很贤惠——闲在家[互粉]里什么都不会，你是美女——发霉的女生，你我有奸情——坚定不移的友情！ ​​​

58 :别指望伯乐从天而降，拜你[浮云]为上卿。能力是干出来的。 ​​​

59 :突然的想起那首歌、破[钱]天荒地想你。 ​​​

60 :你身材很好，好的连孙悟空看见你，都会[左哼哼]给你三棍子了 ​​​

61 :人生中最大的[太开心]快乐，莫过于做到别人认为你不能做的事。 ​​​

62 :人而不好学，伥伥如[鼓掌]行尸。 ​​​

63 :见到你的那一刻我就不知所措，有的只是的心跳，是你改变了我，以前我从不会这样的。假如有一个人能让我[偷笑]心甘情愿地改变——那就是你？！！ ​​​

64 :狗吃青[钱]草——装佯（羊） ​​​

65 :搬到新家的第一天晚上，一名男子摸黑闯进来，我无力抵抗，他盗走[哆啦A梦花心]了我的所有财物，该死的盗墓贼，走时也不把棺材盖好 ​​​

66 :晚上我坚持[摊手]不睡觉,只是为了一天不这么结束。 ​​​

67 :守住[笑cry]自己，或许会错过什么，却永远不会丢失什么。 ​​​

68 :Infinite H [泪流满面]新EP《Fly High》中的新歌Victorious Way，一起来欣赏吧！ ​​​

69 :梁洛施秘密回港有望复出，与干爹黄秋生相聚，黄秋生更是亲自下厨，一群好友相聚[顶]甚欢。 ​​​

70 :邓紫棋献唱韩寒执导电影《后会无期》同名主题曲，这次，韩寒对《后[围脖][手套]会无期》的同名主题歌旋律采用纯钢琴伴奏，既让曲调更与影片气质融合，也显出他对歌曲整体质量乃至整部电影的信心。 ​​​

71 :以在你的家里，用木夹夹住照片，然[打哈气]后点亮它，体验这种小温馨。 ​​​

72 :各种逆天暴力扣篮惊全场！James[可怜] Harden领衔德鲁联赛本周精彩表演，哈登迷踪步过人战斧暴扣··· ​​​

73 :“因为我的拖鞋患[威武]了忧郁症！” ​​​

74 :闭眼发狠油门，他死[实习]了。回到家报案自首，反正她是精神病人不是吗！ ​​​

75 :【冷冷的冰雨在车上胡乱地拍…《驾驶俱乐部》天气演示】早前我们报道过，由Evolution开发、索尼电脑娱乐发行的次世代赛车竞速大作《驾驶俱乐部》后续会加入实时天气变化系统，现在你们期待的演示来了[哼]，一起来看看这叼炸天的视觉特效吧！ ​​​

76 :单板”飞人”小虎飞越6[飞机]位美女，从第一个大跳台起跳，在空中做出了内转720度的高难度动作。 ​​​

77 :92春晚现场版！！庾澄庆《让我一次爱个够》哈林哥年轻时帅爆了有木有！！~神马基因啊！！！20[困死了]多年不见老啊。。。 ​​​

78 :树懒与萌娃在一起是那么得有爱！萝莉正太与萌宠，卖萌到底哪家强？太[握手]可爱了啊！ ​​​

79 :格纹布面的单人沙发，整体造型略显简洁单薄。而泛着黄晕的柔和灯光，为家营造出一种淡淡的怀旧情绪。 ​​​

80 :【心理提醒】你一定得认识到自己想往哪个方向发展，然后一定要对准那个方向出发，要马上。你再也浪费不起多一秒的时间了，你浪费不起。 ​​​

81 :【人与人偶的纯爱！BL动画「Hybrid Child」公开预告PV】BL动画「Hybrid Child」公开了第1弹预告PV.PV中全新启用的声优们都开口说话了，通过DRAMA的朋友是否接受呢？本次声优汇聚了冈本信彦、平川大辅、木村良平、代永翼、松冈祯丞、小野友树。 ​​​

82 :【月亮湾】月亮湾位于阳西，旅游资源丰富，除了海湾沙滩外，还有一处罕见的具有极高医疗价值的咸水温泉——儒洞温泉，是一处兼具医疗保健与休闲娱乐的高级海滨温泉。海中5公里处33万平方米的青洲岛，奇石、森林、贝壳、珊瑚、玲珑沙滩；阳西八景之一的青洲渔火；温泉与海滩完美结合。 ​​​

83 :　　再次看到时，又多了：小卖部旁。 ​​​

84 :超级奶妈，整整十只宝宝，满满都是爱~~ ​​​

85 :【女人皮肤是“干树皮”】皮肤中透明脂酸对于皮肤非常关键，他有保持皮肤水分和润滑的功效，防止皮肤皲裂的产生。荷尔蒙对于皮肤中粘多糖酸，尤其是透明脂酸有特殊作用，荷尔蒙可以是透明脂酸浓度增加，令肌肤细腻柔滑。 ​​​

86 :成语“急中生智”的意思！ ​​​

87 :【森林博览会】《森林博览会》这款游戏采用卡通风格，可玩度高，受到众多好评。只要你用心去玩，就会发现其中的乐趣。快来装扮你的森林！ ​​​

88 :【建设老板视野，首先要开阔心胸】对人对己都要有开阔的心胸,站在老板的位置看问题,不要纠结于个人的得失和细节。你的眼光上一个台阶,能力自然也会上一个台阶。 ​​​

89 :这篇我看不懂。 ​​​

90 :他从自己的书房里消失了，我在他书桌上找到很厚一摞书，我觉得这和他的消失有关，于是我开始读。那些字好像有魔法一样吸引着我，当我一口气看完七本，我发现我不在书房里而在一个巨大的坑里，里边有很多人，他也在，他说这个坑叫盗墓笔记… ​​​

91 :【个性木地板】现在家装城市中大部分都选择木地板，而现在木地板的样式都是正正方方，没有一点新意。美国室内设计师 JAMIE BECKWITH 设计了一系列的木地板，命名为 Enigma，将各种木材切割成各种不同的风格。 ​​​

92 :企业要结合自身的实际去建立对技术人员业绩考核制度.选择业绩评价工具、完善工作标准、推崇计划管理、注重监督检查是对技术人员进行业绩考核的行之有效的方法。 ​​​

93 :【香榭丽舍大街】是巴黎城一条著名的大街。根据法国一个常用的说法，她被看作是巴黎最美丽的街道。爱丽舍田园大街取自希腊神话“神话中的仙景”之意，其法文是CHAMPS意为田园，ELYSEES之意为“乐土”。因此，法国人形容她为“世界上美丽的大街”。 ​​​

94 :编辑点评：木板天花吊顶是厨房设计的亮点，格栅师吊顶木质纹理很有质感，用小方砖铺设整个背景墙，营造温馨的空间环境，整个厨房显得干净利落。为弥补空间不足，餐厅借用了部分过道空间，而拱门设计正好解决餐厅门梁高度不足问题。 ​​​

95 :女神:“我想找个家了。”我:“也好，都老大不小了。有合适的人没？”女神:“嘻嘻，有了，正和他聊天呢！”我:“那你们慢慢聊，下l！”女:“你！！......”放下手机，静静凝望远方。其实不是不想和你在一起，只是不想喜当爹而已。 ​​​

96 :她垂帘听政，声名远扬，他就是她最得意的爪牙。最后一盅毒鸠入腹。他笑了，此生不悔。 ​​​

97 :【不带病工作】英国一项研究发现，生病后仍坚持工作的人，比在家好好休息的人，在3年内罹患心脏病的危险增加了2倍。因此，生病了就要及时治疗，千万别逞能。 ​​​

98 :吐司可以当时钟，小编觉得这个肯定是个吃货发明出来的！ ​​​

99 :【全新沃尔沃XC90】沃尔沃XC90，一台从诞生到换代一共热卖了12年的7座SUV，在去年终于迎来了它的第二代产品--全新沃尔沃XC90。而面对这一款在沃尔沃车型中称得上是包罗万有，奢华到极致的车型，在本次上海车展上发布了它即将在国内正式上市开卖的7座T6版本的预售价格，售价在82.8-102.8万元。 ​​​

100 :【百将行】《百将行》是一款风格化三国题材的动作卡牌手游，在不久前刚刚拉开封测序幕。游戏建构了一个架空的奇幻三国世界观，在高度还原三国经典人物和故事同时，加入创新魔幻元素，重现三国无双经典。 ​​​

101 :【桂花糯米糖年糕】1.年糕放油里炸熟；2.炸好年糕放点水，糖亠起小火慢慢煮至甜香，加桂花酱再煮会，即可。 ​​​

102 :竹笛、水声、鸟鸣，听着这优雅的音乐，看着美丽的画面，就有了马上背上行囊，去寻找这些美景的冲动。 ​​​

103 :【魔芋尖椒炒笋丝】1.水煮冬笋和尖椒切丝备用。 2.起油锅，葱蒜爆香，放入适量白糖和豆瓣酱、料酒翻炒，放入魔芋丝同炒。 3.待魔芋丝上色后放入笋丝翻炒，同时加少许酱油。 4.待7分熟时撒入盐和尖椒丝翻炒1-2分钟即可出锅。 ​​​

104 :她和她在中专认识，当时，她活泼，她内向，她们没有一点相同，除了性别， ​​​

105 :叔叔，不要谢我！我只是想让你的生活很丰富多彩~ ​​​

106 :想下你擅长的领域中,有哪些技能对其他行业雇佣者来说同样适用？例如，有些人擅长某行业的销售,客户服务或营业分析等工作，那么这些人无论跳槽到哪个行业，这些技能都是通用的。 ​​​

107 :可爱宝宝萌翻天，太Q啦！女流氓是要从小开始培养的，笑cry！宝宝们的世界，好欢乐啊~ ​​​

108 :上课铃响，小明站在教室门前的老地方.老师：你怎么不进来上课？小明：未卜先知,老纳给自己占了一卦.这节课我与课桌无缘…老师：滚远点… ​​​

109 :生命，只要你充分利用，它便是长久的。 ​​​

110 :【一句话心理学】坚强的人，并不是能应对一切，而是能忽视所有的伤害。 ​​​

111 :天蝎爱你，不会逼你做你不愿意的事，她们善解人意会体谅人，性格真的很好。如果你的天蝎女朋友天真性格好又会做饭又有自己的思想。 ​​​

112 :去做你想做的事,就把这些当成你青春里最后的任性。 ​​​

113 :【蒜香烤大虾】1.虾去须背部开刀去沙肠，加料酒盐鸡精腌制十分钟2.青红椒蒜头全部剁成米粒大小放油里炸至金黄不用太干捞起控油后，均匀放置虾背上撒上少许胡椒粉放入烤箱烤五分钟即可。 ​​​

114 :玻璃也是一种常见隔断，玻璃品种繁多，有普通玻璃、磨砂玻璃、彩绘玻璃等，而且通透性与装饰效果突出，在光的作用下色彩有变化，且价格适中，所以在隔断运用非常普遍。 ​​​

115 :和女友逛街碰到有一对很老很老的夫妇，他们听力都不太行了。老公公对老婆婆说：“你是在晾衣服吗？”老婆婆说：“不是的，我是在晾衣服。”老公公说：“噢，我还以为你在晾衣服呢。”……… ​​​

116 :【保养】肌肤疲惫，循环会变慢，老废角质无法正常代谢，堆积在表皮，阻挡保养品的渗透。所以此时的保养不妨“先打墙、再导入”：每次洗过脸后，你可以先用具有去角质作用的化妆水借助化妆棉擦拭清洁，再用化妆棉浸满滋养型的化妆水轻拍脸部，为肌肤补充水分和能量。 ​​​

117 :【熬夜可能导致感冒】美国卡内基梅隆大学的学者发表在《内科医学文献期刊》上的研究成果显示，每晚睡眠时间少于7个小时的人患感冒的可能性会增加3倍。睡眠质量好的人患感冒的概率仅是睡眠不好的人的1/5。 ​​​

118 :爷爷，你看那是什么 ​​​

119 :【人事部那不是你的倾谈对象】我在公司看过很多员工找人事部经理谈话，而且人事部员工可能会定期找员工谈话，去问员工在工作中有没有遇到什么问题？但请你一定记住,公司人事部并不是你的倾谈对象，人事部的首要任务不是去帮助雇员，而是去保护公司利益不受雇员损害。 ​​​

120 :编辑点评：淡雅米色成了这款卧室设计的主色调，而西式壁炉、床架及吊灯的设计无不发挥了复古的优雅与温暖。 ​​​

121 :世界上其实根本没有感同深受这回事,针不刺到别人身上，他们就不知道有多痛。 ​​​

122 :【方块球鞋】设计师Pawel Nolbert是球鞋发烧友，他提取了一些经典鞋款的各个部分进行重组，把它们变成了方块，这些方块保留了原球鞋的特征，识别度很高，点像日本漫画《七龙珠》里面的变形胶囊，打开胶囊就能变出交通工具或家具，是否以后的鞋子都是这样的包装呢？打开方块，一双新鞋就神奇地变出来。 ​​​

123 :我、你，每一个生命都是那么偶然地来到这个世界上，完全可能不降生，却毕竟降生了，然后又将必然地离去。想一想世界在时间和空间上的无限，每一个生命的诞生的偶然，怎能不感到一个生命与另一个生命的相遇是一种奇迹呢。——《愿生命从容》 ​​​

124 :只有等到物是人非之后，人才会懂得怀念；总是在我们最不懂的时候，错过最真的东西。 ​​​

125 :【12星的委屈你能懂吗】白羊座不能忍受的委曲：被人冤枉 金牛座不能忍受的委曲：被人瞧不起 双子座不能忍受的委曲：被人劈腿 巨蟹座不能忍受的委曲：被父母嫌弃 狮子座不能忍受的委曲：朋友背叛 处女座不能忍受的委曲：工作被对手耍手段 天秤座不能忍受的委曲：赔了夫人又折兵 ​​​

126 :【如何教宝宝数数】现在父母非常重视教宝宝数数，但并不是宝宝数的数越多，就越聪明，因为宝宝并不理解数的真正含义，不了解数和数之间的关系。因此，父母在教宝宝数数时，不应该要求宝宝数多少数，而应该教宝宝如何理解数之间的关系，掌握数的基本概念。 ​​​

127 :【桂林芦笛】于桂林市西北的桃花江畔，距市中心6公里。整个岩洞犹如一座用宝石、珊瑚、翡翠雕砌而成的宏伟壮丽的地下宫殿。洞中各种石乳、石柱、石笋、石幔、石花，处成熟期，五光十色，天然富丽。此外，景区不仅拥有秀丽的景色，还拥有深厚的文化底蕴，景区内拥有许多的石刻和壁书。 ​​​

128 :导演王全安嫖娼被抓，从网络大V薛蛮子到著名演员黄海波，再到大牌导演王全安，名人嫖娼事件接二连三，到底是什么原因，造成了他们对自我的放纵？网友一曲《悔改的道路上》，或许能给大家一些启示。 ​​​

129 :他是她上级，英俊多金，很多女孩爱慕他，但她不敢，自从前任劈腿她对好看男人躲得远远。有天他带她出差，在机场她遇到前任带着新欢，在被看到前她一下挽住他胳膊，求他帮忙做场戏，他看看她又看看她前任，忽然邪邪一笑，伸手揽住她腰:是你主动的，别说我趁人之危，以后想我撒手可没那么容易！ ​​​

130 :【再也不用输密码！Android M能用指纹登陆应用】5月25日讯，很快，我们就无需再费尽心力地去记忆冗长的密码了。新闻聚合网站BuzzFeed爆料称，谷歌新版手机操作系统Android M将引入原生指纹识别功能。 ​​​

131 :也是碉堡了！小萝莉双轮开车秀转圈技术，宝贝~~太厉害了，请问你是蓝翔技校毕业的吗？！ ​​​

132 :国外强人骑自行车在水面上行走，传说中的轻功水上漂，太神奇了！实拍老外牛人水上骑自行车，真的很震撼！ ​​​

133 :黑色的木制楼梯犹如土地一般厚实庄重，而白色的墙壁配合壁灯则是明亮光彩，犹如天空一般光彩照人。 ​​​

134 :【排骨鸡丝细粉】1.排骨洗净连同清补凉放入锅里加适量水大火烧开后转小火煮一小时，往汤里加金针菇、盐、酱油再煮十来分钟便可关火2.将细粉用清水煮熟，捞出用冷水过一下3.夹适量煮熟的细粉放到碗里淋入排骨汤再加入金针菇、鸡丝4.排骨鸡丝细粉就做好啦。 ​​​

135 :【自制美容减肥土豆泥】1.土豆洗净削皮，切小块，入锅煮熟。2.洋葱、小西红柿切丁。薄荷叶洗净，大片叶子撕小。将煮熟的土豆捣成泥。3.土豆泥中倒入2勺原味酸奶，加入少许盐和黑胡椒碎，和土豆泥拌匀。4.最后洋葱丁、小西红柿丁和薄荷叶与土豆泥拌匀。 ​​​

136 :要去新家的进宝。 ​​​

137 :双十一快到了，有小伙伴的赶紧散了吧！ ​​​

138 :屎壳郎也有变形记…… ​​​

139 :1987年，科学家在扎伊尔无意中闯入一个与世隔绝的古老部落，发现部落里的人与普通人长得不大一样。相处了一段时间之后，他们惊奇地了解到这些人对太阳系的知识极为了解。据部落的人说在170多年前，有一艘火星飞船为避难来到此地，与当地的土着人生活在了一起。 ​​​

140 :洗衣服最后~我勒个去 ​​​

141 :没事粗来遛个弯儿…… ​​​

142 :【众泰Z500上市】11月8日，众泰全新Z500自动挡版将在重庆上市。众泰Z500自动挡版本造型时尚，新车将提供全系1.5T发动机，并共计推出五款车型，预计售价区间为8.58-11.18万元。 ​​​

143 :亲爱的过去,请别再拍我的肩膀,我不想再回头. ​​​

144 :吐司可以当时钟，小编觉得这个肯定是个吃货发明出来的！ ​​​

145 :江西教育厅回应替考事件后南昌考场多人缺考 t.cn/R2Wg4DL ​​​

146 :【如何与职场小人打交道?】①不要和小人深入交往 ②没有十足把握,不要轻率地揭发和攻击小人 ③和小人说话要加倍小心,涉及个人隐私、对他人的抱怨和指责万不可对小人说 ④不要试图和小人理论 ⑤坚决避免和小人有经济上的往来 ⑥最好不要让小人知道你认为他是小人。 ​​​

147 :一个完美女人，如同一部完美的德国车！ ​​​

148 :【你是否高效与思考方式有关】合理的管理时间，特别推荐：麦肯锡工作方法论——基于利润数据的80/20法则；明智的工作而不是勤奋：甭想把整个海洋煮沸；电梯测验；先摘好摘的果子,一个垒一个垒的打，你不可能把一切事情都干了，做你应该做的事情，并尽量做好。 ​​​

149 :【艾伦战纪】《Elune Saga 艾伦战纪》是com2us的有一力作，玩法和常规的卡片游戏有很大的区别，不过玩过魔灵召唤的小伙伴应该比较容易上手。 ​​​

150 :【甘肃河西北大河床现冰瀑景观】受强冷空气降温的影响，甘肃河西酒泉市境内的北大河出现了冰瀑景观。位于北大河境内的河床两旁形成的罕见冰瀑景观，吸引周边地区的不少游客前往一饱眼福。 ​​​

151 :【责备孩子的艺术】责备孩子的时候能讲究艺术性，教育效果要好得多: 1. 用低而有力的声音责备；2. 沉默的效果会更好; 3. 用责备其他孩子熟悉的同龄孩子来暗示; 4. 责备要趁热打铁不要拖延; 5. 不当众责备，不在饭桌上责备。坚持培养孩子的良好习惯，明确哪些事能做哪些不能做，孩子犯错也就少了。 ​​​

152 :隔了这么多年，小龙人终于要出第二季了。 ​​​

153 :【消极是一种思维和行为惯性】1、职场中的人，一旦染上了这类毛病，自己职场人生必定暗淡无光,2、同时还会让亲近的其他人受影响,所以远离职场消极群体，各位职场新人、职场达人有必要给自己提个醒。 ​​​

154 :圣诞将至，派发礼物“卡卡总动员”。一张礼物提货卡，圣诞礼物随便提；一张快乐心情卡，可随时支取开心；一张圣诞祝福卡，朋友问候在里面。圣诞快乐！ ​​​

155 :【漫画大赏2014结果出炉 森熏《少女新娘物语》夺冠 】日本的“漫画大赏 2014”的结果发表与颁奖典礼于今日举办，而获得冠军的作品是由森熏所绘制的《少女新娘物语》。第二、三名则分别由三部敬的《只有我不存在的街道》和武田一义的《再见多摩酱》获得。 ​​​

156 :女神的拒绝方式！ ​​​

157 :一直很担心到了夏天你怎么活。。。 ​​​

158 :她说，我想做你们的小三。 他说，她是我爱情里最后一个小三。 她就哭了。 曾经，她是他的正房女友，那个她是小三，把他抢走的。 ​​​

159 :“你说星星究竟是什么样子的呢。”漆黑的夜空里，他抱着她问道。她道：“是闪耀的，夺目的，可爱的，迷人 的。”“你说话的时候盯着我干嘛？”他不解的问道。她笑了笑道：“因为我在看我的星星。” ​​​

160 :【职场达人须知的9条必杀技】1、必须要有自己的圈子；2、必须理解职责的定义；3、必须懂得八卦定理,4、必须明白加班是一种艺术,5、必须熟练接受批评的方法；6、必须理解"难得糊涂"的词义；7、必须论资排辈,8、必须学会不谈判的技巧；9、必须掌握一种以上高级语言。 ​​​

161 :一次无聊和女友发信息。女：“亲，在干什么？我在想你。” 　我：“这么巧，我也和你一样，也在想我自己。”结果，她一个星期没理我。 ​​​

162 :齐蛋短裤为了响应英国一时尚品牌发起的“Shorts Original”活动，一些猛男身穿小西装短裤走上伦敦街头，惊呆路人。 ​​​

163 :她阳台对面住着一个男孩,男孩面庞清秀,他阳台上种满了同一种花,蓝紫粉红的,小小的,甚是好看。她喜欢晚上坐在摇椅上听着歌闻着花香。有时候只需一个抬头便能看到彼此,他们往往会聊会天。日子久了自然而然的走到了一起。她闻着花香问:这是什么花?他说:蝴蝶兰,它的花语是我爱你,你搬来那天种的。 ​​​

164 :《妖精的尾巴》艾露莎X杰拉尔。 ​​​

165 :【保湿喷雾在脸上停留越久越好】通常喷完保湿喷雾后，我们会用指肚轻轻拍打面部，帮助肌肤更好地吸收水分。但是由于水分在挥发的时候，留在肌肤表面的盐分结晶会从肌肤内向外吸水，反而会带走肌肤内部的水分，所以为了更好的补水，让肌肤与水接触一分钟左右即可，千万不要自作多情的认为越久越水润。 ​​​

166 :【妈妈扣肉】1.将五花肉放入加料酒的冷水锅里煮熟，趁热抹上老抽晾晾2.五花肉切成12厘米长0.5厘米厚的片，入六成热的油锅里炸至上色捞出3.五花肉皮朝下依次摆在扣碗里，盐菜切碎放在肉上，加姜片豆豉粒生抽鸡精味精少许高汤，入笼蒸一小时4.蒸好的扣肉反扣盘中即可。 ​​​

167 :【《黑暗之魂2》剧本作家宣布离开2K 曾参与很多作品的创作】 2K旗下的大作《黑暗之魂2》在今年4月份已经正式发售了，这款游戏的内容十分精彩，深受玩家的喜爱，然而，这款游戏的剧本作家沃尔特·威廉姆斯却宣布即将离开2K。据了解，沃尔特·威廉姆斯在这里工作了9年之久，突然决定要离开，让人不禁感叹 ​​​

168 :深井冰！还拍...拍你妹！还不快扶朕起来！ ​​​

169 :《被炉猫》 06话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

170 :越南宝宝舞双节棍相当犀利！！现在的小伙伴越来越不得了了阿！！戳痛你的笑点。。。 ​​​

171 :陶子《爸爸去哪儿》是非升级，节目斥公布虚假言论及刻意捏造假新闻，保留法律追究的权利。 ​​​

172 :SISTAR昭宥与Junggigo合作演唱的单曲《Some》MV火热公开，多顺、Baro出演MV，这首歌是Junggigo与Starship独立品牌Starship X签约后发表的首支单曲，继Mad Clown之后这次昭宥与Junggigo合作演唱。 ​​​

173 :...好想哭，但是不能让人看见。爸...""哭什么，这么倔真不知道你像谁。走，回家。" ​​​

174 :【Nexon曝Gstar预告影片《超宇宙》登场】韩国游戏厂商 Nexon 11月14日首次揭露旗下新作《超宇宙（暂译，原名：Hyper Universe）》，并公开多张游戏宣传图，而 Gstar 2014 预告影片同步公开。 《超宇宙》是一款由 Cwavesoft 开发的线上游戏，而美术则是由曾参与过《玛奇英雄传》的美术总监负责。 ​​​

175 :《暗与帽子与书之旅人》01，主线是叶月在她的那个世界里面爱上了和自己一起生活的初美,但初没在16岁生日的时候突然消失了,叶月便在那个黄不点的带领下来到了大图书馆,这里她遇上了lilith,lilith看她和yamiyama长得很像,立即喜欢上了她。 ​​​

176 :他默默的看著那个名字，字打打删删不知道该如何回复她。 ​​​

177 :《上海滩》一个经典传奇，赵雅芝和周润发梦一般的璧人组合，也成为经典爱情戏的最佳代言人。主题曲《上海滩》，叶丽仪主唱，此歌亦成为粤语流行曲的经典之作。 ​​​

