胡子雪人妍纯 男/其他         加关注
85 :《中国好声音[不要]》精华版 小镇姑娘袁娅维北漂十年 现场开唱献给外婆 ​​​

86 :NBA五佳球，热火新秀残暴隔扣神似詹皇，火热比赛精彩上演中，经典时刻与[熊猫]你分享。 ​​​

87 :“还是原来那个我，不过撂掉几公升泪所以变瘦，对着镜子我承诺，迟早我会换这张脸应对笑容，不算[汗]什么，爱错就爱错···”---田馥甄《爱的蜜方》片尾曲《寂寞寂寞就好》。 ​​​

88 :Rainbow首张正规专辑Part.2主打曲《Sunshine》完整MV公开啦！一群陷入暗恋的姑娘们为了吸引不知情的对方做出各种搞笑鲁莽的行为。赶快来听听这首[生病]轻松活泼的夏日歌曲吧！~ ​​​

89 :【南北战争1861】首先就不得不提到游戏的开发商HexWar Games了，他们在iOS平台当中制作了许多款战争题材的策略游戏，其中不少作品在玩家当中都有比较高的评价，可见对于此类游戏他们早已经轻车熟路了。本作选取了南北战争中重要的战役之一——第一次马纳萨斯战役作为背景，战争发生于1861年。 ​​​

90 :　　姑娘：“嗯，下个月的今天吧。” ​​​

91 :【薇拉瓦鲁岛】薇拉瓦鲁岛（angsana velavaru)位于妮兰朵南环礁，马尔代夫一片温柔的蓝色海洋上的岛屿，水上飞机约40分钟上岛，这里有透明教堂的，浮潜好、海水颜色层次分明，沙滩细腻洁白。度假的小天堂！有动心滴童鞋么？ ​​​

92 :据英国《每日邮报》7月17日报道，日前，英国贝尔法斯特一家酒吧的停车场发生的不雅事件再次使舆论哗然，两名女性毫无顾忌地在公开场合与两名男性发生性行为，被路人拍成视频放到网上，引发众怒，网友批评这四人不知羞耻。 ​​​

93 :1、人之所以有一张嘴.而有两只耳朵，原因是听的要比说的多一倍。2、别想一下造出大海，必须先由小河川开始。3、有事者，事竟成；破釜沉舟，百二秦关终归楚；苦心人，天不负；卧薪尝胆，三千越甲可吞吴。4、即使是不成熟的尝试，也胜于胎死腹中的策略. ​​​

94 :喝完咖啡，吞掉杯子，吃货最爱啊！ ​​​

95 :90后中美音乐交流大使汪思妍首部水中拍摄的MV《某一天》，汪思妍穿着一袭白色蕾丝长裙，时而化身水中精灵，时而在雪中深情演唱，其修长的身段，加之唯美优雅的姿态，演绎出真人版美人鱼，两个场景的演绎都表达出她对爱情、未来的期待与追求。 ​​​

96 :那一年你把我的心窗打开，让我收获了一片思念的花海. ​​​

97 :“为什么我的手机玩着玩着就发烫啊？” “估计是你手法太销魂，手机被你摸高潮了。” “你麻痹…”。 ​​​

98 :【冬瓜鲜虾味噌汤】1.冬瓜去皮切滚刀块，鲜虾去虾须除肠线，用酒腌10min；2.黑木耳清水泡开，洗净后摘小朵；3.锅里清水煮开后，入黑木耳先炖煮开；4.入冬瓜同煮，等黑木耳、冬瓜酥熟后，入虾进锅里；5.倒入2勺调好的白味噌煮开，加少许盐入味即可。 ​​​

99 :有时候心里憋了好多的话 想找一个人倾诉更想找个人依靠陪着 那样或许会舒服很多吧 可是每次觉得身边的人都不太了解自己 即使说了也没什么用解决不了也帮助不到我 我这人就是这么有毛病又矛盾吧 原谅我性情如此怪癖 我不经常交朋友 也不太会表达自己心里的想法 可我很最感性也重感情 我很怪 但我不坏。 ​​​

100 :据英国《每日邮报》报道，一个存世长达113年之久，至今仍完好无缺的蛋糕，可能成为全世界最古老的结婚蛋糕。 ​​​

101 :【常按“暖胃穴”】天寒要注意胃肠部保暖，不妨经常点按“暖胃穴”：1.天枢穴，主治消化不良、恶心想吐、胃胀腹泻等。平躺在床上用中间三指下压、按摩此穴约2分钟。2.中脘穴是腹部要穴。仰卧放松，一边缓缓吐气一边用指头用力下压，6秒后放开，重复10次。亲们，快试试吧！ ​​​

102 :【女孩必看的3个护肤秘籍】①萝卜汁祛斑;脸上有雀斑，可用小红萝卜汁加牛奶涂在脸上过夜，次日洗掉，坚持做雀斑会逐渐消除;②酸奶和蜂蜜保湿;将同量的酸奶和蜂蜜混合在一起，薄薄敷一层，15分钟后用清水洗净;③醋与甘油嫩肤;将醋与甘油以5;1的比例，混合涂抹面部，每日坚持 ~ ​​​

103 :《初瓣》 03话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

104 :【如何快速掌握复杂信息】快速学习包括三个阶段：1、知识面覆盖。阅读一本相关的基础书籍，对你需要学习的内容有个大致印象;2、做练习题，做练习题时需要及时反馈；3、用“自省”更进一步锁定与清晰表述你的深刻见解。积累某话题的专业知识。 ​​​

105 :他龙袍加身，他富可敌国。他权倾一方，他俯瞰众生。他挥金如土。他博学多才，他智勇双全。他英俊潇洒，他妻妾成林。他高大威猛，他夜夜春宵。他风流倜傥，他万众瞩目。他杀尽负他之人，他斩尽世间不平。他醒了。他要开始搬砖去了。他醒了。他要开始搬砖去了。 ​​​

106 :【白洋淀】国家五A级旅游景区白洋淀，地处京、津、石腹地，总面积366平方公里，位于河北省中部安新县境内，是华北地区最大的淡水湖泊，著名的湿地自然保护区，昔有“北地西湖"之称，今有“华北明珠”之誉，诗赞“北国江南”歌咏“鱼米之乡”，是中华大地上一颗璀璨的明珠。 ​​​

107 :【这些水果千万不要空腹吃】①西红柿：西红柿中含有大量的果胶、柿胶酚、可溶性收敛剂等成分，容易与胃酸发生反应，凝结成不易溶解的块状物。②柿子：含有大量的鞣酸，树胶和果胶，鞣酸在胃内经胃酸的作用，会沉淀凝结成块留在胃中，形成“胃柿结石”。 ​​​

108 :出租车变身“移动酒吧” 的哥跟着音乐玩飘移!司机将出租车内饰挂满了彩条和铃铛等装饰，车内闪着五颜六色的射灯，像是一个移动着的酒吧 ​​​

109 :看你以后还抽不抽烟了…… ​​​

110 :【锅包肉】1.把猪里脊切大片，切完用水洗一下，用手挤出水，肉表面湿就可以，倒入玉米淀粉，用手抓均匀，2.把锅入油，烧热，倒入肉片，炸到定型，捞出，等油热了在倒入。炸到金黄，3.锅中下少量油，放入番茄酱糖和其他调料，加用水调好的淀粉，在放葱姜香菜胡萝卜（丝）放肉，把调料包裹在肉片上出锅。 ​​​

111 :水瓶座非常注重第一感觉和第一印象。几乎一见定生死。水瓶第一眼不喜欢的很难再喜欢起来，也不可能被一开始就没感觉的人打动。水瓶对对方没feel，就算对方死在面前都没用，有些铁石心肠。合水瓶眼缘的人往往是干净清爽型的人。 ​​​

112 :国外的2岁小萌宝叼着奶瓶帅气投篮，简直百发百中！萌翻了，这北鼻绝对是未来篮球界的领军人物啊~！ ​​​

113 :如何文绉绉的形容一个人的丑，真是文采非凡啊！ ​​​

114 :【生活百科】手把手教你打漂亮蝴蝶结。 ​​​

115 :1871年4月21日，中国教育家杨昌济诞生。五四运动时,发表《告学生》一文,表达对青年的热切期望，并参与发起北大哲学研究会，著文号召青年敢说敢做。杨昌济关心毛泽东、蔡和森、萧子升、陈昌等一批进步青年，鼓励他们“欲栽大木拄长天”。支持成立新民学会，筹备创立湖南大学。 ​​​

116 :食堂的师傅估计是跟女友分手了，因为我发现新更换的菜单别有一番风景：销魂藕片、断肠人拍黄瓜、小胖拉皮、追忆扁豆、黯然豆腐丝、纯情木须肉。 ​​​

117 :【抓住宝宝的兴趣】父母可以有意识地去发现货培养宝宝的各种兴趣爱好，比如可以让他参加集邮、摄影、下棋、收藏、插画、简报、饲养小动物等，这些兴趣爱好不仅可以开发宝宝的智力，也可以磨练他的耐心和意志力。 ​​​

118 :【毛里求斯】是非洲东部的一个岛国，位于印度洋西南方，与马尔代夫隔海相望。作为火山岛国，毛里求斯四周被珊瑚礁环绕，岛上地貌千姿百态，沿海是狭窄平原，中部是高原山地，有多座山脉和孤立的山峰，景色颇为壮观，素有“天堂岛国”的美誉。 ​​​

119 :【佛莱贝格】德国萨克森州中部一个约五万人口的城镇，大多数人是教师学生。城市源于前两个世纪初的银矿开采，至今保留着矿业遗址；有250年历史的佛莱贝格工业大学培养了许多著名科学家，化学元素铟和锗就在这里被发现，研究成果丰硕誉满全球。 ​​​

120 :【当毕加索的妹纸成真】要是把毕加索画中的抽象妹子，还原成现实会好看嘛？为了搞清楚这个无厘头的原因，西班牙摄影师Eugenio Recuenco将毕加索的情人肖像画一一还原，最后的结果，便是你看到的这样。 ​​​

121 :丁丁的《爱要坦荡荡》降速72%，你会发现......她其实是李代沫。。 ​​​

122 :【话梅芸豆】1.白芸豆用水浸泡一晚后，去皮备用；2.高压锅中放入芸豆，加入没过芸豆1厘米的水，倒入话梅和洗干净的山楂干，盖盖压阀，大火煮开喷气后小火焖煮20分钟；3.气自然排放掉后，开盖加入红枣和冰糖，盖盖压阀，喷气后关火；4.凉后，放入冰箱冷藏数小时后取出食用。食用时可以拌入蜂蜜。 ​​​

123 :一只怕水的哈士奇，用“水上狗刨”的方式到达了对岸。。 ​​​

124 :【《弹丸论破3》已在开发中 但是离正式发售还早着呢】《弹丸论破》系列的剧本编剧Kazutaka Kodaka表示，Spike Chunsoft工作室已经这款神秘谋杀主题RPG第三部的开发工作，不过，离游戏真正上市还早得很。在《弹丸论破》前两部中，玩家扮演的高中生被“黑白熊”囚禁在神秘校园中，必须互相残杀才能逃出。 ​​​

125 :【福州鬼屋恐怖怪声之谜】福州闽侯廷坪乡石洋村，村民小郑家的房子从去年四月开始，出现了一种奇怪的声音，它不分白天黑夜响起，更让郑家人恐慌的是，原来家里所养的一条狗似乎会预测怪声，每次怪声出现前，狗都会大叫，然后非常害怕地躲起来，而最终，这条狗却莫明其妙地死掉。 ​​​

126 :I'm leaving you because you never asked me to stay.  我正在离去，因为， 你从未开口要求我留下。。 ​​​

127 :医院里，医生对男友说：你女友的身体没什么大问题，你回家后凡事顺着她一点，尽量别跟她吵架，有什么要求尽量满足她，最好一年带她出去旅游两次，让她保持精神愉悦，很快就会好起来的。男友回家，对女友说：亲爱的，大夫说你这病没治了。 ​​​

128 :昨天一小男生来报刊亭买杂志：“老板，来张感天动地充值卡。”我愣了愣，说道：“没货，动感地带要吗？” ​​​

129 :他喜欢她，但是她感觉不到他给的安全感。他的现任女友加了她，他和她吵了起来，她很生气，只是她不喜欢被人玩弄的感觉。后来她道歉了，却也回不去曾经的友情了。 ​​​

130 :当地时间2014年10月10日报道，你知道当人受到惊吓时的表情吗？也许你也曾因好奇心踏入“鬼屋”挑战自己，可是你却无法看到自己受到惊吓时的窘迫表情，位于加拿大尼亚加拉瀑布的一鬼屋，记录下这些非常有意思的影像。 ​​​

131 :【喀拉峻草原】喀拉峻大草原位于新疆伊犁河谷的特克斯县境内，是西天山向伊犁河谷的过渡地带，喀拉峻的字面上意思是苍苍莽莽的草原。这里降水丰富，气候凉爽，土质肥厚生长有上百种优质牧草。这片草原一直以来拥有神秘的色彩，想不想有机会到这里走走看看?那么明年春夏，绿意盎然时准备向这里进发! ​​​

132 :人生有三样东西是无法挽留的：生命、时间和爱，所以你能做的就是去珍惜。岁月难饶，光阴不逮，幸福并不复杂。饿时，饭是幸福，够饱即可；渴时，水是幸福，够饮即可；穷时，钱是幸福，够用即可；累时，闲是幸福，够畅即可。人生，由我不由天；幸福，由心不由境。 ​​​

133 :志同道合的伪球迷！ ​​​

134 :【冬季养肝多吃绿色食物】中医有 “青色入肝经”一说，绿色食物能有益肝气循环、代谢，还能消除疲劳、舒缓肝郁，多吃些深色或绿色的食物能起到养肝护肝的作用。冬季护肝不妨多吃吃这些绿色的水果和蔬菜，比如西兰花、菠菜、青苹果等。 ​​​

135 :原创风云榜：穆马《兄弟难当》url.cn/IYS2Ts ​​​

136 :【结婚后依然是最好的星女】冠军（金牛女：内外兼修才德兼备）亚军（巨蟹女：深得长辈邻里欢心） 季军（天秤女：有如家中镇山之宝） 第4名：（处女女：甘愿奉献无怨无悔） 第5名（天蝎女：能力地位无可取代）。快把金牛女娶回家吧！ ​​​

137 :老师眼中的好坏学生的差别待遇~ ​​​

138 :【成吉思汗将进英新版历史教科书】长期以来有人批评说，英国推出的高中课程(A-Level)历史教程重复性过强，侧重点放在20世纪的西方。从2015年开始，中国近代史、现代史以及成吉思汗都将列为新的教学主题之内。另外伊斯兰教的兴起以及受殖民之前的非洲王国也会被包括在内。 ​​​

139 :【必知的口腔常识】1.刷牙时间不能少于2分钟。2.口腔癌是最致命的癌症之一。3.看病前，擦掉口红或唇膏。4.运动也会引起牙齿问题。5.口腔预示全身健康。6.看牙前停用止疼药。7.牙龈出血很严重。8.牙膏中含有的磨料并不都是有害的。9. 吃糖后要清洁牙齿。 ​​​

140 :床铺不在地板上，而是搭建在空处的原木上，踩着窄窄的木头楼梯，走入甜甜的梦乡。 ​​​

141 :【墨脱】墨脱犹如孤岛一般，但她山林翠竹烟云缭绕又如世外桃园一般，默默无闻、偏远僻静。南迦巴瓦峰、加拉白垒峰……雅鲁藏布江随意的转了一个弯，就迷醉了所有的世人。 ​​​

142 :1898年4月21日，美西战争爆发。美西战争，是资本主义进入帝国主义时代后第一场带有帝国主义性质的战争。美国发动这次战争的目的就是想从比较落后的强国——西班牙手里夺取新的殖民地，以求重新瓜分世界。 ​​​

143 :太有爱了，金毛很乖，不从桌上拿东西吃，鹦鹉就衔着一点点的喂它：吃吧！谁问起来就说我给的！我看谁敢管！等下......我再给你蘸点酱...http://t.cn/RUzPlmV ​​​

144 :男：“有件事我得跟你说清楚。” 女：“什么事？” 男：“我是离过婚的。” 女：“那你离过婚后交往了多少女人。” 男：“你是第一个。” 女：“（狂喜）哇，沙发，沙发，我占了你的沙发。” ​​​

145 :【职场情商训练法】1、把看不顺的人看顺；2、把看不起的人看起；3、把不想做的事做好；4、把想不通的事想通,5、把咽不下气的咽下。 ​​​

146 :【排骨酸菜粉丝汤】1.排骨切段，凉水下锅，水沸后撇去浮沫，盛出备用；2.锅中倒入清水，放入葱、姜、花椒、大料；3.水将沸时放入焯过水的排骨，大火煮沸，小火继续煮约10分钟；4.酸菜片成薄片，切细丝放锅中煮约30分钟；5.粉丝泡软，放入锅中煮一两分钟，加盐调味。 ​​​

147 :【清洁】在进行脸部补水保湿的前面，一定要清洁你的脸部皮肤，首先热敷一下，尤其是你有涂抹化妆品的话，再接着就是洗脸了，首先你得用化妆水洗一遍，尽量保证角角落落都清洗干净了，再用洗面奶再洗一边，最后就是涂抹上按摩霜，对脸部进行一次保养。 ​​​

148 :别墅南面的落地玻璃为自然光直射室内提供条件，同时又很好地连接了内部和外部的空间。 ​​​

149 :【用喷灯烘烤油底？】冬季用喷灯烘烤油底，不但会使机油中的添加剂发生化学变化，失去原有的性能，而且还会使机油胶结、油底变形，容易引起火灾。最好的做法是根据当地冬季的最低气温选用相适应的机油。在有条件的地方，最好把车辆停放在有保温设施的车库内。 ​​​

150 :【重庆武隆芙蓉洞】重庆武隆芙蓉洞是中国惟一作为“洞穴”申报“世界自然遗产”的提名地。其庞大的洞体，70多种次生化学沉积物所构成的丰富景观，辉煌壮丽，玲珑剔透，华丽奇巧，令人目不暇接，征服了各国洞穴专家，被评为“一座斑斓辉煌的地下艺术宫殿”。 ​​​

151 :【宝宝长牙须注意“牙洞”】如果“牙齿洞”不痛不痒的，是不是就不需要治疗了呢，其实龋病的出现和加重都是渐进的，一般孩子牙齿初现“小洞”时还不会感到疼痛，但俗话说，“小洞不补，大洞吃苦”，等到小洞变成大洞，发展成牙髓炎、根尖周炎才会出现疼痛和肿胀，这时再治疗就麻烦多了。 ​​​

152 :木色自然的橱柜本就比较单调以及呆板，那么必然需要亮丽的色彩来点缀。橙色就是充满活力的色调。 ​​​

153 :【猪手甜玉米汤】猪手洗净切成块，甜玉米洗净切成段。取干净的锅放入适量清水和姜片烧开，放入猪手汆一下去除异味。取炖锅放入汆熟的猪手，加入适量的清水、生姜片用大火烧开，约烧个10分钟，撇去浮沫，加入甜玉米烧开转文火继续煲。时间约煮2个小时，猪手煮烂，加食盐和鸡精关火，起锅加入葱末即可。 ​​​

154 :【接纳孩子的情绪】孩子情绪不好时大人应1.认可孩子的感觉;2.搞清楚孩子为何这样;3.帮孩子心情好起来;4.启发孩子自己解决问题.儿童对自己情绪的认识和掌控是一个漫长过程,每次的情绪体验都是他成长的机会.不要因孩子不高兴就觉得自己很失败.我们能做的,就是完全接纳孩子的情绪. ​​​

155 :【发挥孩子情绪记忆的积极性】如何培养孩子积极的情绪记忆呢？以下的方法可供家长借鉴：1. 创造一个温馨祥和的家庭环境。2. 尽量少让孩子接触恐怖邪恶的影视节目和图书，当孩子害怕时，家长要及时地给予爱抚。3. 当孩子对黑暗、恐怖的音响感到害怕时，家长可以与愉快联系起来，消除其消极的影响。 ​​​

156 :【土豆饼】1.土豆切小块，用水煮至软，皮剥掉2.用平锅将小茴香炒到焦黄，洋葱切碎，3.将土豆碾碎，放入洋葱、小茴香、切碎的香菜、辣椒片、黑胡椒、盐和少许橄榄油搅拌均匀4.做成薄薄的小圆饼，凉一会5.鸡蛋打散，平锅倒入橄榄油，将小圆饼粘下鸡蛋后，放平锅中，煎到两面焦黄即可。 ​​​

157 :【“朕”字考】“朕”本义并非“我”，而是缝隙，引申指预兆，如：朕兆（征兆）。《说文解字注》：“‘朕’在舟部，其解当曰舟缝也。”隶书误将“舟”旁作“月”。同音假借指“我”，《汉字形义分析字典》：这“是假借义”。先秦“朕”不论尊卑皆用，屈原《离骚》“朕皇考曰伯庸。”始皇规定天子专用。 ​​​

158 :【宁波·石浦檀头山岛】檀头山岛有着“中国檀香山”的美誉，青山碧海，鸟语蝉鸣，金沙雪浪，奇礁怪石。每当海雾飘至，岛似半立海面半立云，骤生虚幻飘渺之感；雾散之时，站立岛上最高点的石檀山巅，海天一碧，万顷东海尽收眼底。在沙滩上搭个帐篷，枕着涛声入眠，醒来便能看最美日出。 ​​​

159 :思绪凌乱的时候，会说平时不会说的话，也容易让自己做后悔的决定。 ​​​

160 :【鲜肉小馄饨】1.猪腿肉打成肉末，生姜切丝用温水浸泡，猪肉馅里混合鸡蛋、盐、糖、生抽、耗油、葱末；2.将猪肉馅加入生姜水搅拌好,包好馄饨；3.锅里加水，下紫菜和虾皮煮沸；4.放馄饨煮熟，再淋入一些麻油，调适量盐，撒葱花即可。 ​​​

161 :【宝马发布新iDrive系统】在2015年消费电子展上，宝马推出了一系列让人惊艳的技术，今日，宝马又发布了两个最近技术，分别是新iDrive原型和TouchCommand新技术，据悉这些新技术将会最早将在2016款7系上投入使用。 ​​​

162 :只听到野鸡说：“这年头，不脱的话卵个还看你啊！” ​​​

163 :睡的好舒服啊。 ​​​

164 :昨天看见朋友发了一条“男人很累，出轨无罪”。然后底下一条评论“生孩子也很累啊，不要在意是谁的了，好吗？” ​​​

165 :【7个小细节激发宝宝智力】1、与孩子分享学习热情。2、能随处接触书籍。3、从兴趣爱好着手。4、玩具不必太多。5、多提有质量的问题。6、不要用奖赏作诱饵。只有当孩子对一件事情由衷地感兴趣时，他才能学得又快又好又开心。 7、培养孩子的自学能力，鼓励孩子自己去发现世界上的奥秘。 ​​​

166 :【2-3岁可以学习说话】在孩子2-3岁的时候差不多可以学习说话了，语言上需要父母们慢慢教，他们会偶尔碰些话出来，但是并不准确，需要父母们引导教育。 ​​​

167 :【太鲁阁】太鲁阁国家公园，位于台湾岛东部，地跨花莲县、台中县、南投县三个行政区。全区以太鲁阁峡谷、立雾溪流域及中横公路东段沿线为主体，并且涵盖南湖中央尖连峰、奇莱连峰、合欢山群、太鲁阁大山、清水断崖、三栈溪流域。 ​​​

168 :你的态度决定我的态度，你若对我沉默，我也只好对你冷漠。 ​​​

169 :像鸡就像鸡吧！ ​​​

