甜甜快樂smile俱 女/河南         加关注
47 :据说眼睛大的人不会有眼袋，真的吗？这太不公[亲亲]平了！眼睛都这么大了，居然还不会有眼袋！ ​​​

48 :无论发生若何的变故，不要打破生活生计原有的规矩[good]，要按时吃饭，按时睡觉。 ​​​

49 :也许曾经爱过，只是我们的[耶]爱搭错了车，就在那一瞬间擦肩而过了。 ​​​

50 :眼泪不一定是受伤，它[思考]也可以温暖眼眶。 ​​​

51 :杀人是一种恶习，但我似乎[喵喵]戒不掉。 ​​​

52 :很多人都是几面的。白天一个样，晚上一个样。工作一个样，夜店一个样。你不能因为一个人常去夜店就说她不好，也不能因为一个人酒后抱头痛哭就认定他痴[睡]情。 ​​​

53 :如果我比她更早出现,你爱的人会不会[good]就是我了 ​​​

54 :精神[爱你]充沛的青春，不轻易消亡。 ​​​

55 :对于成功的坚信不疑时常会导致[doge]真正的成功 ​​​

56 :有时候在想[吐]，人最多情，也最无情。爱的时候海誓山盟，许下天荒地老。厌的时候，恨不能立刻从生命中抽离，一刀两断，再无瓜葛。——白落梅《你若安好便是晴天》 ​​​

57 :真的、假的，都不重要了。因为，你已经不重[舔屏]要了。 ​​​

58 :无须在意别人的[赞]评说只要把自己的事情做好。 ​​​

59 :良友等于[偷笑]最近之亲戚。 ​​​

60 :你以为最酸的感觉莫过于吃醋？不是[黑线]的，最酸的感觉是你无权吃醋。 ​​​

61 :如果明天[哆啦A梦花心]没有太阳，我愿给你所有温暖 ​​​

62 :风吹落叶——[威武]一扫光 ​​​

63 :海上升明月，天涯共[怒骂]此时！ ​​​

64 :故人我已学会平淡，[吃惊]愿你此生幸安。 ​​​

65 :抱紧着你决[威武]不放手，让快乐伴随你左右。 ​​​

66 :此时此刻，爱已经不关他的事了，要做的[哆啦A梦微笑]，是和自己的斗争。不舍得自己的付出也好，不舍得定型的生活习惯也好，不舍得伤害别人都好。都要拔掉那颗导致痛苦的牙。都要重新寻找自己的道路。 ​​​

