向昱筱_咖咖畅 女/海外         加关注
52 :我试过完美放弃，的确很踏实，你走了，我走了，你我都走散了。 ​​​

53 :不论跟谁在一起朋友或陌生人都要学会就算伤心也要微笑 ​​​

54 :我给北京的他寄了一袋树叶，他回了一封糖果，不是一个世界总是不懂你的忧桑 ​​​

55 :62.城市里除了性无能的男人，就是爱无能的男人，除了这两者，只剩下，女人。 ​​​

56 :你的美更令诗人神飞心醉。 ​​​

57 :凡是想获得优异成果的人，都应该异常谨慎地珍惜和支配自己的时间。——克鲁普斯卡娅 ​​​

58 :到了山顶想上天——贪得无厌 ​​​

59 :有些话，说与不说，都是伤害。有些人，留与不留，都会离开。 ​​​

60 :【小仓唯高中毕业纪念写真集「yuimemory」表纸公开！】小仓唯的首本写真集「yuimemory」（唯记忆）将在2014年6月5日发售！内容从运动服到制服应有尽有！图书收录80页写真！售价为3000日元！目前写真集的封面已经公开~好萌~ ​​​

61 :人生如茶，粗品是苦的，细品是香的。 ​​​

62 :【职场法则】一、低调解决外部的纠纷；二、不随便泄漏个人的隐私；三、闲谈应维持间隔；四、融入同事的兴致之中；五、远离挑唆离间；六、不要让恋情“挡”道。 ​​​

63 :流年里，纵使一生历尽沧海桑田，一个人，爱你如生命，可在文字里渲染爱恋，能够在梦境中呼唤念记，这，又何尝不是一种刻骨铭心的感动和幸福。何尝不是我们可以铭记一生的眷恋。 ​​​

64 :明明知道是徒然却一再流连， ​​​

65 :哈马狗上墙头——紧抓挠 ​​​

66 :一个人最幸福的时刻，就是找对了人，他纵容你的习惯，并爱着你的一切。 ​​​

67 :交通警的棍子——指东指西 ​​​

68 :【沙茶鸡肉卷】鸡肉切丝，加入调料拌匀淹20分钟。面粉加鸡蛋，盐，水搅拌成面粉水。热油锅放入淹好的鸡肉炒熟。平底放油，倒入面粉水煎成两面金黄色的薄饼。青瓜切丝，薄饼放鸡肉丝和青瓜丝卷起。 ​​​

69 :热火盆里抽火炭——冷落 ​​​

