印彪文 男/北京         加关注
34 :脱了衣服我是禽兽，穿上衣服我是衣冠禽兽！ ​​​

35 :没有回应，再深的感情也得憋回去。 ​​​

36 :不属于我的我再怎么拼了命的去抓还是无济于事。 ​​​

37 :若是有勇气说再见，生活也会还我们一个崭新的开始。 ​​​

38 :断了翅膀的凤凰——神气不了 ​​​

39 :带长剑兮挟秦弓，首身离兮心不惩。 ​​​

40 :我愿意陪你从青涩的时光到白发苍苍 ​​​

41 :最接近雕刻的画，才是至高无上的画。 ​​​

42 :女人，学会与同性相处，这是一门实用技术，这是你的人生舒不舒服的关键所在！ ​​​

43 :那些没有平时买医保和寿险的天黑后不要见义勇为。 ​​​

44 :我渴望深深地被你爱着深深地爱着你 ​​​

45 :【这冷饭都快炒糊了！《生化危机5：黄金版》或将有PC版】《生化危机5：黄金版》早已在2010年就与玩家们见面了，当时该作并没有登陆PC平台，让PC玩家留下了遗憾。不过，据最新报道称，欧洲游戏评级机构PEGI近日对该作PC/Steam版进行了评级审核。PC玩家有望体验到更加完整的“生化5”。 ​​​

46 :沙发上覆盖着唐西亚室外布艺，彩饰陶罐风格，窗帘是马鞭草布娃娃。扶椅来自世纪家具城，地毯来自地毯工作室。 ​​​

47 :【兰博基尼半年推6款新车】2015年上半年兰博基尼共推出6款全新超跑，涵盖了入门级车型及高性能旗舰车款，新车均搭载了动力输出更为平顺，且转速上限更高的大排量自然吸气引擎。 ​​​

48 :【天堂原乡毛里求斯】在毛里求斯，您一定要为自己的幸福而在旅程中放慢脚步。走进这个宁静的港湾，连时间都会驻足，停止流动. ​​​

49 :位于阁楼上的小卧室，有着较低矮的层高，千万不能因此让其逊色，靠着小窗体将床排放，布艺上选用了浓艳的民族色彩，让空间个性、脱俗，而床周摆放的皮质与藤制坐凳配合羊羔绒地毯，将舒适进一步延伸。 ​​​

50 :据英国《每日邮报》近日报道，美国美莱克星顿市的男子德里克·南茜在一场怪病之后，对血淋淋的动物尸体产生了食欲，五年来一直以生肉为食。他甚至用动物脂肪刷牙来满足自己奇怪的食欲，并训练自己成为屠夫。 ​​​

51 :位于阁楼上的小卧室，有着较低矮的层高，千万不能因此让其逊色，靠着小窗体将床排放，布艺上选用了浓艳的民族色彩，让空间个性、脱俗，而床周摆放的皮质与藤制坐凳配合羊羔绒地毯，将舒适进一步延伸。 ​​​

52 :【心理提醒】每个人都有他的路，每条路都是正确的，人的不幸在于他们不想走自己那条路，总想走别人的路。 ​​​

53 :1984年5月17日，教育家成仿吾逝世。为迎接全国解放，华北联大与晋冀鲁豫的北方大学合并，组成华北大学，成仿吾任副校长。建国后，以华北大学、华北人民革命大学、政法干校为基础创建了中国人民大学，成仿吾先后任中国人民大学副校长、校长，他还曾担任东北师范大学、山东大学校长等职务。 ​​​

54 :【生活小技巧】1、吹风机对着标签吹，等吹到标签的胶热了，就可以很容易的把标签撕下来了；2、喝茶以后，杯子里面留下难看的茶渍，用牙膏洗茶渍，非常干净；3、刚刚被蚊子咬完的时候涂上肥皂就不会痒了；4、旅行带衣服如果怕压褶皱可以把每件衣服都卷成卷。 ​​​

55 :【12星四月运势早知道】白羊座 敢于接受别人的不同意见，金牛座 默默无闻会被对方忽略，双子座 给别人留三分余地，巨蟹座 凡事要放轻松，狮子座 眼光要放远些，处女座 不要被表象所迷惑，天秤座 注意与人的协调关系，天蝎座 不要拖拖拉拉，射手座 相信自己的能力 ​​​

56 :大面积的窗户和玻璃门使办公房光线充足，也使室内外空间相连，方便出入。时尚的豹纹办公桌，复古的黑色柱形吊灯，优雅的蓝色椅子、简约经典的黑色沙发椅和彰显自由的吉他与电子琴，多元化的风格搭配让办公房充满活力，也更容易激发作曲灵感。 ​​​

57 :女朋友坐在你那小破车里，看到一辆呼啸而过的跑车，她说：真喜欢；女朋友住在你租的廉价小房里，看到对面的别墅，她说：真喜欢。这时你应告诉她：我们一起努力吧！开上跑车，副驾驶只有你坐，有了别墅，钥匙只有你有！不要生气的对她说：你找有钱的多好啊！女人要的是一种希望,即使你依然平凡。 ​​​

58 :【5招让孩子远离电子屏幕】孩子长时间看手机、pad，爸爸妈妈该怎么办？你们可以这样做：一：限制看屏幕的时间；二：用亲子活动替代电子产品；三：鼓励孩子和小朋友一起玩；四：到户外亲近绿色；五：父母应减少使用电子产品的时间。 ​​​

59 :【水瓶座特性你占几条？】1.讨厌下雨天；2.喜欢自由，不受拘束；3.有什么说什么 ；4.讨厌麻烦；5.相信第六感；6.喜欢观察生活；7.爱上一个人会很容易陷入痴迷 ；8.讨厌欺骗；9.很爱幻想；10.很在乎别人的态度；11.敏感；12.朋友很重要；13.懒惰 ;14.没主见;15.容易受伤;16.感性 告诉大家吧！！！ ​​​

60 :土耳其紧邻阿拉伯地区，家居风格受阿拉伯风格强烈影响，宣扬自然、粗犷，追求自然和人的统一，因此在Gamirasu酒店的会客厅里看不到过度装饰，只有尊重原始、尊重传统才能被收纳而入。　 　 ​​​

61 :【班古鲁班古山脉】位于澳大利亚正北方，该山脉以其奇特的岩石构成闻名于世，据说“班古鲁班古”这个名字便来源于澳洲原住民基查族，意为蜂蜜壶，其奇特的景观每年都吸引着大量国内外游客到此参观游览，而波奴鲁鲁国家公园也被列入世界遗产名录。 ​​​

62 :【心理建议】为人处世的最佳状态是不卑不亢。太在乎别人的眼光和评价，只能让自己做事放不开手脚，犹豫不决，失去自我，失去个性，丢失自我的价值。坚持自己所选择的，相信自己所坚持的，才是属于你自己的正确道路。别人怎么看你并不重要，重要的是你要做你自己，去做自己认为正确的事。 ​​​

63 :文革中，钱钟书被无缘无故地揪住剃了个“十字头”，这个“十字头”就是头发审美观点剃成了十字形。幸好杨绛一直是钱钟书的理发师，就把钱钟书的这个“怪头”改成了“和尚头”。　　 ​​​

64 :【男人肾病缠身12个信号】1.没劲儿。2.不想吃。3.尿有泡沫。4.腰痛。5.尿多尿少。6.水肿。7.尿蛋白和尿潜血。8.贫血。9.糖尿病。10.高血压。11.痛风、高尿酸血症。12.尿路感染。 ​​​

65 :她:“我有好多事情想要去做，快点儿放假就好啦！” ​​​

66 :懒死你算了！！ ​​​

67 :在一次制定美国宪法的会议上，有位议员说：“在宪法里要规定一条：常规部队任何时候都不得超过5000人。”华盛顿平静地说：“这位先生的建议的确很好。但我认为还要加上一条：侵略美国的外国军队，任何时候都不得超过3000人。” ​​​

68 :走，我们去拯救世界和平吧！~~ ​​​

69 :喵了个咪哒，敢戳我，下去吧你！ ​​​

70 :角落的储物柜除了用作客厅收纳外，还成为了电视桌，一物多用。大面积的窗户保证了室内的采光，客厅显得宽敞明亮。复古风的地毯起到了分区和提升质感的作用。 ​​​

71 :由台湾Bone 厂商设计的卡通动物造型防尘塞，各种可爱动物玩心点缀，赋予手机盎然生命力。适用于Lightning 接头的iPhone 5 / iPad / iPad mini / iPod touch 等机型，杜绝粉尘或异物进入机体，延长主机寿命。 ​​​

72 :【福建当季蔬菜大量上市 11月份19种蔬菜14跌5涨】由于当季蔬菜、大棚蔬菜大量上市，蔬菜市场供应充盈，11月份我省蔬菜价格以跌为主。根据省经贸委日前公布的监测数据，11月份福建省生活必需品系统监测的49家批发市场月混合平均价格为3.46元/公斤，与上月相比下跌5.72%。 ​​​

73 :Always listen to your heart because even though it's on your left side, it's always right.? 总是听从内心的声音。因为即便它长在你的左边，它却总是对的。。 ​​​

74 :【你是一个内心孤独的人吗？】人总是会感到孤单，性格使然。很多人在白天的繁华褪去后，都会感到很孤独。你呢？(测试如图) 。 ​​​

75 :徐克继《倩女幽魂》后再创颠峰奇情钜片。专辑完整收录大师黄沾全新创心作，主题曲《流光飞舞》陈淑桦柔情演唱，插曲《人生如此》，《莫呼洛迦》则由加盟滚石首度献声的辛晓琪主唱，14首原著配乐情孽纠缠深刻动人。music.sina.com.cn/yueku/i/351617.html ​​​

76 :【广西消委会：预付卡消费陷阱多多 消费者应理性】在美容美发会所一次性预存数千元购买消费卡，当再次前往消费时，门店已人去楼空，卡上预留的电话也无法接通。近年来，类似预付卡消费问题层出不穷，投诉不断增多，广西消费者权益保护委员会日前发布消费警示：预付卡消费陷阱不断，消费者应理性消费。 ​​​

77 :完美的是想象，不完美的才是生活。人生有多长，路就有多长。人生有多深，路就有多宽。我们往往无法选择人生的长度，但是我们可以选择人生的深度。我们无法预知道路的长度，但是我们可以加宽道路的宽度。 ​​​

78 :白领首先要有一个理念，不要轻易跳槽，要把工作变成职业，最好变成事业。但如果白领已经跳槽到一个新岗位，职业心态也要亲善，学会欣赏别人、关注别人，而不是指责抱怨以前的老板，懂得你要什么而不是你不要什么。 ​​​

79 :【炉石最时尚腹黑隐藏贼算计神】本期炉石最时尚，为大家带来一套亚瑟的隐藏贼，各种潜行加高爆发输出，与众不同最时尚，上传说肯定棒。 ​​​

80 :【豉椒苦瓜炒蛋】1.鸡蛋加少少许盐打散，苦瓜洗净去瓤切条备用，红椒切碎备用；2.锅中倒油，先将鸡蛋炒熟，铲出备用；3.再倒少许油，下葱碎、豆豉、红椒碎翻炒出香味，倒入苦瓜条继续翻炒；4.苦瓜熟后，加盐，下刚才炒好的鸡蛋翻炒均匀。 ​​​

81 :她作为间谍一直潜伏在他身边。当故国终于攻来，她冒死打开了城门。被诛杀在城门口。“你对我可有真心？”“呸，我恨你入骨，在你身边只觉得恶心！”她的头颅被砍下挂在城墙上，看不见他泪如雨下。 ​​​

82 :【魔物狩猎者】由日本知名游戏制造商SE倾力打造的卡牌手游精品，游戏的开发人员由《最终幻想》系列开发团队组成，系列知名制作人伊藤裕之领衔，并由日本知名插画师对游戏卡牌进行绘制。 ​​​

83 :大学心理课上，白发苍苍的老教授问：“哪位同学能解释什么是良心？” 一同学答：“良心是我心里一个三角形的东西。我没有做坏事，它便静静不动；如果我干了坏事，它便转动起来，每个角都把我刺痛；如果我一直干坏事，每一个角都磨平了，也就不觉得痛了。” ​​​

84 :【《NBA 2K15》最新宣传片 大鲨鱼奥尼尔成为比赛解说】2K Sports官方为我们我们带来了旗下体育新作《NBA 2K15》的最新宣传片，在这段视频中不仅展示了NBA巨星们的精彩运球和扣篮，同时还为我们展示了全新的赛前秀，NBA传奇中锋大鲨鱼奥尼尔和TNT的厄尼·约翰逊将成为新的比赛解说。一起来感受下吧！ ​​​

85 :父亲再婚，我多了个哥哥。初三毕业，因为穷，后妈命令我外出打工。他来找我，问我：“你知道kimi鸟？一种翅膀退化，再也无法飞翔的鸟。”我得以继续上学，他却外出工作。他有心脏病，我知道。一年后，我亲手把他的骨灰撒入山岗。“哥哥，不会飞翔，可以奔跑的。” ​​​

86 :真正的爱情是柏拉图式的爱情。它是一种永久的，不求回报的爱。即使不能相守，只要看到对方幸福，这份爱便会绵延下去，直到永恒。真正的爱情不是付出全部，而是让自己成为更好的人。爱一个人没有回应，与其乞讨爱情不如骄傲地走开。在爱情里最在乎的一方，最后往往输得最惨。 ​​​

87 :如果你去摸某水瓶座的头，水瓶没有躲避而且还让你碰，那说明你对水瓶很重要，而且水瓶也很信任你，因为水瓶最讨厌的就是别人碰Ta的头。 ​​​

88 :红发辣妹Lucy Collett大波汹涌翘臀圆润，魔鬼身材性感诱惑，小伙伴们~~送福利啦！ ​​​

89 :【土豆虾饼】虾仁剁泥加盐、胡椒、淀粉，顺时针方向搅拌2分钟使虾泥上浆粘稠，土豆切大块煮熟捣成土豆泥加盐淀粉搅匀压成圆饼包入虾泥，包裹成球状，滚沾玉米淀粉，放入心心模具中整形.土豆虾饼均匀裹玉米淀粉后，依次裹鸡蛋液、面包糠.放入油锅，中小火煎炸两面金黄即可，装盘后挤上番茄酱食用。 ​​​

90 :世上最幸福的事情莫过于此。 ​​​

91 :编辑点评：灯光与盆栽配合，盆栽装饰了餐厅的浪漫，灯光营造了餐厅的梦幻。 ​​​

92 :台湾Bone为iPad Mini设计的泡泡保护套，采用环保硅胶材质，可以水洗，不会掉色。四角设计有防撞气室，为iPad 提供充分的保护。独家创新可更换式HOME键按钮，随心变换好乐趣。 ​​​

93 :她九岁，是一个流浪街头的小乞丐，他十七，是一个风度翩翩的佳公子。他在她快要饿死的时候给了她热乎乎的包子，她誓死相随，成了他最得意的杀手。他大婚当日，她是贴身护卫，仇敌暗杀，她替他挡了那致命的一剑，瞬间，血染喜宴。他问“为什么不拔剑？”她答非所问“我再也不欠你的了。” ​​​

94 :【纸壳相机】宜家公司近日推出了一款机身是硬纸板的数码相机，号称“世界上最便宜的相机”。它长10.5厘米、宽6.5厘米，结构十分简单，由一块可折叠的硬纸板、一块简单电路板、一块相机传感器以及一个内置USB接口组成，内置内存可存储约40张照片，通过USB接口连接电脑传输图片。 ​​​

95 :【Halfinch Heist】游戏画面采用复古的8Bit风格，再加上音乐的陪衬，整体感觉相当的有范儿，操作上也相当的顺滑，目测是一款好游戏。 ​​​

96 :你说你喜欢月亮，我模仿小说里的片段捧起一碗清水映出整个月亮，洒在你的脸上，你露出欢喜的笑脸。后来，时光让你不再喜欢童话，不再留恋月光，你开始想要真的月亮，可是亲爱的我给不了。你的女儿唤我叔叔，她说她喜欢月亮，我像当初一样把月光洒在她稚嫩的小脸上，她欢笑，也向我泼起水来。 ​​​

97 :主人，我帮你扫雪呢。 ​​​

98 :激动的心情瞬间就变成胆固醇了！ ​​​

99 :【溏心卤鸡蛋】1.锅中水烧开，放入鸡蛋煮６－８分钟，取出放在冷水中过凉后剥去蛋壳；2.锅中放适量的水，加入各种调料，制成卤水；3.最后将去皮后的鸡蛋，泡在卤水中，一天后即可食用。 ​​​

100 :用古朴的青砖砌成优雅的拱门，打造出古城墙般的效果。沙发背景墙两侧做出对称的收纳柜，中间则是沙发区的照片墙。 ​​​

101 :#应用广场签到# ​​​

102 :#应用广场签到# ​​​

103 :#百威，敬真我# 喝一杯百威，[亲亲]会觉得非常不错的了 ​​​

104 :家有萌宝，如有一宝，超萌宝宝爆笑大盘点，中外北鼻们的卖萌时刻，就是这么可爱！ ​​​

105 :哈啤带给我满满的正能量 ​​​

106 :#一起大声哈啤#开心ing，我也想和哈客一起哈啤 ​​​

107 :#一起大声哈啤#有这样的哈啤还是很让人省心的 ​​​

108 :#一起大声哈啤#很多哈客邀请一起哈啤啦 ​​​

109 :#一起大声哈啤# [最右]哈尔滨啤酒的啤酒很好喝，这次活动也棒棒哒。~~ ​​​

110 :#百威风暴音乐节#诶哟诶哟，只有这样的活动才能代表百威的影响力，发现的有点晚啊 ​​​

111 :#一起大声哈啤# ，不会错的哈尔滨啤酒 ​​​

112 :#百威，敬真音乐# 广告打的好容易让人敬真音乐，么么哒 ​​​

113 :#妹子爱啤酒#现在女性喝啤酒的随处可见[good] ​​​

114 :#百威，敬真我#和张震岳一起释放真我福利很地道。 ​​​

115 :#一起大声哈啤# [最右]哈尔滨冰纯感觉好棒，很好喝，爽啊。。 ​​​

116 :#一起大声哈啤#有了哈啤就是很幸福 ​​​

117 :#一起大声哈啤# 哎呦不错呢哈尔滨家的啤酒很不错，酒更好. ​​​

118 :#一起哈啤开学季#哈尔滨啤酒绝对很赞的，将吃喝玩乐尽情到底爽~ ​​​

119 :#百威，敬真我#随时随地玩我要去朝阳体育中心我要去有张靓颖的派对小伙伴们约不约啊 ​​​

120 :#一起happy#让我选择的话，当然选一起哈啤！ ​​​

121 :#百威，敬真我#我们的电影人生需要触电派对 ​​​

122 :给我几碟可口的小菜，还你一个安静的百威杭州之夜 ​​​

123 :#百威，敬真我#很肯定的百威的触电酷拍，肯定罗开元啊。 ​​​

124 :#一起大声哈啤#感谢分享好的哈啤是要和大家一起分享 ​​​

125 :#百威，敬真我#[蜡烛]嘻嘻，释放真我，很有兴趣。 ​​​

126 :#一起大声哈啤#岁月流转，有哈尔滨啤酒，就就不忘彼此。 ​​​

127 :#百威，敬真我#看来我的运气是不错的，立马去百威官微了解下好了 ​​​

128 :人们都认为相机是不会说谎的，但是某些照片却能迷惑人的双眼。据英国《每日邮报》12月27日报道，英国一名18岁女学生用一面镜子遮住身体，拍出来的照片看上去就像是她没有身体一样，非常神奇。照片传至网上后，点击量已超过16万。 ​​​

129 : 据英国每日邮报报道，美国马里兰州格伦伯尼镇的一位14岁男孩杰克（Jake Schellenschlager）力量惊人，能举起超过自己体重两倍的重量。 报道称，杰克12岁时见到自己的父亲在车库中练习举重后，便开始了举重训练。 ​​​

130 :#一起大声哈啤#独孤的字典使者不会寂寞，因为我还有小哈哥 ​​​

131 :#透个气儿吧#【魔兵传奇】第6集，银太是一个身材瘦小老是被同学欺侮的中学生，一再重复的梦境让人对梦中的世界产生无限的向往。 有一天，通往魔兵天界的门为他开启了，来到如梦境般的世界，银太也改头换面。与魔女桃乐丝的偶遇，让他展开冒险之旅…… ​​​

132 :真心想说，听说雪津啤酒最近请李晨代言了，最近在福建当地还有美食节活动，做真正的自己，支持，棒棒哒~\(≧▽≦)/~ ​​​

133 :#一起大声哈啤# [给力]哈啤很好喝！很不错！很好. ​​​

134 :【山东泰安】古称东岳，一称岱山、岱宗。绵延起伏长约200公里。主峰玉皇顶海拔1532米，山峰突兀峻拔，雄伟壮丽。从山脚到山顶，沿途古迹名胜30多处，中路有王母池、斗母宫、经石峪、壶天阁;西路有黑龙潭、扇子崖、长寿桥等。 ​​​

135 :【若雾霾再恶化】1.雾霾日城市视频监测系统部分失效，犯罪率升高？2.严重的城市外国游客减少。3.口罩、空气净化器销量增加，可考虑增持该类股票。4.严重城市，小孩可以会重现下乡寄养潮。5.城郊生态农庄吸引力持续增加。6.可能成为外交争论议题。7.除环北京圈,华中城市不容乐观。8.呼吸道疾病患者增加 ​​​

136 :#百威,敬真我#跟着节奏，一起摇摆，释放真我！ ​​​

137 :控制欲超强星座出列：第一名：魔羯（江湖是有规矩的，怎可不案规矩维持秩序）、处女（天生控制狂，任何小事都要管）第二名：天蝎（凡事认真，人人都该上进有目标）、水瓶（传统大男人思维，不能超过他的规范）第三名：射手（武则天气势，不惜代价达成目标）、双鱼（超级无影手，以退为进控制局面）。 ​​​

138 :【醋蛋液美白方法】取新鲜鸡蛋一枚，洗净揩干，加入500毫升优质醋中浸泡一个月。当蛋壳溶解于醋液中之后，取一小汤匙溶液掺入一杯开水，搅拌后服用，每天一杯。长期服用醋蛋液，能使皮肤光滑细腻，扫除面部所有黑斑。 ​​​

139 :江胖子！屋里这一地鸡毛，哦！不对，是一地猫毛怎么解释？江：哼！你觉得俺会告诉你俺昨天晚上打假打输了吗！ ​​​

