木子卍莲岚 男/浙江         加关注
34 :在爱情的维度里，你在深爱的同时又深切的相信，这是所有[嘻嘻]长久下来的感情的共同特点。当他深夜回来，不是带着嗔怪，而是带着关切；当他长久的不联系，你耐心的等待，而不是歇斯底里的批判。 ​​​

35 :我们旳宗旨是：为人民[话筒]币服务。 ​​​

36 :水瓶座的脾气有时候很像小孩，但关键时刻他比许多星座的人成熟[心]。水瓶天生健忘，乐天，但内心深处永远有别人无法触碰的孤独，寂寞……即使水瓶伤心绝顶，你依然可以看到他笑脸迎人，热情处事。水瓶渴望自由，但往往很多重担都落在水瓶的肩膀上，水瓶的担当比很多人都重。 ​​​

37 :八个老汉划拳——三令五申[去旅行]（伸） ​​​

38 :我一直在等[话筒]待，直到眼泪流下来。 ​​​

39 :虚伪的心不会有坚硬的腿，碰到老实的傻瓜们，就要在他们的打恭[亲亲]作揖之中，卖弄他的家私了。 ​​​

40 :我的二分之一就[囧]是你的生命,我爱你 ​​​

41 :别和我玩心[哼]眼，我属马蜂窝的。 ​​​

42 :只有自己知道，[拜拜]心被撕碎了，再合起来的过程有多痛。 ​​​

43 :果敢无战不胜，刚毅[给力]无征不服。 ​​​

44 :我討厭[泪]不安和懷疑交織的愛情 ​​​

45 :我们的幸福与[哼]否，决不能凭借我们获得了或者丧失了什么，而只能在于我们自身怎样。——罗曼?罗兰《 ​​​

46 :不完美[阴险]的结局，也许是最美德。 ​​​

47 :喜欢一个人并不是回复他所有的动态,而是研究下面的可[哈哈]疑评论。 ​​​

48 :总爱在泪落的夜晚想你，总爱在薄凉的晨昏念你，总想轻轻地把你藏于心间，总想用心颤的笛音慰你，总想用心痛的文字疗伤……我不会讲故事，哪怕是自己的故事；如果你心里有别人了，讲清楚，我退出；有一些零散的文字，凑成了一[耶]段无言的独白。 ​​​

49 :当花[互粉]瓣雨飘飞的时候，请做我美丽的新娘 ​​​

50 :没有一种服[给力]装比爱更合身；没有一种装饰比爱更迷人。有人说无美就无爱，实际正相反：无爱才无美。 ​​​

51 :在某个有阳光的早晨，在晨曦中，我们发现了白发，长在了我们的父亲和母亲的头上，那么刺眼，感觉到了某个部位，被狠狠扎了一下。那一刻，我们把父母藏在了心里，从此不放下。最爱我们的人[哆啦A梦吃惊]，被我们忽略了很久很久。 ​​​

52 :如果没有分离背叛的丑陋，怎么[兔子]算是真爱过。 ​​​

53 :你的谎言太真可[抱抱_旧]我爱的太深分手到今天我还不愿意承认 ​​​

54 :一项佛罗里达州的法律规定：如果你是一个单身、离异或丧偶的女性，那么周日下午，你不能进行跳伞运动。这条奇葩法律遭到过许多吐槽，小编也想斗胆问一句：制定这条法律的人难道是[右哼哼]怕她们用这种方式自杀吗？ ​​​

55 :你心里从没在乎过我，我为何要把你[哼]放在心上。 ​​​

56 :以后的路我会陪[衰]你一起走。 ​​​

57 :电子显微镜——[挖鼻]明察秋毫 ​​​

58 :你要是没瞎就不要从别人的嘴巴了解[困]我。 ​​​

59 :一口吞下个热红薯—[囧]—咽气又烧心 ​​​

60 :平时喝酒剩下的酒瓶完全可以进行再加工，让它释放出新的活力。这款独特的蜡烛罩便是用酒瓶做成的，不同大小、形状的酒瓶自有自己的风采。摇曳的烛光透过玻璃瓶罩发出光芒，[哈哈]反而有一种别样的浪漫。 ​​​

61 :女人都不太敢跟比自己[吃惊]强的女人抢男人，怕输，怕丢脸。 ​​​

62 :不爱过几个人渣，怎么知道货比[爱你]三家。 ​​​

63 :曾把一[浮云]个人的空间翻了个底朝天的请老实给心 ​​​

64 :不是这么用[爱你]的呀混蛋！ ​​​

65 :我记得我曾向一位从奥斯维辛幸存的妇女询问什么是友谊这一问题。她回答说，她的检验准则[坏笑]是：‘他们会向我隐瞒什么吗?’ ​​​

66 :固执的[耶]我,总是把自己想象的那么坚强 ​​​

67 :把记忆都抛在脑后[摊手].一切都归于宁静... ​​​

68 :楚霸王举[挖鼻]鼎——好大的力气；劲大；劲不小；力大无穷 ​​​

69 :既然一[衰]开始就知道不可能，那还为什么要说谎。 ​​​

70 :记住，不是所有人都是真心[哆啦A梦微笑]。所以，不要那么轻易的就去相信。 ​​​

71 :他或许是你的唯一但你对他[挖鼻]而言或许只是几分之一. ​​​

72 :亲爱的，爱[泪]是一件很简单也好复杂的事情， ​​​

73 :从此我俩将[怒骂]被熔在一块。 ​​​

74 ::你始终不知道[可怜]他的敏感是因为他受过的伤 ​​​

75 :现实告诉我，那个不可能的人[思考]，该忘了。 ​​​

76 :跳蚤闭眼睛—[good]—横了心肠 ​​​

77 :废除所有节日内容，仅仅保留放假，生活[抱抱_旧]过的能轻松一大半！ ​​​

78 :爱情，这游戏，太伤[吐]人！我，玩不起！ ​​​

79 :烦恼是自己制[耶]造，自己享用的一种精神。 ​​​

80 :心里有一些牵挂，有些爱却[ok]不得不各安天涯… ​​​

81 :还是那句老话，[可怜]高手在民间，民间出高手~~又一个民间牛人自制飞行器，轰轰轰···直接开飞上天，厉害吧！ ​​​

82 :【彭佳慧《相见恨晚》】这首是彭佳慧的代表作，她的声音中有泪、有爱、有恨，还有痛彻心扉的残酷，而在这凄美的歌声[委屈]之后，是那相见恨晚的遗憾与无奈。 ​​​

83 :雪姨本尊演员王琳，开金口录制新单曲《有本事开门》！这录音毫无违和感！有生之年能听到原音！“我知道你在家，呸[晕]！”开门啊开门啊！雪姨V5！~ ​​​

84 :剃龙[肥皂]头过龙年 ​​​

85 :爸爸学羊叫，[左哼哼]北鼻化身表情帝~宝宝听到爸爸学羊叫就会变成要哭的样子，哈哈~萌化了！ ​​​

86 :“ut on your war pai[实习]nt，You are a brick tied to me that's dragging me down，Strike a match and I'll burn you to the ground···”---fall out boy（闹翻天男孩） 《The Phoenix》 ​​​

87 :离别之际，他向她告白，却遭她拒绝，他伤心离去，看着他的背影[呵呵]，抚摸着面纱下的伤疤，爱你，怎舍得让你被世人嘲笑！ ​​​

88 :战争雷霆之德粉玩家[笑哈哈]精心制作 帝国雄鹰BF109击杀秀 ​​​

89 :古筝曲《边疆的泉水清又纯》！此曲的旋律正如那又清又纯的边疆泉水一样，在人们的耳畔欢快的流淌。要把每个音演奏的明亮而富有弹性，同时又要连贯流畅。琶音应如透明的水滴般清亮。结尾的三连音用右手按音方式来弹[可怜]奏。悦耳动听！~ ​​​

90 :刘伟德专辑中的第三首推荐曲《刺伤》，是一首非常classical的情歌。这首歌的创作背景是有一年Victor在纽约旅行时，住在一个玩音乐的朋友家，刚好这个朋友-家中有一台钢琴，Vic[偷笑]tor没事弹弹琴之余，就想试着写一首有现代都会感、又有古典-风味的情歌。 ​​​

91 :这个视[甩甩手]频就是要来告诉我们一个道理：当胜利还没来临是，别高兴的太早！魂淡~~这是比赛，请严肃对待，好不好？！ ​​​

92 :萌翻天！实拍美国2岁小萝莉认真遛马，宝贝~~好[飞机]有爱啊，但是要小心别被马蹄践踏到哦！ ​​​

93 :美国一位祖母向世界证明了母爱没有边界。据美国广播公司报道，美国爱荷华州一位53岁的母亲为自己无法生育的女儿生下一对双胞胎孙女。这位祖母名叫苏西·科塞克，是四个年龄在20~30岁的孩子的母亲。由于她的女儿阿什利·拉尔金患有肺动脉高压不能怀孕，她作为妊娠载体，在7月份为阿什利生下了这对双胞胎。 ​​​

94 :【哈弗两年将推10款新车】从长城哈弗官方获悉：长城哈弗两年规划10款新车，其中哈弗H7和H7L将于年底上市，值得一提的是，哈弗H7L可同时搭载7人。在闭幕的上海车展上，长城公布了哈弗品牌红蓝标战略，两种系列不仅造型设计风格存在差异，配置等方面也各有特点。 ​​​

95 :英国摇滚乐队muse 2012年专辑《the 2nd law》的主打歌，专辑名字的灵感来自热力学第二定律。这首主音matthew生平最喜爱的创作更被coldplay主音chris martin赞扬为“muse历年最佳作品！”梦幻般的呢喃呓语，唱出心中渴望：我需要真爱！—— Muse《madness》 ​​​

96 :【卤鸡蛋的简单做法】先把鸡蛋洗干净小火煮8分钟。取出来用凉水浸下，剥掉蛋壳。锅里放入桂皮、八角、茶叶末、几粒花椒、用纱布包好。放放酱油少许（如果不想鸡蛋颜色太深就不要放），盐、糖各适量。再用中火煮10分钟，关掉火。继续把鸡蛋泡在汤汁里面，放进冰箱。吃的时候小火烧开就可以。 ​​​

97 :【复古跑车Lucra LC470】你能想象得到一辆复古的跑车能够轻松的跑赢法拉利和兰博基尼等等再这些超跑吗。我想应该没有几个人会相信有这样一辆复古的跑车，但是恰恰在2007年，一家名为Lucra的小规模汽车生产商推出了一款百公里加速仅3.4秒的LC470车型而震惊车界。 ​​​

98 :【黄姚古镇】发祥于宋朝开宝年间（972年），距今已有一千多年。三条溪河蜿蜒穿行在古镇之中，古民居的静态于流水的动态自然的结合，共同构筑了一幅“小桥、流水、人家”的绝世美景，其独特的景致与江南众多水乡不尽相同，古屋，古榕，奇石和小桥流水交相辉映。 ​​​

99 :【扭曲之地】这款游戏除了恐怖以外还有很多谜团等着你去解开。简单的寻找物品事件有了一个恐怖的背景之后，就让人欲罢不能了。本作有美丽的海滩，但是靠近的话是会有危险的；本作有茂密的树林，但是进去的话可能就出不来了；本作还有村庄，但是却是一座空城，只有充满诅咒的浓雾四处弥漫。 ​​​

100 :这种事一定要多加注意啊哈哈哈哈。 ​​​

101 :【清蒸多宝鱼】1.多宝鱼洗净后清理干净内脏和鳃。葱切成细丝备用，在鱼身上切出菱形花刀，盘中涂一层植物油，姜切片码在盘底，用盐和白酒涂抹表面，腌15分钟。2.水开后把放在锅内大火蒸10分钟后取出。撒上葱姜丝，锅里放一点底油，加放蒸鱼豉油和蒸出来的汁烧开后淋在鱼上。 ​​​

102 :【符文之刃】玩家在游戏当中可以学习魔法，收集装备，通过打怪进行升级，属于一款比较传统的RPG游戏。游戏的第一次重大更新被命名为“荒凉（The Desolation）”，经过更新之后玩家将可以体验游戏100关之后的剧情故事。 ​​​

103 :BEAST龙俊亨13日零时发表首张Solo迷你专辑，同名主打曲《Flower》完整版MV同时公开！龙俊亨与金泰株共同创作，梦幻的电子钢琴旋律与充满魅力的萨克斯风音色，将曾经的恋人和爱过的瞬间比喻为花朵，诗一样的歌词令人感到耳目一新。 ​​​

104 :2013年2月28日晚上，美国佛罗里达州36岁的景观设计师杰夫·布什在自家睡觉时，突然一声巨响，杰夫的弟弟杰里米听到哥哥的尖叫声，他随即赶过去一看，发现哥哥杰夫的卧室已经变成了宽100英尺(约合30米)一个深坑。弟弟当下跳进大坑疯狂地挖土寻找哥哥，但未见其踪影。 ​​​

105 :【优秀驾驶员的开车技巧】留着必有用处，至于你信不信，反正我收藏了。 ​​​

106 :【香菇枸杞鸽子汤】1.将鸽子清洗干净，冷水入沙锅，放入点葱姜和料酒，大火烧开，撇掉浮末，加入浸泡软洗干净的干香菇，小火顿3个小时；2.鸽子炖酥后加入枸杞煮5分钟，喝的时候调入盐。 ​​​

107 :那年，单纯木讷的他遇到了她，她成熟，有风韵，总是笑骂他傻孩子。时针旋转，傻孩子变的老练，世故，他发现曾经那么景仰的她其实只是万千女人中的一个，素雅，平凡。离开后，他遇到了又一个她，天真，活泼，惹人怜爱，她犯傻了，他默默帮她打理好一切，轻轻的说了句，傻孩子。他忽的愣住了。 ​​​

108 :【全新宝马X6美工厂下线 主要出口中国】据海外媒体报道，首批全新一代宝马X6(F16)车型日前在美国的Spartanburg工厂正式下线。宝马X6基于第三代宝马X5打造，这批新车将在年内出口到中国，并主要在中国市场进行销售。 ​​​

109 :据外媒消息，美国著名的卫斯理女子学院近日出现了一名在冰天雪地中的“半裸男子”，这名“男子”仅穿着内裤，看似在梦游状态，让不少经过女学生为之侧目。实际上，这是一座由著名雕塑家托尼·麦特里创作的雕塑作品。 ​​​

110 :【心理提醒】没达成结果，不是因为事情太难，而是因为你内在不够坚定。迟迟不能到来的结果后面，有可能是障碍丛生，有可能是缘分因果，但一定有一颗摇摆的犹豫的心。 ​​​

111 :【12星座短评】白羊(看着最楞)、金牛(看着最实际)、双子(看着最聪明)、巨蟹(看着最神经)、狮子(看 着最要脸儿)、处女(看着最别扭)、天秤(看着最正义)、天蝎(看着最好玩)、射手(看着最能卖呆儿)、摩 羯(看着最淡定)、水瓶(看着最好处)、双鱼(看着最容易上手) ​​​

112 :别逗，我买不起围巾和酸奶…… ​​​

113 :郭静亲自向师弟韦礼安邀歌，久久未交稿，被亏「欠歌不还」，意外促成《不还》歌名的创作灵感，郭静收到后爱不释手投射知名爱情电影小说《爱在日落巴黎时》的女主角Celine心境谱写以吉他铺陈，词曲营造出与郭静「人歌合一」的独特优雅气质。 ​​​

114 :【肝脏能承受多少酒精】脏是人体的生化反应器，长期大量酗酒，酒精的代谢产物乙醛对肝细胞有非常大的毒性作用，使肝脏代谢发生障碍。男性肝脏的承受能力是每天40克酒精，女性减半。一般40克的酒精相当于酒精6度的啤酒1000毫升，酒精12度的红酒500毫升，酒精度50度的白酒100毫升。 ​​​

115 :黄侃反对胡适提倡白话文。有一次，他在讲课中赞美文言文的高明，举例说：“如胡适的太太死了，他的家人电报必云：‘你的太太死了！赶快回来啊！’长达十一字。而用文言则仅需‘妻丧速归’四字即可，只电报费就可省三分之二。” ​​​

116 :半开放式的书房与卧室相连，既节省了空间又方便使用。书房一边的墙壁既是一面装饰墙也是收纳区，好点子。书桌上的台灯极具个性! ​​​

117 :低眉，浅笑，用浓浓的情，真挚的念，酿一杯芬芳的情谊美酒，与你，红尘相伴，微笑向前。几许年华，静守深情，一席相思眷恋云雾浮华世事，一月清辉弥漫心间，浅浅的色，深深的伤，沧桑的路，蜿蜒遥远，往事已成灰 ​​​

118 :难舍的情丝，难舍的爱意，那些都是浓浓在心头间，是在梦里面的呼唤，那是屏前细语甜甜，笑意绵绵，孤独的情感有了温情的去处。如果你自己付出了，就不要后悔失去了那份感情，没有一个人一生只谈恋爱不做其他事情，因为我们都是生活在现实中的，而不是在童话里，没有谁是会去等谁一辈子。 ​​​

119 :【低挡高速行驶】犯这个错误的主要是指开手动挡车型的司机，自动挡车型也偶尔有。不能经常把挡位放倒1、2或L挡上。处理不好挡位和车速的关系，又不会观察发动机转速，经常会在低挡位的时候深踩油门加速，这样做浪费了无辜的汽油。 ​​​

120 :气温又开始升高了，推荐最好的三个解暑良方：第一，想想你喜欢的人，心凉半截！第二，想想自己的银行存款，心拔凉拔凉地... 第三，想想自己的岁数，后背嗖嗖窜凉风 ! ​​​

121 :【真人快打 X】游戏与家用机平台上推出的版本还是有一定的区别的，移动版本当中加入了时下流行的卡牌元素，而操作上则针对移动平台触控的特点进行了优化和修改，玩家仅需点击或拖动即可与进行攻击和防御。 ​​​

122 :别把他人的善良当软弱，那是一种大度；别把他人的宽容当懦弱，那是一种慈悲。好脾气的人不轻易发火，不代表不会发火；性子淡的人只是装糊涂，不代表没有底线。 ​​​

123 :【羊八井-雪山下的地热温泉】即羊八井镇，位于西 藏拉萨。最美是每天清晨，融融热流的羊八井蒸汽田在白雪皑皑的群山环抱之中，这一完美的契合，构成了世界屋脊上引人入胜的天然奇观，如人间仙境。若运气好，碰上热水井喷发，更可一睹沸腾的温泉由泉眼直冲云霄的场面，十分壮丽美观。 ​​​

124 :【艾提尕尔清真寺】喀什市中心解放路，是新疆最大的清真寺。大寺规制严整雄伟，砖砌方形拱寿门的大门楼高达12米，边廓环以15个穹形壁窿形楼。分为正殿、外殿、教经堂、院落、拱拜孜、宣礼塔、大门等七部分。大寺正门楼以浅绿色为主色，布满精细刻花；宏大的礼拜寺和教经堂，极富伊斯兰特色。 ​​​

125 :O*GE给小朋友们设计了一张栩栩如生的鸟巢床。不论是棕色的鸟巢树枝支架还是内里的柔软填充物，抑或是鸟蛋模样的“兄弟姐妹”，都被设计师一一模拟了出来。只不过，坚硬的真鸟巢部件早就被柔软的织物取代，小朋友们定会爱上这款舒适的鸟巢床的。 ​​​

126 :按摩椅神马的~真是太爽了~喵~ ​​​

127 :一屁股坐死你………… ​​​

128 :【怪盗鲁邦传：亚森罗平】本作是人气动漫《怪盗鲁邦传：亚森罗平》的同名解谜逃脱类手游。在游戏中，玩家需要和怪盗鲁邦一起，找寻隐藏在城镇中的宝藏，解开各房间的机关陷阱并成功逃脱。游戏的亮点就是玩家可以在动漫版中找到手游版游戏的提示，让玩家能更加投入到怪盗鲁邦的世界中。 ​​​

129 :狗狗不止是主人最好的朋友，在一个家庭里，它也是非常重要的成员之一。在许多养狗人的家里，狗狗最好的朋友其实是孩子们。他们花大量的时间陪狗狗玩耍，如果在同时你能教给他们正确照顾狗狗的方法，并让他们养成习惯，这会是一个非常好的培养孩子责任心的机会 ​​​

130 :男友：如果你拒绝我，那我就去卧轨。女友：你让我再想一想，反正离今天的末次火车到站时间还早着呢！ ​​​

131 :【简单制作西多士】准备好所需材料。将吐司边切去。奶酪、火腿整形。取一只吐司片，在吐司上依次铺上火腿，奶酪，火腿。铺好后，再盖另一片吐司，双面蘸蛋液。放锅内，小火煎至两面金黄，取出沥油。食用可切块即可。 ​​​

132 :【糯米小丸子】1.用电饭煲，按煮米饭的步骤，煮好糯米饭，趁热调入适量的白糖和红糖，搅拌均匀。2.待糯米饭不烫手了，清水将手沾湿后，取适量的糯米在手心中反复捏几下，使糯米丸子紧实有弹性。3.依次做好糯米小丸子，均匀裹上一层面包糠，放入油锅中，炸金黄，即可。 ​​​

133 :她为他变了模样换了性格，他却始终不曾望她一眼，她看着他身边巧笑颜的那个女人，不禁笑道，“原来不管你喜欢什么模样，永远不会是我能有的模样”。 ​​​

134 :【胜任的另一面】1、一个人往往是在具备足够的能力的时候才会走上领导者的岗位。2、正是因为你胜任这个岗位，会让你看不到别人的能力和成功之处，特别是在你比他们都"更优秀"的情况下。3、当把自己作为出色的标准时，你"胜任"恰恰阻碍了你为别人的出色工作击节叫好。 ​​​

135 :李承铉戚薇恋情“坐实”，晚饭后共回爱巢，两人的恋情如同天气一样正是如火如荼。 ​​​

136 :血腥饭盒，看到这个你还有食欲吗？ ​​​

137 :【北干渠】天台山的千年文明历史中，遗留下了无数胜迹。在我看来，开工兴建于1973年初的里石门水库北干渠工程，是极少数今人可以给后人遗留下的人文胜迹之一，因为那个年代虽然极左，但还没有豆腐渣工程。全长87.3公里的北干渠是浙江省内最长、渡槽数最多的干渠，是天台境内多处可见的一道别致风景线。 ​​​

138 :【柳江古镇】柳江古镇位于四川省眉山市洪雅县西南腹地，距成都一百五十多公里，距峨眉山仅七十多公里。柳江古镇始建于南宋十年(1140年)，距今已有八百多年的历史，古时称为“明月镇”。是游玩峨眉的必去景点。 ​​​

139 :【巧克力可可烤鸡】1.鸡翅根清洗干净，剔出骨头2.可可粉45克、盐适量、糖适量、生抽4大匙、水适量混合均匀后，腌制鸡肉一整夜3.烤箱热180°，鸡肉沥干水份，放入烤盘内，烤箱中层，15-20分钟4.取出鸡肉摆盘，趁鸡肉热时，撒上剩余的5克可可粉于鸡皮。盘中淋少许巧克力酱。OK! ​​​

140 :心灵如土地，这块地，无论是肥沃还是贫瘠，总不会闲着，总会长出一些东西。俗话说，“种瓜得瓜，种豆得豆”，心灵是诚实的，从不会欺骗人，你种什么，它就收获什么。你栽的是花，她就开花，你种的是庄稼，她就收获粮食。你若懒散，不去打理它，它就生长杂草和荆棘。 ​​​

141 :【《盗墓笔记》电视剧再曝新人物海报 老九门首次亮相】《盗墓笔记》将拍成网络季播剧让稻米们痛并快乐着，毕竟现在很难有影视作品能将小说中的精髓表现出来。现在《盗墓笔记》超级季播剧再度曝光了新一批演员阵容。郑佩佩饰演的霍老太领衔老九门提前登场，霍秀秀则由颖儿饰演。 ​​​

142 :【成为合格家长的五个条件】1.一起阅读，父母都在看书看报，孩子也会跟着看书的。2.培养心胸，让孩子“阅”尽天下。3.学做家务，我们无法教育孩子将来一定挣大钱，但我们现在就一定可以教会孩子家务！4.共同聊天，如果父母注意与孩子加强沟通，孩子对父母的教育就会接受。5.多做少说。 ​​​

143 :印度的一个小村庄日前举行了一场与与众不同的结婚仪式。一方是一名9岁女童，另一方是一只流浪狗。 ​​​

144 :有一天，希特勒来到一座疯人院演讲。他还没有开口，台下便疯狂地鼓起掌来。 “你为什么不鼓掌？”希特勒指着会场中间一个无动于衷的听众，大声喝问道。“元首先生，我的疯病已治好了。” ​​​

145 :【花生燕麦酥】1.鸡蛋打散;黄油，糖和花生酱混匀2.把鸡蛋，黄油和花生酱以及燕麦混合均匀3.倒入涂过油的烤盘中，烤箱预热175C,烤20min。 ​​​

146 :团团圆圆过元宵，张灯结彩闹新年，元宵节快乐，幸福快乐的你一定要帮怕蛀牙的我多吃几个元宵哦！祝你能长得和元宵一样可爱！ ​​​

147 :【死者归来的诅咒！另类特效COS还原「Another」见崎鸣】动画「Another」改编自绫辻行人的同名恐怖小说，虽本作自1月播出以来已经完结多时，但回忆起各种细节也依然可以令人不寒而栗。下面来自广州的COSer狩子将用光影特效向我们再现「Another」的鬼蜮世界以及眼带萌妹见崎鸣！ ​​​

148 :酸酸辣辣无限开胃的酸菜鱼啊，要不要来一盘？ ​​​

149 :“是什么让你彻底爱上了他？”“那天我去他家做客，看到他的客厅干净整洁错落有致，书房里有一面墙的书柜，厨房冰箱里都是新鲜蔬菜和肉，阳光透过卧室的落地窗射进来，让人浑身暖暖的。”“你是说你是因为这些生活的细节爱上了他？”“不，是因为那套房子真挺大的，得值个800万吧。” ​​​

150 :【吉林天泰药业“心脑康胶囊”等10种违法广告被曝光】9月19日讯，国家食药监发布2013年第2期违法药品、医疗器械、保健食品广告公告汇总。吉林天泰药业“心脑康胶囊”、河北鹿王保健“鹿王牌灵芝茶”等10种被曝光 ​​​

151 :【双层折叠床】Roberto Gil 设计，利用波罗的海桦木胶合板制作而成，折叠时，可以变成一个贴在床上的柜子，翻转下来就可以简单的变成双床。 ​​​

152 :人最大的财富，不在于自己所拥有的，而在于能够克制自己的欲望。如果你不能对现有的一切感到满足，那么纵使让你拥有全世界，你也不会幸福。 ​​​

153 :【3岁前建立宝宝的独立意识】1、父母应承认宝宝的独立人格。平时多和宝宝平等交谈，让宝宝充分表达自己的思想和感受。2、确定适当范围，支持宝宝“自己来”。3、父母要以身作则。4、让宝宝勇于承认错误，承担责任。5、坚持让宝宝自己走路。6、让宝宝学会忍受适度的疼痛：如不小心摔跤等。 ​​​

154 :【韩国料理：拌菠菜】1.锅里加水，放粗盐烧开。2.水开后放菠菜，菠菜断生后立刻捞出来，用凉水过凉后，用手挤干水分。3.挤干水分的菠菜装容器里放细盐，蒜末，香油，味精，酱油均匀的搅拌后装盘，撒芝麻即可。 ​​​

155 :你的期望就决定了你的生活.我曾经遇到过一个一文不值的人，他吸毒，超重，酗酒，而且不停地进出监狱，社会关系也非常糟糕。在他的左肩上有个纹身，那是他16岁的时候纹上去的，上面写着“天生的失败者”。 ​​​

156 :她喜欢静静呆在他旁边，看夕阳在他的白衬衫上泄下颜色，看天空飘来的云朵投在他笔稿上的阴灰，看那些密麻文字包裹他一脸的疲惫。她想着他的脸静静睡去。那桌边的作家缓缓动笔“我喜欢她看夕阳时的安静，喜欢她看云朵时的安静，喜欢她看我时的安静。我时常想，窗边静死的夏蚊，是不是爱过我的那只...” ​​​

157 :【小朋友不要玩火】儿童好奇心强，喜欢玩打火机、学大人用煤气做饭等等，在没有大人看管的情况下很可能引发火灾。家长一定要加强教育，平时多在孩子耳边念叨，让他们认识到玩火危险。平时要把火柴、打火机放在孩子拿不到的地方，不要把孩子单独留在家里，更不要把小孩锁在家中。 ​​​

158 :《在那遥远的地方》这曲子由著名作曲家张朝教授根据青海民歌改编。李云迪大师在红色专辑里弹了这曲子，我觉得很好听。这曲子我练习了两天就急着录视频留念，我还要继续努力弹好这曲子。谢谢张老师的优秀作品！ ​​​

159 :【万物皆可模拟！《模拟钓鱼》让你在家体验钓鱼乐趣】现在真是“万物皆可模拟”，见识过了《模拟山羊》、《模拟石头》、《模拟小草》等奇葩模拟游戏，今天又新增了一部《模拟钓鱼》。该作由《模拟火车》系列的开发商打造，目前正在制作中，将来很有可能将支持虚拟现实设备。 ​​​

160 :【凉拌莴苣】1.莴苣去外皮，切丝2.将莴苣丝和其他调料放入碗中3.取小勺放入适量油和几个花椒，小火加热至花椒颜色变深，闻到椒香味，关火。趁热淋在莴苣上，拌匀即可。 ​​​

161 :她对她的好友说：我很迷茫，不知道要怎么做，－你该离开他，我们都知道他不是真的爱你，她：你们怎么知道他不爱我，难道你们比我更了解他？－想象一下你走在一个迷宫里，走了很久都没找到出口，但如果你去站在迷宫的最高处，自然而然的就会毫不费力的看到出口。 ​​​
