TEN中文首站7_T 女/澳门         加关注
24 :【有刺激成分应减少敷脸时间】我们应该根据浸泡压缩面膜的营养液的不同来适当调节一下敷脸的时间，不然那为什么产品标明的是5-10分钟一个区间，而不是直接说10分钟就好。因为不同的营养液里的成分不一样，有的有酒精，有的水杨酸，这些有一定刺激性的成分，如果长时间敷于面部，必定会刺激和损伤皮肤。 ​​​

25 :人们都认为相机是不会说谎的，但是某些照片却能迷惑人的双眼。据英国《每日邮报》12月27日报道，英国一名18岁女学生用一面镜子遮住身体，拍出来的照片看上去就像是她没有身体一样，非常神奇。照片传至网上后，点击量已超过16万。 ​​​

26 :【家教宝典】在光线明亮的房间或角落，铺上地毯或垫子，让孩子找到看书时的舒适感觉。孩子喜欢图画书，为了让孩子感兴趣，父母应先根据图画让孩子完整地“感知”故事的内容，再把画面中的文字读给孩子听。教孩子正确的阅读顺序，培养孩子从左到右阅读的习惯。读完后，让孩子表达自己的见解和想法。 ​​​

27 :编辑点评：别墅内此处显得非常的古朴，沙发加壁炉的设计十分传统，而沙发后的会议桌与其上的台灯则是将复古风推到极致。 ​​​

28 :【煮粥的诀窍】①要香味，加花生、瓜子等坚果。在粥快出锅时再加炒熟的坚果，可使其香气更浓。②要想黏，加糯米、大黄米等糯性食材。但易引起血糖升高，糖尿病人可以加燕麦。③要想甜，加红枣、葡萄干、桂圆肉、去芯的莲子等，能使粥增加甜香味道，但糖尿病人要少喝。 ​​​

29 :暖阳下的草坪温软而诱人，或许你只是想醉卧在芳草间，不说沧桑，不言寂寞，就这样，枕着香软的过往，任风如水样轻柔的漫过，让明媚的阳光一直把你送到梦的边缘，享受那一刻的温煦静好。 ​​​

30 :闪烁，柔美逼真、氛围感强。同时它还带有淡淡清新的香味，是功能性与艺术性的完美结合，同时也是精美的家装小饰品。 ​​​

31 :动物星球的动物们无聊淫荡的过了一天又一天。 ​​​

32 :乐镜宇(1872～1954)，字铎。祖籍浙江，先世于清康熙年间移居北京。1872年生于北京。医药商人。济南宏济堂药店创建人。系北京同仁堂药店少东。电视剧《大宅门》中，“百草厅”的少东家白景琦在济南赤手空拳创立药铺，白景琦的原型名为乐镜宇，他创办的药铺就是宏济堂。 ​​​

33 :【糖桂花山药】1.山药去皮洗净表面，一分为四切成五厘米左右的长块，放入盐水里浸泡5分钟，捞起沥干放入盘子里上蒸锅蒸熟2.另起一锅，倒入几勺桂花酱，稍滚开时关火，把桂花酱淋在山药上面即可。 ​​​

34 :有所报答．”萨维奇送给医生一本书，恭敬地说：”我把命还给 你．”这本书名 ​​​

35 :厚实温软的床铺就给人想要亲近的感觉，空间不大，却因为布局合理紧凑一点也不觉得拥挤，反而玲珑有致。北欧风的卧室，虽然没有大大玻璃窗，清爽配色依旧打造出明朗空间感。 ​​​

36 :我们想喝点热水时会用一个热水壶煲一壶来喝，但你有没有想过，喝不完的热水就让它慢慢变凉是不是有点浪费呢？德国一支设计团队设计了一支电磁加热棒，让它放到一杯凉水中，它就会自动识别材质然后对水进行加热，不用多长时间便能喝上一杯温暖的水或牛奶。 ​​​

37 :【职场技巧：如何发牢骚】1、牢骚不要脱口而出。2、不要在办公室抱怨。3、不要每一件事抱怨。4、要笑着"抱怨"。5、杜绝工作之外的牢骚。6、对已受到重视的事不要重提。7、找个合适的时间说出来，不要怨气挂在脸上。8、用委婉、商量的语气把牢骚变成建议。9、学会沟通，减少抱怨。 ​​​

38 :【让你瞬间变成钢琴王子的智能钢琴手套】这副智能手套由美国乔治亚理工大学的研究者开发，佩戴后会产生微弱的电流来刺激佩戴者每个手指头的神经。设定好琴谱后戴着它训练一段时间摘下手套，再经过适当的引导，手指放上钢琴就会不由自主地弹起手套所“教”的琴谱，多次重复训练后就会烂熟于胸。 ​​​

39 :一句顺其自然，里面包含了我多少绝望和不甘心，如果你懂。。 ​​​

40 :最近连锁爆满哈~ 咳咳 ​​​

41 :因为给整个床尾部分预留的空间比较大，所以可以放下不少东西，比如沙发、茶几，整个看上去就成了一个小小的休闲区。藤艺沙发以及实木茶几在风格上和整个卧室具有的东南亚气质相一致。 ​​​

42 :Wishlist为餐桌创造了nakpin zoo餐巾环，这些产品借用了不同森林动物的形状，将制作成的熊、兔子和鹿的耳朵圈上餐巾，让就餐变得更为有趣。 ​​​

43 :【摄入蛋白质过少易产生饥饿感更易肥】摄入蛋白质过少，即蛋白质占热量来源比例低于15%时，人容易产生饥饿感，导致吃更多零食、摄入额外热量，不利保持健康体重。蛋白质摄入不足的危害：①即使运动了脂肪也很难燃烧。②蛋白质缺乏常伴有能量缺乏。③营养性水肿。④发育不良。 ​​​

44 :【陆风X7预计 售价15万元】这款被陆风汽车定义为“梦想SUV”的车型，凭借前卫时尚的外型、丰富智能的配置，的确成了众多消费者的梦想之车，而今消费者最关心的就是这款梦想SUV的上市时间和销售价格。近日，陆风汽车正在制订陆风X7的销售价格，预计售价为15万元。 ​​​

45 :白色是永恒的经典色，单单一种柔和的色泽，就将静谧优雅的气质完全凸显。 ​​​

46 :然后指着我妈妈说，那这个呢，这崽子兴奋的跑过去说“漂亮阿姨”， ​​​

47 :和老婆恋爱三年，结婚七年，现在儿子五岁多，前几日与其商量孩子大了该分床睡，万一看到一些限制级的动作就不好了！老婆坚决拥护老夫的决定，再与儿子商量商量再商量后，我光荣的睡到了小屋！ ​​​

48 :儿童房区域改用以米黄色为主的暖色调，进入儿童房的玄关处设计十分简约。 ​​​

49 :离职原因，对于职业操守问题、社会公德问题、违法判刑问题等方面，坦诚那也是一种态度，有时反而是好事,有人喜欢坦诚。如果不坦诚，一旦录取后，等被查出来，或被利益冲突者揭露出来，反而被动。 ​​​

50 :处女座小气，容不得最爱的人和异性接触。处女座没安全感，巴不得和最爱天天在一起。处女座记仇，在处女座的眼里只有对与错，爱与恨。处女座诚实，看不起常撒谎的人。处女座里有百分之七十是这样的性格。 ​​​

51 :英国插画师 Paul Barnes笔下的微童话世界，好萌！ ​​​

52 :过了许多许多年，才晓得自己原来那么早就有智慧，可是，做人是讲运气的，在我感情生活中，并没有遇见对我好与能保护我的丈夫，许多女人都没有遇到。—[抓狂]—《圆舞》 ​​​

53 :大学逃[熊猫]课出去车站接人，上课大概十分钟后，我忐忑地发短信给室友：“老师点名了吗？”舍友回：“没点名。”我很庆幸。紧接着室友另一条短信到达：“不过老师让你上黑板做题了。” ​​​

54 :恶妻为六十年之[哆啦A梦花心]歉收。 ​​​

55 :一条道走到黑—[思考]—死心眼 ​​​

56 :人生短暂，与浩瀚的历史长河相比，其实，每个人都是幸福的。只是，你的幸福，常常在别人眼里。幸福这座山，原本就没有顶、没有头。你要学会走走停停，看看山岚、赏赏虹霓、吹吹清风，心灵在放松中得到[草泥马]生活的满足。 ​​​

57 :遇见你们我又[泪]不能说是我一手安排的我也就这么做了也就这么认识了 ​​​

58 :合伙[哼]喵星人？ ​​​

59 :粪坑上吹喇叭—[右哼哼]—臭名远扬 ​​​

60 :我想要你的深拥,那一刻放下[doge]我所有矜持。 ​​​

61 :每一个人心里都有那么一段故事，无法述说。就只能放任那些在深夜里对自己倾述。其实，很多故事不必说给每个人听，就当做是一段记忆，伤感却也美丽。人，总是要醒来的，在某个时[NO]刻。 ​​​

62 :犯2的特别多~~ ​​​

63 :如果我不再主动，那么恭喜你，你已经完全失去我了 ​​​

64 :总是控制不住自己的情绪，还是那么喜欢冲动。 ​​​

65 :迈向自我塑造的第一步，要有一个你每天早晨醒来为之奋斗的目标，它应是你人生的目标。远景必须即刻着手建立，而不要往后拖。你随时可以按自己的想法做些改变，但不能一刻没有远景。 ​​​

66 :改过之人，如天气新晴一般。 ​​​

67 :我才明白，原来我努力寻找着的人，默默地外身边，可却因为年少的误解和赌气，擦着肩错过了 ​​​

68 :喜不喜欢合不合适能不能在一起是三件完全不同的事 ​​​

69 :那样深爱过你叫我怎么做回朋友。 ​​​

70 :在这个光怪陆离的人间，没有谁可以将日子过得行云流水。但我始终相信，走过平湖烟雨，岁月山河，那些历尽劫数，尝遍百味的人，会更加生动而干净。时间永远是旁观者，所有的过程和结果，都需要我们自己承担。 ​​​

71 :晚上干活——披星戴月 ​​​

72 :和书籍生活在一起，永远不会叹气。 ​​​

73 :相信我，我跟她己经分了。（分？是分不清楚吧！） ​​​

74 :无论夜多么深沉，夜色终究会褪去，拂晓必定会到来。只是最早见到光明的永远是少数人，而更可悲的是，那些迟迟睁开眼睛的人，却不相信光明早已划破暗夜。只有醒于世者，才不为陋世所困！ ​​​

75 :学会去使得自己增值，没有一个企业愿意聘用一位35岁以上的老业代,你时刻要和市场的需要保持一致随着你在不断“充电”的过程中，你会发现自己的职业适应能力正在慢慢的增值。 ​​​

76 :水仙不开花——装蒜 ​​​

77 :原来，我们什么都战胜不了，之前是命运，之后是回忆 ​​​

78 :不要叫我宅女，请叫我居里夫人 ​​​

79 :我是幸福的，因为我爱，因为我有爱 ​​​

80 :有谁规定我会在叉路上迷路，我就是我，我的命运主我不主天。 ​​​

81 :爱情总是美好的，结局却不尽如人意。不要让那些无法改变的事毁灭了幸福，世界不相信眼泪，而我的泪水却在不停的流淌，不是女孩爱哭，而是，这个世界上令人感动流泪的事情太多了。 ​​​

82 :把委屈和泪水都咽下去，输不起就不要输，死不了就站起来，告诉所有看不起你的人，我很好。 ​​​

83 :每一个诗人都爱美， ​​​

84 :不喜欢就是不喜欢，不曾妄想成为沵的那个她 ​​​

85 :爱说谎的女人只有一个用途，除了可以与她上床之外，其它一无用处。 ​​​

86 :没见过海，不代表不能雀跃。 ​​​

87 :躲雨躲到城隍庙——尽见鬼 ​​​

88 :人的一生没有一帆风顺的坦途。当你面对失败而优柔寡断，当动摇自信而怨天尤人，当你错失机遇而自暴自弃的时候你是否会思考：我的自信心呢？其实，自信心就在我们的心中。 ​​​

89 :歲月妳別催,該來的我不推,走遠的我不追 ​​​

90 :冷漠的人谢谢你们曾经看轻我让我不低头更精采的活 ​​​

91 :只要瞄准了大方向，坚持不懈地做下去，才能够扫除挡在梦想前面的障碍，实现美好的人生蓝图。 ​​​

92 :你有病吧你就是我的药阿 ​​​

93 :七月的生柿子——难啃；啃不动 ​​​

94 :青春，是我们仅剩的资本。 ​​​

95 :当我感受到我剧烈的心跳,我明白了:你是我今生的唯一! ​​​

96 :做人要正直无欺，真实无伪，又要温厚和平，勿太棱角峭厉。 ​​​

97 :用笑容开始每一天吧，至少这会是个好的开始。 ​​​

98 :鱼儿命短的秘密！ ​​​

99 :二层的锥形空间部分悬挑，再一次强调了屋顶的独特形式。 ​​​

100 :最感人的三句话:①我带你去韩国②我带你去SM③我带你去见EXO ​​​

101 :只想牵你的手..看你的眼...光著脚丫子..在海边漫步...只有你..只因你.. ​​​

102 :切莫垂头丧气，即使失去了一切，你还握有未来。 ​​​

103 :我太容易动情也喜欢这样一个罪名 ​​​

104 :老婆想要看闪电，莪拿菜刀砍电线。 ​​​

105 :你走了也好，不然总担心你会留下来吃饭 ​​​

106 :只是女人容易一往情深才会苦苦沉沦 ​​​

107 :很多时候错过只在一瞬，然而我的思念却是一世。 ​​​

108 :从什么时候开始，我的心里已经没有你的位置了。 ​​​

109 :男人，蒲公英一般散落温柔。 ​​​

110 :父母在婴孩在出生前，可有问过他一声想不想来到这世上？ ​​​

111 :总有一天，雨停，风静，我依然伴你左右。 ​​​

112 :本王的江山，养你一个祸水还绰绰有余。 ​​​

113 :端里的泥象——有人样，没人味 ​​​

114 :热爱稀了个饭的作品，即搞笑又画的好！ ​​​

115 :无论生活得多么艰难，最后你总会找到一个让你心甘情愿傻傻相伴的人 ​​​

116 :见你的背影想追随，看你的侧面想后退，再见你的正面就反胃，你对我笑我想自卫！ ​​​

117 :彩云飘在空中，自然得意洋洋，但最多只能换取几声赞美；唯有化作甜雨并扎根于沃壤之中，才能给世界创造芳菲。 ​​​

118 :高梁秆做磨棍——有劲使不上 ​​​

119 :祝你吃饭大鱼大肉；唱歌美女伴奏；日进斗金不够；敢与乌龟比寿。生日快乐！ ​​​

120 :春天来了，给我一树碧绿的树梢，岁月的协奏曲中，我吹着它，把一串古老的音符，送给远方聆听的你……春已归来，让我们打开蜂箱吧，那里有储存了一冬的甜蜜，共同享受新春的快乐。 ​​​

121 :你会经过 ​​​

122 :谁爱谁多一些其实都谈不上亏欠最多也只不过是心甘情愿的犯贱 ​​​

123 :其实漂亮真的可以当饭吃，以我这个姿色估计是要饿死的节奏 ​​​

124 :站在世界的某个角落，一个人看着日出日落。 ​​​

125 :时光没有教会我任何东西却教会了我不要轻易去相信神话。 ​​​

126 :女人，记住你不是男人的自行车，想骑就骑。 ​​​

127 :波伏娃曾说：“我们有时候很疑惑，为什么当初两个那么相爱的人最终成了陌路？”很多在婚姻里面和婚姻外面的人都认为：婚姻是爱情的坟墓。婚姻好像只是重复前一天的生活。 ​​​

128 :我在等你給我穿上白婚紗，牽著我的手走進婚禮殿堂的那一天。 ​​​

129 :依样画葫芦——全盘照搬；差不离 ​​​

130 :大大的落地窗上飘散着明黄色的窗帘，带给了客厅轻盈的质感。当阳光照射在窗帘上，便将温暖和明媚同时传送到客厅空间，藤编小茶几，纤细线条勾勒出自然亲和的雅致生活情调。 ​​​

131 :生活的目标是人类美德和人类幸福的心脏。 ​​​

132 :有时候不需要太华丽的浪漫，简简单单的小幸福才是真。 ​​​

133 :筛子盛水——一场空 ​​​

134 :有些伤口，时间久了就会慢慢长好；有些委屈，受过了想通了也就释然了；有些伤痛，忍过了疼久了也成习惯了……然而却在很多孤独的瞬间，又重新涌上心头。------其实，有些藏在心底的话，并不是故意要去隐瞒，只是，并不是所有的疼痛，都可以呐喊。 ​​​

135 :飞机的屁股——尾巴翘上了天 ​​​

136 :哈士奇与生俱来的犀利眼神，专治各种不服！ ​​​

137 :现在有多少人当手机锁屏时，拿它当镜子用。 ​​​

138 :还没有理解爱，就突然到了近30岁，耳边充斥的又是这样的声音：“别在相信什么爱情了，年纪到了，快点找个人嫁了吧，爱情这种东西都是假的，两个人实际就是搭伙过生活，关键是找一个爱你的人”。 ​​​

139 :世界的星星太多了，谁也不能陪我看完。 ​​​

140 :搞笑团体“这群人”最新作品-《服务生的经典语录》，各种表情下的“欢迎光临，几位，吃什么！”向全国辛苦在一线的服务生致敬！ ​​​

141 :食堂师傅炒菜疑似跳骑马舞，这位食堂师傅在架上锅后，摆出来骑马舞的poss，臀部有节奏的上下摇摆，动感十足~~这和鸟叔有的一拼了！ ​​​

142 :恶搞男恶搞朋友洗头，估计可以评为年度最佳损友了，男子搞笑洗头：永远也洗不完的头，一瓶洗发水都用完啦，怎么还是有泡沫？！ ​​​

143 :【天涯明月刀竞技场入门PK 太白花式吊打真武第二场】 ​​​

144 :《微光角落》，岁月的微光，淡忘在记忆的角落，抹去伤痕，泪珠在微雨中滴落，朦胧的雾霭，城街的小巷，不快的回忆，夹杂在现实里，随着缓缓前行，渐渐褪色 穿行在那时光里，忘记了过去，只有未来在轻唤，轻唤你跃动的心，融化在大自然里··· ​​​

145 :曝“恶媳妇”杨幂待产为难公公，“老戏骨”刘丹整天流连网球场，爱回家变成“怕回家”。 ​​​

146 :祛痘方法：注意保养呼吸道，尽量避免芒果、芋头、海鲜等易过敏食物。 ​​​

147 :印度人民欢乐多！2分钟看遍印度各种奇葩。 ​​​

148 :李宇春《刀锋偏冷》是由周杰伦作曲,方文山填词,打造电影《血滴子》主题曲。这样的组合有够疯狂!再不疯狂就要末日了!将于11月10日“疯狂世界巡演”武汉站上进行《刀锋偏冷》“全球首唱”。 ​​​

149 :【最新神吐槽：男神彭于晏大爆粗口？】人气天王彭于晏一句“我靠”爆粗口，吐槽国内各大热门事件！“我靠体”就特么火了！有没有一些事情，不说“我靠”不足以表达你的心情？我靠！今天，你“靠”了吗？ ​​​

150 :【《龙腾世纪：审判》演示实拍 华丽特效炫酷无比】在本届E3游戏展上，BioWare向我们现场展示了旗下大作《龙腾世纪：审判》的Alpha版，现场的粉丝用手机记录了下来，从拍摄的视频中看似乎此次演示是在Xbox One上运行。游戏画面真的很美，很多宏大的场景，真的很壮观，很震撼。 ​​​

151 :2014韩国MAXIM写真，美女教练教瑜伽，如此性感美女倾情献教，是不是跃跃欲试了呢？！ ​​​

152 :上帝微笑着说:“名字不重要，你可以简单的叫她–“MAMA”。 ​​​

153 :当东北甄嬛遭遇河北皇后，不忍直视的方言大爆炸让我彻底崩塌了！完全没节操了！啊~ ​​​

154 :NBA五佳球，热火新秀残暴隔扣神似詹皇，火热比赛精彩上演中，经典时刻与你分享。 ​​​

155 :《Everything To Me》是由Shane和Nick Atkinson，Gabrielle Aplin所创作，由获得过格莱美奖的制作人Martin Terefe所制作，是一首朗朗上口，听起来犹如一缕缕阳光恰好照入你内心深处的歌。 ​​​

156 :《神幻拍档07-ghost》10，身世坎坷的泰德是帝国陆军士官学校的优秀学生,某天他得知自己的父亲惨遭帝国军杀害!! 在逃亡的过程中,他遇上了一群另类的主教!? ​​​

157 :她像阳光一样照进她的心，她像被融化的冰块，她们没有相同点，却出乎的默契，她说，我们会好好的吧，她说，会吧，十七岁的承诺，青涩的如没有成熟的柿子， ​​​

158 :孙宁与新男友郭晓然的“姐弟恋”不断升温，深夜做按摩，照顾男友诠释姐弟恋。 ​​​

159 :《闪亮的塔科特》_06 ，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学..... ​​​

160 :人生如梦，聚散分离， 朝如春花幕凋零，几许相聚， 几许分离，缘来缘去岂随心。 青丝白发转眼间，漠然回首，几许沧桑在心头。 独自泪空流。——《孤星独吟》 ​​​

161 :个个吊炸天！国际足坛最强“逆天神级倒钩侧钩破门”大合集，绿茵场上的视觉盛宴，精彩不容错过。 ​​​

162 :刘心《新自己》MV，聚焦精神有问题的人群，通过三个故事反映社会人群存在的现实压力，而刘心的音乐则拥有神奇的治愈功效，也希望大家能感受到他音乐里传递的正能量~ ​​​

163 :放下吉克隽逸，听听这个版的《Halo》吧 。另一种纯净的感觉~~这个听起来确实比原唱有过之而无不及！ ​​​

164 :【佣兵VS间谍！多人潜行新作《潜行计划》开启众筹项目】近日有一款基于虚幻4引擎制作的2V2多人潜行动作游戏在Kickstarter开启了众筹项目，它就是独立游戏开发商和发行商Heartcore Games制作的《潜行计划》。 ​​​

165 :有只狗最喜欢鱼油了，为了鱼油让它干什么都行……无良主人就开始想歪点子~狗狗当然妥妥滴被调戏了，这么听话的狗狗，你们居然忍心！ ​​​

166 :狂拽酷炫！我有特别的颠球技巧~~在一根着火的带子上站着已经不容易了，大神居然还能秀技巧，简直炫爆！ ​​​

167 :【何润东电视剧宣传曲 《霸王命》MV首发】被誉为“中国最贵电视剧”的史诗巨制《楚汉传奇》今日首发了第一支宣传曲MV，在剧中饰演西楚霸王项羽的何润东亲声演绎了这曲《霸王命》。 ​​​

168 :这首感人至深的歌曲《不散，不见》MV，以象征逝去与重逢的静物意象作为开场，藉由未能及时道别的丧亲女子，分段带出不同种类的人生离散情境，末了以老父期待的告别作收，最后短接各段角色离散前的美好回忆，Karen莫文蔚的对嘴画面穿插其中，并在末了演出为老父告别的女子。 ​​​

169 :即将开播的范冰冰主演电视剧《武则天传奇》最新主题曲《无字碑》MV在网络曝光，继歌曲在半日内破百万试听量后，该MV瞬间点击量“爆表”，网络转发更呈“刷屏”之势。视频中华丽夺目的艳丽服饰让人惊叹，而张靓颖的完美演唱更被广大网友赞叹唱出了一代女皇的一世爱恨情仇。 ​​​

170 :熊黛林替郭富城否认暗交苟芸慧，“情敌”砸场子。谁是主，谁是客？你认为呢？ ​​​

171 :难辨喜怒。“如此的代价便是，待你重生之日，生命中再无他的印记，可愿？” ​​​

172 :【《东周刊》第88期 英雄联盟Uzi还是太年轻了啊】 ​​​

173 :《美人制造》曝光了主题曲《听》MV，MV中，永宁公主袁姗姗和狄将军罗晋脱衣拥吻，配合张杰哀婉动人的歌声更显缱绻缠绵，一句“谁把红尘一砖一瓦砌成墙，让两岸桃花盛开到心慌”的歌词搭配袁姗姗罗晋近在咫尺却远在天涯的虐恋，让观众替两人的爱情感叹不已。 ​​​

174 :“贤妻”刘涛伤婉情歌，最“恨爱”女性励志新作《伤了心的女人怎么了》，这是华语乐坛金牌制作人胡力他完全站在一个为爱痴狂、坚持的女人立场，谱写的又一全新伤婉情歌。 ​​​

175 :《听爸爸的话 》第4话  ，主人公濑川祐太，本来是一名普通的大学生。自幼抚养其长大的姐姐喜欢上了一名有两个女儿的年长男人小鸟游信吾，与他结婚并生下孩子。根深蒂固的姐控（本人自称）——濑川祐太因此感到消沉并减少了与姐姐的往来。 ​​​

176 :张靓颖《好不容易+如果爱下去 + G大调的悲伤 + 画心》总有一种歌声，立刻吸引你的耳朵，张靓颖伴奏静静缓缓，喜欢这种类似清唱的演唱，最是动人 ​​​

177 :雪妍解说 必须要知道的炉石传说小常识第1集 ​​​

178 :不想得到白富美的屌丝不是好屌丝，《请听我说》我爱你！ ​​​

179 :尼玛！这个逼人是要逆天么！这要是组个乐队演一场都得累傻逼了！ ​​​

180 :4岁小男孩拿着电推给自己“梳头” ，宝贝~~你还满意自己的发型吗？下次还是去理发店吧！ ​​​

181 :转角遇到的不是爱，是欺骗？ ​​​

182 :吸吸更健康，看老妈如何用大吸管逗宝宝笑，治愈系的宝宝的笑声，呵呵~ ​​​

183 :【最终幻想14国际服内容曝光 新水晶塔视频攻略分享】《最终幻想14》国际服2.3版本24人新水晶塔简单实用攻略，最新视频攻略抢先体验。 ​​​

184 :同学丙：我４岁会骑自行车，比其他人早５年！同学丁：我早产一个月。。。老师：你给我死出去！ ​​​

185 :结婚一年，说明你不懂婚姻，于是有一本很厚的婚姻书要看，而选择100年只有一张纸，上面写着一句：祝你们白头到老。 ​​​

186 :《第一侠苦海女神龙之霹雳城》-第1集  OgOC2Q，狂傲不羁的黑白郎君南宫恨凭藉四大绝学,收、化、运、发,一气化九魄超强气功在武林掀起一阵旋风,七彩清圣桥出现了新面目新装扮的刘三,将一改过往形象大展风华。 ​​​

187 :《狼与香辛料》 01 ，到处旅行靠贩卖一些小商品为生的商人罗兰斯,从因为收获祭而沸腾的帕斯洛耶村回来后却发现自己的运货马车中貌似有什么东西在里面,罗兰斯把麦束拨开一看,里面却睡着一只长有狼耳和狼尾巴的少女。 ​​​

188 :《白色相册(纯白相簿)》 第05页，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

189 :你拨打的电话已关机。 ​​​

190 :犯了错还敢咬人！ 这猫的架势是真大啊。。 ​​​

191 :山东大学惊现12黑衣人，黑衣人神秘大片即视感！山东大学黑衣人街舞横扫六大校区，绝对亮瞎你的眼~~一群蛇精病二货来袭，毕业季就是要这么二！ ​​​

192 :潮！爆！了！【卷毛公鸡 公鸡中的时髦鸡】略带杀马特feel的#卷发公鸡#据称，这只公鸡换毛后就慢慢变卷，特别好斗，喂食时经常叨别的鸡，它吃饱后，别的鸡才能过去吃。 ​​​

193 :“奔跑在魔法时刻，成长是必修的课，你看洛克王国多辽阔，因我们爱生活，明天还会有什么有什么，微笑别怕困难多不怕，我有最强的宠物···”---《洛克王国》主题曲《魔法时刻》。 ​​​

194 :Maroon5的音乐有的真心不错。轻摇wake up call，写给前女友jane的音乐。 ​​​

195 :【遇到bug的战士竞技场 运气好差 xiaoy解说】#分享视频#【炉石传说xiaoy解说第17期】遇到bug的战士竞技场 运气好差   VRtXmH ​​​

196 :还记得Rebecca Black吗？这位因史上第一神曲《Friday》爆红的小姑娘告诉世界，自己也是个优秀的歌手。她联手网络红人Dave Days，翻唱Rihanna的大热单《Stay》，很好听~ ​​​

197 :7尺大汉的革命！Thon Maker是加内特和木桶伯的合体吗？精彩表现，绝对的前途无限！ ​​​

198 :【英雄联盟之米时米刻62期 女朋友再也不能融符文了】 ​​​

199 :【畅游代理 MOBA新游《核心大师》过审】搜狐畅游代理新作《核心大师》正式通过文化部审核，疑似为韩国MOBA新游《CORE MASTERS》。《CORE MASTERS》在去年4月已经开启封闭测试，游戏以争夺核心(Core)的竞赛为主题，并设有Free For All模式、推BOSS怪的合作模式，与4V4团战模式等玩法。 ​​​

