承彤票芍 女/四川         加关注
22 :【辣白菜炒肉】1.辣白菜，切成小段，肥肉切条，瘦肉切片2.油锅小火煎肥肉，到肥肉干蔫，转大火，加入瘦肉，翻炒3.加入料酒，蚝油，老抽，转中小火翻炒至肉完全白变4.转大火加辣白菜、白糖翻炒，至铲子能轻易插入肉，关火，撒白芝麻即可出锅。 ​​​

23 :【香菇鲜虾粥】1.大米淘洗干净2.用少许盐和色拉油腌制1小时3.把米粒下入开水中，煮开后小火熬一小时4.香菇洗净剪去根部后切成薄片加入粥内5.香菇煮5分钟后下处理好的的虾尾，用勺沿一个方向搅拌至粥开盖锅盖关火焖五分钟6.起锅前加自己熬制的虾油（如果有的话），根据口味加盐。 ​​​

24 :小奶猫找妈妈 ​​​

25 :职场新手最不该做的就是不懂装懂。真正的去接触业务的时候，你会非常需要帮助，千万别错过学习和被培养的机会.即使得不到牛人的真传，他们的小小提示，也足够你小用几回。 ​​​

26 :犯错误的汪星人。 ​​​

27 :【唐布拉】唐布拉是尼勒克县境内的喀什河峡谷草原景观的统称，它在清代乃为伊犁将军行猎，避暑之地，是个由森林、草原、急流、山石组合的自然景观区。春夏之际，山花烂漫。红，黄，蓝，白，紫，色彩艳色。点点毡房，袅袅炊烟，声声马嘶，串串牧歌，雪峰，密林，丽水，怪石，无不引人意醉神迷。 ​​​

28 :【麻酱金针肥牛】锅中放入适量水加热至沸腾，放入肥牛片焯烫至变色，捞出。金针菇洗净，过沸水焯烫30秒，捞出沥干水分。芝麻酱中逐渐加入凉开水，调至适宜浓稠度，再加入油泼蒜泥、海鲜酱油、辣椒油、香油、白芝麻混合均匀，制成调味汁。将焯烫好的肥牛片和金针菇混合，再加调味汁混匀，点缀香菜碎。 ​​​

29 :阿喵，你确定你怀里的是你家娃儿 ​​​

30 :要放慢节奏的话。去城外的小路上，在淅淅沥沥的小雨中骑自行车会很有意思。这种情况下，运动装是不能出现的。头盔也不应该出现。你需要的，会是一件普通的卡其五分短裤，一件深颜色的夹克或者其它类型的外套。如果你的耐寒能力稍弱，外套里面的一件毛衫也是必须穿的。 ​​​

31 :【温哥华范渡森植物公园】温哥华范渡森植物公园占地55英亩的花园生长着世界各地的植物。园内的杜鹃花、金链花径、五湖、迷宫和中国喜玛拉雅地区(Sino-HimalayanArea)均是不可错过的看点。 ​​​

32 :当人们被推时，自然的反应是推回去.这就是为什么“强行推销”在今天不起作用，事实上，也从来都不起作用。这也是为什么铁腕的管理策略总是会失败的原因。 ​​​

33 :【搭配分解】长袖印花长裙+高跟及踝靴+手拿包。 ​​​

34 :【职场指南：总把"我们原来公司"挂在嘴边的人】原来我在我们公司的时候，我都会……""原来公司的待遇……"身在职场的你，是不是经常会在不经意间把"我们原来公司"的话挂在嘴边？小心，别让这成为你职场发展的绊脚石。 ​​​

35 :【蒜香可乐鸡】琵琶腿洗净剁小块加盐抓匀放置15分钟。放沸水中汆烫下捞出洗净浮沫沥干。热锅凉油，放入姜片，拍碎的蒜和葱白，小火慢慢煸炒。炒到姜蒜有点金黄色，香味出来。放鸡块翻炒，加料酒，生抽翻炒至微微上色，一点盐调味。倒入一听可乐煮开，小火煮20分钟左右。大火收汁，撒上葱段拌炒即可。 ​​​

36 :【白庙】（WHITETEMPLE）其实只是俗称，真正的英文名叫WatRongKhun，汉语为龙昆寺、灵光寺或白龙寺。这座惊世骇俗的宗教建筑居然是始建于1998年的现代建筑，白庙的出现让越来越多的人知道了泰北小城清莱。 ​​​

37 :衣服款式简洁挺休闲的，胸前的水洗磨白的设计，增加了视觉效果显得不单。 ​​​

38 :看见你不开心，我就开心啦 ​​​

39 :【不用油做煎鸡蛋】碗滴少许香油，把鸡蛋打入碗内，不要搅动；用牙签在蛋黄上戳几个小洞，否则蛋黄容易爆破的；洒少许虾皮，虾皮内含盐，虾皮本身有海鲜的鲜味，所以无需再加任何调料；把盛鸡蛋的碗放微波炉内，为防止鸡蛋溅出，可在上面盖个盖子；微波炉调到中火，加热2分钟即可。 ​​​

40 :【水晶肉皮冻】1）肉皮洗净，放冷水锅锅里煮。2）水开加入料酒，肉皮变色后捞起洗净。3）肉皮翻转过来，切去油脂，切小丁，放入汤锅内。4）汤锅加满水，接上电，开始熬煮，炖4小时即可断电，加上盐调味。5）放方形容器中放凉，结成结实的冻。6）将生抽和醋调成蘸料，肉皮冻切片蘸食。 ​​​

41 :【伊瓜苏瀑布】南美洲地区，巴西和阿根廷的交界处，有一条河，叫伊瓜苏。它开始由北向南分隔两国，又忽然拐了个比90度还要大的弯，向东流去。这个弯拐得太大了，东边的地势毫无连续性，低了一大节，于是，就有了这个马蹄形的让人过目难忘的大瀑布。 ​​​

42 :【熬夜时多给肌肤按摩】按摩最大的好处就是可以加速皮肤血液循环。洁面后，在手指上涂上润肤霜或者按摩膏，按照由内而外的方向按摩3-5分钟。 ​​​

43 :汪！咱能不要把脸睡成这样吗！ ​​​

44 :【虎门销烟池】虎门销烟池在东莞县太平镇口，南临珠江，北靠牛背山，西为镇口关隘。为了销毁这些害人的毒品，特意筑了两个大池子，长宽各45米。池底平铺石板，四周栏桩钉板，池旁开一涵洞，池后通一水沟。 ​​​

45 :【睡美容觉可让皮肤变白】所谓的美容觉不是睡懒觉，而是在晚上的10点到凌晨2点，这个时间段睡觉则被称为美容觉，这是因为身体在这段时间新陈代谢最多的时间段，也是调整身体内部最好的时间，趁这个时间段睡觉，可以有效促进身体毒素和黑色素被排出，从而让皮肤变白。 ​​​

46 :如果你想要获得职业生涯的成功，表现得更职业是非常重要的，不过这到底是什么意思呢？毕竟很少是会有人教你怎样才是职业，人们都希望你从观察和潜移默化中学习,因此你要用心。 ​​​

47 :【职场上10大幼稚心理】1.只会踏踏实实地做具体的工作,2.不会踏踏实实地工作；3.瞧不起上司,4.崇拜上司；5.容易被激发、被感动、被忽悠；6.甘当云梯默默无闻；7.习惯忍让；8.锋芒毕露；9.排斥关系;10.知无不言言无不真。 ​​​

48 :自我实现型的职业者。该类型职业价值观的人是不关心平常的幸福，一心一意的是想发挥个性，追求真理。不考虑收入地位及他人对自己的看法，尽力挖掘自己的潜力，施展自己的本领，并视此为有意义的生活。 ​​​

49 :【麻辣鸭脖】1.鸭脖切段2.烧开水，倒入鸭脖再次烧开放两汤匙二锅头3.锅里放油，煎鸭脖到两面金黄4.放入配料中所有的材料，炒出香味5.放料酒三汤匙，生抽一汤匙，冰糖，老抽半汤匙，兑半碗开水。大火烧开调入一茶匙盐，小火焖二十分钟6.大火收汁，放点辣椒粉、花椒粉翻匀，关火放点鸡精即可。 ​​​

50 :【剁椒鱼头】1.鱼头洗净，用盐和料酒腌制半个小时。2.腌制好的鱼头冲洗干净，装盘，上面放上姜蓉蒜蓉，再铺上一层剁椒。3.锅里加水烧开，放鱼头入锅，蒸十分钟。4.蒸好的鱼头出锅后，烧开两勺花生油，淋上面就行了。 ​​​

51 :【广西北海】5月起北海、涠洲岛旅游旺季的开始。其中，以5、6、9、11月最好，可避开人潮，买票、住宿都很方便。若想感受清静的海边，3-6月最佳；而风景最好，玩得最尽兴的，莫过于人气最旺的7-8月，必须注意的是，7-9月台风经常发生会停航。 ​​​

52 :这一对的共同点就在于皮草的毛毛领。不同色系的大衣，同样的造型，甜蜜的情侣指数尽显。 ​​​

53 :【皮肤暗黄调理方法】每天坚持运动20一30分钟运动能促进肠胃蟋动，让你的身体增强活力.还能帮助排出体内废物和毒素，没有副作用，效果也很好。如果实在没时间，那么就用按摩法，平躺在床上.双腿弯曲，用双手手掌按摩腹部.顺时针方向50次与逆时针方向50次交替，注惫速度不要太快，坚持500次左右即可。 ​​​

54 :【宁海县】隶属于浙江宁波，位于中国大陆海岸线中段，，象山港和三门湾之间。《徐霞客游记》以宁海开篇，中国旅游日也是此地申报成功。这里有著名的森林温泉，有浙东大峡谷，有白溪漂流，这里也有尚未开发古色古香的前童古镇，这里有好吃的麦虾汤和海鲜。 ​​​

55 :【煨羊肉】1、羊肉、青红辣椒切块，牛蒡去皮滚刀切块、葱、香菜切段，姜、蒜切片；2、羊肉焯水；3、煸香葱姜蒜八角、花椒、茴香，入羊肉煸炒，入绍酒，放水烧开；4、入砂锅炖一小时，入红枣、牛蒡块，改小火炖20分钟，入冰糖、酱油、盐，开盖炖5分钟，撒青红椒块，香菜、芝麻。 ​​​

56 :一条灰色的围巾 ​​​

57 :【哈尔滨冰灯】哈尔滨的冰灯久负盛名。对于少见冰雪的南方银来说，尤其有吸引力。人们常说，去哈尔滨，就要冬天去！随着元旦临近，又到了看冰灯的佳期。童鞋们，武装起来，到哈尔滨看冰灯去吧！！ ​​​

58 :笑屎我了 ​​​

59 :这走位。。太风骚了。。。 ​​​

60 :【职场成功人士的10大魄力】1）敢于决断；2）挑战自身弱点；3）勇于突破困境；4）及时准确地抓住机遇,5）把自己的强项发挥到极致；6）绝不让情绪伤害自己；7）立即行动；8）善于交往;9）让自己站到更高起点上；10）时刻保持战斗力。 ​​​

61 :【给职场新人的几个靠谱建议】1.不要浮躁。2.要有好奇心。3.多做事。4.屏蔽消极影响。5.不计较得失。6.记录和总结。7.多观察思考、少发表意见,8.写报告。9.跟优秀的人学习。10.保持激情。 ​​​

62 :【培根金针菇卷】金针菇切掉根部洗净沥干；取一条培根从中间切开；卷入一小把金针菇，用牙签固定；西兰花洗净，掰小朵，开水中放一点盐和食用油，把西兰花焯熟，控干水份；平底锅放少许油，放入培根卷，小火煎熟，洒上黑胡椒碎出锅；不用涮锅，把西兰花放锅里翻炒两下，放在培根卷旁边。 ​​​

63 :1、其实我们往往失败不是在昨天，而是失败在没有很好利用今天。2、无情岁月增中减，有味青春苦甜。集雄心壮志，创锦绣前程。3、勤奋的含义是今天的热血，而不是明天的决心，后天的保证。4、不比智力，比努力；不比起步，比进步。5、穿透石头的水滴，它的力量来源于日积月累。 ​​​

64 :【冬天干燥吃牛油果】牛油果性质温和，与皮肤天然皮脂膜结构类似，其营养价值很容易被皮肤吸收，达到防止水分流失的功效，令皮肤饱满而富有弹性。牛油果中所含的油分能为身体中的淋巴系统提供动力，加速肌肤排毒的效果，以便吸收新鲜营养。冬天皮肤干燥的时候，可以多吃牛油果。 ​​​

65 :答应我，你从此别在深夜里买醉，不让别的公狗见识你的妩媚 ​​​

66 :【欢乐行之绵山】绵山，亦名绵上，又称介山。因春秋五霸之晋文公名臣介子推携母隐居被焚而闻名，是山西省重点风景名胜区，国家aaaaa级旅游景区，中国历史文化名山，中国清明节(寒食节)发源地，中国寒食清明文化研究中心，中国寒食清明文化博物馆。 ​​​

67 :【深绿色蔬菜】据科学家在10年间的饮食调查，年龄在38-74岁之间的女性，对维生素K摄入比较多(110微克以上)的妇女，发生髋关节问题的几率要少30%。富含维生素K的深绿色蔬菜主要有甘蓝、羽衣甘蓝、菠菜等等。不仅如此，维生素K还能保持我们皮肤的弹性，预防皱纹的产生。 ​​​

68 :工作中学会去评价自己的优缺点，做起来比听起来要困难很多，因为你对自己能力的看法总是主观的，可悲的是,这个世界上有成千上万的人错误地相信他们最大的弱点是他们最大的优点。 ​​​

69 :【管理者要学会从全局思考】做管理，无论多忙多累，都要每天跳出繁琐事务，从全局思考：工作安排是否合理，下属是否需帮忙，是否需要争取公司层面的支持，有无创新机会，同行哪些经验和教训值得借鉴等。否则，很容易沉浸于具体工作，疲惫而无法自拔，进而辜负了公司请你做管理的重托。 ​​​

70 :我们最大的错，就是相遇的时候没有擦肩而过。 ​​​

71 :【老坛酸菜面】1.酸菜/生姜/蒜瓣/干辣椒/西红柿都切好备用。肉末是包馄饨剩的，已经炒熟。排骨事先飞水。2.起油锅，炒香生姜，蒜末，干辣椒，放肉末酸菜翻炒，再放西红柿，排骨，盐，鸡精，加开水中火慢慢熬汤。3.待汤汁入味(酸辣爽口)另用一只锅煮面条，最后用汤汁浇在面条上。 ​​​

72 :主人你买这个的时候有考虑过我的体型吗？ ​​​

73 :没有一点儿疯狂，生活就不值得过。生活如舟，摇摆不定；生活如水，平淡最美；生活如麻，千丝万缕；生活如料，酸甜苦辣；生活如酒，纯而不腻；生活如竹，步步高升生活是，生下来，活下去。友谊是理解，不是妥协；是原谅，不是遗忘。友谊是两个人即使不联系，感情也还在那里。 ​​​

74 :交朋友时你要注意什么在家靠父母，出门靠朋友。人生在世，不能没有朋友。正如毛阿敏唱的那样：朋友多了路好走。谁都知道多个朋友多条路，但为什么有的人就是交不到朋友呢？与人相处时你有哪些易犯的错误或性格缺点吗？交朋友时你要注意到什么呢？ ​​​

75 :国际画师SakimiArt作品。 ​​​

76 :搭配要点：黑色蕾丝top+暗纹超长宽松裤装+防水台高跟鞋+墨镜+流苏黑色it bag。 ​​​

77 :美国研究称通过闻体味可识别一人政治立场!你一定听说过“闻香识女人”，而最新的研究表明，闻体味就可以判断这个人是否与你政治立场相同了。这不是国际玩笑，而是最新一期的《美国政治学杂志》上发表的科学论文《嗅觉线索可令政见相近者终成眷属》的结论。 ​​​

78 :【靖西大兴风光】靖西(广西小桂林)大兴风光，在靖西县,沿着沿边公路有一个叫做大兴的小镇。延绵将近二十公里平坦的山路,道路两旁的小村山水风光,平静而秀美,令人流连忘返。这是自驾车、徒步旅游和自行车旅游爱好者的天堂。 ​​​

79 :【如何打败拖延症】①时刻提醒,将重点特别标注；②将最难的工作安排在效率最高的时候；③给自己设最后期限,④工作分优先级；⑤每天至少完成一件不想做的工作；⑥将复杂工作分块完成；⑦专注；⑧严格遵循计划,⑨劳逸结合,给努力的自己一点奖励。 ​​​

