Inke289650059_1966 女/天津         加关注
13 :【冬天5个部位最怕冷】1头部。头一旦受到寒邪侵袭，易引发感冒、[同意]鼻炎、头痛等。2双脚。脚是全身最怕冷的部位，脚冷则全身冷。3鼻子。如果鼻黏膜接触冷空气，增加呼吸道感染几率。4背部。易受风寒之邪入侵，耗伤人体阳气，致免疫功能下降。5耳朵。耳朵皮肤薄，耳廓缺少皮下脂肪的保护。 ​​​

14 :【这四类人当心心肺变硬】近年来，肺间质纤维化的发病率以及死亡率越来越高，其中，不良的生活方式可能是“幕后推手”。特别是下面的四类人群，尤其要警惕自己的肺变“硬”：①吸烟的人。②家庭“煮妇”。③马路行者。④免疫低下者。 ​​​

15 :女人如果喜欢上一个男人不去主动追、那叫矜持！男人如果喜欢上一个妹子不主动去追、那特么叫窝囊。 ​​​

16 :巴西男子将毒蛇与狼蛛卷成“寿司”吃！据英国《每日纪事报》12月3日报道，巴西男子杜华特（ArtevalDuarte）日前获得大量网友关注，因其发布了一个视频，[睡觉]显示自己将一条毒蛇卷在一只狼蛛上，再把它们放进嘴里。 ​​​

17 :家里要是养个这货，不知道带出去多[右哼哼]么傲娇啊！ ​​​

18 :【2015款Rugby世界杯定制版卫士】日前，路虎发布了非常独特的2015款Rugby橄榄球世界杯定制版卫士，新车基于110 Station Wagon车型打造，用以在为期100天的Rugby世界杯巡回赛中，于英国和爱尔兰之间运输韦伯埃利斯杯（Webb Ellis Cup）。 ​​​

19 :搭配技巧：卡其色[委屈]衬衫+红色水手阔脚裤+卡其色高跟鞋。 ​​​

20 :【孩子对大人的8大不满】1老问我喜欢爷爷奶奶，还是喜欢爸爸妈妈？2总说我不如别人家小孩。3总说这也不准，那也危险。4希望我的朋友都是优[吃惊]等生。5从不蹲下来和我看蚂蚁搬家。6太喜欢网购看电视，不陪我玩。7绝对不肯让我吃一点点亏。8讲话不算数。爸妈们，你们有过这样吗？ ​​​

21 :【职场有话说】部门经理说：面试者的那句话：我没成绩，没学历，没名校，没经验，但我有一颗学习的心。其不靠谱程度类似于：虽然我没车，没钱，没房，没钻戒，但我[兔子]有一颗陪你到老的心。 ​​​

22 :十年前，他说“只要你到[微风]我肩膀，我就和你在一起。”十年后，她问“我到现在都没到你肩膀，你为什么娶我？”他说：“因为你到了你初恋的肩膀，为了防止他把你带走，我决定委屈自己。” ​​​

23 :这是不打算还了是吧？ ​​​

24 :卸妆前[ok]和卸妆后 ​​​

25 :这个就是餐厨区，不错，采光好，环境好。 ​​​

26 :特像[嘻嘻]地主 ​​​

27 :豪车魅影香车美女！ ​​​

28 :学生时代，最孤单的时刻！ ​​​

29 :作为暑期工，很有可能只会和公司里面的一小个团队进行合作，但每天也会有其他正式工会看到你,大部分人并不[织]知道你在做些什么,那么不如抽点时间出来给办公室的人对自己暑期的工作做一个总结。 ​​​

30 :【莲子炖猪肚】1.莲子泡发，去掉莲子里的绿心2.猪肚片薄片，切条也行3.猪肚飞水，另起锅上高汤，加入猪肚和莲子炖开，该用小火慢煨，加调料。 ​​​

31 :高三毕业晚会上，男的西装异服，女的低胸露背。班主任批评道：“你们这些女生，现在急着脱去校服装成熟，[绿丝带]以后你们就都想穿回校服扮嫩。”以后是这样吗？ ​​​

32 :【逐日飞翔】飞到每一关的终点时会有一只小鸟带来大量奖励道具，然后就会无缝进入下一关，直到飞船坠毁的时候才会结算。结算时屏幕左边会统计本次飞行的里程数、通过的关卡数、使用特技的次数等等，屏幕右边则是升级信息。 ​​​

33 :【看哭了！盘点2014年退役的数码产品：X[瞧瞧]P、PSP成回忆】在更新换代异常迅速的电子消费市场，想要永葆青春几乎是件不可能的事，今天就有媒体盘点了2014年彻底退出市场的数码产品及服务，虽然这些伟大的产品已经离我们远去，他们曾经带来的美好记忆仍然值得我们去怀念，一起来看看都有哪些产品上榜 ​​​ 全文

34 :水瓶座花钱还蛮大方的，可是如果问他是否很有钱，他一定会回答自己是穷鬼，水瓶座说的是实话，他真的把钱都花完了，而且回头想想他也搞不清楚自己到底把钱花在什么地方，水瓶座并不像表面上看的那么务实，有时候他工作越辛苦，反而花钱的方法越不务实。 ​​​

35 :1796年，美国第一任总统乔治?华盛顿在两届任期结束后，拒绝竞选连任，回归平民。[不要]那个时代联邦政府官员还是没有薪金的职位，华盛顿从担任大陆军队司令开始就没有拿过一分钱报酬，20年下来，已是两袖清风。 ​​​

36 :此图的作者说不用客气，请叫他红领巾。 ​​​

37 :【不要去让否定的声音围绕自[织]己】总是否定自己，那是自己逼疯，每天去夸自己一次（当然，如果你愿意，你可以多夸几次），老板也许会说你这不行那不行，实际上自己也是有着许多优点的，只是老板没发现而已。 ​​​

38 :【克孜尔千佛洞】新疆拜城县的克孜尔千佛洞，始凿于东汉，比敦煌莫高窟早三个世纪，展现了佛教文化交流、传播的历史发展轨迹。克孜尔石窟在历史上遭受过两次浩劫，第一次浩劫在公元10世纪，在佛教与伊斯兰教的宗教纷争中。第二次[ok]则是19世纪末至20世纪初外国探险队，在龟兹地区盗劫了大量壁画、泥塑 ​​​ 全文

39 :【整容大国竟成最美国度！最美女星韩国占1/4你怎么看？】一份由美国知名电影网站TCCandler评选出的“2014百大最美面孔女星”的榜单引起了热议，来自韩国的女星NANA夺得2014最美面孔的称号，而在这[ok]份百人大名单中，韩国女星就有25人上榜，占了1/4。小编只想说：整容还是韩国整的好啊！ ​​​

40 :大胆奴才，竟敢用这么小的蛋糕糊弄朕~！ ​​​

41 :有些人累积金钱换取财富，智者累积快乐，与人分[蛋糕]享仍取之不竭。快乐在于行动，不只是拥有。剥夺别人的快乐不能使自己快乐。微笑使人更美丽、更愉快，却不费分文。热情比怨恨更得人心。慷慨的给予快乐，自己更快乐。 ​​​

42 :编辑点评：白色镂空的墙壁不仅起到隔断居室的作用，而且延展了空间的视野，使整个房间具有独特的穿透感。整体白色搭配木质餐椅，立显梦幻气息，古香古色中透着朦胧内敛。 ​​​

43 :【其实我们的手真的很恶心】我们的手日常接触的东西很多，细菌、病毒什么的都会透过手的传递转移各各地方，就例如揉眼睛，就会让微生物入侵到眼睛里面，很容易造成眼部的老化，或者是破坏眼下的微血管，导致黑眼圈的形成等等。 ​​​

44 :【银色内华达】《1849》是一款以美国加州淘金热为背景的模拟经营游戏，玩家需要管理一座小[熊猫]镇的建设和发展。与其它城市建造类模拟游戏不同的是，有着鲜明的剧情，并由很多目标明确的小关卡组成。 ​​​

45 :照片中出现的惊人巨坑最大直径应该在80米左右，深不见底。某科研团队已经出发前往亚马尔半岛进行实地调研。有人怀疑可能是地外物体撞击形成——可能是陨石撞击。还有人认为这是个巨大的地陷洞，由于洞窟下方的岩石崩落，所以造成了这个巨坑。 ​​​

46 :我还没有讲完...作害死[委屈]了自己！ ​​​

47 :MinKyoLim设计的指环激光笔（SlidingPointer），使用时只需将其套在手指上，滑动开关，就可以选择投射出圆点、圆环或者直线。 ​​​

48 :point：初次尝试宽松×宽松搭配法的新手可以尝试下宽松毛衣加宽松半身裙的搭配，造型极具慵懒女人味，绝不会出错。 ​​​

49 :最近，常州机电职业技术学院的校园里惊现一辆“敞篷跑车”，虽然外形不如兰博基尼、法拉利，但是回头率却一点也不低。伴随着轰鸣声行驶在校园里，不时引来学生的尖叫与赞叹。这可不是富二代在飙车，也不是阔少在炫富[熊猫]，而是该校几名学生手工打造的一辆“汽油节能车”，百公里油耗0.5升左右。 ​​​

50 :老实交代，多少天没有洗澡 ​​​

51 :【三星电子第一季度营业利[干杯]润同比下滑30.5%】4月7日，韩国三星电子预计今年第一季度营业利润将实现三个季度以来的新高，高于市场预期。这一结果也表明因芯片业务坚挺和手机业务复苏，三星电子的盈利能力有所恢复。 ​​​

52 :【西双版纳总佛寺】傣语称为“洼巴洁”，是西双版纳佛教信徒朝圣的中心，解放以前是西双版纳地区最高统治者及其土司头人拜佛的圣地，也是西双版纳佛寺中等级最高的佛寺。主要有维罕大殿、佛学院教学楼等建筑。现今的院楼北墙前筑有供坛，供有数尊佛像，墙壁上绘有《佛本生经》连一半图。 ​​​

53 :你们看过乌龟吃[doge]番茄么，这结尾太出人意料了…… ​​​

54 :U形收纳衣帽间，更适用于开阔宽敞的房间，三围一体的结构方案，留下中间的开阔区域，让你尽情享受换装的乐趣所在。 ​​​

55 :能力不在于你拥有什么，而在于你能给予[衰]什么。 ​​​

56 :【相信自己的孩子】不要帮孩子完成所有的事情，相信没有你的帮助，他也能把一些事情做好。如果孩子[lt切克闹]已经能够自己将水倒进杯子里，那就让他自己做。小事上的成功，也能让孩子有成就感，变得坚强和自信。就算失败了，孩子也能从中学到如何面对挫折。 ​​​

57 :1、每一个成功者都有一个开始。勇于开始，才能找到成功的路。2、世界会向那些有目标和远见的人让路。3、造物之前，必先造人。4、与其临渊羡鱼，不如退而结网。5、若不给自己设限，则人生中就没有限制你发挥的藩篱。6、赚钱之道很多，但是找不到赚钱的种子，便成不了事业家。 ​​​

58 :【孩子闹情绪父母不能做的事】1以暴制[汗]暴“别闹了”2当孩子情绪的奴隶“不哭就去吃好东西！”3男孩别哭“男子汉不要哭”4为孩子的情绪贴标签”你这个坏孩子”5流于说教“我不是早就跟你说过了”6回力球效应“干脆把我气死好了！”7阻断话语”振作一点！”8归咎他人”都是地板害的”。 ​​​

59 :【和谐2】这是一款画面极其简约的游戏，玩家在游戏过程中往往只能看到色彩区分开来的几种渐变色块而已，对于现在的人来说，花花世界每日呈现在我们眼前的都是浮躁而凌乱的画面，然而本作则利用色彩最基础的分级来带给玩家原始的视觉感受，让紧绷的神经得到一次放松。 ​​​

60 :白羊座是一个没有安全感的孩子，爱音乐，非常非常爱，怕黑，却习惯晚睡，喜欢隐藏真正的心事，喜欢有口袋的衣服，否则会不知道手放在哪里，习惯抱臂，习惯冷战，有时会突然不知所措，喜欢窗户，喜欢蜷缩，喜欢写字和阅读，有[瞧瞧]时会莫名的孤单，感到无法抗拒的恐惧感，不爱说话又很爱说话 ​​​

61 :一对小情侣在一起说着情话，女孩羞涩地问男孩：“要是我们结了婚生孩子，你是喜欢儿子还是女儿？男孩宠溺地刮了一下女孩的鼻梁，温柔地说，只要是我的，我都喜欢！女孩噗嗤一笑，轻轻锤了一下男孩的胸口你好坏！要求真高。 ​​​

62 :【处理好职场人际关系】无论你在任何部门工作，处好同事关系都非常的重要。相处得好，自然开心;相处不好，就很糟心。如果你能摆正五个原则就会很开[奥特曼]心。1.摆正上下级关系。2.摆正同事的距离。3.摆正对事的处理。4.摆正好与坏界线。5.摆正态度分场合。 ​​​

63 :张小凡是一个普通青年，三观正，有爱心，孝敬父母。因为帮助了很多人，尤其救了落水儿童，迅速成了名人。每天都有新闻记者来报道，更有广告公司来拍片，一天忙得不亦乐乎，一心投在虚假宣传和商业暴富上。于是人们看到一个"凭什么别人不用奋斗就能得到富足安逸的生活，娶到娇妻，我也要"的人。 ​​​

64 :【酸奶[晕]】酸奶有促进消化的作用，还能提高女生们的免疫力，愈多MM都很喜欢，不仅是因为它脂肪含量低可以保持良好的身材，还因为它富含维生素B2，这些元素都对人体大有裨益。 ​​​

65 :【老干妈土豆块】1.土豆洗净去皮，切小块；香葱洗净切碎备用；2.锅中放入少许油，将土豆块放入煎至表面稍微焦黄，分别倒香辣酱和老干妈油辣椒炒至入味，加入香葱碎即可。 ​​​

66 :【《部落冲[疑问]突》开发商Supercell估值高达55亿美元】6月8日，科技网站VentureBeat报道称，芬兰游戏开发商Supercell估值高达55亿美元。本周，软银收购Supercell22%股份，当时双方没有公布Supercell估值。知情人士透露，在这笔交易中，Supercell估值高达55亿美元。 ​​​

67 :【肾脏最怕4种饮食习惯】①不爱喝水，易引发肾结石、肾积水等。②大鱼大肉，补高蛋白，增加肾脏负担。③饮食偏咸，饮食中95%盐分由肾脏代谢，吃得过咸，肾脏负担自然加重。④饮料当水喝，使得尿里面的钙含量增多，容易形成结石。 ​​​

68 :你们在这[来]围观，让我怎么工作！ ​​​

69 :【日本车企更换气囊供应商】本田在日本推出了一款新车Shuttle，在宣传中表示该款车型省油、空间大，并且不使用高田气囊。本田高级总经理ShoMinekawa表示，该款车型改用了高田竞争对手大赛璐的气囊，“过去我们曾大量使用了高田气囊，不过在日本市场的车型很少使用，并且这也将是近几年的趋势。” ​​​

70 :【青少年时身材苗条】研究人员针对137人进行研究，对他们从出生到28岁做了跟踪调查[睡觉]结果发现，14岁时体重超重会增加成年时患2型糖尿病的几率。 ​​​

71 :一颗爱你的心！ ​​​

72 :睡得五花八门。 ​​​

73 :【心理提醒】要相信，真正在乎[耶]你的人，是不会被别人抢走的。无论是友情，还是爱情。 ​​​

74 :造型点评：每次出门的CP搭配美到网友们;OliviaPalermo用棉麻衬衫在腰部打结，搭配一条普通得怀旧牛仔包裙提高腰线，拉长腿;简单的toebag和环带鱼嘴凉鞋穿出不一样的田园。 ​​​

75 :1983年；中泰灵异大师斗法，造成中越地边境区出现大量的妖魔鬼怪，影[lt切克闹]响了当时和越南的作战。 ​​​

76 :【荣华龙凤礼饼菌落总数超标李禧记一款杏仁饼含致癌物】8月20月广东省质监局组织对生产环节食品及食品相关产品进行专项抽检。检测结果公布，共抽检产品1381批次，质量不合格产品81批次。81批次的食品中有9个佛山品牌食品不合格，其中包括粤港澳老字号李禧记和荣华。 ​​​

77 :好烂的[萌]搭讪手法！ ​​​

78 :这是由JaineelShah设计的一款衣架，它是用聚丙烯和橡胶混合制成，灵活而有弹性。只需用手捏它，衣架就会收缩，挂衣服时伸入进去，即会自动弹开撑起衣服；取衣服时则会自己掉落下来，省力省心。 ​​​

79 :【12星座男的偷吃绝招--金牛座】装老实。金牛座的男人外表看起来[左哼哼]都很老实，但内心有时候会被女色或者金钱所迷惑，从而走上偷腥的道路。都说金牛男人看起来老实，骨子里色，真有这么一说。用自己与生俱来的老实相欺骗对方，让对方误信自己是真心的，并且很诚恳。 ​​​

80 :【8个美肤小习惯】1.38-40℃微温水是最适的洗脸温度。2停止用吸饱水的化妆棉它拍打肌肤3.美白保养预防斑点现形4.卸妆品在脸上搓揉40秒刚好.5.指腹轻推按摩肌肤。6.帮助肌肤正常运作代谢，20出头抗老不嫌早。7.睡眠无法预支或补救，每天充足睡眠。8.一周至少2次规律运动~ ​​​

81 :超人的[酷]痛…… ​​​

82 :【番茄黄豆】黄豆洗干净挑出坏豆，用清水泡浸4小时以上;倒入电压锅中，压15分钟，消气后，倒出沥干水分备用;番茄洗干净，切成小块;热锅下油，油烧至6成热时，倒入番茄;翻炒，炒到番茄有点呈糊状时，加入砂糖;翻炒加入黄豆;加番茄沙司;最后加入适量清水或高汤;盖上锅盖，中小火煮至收汁。 ​​​

83 :如果微博上所有人的真身都是一[打哈气]只喵的话......高冷党 ​​​

84 :使这个世界灿烂的不是阳光，而是你的微笑。该明白的明白，该装傻的时候大智若愚。很多事情，只要自己心里有数就好，睁一只眼闭一只眼，没必要的就不要说出来。能帮就帮，不要把人逼绝，记得给人留条后路。你要有包容一切的胸怀。学会与人相处，那可以让你少走弯路，尽早成功。 ​​​

85 :【面试谈"缺点"的五大要点】①不宜说自己没缺点；②不宜把那些明显的优点说成缺点；③不宜说出严重影响所应聘职位的缺点；④不宜说出令人不放心的缺点；⑤可以说出一些对于所应聘职位"无关紧要"的缺点，甚至是一些表面上看似"缺点"，从工作的角度看却是优点的"缺点"。 ​​​

86 :【奇异果苏打】1.奇异果洗净去皮，果肉切丁2.柠檬洗净切角3.擠出檸檬汁，挑出籽，加入砂糖攪拌，在玻璃杯中加入奇異果、冰塊，倒[嘘]檸檬加砂糖汁，剩下用汽水填滿完成，怕甜的人可以不加糖，汽水本身有甜度。 ​​​

87 :你不过来一起躺一会吗 ​​​

88 :【饮酒习惯可以揭示性格】饮酒者性格大致可分4种：发起者(占受访者的40%)，他们性格外[浮云]向，喜欢聚会，饮酒是为了获得快乐；追随者(占受访者的13%)的性格随和，容易受到别人的影响；主宰者(占受访者的26%)，有高度的自律和自立；保护者(占受访者的21%)，他们的克制能力较强。 ​​​

89 :司机受雇荒野扔衣柜恐慌报警后发现裸体女尸！老彭是一个货车司机，长期在沙井新桥一带街边趴活儿。2005年12月25日晚20时许，有一男一女雇车拉货。货车开至附近一家小宾馆门口，有三个男性从宾馆内搬出一个三门衣柜。衣柜有些旧了，说要扔了…… ​​​

90 :【红豆雪糕】将牛奶、鲜奶油、玉米[委屈]淀粉、细砂糖放入奶锅中，小火加热；煮至快浓稠时将红豆沙放入继续搅拌至浓稠。一定要边加热边搅拌；冰棒模具用凉开水冲一下，不需要拭干；将红豆粒撒入步骤2的奶锅中搅拌均匀；雪糕糊放凉倒入冰棍模中；放入冰箱冷冻4-6小时左右至凝固即可。 ​​​

91 :【萝卜丸子汤】1.白萝卜切片备用2.肉馅内放入鸡蛋黄，盐，酱油，香油，味精，胡椒粉，葱姜沫，搅拌均匀备用3.锅内放油，油热放入葱姜炒香，放入几滴酱油，然后加水，放入白萝卜片，烧开4.水开后将肉馅挤成丸子状放入锅内，煮十分钟，放入香菜叶，滴几滴香油。 ​​​

92 :挥不去的过往，总会留下些什么，或暗香隐隐，或感伤寥寥；就像春雨的印记，优雅地溅起情怀里的一涟水痕，永不褪色的斑斓；就像梨花开放，一缕暗香隐入心底，荡着经年不散的香息。你对我而[不要]言，是一个美丽温暖的昨日梦，没有落殇，没有怨恨，这便已是最好。岁月，慈悲而安详，只因，你给过的爱与暖 ​​​ 全文

93 :【心理趣图】这是一张很有趣的图片，通常女性会先看到月亮，男性会先看到人脸。如果相反，就表示你体内的异性荷尔蒙偏高。 ​​​

94 :【凡士林去角质】准备材料：凡士林适量、保鲜膜、软毛牙刷方法：首先将唇部清洗干净，然后用软毛刷轻轻刷掉表层的死皮，用清水再次清洗一遍唇部，接着用凡士林直接涂抹在唇部，加以轻微的按摩即可。功效：用软毛刷刷唇部，能够将唇部表面的死皮快 ​​​

95 :【泡椒凤爪】1.凤爪洗净煎去指甲尖分切[礼物]成小块，放入加了姜片和少许醋的沸水锅里煮至用筷子能一下扎透的程度2.煮好后捞出迅速用清水反复冲洗干净后，再泡在冰水里3.取一个能密封的干净容器，放入凉透的鸡爪，倒入泡椒，和泡椒水盖好盖，隔冰箱里冷藏过夜就可以吃了。 ​​​

96 :手感炒鸡好有木有！ ​​​

97 :高低床与墙面保持了统一的色调，让空间的色彩看上去更为协调统一。 ​​​

98 :【鲨鱼向前冲】《鲨鱼向前冲SharkDash》采用了目前流[做鬼脸]行且极其容易上手的抛物线、弹射玩法，将我们的鲨鱼使劲儿的抛出去，对于熟知这种玩法的同学来说，即便手指未玩到麻木琢磨着看也看腻味了，但硬要给《鲨鱼向前冲SharkDash》打上“山寨”的烙印，恐怕有点为时过早。 ​​​

99 :在进行职位价值评估的时候，评估者很是容易在一定程度上混淆职位等级与行政等级的概念,结果是行政等级相同的，职位价值就一样，按照这种思路评估出来的结果是可想而知的。 ​​​

100 :【杀手：狙击之神】作[汗]为GLU出品，《杀手：狙击之神》画面自然有保证，每张武器的模型图都需要联网下载，并且图片大小都在1M左右，精美枪械配上场景的现实化和真实的射击感，非常挑动玩家的视觉神经。 ​​​

101 :松鼠与小猫咪一家[照相机]亲的场景你是否见过？ ​​​

102 :你要杀我，他说，是，她平静的眸没有一丝波动，冰凉的匕首刺入他的胸膛，他苦笑，婉儿，你真的不记得我了吗，她紧握匕首的手开始颤抖，记忆如洪水般涌来， ​​​

103 :【北舞校花一丝不挂躺花丛香艳场面让人心跳加速】不知道[话筒]大家是否该记得那个叫板苍井空的北舞校花梦妮Gabby呢？该妹纸因为长相酷似angelababy而受到了很多网友们的关注。近日，敬业的她为了拍摄电视剧《金刚葫芦侠》，不惜全裸躺在花丛中，香艳刺激的画面令人直喷鼻血。好了，那好纸，一起来看看 ​​​ 全文

104 :剑侠世界 的手游版终于要出了，看画面已经华丽得不像游戏了，除了打怪还有轻功和广场舞这些好玩的玩法，据说今天预约首轮公测还能得小米5和绝版道具，我想我会中吧剑侠世界 预约地址在此>> ? ​​​

105 :能生活洒脱点就好了biubiubiu[奥特曼][奥特曼][奥特曼][奥特曼][奥特曼][奥特曼][奥特曼] ? ​​​

106 :【让男孩更像男孩的方法】1在最大的规矩下给予男孩子最大的自由；2、带领男孩子拥有一个健康的体魄，和真正属于他们的兴趣爱好；3、培养男孩子无畏无惧、礼貌向上的精神；4、帮助男孩子树立信心、使他们懂得坚持的重要性；5、引领、开阔男孩子的眼界与心胸，学会独自思考解决问题的方法。 ​​​

107 :【IGN总结游戏僵尸形象30年演化史不死之身越来越真实】自从视频游戏诞生以来，“僵尸”就是一个永远热门的主题，无论是开发商还是玩家，似乎都对其不会厌倦。僵尸游戏的变革，也见证了这30年来电子游戏行业画面、风格的发展，IGN网站就用一张大图为我们总结了这30年来游戏中不死之身形象的演化。 ​​​

108 :当你真的在乎一个人，多么微不足道的小细节，也变得重要起来。因为爱，所以在乎，因为重要，所以爱 ​​​

109 :搭配要点：宝石蓝削肩拖地长裙+香槟色高跟凉鞋+米白手拿包。 ​​​

110 :生活和时间是两位最好的导师，生活，无需复杂，只要简单就够了；人活着不只为了自己，而活着，却要活出自己。一路跋涉，休憩在自己用心营造的蜗居，静静感觉心跳的声响[兔子]，任生活百般锤炼，扯自己的一杆大旗，展自己的名号。 ​​​

111 :“谁派你来杀我的？”她的头被逼迫的看向大殿上的每个人，终于看到了他，他神色有些慌张恶狠狠的瞪着她，像是要将她千刀万剐，她勾唇说：“没有任何人。”说罢咬舌自尽，她死后的眼角有一滴泪流下。就算他不爱她，她也想让他好好的，活下去。 ​​​

112 :搭配技巧：灰绿色长款针织衫+灰色麂皮过膝靴+绿色链条包。 ​​​

113 :《境界的彼方》眼镜娘栗[din推撞]山未来COS。 ​​​

114 :宝宝不会爬。。主人家的狗狗各种捉急的的教宝宝。。。可是，喂！这姿势真的蛮标准啊~ ​​​

115 :【紫薯米饭】1.紫薯一块，去皮洗净备用；2.按人口数量，准备大米；3.将紫薯切小粒；4.将大米淘洗干净后，放入紫薯粒；5.加入煮饭等量用水；6.电压力煲煮饭程序，启动电饭煲煮饭至保压结束。 ​​​

116 :男友洗澡[转发]的时候发现浴室里有只虫子，于是直接拿喷头淋它。结果发现小东西在水里洗得很滋润，于是把水温调到最高档，直接烫死。然后，他得意地把喷头转到了自己的身上…… ​​​

117 :天蝎座总是脸上微笑着、无所谓着、强势着，但是心里却一直流着泪；天蝎座总是对陌生人冷冷的，但是熟悉了就嘻嘻哈哈；天蝎座总是表现得很坚强，其实很软弱；天蝎座总是说自己不孤单，其实很[din推撞]寂寞；天蝎座总是被人误解，却又不愿解释。天蝎座，很累的…… ​​​

118 :【“吓坏妈”的育儿健康题】宝宝枕秃多汗是因缺钙？头发发黄需补微量元素？一岁多还不会说话，是因自闭症还是因爸妈[睡觉]语速太快……一代又一代新手爸妈曾被这些育儿健康问题吓坏。儿科医生指出，上述难题大多数最后被证明是虚惊一场，但也有一些问题比较复杂，需要家长仔细鉴别。 ​​​

119 :操操操操操[喝多了]。。。。 ​​​

120 :【尕海】尕海象镶嵌在高原之巅的一颗蓝宝石，又如晨光中美女开启的一盘明镜，在阳光照耀下波光粼粼，熠[熊猫]熠生辉。尕海位于碌曲县西南的尕海乡境内，距县城53公里，海拔3479.7米，自然保护区总面积16.2万亩，野生动植物资源丰富，水草茂盛，是许多珍稀鸟类南迁北返的落脚点和繁殖基地。 ​​​

121 :【红咖喱煎豆腐】1.豆腐切块，两面煎好；2.番茄沙司，红咖喱酱1：1调[话筒]好，放入一些水，调成酸甜辣汁；3.平底锅，把酸甜辣汁烧滚，浇在豆腐即可。 ​​​

122 :思念[嘘]是一种病 ​​​

123 :【足球拉力赛2】游戏的画面很好，并且从各类汽车品牌商的支持来看，绝对是大成本大制作，在车库模式里可以360度尽情的观赏自[可怜]己的爱车，还能够自定义部件，涂装等功能，把自己的汽车改装成性能强劲的同时,再把自己的汽车打扮的漂漂亮亮的。 ​​​

124 :【怪翅逃亡】《怪翅逃亡》是一款基于物理的飞行游戏，游戏的主角是小鸟，不同的小鸟拥有不同的飞行方式和特殊能力,玩家要巧妙的利用这些特性让小鸟成功逃出生天。根据外媒的介绍，这款游戏的画面是动漫卡通风格。 ​​​

125 :abc ​​​

