许沵一个地久天长愈宇伯 男/河北         加关注
28 :狸猫装猫叫——想投机（偷鸡） ​​​

29 :淋过雨的空气，疲倦了的伤心，我记忆里的童话已经慢慢的融化。 ​​​

30 :人就像音乐一样，有些讲的是真理，有的只是噪音。 ​​​

31 :我是真的很爱很爱你，一百个世纪也不变。 ​​​

32 :去一个地方，想念一个地方，都是因为那里的人；而不是那里的风景，一个城市会跟自己联系起来；因为那里曾经有过很多的好朋友。 ​​​

33 :一百次相爱只要有一次的绚烂，下一次会更勇敢 ​​​

34 :往大的说，潇洒那就是，不以物喜，不以己悲！往小了说，潇洒也就是一句话，走自己的路，让别人去说吧！让自己有一个好的心态，做人拿得起，做事放得下，与人处事合得来。 ​​​

35 :猴儿耍大刀——胡砍 ​​​

36 :久要不忘平生之言。 ​​​

37 :幸福是个比较级，要有东西垫底才感觉得到。 ​​​

38 :高台广池，她云袖舒卷，眸光流转似有千言万语，一颦一笑醉了帝王心。“三年伐楚，伊可叫孤王好等？” ​​​

39 :愿意翻过一千座山来见你，也愿意退一百步离开你。 ​​​

40 :再也没有我这种长得好看还眼瞎的人喜欢你了。 ​​​

41 :与其顾虑太多，倒不如放手一搏 ​​​

42 :刘备遇诸葛——无话不说 ​​​

43 :每个女人，都希望有在委屈时可依靠的男人。而每个男人，疲累时都想在自己女人身边安然躺一晚。相爱容易，而能让人有归宿感难。有些人爱你，却是不能给你归宿。若有人让你有回家的安全感，就相守一辈子。 ​​​

44 :你想要悠长恬淡的爱情，可也许最让你刻苦铭心的是那一瞬间的冲动，同样，这世上也没有完美的爱人，只有时间能让他逐渐变得完美美，你们会不停地磨合，然后学会包容对方。 ​​​

45 :我想和你在一起哪怕前方满地荆棘哪怕万人阻挡哪怕白发苍苍 ​​​

46 :酒烫喉烟呛肺你走的那天我喝出了泪。 ​​​

47 :努力的复制幸福，却始终粘贴不到自己身上 ​​​

48 :3030335想你想你想想我 ​​​

49 :我愿意半夜裹着外套承受冷风承受困意陪你也愿意后退一百步离开你 ​​​

50 :春蚕不应老，昼夜常怀思。何惜微躯尽，缠绵自有时。 ​​​

51 :活在当下，别在怀念过去或者憧憬未来中浪费掉你现在的生活。 ​​​

52 :雨，勾起我的回忆，思念如雨，划过脸颊…… ​​​

53 :也许这一次就是那早已注定的前缘，不然怎曾有如此的企盼，真想要将你的名字烙在心上，成为我情感的驻足点。生日快乐，我爱的人！ ​​​

54 :你听着，涐有涐的自由轮不到沵来说涐失败。 ​​​

55 ://、那一曲骊歌，唱的撕心裂肺。 ​​​

56 :按鸡头啄米——白费心机 ​​​

57 :有办法把家庭治理好的人，一旦国家有难，必能成为有作用的人。 ​​​

58 :蚂蚁扛大树——自不量力 ​​​

59 :最好的感觉是想你想到哭。最好的享受是有你的陪伴。 ​​​

60 :[如果无能为力那就顺其自然送给此时纠结的你] ​​​

61 :被人喜欢和喜欢一个人对我来说都是极奢侈的事情。 ​​​

62 :融凝冰柱之谜——融凝冰柱看上去非常像冰矛，主要存在于高山冰川，它在尺寸上具有多样性——从几厘米高至5米高；随着微凹的逐步加深，深深的一个凹槽便形成，最终形成像耸立的冰矛结构。 ​​​

63 :这种女人路数多，有时用得着她们，这就是孟尝君结交鸡鸣狗盗的用意 ​​​

64 :为何伪装的很辛苦却还在说我狠好… ​​​

65 :你的美丽吸引着我，你的欢笑想是雨后的甘露那样清甜， ​​​

66 :能做到把爱人幻化在自己心中，只有我们双鱼座．能做到把爱人的星座在夜空找出，只有我们双鱼座．能做到把爱人的一切视为最重要的，只有我们双鱼座．我们双鱼座，永远虔诚祈盼自己所爱的人，这并不是脆弱，这是在乎．． ​​​

67 :飞奔的火车——一日千里 ​​​

68 :何必撞死在一根葱上，我还有一片森林呢！ ​​​

69 :你退出了我的世界，却还占据着我的记忆。 ​​​

70 :积财千万，无过读书。 ​​​

71 :爱情不是买卖，不需要背负良心的债。每个姑娘都有追求幸福的权力，凭什么要在一个自己看不上的男人身上折损自己？如果你们要的东西不同，就没办法生活在一起，放手你会更快乐。 ​​​

72 :请问有木有这种打闹的狗子可以参加的活动？ ​​​

73 :墨尔本大叔Chiliphilly的美食编织帽，请不要这样卖萌好吗！ ​​​

74 :有时，天蝎在做梦时能意识到自己是在做梦，这叫“清晰梦”。“清晰梦”有一个很厉害的地方，那就是在梦中可以控制故事情节的发展，可以做自己喜欢做的事。在梦中可以满足现实中无法实现的愿望，解决欲求不满的问题。如果真是这样，天蝎就可以通过做“清晰梦”将表层意识中一直惦记的愿望在梦中实现了。 ​​​

75 :【上海大众新款朗逸实车图曝光】近日，网络上曝光了一组上海大众新款朗逸的实车图。新车在外观方面做了一些调整，向大众最新的家族化设计靠拢。据悉，新车将于今年年内上市。新款朗逸比现款车型更显时尚。新车前脸的进气格栅采用了更加粗壮的横幅饰条，提升了整车的气质。 ​​​

76 :【职场人生点滴】1. 道歉并不伤害自尊。2. 慢些,生活才有趣。3.别欠债。4.我不酷,但我不在乎,5.最好的广告是你真的好。6.休息远比你想象来得重要。7.真正的快乐是不花钱的。8.给予比得到更开心。9.别老坐着,去玩一玩. ​​​

77 :买酱油！ ​​​

78 :被男生问“有男朋友吗？” ​​​

79 :啊哈哈！我就是留了一点礼物给他们而已！ ​​​

80 :【小长山岛】小长山岛由30个岛、坨、礁组成，它座落在著名的"海洋岛渔场"之中，享有"天然渔乡"之美誉，盛产盘鲍、刺参、扇贝、赤贝等海珍品和小水产品。小长山岛被列为国家级海珍品保护区和核大坨，珍品丰富，岛静滩阔，犹如世外桃源。 ​​​

81 :【苏州名称由来】苏州之名源于姑苏山，但此山为何名“姑苏”？《广阳杂记》引《七类修稿》说：“吴杀子胥投江中，后人怜而立祠山上，人称胥台也。吴灭，人又称孤胥山，言独胥山在耳。奈何吴人称胥为苏，讹孤为姑。后隋平陈，因山名更为苏州。”宋《吴郡志》云；“姑苏山，一名姑胥”，似也印证了此说。 ​​​

82 :编辑点评：卧室颜色以篮、黑、灰为主，冷暗的风格也使的卧室显得更加安静，便于休息。而墙上与床头的画像也是符合整间别墅的基调，为卧室增添艺术气息。 ​​​

83 :【皮肤晚间保养同样重要】晚上空气不流通，床单、枕头上残留的细菌、空调都会使裸露的肌肤遭受伤害。晚上十点至凌晨两三点，是毛孔吸收营养的最佳时候，如果不护肤，皮肤会黯淡无光泽，最基本的保湿精华、晚霜是一定要用的。 ​​​

84 :老婆是要哄的！ ​​​

85 :【八种超级排毒法大放送】一、蜂蜜排毒食谱。二、柠檬排毒食谱。三、土豆苹果汁。四、红豆冬瓜汤。五、红豆杞枣粥。六、食物排毒法。七、运动出汗法。八、饮水冲洗法。 ​​​

86 :IainBlake用石头和他的创意，创造出了非常棒的石头足迹照片专辑。 ​​​

87 :［8种焖面的做法］与煮的面不同，焖面的面条口感十分弹滑，并且可以加入更多自己选择的好料，拌上各种酱料，简直是不可错过的美味啊！ ​​​

88 :【职场白领女性必备的魅力】自卑是工作最大敌人，所以你要做的第一件事是寻回自信。拿出当年你在大学里参加辩论赛时的玉树临风，参加卡拉ok比赛时的风姿绰约，还有参加百米跑比赛时的飒爽英姿，告诉自己：我永远是最棒的. ​​​

89 :当我觉得疲倦的时候，总会到常去的山上，坐在那棵大树下，静静感受它的抚慰。微风吹过树叶的沙沙声仿佛是一种解忧的低语，而清凉的树荫就像是给我心灵的庇荫，让我知道自己是受到保护的。初夏的时候它总是开满白色的花朵，落得我一身，这慷慨的给予是一种无言的温柔。——《生命要浪费在美好的事物上》 ​​​

90 :所谓的正能量，它并不是因名利而怎样，而是由人性、热血、红心、本能相拌的调味品；它并不是一种形式，它是人与人之间心灵的使者；它更不是一个简简单单的词，用来称赞别人的词，而是由内到外，不能用语言来形容欣赏一个人的赞叹！ ​​​

91 :多想长成你的样子，做我最爱的人！ ​​​

92 :【你的逻辑细胞有多少？】你认为下面哪一个命题最合乎逻辑？【A】凡是下雨的地方，地上都会湿；【B】先有鸡蛋，才有鸡；【C】先有鸡，才有鸡蛋；【D】只要是有钱人，不会在意丢掉小钱。 ​​​

93 :【餐桌四样宝让你少得癌】蔬菜具有防癌、抗癌作用已成为营养学界的共识。大连市中心医院营养科主任王兴国说，以下四类蔬菜是餐桌上的抗癌明星：以西兰花为代表的芸薹属类蔬菜。以白萝卜为代表萝卜属类蔬菜。以芥末为代表的调味料。以香菇为代表的菌类蔬菜。 ​​​

94 :每年高考，都有一群伟大的考生，他们明知道自己成绩很差，考不起大学，可他们依然坚持高考，他们不为别的，只为拉低一本分数线，让你们能走一个好学校。这种舍己为人的精神，值得你们考上一本的人为他买一瓶AD钙奶！ ​​​

95 :变质了的感情就和烟一样，没营养，却又丢不掉，留着一点一点侵蚀自己。 ​​​

96 :【薄荷叶敷眼】如果方便的话，可以直接种植一盆薄荷，没事的时候，摘几片叶子敷眼，也是不错的。将新鲜的薄荷叶放入冰箱冷藏，再将薄荷叶捣碎后敷在眼睛周围10~15分钟，之后再以冷水冲净，可以消除眼睛疲劳、减少细纹与淡化黑眼圈。 ​​​

97 :阳光明媚的靠窗处留给了大餐桌，木质的桌椅配上精美的餐具，一种浓浓的美式风情意蕴悠长。 ​​​

98 :装饰Tips：卫生间的装饰同样少不了精致的挂画，橘红色的墙纸以及抽象的图文也让卫生间显得高雅而独特。 ​​​

99 :【心理提醒】人是从挫折当中去奋进，从怀念中向往未来，从疾病当中恢复健康，从无知当中变得文明，从极度苦恼当中勇敢救赎，不停的自我救赎，并尽可能的帮助他人。人之优势所在，是必须充满精力、自我悔改、自我反省、自我成长；并非一味的向人抱怨。 ​​​

100 :穷癌后遗症之无药可求！ ​​​

101 :【痤疮】痤疮是发生在毛囊皮脂腺的慢性皮肤病，发病因素很多，最根本的就是毛孔堵塞。毛囊里的油脂排不出，越积越多形成闭合性的痘痘，不严重的痘通常能看到白色或者黑色的顶，这就是白头粉刺与黑头粉刺，可以挤出一些白色物体，这就是堆积在毛孔的油脂和脏东西，只要毛孔不堵塞，痘痘不会轻易冒出来。 ​​​

102 :【煎饼薯片】把面调成糊状，调的稀一点，但不能太稀;锅中放入油，加热到六成热，用手在上面可以感觉到热就可以了;面糊下锅，来回摇转，使面糊均匀摊开;打入一个鸡蛋，根据自己的喜好可以多放鸡蛋;用铲子把鸡蛋捣碎抹均匀，加热到鸡蛋微干;把饼翻过来，这个时候可以抹上甜面酱、放入葱花、放薯片。 ​​​

103 :被诈骗的人是否经常这样安慰自己：人善被人欺。——不！那是你傻！不要把糊涂当善良，把怯懦当稳健。一幅漫画揭露电话诈骗新招，教尔等良民如何防止被骗。 ​​​

104 :书柜造型的大面积电视墙，为客厅增加了不少书香气息，同时设计师选用的材料是木材，让整个空间变得温暖起来，鹅黄色的沙发，给人带来了强烈的视觉冲击，再加上椭圆形的白色高雅吊灯，时尚度大大提升。 ​​​

105 :【职场沟通十二忌】1.忌居高临下；2.忌自我炫耀；3.忌心不在焉；4.忌口若悬河；5.忌搔首弄姿；6.忌挖苦嘲弄；7.忌言不由衷；8.忌故弄玄虚；9.忌冷暖不均；10.忌短话长谈；11.忌问薪水财产；12.忌谈婚姻年龄。你会沟通吗？ ​​​

106 :小憩一会儿。。喵的要不要这么惬意啊，这小爪放的。 ​​​

107 :大头贴 ​​​

108 :其实世界上有两种沉默，一种是没有说话，另一种是滔滔不绝。 ​​​

109 :【口袋妖怪方块】《口袋妖怪方块》在三消玩法上没有太大的革新，游戏中玩家可以任意交换任意两只小精灵的位置，并且不像转珠游戏那样会改变路径上方块的位置。关卡模式类似于《呆萌小怪物》，需要玩家在限定行动次数内击败敌人。 ​​​

110 :学会赞赏，他能拉近彼此的距离；学会赞赏，他能鼓励彼此不断上进；学会自我赞赏，他能激发自身的潜能。生活是一本史诗，悠长而富有诗意，有高低回旋，有抑扬顿挫，有慷慨激扬，有悲愤羞恼。生命的高贵就在生活本身。 ​​​

111 :【时间管理的10个魔法，让你从此不加班】1.哪件事先处理？2.别当好好小姐；3.写下你的时间规划；4.“3：1法则”；5.设立实际的时间期限；6.为计划设立期限和目标；7.建立标准程序；8.一口气处理完毕；9.揪出分心源头；10.给自己放松的休闲时间。 ​​​

112 :两个人之间的感情就像织毛衣，建立的时候一针一线，小心而漫长，拆除的时候却只需轻轻一拉. ​​​

113 :【奥迪A6即将改款告别CVT变速箱已成定局】目前，奥迪正在计划中期改款A6以增加行政级别轿车中的竞争力，其主要变化为更新现款4、6、8缸汽油发动机，并且使整个发动机的燃油效率与环保指标达到欧6标准。在底盘方面，新车将会采用玻璃纤维增强聚合物（GFRP）的弹簧。这一措施能够有效减轻簧下重量。 ​​​

114 :自成神来，她脑中总有一个人影不散，却也模糊。直到那日，她见到一名男子带着笑向她走来，脑中那一个人影突然就清晰了。“敢问这位仙子，你还记得我吗？”“自然。” ​​​

115 :我愿意深深地扎入生活，吮尽生活的骨髓，过得扎实，简单，把一切不属于生活的内容剔除得干净利落，把生活逼到绝处，简单最基本的形式，简单，简单，再简单。 ​​​

116 :许多人过着没有意义的生活。即使当他们在忙于一些自以为重要的事情时，他们也显得昏昏庸庸的。这是因为他们在追求一种错误的东西。你要使生活有意义，你就得献身于爱，献身于你周围的群体，去创造一种能给你目标和意义的价值观。 ​​​

117 :????今天教儿子写作文，怎么讲他都听不懂。我一怒之下吼道：“我怎么生了你这个笨儿子啊！”话刚说完，儿子倔犟的说到：“啍，我们老师说了，聪明的妈妈生的孩子都是聪明的。我笨能怪我吗？”我：“……”???? ​​​

118 :有时明明是被取消了年终奖，却是要装得毫不介意：“公司渡过难关最重要”；自己点灯熬油做出的创意被上司改得面目全非，也得咬着牙微笑，牙缝中挤出几个字：“果然是不一样啊”。 ​​​

119 :衣服敞开来穿总是比扣起来有风度，天气冷了，实在要敞开来穿选一款厚实的一些的会更靠谱些，今天推荐一件短款的男士棉衣，看似肿肿的，但实际着身效果还是很修身帅气的。 ​​​

120 :【易癌变的7种疾病】癌症不是突然降临，在得病前往往有很长一段前奏。专家解读与癌症有着千丝万缕联系的7种疾病。1.肝炎。2.慢性溃疡性疾病。3.胃肠道息肉。4.萎缩性的胃炎。5.乳腺囊性增生。6.甲状腺结节。7.宫颈长期人乳头状瘤病毒感染。 ​​​

121 :【不同姿势膝关节负重多少】1、躺下来的时候，膝盖的负重几乎是0。2、站起来和走路的时候，膝盖的负重大约是1～2倍。3、上下坡或上下阶梯的时候，膝盖的负重大约是3～4倍。4、跑步时，膝盖的负重大约是4倍。5、打球时，膝盖的负重大约是6倍。6、蹲和跪时，膝盖的负重大约是8倍。 ​​​

122 :【耐得住才能有成就】1耐冷：指世态炎凉，要忍得了耐得住，随遇而安.2耐苦：苦有很多种，要有安贫乐道的修养,应付种种苦难。3耐噪：即浮躁，心静如水，保持一颗平常心，寻回心中净土。4耐烦：人生难免陷入困惑，对此既要化解又要自我调整适，远离烦恼。 ​​​

123 :【12星座女的好色指数】白羊座：好色指数：★★★★☆；金牛座：好色指数：★★☆☆☆；双子座：好色指数：★★★☆☆；巨蟹座：好色指数：★☆☆☆☆；狮子座：好色指数：★★★★★；处女座：好色指数：★★★☆☆；天秤座：好色指数：★★★★☆ ​​​

124 :【房间乱七八糟的人的特征】一旦开始整理就整理得特别彻底；注重公用环境的整洁；万事拖到最后关头才动手；回忆起往事多有懊悔；钱包里收据比钞票多；会订计划但从来不看；生气的事睡一觉起来就忘；会忘记重要的事；口头禅是：“好困啊”。 ​​​

125 :【十分瀑布】十分瀑布如千军万马奔腾、倾泻而下、水声四起，坠入一大片宽广深潭，弥漫的水气经阳光折射，在潭面上映照出美丽的彩虹，有大自然鬼斧神工之美，成为台铁平溪支线著名景点，有“台湾尼加拉瀑布”的美誉。十分瀑布位于台湾台北县平溪乡十分风景区内， ​​​

126 :【石门国家森林公园】石门国家森林公园是1995年经国家林业部批准建立的国家级森林公园，也是林业部批准建立的第一家国际森林浴场。公园内峰山叠翠、云涛波涌，峡谷千姿、幽谷百态，石灶天池、绿水青山相映生辉；巍峨石门，相思古榕形影相随。园内四季景色迷人，鸟语花香。 ​​​

127 :【钦州】来到钦州，不得不去美丽的三娘湾-白海豚之乡。三娘湾风光独特，温馨迷人，集众多滨海风光特点与一体，更具有自然、原始风情。海豚、海滩、海石、海趣无限；渔村、渔船、渔乐无穷！更有美丽的传说引你入胜。 ​​​

128 :????刚刚一对男女朋友吵架了。 ​​​

129 :【堀井雄二透露《勇者斗恶龙》30周年纪念活动初步计划】不知不觉中经典RPG《勇者斗恶龙》已经诞生近30年了，该系列创作者堀井雄二在《勇者斗恶龙X》官方网站上发表了一段文字，庆祝新年，同时也初步透露了该系列30周年纪念活动的计划。 ​​​

130 :这是要萌哭偶的节奏 ​​​

131 :【如何培养宝宝的同情心】1妈妈要示弱请求宝宝帮助。2劝宝宝帮助哭泣的小朋友。3受伤了请宝宝揉一揉。4爱护小动物。5教宝宝如何安慰人'如拥抱一下'拍一拍后背'抚摸脸。6同时在宝宝有需要的时候要给予拥抱抚摸。7温柔的对待宝宝。8讲一些互相帮助的图画书效果更直观。 ​​​

132 :小编认为：从窗外的景色不难看出，这家的房子处在一个相当高的地方，那么完全临窗而设的沙发你敢坐上去吗?一低头就能看见整个城市的面貌，而抬头向上就是蓝蓝的天空。 ​​​

133 :【魔界忍者2:使命】这款游戏是'恶魔忍者2'系列的最新版本!新版本中对游戏的一些画面做了稍微的修改，图像看起来更加清晰，而且里面人物看起来也更大了一点。其他方面，这款最新版本和第一部的差别并不大，同样的操作方式和故事情节，游戏目的还是要打死怪物和杀死BOSS。 ​​​

134 :当自己从挫折中重新站起来之后，应认真审视自己的受挫的过程，多从自身找原因，接受受挫的事实，克服工作中自身存在的问题。 ​​​

135 :每场他的比赛她都去看，她因为他开始慢慢学会了看足球，为了见他还加入了拉拉队。有次他受伤了住进医院，她紧张担心又小开心，终于有借口去看他。他在病床上目不转睛的看她，猛然间冒出一句话：“我是为了你才踢这该死的足球，你喜欢点什么安全的活动不好么？ ​​​

136 :你我青梅竹马两小无猜，我自小爱慕你。长大后，你为心爱姑娘抗旨拒婚。后来，你没有成功，我成了你的正妃。最后，你死了，你最后念着的，是她的名字。 ​​​

137 :TIPS：无论你的工作多忙，周末不妨常回家看看，陪爸爸喝喝茶聊聊天，已是爸爸最满足的父亲节礼物。 ​​​

138 :【养生讲堂】蜂蜜茶的作用：①抗疲劳。②抗过敏③消积食。④清肠道。⑤润肺止咳。不同蜂蜜养生功效各有不同：养颜：雪脂莲蜜、野玫瑰蜜。祛火：黄连蜜、荆花蜜、槐花蜜。润肺：柑橘蜜、枇杷蜜、桂花蜜。缓解失眠：龙眼蜜、枣花蜜。 ​​​

139 :天蝎对待爱情的态度，其他星座真比不来，爱的认真，断的干净，对无关紧要的人就是大写的冷漠，天蝎给你的安全感远远甩别人几条街，好嘛。 ​​​

140 :【WoDotA出品 DotA2 Top10 Weekly 第八弹】#分享视频#【WoDotA荣誉出品】DotA2 Top10 Weekly 第八弹 P95EZb ​​​

141 :暑期二货展览会盛大开幕啦！这里有机智到没朋友的，也有脑子缺根弦的；这里还有特别腹黑的，也有特别高能的~~男女老少，各个物种应有尽有，看一看不花钱，错过机会后悔一百年哦！ ​​​

142 :PLAYBOY花花公子女郎户外写真，轻轻摇摆展妩媚身姿，阳光午后一道靓丽的风景线。 ​​​

143 :运动场上的那些感人瞬间集锦，各种催人泪下的场景，是对手，也是朋友！ ​​​

144 :张惠妹《一无所有》D9多视角版！张惠妹劲爆翻唱崔健的经典名曲《一无所有》，大气磅礴！~~这个版本是公认的最有实力的一次现场演唱，热血沸腾啊！~又想到了那肆无忌惮的青春！张惠妹唱法大胆，动作活泼，动感十足。音色细腻，吐字清晰，音调圆润。好听啊！ ​​​

145 :他笑了笑说了一声：傻瓜. ​​​

146 :【3个问题让你亲到陌生女孩（最后亮了）】俄罗斯裔帅哥Vitaly示范如何在3个问题内吻到陌生女孩，诀窍就是“直接了当！”Vitaly靠近姑娘们说：“我可以问你3个诚恳的问题吗？你觉得我迷人吗？你有男朋友吗？你介意跟我接吻吗？”请看结果！~ ​​​

147 :“话说夏娃，她说谎，咬了一口，善恶果，于是我们从天堂，堕落成现在的模样，回不去啦，那只好，将人生一一品尝···”---卓文萱演唱《爱情是从告白开始的》片头曲《话说夏娃》。 ​​​

148 :“你知道生命一定会有输有赢，有一个人将成为她命中注定，如果没有他，会是怎样情形...欢笑和眼泪都是注定，blessing you，他终于成为我们唯一相信自己，这世界只要努力就一定可以...”陈思成演唱电视剧《小儿难养》片尾曲《他的唯一》。 ​​​

149 :日本AV女优情迷国米飞翼，小泽巨乳荡漾手抚胸，性感撩衣上演赤裸裸的诱惑啊~要hold住喽！ ​​​

150 :电影《小时代3：刺金时代》北京举行首映新闻发布会，郭敬明拒绝跟韩寒交朋友，杨幂产后首次曝光。 ​​​

151 :香港艺人罗家英证实患肝肿瘤，秘密住院又切1/5肝，微博主动交待病情：一切顺利，等待康复中。 ​​​

152 :May'n（取自原名中林芽依（May Nakabayashi），也有为大家歌唱“Main theme（主题曲）”的意思。）唱功与现场表演实力已被公认。用心来歌唱，希望能完美地传达歌词的一字一句的意味。——May’n《Mr.Super Future Star》 ​​​

153 :LINQ (纸牌游戏)(日语:リンク)，日本的一个女子偶像团体。青春靓丽的 LinQ最新单曲《Hanabi!!》发布！~ ​​​

154 :“我不要听这个意思的晚安！”“那你要听哪个意思的？！”“wanan，我爱你爱你。”电话那头，却再没回复。她暗恋了他两年，对他说了不知多少次晚安，可惜他不懂，呵呵，不懂。 ​​​

155 :【《等不到的爱》演唱：樊凡《裸婚时代》片尾曲】《等不到的爱》是由樊凡作曲，由易善佑作词的歌曲，是2011年热播电视剧《裸婚时代》的主题曲，歌曲有两个版本，樊凡演唱版和文章演唱版。 ​​​

156 :流水，清风，绿草，夕阳，平静的海平面，摇曳着尾巴的骏马...一切的一切都显的那么的安详宁静，喜欢那绿油油的树叶和草苗儿，喜欢听着这安静祥和的音乐，欣赏着这美丽的风景~——钢琴曲《月光奏鸣曲》 ​​​

157 :亡灵序曲，旋律超赞！MV很有那种意境~~深深的震撼了！一场完美的视听盛宴，赶快来欣赏吧！ ​​​

158 :“高悬瀑布，远叠山，动听雀吟，静听蝉。不知松竹，谁先绿，难辩水天，哪最蓝。忽风桃花岸，白云裹红团，牧笛惊花雨，花边溪柳泉...”——陈思思《梦入桃花源》 ​​​

159 :她不是不喜欢他，只是还未想明白。 ​​​

160 :2013年孙协志全新国语专辑《不死鸟》第二波主打《要了我的命》高唱爱情宣言...林夕首创炙热而悲怅的情歌！《要了我的命》MV主要是表现在感情世界中，每个人都会在争吵或分手的那刻，心里产生黑暗的情素。MV以模拟命案现场的方式，表现心理层面在爱情中所受的伤害。 ​​​

161 :成龙、周华健、黄耀明、李宗盛《真心英雄》把握生命里的每一分钟！全力以赴我们心中的梦！和心爱的朋友热情相拥！祝朋友们梦想成真事业有成，发发发！自弹自唱，快来捧场听听吧！ ​​​

162 :孩纸不喜欢麻麻唱歌···麻麻~~求求你，请别再折磨我了！这位妈妈你太坏了啊！ ​​​

163 :《无畏战舰》25分钟演示 刺激的太空大战 ​​​

164 :这不叫在乎，叫嫌弃。 ​​​

165 :“MD，香蕉皮都摔不死她。” ​​​

166 :《我的裘可妹妹》15话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

167 :双胞胎萝莉学粤语，太可爱啦，被萌倒了~小伙伴们，你们也一起来跟着学学粤语吧！ ​​​

168 :《离开你的那一天》，爱并忧切，伤并快乐，给人间奏出真与美的绝响；痛与爱的至美，提琴与钢琴，一个是低沉嘶竭的雪天鹅，一个是敲扣生命的时钟；在静与动，影与物里的流浪者，他们在一起总能把柔弱与刚健，幽暗与绚烂糅合。 ​​​

169 :《虚假恋爱》01 ，故事描写黑道组织“集英组”首领的独子一条乐与美国黑帮“蜂巢”的当家千金桐崎千棘，以及乐所暗恋的同班同学小野寺小咲三人间的故事。 ​​​

170 :《不可思议游戏》 02话，玄武开传系讲述“不思议游戏”的起源物语──玄武巫女的传说。时为大正年代,多喜子跟父亲永之助反目,但却她突然被父亲所番译的中国书籍──“四神天地书”所吸掉。 ​​​

