雯嘉_1i湘 女/湖南         加关注
30 :公鸡钻[抓狂]篱笆——进退两难 ​​​

31 :高雯有句话特别好；我爱你是[给力]事实，你不爱我也是事实，假装爱我才是对不起我 ​​​

32 :我不必满目狰狞捆绑着爱的名[生病]义和你闹情绪，你也不必因为爱我所以在爱情里受尽委屈。 ​​​

33 :君子如春风，可爱不可竭；小人如酒颜，但得[困]暂时热。 ​​​

34 :读书百遍[嘻嘻]，其义自见——《三国志》 ​​​

35 :思念的碎片[馋嘴]散落一地 ​​​

36 ://现实充满了利益，利用[困]完了利用去。 ​​​

37 :这世界太热闹，[右哼哼]怎么倾听我的孤单跟感伤。 ​​​

38 :一个男人，要沉稳冷静，沉稳，是男人区别于男孩的标志，而冷静，可以让你最大[吃惊]限度发挥优势，降低风险，也让你显得更加成熟一个男人，不要习惯于解释。在有些时候，沉默确实是金。 ​​​

39 :我喜欢现在的自己，我怀念过去的[弱]我们。 ​​​

40 :人，就活一次，理应[阴险]活的飞扬跋扈。 ​​​

41 :走自己的路，在别人的路上放上“[钱]此路正在施工中”。 ​​​

42 :春天，我陪你轻轻漫步在盛开的百花[doge]之间； ​​​

43 :她失恋有一段日子了，身边也有很多示好者出现，可都被她委婉拒绝了，只有他依旧默默的陪伴她，她对他的坚持左右为难，那天夜里她喝醉了拿起水果刀扎向胸口“多[怒骂]想把心掏出来，看看为什么变空了却无法装下别人”，他赶忙拦下：傻瓜，何必这样，若你同意，可以住进我心里的呀 ​​​

44 :情绪来[互粉]得太突然。还未做好防御架势。记忆却已分崩离析。如果可以。我愿戒掉咖啡。戒掉香烟。戒掉想你的每一次冲动。然后不关心。不在乎。让风声盖过每一次单调的呼吸声。一个人的世界。就一直这样安静下去。 ​​​

45 :早餐时间‘老板，鱼罐头，鱼罐头！’‘[互粉]喵星人，带钱了吗？ ​​​

46 :孤单不是与生俱来而是由你爱上一个人[哆啦A梦微笑]的那一刻开始。 ​​​

47 :黄金狮子[钱]乘高座，白玉麈尾谈重玄。——李白《峨眉山月歌送蜀僧晏入中京》 ​​​

48 :世间最珍贵[二哈]的，不是得不到的和已失去的，而是现在我在手中的幸福 ​​​

49 :孩纸请你记住，过度谦虚那不[微笑]叫优雅，那叫无能好么！ ​​​

50 :太年轻的[爱你]感情就像七八岁的英雄梦一样不可一世又不堪一击. ​​​

51 :我不说、你不懂，我们互相在[围观]假装，这就是我们的距离。 ​​​

52 :我会好好的生活，不为别的，就为这些年我亏欠自己的。有时候可以看得很淡然，有时候却又执着得有些[馋嘴]不堪，不管发生什么，都不要放弃，坚持走下去，肯定会有意想不到的风景。 ​​​

53 :从污水缸跳到粪池里[浮云]——越搞越臭 ​​​

54 :走路拨算[黑线]盘——手脚不闲 ​​​

55 :你还单身的[浮云]原因。。。中华文化博大精深啊 ​​​

56 :“你觉得你女朋友什么时[嘘]候最蠢”“至今没能找到我，蠢死了” ​​​

57 :我一定要出现[哈欠]你家户口本上，做不了你老公，也做你小爹。 ​​​

58 :人类必须学习对自己负责……生命本身并无任何意义存在，除非人类利[doge]用自己的力量去赋与生命意义。 ​​​

59 :棒槌打缸——[抱抱_旧]四分五裂 ​​​

60 :旧书不厌百回[嘻嘻]读，熟读深思子自知。 ​​​

61 :母育学校使人想起温和的春季，充满着各种各[威武]色的花香。 ​​​

62 :牵挂与被牵挂在我们的生命中是不可缺少的，牵挂是不知对方是否也在牵挂你，所以会忧[哆啦A梦微笑]伤，而这种忧伤只能自己默默的承受，忧伤会让你心酸悲痛，让你在生活中惴惴不安，牵挂对方时，用心去感受对方的牵挂，并且送上真诚的祝福。 ​​​

63 :能给的我[阴险]都给了别出去偷吃我会喂饱你 ​​​

64 :室中几[泪]人在，天涯君独行。 ​​​

65 :世上到底有没有刚刚好？刚刚好的爱、刚刚好的钱、刚刚好的快乐和幸福？失去，往往是因为你想要的太多，却不珍惜你所拥有的，直到后来的一天，当[NO]你沮丧地回望，你才发现，你也曾有过许多刚刚好的东西，当时没觉得好，而今却明白是多么好。 ​​​

66 :如果我们想交朋友，就要先为别人做些事——那些需要花时间体力体贴奉献才能做到[挤眼]的事。 ​​​

67 :从来没有人读书，只有人在书中读自己，发现自己或检查自己。——[抓狂]罗曼?罗兰 ​​​

68 :饿鬼与苦鬼—[doge]—都是一号 ​​​

69 :人之赞我，于我未加一丝；人之损我，于我未减[太开心]一毫。 ​​​

70 :两个人在一起是否和谐[生病]，需要很大的缘份，但更关键是生活上能互相磨合，才有开花的机缘。爱情是能在生活的细节上共融和照应，追求被爱的满足时，同时也要学习关注对方的感受和需要。 ​​​

71 :轮回的折磨，陪你一起疯，成为你独一无[神马]二的避风港。 ​​​

72 :我感谢我的青春痘，因为有它们[挖鼻]，证明我好年轻。 ​​​

73 :说太多不如沉[二哈]默，想太多我会难过。。。 ​​​

74 :风走了，留下的是凄凉；雨走了，留下的是清爽的天气；而你走了，却什么也没有留下，你走的是那么洒脱，而留给我的却是种种伤感。曾经一度想和你走完一生的[弱]念头使我感觉很傻。 ​​​

75 :期中考考完之后[左哼哼]，学霸们都说：“我考完了”而我们都说：“我靠！完了！” ​​​

76 :想安宁就不要[给力]碰爱情 ​​​

77 :你不会知道，有这么一个人，会因为你的微笑而感觉世界灿烂。红尘中，有太多的不如意，也有太多的无奈，我们只是其中的微粒。悄悄地来，势必终有一天要悄悄[喵喵]离开。或许能拥有烟花般灿烂的一瞬，也是一种美好，也是一种永恒。 ​​​

78 :我们愈学习愈发现自己[doge]的不足。 ​​​

79 :心里越是难过委屈脸上就[哈哈]越是面无表情. ​​​

80 :我们每个人都想和一个自己爱着的人天长地久[挖鼻]，至死不渝。但发誓是没有用的，行至水穷，难以为继，决心再大，幻想再美，也会出现苍凉的尾声。 ​​​

81 :世上最凄绝的距离[馋嘴]是两个人本来距离很远，互不相识。忽然有一天，他们相识，相爱，距离变得很近。然后有一天，不再相爱了，本来很近的两个人，又变得很远，甚至比以前更远。 ​​​

82 :我看了看自己的[哈哈]桌面，忍不住将这个喜讯拿出来和大家一起分享！ ​​​

83 :什么样的男人才真爱你？他也许无法立刻给你最好的生活，但他一定在为美好未来而努力。他也许不能立刻迎合你的习惯，但他一定在为你做着改变。他也许不能满足你所有愿望，但却[钱]从不忽视你的想法。 ​​​

84 :在爱情的世界里，一见钟情未必，有缘了才能相会。也许有一天或者每一天你都能在[挖鼻]满满的人群中认出一个人的与众不同，也许有那么一两次的相遇让你心悸触动。但是你会因为一个面容把他扎在心头吗？ ​​​

85 :口袋[伤心]里装人——代（袋）理（里）人 ​​​

86 :一味的崇拜别人，倒不如，停下来高傲[嘘]的欣赏自己。 ​​​

87 :设计师把汽车上[弱]的安全带运用到了家里，通过在墙上安置一个类似安全带的东西，将钥匙串上的铁片插入进去，就可以牢牢的扣上了。把它放在醒目的位置，再也不用担心找不到钥匙或者出门忘记带钥匙了。 ​​​

88 :爱是理[神马]解的别名。 ​​​

89 :棺材里撒[话筒]灰——欺侮死人 ​​​

90 :我们得到的、我们所追逐的、我们爱上和喜欢的东西、我们流的眼泪，不一定都是值得的，我们都没有自己以为或是自己渴望的那么聪明。可是，那又有什么关[伤心]系呢？这就是我。好好追逐，好好去爱和喜欢，也好好流泪，尽心、尽情；然后有一天，我会过得更好，活得比现在更明白。 ​​​

91 :会当凌绝顶，一览众[威武]山小。 ​​​

92 :幸福，不是长生不老，不是大鱼大肉，不是权倾朝野。幸福是每一个微小的生活愿望[怒骂]达成。当你想吃的时候有得吃，想被爱的时候有人来爱你。 ​​​

93 :假如可以的话[嘻嘻]，我愿意花去生命中的每一分每一秒~~陪著你~~ ​​​

94 :总有些想法挥之不去，总有些感[doge]觉无可置否。 ​​​

95 :在这样一种忧伤的情绪里，让心思沉静下来，悄悄地整理着纷繁的思绪，然后，将生活里一些或浓或淡的忧伤，就用笔下的文字，姿意的释放，让那种心跳或心痛的感觉，在忧伤里，静静的，蔓[怒骂]延。 ​​​

96 :爱在云彩里，爱在石块里，爱在所有可见[怒骂]的物件里；爱在我梦里、爱在希望里，爱你在我有生的日日夜夜里！ ​​​

97 :爱情——这不是一颗心去敲打另一颗[思考]心，而是两颗心共同撞击的火花。 ​​​

98 :回忆若能下酒，往[互粉]事便可作一场宿醉。 ​​​

99 :爱情只有当它是自由自在时，才会叶茂花繁。认为爱情是某种义务的思想只能置爱情于死地[蛋糕]。只消一句话：你应当爱某个人，就足以使你对这个人恨之入骨。 ​​​

100 :我一定要给[鼓掌]她一场感到到哭的表白 ​​​

101 :本来就无人问津，何求他人亲耳聆[黑线]听我那欲言又止的难过。 ​​​

102 :爱上一个认真[思考]的消遣、用一朵花开的时间 ​​​

103 :谁会宠着我在我哭的时候安慰我会一[吃惊]直陪着我 ​​​

104 :曾经以为，伤心是会流很多眼泪的，原来，真正的[兔子]伤心，是流不出一滴眼泪。什么事情都会过去，我们是这样活过来的。 ​​​

