朱延明巴顿将军鸿理翀 女/重庆         加关注
25 :编辑点评：简单淡雅的小餐厅少不了情韵的点缀，墙壁上的照片虽然不多，但大小不同，再经过精致的排列，足以营造空间温馨浪漫的氛围。 ​​​

26 :那日鳌拜受召入宫，刚入大殿，殿门便随即关上，少年康熙一声喝令，十几个久经练习的少年便一拥而上，鳌拜猝不及防被摔倒在地，大喊： 卧槽！哎哟卧槽！哎哟！这年轻人卧槽！这、这胆儿也太大了！这谁设计的卧槽！这玩意儿卧槽！这不玩儿命呢么卧槽！ ​​​

27 :1975年的一天，莫斯科的地铁里发生了一件不可思议的失踪案。那天晚上一列地铁列车从白俄罗斯站驶向布莱斯诺站。只需要14分钟列车就可抵达下一站，谁知这列地铁车在14分钟内，载着满车乘客突然消失得无影无踪了。随后进行大规模的搜索但始终没有找到。这些人就在地铁轨道线上神奇地失踪了。 ​​​

28 :当双子爱上一个人的时候，她会把你的每一句话都当真，即使你无意说的话，她都会认为你是认真的，因为和双子很在乎另一半给予的爱，或许她会在你面前微笑不让你担心，但她会自己一个人默默的给伤口上药。 ​​​

29 :除了长袖针织衫以外，围巾也可以好好地利用起来。把冬天的流苏围巾缠在要上当腰带，让衬衫+修身长裤的LOOK更具灵气。 ​​​

30 :除了长袖针织衫以外，围巾也可以好好地利用起来。把冬天的流苏围巾缠在要上当腰带，让衬衫+修身长裤的LOOK更具灵气。 ​​​

31 :除了长袖针织衫以外，围巾也可以好好地利用起来。把冬天的流苏围巾缠在要上当腰带，让衬衫+修身长裤的LOOK更具灵气。 ​​​

32 :【内心强大的九个指标】1.不自卑；2.能看穿别人的表演和圈套；3.能控制自己的情绪；4.在打击前面，能短时间内恢复理智；5.在最艰难的日子坚守自己的信念不动摇；6.不患得患失；7.能客观看待与自己有利害关系的事情；8.对自己适合做什么有准确的认识；9.宠辱不惊。 ​​​

33 :【十大“刮油”减肥食物】没想到零食也能减肥，对于吃货来说，看到太开心了好么。 ​​​

34 :编辑点评：一个太过于拘谨的空间必然会给人感觉拘束，缺乏灵动。设计师打破传统理念，将个性元素植入空间。大面积内凹的墙壁无形中给空间带来立体感和层次感，悬置的格子柜和地板相呼应，加上推拉门的格调，简约中充满欢乐。 ​​​

35 :这是什么意思？我不是贪财的喵 ​​​

36 :搭配示范：白色紧身短top+白色短裤+白色透视连衣裙+运动凉鞋+蓝色手拿包。 ​​​

37 :天蝎座，对好朋友可以很热情，乱七八糟聊个不停；对比较普通的朋友很冷淡，聊不上几句就沉默。天蝎很珍惜对他她好的朋友，他感觉是坏的，便有意疏离。天蝎的普通朋友很多，好朋友没几个。天蝎很孤独，常常自己一个人。一个人吃饭，一个人上学，一个人逛街，一个人发呆。这就是天蝎。 ​​​

38 :【避免肥胖有窍门】有些人为了晚餐聚会选择中午不吃饭，这对体重和健康来说，却是一大错误举动。聚会前可以先吃点轻食，例如一杯无糖温豆浆，可同时补充蛋白质与纤维质，或是来份水果沙拉以增加饱足感，这些都可以避免聚会时狼吞虎咽的情况发生，也可以稳定血糖跟情绪。 ​​​

39 :【12星座躲不掉的情劫--狮子座】君生我未生。狮子座的最热烈的爱情是一份君生我未生，我生君已老的遗憾，这道遗憾就像是一条伤疤，可以的遗忘却一次次的流血不止，最后还是会变成一颗疮。狮子座放纵起来是很可怕的，因为他们做事决绝几乎无所顾忌，所以在狮子座的肆意妄为之下。 ​​​

40 :搭配技巧：印花长袖连衣裙+裸色高跟鞋+绿色斜挎包。 ​​​

41 :你身上有他的香水味…… ​​​

42 :公车上,我站在她左边,对映入眼帘的她一见倾心,她对我微微笑,笑的很甜.眼看就要下车了，我心里嘀咕：“和她一块下吧，或许能和她搭上几句”.公车不一会儿就到了终点站,下了车我鼓足勇气追上她说：“嘿,可以认识你吗,?其实我已经错过了三站了.”她转过头依然微笑地说：“我也是”。 ​​​

43 :从激情到亲情，从感动到感恩，从浪漫到相守。时间越久，越不愿离开你，这才叫爱人。一个女人最好的嫁妆就是一颗体贴温暖的心，一个男人最好的聘礼就是一生的迁就与疼爱。陪伴是最长情的告白，幸福就是找一个温暖的人过一辈子 ​​​

44 :人生，山暖，水暖，当我们相遇那份暖意，便是一生的欣喜。或许，人生有太多的东西不能拥有，但是，只要我们心存希望，美好就在前方……其实，最美的邂逅不是在路上，而是在心里…… ​​​

45 :模特的制服诱惑！ ​​​

46 :【不轻易相信人的星座】第一名：天蝎座。蝎子相信一个人，需要天时地利人和；第二名：巨蟹座。在信与不信上，巨蟹座自己都很矛盾；第三名：摩羯座。他们最相信的是自己；第四名：处女座。生性多疑，对他人较不容易信；任第五名：金牛座。表面随和，要打开心房却不易。 ​​​

47 :【《实况足球2015（ProEvolutionSoccer2015）》主机分辨率曝光PS4优势明显】Konami旗下《实况足球2015》PS3、PS4试玩版本早已放出，相信不少玩家已经感受到了新旧主机画质的巨大飞跃。今日，外媒公开了《实况足球2015》三大平台画质水平，PS4依旧是画质之王，XboxOne和PS3都为720P。 ​​​

48 :【烧烫伤】烧烫伤在儿童早期发生率最高，也是导致终身残疾的主要因素。尽量让宝宝与热的东西“划清界限”。煮熟的热粥、热汤要放在高处。给孩子洗澡时应先放冷水再放热水；不要让孩子靠近热水瓶、灶台、电熨斗等热源；养成用密封、隔热杯子喝热水的习惯，以免因杯子歪倒烫伤小孩。 ​​​

49 :【早上起床后要及时排尿】欧洲肝脏研究协会专家丹尼尔·帕拉迪博士表示，体内排毒可以通过排尿、排汗、排便进行。早上起床之后尽快排尿，可以将累积一整夜的毒素及时排出体外，避免毒素滞留体内，导致肝脏“中毒”。 ​​​

