0v1d79y 女/吉林         加关注
33 :伸手触摸那篇可望不可[爱你]及的阳光。 ​​​

34 :学会低调，取舍间，必有得失。人生是一场博弈，心胸豁达开朗的人，凡事看得高远，生命有止，精神无止；挤不进的世界，不要去硬挤，难为了别人，也是作贱了自己；做不来的事情，不要去硬[NO]做，换种思路，也许是会事半功倍。 ​​​

35 :甩了西[抓狂]瓜捡芝麻——避重就轻 ​​​

36 ://一场[钱]戏，笑坏了观众，累坏了小丑- ​​​

37 :最怕拼命对我好的人瞬间抽离然后再对[good]我冷淡 ​​​

38 :大家都[吃惊]叫我帅哥…… ​​​

39 :土地爷下水——自身[睡]难保 ​​​

40 :一轮孤月下一株孤[右哼哼]独的树，这是一种不可企及的妩媚。 ​​​

41 :我只有碰到喜欢的人才会变成话痨。碰到不喜欢的人我一[弱]句话也不想说。 ​​​

42 :待你踏[哈欠]雪归家与你共饮清茶. ​​​

43 :吻是爱情的[偷笑]契约之印。 ​​​

44 :我不够圆滑见识也很少带着浓烈的稚气又不懂弯恭屈膝你去喜欢[吐]别人吧 ​​​

45 :爱可以是一瞬间的事情，也可[围观]以是一辈子的事情，每个人都可以在不同的时候爱上不同的人，不是谁离开了谁就无法生活，遗忘让我们坚强。 ​​​

46 :借我一段笑款[偷笑]款摆渡这沧桑尘寰 ​​​

47 :可长日思家，而不可一刻恋家啊，你是旁人的OFFIC[左哼哼]EWIFE！ ​​​

48 :巧克力很苦，奶[害羞]糖很甜，但巧克力总比奶糖贵... ​​​

49 :人生就象饺子，无论是被拖下[心]水，扔下水，还是自己跳下水，一生中不蹚一次浑水就不算成熟。 ​​​

50 :有些人出现在你的生活里，就是让你意识到这世界上还特么的有这种奇葩[挤眼]。。。 ​​​

51 :我愿我们能够变成蝴蝶,哪怕只在夏季里生存3天也就够了,我在这3天中所得到的快乐要[怒骂]比平常50年间所获得的快乐多得多 ​​​

52 :一个男人，有爱的时候是[囧]天使，无爱的时候是魔鬼。 ​​​

53 :不要以为把你装在矿泉水瓶子里你[左哼哼]就纯了。 ​​​

54 :我们宁愿重[good]用一个活跃的侏儒，不要一个贪睡的巨人。 ​​​

55 :想到你在车站外的槟榔树下等着，我突然变得紧张，不知道自己在害怕什么，脚步不自觉地慢了下来。最终还是鼓起勇气，抓紧手袋，走向了你，因为我已经没有[吃惊]退路。你总是会给人一种温暖的感觉，是叫人难以拒绝。 ​​​

56 :现实[围观]本是重口味，何必强颜小清新。 ​​​

57 :面对无奈的生活，只能笑着掩饰[猪头]那些悲伤。 ​​​

58 :生活中太多的机会、太多的诱[弱]惑，也有太多的欲望...许多时候，得到就是失去，而失去也就是得到。我们越来越浮躁的心，是时候学会放下，也是对自己的放生...使整个身心沉浸到轻松悠闲的宁静中去。 ​​​

59 :在这快乐分享[害羞]的时刻,思念好友的时刻,美梦成真的时刻.祝你---新年快乐,佳节如意! ​​​

60 :狼没有[威武]狮子的利爪也没有老虎的威严，但我从来没有看它出现在马戏团 ​​​

61 :只要愿[来]意去做，人无所不能。 ​​​

62 :一个人的灵魂高贵还是低贱,难道只看她会不会弹一段钢琴,或看她生在哪[哼]门哪户.身上穿戴哪些品牌吗? ​​​

63 :一个常常看别人缺点[神马]的人，自己本身就不够好，因为他没有时间检讨他自己。 ​​​

64 :所为正直、亲切、友[悲伤]情等等，只有坚守这些普通道德的人，才算是真正伟大的人类。 ​​​

65 :拯救我的人，并非王子，而是我自己。做女人，不管到了多大的年纪，都要有敢于放弃和开拓的勇气，都[伤心]要有面对自己内心声音的力量。 ​​​

66 :在火[右哼哼]车的硬座上听到了蝉鸣，一声一声的让人心烦焦躁。 ​​​

67 :鉴貌在乎止水[微笑]，鉴己在乎哲人。 ​​​

68 :所爱的，终将[生病]离散。但是，曾经的深情，永不流逝。───《我的爱如此麻辣》 ​​​

69 :全世界，我[挤眼]最喜欢你。 ​​​

70 :其实我是相信誓言的真实的，只是这份真实熬不过时间。当誓言渐渐苍白褪色，便成了你心头的枷锁，我伤口上的一[哈欠]把盐。 ​​​

71 :那个有过三个朋友而又先后失去[色]的人，你不要做他第四个朋友。 ​​​

72 :只有一条路不能选择——那就[舔屏]是放弃的路;只有一条路不能拒绝——那就是成长的路。 ​​​

73 :给你点B脸你真以为你[害羞]可以日天。 ​​​

74 :门里出身——强[ok]人三分 ​​​

75 :不以富贵而骄之，寒贱[囧]而忽之。 ​​​

76 :放羊娃打酸[可怜]枣——捎带活 ​​​

77 :你不可能富[黑线]裕到不要朋友。 ​​​

78 :阳光，终[互粉]究穿过了心墙。 ​​​

79 :我们的幸福不[委屈]单单是一辈子而是生生世世。 ​​​

80 :都忘了咱俩多久[赞]没说话了，也快忘了当初为什么有那么多话跟你说。 ​​​

81 :许阁最新迷你专辑《Reminisce》主打曲《只留下香气》完整版MV公开！该曲是与出[同意]道曲《Hello》的作曲者再次合作，完美展现他哀婉浑厚的嗓音，并由演员李侑菲出演MV。 ​​​

82 :郭德纲 于谦 2012[lt切克闹]我要幸福 ​​​

83 :“慌慌张张，跟著世界旋转，麻麻烦烦，天天胡思乱想，我不会，我不要，忙忙忙忙，故意欺骗[路过这儿]自己，平平凡凡，忽略我的梦想，孤孤单单，夜夜看著月，办不到，为了爱情空转...”——许慧欣《孤单芭蕾》 ​​​

84 :《宝石宠物Kira☆Deko!》 09 ，“宝石宠物[温暖帽子]”动画系列是由三丽鸥和世嘉萨米首次共同开发的系列动漫形象，它们是一群是用魔法养大的，眼睛里拥有各种宝石的魔法宠物，陪伴主人一起在魔法学校里面学习成长。 ​​​

85 :《The Story》，这首歌曲是美剧《实习医生》的插曲，演绎者Brandi Carlile生于1981年6月1，是来自美国华盛顿的歌手及作曲人，Carlile的音乐风格十分丰富，包括流行，摇滚，另类乡村，民谣及独立[泪流满面]音乐。 ​​​

86 :当热情的汪[蛋糕]星人遇到傲娇的喵星人，已被高冷的气场震撼到！阿喵，你们这样对待汪星人有考虑过它们的感受嘛！ ​​​

87 :演技太浮夸！爸爸表演手被熊孩子咬了，北鼻的卖萌时刻，就是这么可爱，宝贝~~[doge]快到碗里来！ ​​​

88 :【《女神异闻录4:午夜竞技场》预告 原创萌妹角色亮相】由《女神异闻录4》改编而成的格斗新作《女神异闻录4：午夜竞技场》备受玩家关注，许多玩家都在期待这样一款由经典PRG游[咖啡]戏改编成的格斗游戏会产生怎样的化学效应。开发商为了给本作造势，公布了一段新游戏预告，展现了游戏中的原创角色Labrys ​​​

89 :不是井里没有水，而是挖的不够深；不是成功来的慢，而是放弃速度快。得到一件东西需要智慧，放弃一样东西则需要勇气。人生不如意事常八九，要想让自己快乐，就必须学会忘记。忘记某些人和事，记住某些人和事；忘记该忘记的，记住该记住的，心无挂碍，潇洒人生。 ​​​

90 :工资怎么用都用不完啊~~ ​​​

91 :【巽寮湾】巽寮湾位于广东惠东县城平山镇南部，地处北回归线以南，南海大亚湾的东部，依山傍海总面积105平方公里，拥有27公里的海岸线，沿岸水深2-4米，海水清澈碧绿，周围布满了千姿百态的奇礁异石，有“蓝色翡翠”和“天赐白金堤”的美誉。 ​​​

92 :创意树枝灯。打开即发亮，合上即熄灭，枝灯适合摆放在家里，远远看去，就像一个发光的盆栽，给生活更添一丝惊喜。 ​​​

93 :《轻声密语》06话，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

94 :人活一辈子，拼搏一辈子，到头来不过南坷一梦，不过一场水月镜花。被许多东西累住了双脚，被很多事情锁住了心扉，挥动不起来快乐的双臂。所以，我们不应执着于转瞬即逝的东西，不应执着于外在的任何事情，更不应执着于已经逝去的所有。 ​​​

95 :“圣僧，我美不美？”圣僧听得烦了，转过身去接着念经。她望着圣僧的后脑勺说：“魔镜魔镜告诉我，谁是这个世界上最美丽的女人?” ​​​

96 :大白君一笑傾城。 ​​​

97 :【跪求裙底视角！《黄昏之海的炼金术士》战斗系统介绍】作为二十周年纪念作品，Gust公司对PS3新作《夏莉的工作室：黄昏之海的炼金术士》可是投入了百分之一百二的用心，尽管该作还有三天就将发售，Gust还是不忘宣传，最新的战斗系统宣传片已经出炉，一起来了解下吧。 ​​​

98 :对付那种时不时就优雅的自黑一下的人，就不能惯他的毛病，就得顺着他的话茬儿猛黑。比如他虽然嘴上说「我真的很笨」，其实是想听「你不是笨只是太善良」之类的恭维话。这时候你就不能安慰他，你就说：「诶草巧了，我老早就觉得你智商有点儿低了。那就赶紧治呗还在这儿嗷嗷嗷的瞎逼逼啥！」 ​​​

99 :【Zip】在太空漫步可得注意行星之间的引力问题，说不定你一跃而起，就进入了别的星球的近地轨道，《Zip》是一款正在开发的物理过关游戏，玩家将控制一个宇航员在不同的行星键跳跃，躲开各式各样危险。说不定，还要瞬间改变下重力场。 ​​​

100 :【随时携带保湿化妆水】大部分油性肤质为了避免尴尬，喜欢使用吸油纸，因为这个方法简易方便又见效，但还是要建议大家尽量不用使用吸油纸，虽然只是薄薄的一张纸，不会对肌肤有刺激，但是肌肤一瞬间没了油分，就会分泌更多的油脂来填满，所以要避免。 ​​​

101 :跟女友吵架，她骂我：“你有神经病！”我觉得男人应该浪漫一点，于是含情脉脉地对她说：“我有你啊。” ​​​

102 :【隔代教养的那些知识盲点,如何改变?】中国外祖父母含辛茹苦带养孙儿辈的故事经常会戳中我们的泪点,因为祖孙情比父母的爱还来得无欲无求!但隔代教养的知识盲点也不少.1不停喂东西给孩子2总在无意间打扰孩子3影响父母的教育权威4忽视运动的重要5阅读机会缺乏… ​​​

103 :国外网友用巧克力豆拼成一副游戏中马里奥的图片，看完之后，我和我的小伙伴都惊呆了！ ​​​

104 :【全新汉兰达今年上市】丰田早在2013年3月开幕的北美车展上就正式发布了全新一代汉兰达，关于全新一代汉兰达的国产，据最新消息，广汽丰田将于2015年第一季度末正式投产全新汉兰达，并也会在2015年内正式上市销售。 ​​​

105 :米色时尚，沉睡着都市里的含蓄优雅，白色衣柜，收藏那衣袂飘飘的珍贵年华，嵌入式衣柜造型美观，而且节约空间。纯白与米色的交会，使得整个空间清新淡雅，纯净浪漫里透着了几分高贵温暖。 ​​​

106 :吐司可以当时钟，小编觉得这个肯定是个吃货发明出来的！ ​​​

107 :【家庭教育坚持五原则】1、一致性原则。否则易导致孩子的双重人格；2、恰当使用忽视原则。对日后的自立自强很有帮助；3、坚持性原则。妥协只能是不良行为习惯的开始；4、适时延迟原则。当愿望实现时更会有满足感；5、适度的鼓励性原则。对自信心、荣誉感、归属感培养都有好处。 ​​​

108 :【糖醋心里美】1.心里美萝卜切薄片2.改刀切丝3.一大勺糖和一大勺醋精混合均匀4.倒入切好的萝卜丝里，搅拌均匀，撒入白芝麻。 ​​​

109 :【希亚 Zya】游戏中，你需要创造属于你的混搭音乐模式，并且升级解锁人物，乐器以及麦克风，让自己成为一个超级巨星，一个摇滚精灵，或者饶舌梦想家吧！音乐，节奏都由你掌控，加入《希亚 Zya》就能开启一段完美的音乐之旅。 ​​​

110 :【河北苍岩山悬空寺】河北苍岩山悬空寺，千年古刹福庆寺以悠久的历史和卓越的建筑艺术构成奇异壮观的人文之美，使之享有“五岳奇秀揽一山，太行群峰唯苍岩”之美誉。 ​​​

111 :【贫乳大魔王参上！GSC舰娘北上超萌粘土人偶开始预售】在舰娘里北上大人也是很有人气的，于是在岛风、赤城、金刚之后，重雷装巡洋舰的超级北上大人也由GSC制作成了超萌的粘土人偶！粘土人在今天开始预售，售价为4167日元，正式发售则将在2014年10月。 ​​​

112 :当girl 从Alex低沉的声线中传出时。。就知道我已经沦陷了。《情人》杜德伟。music.sina.com.cn/yueku/i/288770.html ​​​

113 :戴上耳，调到最大声 ，世界就是自己的。《 Burn It Down》Linkin Park。music.sina.com.cn/yueku/i/2788996.html ​​​

114 :薛之谦坦言，不管是不是艺人，肯定都会想把自己本分的工作做到最好，下一次就要更好，但之后该如何超越？万一不好又要如何坚持信念继续走下去？所以不管是创作或是表演，只要是工作的时候他都会给自己非常大的压力。《几个薛之谦》music.sina.com.cn/yueku/i/2818970.html ​​​

115 :好桑心，小弟不见了 ​​​

116 :【阿联酋，奢华的代名词】阿联酋拥有了世界上其他地方所没有的、所看不到的，创造了许多世界之最（最大的购物中心、最高的楼、最奢华的酒店等）让人目不暇接。身在其中更是有想象不到的震撼。 ​​​

117 :网曝主持人杜海涛殴打大学生，因不满墨镜被摘。事件真实情况如何，一切等待求证。 ​​​

118 :【质检总局抽查：三成毛绒玩具不合格 大黄鸭上黑榜】近日，国家质检总局对国内生产的日用消费品、工业生产资料等36种产品质量进行了国家监督抽查。其中，三成毛绒玩具产品质量不合格。欧麦奇的大黄鸭毛绒玩具材质主要成分的名称和含量，生产者、经销者的名称和地址项目不合格。 ​​​

119 :突破性记忆合金：重复弯曲1000万次仍可恢复，据国外媒体报道，科学家研发了一种重复弯曲1000万次后，仍能恢复到原有形状的新合金。新合金由镍、钛和铜组成，它打破了之前记忆合金的重复转换记录。它的柔韧性非常好，有许多潜在用途，比如人工心脏瓣膜、飞机部件或新一代固态冰箱。 ​​​

120 :不要做看什么都不顺眼的人,我把这种人称为黑帽子！他们时刻准备着给每个人泼凉水。这种员工成天抱怨,总是说某个新点子注定会失败，还时不时地冷笑。 ​​​

121 :橙色的图案浴帘隔断了淋浴间和其他卫浴空间，也活跃了卫浴的氛围。白色洗手台嵌入了两堵隔断墙之间，节省了空间亦保持了外观上的整洁统一。 ​​​

122 :编辑点评：不同于一般的壁画装点，选择将墙壁零星铺满的设计有些过于饱满，但也有着十分浓厚的艺术感。 ​​​

123 :【刀锋斯林格】在游戏中，玩家需要扮演的角色就是一个西部牛仔的形象，穿着牛仔裤、牛仔帽、牛仔靴在牛仔酒吧里跟异形决斗。当然这里面除了主角的形象也要来看看那些敌人的形象吧，其长相丑陋的异形，花花绿绿的皮肤、黄红蓝紫的汁液，很挑战玩家的忍耐下线。 ​​​

124 :【怎样健康吃坚果】1.板栗，最好在两餐之间吃；2.腰果，先吃一两粒后停十几分钟再吃；3.松子，存放时间长不宜食用；4.花生，吃花生不宜过量；5.南瓜子，胃热者宜少食；6.开心果，胖人、高血脂者少吃；7.葵花子，每天吃一把；8.核桃，每周最好吃两三次。 ​​​

125 :【机械巨蛇：世界大恐慌】剧情讲述了一条从外太空坠落的巨型机械蛇 Colossatron 在地球大肆制造混乱。美式漫画风格，很容易令人联想到上世纪80年代的动画片。这只巨大的机械蛇在外形上吸取了著名的变形金刚的元素，是由多个能源节点组成，而且这些能源节点可以进行组合升级。 ​​​

126 :弟弟偷偷用哥哥的电脑登上他的Facebook乱发东西，气急败坏但又心思缜密的哥哥把弟弟摇滚风格的卧室刷成了少女公主风的粉红色！而且在房里装了摄像头，真切地记录了弟弟抓狂的表情~~！ PS：我宁愿我哥爆揍我一顿。。。这样也太惊悚了！！ ​​​

127 :为什么我就摸不到尾巴！！！淡淡地忧伤。 ​​​

128 :尤三COS《EVA》绫波丽（水下）。 ​​​

129 :卧室以地台为床架，颇具日式风格，也充分地体现了主人想亲近自然的愿望;地台侧面挖空为收纳区，解决了衣物的收纳问题。 ​​​

130 :《 超神学院》第一季第6集 ，导演萨拉雷希望新的动画剧情的设计能受到玩家的喜欢，这些来源于英雄联盟玩家游戏生活和游戏动态的内容，能给大家带来一个不一样的德玛西亚。此次动画和剧情的设计更加完整，这一季的剧本已经全部完成，在动作设计上也请了专业的动捕师进行录制。相信它会给大家一个惊喜。 ​​​

131 :“老大我们今天去哪里玩~~” “我要跟隔壁阿花约会！你弹开！！” ​​​

132 :【老板不好，你也有责任！】总觉得老板这不好那不好，哈佛商学院教授琳达.希尔建议先反思下自己,1.你达到期望了吗？2.你把老板当教练还是裁判,3.你值得信任吗？4.你们对现状的看法一样吗？5.你能将老板看作普通人，而不只是当权者吗？6.你是不是给你们的关系注入了情感因素？ ​​​

133 :【发展女孩天赋几个阶段】一、5岁之前激发女孩的语言天赋。5岁之前是女孩大脑发育的关键时期，这时，父母除了要教会女孩说话外，还要引导女孩发挥她的这一天赋。如鼓励她朗诵诗歌；讲故事给她听，然后鼓励她复述等。二、8岁左右，着重培养女孩的记忆力。三.10－12岁，开发女孩的艺术天赋。 ​​​

134 :老爸给孩子们打造的超拟真版太空船，最近美国的一个老爸，给自己的儿子造了一个太空飞船模拟器~~制作的过程和玩法简直各种酷炫吊炸天！ ​​​

135 :【成功的7个性格模式】1.敢于决断——克服犹豫不定的习性；2.挑战弱点——彻底改变自己的缺陷,3.突破困境——从失败中促成功的资本；4.抓住机遇——善于选择、善于创造；5.发挥强项——做自己最擅长的事情；6.善于交往——巧妙利用人力资源；7.立即行动——只说不做，徒劳无益。 ​​​

136 :【巴拿山】越南巴拿山有让你体验一天过四季的神奇效果。来到巴拿山就像是来到人间仙境，轻飘飘的云朵随风而来，犹如腾云驾雾般；郁郁葱葱的原始森林空气清新，犹如身置身于大氧吧，不是神仙但胜似神仙！目前，巴拿旅游区已设置了旅馆、别野山庄等住宿条件，缆车游玩与娱乐服务融为一体。 ​​​

137 :【一天一测】谷歌心理测试题，题目有点多，一定要耐心做完。 ​​​

138 :主?人?，?说?好?的?红?烧?肉?怎?么?还?不?上?啊！ ​​​

139 :这段话真漂亮！婚姻其实就这么真实！男人虽爱美人，但不一定会娶她，到最后……男人娶的都是适合做老婆的。女人虽然爱钱，但不一定会嫁富人，到最后……嫁的都是待她好的。所以，做人到最后，拼的不是富和美，而是责任和人品。其实，心地善良的女人最美丽，有责任感的男人最富有！ ​​​

140 :【老虚原案游戏改编动画「枪神斯托拉塔斯」4月4日最速播出！】根据同名游戏改编，A-1 Pictures制作的电视动画「枪神斯托拉塔斯」自去年12月宣布TV动画、并公开了主要制作班底及声优阵容后，于日前终于敲定了本作的具体放送日期——4月4日23时30分在TOKYO MX进行最速播出！ ​​​

141 :喵星人江南style！跳的很带感嘛~ ​​​

142 :清风吹过荷塘，引起一片蛙鸣。蛙看着美丽而娇嫩的荷，问道:“为什么你出淤泥而不染，濯清涟而不妖呢？”荷轻轻地笑了，转头看向别过脸的荷叶说道:“因为他不许那么妖娆，而我也不想让他看到我脏脏的样子。” ​​​

143 :一次去同学家登了QQ，走的时候忘记退了。然后奇妙的事情发生了：那2货用我的QQ给他暗恋的女生发了“我喜欢你”……五分钟之后，那女的回：“我也喜欢你。”然后……然后那货就跟我绝交了…… ​​​

144 :那年夏天犯的错…… ​​​

145 :【夏天出汗别急着擦掉】夏天汗腺会分泌大量汗液，其蒸发时会带走热量，散热降温。如果出汗后立即擦掉，将不能发挥蒸发散热的作用，而热量没有散发，汗腺还继续分泌汗液，导致体内更多盐分、维生素等被消耗掉，对健康不利。 ​​​

146 :高手过招，风云惊变！ ​​​

147 :雅人叔！叔你原来离我这么近过啊叔！！ ​​​

148 :没事粗来遛个弯儿…… ​​​

149 :【夏日育儿经验20条】1、勿过多食用冷饮。2、小心食用熟食。3、不要食用剩饭。4、避免肠道传染病。5、避免蚊虫叮咬。6、防止日光性皮炎。7、预防哮喘。8、慎用驱蚊药。9、预防“红眼病”。10、夏季穿得少，要注意小儿摔伤。11、科学使用空调、电风扇。12、注意小儿皮肤护理.... ​​​

150 :【全球十大绝美花海】1、普罗旺斯的薰衣草园 2、北海道花海 3、荷兰郁金香花海 4、保加利亚玫瑰园 5、青海门源油菜花 6、印度向日葵园 7、台湾大溪花海农场 8、阿姆斯特丹雏菊花海 9、美国卡尔斯班花海 10、英国伍斯特郡贝德利罂粟花海。让那一片片花海成为你们爱的见证吧！ ​​​

151 :牛人用手指敲打灯泡？演奏激情音乐！吓尿了~~~这逆天的手指帝是要和钢尺帝决一死战吗？！ ​​​

152 :人分两类：一类是节俭得仿佛永远要活下去似的；另一类则奢侈得仿佛明天就要死去似的。 ​​​

153 :如果您拥有一套海景房，那么把向着大海的房间设为书房，放上些白色或其他浅色的家具，整个空间非常的纯净。 ​​​

154 :【神秘未知生物之谜】2010年12月，美国一位擅长捕鹿的猎人在野生游戏发明网站上发布一段视频——面对镜头一双令人恐怖的白色眼睛是人们在夜晚中从未看到过的。据称，它突然从丛林中跃出，然后向镜头瞟了一眼，就又消失在丛林中。这一怪异目击事件发生在美国路易斯安那州摩根马城的一处野生保护区！ ​​​

155 :摩尔庄园 第三季：第28集. ​​​

156 :玉子酱精品图。 ​​​

157 :赛场上那些值得我们尊敬的人，感动瞬间集锦，绿茵场上不仅仅有厮杀，你震撼到了吗？ ​​​

158 :国外街头艺人徒手绘画，看完梵高也不过如此，如今牛人真是太多，作画的都是大师！ ​​​

159 :他说，等她生日那天就去表白。她知道后故意把生日推迟一个月过。他很生气，问她什么意思，她却笑眯眯的说，“不要多一点时间准备么？不感动我的表白我不会答应哦。” ​​​

160 :【Iphone卡槽钱包】这个富有创意的Iphone套自带有一个卡槽状钱包，只要你轻按背后的德按钮它就会自动弹出，里面可以放银行卡、证件和现金，小巧紧凑非常实用。 ​​​

161 :据英国《每日邮报》10月28日报道，有部电影叫“好奇害死猫”，片名源于西方的一句谚语。近日，日本一只小猫的遭遇恰恰印证了这句话。因为想要抓池塘中的鲤鱼，小猫意外遭到一只大鱼的突袭，被生生拖入水中。视频记录下了这一不可思议的过程。 ​​​

162 :女生睡不着，躺在床上拿着手机上QQ，看到他在线，然后聊天，不小心睡着了，一直没有回复，第二天起来看到男生最后一句只是轻轻的：“傻瓜，又睡着了？晚安！”这样的日子会不会好幸福？会不会觉得很温暖？有没有一个人在你失眠的夜晚为你挂着QQ，等你安然入睡后，轻轻地说一句：晚安，傻瓜！ ​​​

163 :女孩养了只小猫咪，浑身雪白胖嘟嘟的十分可爱，小猫咪似通人性，每日逗得女孩呵呵笑。一日，它和女孩在玩耍，忽听得“嘶~”一声，女孩美丽的裙子被它锋利的爪子撕破了，女孩伤心得哭了，那是最喜欢的裙子，自此它也不知去向。突然一天它咬回一条同样的裙子，而女孩已有另一只小猫咪了。 ​​​

164 :【活在深圳：不服输的汽车路】李明友出生四川，2001大学毕业来深圳，05年涉足互联网，创立车友联盟网，08年改名车主之家。第一次来深圳被这个改革开放的前沿城市深深吸引，李明友是如何用7年时间练就车主之家，本期活在深圳带大家走进现实中的车主之家李明友 ​​​

165 :马赛克卫生间：卫生间大量使用浅色马赛克拼贴墙面和洗手台，古铜色的做旧水龙头，搭配古朴的台盆，展现现代家居的新中式。 ​​​

166 :【石器时代】《石器时代》端游是一款由日本JSS公司研发的2D MMORPG产品，《石器时代》在中国的运营时间长达8年之久。作为中国引入的第一款2D网游，《石器时代》的出现，让 当时中国对于MUD游戏还情有独钟的第一批国内玩家见识到了图型网游以外的魅力，在当时吸引了无数的拥趸。 ​​​

167 :【肌肤是会犯公主病的】其发生概率与所使用的化妆品数量是呈正比的。每两三个月就更换化妆品的话会造成多种化妆品成分被皮肤所吸收，发生问题时也难以找出过敏的原因，治疗效果也会降低，与其不停地更换化妆品来寻找适合自己的，不如确定适合自己的产品后坚持使用。 ​​​

168 :世卫组织：全球4亿人缺乏基本医疗服务 t.cn/R2YLLWq ​​​

169 :【万众期待！Lady Gaga强势新单Applause超清(1080P)mv大首播！】（说gga的MV是行为艺术我可以接受~但是一些日本的所谓行为艺术家，脱光了让别人看自己的菊花这也算行为艺术！我真无法理解，行为艺术很大程度上成了一些暴露狂和自虐狂展示自我的借口 ​​​

170 :The minute you think of giving up, think of the reason why you held on so long. ------ 在你想要放弃的那一刻，想想为什么当初坚持走到了这里。 ​​​

171 :班得瑞《水晶球》，从头到尾只强调一种轻柔的绝对性，没有艰涩难懂的曲风，没有生硬的个人风格，不只是悦耳好听，同时也是最纯净、最一尘不染的新世纪音乐典范！ ​​​

172 :If you don't do it now, you may never have the chance to do it.有些事，现在不做，以后可能永远也不会做了。 ​​​

173 :【被淹没的传说：守卫者传奇】在过去的几个月中游戏依旧在紧锣密鼓地开发和制作，令人兴奋的是，目前游戏中的前三幅地图全景已基本完成。人物设计方面，设计师们继续对主线中的关键人物进行完善，第一幅人物角色成品最快将在今年秋季初与玩家们见面。 ​​​

