淳朴1961 女/湖北         加关注
14 :多少现在的我们[握手]，已不需要轰轰烈烈的爱情，想要的只是一个不会离开你的人，其实，真正的爱情不是整天有多爱，而是认真的一句：不离开。 ​​​

15 :和女友去超市购物，并打算晚饭也在那儿解决了。女友[江南style]：“你说咱晚上是吃必胜客呢，还是必胜客呢，还是必胜客呢？”我摸摸口袋曰：“今天只带了你的钱包。”“……那我们是吃老婆饼呢，还是老婆饼呢，还是老婆饼呢？” ​​​

16 :天秤座就是懒，懒得去管别人的事，可是可以为自己在意的人不顾一切。天秤就会装，明明软弱却抬头欢笑，辛酸眼泪只[路过这儿]留给自己。天秤就是犟，打死不愿承认自己的伤和痛，对人永远都是开心的。天秤就是牛，骗过一切的人，告诉他们我们是快乐的，可事实却... ​​​

17 :【泡椒鸡心】1.鸡心从中间刨开，洗净血水，用盐、料酒腌10分钟，泡椒切段；2.锅中烧水，鸡心冷水下锅焯水，水开后捞出控水备用；3.锅中烧油，炒香葱姜蒜、泡椒，鸡心下锅焯，加少量料酒，再用盐、糖、鸡精、胡[睡觉]椒粉调味；4.翻炒均匀即可。 ​​​

18 :开放性的肢体语言比较放松，也容易让人亲近，例如双臂自然下垂或者在适当的时候微屈前臂伸出双手，有谁会拒绝一个接纳的怀抱呢？不过，如果你实在是觉得开放的[绿丝带]姿势比较困难，不妨双手交叉在腰以下。 ​​​

19 :狗狗自己扮成一只很凶很诡异的幽灵，[给力]打算去吓唬主人的……结果……失败了，哈哈哈哈哈哈好蠢的幽灵。。。 ​​​

20 :【心理提醒】到了一定年龄，[可怜]便要学会寡言，每一句话都要有用，有重量。喜怒不形于色，大事淡然，有自己的底线。 ​​​

21 :【改变孩子睡眠习惯会怎样？】你想采取行动来解[同意]决婴儿睡眠问题的原因是有很多，但新的睡眠习惯对你的孩子和你来说并不是那么容易，他原本喜欢的一些事情现在变了，他会因此不开心。本指南中的策略是来帮助减少宝宝的不悦，但是你可能无法避免一些的不适，准备好度过一段艰难时期吧。 ​​​

22 :“废物”[哈哈]做的作品~ ​​​

23 :【进击的巨人】萨莎[馋嘴]Cosplay. ​​​

24 :除了整块的运营黄色的色彩，您还可以选择以黄色条纹来装饰您的墙体。您看这款设计，黄色的条纹紧凑的排列，间隙里透出的白色墙体与黄色条纹仿佛是整个空间有了一种立体感。再配上周围植物的美化，房间尤为立[心]体丰富。 ​​​

25 :【护肤之余给宝宝选款加湿器】冬季的空气十分干燥，很多家庭都会选择开暖[悲催]气或者是烤火，这样一来是很容易让所处的空气变得十分干燥，同时这样干燥的空气也会使得宝宝的肌肤极度缺水，而冬季室内最佳的湿度是50%-60%，所以在开暖气的时候家中放一个加湿器是最适合不过的。 ​​​

26 :英国现亮粉色鸽子身体粉白相间头部灰色!据外媒报道，英国博尔顿市一栋建筑的房顶上落下了一只亮粉色的鸽子。和普通的“染色鸽子”不[爱你]同，这只鸽子身上的颜色粉白相间，脖子以上却是灰色的。 ​​​

27 :【臧克家数学0分凭3句诗歌被破格录取】破格[实习]录取之风在民国初期比较普遍。1930年，臧克家在青岛国立大学的入学考试中，数学考了零分，作文也仅仅是三句诗歌，“人生永远追逐着幻光，但谁把幻光看成幻光，谁便沉入了无底的苦海。”凭此，文学院院长闻一多做主，将臧克家破格录取。 ​​​

28 :【饭后6感觉或是疾病征兆 】1、进食后不久又饿或吐酸水：早期胃炎。2、吃油腻食物右上腹胀痛：胆囊炎或胆道疾病。3、经常食欲不佳或吃油腻食物腹泻：胃肠功能减退。4、突感食欲不振、厌食油腻：肝炎。5、食欲良好但[威武]体重却减轻：甲亢。6、进食后腹胀加重或嗳气：可能是胃下垂。 ​​​

29 :【十二星座眼中爱是什么】白[围观]羊（索取）；金牛（奉献）；双子（惊喜）；巨蟹（呵护）；狮子（拥抱）；处女（贴心）；天秤（和平共处）；天蝎（占有）；射手（坦白）；摩羯（没自由）；水瓶（刺激）；双鱼（浪漫） ​​​

30 :【注意最佳时间】巧干可以减少时间的消耗和精力的消耗，所以巧干这一方法在执行的层面里，要巧干难免是[吃惊]要提到一个重要的因素就是选择最佳时间。在"合适的时间做合适的事情"本就是中国一句老话，其实这句话也是适用于今天的办公室生活。 ​​​

31 :木头订书针，比铁质的[衰]要轻了很多。 ​​​

32 :1945年9月17日郁达夫被日本宪兵杀害。他曾说：“没有伟大人物出现的民族，是世界上最可怜的生物之群。”郭沫若称“鲁迅的韧，闻一多的刚，郁达夫[悲催]的卑己自牧是文坛三绝。”然而，在他客死他乡的40多年里，却一直无从知晓其确切遇难日期。 ​​​

33 :把祝福做成一个粽子，包[悲催]成快乐的样子，顺着好运的路子，带上成功的点子，穿过思念的巷子，在端午走进你的小日子，祝你幸福一辈子。 ​​​

34 :前车之鉴得牢牢记[互粉]着！ ​​​

35 :初恋就是[嘻嘻]红了殷桃，绿了芭蕉…… ​​​

36 :【你是哪种范儿的菇凉？】文艺女青年的[路过这儿]标准是什么？没人能三言两语就解释清楚，但人们往往能通过直觉和气场，判定一个人是不是真正的女文青。菇凉菇凉，测测你拥有多少文艺范儿吧！ ​​​

37 :Ifyoudon'tlikesomething,changeit.Ifyoucan'tchangeit,changeyourattitude.如果你不喜欢什么[兔子]事情,那改变它，如果不能改变，那就改变你的态度 ​​​

38 :【敢于尝试车震的星座】第[悲催]一名水瓶座具备实验精神的人，势必也是一个勇于尝鲜的人；第二名白羊座内心里有很多原始的欲望，对于自己喜欢的事物敢于追求；第三名射手座在玩乐中探求人生真理的生活家，各种新鲜的经验成为他最重要的精神粮食 ​​​

39 :【西夏博物馆】西夏博物馆为西夏佛塔密檐式建筑造型，风格别致，既有现代建筑之[泪]气势，又与陵区遗址相呼应，形成了浓郁的民族建筑风格。西夏博物馆位于凉州城区东南隅，与武威文庙毗邻，占地面积3570平方米，建筑面积2900平方米，为二层仿古式建筑，主要展示凉州出土西夏珍贵文物。西夏博物馆造型别 ​​​ 全文

40 :编辑点评：卧室设计已经典样板为主，大片的白色墙壁与家具、木[温暖帽子]制地板、再辅以几处黑色点缀，营造出一间传统与时尚兼具的卧室。墙上的画像则增添了多样的色彩。 ​​​

41 :【黄岗梁】[干杯]黄岗梁国家森林公园位于内蒙古赤峰市克什克腾旗东北部，公园总规划面积18万公顷，是以独具特色的森林、草原景观与蒙古族民俗风情为主体，融草原、山地、河谷、湖泊、草旬、丛林、疏林、沙地等景观于一体，集旅游、避暑、度假、科学考察等功能于一身的特大型国家级森林公园。 ​​​

42 :【爱情潜能风水测试】爱情潜[自行车]能风水测试，看你有什么潜能吧。 ​​​

43 :每个人都有错误，如果执著于其过去的错误，就会形成思想包袱，不信任、耿耿于怀、放不开，[害羞]限制了自己的思维，也限制了对方的发展。即使是背叛，也并非不可容忍。能够承受背叛的人才是最坚强的人，也将以他坚强的心志在氛围中占据主动，以其威严更能够给人以信心、动力，因而更能够防止或减少背叛 ​​​ 全文

44 :气质洋[互粉]模的展示！ ​​​

45 :【风味双鲜】1.虾仁洗净加入少许盐巴，生粉与水搅拌匀均上浆，放入冰[钱]箱冷藏2小时;2.龙利鱼用厨房纸洗净水分，然后龙利鱼切丁，加入柠檬椒盐与淀粉腌制15分钟;3.锅中加入约1汤勺色拉油，然后加入虾仁与鱼丁快炒2分钟，然后加入青豆等蔬菜继续翻炒1分钟最后加入少许盐巴调味即可。 ​​​

46 :“我喜欢你”，会不会太直接了，“我们在一起吧”，会不会太随便了，[温暖帽子]每天安静的看着他，我知道我的心早已不再只属于我一个人，“你其实是只天鹅，只是现在还是没有变成天鹅的丑小鸭”，他们这样嘲笑我，我喜欢你，不是我没有勇气告诉你，只是我不想让你受到一点的伤害，哪怕只是我自己想象中 ​​​ 全文

47 :【《杀手本能》开发商Xbox1新作曝光虚幻4打造的3A级大作】Rare工作室曾打造了著名的格斗游戏《杀手本能》，而在早前，根据Xbox游戏工作室主管PhilSpencer访问R[lt切克闹]are工作室时泄露的情报，我们已经知道Rare正打造一款全新的游戏（可能不止一款）。 ​​​

48 :双子可以说是自私的，但绝对不会占人家便宜的那种，害怕受伤害的双子一般是不会主动付出的，除非看到对方先付出，看到对方对自己好后，才会慢慢付出，而且会对你更好，简而言之，就是会真诚的对待对自己的好的[xkl转圈]人，这就是爱憎分明里所说的爱吧，总之，有双子这个朋友或恋人真真是极好的。 ​​​

49 :一个人只有时刻保持幸福快乐的感觉，才会使自己更加热爱生命，热爱生活。只有快乐，愉快的心情，才是创造力和人生动力的源泉；只有不[左哼哼]断自己创造快乐，与自己快乐相处的人，才能阔别痛苦与烦恼，才能拥有快乐的人生。 ​​​

50 :【管理者要学会从全局思考】做管理，无论多忙多累，都要每天跳出繁琐事务，从全局思考：工作安排是否合理,[太开心]下属是否需帮忙,是否需要争取公司层面的支持，有无创新机会，同行哪些经验和教训值得借鉴等，否则，很容易沉浸于具体工作，疲惫而无法自拔，进而辜负了公司请你做管理的重托！ ​​​

51 :【当心胃有4个死对头】胃最怕四类东西，在这些“死对头”的摧残下，再好的胃也会遍体鳞伤。①最怕冷②怕腌菜③怕烟熏和油煎食物④怕酒[偷乐]精。此外饮食应少油腻肥厚，多吃新鲜蔬菜和水果，多吃含维生素A、E和B族维生素的食物。 ​​​

52 :在谈薪水时候.你可以说各种保险齐全，实行内部赠股制度，有更稳定、长久的收入等，尽量避免一[不要]开始就将企业的底牌亮出,只讲下限值及中间值，那是可以替企业筛选掉对薪酬期望过高的应聘者。 ​​​

53 :【Word技巧[心]动画演示】三下五除二将文本转换成表格。 ​​​

54 :【垂直高尔夫】在游戏[赞]中玩家的开球点是在一个悬崖的底部，而球洞则是在高高的悬崖顶端，玩家要做的就是将球顺利的打入球洞当中,但是与传统的击球方式不同，玩家需要向垂直方向击球才能逐步靠近球洞。 ​​​

55 :【么么答】游戏在分类上面非常多样，除了顶部的一些精选主题之外，还在下面进行了非常细致的[顶]分类，例如趣味、教育、电视剧、电影、游戏、动漫、人物等等时多种分类，让玩家们能自由的选择自己擅长的类别进行比拼。 ​​​

56 :无辜的眼[甩甩手]神惹人怜爱！ ​​​

57 :卧室要求最好选择通风比较好、阳光充足的房间，而复式的阁楼正好[草泥马]满足这一需求。在斜屋顶下创造一个个性的睡眠空间是一个明智的选择。 ​​​

58 :将原来的餐厅改[威武]成了工作区，竹藤吊灯、老上海翡翠灯，为这一角落折射出最温柔的人造光线。 ​​​

59 :大家都知道带大梁的大二八自行车吧！以前四五岁那会儿都是直接坐在爸爸自行车的大梁上，偏着坐的，时间长了脚会麻，很难受！[噢耶]终于有一次去姥姥家，我提议坐后座，因为那样脚不会麻！同意了！哈哈，出发！！结果到目的地的时候杯具发生了…老爸把我忘记了，直接从后边把腿迈下来，然后把我直接踢了 ​​​ 全文

60 :【可爱的水瓶】,会在雨天看着窗外发呆,自言自语；【真实的水瓶】,可以在笑的很大声的时候,眼泪已经流下来；【善良的水瓶】,为自己想的很少却总为别人想的很多.[温暖帽子]付出很多却不想着要得到回报；【勇敢的水瓶】,能努力的去完成朋友的嘱托和自己的梦想.跌倒以后再痛都不说痛。 ​​​

61 :小明写信给某动物园，咨询如何识别眼镜蛇。[喝多了]动物园回复道：“如果您被蛇咬伤，还能坚持走半个多小时的路，这说明咬您的蛇绝不是眼镜蛇。” ​​​

62 :改装车是汽车文化中重要的一部分，汽车发烧友在改装方面的投入更是惊人。这台在德国埃森市汽车车展上亮相的个性改装车重量为3.4k吨，配[lt切克闹]置八个轮子，十个座椅，价值近千万，这辆改装车属于一70岁老翁所有。 ​​​

63 :【心理提醒】在你生命最初30年中，你养成习惯，在你生命的最后30年中，你的习惯决[打哈气]定了你。 ​​​

64 :他走前问她“你会等我么？”她想了一会儿，只是说道，未来的事谁也不知道。他不语，转身离去，不再联系。她的朋友[路过这儿]告诉她，不要再等他了。她笑着说道，“我没说要等他啊。”“可是你也没说不等他啊”她的朋友脱口而出。她怔了怔，眼里满是苦涩。 ​​​

65 :有本事任性的人[衰]，也会有本事坚强。象征坚强和力量的铁锚送给大家。 ​​​

66 :据说猫咪摩擦人类身体，目的在于留下自己所分泌出的气味物质，喵[威武]星人要告诉大家“TA是我的”。 ​​​

67 :【多喝苹果汁】近期发表在《阿尔茨海默病期刊》上的研究成果显示：苹果汁有助于大脑保持年轻状态。每天只需要喝2[噢耶]杯苹果汁就能减少认知障碍症患者大脑中黏性斑块的形成。 ​​​

68 :土耳其浴早期是男女分开洗，后来演变成今天的男女共浴。土耳其浴对土耳其人来说，不仅仅是清洁皮肤的地方，有时婚姻大事也在浴池里决定。原来，信奉伊斯兰教的土耳其女子平时除了用头巾包住头和脸部外，外人无法看清女子的长相和[来]身材，这样一来，土耳其浴室就成了未来婆婆挑选儿媳的重要场所。 ​​​

69 :见过你最不修边幅从床上爬下来还粘着眼[咖啡]屎的样子。经常打电话发短信给你。包容你的购买欲。为你想要的东西东奔西跑。比谁都关心你的行踪。对你的问候总是“你在家吗”。什么都要亲自交到你手上看着你收下才安心。能这样对你的男人，只有快递员了 ​​​

70 :《医生从没告诉[爱你]过你的30个秘密！》——您知道几个？一定要转发收藏！ ​​​

71 :【上海枫泾古镇】为典型的江南水乡古镇。古镇周围水网遍布，[哼]镇区内河道纵横，桥梁有52座之多，现存最古的为元代致和桥之一，据今有近700年历史。 ​​​

72 :女友是做客服的，有次她给一个叫王忠的客户打电话：“喂你好，请问是[瞧瞧]王忠王先生吗？”就听电话那边传来一个女人的声音：“是的，没错，但我老公肯定不是火腿肠儿……” ​​​

73 :【F+Alt改变FPS《突击英雄》实战特色剖析】《突击英雄》[哼]最大的特色是英雄，而英雄的超限武器和战术动作是战局中起到最大作用的功能。区别于其他FPS，《突击英雄》的F键控制了超限武器，Alt键控制了战术动作，玩家只要灵活掌握这两个键的操作，就能在游戏中成为不败的王者。 ​​​

74 :【影响升职加薪的12种认知[可怜]和心态】1-觉得自己不够好；2-看问题太绝对；3-对自己要求过严；4-躲避矛盾冲突；5-不允许反对；6-表现欲太强；7-不懂装懂；8-做事急于成功；9-不懂换位思考；10-喜欢杞人忧天；11-总怀疑自己；12-管不住嘴巴。 ​​​

75 :【南瓜为补血之妙品】现代营养学[ok]研究也认为，南瓜的营养成分全、营养价值高。不仅含有丰富的糖类和淀粉，更含有丰富的维生素、人体必需的8种氨基酸和铁、锌等微量元素，这些物质不仅对维护机体的生理功能有重要作用，其中含量较高的铁、钴，更有较强的补血作用。记得吃点南瓜哦。 ​​​

76 :为了让夜间骑自行车变得更为安全，设计师James Tristram在轮胎上加入了一些LED灯，它们直接依靠车轮的转动即可点亮，能发出一圈红色或是蓝色光环，通过控制还可以让它闪烁和常亮。有了这些光，司机远远地就能注意到了。 ​​​

77 :留意你的时间。知道做这件事到底需要多长时间，而你工作了多长时间，那么你就可以基于现实而不是幻想地优化时间.建立做事之前思考的习惯，那你就可以明智地分配时间。 ​​​

78 :她在他的身后，安静地看着他在院子里赏荷，修长的手指抚过雪白的荷花，像在怀念什么似的。，他抬头:“那个……心儿。帮我沏一盏茶好吗？”。”她心中苦涩。好茶给他喝完，他随口说了句:“心儿，多谢了。”顿了顿:“王爷，我不是心儿，我是晓荷。”只是哦了一声，再无回音。 ​​​

79 :这两只水獭是夫妻，因为他们睡觉的时候也是在水上！有时候睡着了会被河流冲散，这样就找不到到对方了！所以水獭睡觉的时候会这样手挽着手！太有爱了 ~ ​​​

80 :【上班族保健】按摩委中穴缓解腰酸背痛：上班族伏案久坐，再加上经常加班、运动不够、睡眠不足，日积月累往往会发生腰酸背痛。按委中穴不仅可以缓解腰酸背痛，还能有效地解除腿部酸麻疼痛。委中穴属足太阳膀胱经，位于膝关节后侧，也就是腘窝处，腿屈曲时腘窝横纹的中点。 ​​​

81 :如果你的岗位可替代性比较高，那么HR可能考虑的就是内部薪资平衡，必然是会站在企业的角度利益最大化,就实习生而言，最常见的措施就是再换一批人，你对公司重要，那么公司自然会重视你。 ​​​

82 :林忆莲与恭硕良、倪凯民合作，将《赤裸的秘密》以全新编码录音及重新编曲制作，带给乐迷新声音、新感觉，《赤裸的秘密》内容以主角害怕爱情的伤害以忍痛逃避这份爱为主题，歌词仍是潘源良一贯的爱情写实无奈为重点，这亦反映出潘源良先生对爱情的观点。 ​​​

83 :【牙齿应该这样刷】①温水刷牙；②用软毛牙刷，动作要轻；③顺着牙齿的缝隙竖着刷，上牙从上往下刷，下牙从下往上刷；④牙刷头的大小应该等于2个半到3个牙齿的宽度；⑤3个月应换一次牙刷；⑥每颗牙齿的每个面都要刷到；⑦早晚刷牙，饭后漱口；⑧刷牙时间至少应为3分钟。 ​​​

84 :【僵尸生存：特种任务】该作有普通和困难两个级别,普通级的敌人大都从屏幕两侧出来，留给玩家的攻击时间比较充裕，困难级可就没这么轻松了，上下左右随处都可能出现僵尸的身影！这个时候一定要多发挥地雷和陷阱的威力。 ​​​

85 :【功劳与苦劳价值表】很多人会以加班来当成“我对工作很投入”的一种表态，并期待能因此获得老板的肯定——这种方法始终只是苦劳，而非功劳。在对的时间点很轻易做到的功劳，比累得要死，但却看不出成果的苦劳更有用。戳图告诉你如何不“加班”。 ​​​

86 :【让老板心服口服地为你升职】1.不止让老板看你的业绩，更要看到你的责任心；2.时时与老板沟通,恰到好处地宣传自己；3.不抱怨，横向发展；4.展现专业领导能力；5.提升“职场能见度”；6.会议中积极谏言；7.私人场合无痕邀功。 ​​​

87 :许多人都曾在天空中发现过不明飞行物，从飞行器到类似流星物体，毫无疑问这种“外星体”是存在的。不管这些物体是否来自外星，但是这些飞行物若是真的历经那么长的距离穿越宇宙最终到达地球的话，这似乎是不大可能的。目前科学家们仍有一些天外不明飞行物的事实未得到合理的科学解释。 ​​​

88 :【低转速下行驶会比较省油？】如果不能做到聆听发动机声音来判断换挡时机，那就多关注转速表的变化吧!同样的车速，如果挡位较低一定会带来较高的发动机转速和油耗数字。因此，如果发现自己的车油耗异高，就要注意是不是自己的驾驶习惯有问题了。 ​​​

89 :有种情感，不是亲情，却胜似亲情。 ​​​

90 :【摩洛哥】摩洛哥穿过厚实古老的拱形土门，就进入了这座涂满各种蓝色颜料的摩洛哥小镇——舍夫沙万(Chefchaouen)。这座蓝色的小镇，如一段缓慢呼吸的历史，让你不自主地慢了脚步，平了心境。 ​​​

91 :【魔剑士】在这次更新里添加了一个全新的领域叫天空之庙（Sky Temple），这个领域共有60个新的关卡。除此之外游戏还新增了30项新商品，新的拼写卡和新的敌人。为了适应现在游戏全球联网的趋势，游戏也实现了iCloud的同步功能。 ​​​

92 :无奈的笑，想掩饰自己内心的伤，人生旅途脚步匆匆，得到和失去只是一个过程，慢慢的学会了懂得，学会了珍重，珍重每一份遇见，珍重风雨的旅途相送，感激酸甜苦辣带来的百味人生，是它铸就生命稳重，感激一路心情，它让生命完整。 ​​​

93 :纹身珍贵，纹不起啊…… ​​​

94 :【东芭乐园】东芭乐园位于泰国旅游胜地芭堤雅市附近，占地甚广。园中有人工湖，水光潋滟，小河缭绕于亭台楼阁之间，树木葱笼，鸟语花香，景色如画。园中设有文化村，是集中展示泰国民族文化的场所。 ​​​

95 :【锁链击杀】该游戏在协作元素的应用上比较独特，玩家需要用锁链锁住搭档，共同协作击杀一波又一波的敌人,这样的设定呈现出了别样的新鲜，玩家受制于一条锁链，但同时又要各自奋力搏杀，因此，玩家在操控时需要掌握一定的策略，比如用链条绊倒敌人。 ​​​

96 :笑屎偶了~！看土耳其电影激烈动作场面堪比好莱坞，尤其踢人的那段简直就是拷贝“佛山无影脚”的么？！ ​​​

97 :【新作OVA动画「摇曳百合 The OVA!!」制作阵容大换血】已经确定将制作OVA动画，并在剧场内上映的#摇曳百合#新作「摇曳百合 The OVA!!」，近日公开了动画的制作阵容，原TV的制作阵容进行了大换血，声优则保持不变，动画将在2014年推出。 ​​​

98 :她抬头，看着他欠揍得脸，笑了。 ​​​

99 :陷~陷下去了…… ​​​

100 :房子基本设施还算齐全，在这里加上了铁艺的屏风和藤制的吊灯，在厨房营造出复古的LOFT工业感。 ​​​

101 :有的东西不过很久，是不可能理解的.有的东西等到理解了，又为时已晚。 ​​​

102 :【清爽排毒菌类蔬菜沙拉】1.西兰花放入开水锅内焯一下放入凉水并沥干2.香椿苗洗净并沥干水分3.胡萝卜切片,口菇切片4.料汁的材料混合在一起拌均匀5.等到吃的时候淋在沥干水分的蔬菜上即可。 ​​​

103 :新手要有自信，要有专业精神，何谓专业精神，那是对人不卑不亢，对事不屈不挠，对待同事和上司彬彬有礼即为专业精神。做销售的新手经常是会听到这么一句话，攻城为下.攻心为上。 ​​​

104 :【漂流者天堂】来自Stolen Couch Games的3D卡通模拟游戏《漂流者天堂 Castaway Paradise》是一部内容十分丰富的作品。游戏设置了超多任务让玩家在小岛上玩得开心。你可以在自己的岛上盖房子，种树和庄稼，开设农场养小动物等等，也可以去朋友的小岛拜访。 ​​​

