丶黑桃皇后临 男/浙江         加关注
30 :恐惧自己受苦的人，已经因为自己的恐惧在受苦。 ​​​

31 :背上有点痒，我是不是开始长翅膀了？ ​​​

32 :顶架的牛——好斗 ​​​

33 :大石板上青苔毛——长不了 ​​​

34 :原谅我，我爱你，不想做路人甲。 ​​​

35 :办大事者，须摒去私心，化除意见，澄其心以审天下之理，平其气以论天下之事，广其才以济天下之变。 ​​​

36 :真正的谦虚只能是对虚荣心进行了深思以后的产物。 ​​​

37 :所有成长的秘诀在于自我克制，如果你学会了驾驭自己，你就有了一位最好的老师。 ​​​

38 :我想吃妙鲜包！ ​​​

39 :棒槌敲竹筒——空想（响） ​​​

40 :袖筒里捅宝剑——杀人不露锋 ​​​

41 :我很想知道这得多风骚的走位才能占据这么棒的地理位置，wifi信号全是满格！ ​​​

42 :我们很可以去月球，那并不是远不可及的事，不过我们所该探寻最远的距离，依然存在我们的内心。 ​​​

43 :不去想它，然后坦然接受——这是对付死亡最好的方法。 ​​​

44 :祝你事业正当午，身体壮如虎，金钱不胜数，干活不辛苦，悠闲像老鼠，浪漫似乐谱，快乐莫你属 ​​​

45 :黄鼠狼拜狐狸——一个更比一个坏 ​​​

46 :酒逢知己千杯少,话不投机半句多。——谚语 ​​​

47 :刚买来的马——难合群；不合群 ​​​

48 :巫婆巫婆，我想变成人~ ​​​

49 :生活的理想是什么，就是为了理想的生活。 ​​​

50 :才华其实就是把与人相同的聪明用到与众不同的地方。 ​​​

51 :忘记最好的办法是让自己忙碌，忙到没有时间去回忆过往。但如此不是长久这计，一旦闲散下来，那些无边的思绪会如潮水般涌出，泛滥成灾的记忆伤得人措手不及。所以人生应该以缓慢的姿态行走，如此心境，就没有大起大落，也无大悲大喜。——白落梅《你若安好便是晴天》 ​​​

52 :最大的智慧存在于对事物价值的彻底了解之中（拉罗什富科） ​​​

53 :得理不饶人是我的强项，没理还是不饶人是我的本事。 ​​​

54 :我说山水之间终会相遇，只为缘分。 ​​​

55 :好学而不贰心。 ​​​

56 :君不见骊山茂陵尽灰灭，牧羊之子来攀登。——李白《登高丘而望远》 ​​​

57 :耍大刀的唱小生——改行 ​​​

58 :总是像个笑话，演绎着自己的悲剧。 ​​​

59 :有时候我觉得，我们跟陌生人没什么两样。 ​​​

60 :坐下神驹再叱诧名和利全放脑下曾经留下的神话早已把这天下踏 ​​​

61 :幸福就像夏天的冰激凌，还没有来得及品尝，它就融化了 ​​​

62 :想说、想问、想懂、想装、想忆、想静、想哭。 ​​​

63 :唱戏没主角——胡闹台 ​​​

64 :我想是因为我们所处的这个时代已经 ​​​

65 :如果你选择放手那就干净利落，如果你选择原谅那就不计前嫌好好过。 ​​​

66 :喂，呐谁，下一任对象就是你了，你只能选择同意。 ​​​

67 :眼泪是最后的筹码吗，流泪的我你会心疼吗？只是内疚对吗？ ​​​

68 :你不是风，听不到我的故事。我只是风，你的故事我只能听。 ​​​

69 :无限宛转的柔情，是掠过手心的一道微弱光线。 ​​​

70 :若说世界虚伪倒不如说人心可畏。 ​​​

71 :别说你会改，阻碍我的步伐，浪费我的青春。 ​​​

72 :上辈子一定是无家可归，这辈子才能宅成这个样子。 ​​​

73 :任何问题都有解决的办法，无法可想的事是没有的。 ​​​

74 :人穷志短啊俗话说，同船过渡要八百年修行，你说同床共枕要多少年？ ​​​

75 :普通人耗神于如何打发时间，精干的人却耗神于如何有效利用时间。 ​​​

76 :不会在意你笨。经常说你傻的人…你打他啊，给他惯的！ ​​​

77 :有一种等待，是会心碎的：等他长大。可他什么时候才肯长大？不再以为自己是小飞侠彼得潘，而是一个要扛起责任，并且也会老去的男人？等到心都碎了的那一天，你终于明白，一个不肯长大的男人，是无论如何也不会长大的，再老些也只会是个老孩子。 ​​​

78 :矮子里面拔将军——将就材料；短中取长 ​​​

79 :研究历史是政治智慧的开端。 ​​​

80 :近来忙点什么啊，是不是忙着拍拖 ​​​

81 :思想是空间的鸟，在语言的笼里，也许会展翼，却不会飞翔。 ​​​

82 :有人说你是头笨驴，我严肃地批评了他：太不像话了！总不能人家长得像什么就说人家是什么吧 ​​​

83 :自由的劳动，这就是阿基米德翻转地球所需要的支点。 ​​​

84 :我不是草船，你的贱别往我这发。 ​​​

85 :我的故事很简单，我还爱他最后也一样，没有狗血没有堕胎，爱过别人被人爱过却不希望有人再爱上我。 ​​​

86 :面对圣诞，面对身边匆匆而过的人们，想起你，心中有一种感动；爱，便是这种无法说起的缘吧。 ​​​

87 :读书欲精不欲博，用心欲专不欲杂。——黄庭坚 ​​​

88 :铁砂掌 ​​​

89 :男人只有强大才能给自己的女人一份天下? ​​​

90 :他演尽了悲欢也无人相和的戏，那烛火未明摇曳满地的冷清。 ​​​

91 :盖了九床被子做美梦——想不透 ​​​

92 :画龙不夸头角及须鳞，只求筋骨与精神。 ​​​

93 :寻觅一座森林，待我温柔容我栖身。 ​​​

94 :我在感伤往事不堪回首你又在谁怀里逗留不要忘记疗伤 ​​​

95 :打铁不用锤——硬充能耐 ​​​

96 :何处可为别，长安青绮门。——李白《送裴十八图南归嵩山二首》 ​​​

97 :爱情跟性欲一胞从生，类而不同，性欲并非爱情的基本，爱情也不是爱情的升华 ​​​

98 :自从那次见了你之后，我的灵魂好像被你摄去了一般，你的影子，占据了我每一个记忆。你能理解我的痴心吗？ ​​​

99 :万事我都自己扛，苦点累点又何妨。 ​​​

100 :跟自己喜欢的人传绯闻是一件很快乐的事 ​​​

101 :故事都会结束，只是有人欢喜有人忧 ​​​

102 :永远不要后退，退到最后是无路可退。 ​​​

103 :幸福要靠自己争取。 ​​​

104 :无论失败多少次，不妨再试一次，只要你不放弃，成功肯定属于你。 ​​​

105 :从小娇惯的公主——随心所欲 ​​​

106 :别把我看透,那样你会对我失去所有兴趣- ​​​

107 :低调并不是最牛逼的夸耀，而是你找不到值得高调的东西￠ ​​​

108 :遇到问题，解决问题，这样才会进步。 ​​​

109 :开心笑话集：你爆笑料，我发奖金！ ​​​

110 :悠远哀伤深入我心，心灵的音乐，真挚的情感，共鸣的感受，异常伤感、凄美，充满了思忆。 ​​​

111 :终于等到情人节！TVB艺人王祖蓝与靓模李亚男婚礼直击，浪漫窝心新郎又哭又笑。 ​​​

112 :她白了我一眼说：你在看《读者》，而我在读《China　Daily》，你觉得我们会有共同语言吗？ ​​​

113 :【奇葩妖男模仿《小时代》】林萧究竟有多少小伙伴？为什么介绍起来像在介绍自己？妖男敢再贱一点么？林萧和她的小伙伴看过之后都惊呆了！小四你怎么看？ ​​​

114 :BEAST最新日单《Adrenaline》MV释出，这是一首ROCK风的歌曲，将在本月28日正式发行。 ​​​

115 :《冰果》第1集    SOHM9V，本片是以神木高中“古典部”为舞台，围绕四个部员折木奉太郎、千反田爱瑠、福部里志、伊原摩耶花展开的校园推理剧。神木高中一年级生折木奉太郎是一个“节能”主义者，他信奉“不必要的事不做，非做不可的事就尽快解决”，过着“灰色”的高中生活。 ​​​

116 :不是所有的音乐都能叫英格玛！Enigma~~谜一般的音乐，一种难以形容的声音，带来令人神往的意境与旋律。 ​​​

117 :当然了。那，那你别介意啊？好的，老婆。 ​​​

118 :《真·恋姬无双 》06话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

119 :Sophie Zelmani演唱《Wait for Cry》，清脆的吉他合弦衬托着温暖甜美的歌声，恰如其分不喧宾夺主的鼓与贝斯，以及逐渐贴近的小提琴悠扬旋律，这就是Sophie Zelmani的音乐。淡淡的忧伤像潮水一样，一浪浪的淹没你那寂寞的心。 ​​​

120 :原唱Adele跟网上翻唱最好的4个小萝莉混音版，气场啊，好销魂···成熟烟嗓跟清新转音碰撞！ ​​​

121 :2岁的乔什·特恩布尔，是罗斯·特恩布尔的儿子，小北鼻踢球入门全场欢呼，最有趣的进球，萌翻了！ ​​​

122 :宛如空灵般美丽的天籁之音《Mary，Did You Know》，嗓音真的很好听，自然、柔美、动听！ ​​​

123 :人气才女Christina Perri献唱电影《Breaking Dawn》插曲《A Thousand Years》，MV拍的非常唯美，身着黑色纱裙的Perri在夜色里点亮满地烛光，穿越千年，等待着那一缕温暖的瑰丽阳光。 ​​​

124 :《零之使魔 三美姬的輪舞 OVA 海滩》，炎热夏日里，特里斯汀魔法学院的同学们在休假期间来到了海边。女孩们都穿着统一的泳装出现在沙滩上，女王陛下的到来更是兴奋不已。然而不久，奥斯曼校长拿出了受到水精灵的祝福和庇护的特殊泳衣分给了女生们，并要求女生们按照“当地习俗”进行各种“祭祀”活动。 ​​​

125 :10秒让你哈哈大笑，30秒让你笑的只剩两个门牙，最后一个宝宝还会逗你玩儿哦！哈哈~ ​​​

126 :《好想告诉你》第二季00 ，因为外表阴暗而被人疏远，外号“贞子”的黑沼爽子。在鼓励着自己的风早、失野朱音、吉田千鹤、真田龙这些同班同学的关怀下，爽子渐渐地改变着自己。这是部细腻地描写爽子认识友情和爱情、对手和朋友失恋等各种“初次”的过程的校园青春故事。 ​​​

127 :水警开着潜艇上前阻止，轰动美国！实拍美国魔术师魔幻表演1分30秒以后水上行走，这才是大师啊！ ​​​

128 :《中国好声音》全球巡演澳门首唱【完整版】所有导师和学员轮番演唱！！每一个人都在！！ ​​​

129 :越来越爱晒照的韩寒拎鹅照引围观，网友神回复调侃“国民岳父”：岳父你这是逗鹅冤啊！ ​​​

130 :ECU优化程式，运动排气系统，最大输出510PS/76.53kgm。 ​​​

131 :碰到不喜欢的课、被迫听文绉绉的讲话、遇到沉闷的聚会，这时候你该做什么？答案就是……开小差！教会你《随时随地开小差》。随时随地开小差的技巧！让你学会自娱自乐，走哪都不怕无聊了！不要太感谢我，我的名字叫雷锋。 ​​​

132 :爱的魔法：第22集。 ​​​

133 :“遗忘是必然的，当生命嗅到了对的味道，孤独是必然的 ，当心灵见到了对的风景，有些离开 是可以微笑看待的，如同 你向往生命温度的那次出走 ，月光边境下 是你绘制的心灵风景线 ，月光是必然的 ，当生命变成了微笑 。”---《月光边境》 ​​​

134 :终于有一天，他阳寿将尽，她却还活着。当他再次睁开眼睛，桌上有信曰:“怎么舍得你走？”后来，人们常见他于花草间寻着什么。我想从别人身上看到你，可她们终究不是你。 ​​​

135 :我的小马驹:友谊大魔法 第三季：第4集. ​​​

136 :猫咪霸气“陪读” ，趴头顶监督。。。 ​​​

137 :《不说再见》S.H.E，这是一个有关三叶草与四叶草的故事...只想牵着你的手到永远。 ​​​

138 :他说，旬清，为了朕的江山社稷，你可愿意死。他盯着他的眼睛许久，说了声，好。随后，他便将他心挖出熬成药，给他最爱的华贵妃治病。 ​​​

139 :论蛋碎的一百种姿势~~看完感觉整个人都不好受了，多大仇能让你们这么残忍的对待自己的小伙伴？ ​​​

140 :邓紫棋广州开唱人气爆棚活力十足，从劲歌热舞到深情演绎，重回粤语地区火力全开。 ​​​

141 :轻音乐《雨》，轻柔委婉的旋律，色泽淡雅的景色，下雨了，泛起点点土腥和青草的味道，甚是清爽，如能再大些，再大些···明天的太阳会更明媚。 ​​​

142 :结婚一年，说明你不懂婚姻，于是有一本很厚的婚姻书要看，而选择100年只有一张纸，上面写着一句：祝你们白头到老。 ​​​

143 :【王菲通过手机APP翻唱王若琳《迷宫》】居然翻唱这首，好有意境啊，天上掉馅儿饼。 ​​​

144 :《咬屁屁虫》 01话 ，家中的祖业是“咬咬屋”。被咬屁屁虫咬了的人类无论是“心灵”还是“身体”都会变得更有活力。以这个“咬咬屋”以及咬屁屁虫上的“咬咬学校”为中心展开故事。每一集，都将发生大骚乱，是一部充满了笑点的轻松动画作...... ​​​

145 :唐唐神吐槽：最狗血的食人鲨，它，史前巨鲨！它，刀枪不入！它，上天入地！它，嗜血成性！又一部美国烂片横空出世，烂到没朋友的典范··· ​​​

146 :《光明之泪》 04，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽人,是个有多样种族共同生存共同繁荣的异世界。 ​​​

147 :超萌小男孩cos小黄人~~萌翻了！宝贝，你太可爱了，这样的小“宠物”，你是不是也想要呢？ ​​​

148 :刘嘉玲日前接受香港媒体专访，曝梁朝伟三次崩溃，愧对父亲并拒人工受孕。 ​​​

149 :【催泪短片：新西兰乐透彩票广告短片《Lucky Dog》（幸运狗）】为捡回主人遗失的彩票，狗狗奋不顾身跳到海里。经过各种艰难险阻，跋山涉水，狗狗终于回到了家，却发现主人的身边已经没有了自己的位置…… ​​​

150 :【Super Junior - Hero MV 完整版 终于公开啦！】 Super Junior 24日将发行首张日文正规专辑，同名收录曲《Hero》完整版PV终于公开啦！I Can Be Your Hero~抒情旋律听起来！ ​​​

151 :【《极限竞速：地平线2》最新预告：黄色蛮牛公路抢镜】日前，外媒给我们带来了微软竞速大作《极限竞速：地平线2》的最新预告片，片中展示了多款跑车在山间公路竞速的场景，其中黄色的兰博基尼尤为亮眼，一起来看看吧！ ​​​

152 :永恒的经典《Angels》，歌曲所阐释的人生意义非常乐观，就是告诉我们要不畏生活中的艰辛，在我们的周围，直到我们老去，一定会有一个天使在陪伴着我们，指领我们到达美好人生彼岸。 ​​​

153 :炉石传说黄金总决赛8进4视频 魔法之风VS贪睡之萨满 ​​​

154 :“恋上一个人就容易失了神，曾经为爱流的泪，干了又为爱心疼，我的痴我的真，要给多少才完整，只怕你不懂我这样的人···”---游鸿明《恋上一个人》。 ​​​

155 :二度当爸的邓超证实孙俪赴香港待产：确实是要在香港生，笑称“男孩女孩我都爱”。 ​​​

156 :花花公子靓丽女模室内写真，搔首弄姿展曼妙身姿，性感诱惑魅不可挡，绝对的福利哦~ ​​​

157 :【1953年罗马警察的阅兵式!大花样超级赞!】据说来自1953年罗马警察的阅兵式。。。神一般的阅兵仪式！给跪了！太屌了！警察蜀黍，你们是怎么做到的！！！ ​​​

158 :德国爵士流行女伶SCHMIDT深情演唱《Heart Shaped Gun》，有种不可思议的魔力。 ​​​

159 :《锦绣缘华丽冒险》十大穿帮镜头，当我们沉浸在男女主角浪漫的胸咚之余，也来领略下深藏其中的穿帮镜头吧！ ​​​

160 :于正版《神雕侠侣》话题不断，陈妍希为角色苦减肥，陈晓力挺“女神”陈妍希。 ​​​

161 :横行霸道！美国初二篮球怪兽Scottie Lewis官方集锦，一场视觉盛宴，精彩不容错过。 ​​​

162 :2B青年如何诠释：动物如何吃东西！3天点击量接近一千万！主页君已经阵亡！完全无力反抗啊！~ ​​​

163 :哈哈~猩猩帮狗狗洗澡！阿笨与阿占，聪明的小猩猩和呆萌的牛头犬又来咯~阿笨帮阿占洗澡，好萌啊~笑屎淫了！~ ​​​

164 :孙俪首度曝光儿女合影，等等搂妹妹似足妈妈：“小花妹妹，以后就让等哥来罩你。” ​​​

165 :万万没想到！百变王大锤遇见《小苹果》，锤锤，你和那么多人谈恋爱，导演造吗？！ ​​​

166 :陈子仪变身美少女战士装扮演奏钢琴曲，钢琴才女陈子仪再度挑战自己不熟悉的音乐曲风，活泼可爱的造型和新颖的钢琴曲，却让美国评委们赞不绝口，对她的琴技佩服至极！赞赏不已！ ​​​

167 :风靡欧美的德国摇滚乐队Tokio Hotel回归新作《Run, Run, Run》。出道单曲《Durch den Monsun》曾经位居德国排行榜第1名，此次回归单曲主唱在钢琴前用略带沙哑的嗓音，轻柔的为人们谱写一曲柔美之歌。当旋律响起，黑白的剪影在眼前不断闪过··· ​​​

168 :钢琴小提琴的经典联袂《Czardaz（柴尔达兹）》，这首曲子真正的诠释了什么是“静若处子，动若脱兔”。 ​​​

169 :小白妹纸羞射版的《情非得已》唱出不一样的感觉，很有自己的风格哦~快来一“听”为快吧！ ​​​

170 :【林克有点忙！塞尔达系列乱入《怪物猎人4：终极版》】在《怪物猎人》中乱入各种其他游戏角色的形象似乎已经成了惯例，不过玩家还挺吃这一套的。在刚结束不久的圣地亚哥国际动漫展上，Capcom宣布将在美版《怪物猎人4：终极版（》中加入“塞尔达”系列男主角林克的套装与武器。 ​​​

171 :炉石传说黄金总决赛8进4视频 哀绿 VS 弱鸡 ​​​

172 :“男神”邓超搞笑不停，微博晒出模仿孙俪哭戏表情图，网友：“娘娘，还不赏他一丈红？” ​​​

173 :【韩国好声音现天籁《能再次相爱吗》】小男生一开嗓就被牵住了，三个小孩的和音真是绝了。越到后面越好听。女孩的转音特别棒。 ​​​

174 :严寒也抵不住作死的节奏，战斗民族冬季奇葩爆笑集锦，各种神种族，诠释进击的态度！ ​​​

175 :《let it go》这段时间简直是洗耳般的出现，听腻了其他版本的一起来听听甜美正妹版的吧，皮裤正妹甜美版《let it go》，性感声线完全把持不住！ ​​​

176 :美国流行创作女歌手Alus最新单曲《My Baby, My Love》，鲜红的头发真性感，MV中玩火帅哥才是亮点啊！ ​​​

177 :一段爱情，从开始到现在，从现在到未来，相互依存，不断矛盾....《我是我的情人》，反复唤起回忆点的旋律，在开始，现在，未来不停游走与思考，唱出坚定与自爱。夕颜美妞翻唱阿悄的《我是我的情人》！~ ​​​

178 :开口跪！全程高能，哈哈哈~~一句歌毁古剑正剧，脑洞开太大，吃药都已经救不回来了！ ​​​

179 :【英雄联盟悲剧TOP5第20期 神勾机器人坑队友周】英雄联盟失败TOP5第20期，神勾机器人坑队友周，队友不死？没事，把敌人拉过来一起死。 ​​​

180 :家里面有个小孩子就是很欢乐，对不对呢？哈哈哈~不开心时看看！烦恼和忧愁很快就会没拉！超级可爱宝宝搞笑视频！ ​​​

181 :后话是，新皇再也没有立后。 ​​​

182 :7月1日应采儿香港港安医院诞下儿子Jasper，陈小春当爸即无心工作，曝应采儿半麻醉剖腹。 ​​​

183 :当你了解到歌曲背后的小故事，一定会被震撼——个盲人姑娘天天去后海喂野鸭子，她那么热爱生活，我们这些幸运的健全的人，有什么理由不好好生活，好好度过自己的每一天每一秒？！----钟立风《河流》 ​​​

184 :久违了！丹麦天团Michael Learns To Rock超赞回归新单《Silent Times》，依旧是深情缠绵让人心动的嗓音，诉说着永恒爱的主题。 ​​​

185 :英搞怪水电工又有新作，“喷射自行车”时速80公里，这速度，这激情，太疯狂了！屌丝中的极品啊~~好想亲身体验一把，一定很爽！ ​​​

186 :盘点明星们最失败的影视作品，看完你是不是也有同感呢？最后，祝愿他们的星途越来越坦荡吧！ ​​​

187 :我从来没有放弃成为一个伟大嘅作曲家嘅理想 “燃点起我酱爆心中嘅一团火。我酱爆感觉到，喺呢个momen！要爆～～～～～啦！” ​​​

188 :陶醉于中国好声音的天籁之音的同时，我们来看看 ！ Danny联袂Bo Bruce演唱《Read All About It》“声音好空灵，好有小红莓乐队的感觉！！最后架子鼓帅死了！ ​​​

189 :屌丝有句名言说得好：“决不玩别人玩剩下的”，奈何理想so丰满，现实so骨感！能玩的却全都是剩下的，其实被剩下的才是精华，若你玩不好，或者玩的太无聊，那只能说明你的玩法···弱爆了！ ​​​

