Jason1122330_QAP 男/青海         加关注
19 :【全副武[可爱]装化身变形金刚？《使命召唤11》最新截图发布】E3一天天临近了，各大游戏厂商都争分夺秒的为自己的游戏造势，大锤工作室也没有闲着，大锤工作室又发布了一组《使命召唤11：高级战争》的最新游戏截图，从截图中我们看到玩家们似乎能通过强化外骨骼、高科装备瞬间有变成变形金刚的意思。 ​​​

20 :【圣斗士2】谈论一款游戏，首先让玩家感受到的自然是画面。游戏采用的是2D画面，从用色的角度来说比较鲜艳明亮，与游戏中的黄金圣斗士有些相呼应。游戏场景的设计取材于动画中的经典场景，死亡皇后岛、圣域等等[酷]都在游戏中出现。对于游戏来说最主要的角色设计也是本游戏的一个重点。 ​​​

21 :【虫草花乌鸡汤】1.将乌骨鸡洗净斩大块，淮山去皮；2.将淮山切斜刀块，备用；3.将鸡块放入砂锅，一次加足水；4.大火烧开水后加淮山虫草花；5.并关小火，盖上盖；6.半小时后，再放入枸杞，再炖半小时[打哈气]，加盐食用。 ​​​

22 :突然我的心[doge]，想要一次旅行，没有目的地,只想先离开这里. ​​​

23 :四个人，奶茶店。气氛[同意]怪异，身份更加。坐在我对面的那个男子是我喜欢了整整三年的人，也是我前男友。而此刻，他的身旁，是他此时爱着的人。他们嘻笑，玩闹。而我冷眼旁观。突然手上一暖，侧头，是他，我蓝颜，守护了我三年的人。 ​​​

24 :来自新泽西州Hunderton的19岁少女萨拉·格伯特(SaraGebert)因为罹患一种罕见且无法治愈的怪病，一直无法进食。这种名为“ChronicIntestinalPsuedoObstruction”(简称CIPO)的慢性伪肠梗阻疾病，令其自身机体长期误以为任何食物都[瞧瞧]无法经过消化系统，进而启动机体的自动防御机制，令其无法进食。 ​​​

25 :【如果宝宝掉下床，爸爸妈妈需要做的是，等待数秒钟】这数秒钟内，你要做的有两件事情：第一记住宝宝跌落的姿势，判断宝宝身体哪个部位会受到伤害，如果需要就医，这些会对宝宝治疗起着很大的作用。第二要注意观察[路过这儿]宝宝跌落后的活动，是否有活动不便的地方，以此来判断宝宝是否有脱臼、骨折等 ​​​ 全文

26 :【最轻浮的星座排行】冠军（射手座：正宗的射手座在智能和情绪上没有任何优点）、亚军（天秤座）、季军（双子座）、第四名（白羊座）、第五名（双鱼座）、第六名（水瓶座）、第七名（天蝎座）、第八名（狮子座）、第九名（巨蟹座）、第十名（摩羯座）、第十一名（处女座[肥皂]）、第十二名（金牛座）。 ​​​

27 :【香煎小饭团】做法：1）香菇泡发、洗净，香芋去皮洗净，二[好爱哦]者切成细丁。2）放入加热过的剩饭和匀，加少许食盐、胡椒粉。3）倒入生抽，米饭放入保鲜膜中捏成团。4）鸡蛋2个打散，米饭团捏成型后去除保鲜膜，放入蛋液中。5）均匀沾满蛋液，将之放入热油锅中，小火，外表煎黄。 ​​​

28 :要用什么量词来形容这只松狮比较好呢？一只？一片[肥皂]？一坨？ ​​​

29 :樱兰高校男公关部（桜兰高校ホスト部）[心]美图。 ​​​

30 :【维多利亚港】维多利亚港是中国的第一大海港，世界第三大，仅次于美国的旧金山和巴西的里约热内卢。香港因维多利亚港而有“东方之珠”和“世[围脖][手套]界三大夜景”之美誉。维多利亚港是位于香港的香港岛和九龙半岛之间的港口和海域，维多利亚港的名字，来自英国的维多利亚女王。 ​​​

31 :【雷克萨斯新ES全球首发】新ES的形象更加年轻、矫健，并依然保持了一贯的从容优雅。新ES增加了四种全新的外观颜色，分别为琥珀色、宝石蓝、[嘻嘻]石墨黑和超音速石英白。连同现有的六种颜色，均采用LEXUS雷克萨斯独创的自动修复喷涂技术。 ​​​

32 :【DIY锡纸猪排】1.法切猪排用奥尔良鸡翅粉和百里香腌制过夜(直接干粉抹在猪排上)；2.蜜汁刷在腌好的猪排上，用锡纸包好；3.入预热200°烤箱，20min，[爱你]将锡纸打开，刷上蜜汁调料，继续烤20min(中途需要翻面两次刷蜜汁)至表面上色。 ​​​

33 :刚刚走在[月亮]路上，突然一个小孩拿着玩具枪对我一阵扫射，看他那么天真，我也装着一副中枪的样子，他越打越开心，我也越装越像。 ​​​

34 :这是艺术与建筑的融[甩甩手]合，主人用他身上的东方风情赋予了空间清新的书卷气息。 ​​​

35 :酷爆了的[馋嘴]发型 ​​​

36 :二的[泪]各种姿势 ​​​

37 :【美味豉油鸡】葱段和姜片铺满锅底，把鸡整只放在姜葱的上面;加[lt切克闹]白糖淋上豉油;盖上锅盖，中火煮开，转小火慢慢焗;中间翻面2~3次，从鸡大腿中插入筷子，没有血水出来就表示熟了，转大火把酱汁收至浓稠;9.出锅后稍凉再斩件，可以直接把酱汁淋在上面，也可以用小碟装好酱汁，蘸着吃。 ​​​

38 :【停暖后要注意防病】春季气温变化大，来自北方的冷空气时不时带来倒春寒。停暖后，不仅早晚温差大[爱你]，室内外温差更大，忽冷忽热的环境让人体难以随外界环境而迅速适应，此时就容易诱发冠心病、心绞痛、心肌梗死等疾病，也可能使高血压、糖尿病、心脑血管病患者原有病情加重或恶化。 ​​​

39 :严格意义上来讲，这样的设计不能算是床顶的设计，但是这样完全暴露在自然中的卧室，完全透[嘻嘻]明的设计怎能让人不爱呢!透明玻璃的床顶设计将屋外风景很好的引入了室内。 ​​​

40 :时光是岁月里最[呵呵]美的见证，岁月又是时光所有美丽的验证。 ​​​

41 :【蛋白椰丝[织]球】这款椰丝球，烤的时间和温度很关键，用稍低的温度，较长的时间来烤焙，才能烤透，让内部口感香酥哦！ ​​​

42 :公寓的主人亲自选择了室内的装修材料，使公[话筒]寓显得现代奢华。 ​​​

43 :他对她的爱，总是默默地守候在[礼物]一旁，当用完了，又来叨扰。他一直默默地站在她的身后，为他付出。就像他是瓶子，里面装满对她地爱，然后她是杯中。却把爱送给嘴唇，却一直向他倒取。终有一天，饮料倒完了，他对她的爱枯竭了，他会随着车队远离她的身边，然后选择漂泊。 ​​​

44 :俄罗斯[萌]漂亮美腿女车模! ​​​

45 :编辑点评：白色搁架自然地融入背景当中，创造了收纳空间也美化了楼梯墙。通往下层的楼梯采用内嵌于地板的设计，大大地[太阳]节省了阁楼的空间。 ​​​

46 :【浪漫晚餐：芝加哥牛排[礼物]】1.牛排双面抹上cook100酷克壹佰芝加哥牛排调料,腌15min;2.平底锅放黄油;3.黄油溶化后放牛排,大火煎1——2min;4.牛排盛出后,加洋葱利用锅中余油翻炒熟即可,然后配上蔬菜摆盘! ​​​

47 :【云雾山草原自然保护区】在固原县城东北45公里处[亲亲]，有一座绿草如茵的山峰，那就是云雾山。云雾山主峰海拔2128米，山基由白云岩、红色砂砾组成，土壤为地灰褐土和淡黑垆土，生长草甸植被。1995年被列为省（区）级自然保护区，这也是我国黄土高原建立的第一个草地类自然保护区。 ​​​

48 :处处喜欢独处，反复听自己喜欢的歌，看陌生的风景，很多时候觉得别人难以理解自己，时间久了，也不再强求谁来理解。人群之中，处处们不懂得夸夸其谈，他们只是有自[落叶]己的想法。不想无谓地去争执，有时候，他们把生活看的很淡，有时候，他们难以释怀。 ​​​

49 :嘿，小伙伴不要和画上[握手]的自己较真。 ​​​

50 :看到这双特别的耐克球鞋，千万别以为是某[得意地笑]个著名球星的御用，也不是耐克公司发布的限量版球鞋，当然，更不会是电影里面飞人的道具。按照当今的流行语，也只能算是山寨出来的，因为是GabrielDishawdiy所成。齿轮，电容，元器件，连接线，电路板，构成了一个复杂的IC设备。 ​​​

51 :我们常常安慰自己，大不[月亮]了只是回到原点,可是我们心里都明白，没有什么能回到原点，记忆作祟，时光荏苒，看似从孑然一身又回到孑然一身，但我们再也不是原点的那个自己。 ​​​

52 :编辑点评：轻快明亮往往是儿童房不[神马]二的选择。 ​​​

53 :【金巴兰海滩】整个巴厘岛最令人感到亲切的一片海滩。原来这里是一个小小的渔村，居住着岛上最为纯朴的村民。自从漂亮的饭店盖起[实习]来之后，一下子吸引了大批喜欢自然的欧洲人过来度假。难能可贵的是，这些商业行为并没有泯灭小渔村的原本风貌，村民们反而用他们特有的热情和朴实使得整个海滩极具亲 ​​​ 全文

54 :心理学男友说：一个未婚先孕的女生的心理活动是：我擦，我老娘会杀[熊猫]了我的！其实她不知道，她肚里宝宝的心理活动同样是：我擦，我老娘会杀了我的！ ​​​

55 :【7个坏习惯惹来癌症】1零食狂。2进食不专心，[来]边看电视或边上网边吃。3用吃来发泄情绪，只会导致坏情绪的恶性循环和体重增加。4总在周末放纵自己。5爱吃罐头食品、包装食品。6吃饭太快。7爱吃甜食，会让人变得既肥胖又营养不良。 ​​​

56 :睡着以后的事情谁[话筒]都没办法控制啊！不去学体操可惜了 ​​​

57 :看了报纸上父母暴打孩子的新闻，我不禁对老爸感慨道：“还是您疼我，小时候打我从来没下过狠手。”老爸深吸一口烟，说道[奥特曼]：“孩子你太天真了，我下狠手那两次都把你打失忆了…” ​​​

58 :【水果什锦饭】蜂蜜、橙汁放入碗中调匀，将糯米和麦仁浸泡12小时，金桔洗净，切片，将糯米、麦仁、金桔片一起拌入白糖[路过这儿]，取一碗，抹薄薄一层油，底部铺上玉米粒、甜豌豆粒、金桔，倒入拌好米，上锅蒸50分钟，或用高压锅蒸20分钟，将碗倒扣盘中，浇上甜汁即成。 ​​​

59 :【阳岭】阳岭是一座自然人文景观荟萃之山。方圆十[打哈气]余里，景观瀑布，有秀峰36座，飞流瀑布九处，竹海十万亩，杜鹃百顷。云海、兰溪、奇石、雨林、杜鹃、竹海是“阳岭六绝”。并有云隐寺、“五福九寿”石刻等多处古迹，自然人文景观荟萃其间，融和合璧，交相辉映，璀璨夺目。 ​​​

60 :【端午节给宝宝吃粽子[自行车]行不行？】一般建议1岁以内宝宝不吃，的确不易消化；1-3岁的宝宝，一次吃粽子不要超过大小适中的粽身的1/3；3-6岁的宝宝，一次吃粽子不超过1个即可。最好不要顿顿吃。另外，由于宝宝的肠胃功能不如成人发达，很难消化糯米食物。 ​​​

61 :你不会放[礼物]微波炉里先热一热啊？ ​​​

62 :业主是一对即将结婚的夫妻，朝鲜族人，对韩国的文化情有独钟，餐桌上摆放的泡菜[钱]，处处可见的从韩国买回来的产品。 ​​​

63 :coser桜姫楪祈co[good]splay. ​​​

64 :都说胖子可爱，[可怜]你想过胖子的感受吗？ ​​​

65 :【丧尸城市】进入游戏之后，我们能看到充满血腥的场面，整个背景仿佛包裹在浓浓的血海之中，其实就画面质量而言并不算太好，虽然3D效果是有了，但是精细程度[呵呵]以及一些细节处理都不够完善。本作以浓重的血色来突出杀戮的惨烈情况，总体来讲战斗过程给我们的视觉效果并不算逼真。 ​​​

66 :据英国《每日邮报》10月26日报道，2014世界胡须锦标赛10月25日在美国俄勒冈州波特兰[自行车]市的凯勒礼堂（原为公民大礼堂）举行，各国“美髯公”们带着精心打造的胡须纷纷登场。图为：来自波特兰市的麦迪逊·罗利获得了总冠军。 ​​​

67 :餐桌的位置要靠近[偷乐]厨房，一个舒适座位的附近可以建立一个小小的工作区，或是一个儿童玩耍区。一切都取决于你的生活方式。 ​​​

68 :【超能动物联盟】天马行空的奇思妙想，漫威式的英雄人物，《超能动物联盟》让你边玩塔[左哼哼]防边看漫画。故事的起源竟然是一块来自外星的神奇晶石。贪婪邪恶的博士Walter意外得到这块晶石，利用晶石对动物进行生化实验，妄图用变异动物军队统治世界。 ​​​

69 :猫星人的经济适[加油啊]用房~ ​​​

70 :【让宝宝学会用汤匙】很多家长都习惯喂宝宝吃饭，其实1岁半至2岁之间的小孩子是可以尝试抓握汤匙来进食的。让宝宝学会去用汤匙，也是有小秘诀的：1.首要原则：少催促，多鼓励；2.手把手多练习；3.多利用游戏来让宝宝练习使用汤匙；4.吃饭[绿丝带]时不要看电视或手机，专心吃饭。 ​​​

71 :作为一个人力资源部的管理者，所具备的管理技能包括哪些呢？人力资源管理必须关注三个标准，三个标准简单地说.一是利润；二是成本；三是时间。这些都是[礼物]考察人力资源部的管理者的方面。 ​​​

72 :这把座椅看上去像一团棉花，也像羽毛，走近看其实是树叶的形状，不过是白色的叶子，也[呵呵]非常柔软。天冷的时候坐在上面，保暖效果一定非常明显。只不错，这么洁白的椅子，如果染上灰尘，清洗起来可就极为不便了。由SatoshiItasaka设计。 ​​​

73 :一个忧桑的[路过这儿]姑凉！是因为把她头剔了么？ ​​​

74 :喜欢别人用脚来摸她的头[耶]，这是什么怪癖什么鬼？.. ​​​

75 :公司和[温暖帽子]家里一定要平摊！ ​​​

76 :狮子座过于理想，有点不切实际。心直口快，容易得罪人。不愿讨好任何人，绝对我行我素！狮子座天生[给力]乐观，会带动身边的人乐开怀！狮子做事很冲动，一般不大过脑！对人生充满想法和正能量！狮子待人友善，不计较得失。狮子座行动力强，想到就会去做！过了那个热度就不大想去做了。 ​​​

77 :英国《每日邮电》9月11日在报道中描述了这样一幕：在辽阔的草原和寂静的公路上方，巨大的乌云[泪]层正在空中集结形成，仿佛一架太空飞船盘旋在大地的上方。世间的一切都在静候毁灭的序幕。这一幕就是超级雷雨胞形成时的景象。 ​​​

78 :无字碑之谜——武则天为何要立无字碑？一种说法是，武则天有自知之明，是聪明举动，“是非功过”留待后人评说；还有一种说法是，武则天左右为难，想到死后与高宗合葬，不论自称皇[太阳]帝还是皇后，都是很难落笔，所以干脆“一字不名”;让后人盖棺定论。武则天立“无字碑”为后世出了难解之谜。 ​​​

79 :早上，收到前女友的短信：“还不起！”虽然都已经分开2年了，她还是那么温柔体贴。我躺在床上，回忆[good]起曾经在一起的那些快乐时光，感觉我昨晚发短信让她还借我的300块钱这事是不是做得有点过分了啊？ ​​​

80 :谁说我[照相机]寂寞！ ​​​

81 :唉，只是个[飞机]称呼有必要这么在意？ ​​​

82 :这款遥控直升机总长度为59mm，机身长为46mm，较之前型号的体积减少近30%。它采用红外线进行遥控，以高性能陀螺仪控制螺旋桨实现机身平衡，确保飞行平稳。既然称得上是全球最小的遥控直升机，那电池也是非常细小的，续航时间也非常短，充满一次电也只能飞行四分钟左右。 ​​​

83 :澳门政府将为每个永久居民派发澳门币9000元 t.cn/R2naNgH ​​​

84 :【研究发现性爱多的人挣钱多】现代人工作忙碌，常会影响到性生活。英国《每日邮报》报道称，性生活次数与收入成正比，性爱次数多的人挣钱也更多。每周性生活次数超过4次的人比不足4次的收入要高5%。此外，相比完全没有性生活的人来说，有性生活的人，收入要高3%。 ​​​

85 :【布丁怪兽】《布丁怪兽》延续了《割绳子 Cut The Rope》的画面风格，以“可爱”为核心亮点。每一只布丁怪兽都有一个大大的眼睛，眼球还会四处转动，和“Om Nom”有异曲同工之妙。游戏用色以暖色调为主，淡黄色、浅红色的运用让游戏画面温馨养眼。 ​​​

86 :【《真人快打》创造者暗示：系列新作将在E3游戏展中亮相】在2013年7月份《真人快打9：完全版》的出现，让许多新玩家们有了血腥味十足的格斗体验，而不少玩家都希望官方快些推出新作。日前《真人快打》的创造者Ed Boon暗示新作（我们姑且称之为《真人快打10》）将在E3 2014中亮相。 ​​​

87 :这马桶看起来很接地气啊！ ​​​

88 :【你懂得戒指的戴法吗？】1.戴右小指：不谈恋爱；2.戴右手无名指：正热恋中；3.戴右手中指：名花有主；4.戴右手食指：单身贵族，等待爱情；5.戴左手小指：不婚族；6.戴左手无名指：已结婚；7.戴左手中指：已订婚；8.戴左手食指：未婚；9.戴在大拇指上：代表权势，也可做自信的意思。 ​​​

89 :又是元气满满的一天，呆萌小动物们在跟你说hello呢憨笑早安，亲爱的你！ ​​​

90 :评委开炮：无黑幕为什么要特设奖项？ t.cn/R2TGpvp ​​​

91 :由日本+D设计的反向伞（UnBRELLA），将整个雨伞的结构与折叠方式完全颠倒，使得雨伞的骨架移到了雨伞外面，防止被大风吹翻。打湿的那面将被收纳在里面，不用担心弄湿衣服。折叠后还可稳稳地直接放在地上。 ​​​

92 :【职场人生的六条规则】①你可以不聪明，但不可以不小心。②你说的每句话，老板都会知道。③不管什么时候，低调总是最安全的。④把自己当成聪明人，往往是最笨的.⑤你是上司的人，上司未必是你的人。⑥站在上司立场想问题，站在自己立场办事情。 ​​​

93 :离开的不会再回来,回来的不再完美。 ​​​

94 :【职场面试必知的忌语】1.弄清面试官的问题，不要扯职业生涯以外的经历。2.不要说前雇主坏话，3.不能说"我没有弱点"或坦承弱点但不讲如何克服。4.不要给自己贴金。5.不要透露将来还想读书出国或创业。 ​​​

95 :我以为只有狗改不了吃屎… ​​​

96 :高富帅的爱情故事，你们感受下。 ​​​

97 :【土豆饼】1.土豆切小块，用水煮至软，皮剥掉2.用平锅将小茴香炒到焦黄，洋葱切碎，3.将土豆碾碎，放入洋葱、小茴香、切碎的香菜、辣椒片、黑胡椒、盐和少许橄榄油搅拌均匀4.做成薄薄的小圆饼，凉一会5.鸡蛋打散，平锅中倒入橄榄油，将小圆饼粘下鸡蛋后，放入平锅中，煎到两面焦黄即可。 ​​​

98 :【护理肌肤】在选择去脂肪粒的产品时要慎重，尽量使用清爽型的护肤品，尤其是眼霜，眼霜没选好其效果会适得其反，更不能滥用眼霜。建议使用眼部啫哩产品，成分中要含有绿茶精华和透明质酸的成分为佳，不但可以防止眼部油脂肪粒的产生还能消浮肿疲劳和黑眼圈。 ​​​

99 :在办公室中，有些人总是肆无忌惮地去谈论着自己生活中的一切细节，完全忘了应有的界限和体统，分享原本是件好事，然而越来越多的人却分享过了头，他们提供了太多的个人信息，甚至隐私,却从不顾对方的反应。 ​​​

100 :2004年4月15日，河南省登封市公安局党委书记、局长任长霞，在侦破案件途中遇车祸牺牲，年仅40岁。因工作成绩突出，她先后被授予或追授全国公安系统一级英模、全国五一劳动奖章、中国十大女杰、全国三八红旗手、全国优秀人民警察等荣誉和称号。这是2001年6月，任长霞乘直升机执行侦破任务的资料照片。 ​​​

101 :【世界九大景观】世界九大景观大自然的鬼斧神工加上人类飞跃天堑的创意，打造出最不可思议的世界九大景观：希腊迈泰奥拉、斯洛文尼亚河谷、希腊梅利萨尼岩洞、瑞士卢塞恩、巴西卡瓦后街道、印度洋上马尔代夫、印度月亮水井、美国雷蒙娜瀑布和哥伦比亚特肯达马瀑布。 ​​​

102 :夏天来了，蚊子满天飞~日本人的瞬间消除蚊子叮咬后的去痒妙方。用盐搓，用烟烫……真的一下子变成烤肉了！果真是岛国人民多奇志啊~ ​​​

103 :【职场心理学】"想钓到鱼，鱼饵必须适合鱼的口味"：能够设身处地为别人着想、洞察别人心理的人，永远不必担心自己的前途。首先要把握对方心中最迫切的欲求，如果能做到这点，就可以如鱼得水，否则就办不成任何事情。 ​​​

104 :【多吃这些25岁后不变黄脸婆】女性到了25岁这个年龄，皮肤的新陈代谢开始走下坡路，所以饮食上可要注意。枸杞酒酿蛋：给您好脸色；木瓜红枣莲子蜜：补血养颜；花生芝麻糊：抗衰老；核桃松仁粟米羹：美容又健胸；黄豆鸡翅汤：增加皮肤弹性；山药青笋炒鸡肝：改善皮肤色泽；牡蛎：细肤美颜。 ​​​

105 :【侠盗星球】游戏以未来世界中的一个太空矿石加工站为舞台，为了获取最大的利益，引发了一场战争，而卑鄙的外星人更是趁着人类争夺矿石之际趁虚而入，一场宇宙中的战争就此爆发。 ​​​

106 :【睡觉前四步去眼袋】①：按压眼窝上方，由眼角至眼尾方向重复做3次。②：由眼尾至眼角，以画小圈的方式滑动按摩，重复做5次。③：从下眼睑的眼角开始，以画小圈的方式逆时针方向按压，重复做5次。④：将按压延伸到太阳穴，稍稍加大力度并停留3秒，重复做3次~ ​​​

107 :【Santa Rockstar】一款风格类似《吉他英雄 Guitar Hero》的安卓音乐游戏《Santa Rockstar》将于美国时间12月12日发布。在这款来自Yuisy的新游中，圣诞老人摇身一变成为硬核朋克狂热者。他将施展高超的吉他技巧演奏摇滚版 Jingle Bells等多支圣诞经曲，而玩家需要随着音乐节奏点击屏幕。 ​​​

108 :准点到达是这个世界上越来越困难的事情，比如约会，比如航班，比如爱情。——这么远那么近《我知道你没那么坚强》 ​​​

109 :遇见你是命运的安排，成为朋友那是我的选择，而爱上你是我所无法控制的。没有人能回到过去，重新开始，但是我们每个人都能从今天开始一个新的开始。回忆，有时令你嘴角上扬，有的时候也会让你潸然泪下。 ​​​

110 :要跑得快，还要跑得稳…人生就象一场长跑，跑得太快，容易后劲不足；跑得太慢，就会落伍；中途退出，就会断送以前的努力；不参加，就没有赢得比赛的机会。 ​​​

111 :包装新规7月施行 不少洋奶粉卖出国产价 t.cn/R2THgIC ​​​

112 :【初学减肥瑜伽六大注意】1、对练习者的饮食没有特别规定。2、暖身很重要。3、练习时心情尽量放松。4、练习时不要大笑或说话，要专注地呼吸。5、最好能每天练习。6、宜在安宁、通风良好的房间内练习。 ​​​

113 :【恋爱心理学】世界上有两种可以称之为浪漫的情感：一种叫相濡以沫，另一种叫相忘于江湖；我们要做的是争取和最爱的人相濡以沫，和次爱的人相忘于江湖。 ​​​

114 :我们不敢太在乎，是害怕别人根本就不在乎。 ​​​

115 :孩纸，你可得节制啊！ ​​​

116 :苹果Apple News被竞争对手嘲笑：落后我们五年 t.cn/R2THg5G ​​​

117 :西夏古国“死文字”消失之迷：为什么曾经盛极一时的西夏古国在历史上突然神秘消失？为什么曾经通行西夏全境的西夏文最后变成了神秘的“死文字”？建立西夏古国的党项人后裔如今又流落何方？直到19世纪中叶，人们还不知道，北京居庸关长城过街门洞上的六种石刻字体中，有一种就是失传已久的西夏文。 ​​​

118 :【奔驰将推“入门级”AMG跑车】从英国媒体AUTOCAR获悉：奔驰将打造一款竞争奥迪TT的入门级跑车，该车基于第二代MFA平台研发并纳入A级家族。新车搭载2.0T涡轮增压发动机，其中高性能的AMG版本将搭载高功率2.0T发动机并配备四驱系统。 ​​​

119 :【母乳喂养助降癌症风险】《美国临床营养学杂志》刊登英国伦敦大学帝国理工学院一项大规模研究发现，母乳喂养6个月可以使妇女日后各种癌症死亡危险降低10%，心脏病和中风死亡危险降低17%。 ​​​

