都市封神筑nfj 男/吉林         加关注
15 :生命中总有一些美好，不经意轻轻错过，凭添了一份深深的思念。或许，我们并没有理解体会曾经的那些美好；[哈哈]也许我们并没有领略感受，过往的那些甜美。历经了人生的风风雨雨，回望过去，忽然感到曾经的可贵，过往的可爱。于是，心头涌起了丝丝的感触，纠结着感情的记忆，理解了什么才是真正的美好 ​​​

16 :【注意最佳时间】巧干可以减少时间的消耗和精力的消耗，[钟]所以巧干这一方法在执行的层面里，要巧干难免是要提到一个重要的因素就是选择最佳时间。在"合适的时间做合适的事情"本就是中国一句老话，其实这句话也是适用于今天的办公室生活。 ​​​

17 :itttdamacaron，但愿这彩色给[偷乐]你带来快乐。 ​​​

18 :2007年5月22日，许霆在[耶]陕西落网归案。2008年1月，广东省高院撤销原判，发回重审。3月，广州中院作出判决，许霆改判5年。许霆不服上诉到广东省高院，5月23日被省高院驳回。8月20日，最高人民法院核准了广东省高院的判决，许霆被以盗窃罪判处五年有期徒刑正式生效。 ​​​

19 :俏皮的起司[钟]猫，你这样犯傻卖萌，你家里人知道吗？ ​​​

20 :【结合各科教学活动，训练学生的想象】语文课上，学生在表情朗读课文、作文、自编故事以及课外阅读后，用自己的想象来体会作品的内容，在头脑中“看见”或“听见”作品中所叙述的一切[雪花]。音乐课上，根据歌词或乐曲，想象出一幅幅有声有色的画面。 ​​​

21 :【职场大忌】切勿看不起上司,也别认为上司是笨蛋。在职场里许多人有这种看法儿，但别忘了,既然能成为你的上司，就有他的过人之处，或是过[钟]人长处,或是过人的短处，过人的龌龊也算是过人之处。 ​​​

22 :【搜房宣布获数亿美元融资IDG与凯雷领投】搜房9月19日发布公告，宣布IDG、凯雷及管理层成员向搜房投资4亿到7亿美元，认购价格约为每ADS5.85美元。IDG、凯雷及[嘘]管理层对搜房的投资中有50%将为可转债。 ​​​

23 :【心理正能量】你要相信温暖，美好，信任，[干杯]尊严，坚强这些老掉牙的字眼。 ​​​

24 :我是屎[最右]王！！ ​​​

25 :当在面试期间谈到薪资的时候，你要去避免与招聘经理讨论你当前的薪资，相反，要将精力集中在让他们公开他们愿意支付的薪资范[呵呵]围。这并不是那么容易，你需要在你的方法中体现出专业和尊重；不过，它可以帮助你更接近你期待的薪资。 ​​​

26 :【靠墙站怎么瘦腰和肚子】同样地晚餐要尽量少吃，而且吃得清淡。还是晚饭后半个小时，夹紧臀部，把整个背部紧贴在墙壁上，臀部、背部、腿部、腰部、头、[帅]脖子等都尽量贴紧墙面。几分钟后腰就会很很累，坚持15分钟。每天都做一次，一周就开始见到效果，不仅瘦腰，而且腿部、脖子、脸部也能变瘦。 ​​​

27 :老师最喜欢挂在[ok]嘴上的话语~ ​​​

28 :生命之宴该是如此吧！我对生命中的涓滴每有一分赏悦，上帝总立即赐下万道流泉；我为每一个音符凝神，他总是倾下整匹的音乐如素锦。生命的厚礼，原来只赏赐给[囧]那些肯于一尝的人。 ​​​

29 :【容易遇到渣男的星座女】NO.1双鱼座：明知道是渣男还舍不得甩；NO.2巨[ok]蟹座：渣男是自己惯出来的；NO.3狮子座：被甜言蜜语迷惑；NO.4白羊座：太冲动，来不及看清渣男真面目；NO.5双子座：生性放荡，来者不拒！ ​​​

30 :【瑜伽减肥[转发]法基本原理】瑜伽是一种新兴的减肥方法，它不同于有氧运动，它是在静养修身的前提下，提高新陈代谢，使全身血液循环加快，缩小脂肪细胞的体积，并燃烧多余的脂肪。基本要求：修练时间最好在早晨，在空气新鲜、宁静的环境中进行。室内、室外均可。一周3-5次，每次1-2小时。 ​​​

31 :【听命湖】彩云之南多神迹，听命湖是其中的一个。在这里，人们是不可以高声喧哗的，只能低声细语，否则片刻之内，湖面上必会乌云翻滚，风雨随之而来。在[左哼哼]距片马不远的地方，有一个神话般的湖泊，人们叫它听命湖。听命湖位于泸水县片马东北部，距离高黎贡山风雪丫口600米的地方。 ​​​

32 :【小岛秀夫索尼访谈《合金装备5：幻痛》为何会中文化？】虽然关于《合金装备5：幻痛》的发售日期一直没有公布，但是对于中国玩家来说，小岛秀夫宣布推出官方中文版已经是天大的福音了，[good]我们还能抱怨些什么呢？在PlayStation（亚洲）官方博客的访谈中，小岛秀夫就为我们解释了《幻痛》中文化的初 ​​​ 全文

33 :喵滴主银给偶拍照你[疑问]笑啥？ ​​​

34 :空间整体不大，飘窗较大，如果是女儿、儿子的房间[害羞]，那么这样设置一定是孩子最喜欢的。他们有独立的学习桌，同时还能化身其他的功能区。 ​​​

35 :【职场人要听懂的"黑话"】职场黑话，就是在职场中常出现的一些口是心非的反话。一旦没有听懂上司的"谜语一般"的话语，就有可能[喝多了]使你遭冷脸。 ​​​

36 :你有没有曾经[瞧瞧]幻想过带着自己的宠物浪迹天涯？ ​​​

37 :【大脑外星人入侵】在一些长着超大脑袋，就像大脑一样的外星人忽然[兔子]出现在地球上，准备侵入地球时，作为人类中的一员，你毫不犹豫的举起了手中各种各样的武器准备反击。 ​​​

38 :坟蛋主银，[钟]我都说了我！不！洗！澡！ ​​​

39 :【圣斗士2】谈论一款游戏，首先让玩家感受到的自然是画面。游戏采用的是2D画面，从用色的角度来说比较鲜艳明亮，与游戏中的黄金圣斗士有些相呼[good]应。游戏场景的设计取材于动画中的经典场景，死亡皇后岛、圣域等等都在游戏中出现。对于游戏来说最主要的角色设计也是本游戏的一个重点。 ​​​

40 :【韩式鲜菌辣肥牛汤锅】烧一锅水，大概60度左右把韩国辣酱隔着网筛压到水中，另准备一口锅爆香蒜碎，倒入肥牛片炒到全部变色捞出;加入第一步中过滤好的辣汤，烧开，撇去浮沫;将老豆腐片、白菜段、香菇、姬菇全下进去;盖上盖，中小火煲10分钟左右，再放入炒好的肥牛煮开，调盐和糖调匀[咖啡]，放大葱片 ​​​ 全文

41 :本人姓朱，管理单位机房。有[话筒]次有人打我手机：“鸡科长，你在猪房吗？”当时狂骂那家伙一顿 ​​​

42 :平淡生活，没有喧嚣的嘈杂，有些事，轻轻放下，你未必就不是轻松。有[嘻嘻]些小事，想多了就变成大事。有些细节，想重了就变成惨剧。说来说去，全是幻想而已。所以说，人重累人，心重累心。做人要放轻松。 ​​​

43 :你们这么牛逼哄哄的。。。。[嘻嘻]是不是都修道成精了？ ​​​

44 :万一狗不叫[帅]怎么办~ ​​​

45 :【SoundHorizon单曲「Van[照相机]ishingStarlight」漫画化决定！】以Revo率领的乐队SoundHorizon最新单曲「VanishingStarlight」为印象的漫画，将于少年ACE刊载！本企划正值SoundHorizon十周年暨少年ACE二十周年。 ​​​

46 :编辑点评：集厨房与餐厅于一体的餐厅同样宽敞，原白色调搭配宽大的玻璃窗让厨房少了油腻感，简单边框毫无装饰的窗户让厨房[月亮]也如此清新。 ​​​

47 :【柠檬汁】在使用护肤方面，除去正常擦拭护肤品之外，一些水果的天然物质也有帮助毛孔的粗大。像是[右哼哼]柠檬汁，柠檬在美白护肤方面，不但是有改善油腻肤质，还能帮助洗脸时出现的一些消炎和抗菌的作用。注意在洗脸时，将柠檬挤出几滴柠檬汁滴在水中，这样不但能收缩毛孔，还能帮助改善中性油腻肌肤 ​​​

48 :【哥特式魔法少女】《哥特式魔法少女》是一款竖屏射击手游,游戏以曾经几次受到魔物袭击、后来被天使们击退而重新恢复和平的“吉鲁巴拉德”为背景,在其边境城市“奥菲利亚”郊外[亲亲]的一个废弃的教会中，一名孤独的少年自己一人生活在这里。 ​​​

49 :你确定这是碗[兔子]而不是坐便器？ ​​​

50 :【面部护肤别忘3个死角】①眉心，此处皮肤在表情肌作用下，易产生皱纹，涂护肤品时，要在此处多[汽车]停留。②鼻尖，易干燥起皮，要多涂抹护肤霜。③嘴角，吃东西、擦嘴等都会带走皮肤表面部分油脂，使嘴角变干燥，因此要多加注意。 ​​​

51 :【傲世之剑】在这里，玩家可以和BOSS们1V1对决，尽情享受虐BOSS的快感。当你掌握所有BOSS的弱点，当你能实现无伤击杀，微[呵呵]操大神的称号非你莫属。届时，争夺天梯战神头衔、横扫副本对你来说都将是小菜一碟~~ ​​​

52 :公司计划从今年开始扩大马自达2的产能，该款车型于去年10月份在墨西哥工厂投产。 ​​​

53 :《She Loves You》是英国摇滚乐队The Beatles的歌曲，歌曲的主意最初来自于Paul McCartney，由John Lennon和Paul McCartney创作，于1963年作为单曲发行。单曲在英国UK榜上取得不俗成绩，并成为The Beatles在1964年4月4日的美国Billboard单曲榜单上占据前五名的五首歌曲之一。 ​​​

54 :电影《花漾》片尾曲《还我》，由S.H.E倾情献唱，曲风温婉缠绵，感人至深。同时曝光的MV画面清新唯美，其中穿插的电影片段与歌词完美融合，传递出戏中人物对悲悯爱情的无奈和浅浅苦涩。 ​​​

55 :我沉吟良久，答道：“我要是说了真心话，那就变成大冒险了。。。” ​​​

56 :小泽玛莉亚为电影来台湾，自曝爱旅游，拍写真手遮豪乳，全裸写真送宅男福利。 ​​​

57 :仙侠世界之错过-伍儿。嘻嘻，我来啦，错过了木有啊！ ​​​

58 :土耳其大叔戏耍帅哥，吃冰激凌没那么简单！哇塞有镜头诶，看哥给你露一手，微操屌炸天~吃个冰激凌容易么？！ ​​​

59 :个人的坚持到底能有多执拗？为了一瓶买一赠一的可乐就上演了下面这一幕：人家一次只能拿一瓶啦，拿的太多人家的手会承重不了啦！我的手可能会断掉好吗？喝四瓶可乐可是要洗胃诶！你让我一次喝四瓶是想我死吗？ ​​​

60 :太坑爹了，这货还以为是小水塘~尼玛！这是大水坑啊！面对腹黑的基友！少年~你不能太纯真的啊~拍摄的笑声太贱了！~ ​​​

61 :末日可以失恋，情歌不能消灭。情歌新天后郁可唯末日过后、再度重生，新专辑第三波主打 《一直》，「从除万难到如今拥抱都难，当感情由浓转澹，还能怎麽办。」 ​​​

62 :扭曲的机器《镜子中》钢琴演奏，你的出现像彩虹一样灿烂，照亮我每一天。感谢你那阳光般的温暖，唤醒了我生命全部的爱。虽然《镜子中》高潮后半部分略显流行，但不可否认，很多人被这首歌曲所打动，包括他们的粉丝还有那些以前并不知道扭机是何物的朋友。 ​​​

63 :实拍俩袋鼠打架，一方使出锁喉功？！这货不仅好战而且善战啊！锁喉功有木有~~！！ ​​​

64 :董洁《我爱的我》其实是一首很自我的歌，歌词里面的梦境、童话、铁皮人……几乎是包含了都市人对爱与自由的期待。 ​​​

65 :《成惠的世界》02,主人公是一个名叫饭冢和人的中学生,除了酷爱动画片他与别的少年没有丝毫不同。某个雨天,和人的注意力给一只被遗弃的可爱"小狗"吸引了,幸好得到一个言行举止怪异的少女七濑成惠(父亲是到地球侦查的外星人。 ​​​

66 :“我是死都不会抛弃她。” ​​​

67 :“我是一只成精千年的狐，千年成精千年寂寞，夜深人静地时候有人听见我在哭，灯火阑珊处是不是有人看见我跳舞···”，《狐仙》终极吐槽"主题曲"亮瞎！ ​​​

68 :《恭喜发财》发呀发大财 ​​​

69 :一个宅男的悲情分手视频，据说看不出亮点的都是处男……3 ​​​

70 :《圣斗士星矢Ω》 第93集，从神话时代到现代，每当有邪恶出现之时，正义的希望斗士·圣斗士必然会挺身而出。他们身穿名叫圣衣的武具，为女神雅典娜而战。其中，数次救下雅典娜的青铜圣斗士·天马座星矢等人的友情与战斗的事迹为传说写下新的篇章…… ​​​

71 :“那便胜者为王，败者暖床吧！” ​​​

72 :花花公子靓丽女模室内写真，搔首弄姿展曼妙身姿，性感诱惑魅不可挡，绝对的福利哦~ ​​​

73 :令人崩溃的节奏！2秒？史上最快进球纪录，开球直接一脚打进~~这哥们不是开挂了吧？！ ​​​

74 :【最终幻想14国服极水神通关打法教学 圣骑士主视角】 ​​​

75 :炫图创意广告：当清明上河图有声时！！！ ​​​

76 :“是的，”老太太答道，“我花一整天时间，用昨天买的卫生球打 ​​​

77 :都市偶像剧《童话1／2》主题曲《爱，有你才完整》，伴随着跳跃的旋律，魏晨清脆的声音令大家感受到完美爱情降临的瞬间，因四周弥漫的奇妙缘分而变得五彩缤纷。 ​​​

78 :【超音速乒乓球炮瞬间“引爆”西瓜】童子军使用一个真空室压缩空气射击一个乒乓球，880英里每小时(1.185马赫)。当达到了404英里每小时只有一个真空室，增加压缩空气与真空室达到超音速，西瓜瞬间被炸的粉碎... ​​​

79 :小贤，当别人在追求难度技巧时，你要的只是知道如何用歌曲传递情感。或许是你知道henecia们不在乎你唱歌技巧有多好，在乎的只是你对henecia们满满的情了。得到了你最真的爱，别的还算什么呢？《我是你男人》 ​​​

80 :《三人行必有我妹》 01话 ，故事是讲述大企业帝野集团的社长帝野熊五郎逝世，而他的遗嘱则是要求他的儿子帝野将悟担任继承人，成为帝野集团的下一任社长。 ​​​

81 :DOTA2 Top10 Weekly#21 无敌斩还能这样用 ​​​

82 :他却不以为然，带着她逃命。她不明所以，“你不要你的天下了吗？这样一走你就一无所有了。”他笑，“你才是我的天下，没了你，我才是一无所有。” ​​​

83 :【奎霓说的出】天蝎牌侦查女友最最duang！瘦瘦的小受留什么发型最适合？处女座和水瓶座能不能在一起？男友qq上加了40多个鸡极坏侦察兵女友；男友和别人搞暧昧你是怪他还是她？离过婚有小孩的女人不比20岁小姑娘情商高。 ​​​

84 :孙俪、张译演唱电视剧《辣妈正传》主题曲《稳稳的幸福》，平平淡淡的生活才是稳稳的幸福~~ ​​​

85 :美女脚踏高跟鞋斗牛，超短运动内衣魅惑十足，不过这也太危险了点吧，亲，小心你的脚踝啊！ ​​​

86 :后来“我们分手吧，我爱上别人了！”“我哪点做的不够好告诉我，让我明白。” ​​​

87 :“看这沉默不语的世界，oh~绝望的气氛如此的强烈，no~人们疯狂逃散那条曾经喧闹的街，火药的气味让生命全部都凋谢，大地的哭泣声蔓延整个世界，如何停歇？....”霍七七翻唱《战争世界》！节奏感很强！喜欢~ ​​​

88 :“让软弱的我们懂得残忍，狠狠面对人生每次寒冷，依依不舍的爱过的人，往往有缘没有份，谁把谁真的当真，谁为谁心疼···”---周华健《忘忧草》。 ​​​

89 :萌爆了！宝宝跟老爸的激烈大讨论，北鼻的卖萌时刻，就是这么可爱，宝贝~~你真的听懂了吗？！ ​​​

90 :苏亚雷斯职业生涯至今精彩十佳球，用脑子踢球的天才，绝对的震撼，一起来欢呼喝彩吧！ ​​​

91 :【王心凌2012新专辑《爱不爱》第三波抒情主打《爱情句型》MV】这是一首需要时间来酝酿体会的好歌，心凌用娓娓道来的语气，逐步诠释不同的心态演变，以一首歌概括爱情的多种面貌。 ​​​

92 :是否觉得自己的课堂太沉闷，是否你的老师上课让人昏昏欲睡？快来看看人家是如何教学的吧！告诉自己老师，上课还能这么玩~~youtube史上最聪明的老师，让人忍不住拍案叫绝啊！ ​​​

93 :碉堡的篮球少女：交叉运球跨下8字运球，和这姑娘一比我的篮球技术就是个渣渣啊~ ​​​

94 :一秒钟将杯具变音响，这可算是史上最高性价比的音响了吧？ ​​​

95 :【张敬轩《只是太爱你》听到泪流满面】因为我不知道，下一辈子是否还能遇见你，所以我今生才会那么努力，把最好的给你。张敬轩唱的太有感情！~歌词说出恋人心声！ ​​​

96 :【左小祖咒、谭维维合唱歌曲《你的眼睛》MV曝光】《你的眼睛》收录在左小祖咒全新音乐童谣专辑《这小小的葡萄我从来没吃过》中，专辑里面的歌一半是孩子们唱给大人听的，一半是大人唱给孩子们听的，歌儿里谭维维声音很惊艳... ​​​

97 :近日，魏晨携2012全新大碟强势来袭，备受歌迷期待的新碟同名主打歌《V SPACE》MV终于与大家见面。在这支由《江南style》MV导演赵秀贤倾力打造的MV中，魏晨化身“音乐宇宙人”穿梭于两个交错的时空中搜寻爱情记忆，带领大家进入到了奇幻绚丽的“V空间”。 ​​​

98 :顺手就把地上别人用过的翻过[织]来用，结果媳妇怀孕了，孩子不是自己的。 ​​​

99 :出色过人技巧，无人能阻！2015届[太阳]顶级控卫Jalen Brunson官方精彩集锦，快来一睹风采吧！ ​​​

100 :徐仁英全新单曲《想起》(Feat.Zion T)MV公开~~MV中多彩的画面和徐仁英的性感嗓音都展示着富有个人特色的独特魅力。配合旋律中的轻柔和时尚感觉，让我们一起来欣赏吧。 ​​​

101 :“仰望着天空幸福的云朵，时光带不走回忆缺口，举起指头，画道彩虹，寂寞很懂我，凝视着海面悲伤正停泊，仿佛带走了快乐所有···”---解伟苓《遇見幸福300天》片尾曲《幸福者》。 ​​​

102 :CCTV2 2008新春嘉年华 天宇演唱视频 ​​​

103 :小孩子神马的最好骗了！当爹妈的快来学着！可怜的娃，整了半天还是得走着去啊！ ​​​

104 :伊涅斯塔，西班牙国脚，绰号“小白”，当今人球结合最好的球员，最强过人集锦，绿茵场上的艺术大师！ ​​​

105 :黄百鸣儿子娶吴千语经纪人，结婚场地如电影颁奖礼会场一样，承诺尽快造人。 ​​​

106 :扣篮表演总是令球迷们心血澎湃，5大毁筐行动，猛人两连击飞人碎板鲨鱼扣倒篮架。 ​​​

107 :《京四郎与永远的天空》10，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

108 :多年以好奇特的唱歌方式， 他们唱了两首歌，一首是是《What Makes You Beautiful》，另一首是《Baby》哈哈哈哈哈哈……哎呦，笑死我啦~ 真心觉得他们肯定笑得很辛苦。 ​​​

109 :炫彩华丽！梅西、哈维、小白魔幻Tiki Taka三人组进攻表演，这才是技术足球，代表一个足球时代！ ​​​

110 :复古音乐人黄琦雯新单《小河淌水》现场版，一股反潮流的中国风！这首经过重新编曲的《小河淌水》将经典复古元素与时尚音乐潮流相结合，被誉为“反潮流的中国风”。MV中，黄琦雯身穿一袭黑皮长裙、复古的长款手套、外加上梦幻性感浓妆亮相，极具感染力的演绎令人难忘。 ​​​

111 :《[soul_link]》[02] ，时代是在公历2045年、秋天。载着6名军官候补生的太空站「白羊座号」,被突如其来的激进派组织·哈拉拉克斯压制。身在宇宙空间,这种脱离着地球的无路可逃的窘境。 ​​​

112 :美丽萌主叉系深情演绎《无名指的等待》送给大家！比较伤感的一首歌曲~ ​​​

113 :某日，下塌伦敦郊外一小酒店，夜深忽听门边有响动，忙唤其妻，妻曰乃鼠也，命驱之。君不从，妻诧问为何，君曰：还是你去，你懂英文。 ​​​

114 :七人魔法使：第02话 空间闭锁与王立图书馆检察官 ​​​

115 :樊凡《回味》，能让你在歌声中想起人生中各种经历，通过讲述对人或事物反复的回忆、品味来表达出对这份爱的难舍，作为《新恋爱时代》的主题曲，透过樊凡深情的演绎把歌曲中的无限伤痛与矛盾戏剧化地呈现出来。 ​​​

116 :“首先，你要有把电锯。。。” ​​​

117 :如果世界上曾经有那个人出现过，其他人都会变成将就；而我，却总是属于其他人；更多何以笙箫默经典台词的正确理解，尽在简笔笑画番外篇《何以笙箫默》。 ​​​

118 :站在陌生城市的街头，若我微笑，是我，想起你。“悲伤恋歌” 的主题曲。。好悲哀。但我超喜欢。《悲伤恋歌》 ​​​

119 :一首带领我们聆听心灵的音乐，淡淡的忧伤、淡淡的平静，《旅愁》，思念也是一种幸福！ ​​​

120 :聪明伶俐，勇于助人，活泼淘气的小青，居然和法海是一对？太离谱了吧！这不科学啊。蛇变美女，游荡红尘，偶遇许仙，爱意萌生……看看牛人是如何恶搞配音的。 ​​​

121 :与少女们之间展开的非日常的现代幻想故事。原作是やまむらはじめ老师连载于《月刊SundayGX》漫画作品，现在漫画单行本的第8卷正在发售中。 ​​​

122 :萌死人的小骗子！逗比熊孩子装着吃饼干，魔术手，手法比刘谦快，很有前途哦~~ ​​​

123 :为你呈现绿茵场上的精彩时刻，德国足球甲级联赛：德甲第十九轮五佳球，赫韦德斯头槌破拜仁。 ​​​

124 :俩正太基情四射的俯卧撑，小不点臂力超强，真是战斗的民族从小就培养战士啊！ ​​​

125 :郑伊健为自己暑假上映电影《不再说分手》香港举行音乐会，恭喜旧爱梁咏琪怀孕，与蒙嘉慧仍无生育计划。 ​​​

126 :还在手里的胎儿轻颤起来“心很痛吧？杀死别人孩子时也会有这种感觉吗？” ​​​

127 :利用电钻本身产生的旋转力来转动内部风扇，并产生吸引力，将灰尘吸到到吸尘套中。 ​​​

128 :当一些搞笑影片的主角出来很严肃的说“这有什么好笑的，我很痛苦，我不想这样”的时候，真的太好笑了！哈哈哈！ ​​​

129 :洗剪吹已经国际化了，神曲啊，这歌词翻译的真有水准，英文版《杀马特遇见洗剪吹》，无论是英文还是中文，果断被洗脑了！ ​​​

130 :留下这句话，她走了。北风吹过，我在北国的风里寂寞。冰天雪地，唯有心冷。 ​​​

131 :马年春晚部分节目单曝光，传刘欢将登央视春晚，搭档苏菲·玛索唱“玫瑰人生”。 ​​​

132 :恶搞配音：苦逼国庆黄金周 ​​​

133 :国内的国外的各种让人捧腹的小北鼻，让你找回童年的乐趣~~不管心情怎样，看到小BB就是欢乐！ ​​​

134 :《神样Dolls 》06话，《神样DOLLS》讲述的是日常生活中作为“神的躯壳”而被供奉着的谜之人形“案山子” ​​​

135 :后街大叔Backstreet Boys最新单曲《Show 'Em (What You're Made Of)》MV首播！飘渺高远的旋律辅以强劲鼓点营造情感反差，后街的完美和声一如既往地直达心底！ ​​​

136 :《时而...时而...》 06 故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

137 :《我怀念的》萧敬腾Mr.Rock演唱会版。老萧翻唱的很有味道~~我怀念的是无话不说，我怀念的是一起作梦，我怀念的是争吵以后，还是想要爱你的冲动。。。 ​​​

138 :“暗斗恶斗太多争宠戏，又斗气会嫌太腻，却要慨叹我身边的你，是多喜欢这把戏，豆在釡中哭得犀利，相煎都不好味···”---TVB《食为奴》主题曲《忠臣》。 ​​​

139 :表情妹歪搞《好汉歌》，大河向东流啊，兵长只有一米六啊，两个表情妹妹碉堡了！ ​​​

140 :麻麻不在家，爸爸带娃娃。从未一个人带孩子的芭比被困住了，折腾不过这熊孩子啊···看看各位熊爸爸带孩子的各种熊样吧，可怜的娃你还好吗？ ​​​

141 :我妈一巴大掌打过来说：把你妹妹叫来！然后跟相亲的人解释说这个是哥哥… ​​​

142 :你空间的留言咋还是我一年前留的？他：哦，我设置的权限。朋友：我知道，要不我咋可能不给你留言啊，问题是她不是有权限吗？他沉默：可惜唯一一个有权限的放弃了使用权。 ​​​

143 :“读你千遍也不厌倦，读你的感觉像三月，浪漫的季节，醉人的诗篇，唔···读你千遍也不厌倦，读你的感觉象春天···”---蔡琴《读你》。 ​​​

144 :一场唯美而惹人遐想的雨中干柴烈火。曾四次获得格莱美最佳乡村男歌手的乡村大咖Keith Urban（凯斯·厄本）为他的新单曲《Somewhere In My Car》推出官方MV，该歌曲出自他2013年9月推出的第八张专辑《Fuse》，在今年6月23日以单曲形式发行。 ​​​

145 :我家小白可爱呼呼，好萌的说~哈哈哈~好傻哦~ ​​​

146 :莫文蔚《一切安好》，Karen每张专辑Credit中，都必定有林夕的名字出现，这次也不例外！此曲由金-曲得主常石磊谱写，极具灵气的旋律，也只有大师级的林夕能够驾驭，而词神林夕也不负众-望，收到歌不多久即交出优秀文字，其细致的情感直逼人心最深处。 ​​​

147 :我所做的一切就是想让她幸福。说完，朋友沉默了，没有嘲笑，只有敬佩。 ​​​

148 :【iPhone 5首部宣传片曝光】笑抽啊！！乔布斯出来的时候我就喷了，苹果不要这么有才！！！！ ​​​

149 :森碟游美国与小黄人合影，田亮：很快就忘了傻狍子，谢天谢地，养鹿这事愁了哥好久··· ​​​

150 :这个职位你应该退下，那，你有兴趣做我太太这个职位吗？ ​​​

151 :女神版洗脑神曲---手指舞《可爱颂》，看清纯美眉如何将卖萌进行到底~真的太可爱啦！ ​​​

152 :减肥食谱做法：红萝卜、木耳、姜丝下锅爆香，再加入黄豆芽、辣椒丝一起炒熟，最后洒上少许香菜，此款减肥食谱中的黄豆芽，红萝卜，木耳可都是不错的减肥食物，这些食物相结合减肥功效非常的强大。 ​​​

153 :“不，是真心话”，“哦，不爱”她挂了电话，神色有些恍惚。“看，我说吧，她不爱我”男孩嬉笑着对同伴说。 ​​​

154 :一哥们骑摩托车上山兜风，与一山羊狭路相逢！正当踌躇不前之际，已被抢占先机的山羊正面撞翻！双方遂大战300回合。。。话说哥们儿你是有多无聊呢？ ​​​

155 :【少女时代《paparazzi（特效版）》 】少女时代为韩国娱乐公司S.M Entertainment在2007年推出的女子组合，被誉为韩国天后级女子演唱团体。超人气风靡全亚洲。《paparazzi（特效版）》太邪恶了！奇怪的视觉效果...... ​​​

