努德秀 女/其他         加关注
56 :【不要让你的孩子在催促中长大】催促孩子，在生活中是一种正常现象，它能教育孩子，帮助孩子适应外部世界。但是，当催促过多地表现在与孩子的关系上时，通常是因为父母自身的焦虑。当父母无法克服这些焦虑，将这些焦虑[猪头]转嫁给孩子时，伤害就在不知不觉中发生了。 ​​​

57 :【组合尾灯】组合尾灯在整辆车的后部，它主要是起照明和信号作用，后车灯一般由后位灯、倒车灯、制动灯、后雾灯、后转向灯组成。 ​​​

58 :某银行职员收到短信“请把钱汇到指定账号上”！他就按照账号每次汇出分钱，便从收款人账户扣掉元，连续汇出大概元多钱，这时，终于收到收款人发来信息：“别再汇款了，已经扣掉多了，你是内行吧！叫我们怎么[熊猫]生活呀！”（注意：汇款时请选择“收款人支付手续费”，每笔元） ​​​

59 :斗败的老牛——[思考]不服气 ​​​

60 :清贫自乐[哼]，浊富多忧 ​​​

61 :【甘孜】甘孜的自然环境，造就了风格迥异、多姿多彩的自然风光。雄浑绵延的山川，似昂首天地的巨人。冰清玉洁的雪峰纤尘不染，带着神秘的面纱涤尽世界的尘埃展示雪域的圣洁。而铺满鲜花的草原带[蛋糕]着大地的温暖，把美丽尽情展现。 ​​​

62 :办公室就我一人了，赶紧撸了一管，刚完事领导拿着我写的材料进来了，张口就骂:你看你干的鸡吧事，天天就知道扯蛋。可把我吓坏了，领导一走，我就到处找摄像头安哪里了。 ​​​

63 :你爱上的人，[浮云]总以为你爱上他是因为：他使你想起你的老情人。 盐城·翠红饭店 ​​​

64 :长风自狐狸口中救下百灵鸟，养了十六天后放生。这一别，就是三百七十年，百灵鸟修得人身，去寻长风，一看，傻眼，他这一世投作娇媚小娘子，叹息，不能以身相许，只得为仆服侍。伺候长风十六年，以为恩报全了，岂料被长风许予他人。新婚夜，揭头纱。“娘子，三百七十年不见，仍是这般美味，甚是挂念。” ​​​

65 :2016年国考吉林招录686人吉林省国税局职位最多http://t.cn/RyBtLhM ​​​

66 :【十二星座成为替死鬼指数】白羊座：30%；金牛座：80%；双子座：90%；[偷笑]巨蟹座：50%；狮子座：10%；处女座：60%；天秤座：0%；天蝎座：100%；射手座：5%；摩羯座：20%；水瓶座：15%；双鱼座：200%。 ​​​

67 :求解释，为什么我没懂呢？ ​​​

68 :示范搭配：深蓝色修身打底衫+浅卡其色长风衣外套+高腰七分阔腿裤+巴洛克复古马丁靴+印花丝巾。 ​​​

69 :【hr最不喜欢的面试者】①不注意衣着和外表；②过于紧张，说话困难，小动作多；③含糊其辞或者夸夸其谈,④没有理解考官的问题就马上作答；⑤对考官的问题不耐烦；⑥手忙脚乱甚至丢三落四，准备不充分。有则改之，无则加勉，提醒正在找工作的小伙伴！ ​​​

70 :【绿豆芽炒年糕】1.绿豆芽洗净，备用，韭菜切段，年糕切薄片2.将年糕，豆芽，分别焯水捞出3.将年糕和绿豆芽放油锅翻炒几下，加入酱油，盐调味4.将韭菜段一起放入，稍加翻炒即可装盘食用。 ​​​

71 :【恋爱心理学】每个人一生之中心里总会藏着一个人，也许这个人永远都不会知道，尽管如此，这个人始终都无法被谁所替代。而好个人就像一个永远愈合的伤疤，无论在什么时候，只要被提起，或者轻轻的一碰，就会隐隐作痛。 ​​​

72 :后勤主任到教室检查桌椅的保养情况。发现一张空课桌上刻了几行字，很生气，就问邻座的学生：“这是谁写的？”学生探过头一看，上面写的是《再别康桥》，就说：“是徐志摩写的。”后勤主任气愤地大声说：“你告诉徐志摩，叫他下午到我办公室去一趟！” ​​​

73 :搭配示范：白色T恤+条纹马甲背心+高腰条纹直筒裤+编织草帽+尖头高跟鞋+白色手提包。 ​​​

74 :【超级猴子球2】本作在延续了前作优秀的3D画面的基础上,继续进行了优化，使得画面的表现更为出色,丰富的色彩，多姿多彩的场景，花样百出的玩法和多达115条极具挑战性的赛道，使得游戏拥有了很高的游戏性和可玩性。 ​​​

75 :紧绷着娇躯的美女！ ​​​

76 :【智商高于常人的10种孩子】1、远血缘通婚的孩子2、适度晚育的孩子3、父母文化程度高的孩子4、喂母乳的孩子5、体重适中的孩子6、坚持吃好早餐的孩子7、生活环境良好8、爱好音乐的孩子9、勤于活动的孩子10、爱笑的孩子。开学啦，你的孩子的早餐吃了吗？ ​​​

77 :下水前把狗刨动作再复习一遍！ ​​​

78 :【阿克苏昭怙厘大寺】阿克苏昭怙厘大寺：又称苏巴什佛寺，是自治区的重点文物保护单位。位于库车县城东北23公里的确尔达格山南麓，为魏晋时代的佛寺遗址。该寺分东、西两部分，分布于通往河东西两岸。东寺依山而筑，寺内有房舍和塔庙遗址，全系土坯建造，墙壁高者达10余米。 ​​​

79 :怀揣未来的梦想，在每一个平凡而不平淡的日子里，才会笑得更加灿烂。只要不放弃，就没有什么能让自己退缩；只要够坚强，就没有什么能把自己打垮！痛苦是磨砺意志的磨刀石，它能把你的意志之剑磨得更加锋利；痛苦是人生智慧的催熟剂，它能让你的智慧之果更早地成熟。 ​​​

80 :你这也太会玩了吧！ ​​​

81 :【火腿土豆饼】土豆蒸熟去皮压成泥；打入一个鸡蛋搅匀；火腿与葱剁成末拌入土豆泥；加入适量的盐与胡椒粉调味；加入面粉，调成软但不稀的面泥；平底锅烧热后倒入油，油热后转中小火，舀适量的面泥入锅，用勺子把饼形成圆的；小火一面煎至金黄后翻面压一压，待双面金黄至熟。 ​​​

82 :【宁波鼓楼】是宁波市唯一仅存的古城楼遗址，是国家文物重点保护的古建筑之一。当年明州刺史韩察将州治从小溪镇迁到宁波“三江口”，以现在的中山广场到鼓楼这一带为中心，建起官置，又立木栅为城，后来又以大城砖石筑成城墙，历史上叫子城。子城的南城门就是现在的鼓楼。 ​​​

83 :【平阳府君阙】平阳府君阙坐落于绵阳博物馆新馆前，突兀屹立，玲珑多彩，端庄壮丽。阙是我国古代的一种建筑，一般立在官庙和墓门之前。平阳府君阙属墓阙，全由条石和板石堆砌，其间无任何粘结物，严整坚固，整齐美观，别具风格。 ​​​

84 :我们都要好好活着，用心珍陪生命。我们不能控制机遇，却可以掌握自己；我们无法预知未来，却可以把握现在；我们不知道自己的生命到底有多长，却可以安排好当下的生活；我们左右不了变化无常的天气，却可以调整自己的心情。活着，我们的生活就该每天充满新鲜的希望。 ​​​

85 :【渔港[赞]公园】湛江的渔港公园是一个很有韵味的地方，有不少很有特色的雕塑，这中间有很多修建的很精美的小路联通，走在这里，蓝天、绿树、海风、椰景、草坪、湖水、礁石、涛声将一个旅游者的心情推到了极致，来这里吹吹海风吧~~~ ​​​

86 :优雅的细颈瓷瓶，配上艳丽的郁金香——直觉会告诉你这是一个花瓶，然而当你于黑夜中打开开关，灯光会洒满整个房间，如春风般轻柔，如旭日般浓烈，适合[good]每一间正在上演甜蜜故事的屋子。 ​​​

87 :【吃豆人锦标赛版DX+】本作是2010年的经典名作游戏,现在终于推出移动版本，[抱抱_旧]据了解，本作共有132关，其中共有高达10种不同类型的场景设计，玩家可以畅玩分数挑战、计时预赛、幽灵连击三种不同的游戏模式，以取得最高分为目标前进。 ​​​

88 :人生总会有很多错过，如错过机会、成功、缘分、快乐……。，有时只差那么一丁点儿就到终[鼓掌]点了，但终究还是与成功擦肩而过。人生总会错过很多，自然免不了懊悔，但更重要的是从失去中获取经验，从而更加真诚的面对生活。 ​​​

89 :处女座的爆发是没有规律的，甚至让人感觉到摸不到头绪。处女座很可能为了一句话而爆发，也可能会[去旅行]永远不爆发。跟他/她恋爱的人一定要记得，在处女座爆发的时候千万别用语言去激他/她，忍耐一下等事情过去了。处女座会想通的，如果是他/她做错了，他/她也会在跟你道歉。 ​​​

90 :Don'tspendtimebeatingonawall,hopingtotransformitintoadoor.不要浪费时间敲一堵[做鬼脸]墙，你无法将其变成一扇门 ​​​

91 :【多于不同的孩子玩耍】现在很多女儿的家长们，把孩子的玩耍对象都[得意地笑]限制化，其实这样是不利于孩子健康成长的，家长们反而要对鼓励孩子们与不同的人玩耍，让她们试着与男孩子建立友谊，让她们明白男孩做的事情自己一样可以做到，甚至可以更好，可以让孩子从为人处事与人生期望上都有着更好的发 ​​​

92 :【东风日产拓展"绿色"经销商】在东风日产NISSAN品牌首款新能源车型推出之前，旗下经销商已率先开始向节能环保领域发展，目前共有264家经过ISO14001环境体系认证的绿色专营店。日前，东风日产销售总部南区营销部部长洪浩在表示[困死了]：“东风日产绿色专营店具体数量是有规划的，每年将有几十家的增长 ​​​

93 :两人分手后多年，在一个城市不期而遇。男：“你好吗？”女：“好”。男：“他好吗？”女：“好”。女的问，“你好吗？”[偷乐]男的回答，“好”。女：“她好吗？”男：“她刚才告诉我她很好”。这是我最喜欢的爱情故事。 ​​​

94 :很久以前的那个夏天，你在海边第一次牵了我的手。那天海风很大，我的脸却像发烧似得滚烫。你手掌很大，和你笑容[实习]一样温暖，抚摸着照片上你青涩的模样，嘴角不晋勾起了浅浅的弧度。嗨，亲爱的，我又想你了。无论现在的你在哪里，请答应我一定要幸福。小心地将照片放进抽屉，我将你给过最美好的回忆 ​​​

95 :处女座的人。笑起来是个孩子,冷起来是个谜。一抹温婉纯真的笑容就能掩盖一颗多愁善感的心。对于感兴趣的事情抓住不撒手,执着的可怕。对于不感兴趣的[威武]人没表情,连装也难。拒绝一切装X的人和事物。性格敏感,占有欲强烈,缺乏安全感而有依赖感。喜欢胡思乱想,过份回忆过去沉浸悲伤难释怀。对吗？ ​​​

96 :比利牛斯的卡尼古山，摩洛哥、阿尔及利亚、毛里塔尼亚共同接壤的延杜夫，再加上加那利群岛。在这片多灾多难的海域不断发生着飞机遇难和失踪事件[兔子]。从1945年二次大战结束到1969年的20多年和平时期中，地图的这个小点上竟发生过11起空难，229人丧生! ​​​

97 :生活里一定要面对自己心胸的狭窄，一定要观察[酷]自己那些内心的耿耿于怀，每个人都会和烦恼短兵相接，如果缺乏清醒的观照，你一定会伤亡在烦恼的三斧子之下：苦恼、忧郁和烦躁。 ​​​

98 :我是鳄鱼啊混蛋！！！ 不要[自行车]这样！ ​​​

99 :入门玄关右侧规划了衣帽间，隐藏的造型门里有充足的收藏功能，此外运用不同的地板，区隔出玄关的功能属性，并在转角做了造型处理，让简约空间中多了一[亲亲]丝趣味。 ​​​

100 :【心理提醒】年龄就像是验金石。[做鬼脸]人们到了一定的年龄之后，一类人变得越发有趣，一类人变得越发无聊。前者开始创造生活，后者开始被生活创造。不幸的是，大多数人偷懒，愿意把后半生的命运交给前半生的惯性。 ​​​

101 :【火箭飞人】《火箭飞人》是一款比较劲爆的飞行游戏，游戏当中你将操纵主角逃离邪恶[蛋糕]科学家的神秘工厂，并从那么夺走了火箭飞行器。神秘工厂险象环生，主角需利用飞行器避开工厂内各种致命的障碍暗门。 ​​​

102 :她出嫁那天，母亲拉着女婿一直唠叨：你以后要好好照顾她，咱姑娘晚上有踢被子的习惯.......她闹了个大[实习]红脸，嗔怪道：妈，哪儿有，我每天醒来被子都是好好的......母亲责怪地看了她一眼：当然好好的，每天半夜都是我和你爸轮流起来帮你拉被子...... ​​​

103 :小编的话：墙纸里的绿色植物颜色浓郁大胆、姿态豪迈，充满勃勃生机，床架和枝条的颜色一致，整体[月亮]配色自然和谐。如果配上暖色调的被褥，感觉也会很不错。 ​​​

104 :【逐日飞翔】飞到每一关的终点时会有一只小鸟带来大量奖励道具，然后就会无缝进入下一关，直到飞船坠毁的时候才会结算。结算时屏幕左边会统计本次飞行的里程数、通过的关卡数、使用特技的次数等等，屏幕右边则[鼓掌]是升级信息。 ​​​

105 :这也是……弱智[照相机]儿童欢乐多…… ​​​

106 :【暖气病的症状及预防】①半夜口渴：最常见症状之一，可以喝乌梅麦冬茶；②鼻干出血：以早晨睡醒后最严重，可用金银花、罗汉果泡水饮用；③咽喉肿痛：金银花[喝多了]、生甘草、胖大海沸水冲泡；④咳嗽：榨梨汁加凉开水饮用；⑤便秘：黑芝麻、核桃各30克，炒熟研碎每次10克，加蜂蜜10毫升冲服。 ​​​

107 :【不要把坏情绪带给孩子】再爱孩子，也有厌烦的那一刻。职场妈妈也有压抑、挫折、崩溃的时候，请记住：不要在孩子面前爆发！孩子或许[偷乐]不会说话、不善表达，但他们什么都懂！那双灵敏的耳朵会把这些信息传达给幼小的心灵，就像电脑CPU存下病毒难以清除一样，会对他们以后人生有着意想不到的负面影 ​​​

108 :【劳斯莱斯幻影Nighthawk特别版】斯[懒得理你]莱斯日前推出一款限量版幻影软顶敞篷车Nighthawk(可译作“夜游神”)，但该款车型只在北美市场销售，且全球限量9台。由Bespoke客户定制部门设计的劳斯莱斯Nighthawk特别版采用钻石黑金属漆以及亚光钻石黑搭配，而且配备自适应LED大灯和由雷达吸波材料制成的 ​​​

109 :他静静地看着躺在冰棺里的她，用手轻轻地比划着她脸的轮廓。当年，他用她的命换来了这江山。她死后一直将她存在着冰棺冰窖之中，没有入土。因为他失去之后才知道，虽然有了江山[顶]之后有很多美人自愿入他怀抱，但又有几人如她当初真心。 ​​​

110 :【谁是你人生中的贵人？】当你长大成人，需要独自外出打拼的时候，谁会第一个向你伸出援手呢？[打哈气]做个测试看看吧，谁是你人生中那个帮助你的贵人。（测试如图）。 ​​​

111 :理想与[蛋糕]现实！ ​​​

112 :【盐+牛奶去黑头】先准备好少量的食用盐，用4－5滴的牛奶兑入盐中，使之呈现出半融化的现象，然后取之置于鼻头处，进行小[爱你]力的按摩，不可太用力，以免伤害到肌肤，约30秒后用清水洗净。要注意时间不可超过30秒，盐不仅会吸走肌肤中的水分，还会在一定程度上肌肤表层的天然保护膜。 ​​​

113 :处女座的人很特別，面對突然其來的事件可以比任何人都冷[汗]靜，處理得井井又條，令人咋舌。面對感情卻猶豫不決，怕自己受傷，又怕傷害別人，喜歡別人實際性的關心，不喜歡物質的引誘，不清楚自己想要什麼，但十分清楚自己不想要什麼。 ​​​

114 :【神之遗迹】原创世界观架构，记载世界的繁荣与湮灭，诠释人性的传奇与史诗;现实[睡觉]级沉浸式场景，打造真实的观影氛围;15大种族、51位英雄，彰显风格独立的战斗打法;原创魂石玩法，左右瞬息万变战局;体验竞技级团队配合与探索性个人冒险。 ​​​

115 :【美漫「黑暗领域」6月发售新章「黑暗领域:闭汝之眼」】在美漫「黑暗领域:重生」完结后，6月份顶牛将发售描写伊斯塔卡多家族的新故事的「黑暗领域:闭汝之眼」。看来顶牛决定榨干基哥的剩余价值，深[给力]入挖掘伊斯塔卡多家族史。 ​​​

116 :【涂鸦[围观]触手出现！「口袋妖怪」图画经加工后画风大变】近日，日本推特网友__saru__在其推特上公开了两张在图片上涂鸦的照片。可爱的口袋妖怪们经过这位推主的“加工”，瞬间画风一改，变得面目狰狞。 ​​​

117 :Neverforgetwhatsomeonesaystoyouwhenthey'reangry,becausethat'swhenthecover-uptruthcomesout.不[喝多了]要忘掉别人生气时候说的话，因为往往那才是真相。 ​​​

118 :好可怜，但[奥特曼]是为什么好想笑…… ​​​

119 :小时候老师留作业，用“能文能武”造句，同学造出：“昨晚我在被窝里放了个[good]屁，能文能武。” ​​​

120 :两把折叠椅，一个小茶几，几盆小植物，简单的[汽车]小阳台就立刻成功，不用费太多头脑，设计就这么简单。 ​​​

121 :如果世[顶]上不存在对等的爱，那就让我爱多一些吧. ​​​

122 :【雷诺将推全新科雷傲】全新科雷傲的底盘更高、车身更[汽车]宽，整体造型更加有棱有角。新车前脸借鉴了塔利斯曼的设计风格，采用大面积进气隔栅和LED日间行车灯；尾部使用一体式扰流器，尾灯设计独特，凸显出年轻时尚风格。 ​​​

123 :世事难以预料，遇事无须太执，谁都无法带走什么[疑问]，又何必纠结于某一时、某一事。只有看开了，想通了，才能随缘、随性、随心，不急不躁，不悲不喜，静默淡然，随遇而安。 ​​​

124 :兼具装饰与使用功能的L型展示架，由于对空间的面积没有太多限制，它可以自由地在同一空间里分割出两个区域，满[月亮]足人们的不同需求，这也是小户型家居可做考虑的家居单品。 ​​​

