_______Gc霏 男/青海         加关注
16 :大面积典雅纯粹的皇家蓝墙面与经典白色的真皮大床，勾勒出宁静又不乏轻松的美好氛围。 ​​​

17 :两张床一大一小，就像两个双胞胎一样，穿着一样的衣服，亲密无间。小碎花的床单、薄薄的帐篷和原色原味的家居将整个房间装扮得非常俏皮。 ​​​

18 :【眼药水保鲜期】眼药水开封后，滴眼时可能会接触睫毛或眼睑；将滴眼液滴头朝下放，容易导致瓶口液体污染，保质期缩短。眼药水如果有絮状沉淀，则不宜再使用。即使肉眼看不到变质，因为眼药水对无菌要求较高，开封后30天内用不完，也不建议再用。 ​​​

19 :装饰Tips：主人房的地板采用了纯天然的松木材料，非常有益于身心健康。白色的柱子，不仅起到了隔断空间的作用，还具有装饰的效果。白色的条纹床单，简约朴素。 ​​​

20 :【六大定律让上班更有乐趣】①榴莲定律：职场新人主动点；②赌注定律：攀关系不如练内功；③碰撞定律：成绩是争取来的；④梦露定律：不要放大不满意；⑤油箱定律：倦怠了定些小目标；⑥飞去来定律：跳槽前先找病根。 ​​​

21 :【初秋喝点莲子百合汤】秋季，天气逐渐开始干燥，燥邪最易伤肺，可以喝点滋阴润肺汤水，如莲子百合汤。做法及功效：莲子15克、干百合15克、鸡蛋1个、白糖适量。将莲子去芯，与百合同放在砂锅内，加适量清水，文火煮至莲子肉烂，再加入鸡蛋、白糖。鸡蛋煮熟后即可食用。可补益脾胃、润肺，宁心安神。 ​​​

22 :整个黑镜主墙还藏有收纳玄机，右方灰镜后是厨房大冰箱，电视墙左下方则可收放游戏机、电器等，左上方也规划可由书房取放的CD柜，将收纳完全融入设计中。 ​​​

23 :玄关：玄关处的做了吊顶设计，白色石膏吊顶和红色墙面形成对比，色彩搭配上看起来很明艳舒适，同时嵌入灯光的设计，让空间显得更明亮。 ​​​

24 :那年梅花树下，他和她紧紧相拥，仿佛那是一生，后来，他大婚，她是伴娘，她嫁时，他送了一只玉镯，她带着，许多年都不曾取下。他老去，她未曾相送，她老去，始终带着那只玉镯。这一生，他们的恋情未见过光，但她爱他，他爱她，哪怕不能陪伴。 ​​​

25 :猛的一看你不怎么样，仔细一看还不如猛的一看。 ​​​

26 :五十年代人帮人，六十年代人整人，七十年代人哄人，八十年代各人顾各人，九十年代见人就“宰”人！ ​​​

27 :70、一路行来，我还是与许多缘分擦肩，所拥有的也渐次失去，并非因为不懂珍惜，有些缘分注定了长短。来时如露，去时如电，挽不住的终究是刹那芳华。——白落梅《你若安好便是晴天》 ​​​

28 :小小的竹筐移动很方便，放置在角落，取放手提包非常方便。 ​​​

29 :父爱同母爱一样的无私，他不求回报；父爱是一种默默无闻，寓于无形之中的一种感情，只有用心的人才能体会。 ​​​

