聂棱1992026 女/广东         加关注
13 :今天不努力，明天永远都[微风]只是一个梦！ ​​​

14 :【心理正能量】你要相信温暖，美好，信任，尊严，[围观]坚强这些老掉牙的字眼。 ​​​

15 :处处往往这样。彼此越喜欢越容易吵架，林黛玉爱贾宝玉爱[做鬼脸]得不要命，可一见面就又吵又哭。处处喜欢谁就跟谁吵，感情越好对对方越关心，求同的倾向越强，达到一个峰值也就是最高点，就接近全面求同。感情越强烈就越不讲理越苛刻，所以处处同你吵架，要庆幸你正被爱着。 ​​​

16 :狗狗也有富二[路过这儿]代。 ​​​

17 :【奔驰推全新入门级跑车】奔驰计划推出一款全新的入门级跑车，该车基于M[笑哈哈]FA平台打造，未来的名字可能叫做“ACoupe”或者“SLA”，这两新车有望于2019年推出，竞争对手将会锁定奥迪TT，未来引入国内的话，该车的售价预计会在50万-60万元左右。 ​​​

18 :断桥残雪香插，取西湖名景为设计[熊猫]元素，香灰飘落在桥台，凝造了江南诗情画意 ​​​

19 :【学会用眼霜】眼霜大家都有，但怎么用才能发挥更大的功效呢[哼]？按摩就是不错的选择，不管你是假性皱纹，还是真性皱纹。建议MM们用中指来点涂和按压眼部四周，这样让眼霜更好的渗透进肌肤，还能促进血液循环，最后搓热双掌热敷眼睛。 ​​​

20 :【解读星座研究：关于射手座的30个关键词】大气、浪漫、无趣、闷骚、重朋友、善良、坏脾气、爽快、易烦、懒猫、吃货、粗心、健忘、博爱、多情、孩子气、幽默、忽冷忽热、爱干净、多疑、善变、[困死了]孝顺、没安全感、实在、得瑟、孤独、不计较、聪明、理解力强、恋旧。你占据多少个呢？ ​​​

21 :【你会将爱情遗忘[钟]吗？】分手后，有的人为了忘记痛苦而选择了遗忘过去，有的人坦然面对经历痛苦，然后放下。你是哪一类的人？（测试如图）。 ​​​

22 :【焦盐子芋】1、子芋蒸熟去皮，压成茸状加糯米粉100克拌匀，制成皮料20个。2、熟肥膘、火腿、琼脂、香菇、虾米、桃仁、葱白均切成末状，[喝多了]加白糖、姜末、麻油20克拌合成馅心。3、将皮料包入馅心，制成汤圆大小形状的丸子。4、炒锅置中火，放入花生油，逐个将丸子放入，炸至金黄色，装盘。 ​​​

23 :鑫，的头像一直都是个雪[呵呵]天里堆积出来的雪人，朋友都说他幼稚，他一笑而过。 ​​​

24 :握握手[汽车]。。。 ​​​

25 :这是一款可以让我们把玩的闹钟，显示面上的四位数字由一根根木质笔划组成，由你手动排列，设定闹铃时间。一旦排成正确的时间数字，面板上显示[照相机]灯信号将自动亮起，示意闹钟已成功设定。 ​​​

26 :【银河鳞茎】在本作中玩家可以育成有固定技能的可爱的鳞茎，强化合成后组成队伍，[威武]放置在场地中阻止敌人的进攻。防御时还能发动必杀技和连锁，拥有较高的可玩性。 ​​​

27 :装饰Tips：对于厨房的搭配而言，依然选[奥特曼]择摆放一些绿色盆栽搭配白色基底的装修，柜子上的红白格布也很好看。 ​​​

28 :小孩子一般都很多玩具，玩具多而且杂，很容易乱成一团。所以儿童房的家具设计不仅要安全，还要有很强的收纳能力才行。多[lt切克闹]功能的电脑桌、彩色的收纳盒，这些家具不仅外观漂亮，而且都可以收纳很多小玩具。 ​​​

29 :编辑点评：纯白色客厅[泪]是为大众所接受的设计。而条形的玻璃窗颇具特色。阳光透过条形窗户洒下的线条一定是完美的! ​​​

30 :【如何管理？】1、[落叶]靠制度管人,按程序办事，凭业绩考核，用奖励激励;2、没有完美的个人，只有完美的团队,3、下君尽已之力，中君尽人之力，上君尽人之智。 ​​​

31 :【酱汁什锦蔬菜】洗干净蔬菜，西兰花掰成小朵。香菇切半[钱]，胡萝卜，菜椒切块。 ​​​

32 :职业生涯的每一次的质跃发展那都是以学习新知识、建立新观念为前提条件的,在职业生涯发展的进程中，什么时候你的工[同意]作热情、努力程度不为工资待遇不高、不为上级评价不公而减少，从那时起你就开始为自己打工了。 ​​​

33 :【最爱闯祸的可爱傻老婆星座】第1名处女座。【最会撒娇的12星座排行】第12名处女座。【12星座谁占有欲最强】第1名处女座。【12星座哪方面最有需求】安全感处女座。【拥有超强第六感的星座[鼓掌]】第1名处女座。【最胆小的星座】第1名处女座。 ​​​

34 :活得不快乐，本质上[悲催]源于自己的无能。一个人，应该有力量，将自己从一切沉重的、老旧的、无精打采的事物里拔出来，用不断的尝试、变通改变自己的境遇。生命不会给人任何一种它自己医不好的创伤。 ​​​

35 :编辑点评：大块的透明落地窗代替了墙壁，它所具有的透明[得意地笑]度，提供照明，为整个空间带来了不少的采光，也在视觉上加大了空间的宽敞度。 ​​​

36 :【清净剂的主要成分】按巴斯夫方面的说法，主要成分是聚异丁烯胺，“它具有类似洗涤剂的化学结构，一端是[亲亲]极性基团，一端是非极性基团。非极性基团能够确保产品在燃油中的溶解性；极性集团能够吸附在积碳或金属部件的表面，分别起到清除积碳及防止积碳生成的作用，即通常所说的清洁跟保洁作用。” ​​​

37 :【多克拉山】“多克拉”意为“石梯山”，因这山上多石，行路如登石梯而得名。多克拉山脚，海拔3597米。山路[害羞]两边高山是擎天的石柱，宽阔的河面上，木桥依石，三曲搭架。过桥到河西，河中一块岩石上，留有一个足迹，主人不详。西岸北行约五分钟后，一条小溪从北山上流下，小路沿这条小溪上西山。 ​​​

38 :匕首进入那女子的胸腔。她嘴角噙着嗜血的微笑。他冰冷的话语刺激着她的鼓膜，我恨你。竹林依旧翠绿，那翠绿的衣衫一步步行至竹林深处。爱我不成[兔子]，便恨我入骨。如此便可，永世不忘。 ​​​

39 :搭配示范[兔子]：黑色双扣长马甲+红黑印花连衣裙+豹纹高跟鞋。 ​​​

40 :【冬季行车】冬天来临，下雪地区的朋友们注意啦！[可爱]在冬天，利用维修模式位置可以防止雨刷片被冰雪冻住，在开启点火开关前，完全清理挡风玻璃上的冰雪，开启点火开关后雨刷将回到原始位置。 ​​​

41 :【炎炎夏日到博格达峰去看雪】炎炎夏日，博格达峰的皑皑白雪为大家带来清凉。据了解，由于该山攀登困难，相关部门已将每年攀登人数控制在100人，攀登者须前往新疆登山管理中心备案后才可攀登。博格达峰海拔5445米[咖啡]，坐落在新疆阜康市境内，冰雪覆盖，常年不化。峰顶以下为冰川陡谷，地势险要。 ​​​

42 :【每日"1"句亲子教育】我们可以让孩子，从小就带他去感觉他的身体，让孩子在草地上闭着眼睛打滚，让他滚过那个草地，用嗅觉、触觉感觉到草地、泥土、气味，那个时候身体是比较真实、具体的。我们讲了太多道德性，概念性的东西，可"胸怀，爱，视野"这些，如2果没有一个健全的身[兔子]体，都会落空。 ​​​

43 :蓝色的工作台，搭配草绿色的墙面，连座椅也都是带着自然的气息，这样的工作环境会让人情绪淡定，心情平稳，最适合情绪[微风]容易波动的朋友。 ​​​

44 :NitzanShafat&Aviv[威武]Rozenfeld设计的水槽过滤塞TWEAK，软质塑胶材质制作，放入厨房的水槽中，洗刷完后，捏住凸起部分，反向弹一下，即可将附在上面的残渣收入垃圾桶中，避免用手直接接触脏物。 ​​​

45 :爸，[亲亲]借我10块钱，我去买包烟。 ​​​

46 :【Soun[晕]dHorizon单曲「VanishingStarlight」漫画化决定！】以Revo率领的乐队SoundHorizon最新单曲「VanishingStarlight」为印象的漫画，将于少年ACE刊载！本企划正值SoundHorizon十周年暨少年ACE二十周年。 ​​​

47 :【北石窟寺】北石窟寺肇造于北魏宣武帝永平二年，即公元509年，和南石窟寺同为北魏泾州刺史奚康生主持创建。历经西魏、北周、隋、唐、宋、清各代相继增[困死了]修，形成一处较大规模的石窟群。是丝路北道上的重要石窟。 ​​​

48 :【唇部不适应及时需要采取缓解措施】如果你微笑时嘴唇疼痛，可采用一些居家良方有效舒缓不适。下面是几个小建议：[悲催]★用黄瓜片每天在嘴唇上贴10分钟能有效舒缓嘴唇干裂不适。★在嘴唇上涂抹少许芦荟膏能减轻疼痛。★在嘴唇上涂抹少许蜂蜜可有效缓解嘴唇干裂。 ​​​

49 :“再理你我就是小狗。”小男[泪流满面]孩气冲冲地对身旁低着头的女孩说。女孩沉默一会，从玩具堆拿出一个玩具骨头，委屈地说：“你理理我吧……” ​​​

50 :【7类女性最需要护心】英国《每日邮报》网站刊文，总结出7个最[织]需要女性警惕的致病因素：①过量饮酒。②爱吃甜食。③甲状腺功能衰退。④打鼾严重。⑤抽烟。⑥孕期高血压。⑦经常偏头痛。以上提到的危险只是一种提醒，注重饮食、运动并戒烟，这对心脏乃至全身健康都有益。 ​​​

51 :生命中，总会有人缺席；曾经拥有的，原来轻若尘埃；幸福很脆弱，每个人只是站在中转站；把过[围观]去一页轻翻，幸福只跟自己有关。清明节近，祝你一切遂愿！ ​​​

52 :【射手座习惯】1.穿鞋带的时候要调整到严格的两边一样长，不能有拧麻花的现象发生2.不喜欢肥皂上粘有毛发3.吃完饭碗里[din推撞]要么剩很多，要么能吃的一颗都不剩4.上厕所的时候，卫生纸对折整齐才用5.发短信的时候很少会有多字少字或错别字，因为会检查。射手们，你有这样的习惯么？ ​​​

53 :【趣味测试：老公十大禁止】1禁止对老婆说“切”。2禁止对老婆说“滚”。3禁止对老婆说“随便”。4禁止对老婆大吼大叫。[威武]5禁止抛下老婆一个人。6禁止牵其他女生的手。7禁止跟其他女生距离靠太近。8禁止把老婆当庸人用。9禁止不听从老婆的要求。10禁止对老婆说谎。 ​​​

54 :龙舟一盏，乘八方幸福之风，破四海好运之浪，龙粽一串，连四季幸福滋[干杯]味，裹一年健康希望。端午节到了，祝您粽是快乐，粽是幸福，粽是惬意，粽是平安! ​​​

55 :DOTA2搞笑速递 PA轶事2 满满的主角光环 ​​​

56 :【也是醉了！玩家盘点《塞尔达传说》中104种死亡方式】任天堂旗下的《塞尔达传说》系列有很多死忠玩家，他们表达对游戏热爱的方式也是各有不同。youtube上名叫MasterOfHyrule的铁杆玩家就最爱钻研游戏中的各种死亡方法。 ​​​

57 :【也是醉了！玩家盘点《塞尔达传说》中104种死亡方式】任天堂旗下的《塞尔达传说》系列有很多死忠玩家，他们表达对游戏热爱的方式也是各有不同。youtube上名叫MasterOfHyrule的铁杆玩家就最爱钻研游戏中的各种死亡方法。 ​​​

58 :吊炸天的Rap版大小姐，好听到爆表了啊！ ​​​

59 :安静聆听吧，用心聆听，这是一钟经典，一个神话，一段美好的回忆。张学友十大粤语经典歌曲。 ​​​

60 :超强生化人！变态高中版“威少”Rayjon Tucker超禽兽合集，精彩表现不容错过。 ​​​

61 :儿子：“妈妈，小姨在隔壁呢。” ​​​

62 :每个女人最幸福的头条，就是寻得真爱、穿着白纱步入礼堂，《听你说》是DG为每一位新娘量身订作的情歌；在结婚前一晚，姊妹淘们在单身派对上相互倾诉姊妹们共同的回忆、对未来的惶恐与期待；这是DG最温柔的倾听与陪伴、与每女孩们分享每一刻浪漫梦幻的时光。 ​​​

63 :带有一丝伤感的钢琴和吉他，再加上中岛美嘉那成熟女性的优美声线，是适合一个人独自享受的歌曲。歌词中的言语不像是对爱人的倾诉，倒像是独自黯然神伤般的低吟。没有过多旋律和节奏上的起伏，但却又直接触动了听者灵魂深处的细线。 ​​​

64 :包大人很忙网络爆红，包拯又躺着中枪！神马？？姓魏，名生巾？？哈哈哈！！尼玛，这音乐是婚礼进行曲？？ ​​​

65 :女生寝室无节操版小可爱，我想说，千万别放弃治疗啊~~姑娘们，记得按时吃药哦！ ​​​

66 :“不，是真心话”，“哦，不爱”她挂了电话，神色有些恍惚。“看，我说吧，她不爱我”男孩嬉笑着对同伴说。 ​​​

67 :“我在跟我女朋友逛街，你是我的”“恩……”。 ​​​

68 :【DOTA2每周精彩镜头Top10第六十二期】 ​​​

69 :【泡妞教程：想泡妞先学坏】再不给你拉椅子，你要是冷了，就忍者，你打我电话，我都挂掉……这样真的有女生会喜欢？ ​​​

70 :【《讨鬼传：终极》新预告 男女主角齐心抵御鬼灵入侵】光荣·脱裤魔旗下的人气狩猎游戏《讨鬼传》续作《讨鬼传：终极（討鬼伝 極）》还没有多久就要与我们见面了。外媒为我们为我们放出了该作的动画版预告。在此次预告中，男女主角手持不同武器共同抵御鬼灵的入侵。 ​​​

71 :绝对神曲！！你敢不敢听到第三句？绝对被洗脑！！！朗朗上口…早上醒来还余音缭绕啊啊啊啊。。 ​​​

72 :小男孩的停车技术让哥无地自容。。。 ​​​

73 :【现场报道：FF14猫娘团性感舞蹈引爆2014CCG】中国国际动漫游戏博览会在上海开幕。盛大游戏携今年暑期旗舰大作《最终幻想14》盛装出席，同时国内首个官方玩家团体“猫魅团”也来到展会现场与玩家见面，成为了整个展会最靓丽的风景线之一，数万名观展玩家一睹“猫魅团”性感身姿。 ​​​

74 :来自农夫的忧伤《Farmer’s Blues》，我在田地里辛勤劳作，抬头凝望着天空，我和上帝对话，深深思索··· ​​​

75 :奥斯卡金曲《壮志凌云》主题曲《take my breath away（带走我的呼吸）》，一起回忆曾经的经典。 ​​​

76 :隔天晚上，我刚想入眠，却被他窸窸窣窣的抱怨吵得无法入睡。透过门缝，我看到老爸不停抱怨的嘴因老妈突然拿出来的生日礼物而微张，继而眼眶泛红。 ​​​

77 :【暴强配音：方韩大战外传】网友用新版《西游记》进行改编配音，恶搞了韩寒和方舟子的大战。 ​​​

78 :男人们听着，不管你们手头有多重要的事，劝你们还是先放放，后悔的事能少干一件是一件，看节目是正事~~最后，如果你们能坚持看完，会还你们一个惊喜哦！ ​​​

79 :极限活动炫出人生新风采，车神Danny Macaskill山区骑行攀爬，人车合一如诗如画。 ​​​

80 :《大哭》，该曲描述对所爱的人因无法忍受思念而大哭的女人，Ali以更加成熟且令人印象深刻的魅力音色和爆发性的高音完美演唱这首叙事曲。 ​​​

81 :《 飓风战魂2》第16集 ，战斗王之飓风战魂第二部讲述的是任炎前往一处遗迹探险，偶然遇上了昏睡其中的少年潘多拉，潘多拉和叶枫他们建立起了珍贵的友情。然而一群居住在中国七个文明遗迹里的人想利用潘多拉身上蕴藏的巨大力量来打造新的理想世界。 ​​​

82 :《敢达创战者》-第22集，本作的主人公伊织诚,是一名爱好钢普拉,并梦想在钢普拉Battle世界大会出场的年轻钢普拉制作者。作为模型店独生子的他,具... ​​​

83 :第二天早晨来刚坐下，听见后方某男生低沉的声音幽怨地说：够狠的啊，下药了！ ​​​

84 :《穿越薄雾》，无边的寂静如烟，如梦没有什么是清晰可见的，心情也渐渐平静如水了，世事如棋一切都被笼罩在薄雾之中，水中月，镜中花，宇宙无穷而生命有限，只有把未来交到彼此相握的手中，才不会害怕走在薄雾的清晨人的心灵。 ​​​

85 :甲：“不对吧？‘瓦’ 与‘度’，一个指灯泡，一个指眼镜。” ​​​

86 :在肯尼·基（Kenny G）出现之前，萨克斯风一直是流行乐坛的配角，1987年，肯尼·基（Kenny G）的畅销单曲“Songbird 女歌手”让全球乐迷疯狂爱上萨克斯风这个乐器，萨克斯风正式跃身为流行乐坛的主角。肯尼·基（Kenny G的《Forever in love》很熟悉的一曲萨克斯～ ​​​

87 :困惑不解的是：在一场冰雹过后，伯恩茅斯的史蒂夫-霍恩斯比在花园中发现一些蓝色小冰球，感到非常吃惊，他把这些奇怪物体装在一个玻璃瓶中，并拍了下来。 ​​​

88 :次回合曼联将展开殊死搏斗，鲁尼：比赛悬念依旧。 ​​​

89 :甲：“他们还不知道他已经失业。” ​​​

90 :猫咪摔跤赛，萌翻了。。。 ​​​

91 :小宝宝吃到难吃食物的纠结反应，这妈妈太能折腾娃了，可怜的小宝宝啊，太可爱了！ ​​​

92 :“二”其实代表着一种无所畏惧，勇往直前，撞了南墙才死心，见了棺材始落泪的人生态度。别人笑我太疯癫，我笑他人看不穿~~我的二是一种伪装，怎能让你随便参透··· ​​​

93 :Andre Rieu经典小提琴《G弦上的咏叹调》，此曲为巴赫《第三号管弦乐组曲》的第二乐章主题，充满诗意的旋律美，使此曲成为脍炙人口的通俗名曲。 ​​​

94 :经典带你挥别广告君，让我们最后回顾一下那些很经典广告吧！真人版上阵，牛人配音超原版的挥别广告君，看过的网友无不称赞叫好，错过绝对是遗憾哦。 ​​​

95 :就这样，一直看着看着。夏天的最后一天，他照例来到，却发现，树下空无一人，唯有一本涂鸦书，书里夹着一面镜子。 ​​​

96 :B.E.G 佳仁第四张迷你专辑《Hawwah》(夏娃)双主打之一《Paradise Lost》完整版MV公开，佳仁利用优美的舞姿带来充满艺术美的表演。性感的身材与嗓音都散发致命的魅力。 ​​​

97 :监视器防守！2014世界杯James Harden防守精华集锦，我的防守有特殊的念力，哈哈！ ​​​

98 :可爱的瞌睡宝宝边打瞌睡边吃东西，既舍不得美食，又忍不住瞌睡，只好在半睡半醒之间迷迷糊糊吃东西，样子实在是太可爱啦！ ​​​

99 :小偷说：“那是一只鸡,它要过河去,我在这里帮它看衣服……” ​​​

100 :DOTA2精彩时刻集锦：True Stories第42期 ​​​

101 :对不能飞翔的人类来说，淋雨是一种与天空亲密的方式。不找屋檐，不掀衣遮发；或许，要做到不走不避才是亲蜜关系的真谛吧---班得瑞《Raindrops on Your Face 雨打在你脸上》 ​​​

102 :林欣彤粤语歌曲《树藤》，虽然是改编的歌曲，但改编后的歌名和歌词都更加特别，MV更是诡异中带着迷离魅惑，林欣彤性感、轻盈的浅唱，仿佛有种致命的吸引。 ​​​

103 :美女换衣服也太[神马]快了吧？！前一秒才进去，后一秒就出来了！ ​​​

104 :他们一定会行动起来到处贴启事，[绿丝带]启事的内容大致会是：本户有一间空余的房间出租，价格面议。 ​​​

105 :【《模拟农场15》最新预告 做一名快乐的农场主也不错】模拟类型游戏一直以其独特的魅力吸引着玩家，因为我们可以再游戏中体验我们平常无法实现的事情。比如Focus Home InTeractive旗下模拟新作《模拟农场15》。外媒为我们带来了本作的最新预告，其实做一名农夫也非常有趣。 ​​​

106 :J.Tune新人男团MADTOWN出道曲《Yolo》完整版公开，中毒旋律令人单曲循环。作为MBLAQ所属社时隔五年推出的男团受到瞩目。 ​​​

107 :全球少女集体模仿充.气娃娃 中国王嘉韵稳胜 ​​​

108 :你们只看见我调皮的一面，从来不知道我其实也可以淡泊名利与世无争，告诉你，任性傲娇从来不是有钱人的专利！ ​​​

109 :可调，闹铃也有5种自然界声音可设。还可将它作为一盏心情灯或阅读灯，通过触控操作，你可以控制它的亮度和水平的上升。 ​​​

110 :这节目尺度太大了。一看就是个艰苦朴素的姑娘，衣服都穿成这样了也舍不得买新的！！ ​​​

111 :【佣兵VS间谍！多人潜行新作《潜行计划》开启众筹项目】近日有一款基于虚幻4引擎制作的2V2多人潜行动作游戏在Kickstarter开启了众筹项目，它就是独立游戏开发商和发行商Heartcore Games制作的《潜行计划》。 ​​​

112 :“我相信我就是我，我相信明天，我相信青春没有地平线...我相信自由自在，我相信希望，我相信伸手就能碰到天...”——杨培安《我相信》 ​​​

113 :古筝独奏曲《渔舟唱晚》是一首著名的北派筝曲，此曲是娄树华在20世纪三十年代中期，根据古曲《归去来辞》的素材改编而成。《渔舟唱晚》的曲名取自唐代诗人王勃在《滕王阁序》里：“渔舟唱晚，响穷彭蠡之滨”中的“渔舟唱晚”四个字。 ​​​

114 :长颈鹿风神腿正中头部，犀牛痛到转身拔腿狂奔... ​​​

115 :江南style弱爆了！！！刘在石、郑俊河他们的无挑style才是最屌的！！！已 经吃过饭或者正在吃的慎入！！！ ​​​

116 :据悉，他的粉丝会上网与其联系，然后他从中选出合作拍片的对象，而这一切都是以艺术创作的名义来进行的。 ​​​

117 :问：绑匪的行为是否构成了赠与？丑女能否合法取得该车辆的所有权？ ​​​

118 :金属摇滚大家都懂，非常给力，喜欢摇滚的盆友可不能错过。歌词和歌一样有力度！震心灵！—— Papa Roach《Before I Die》 ​​​

119 :吊炸天的Rap版大小姐，好听到爆表了啊！ ​​​

120 :全才嘎Lady Gaga联手Tony Bennett精心演绎《I Can't Give You Anything But Love》MV发布，剪辑了嘎嘎与托尼在录音室里的画面，古朴的配器昭示最热烈的感情，不修边幅的嗓音奏出最诚挚的恋曲，我什么都没有，只能给你爱。 ​​​

121 :日本组合“NO NAME”，他们将以该动画主题歌作为出道曲目！2013最新单曲《この涙を君に捧ぐ》，这应该会是NO NAME的绝唱了吧？！~ ​​​

122 :《光之美少女HeartCatch》 01 ，2010年2月7日放映的Precure(光之美少女)，新一季的情节将会更加抓住幼女的心！改变自己的自卑感是这次的主题，也是Heart catch的含义。 ​​​

123 :“摇滚青年”王啸坤2014年首支全新创作单曲《再给我放一首》自年前推出以来赢得绝佳回响，不仅在各大电台榜单中取得不俗战绩，新歌独创的够High，够fun的“电骚”新风潮，也在歌迷中获得如潮好评，让每一个热爱音乐的人们，都能够在这首热血轻快的青春进行曲中肆意摇摆。 ​​​

124 :宝宝大战汤姆猫，亮点在最后~~我服你了，呵呵~~宝贝，你这么卖萌，你确定好吗？！ ​​​

125 :真实自然的声线Isabelle Boulay《Mon petit gar?on》，她的嗓音清亮高亢，但听起来不需费一丝的力气，轻轻一扬就能发出钻石般闪亮的声音，没什么花腔技巧。 ​​​

126 :雷剧热剧穿帮镜头大吐槽，盘点《宫锁连城 + 梅花烙》奇葩穿帮，眼神儿贼好~~这年头，太不容易了！ ​​​

127 :神PS《爸爸》搞笑图片，爸爸和孩子们的脸蛋交换后，王岳伦身穿小红裙口唱小龙人。 ​​​

128 :萌萝莉认为狗饼干是鸡肉，一定要尝尝！宝贝~~味道怎么样？还是让妈妈给你烧肉吃吧！ ​​​

129 :黄磊携女儿多多参加《爸爸去哪儿》主题日活动，父亲节惊喜遭泄密，黄磊女儿失控委屈落泪。 ​​​

130 :《天宇布袋戏》 天宇啸龙记-第1集   JJ0du6，一望无际的大海分隔了飞凡尘与天宇，但一夕间，龙珠兽图启开风火城道两域连通高手来往。 　 ​​​

131 :陈小春2013最新国语歌曲《爱的相反》MV首播，陈小春变身为科学发明家，发明了能穿梭时空的机器，借此怀念过去恋爱的时光。简单的旋律配合MV中浪漫的画面，烘托出了爱情淡淡忧伤的味道。 ​​​

132 :【河南电视台记者崔松旺扮智障人卧底黑窑厂，生死逃亡后协助解救30智障工】他连续四天在火车站扮智障拣烟头、抢食摊上吃剩凉皮，\"如愿\"500元价格被卖进黑窑厂，卧底时多次被打，趁喝水之机生死逃亡。后协助警方控制8名黑窑厂老板和招募人，解救智障奴工30名 ​​​

133 :《乃木坂春香的秘密第二季》06话，我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。从知道她的秘密那一天起，我平凡的校园生活即宣告结束。 ​​​

134 :那个12岁的萝莉和80后大叔男友甜蜜对唱【Pretty Boy】~~实在是太甜蜜了！！我又相信爱情了！！好听！ ​​​

135 :史上最欠扁的baby表情，这表情，真是···太淡定了，好有范儿啊，大哥！ ​​​

136 :女人指着医院妇产科说:"你自己去看吧。" ​​​

137 :3.绑好放高压锅，加枸杞冰糖4.加盐5.放生抽，老抽6.锅中倒油，烧3成热7.放葱姜，干辣椒，八角，桂皮，香叶炒香8.倒入高压锅，加开水，压45分钟9.把压肘子出的汤汁，倒在锅中收浓10.倒在装盘的肘子上即可。 ​​​

138 :美国流行女歌手/演员Jane Badler最新单曲《Volcano Boy》MV，关于冰下的生活，她有100种想要表达的词汇。如此沉静，再微小的雪花也能在她眼中显现，细致入微。 ​​​

139 :Pitbull助阵性感美眉Priyanka Chopra强势新单《Exotic》精彩mv大首播！哇唔~性感的妞！歌曲蛮好听~ ​​​

140 :各种羞辱性过人！梅西单挑皇马巨星防线大合集，为你呈现一轮绿茵场上的视觉盛宴。 ​​​

141 :天后Rihanna最新单曲《Stay》超清现场！超棒的歌！Rihanna使用了色彩斑斓的电子屏，让舞台如梦如幻…… ​​​

142 :古筝曲《边疆的泉水清又纯》！此曲的旋律正如那又清又纯的边疆泉水一样，在人们的耳畔欢快的流淌。要把每个音演奏的明亮而富有弹性，同时又要连贯流畅。琶音应如透明的水滴般清亮。结尾的三连音用右手按音方式来弹奏。悦耳动听！~ ​​​

143 :最后他拿到门缝里夹！猛的一下！嘣一下，核桃完好的在地上打滚，宿舍门却掉了下来。 ​​​

144 :【遇到bug的战士竞技场 运气好差 xiaoy解说】#分享视频#【炉石传说xiaoy解说第17期】遇到bug的战士竞技场 运气好差 VRtXmH ​​​

145 :好有爱的画面啊！宝贝遭狗狗亲脸，表情呆萌可爱爆棚，简直萌到极点~~ ​​​

