微小怒斥寂寞红 女/福建         加关注
18 :据台湾媒体报道，瑞士77岁双性人克劳地，从出生就拥有男女生殖特征，希望能充分体验双性生活的他(她)，白天选择当一名好丈夫、3个孩子的爸及慈祥爷爷；晚上则穿起性感衣物，变身为一名妓女，虽然外界对此都难以置信，但幸亏他拥有一名深爱他的老婆安德莉，无论克劳地是何种身分，都在背后默默支持他。 ​​​

19 :嫘祖，一作累祖。中国上古时期汉族神话传说中的人物。出生于西陵。西陵氏之女，北方部落首领黄帝的元妃。生二子：玄嚣、昌意。玄嚣之子蟜极，蟜极之子为五帝之一的帝喾；昌意娶蜀山氏女为妻，生高阳，继承天下，这就是五帝之一的“颛顼帝”。她发明了养蚕，史称嫘祖始蚕。 ​​​

20 :【《最终幻想14》2015年春季公布首个资料片】史克威尔艾尼克斯日前宣布，《最终幻想14重生》的首个资料片“苍天的艾斯加德”预定将于2015年春季推出。 ​​​

21 :台湾环保达人inatrap的捕蚊达人光触媒灭蚊灯，可以模仿人体呼吸、体温及利用蚊子最喜欢的光波长，来诱捕蚊子，短时间就能看到效果，使用最科学、最安全、让您最放心的方法，让蚊子抓光光，达到最有用除蚊的效果。 ​​​

22 :【《Psycho-Pass》即将推出新连载漫画】最近杂志的信息，《Psycho-Pass》再度准备朝漫画界发展。本月即将推出的新连载将是全新的剧情，漫画标题确定是《Psycho-Pass：监视官狡啮慎也》，至于详细的剧情则需等到《月刊コミックブレイド》八月号才能得知了。 ​​​

23 :【CSI犯罪现场】本作的故事将会还原《CSI犯罪现场》的故事剧情，并要求玩家使用老虎机的方式来进行游戏。玩家在游戏中要通过老虎机转筒来进行对嫌疑人的审讯，并借此来解决各种错综复杂的案件以赚取大量的金钱。 ​​​

24 :医生说他这辈子再也站不起来了。。 ​​​

25 :【镜泊湖】镜泊湖是中国最大、世界第二大高山堰塞湖，著名旅游、避暑和疗养胜地。“镜泊”意为“清平如镜”。红罗女传说为这里山水倍添灵性，许多伟人的行踪墨宝也给名湖增色不少。镜泊湖蜿蜒曲折，湖中大小岛屿星罗棋布，而最着名的湖中八大景，犹如八颗光彩照人明珠镶嵌在这条在万绿丛中的缎带上。 ​​​

26 :【宝宝怎样喝水最健康？】1、新生儿不能喂过甜的水。2、饮料不能替代白开水。3、不要给宝宝喝冰水。4、饭前不要给宝宝喝水。5、睡前不要给孩子喝水。6、久存的开水不宜给孩o子饮用。7、教育孩子养成良好的喝水习惯。宝宝喝水也是门大学问哦！喝出健康宝宝，需要从小做起滴。 ​​​

27 :【有趣科研夏宝宝快乐秋宝宝长寿】哈佛大学的科学家们搜集了来自世界各地共21000名儿童的资料，经过历时7年的调查和研究证实：人类在身高、体重、大脑体积和智力方面的差异的确与出生时的季节有关。在他们的调查中，相对于那些出生在夏天的孩子，在冬天出生的孩子更加聪明，在事业上更易取得成功。 ​​​

28 :编辑点评：素雅的地毯划出客厅区域而且非常自然地融入了整体，木质天花与木门搭配则是大方质朴。木质储物柜不仅美化了电视机所在的背景墙，而且平衡了空间布局和增加了收纳空间，呈梯度的外观更是让客厅的层次感凸现。 ​​​

29 :伪恋（ニセコィ）美图。 ​​​

30 :大眼睛、大眼睛诶 ​​​

31 :【玩具陪睡不宜提倡】据了解，不少家长睡觉时让孩子带着玩具睡，说是电影、电视里都这样。其实，这种做法不宜仿效和提倡。原因有三：1睡觉时玩具置于身旁，玩耍时间更长。2布制玩具和长绒毛玩具不卫生，金属硬质玩具不安全。3卧室即使开着灯，光线一般都比较暗。 ​​​

32 :第一年，等待。第二年，等待。第三年，等待。第四年，还是等待……他坐在床边，轻轻的握着她的手。他凝神看着她时而轻颤的睫毛，但那从不是醒转的迹象。他起身，在她的额头轻轻印上一个吻。“别着急，我等你，我们拉过钩的。”他走后，有泪划过她的脸颊。她知道他在等她，她只是，醒不了，而已。 ​​​

33 :【趴睡太郎】游戏一开始趴睡太郎只能躺在光秃秃的地板上，甚是可怜，玩家要去商店购买被子等寝具，让趴睡太郎睡的更香更甜，有时喵星人也会主动陪睡，画面十分治愈。本作收录了多种结局，根据添置的寝具不同，会引导趴睡太郎进入不同的成长路线，推荐给压力山大的上班族们尝试哟。 ​​​

34 :【中医观五官知健康】1脸色发黄→脾虚表现.2脸色发黑→肾虚表现.3脸色潮红→心脏可能有问题.4眼白泛黄→肝胆有毛病.5眼睑泛白→小心贫血.6眼皮浮肿→水分代谢不畅.7唇色苍白→贫血.8舌赤红→积热过多.9舌苍白→身体虚弱.10牙龈红肿→胃炎或疲劳.11牙龈出血→肠胃不好。 ​​​

35 :【电饭锅洋葱焖鸡】1.切好的鸡洗净入4小块南乳、4小匙白糖、2匙酱油、蒜泥(5瓣蒜)调成的料汁腌4小时；2.洋葱切块铺垫在电饭锅里；3.腌好的鸡块放洋葱上，无需放油；4.电饭锅煮到跳闸变保温关电源焖15分钟即可。 ​​​

36 :“菜都上齐一个多小时了，各位怎么还在聊天啊？”“老板，你烧的菜太咸了，我们正在扯淡呢！” ​​​

37 :我从没有想过这个男人竟会对我这么重要。初见时，不经意的瞥了他一眼，更多的是注意他背后的古兵器。再见，长途车上，他沉默的样子，于是我叫他闷油瓶。一次次的危险我们共同度过，只为了他那一句：“吴邪，带我回家”。我微笑的看着眼前的墓碑，笑了：“你看我，年纪大了陪你说会话都喘。” ​​​

38 :这个水上滑梯估计没几个人够胆玩。它高51米，是现今全球最高的水上滑梯，位于美国堪萨斯城Schlitterbahn水上乐园，比美国自由神像还要高出一点点。 ​​​

39 :记住，逆境并不是尽头，而是更好的结果的一个转角而已。 ​​​

40 :【僵尸高台跳水】《僵尸高台跳水》是一款颇具恶搞趣味的休闲游戏，玩家将要控制一只非常凄惨且全身都是伤的僵尸从高处跳下，目的就是要优雅的进行跳水；看过挑水比赛的人都知道，跳水过程中，要达到最高分，除了要有优美的动作之外，其下水后的水花喷溅的多少也是非常有关的。 ​​​

41 :我深深相信，会有那么一个人用尽全力爱上我的全部。人这一辈子，要经得起谎言，受得了敷衍，忍得住欺骗，忘得了诺言。慢慢的才知道：坚持未必是胜利，放弃未必是认输，与其华丽撞墙，不如优雅转身。 ​​​

42 :编辑点评：木板天花吊顶是厨房设计的亮点，格栅师吊顶木质纹理很有质感，用小方砖铺设整个背景墙，营造温馨的空间环境，整个厨房显得干净利落。 ​​​

43 :学会欣赏别人，就是尊重自己；学会呵护别人，就是疼爱自己。别自制压力，我们不可能超越时间去行走，过多的妄想只会徒增烦恼。不管做什么，只需尽心尽力，不必在意发生什么结果，学会一切随缘，问心无愧就好。 ​​​

44 :【东雪9月4日发布C51.8T版-动力超宝马3系】从东风雪铁龙内部人士获悉：搭载1.8THP发动机的C5车型将于9月4日亮相，该车有望在9月底举行的武汉车展正式上市。在即将开幕的成都车展上，搭载1.8T涡轮增压发动机的东风雪铁龙C5将正式亮相，新车外形与现款只在细节方面做出细小改变。 ​​​

45 :【吉林天主教堂】吉林天主教堂坐落松花江路，吉林大桥北端附近，南临松花江。从1917年开工，于1926年建成完工。天主教堂前部有三座尖塔形建筑上悬有十字架，为教堂主体建筑。中间一座是教堂钟楼，整个教堂建筑采用从阿石哈达采集的青石，凿成不同规格组合的石座，石柱，雕以花纹图案，相配而成。 ​​​

46 :那些未完成的梦想，你还记得吗？当初的梦想，你都实现了吗？ ​​​

47 :指南针与性感车模！ ​​​

48 :小时候觉得网吧是最浪费钱的地方了，二十块钱一下午就没了，，，现在觉得网吧是最省钱的地方了，二十块钱能坐一个下午！ ​​​

49 :【贵州镇远，舞阳河温润如玉】关于黔东南，除了芦笙和叮当响的苗族服饰，除了腊肉和饵块，最能打动旅人的，也许就是那条蜿蜒的舞阳河，这里的水太像玉了，温润、清澈、光滑，以至于一叶竹筏划过的波痕都会让你心疼。 ​​​

50 :上班簇的生活充满了各种苦闷，仿佛触手可及的蓝天白云却被厚厚的玻璃所阻断，一起看看国外的白领们都对这些窗户做了什么，拿起画笔开始涂鸦吧，你也能成为艺术家。 ​​​

51 :排排站，别碰我！ ​​​

52 :瓜皮啊喵就是长得可爱 ​​​

53 :【椰汁马蹄千层糕】1.马蹄粉加水揉成一团 然后分开两份。2.椰浆加入炼奶，然后放一份马蹄粉搅匀3.黄糖加三碗水煮至溶化然后加入马蹄粉搅匀。4.碟上抹上食油，放入锅中放一勺椰桨蒸2分钟，再放黄糖桨，重复…最后一层蒸长时间一点。 ​​​

54 :【快讯】习近平会见缅甸全国民主联盟主席昂山素季http://t.cn/R2WKpeX ​​​

55 :昨晚和老爸老妈看电视，老爸盯着我意味深长的说:我看我闺女长的不像我呢？然后老妈开口道:闺女都22了，长的不像就别追究了，装个傻起码还有老婆，闺女，万一发现点什么，啥也没有了……！「原谅我笑点低~ohye！」 ​​​

56 :【如何在职场展现正能量形象？】1.面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非时只听不说，或巧妙换话题；5.时常对人表达衷心感谢；6.说话常用"我们"开头。 ​​​

57 :【护手霜→手膜/足膜】每次用量：5克，护手霜中的油脂含量很高，夏天用太多很容易腻，最好是做足膜吧!夏天脚丫子总是暴露在外面，很容易产生死皮。每次去完足部死皮后，再厚厚地涂上一层护手霜，用保鲜膜裹15分钟，脚丫子比手还要嫩。而且省下了一笔做足部护理的钱~ ​​​

58 :谁都会害怕尤其是拼了命的珍惜后却还是什么都留不住 ​​​

59 :【好心妈妈最爱干哪些坏事】“好心”妈妈也会干“坏事”，有些“坏事”可能无意识就干了，妈妈们来一起参考学习一下吧。 ​​​

60 :「我们是朋友从你还没出生就是了」在你出生前，它经常躺在他妈妈的肚子上，倾听你的心跳，对着你打呼噜，而你总是隔着肚子踢它两下作为回应。你出生了，你和它在一张床上午睡，婴儿出生后就接触到宠物，能增加儿童对于气喘或是过敏的免疫能力。 ​​​

61 :【咸蛋黄炒南瓜】咸蛋煮熟，取出咸蛋黄，用汤匙压碎；南瓜去皮和籽，切成薄片，葱去头尾洗净，切成段状；烧热锅放油，爆香葱段，放入南瓜片煸炒2分钟，直至南瓜边缘稍软；注入1杯清水搅匀，加盖以中小火将南瓜焖煮2分钟；倒入咸蛋黄与南瓜一起拌炒，入少许鸡粉调味，即可上碟。 ​​​

62 :路边看见一乞丐面前摆着一纸板大概叙述自己眼睛如何瞎了日子过得多凄惨，于是我掏出一块钱准备给他，没想到他说才一块钱这么少，我说你怎么知道我给的是一块钱，他尴尬的说，那瞎子去上厕所了我帮他看着，我是聋子。 ​​​

63 :爱你的人，如果没有按你所希望的方式来爱你，那并不代表他们没有全心全意地爱你。 ​​​

64 :看似冲动直率，其实是性格天真可爱。看似没心没肺，其实挺会心疼人的。看似大条神经，其实是搞怪天才。看似热情奔放，其实对感情保守专一。看似坚强洒脱，其实很害怕失去。看似无理取闹，其实只想你懂她的心。我们是世间精灵，我们是双子座。 ​​​

65 :儿童房特写：除了房门保持了中式风格以外，儿童房又是一番天地，其整体的风格非常明快，以蓝和白为主色调。 ​​​

66 :通知：5月20号凡是在我微博里秀恩爱的，我会将照片保存，一旦你的结婚对象更换，本人将会打印照片，放入礼金中，故特此通知，望自重…… ​​​

67 :液体肥皂机：Re-Bubble。只需将肥皂从顶部像投币一样投进去，经过机器操作，管道里就存满了泡沫状的液体肥皂，按一下底部按钮，干净的肥皂水就流出来了。这样，多人就能卫生的共用一块肥皂了。 ​​​

68 :【白血病是怎么得的】白血病的确切病因还没找到，一般认为，有3大类影响因素。1.毒物接触。目前已被证明会导致白血病的化学物质是苯及其衍生物，多存在于橡胶、染料中。2.辐射。3.特定病毒。 ​​​

69 :【心理提醒】人类先发明了旅行，然后又不停地追问，旅行的意义。其实，世间所有的相遇，不是久别重逢，就是后悔莫及。人生如旅，简单点，你打得赢怪物，就收得到礼物。 ​​​

70 :【钦州八寨沟】位于钦北区贵台镇洞利村境内，地处十万山北麓。亚热带雨林、竹林，清澈的山涧、瀑布、大小各异的泉潭和奇特的砂页岩地貌使其形成了桂南沿海地区知名度较高、集探险、猎奇、游泳、休闲度假、避暑、观光的旅游胜地。春游八寨沟，可以看到烂漫山花！ ​​​

71 :【魔法贵族】《魔法贵族》是一款画面和操控都非常不错的策略类的游戏，总体上并没有什么缺点，但是就是内容单调了一点，可玩度还是比较高的。这款游戏的玩法以前见到过，都是通过滑动手指来发射魔法将敌人杀死。 ​​​

72 :【涡轮增压器】迈腾、速腾、golf等系列1.4TSI车型的涡轮增压器皆来自日本石川岛播磨重工业株式会社的产品，日本的涡轮技术其实一直都很厉害，早在1986年和1987年，F1赛车车队—威廉姆斯车队夺得二连冠时战车便采用本田造的1.5升涡轮增压！ ​​​

73 :我并没有用夸张的修辞手法。 ​​​

74 :人寸步难行的道路，只要不放开手就一定能顺利。在漫长道路的尽头，会有幸福在等待，幸福的重叠，能积聚成更大的幸福。希望有一天你能够察觉到，在你一路走来的路上，那些零星点缀的幸福。即使没有双翼，也必定能到达向着那几曾梦见的充满光明的明天。——《ef》。 ​​​

75 :当你学会珍惜自己，世界才会珍惜你。 ​​​

76 :1900年5月19日，列强要求带兵入京保护使馆。法国大主教樊国梁致函毕盛，因义和团在京师及直隶发展迅猛，请派法国武装人员驻北堂，“保护我们和我们所有的东西”。 ​​​

77 :在一片白色中红色的床头柜和黑色的大吊灯中特别显眼，简单明了的款式，但却深入人心。整个房间里没有过多的家具，使空间宽敞明亮。 ​​​

78 :【怀孕后变“小心眼”了！】妊娠期最常见的情绪变化是焦虑和抑郁，这是因为体内分泌雌激素、孕激素、甲状腺激素等逐渐增加，引起与经前紧张综合征相似的症状，如焦虑、抑郁、情绪不稳定等。全身“发福”也让孕妇感到不安和丧失信心。SO，发现你身边的孕妇变得“小心眼”了，那都是激素惹的祸啊！ ​​​

