鹿鹿Lunar东素共 男/海南         加关注
25 :承诺再多，做不到，那也只不过还是谎言。 ​​​

26 :【椰汁奶油咖啡Coconut Cream Coffee 】奶油椰汁是香咖啡用的糖汁，椰子的味道和香气与咖啡、搅拌奶油十分相配。材料：深焙的咖啡150毫升、奶油椰汁15毫升、搅拌奶油15毫升 制法：杯中放奶油椰汁，咖啡上面用搅拌奶油浮盖。 ​​​

27 :公寓的主人是一对带着孩子的年轻夫妇，他们搬到纽约是为了建立他们的职业生涯。 ​​​

28 :我想你，不解释，因为你本来就是我的。 ​​​

29 :给?我?看?什?么?，?又?不?是?我?干?的！ ​​​

30 :所谓的高冷其实就是一个听力差反应迟钝视力不好的人 ​​​

31 :善观敌，当逆知其所始；善制敌者当先去其所恃。 ​​​

32 :一念执着、困苦何年 ​​​

33 :許多事情想鍀汰[清楚]反而會迷路，俄願盲目。！ ​​​

34 :í|..︷鵝哒世界,一片空白... ​​​

35 :真有灵感的译文，象投胎重生的灵魂一般，令人觉得是一种\"再创造\"。 ​​​

36 :箍桶匠的本领——成人方圆 ​​​

37 :一字诡异，则群句震惊。 ​​​

38 :我想，这应该是缓解压力的最好方式吧！ ​​​

39 :设计亮点分析：这是一个宽敞的洗手空间和深度放松的浴缸，悬空的洗手台让空间变轻盈，架设的毛巾架更给人制造了惊喜。绚丽的空间造型和令人振奋的颜色，令人耳目一新的洗浴空间让宾客无比轻松。 ​​​

40 :说话跟放屁一样、都是一口气而已。 ​​​

41 :人应该谦虚，不要让自己的名字象水塘上的气泡那样一闪就过去了。 ​​​

42 :生活是这样子不如诗 ​​​

43 :不去追逐，永远不会拥有。不往前走，永远原地停留。 ​​​

44 :路过我的人都知道在我心中永远不会有任何人能代替你。 ​​​

45 :你长的外形不准比例没打好 ​​​

46 :纵有秦医在，怀乡亦泪流。 ​​​

47 :床底下吹号——低声下气 ​​​

48 :其实也不算什么高级职员啦！ ​​​

49 :船到桥头自然直，车到山前自有路大丈夫能屈能伸 ​​​

50 :看你消失在人海茫茫中，我终于意识到你离我远去了 ​​​

51 :√时间会证明一切、因为以后的事谁也说不清楚。 ​​​

52 :没有他的陪伴、我们真的和孤单。没有他的微笑我们的生活很乏味、 ​​​

53 :猪八戒穿皮袄——死皮赖脸 ​​​

54 :喜欢枫叶，但不喜欢吃枫糖浆，实在太甜了。吃华夫饼，我喜欢就这样吃，千万别浇糖浆，顶多给我一球冰淇淋就好；必需是草莓味的。 ​​​

55 :这个讲解很透彻~ ​​​

56 :我会记得你的名字，虽然我们的故事已经结束。 ​​​

57 :与其说是隔断墙，不如说它是独立存在的电视柜，小小的柜体，加上顶部后背的拔高，很好的充当了客厅休息区与后方餐厨区域的隔断，咖啡色的用色巧妙融入与整个空间配色中区，丝毫不显突兀感。 ​​​

58 :????今天中午吃饭的时候，我妈突然夹掉了一块肉，她二话不说夹起来就往我嘴里塞！ ​​​

59 :【《孤岛惊魂4》“tuk-tuk”三轮车中的战斗机】在《孤岛惊魂4（FarCry4）》早前游戏截图和预告中我们会发现，游戏中有一辆非常抢眼的三轮车“tuk-tuk”，能够狂飙很远，是游戏角色必不可少的帮辅工具。据说“tuk-tuk”是泰国独特的动力三轮车，在泰国这种车几乎随处可见。 ​​​

60 :【万物皆可萌化日本诞生三角锥拟人角色】近日，在日本又诞生了一位新的拟人角色，这名以三角锥拟人化角色名为“三角胡音”。目前这位拟人角色正在寻找赞助商，三角胡音是以女孩的形象做设计的虚拟角色，个性设定是非常喜爱三角的东西以及三角锥。 ​​​

61 :　泰晤士河上游河畔、建于16世纪英国老王宫──汉普顿宫的安全保卫人员发现，宫内一处展览区的消防安全门常被无端地打开。一次保卫人员调取了宫内闭路电视监控系统拍摄的录像带，希望能借此找到安全门被打开的原因，结果却意外地在录像中看到了一个身穿古装的幽灵的身影。 ​​​

62 :你不要把自己的事情掏心掏肺地告诉别人，你知不知道，有些人，面前心连心，背后动脑筋。 ​​​

63 :有些员工开的价远远超过“内定”的价，一种可能是他原单位的薪资，一种可能是他的理想值，还有一种可能是他漫天要价,但是不管是哪一种可能，首先要问清楚他原单位原岗位具体做得怎样，如工作量、岗位职责等等。 ​​​

64 :【过山车大作《尖叫之旅》发售日公布明年让你叫个痛快】微软日前公布了《过山车大亨》的姐妹作，同样由FrontierDevelopments工作室开发的过山车游戏《尖叫之旅（Screamride）》的发售日期，明年3月3日，让我们听到你的尖叫声吧。 ​​​

65 :都敏俊细…… ​​​

66 :多少人睡觉喜欢这个姿势的~~~ ​​​

67 :【土耳其台阶】土耳其台阶位于阿格里真托15公里外的地中海海岸，然而它并不是一片阶梯，而是一个颜色不同的悬崖。土耳其台阶由于常年接受热情的地中海海浪的冲击和烈日炎炎的暴晒，在悬崖表面形成了一片片、一级级的波浪形的白色纹路，远观好似一片白色的阶梯建在悬崖上，惊艳非常。 ​​​

68 :【沼泽派对】《沼泽派对》是一款充满趣味的以生存为核心的休闲射击类游戏，游戏里玩家需要扮演一名端坐在木屋门前的酷炫大叔，将试图破坏自己家园的入侵者一一清除。在享受狂轰猛打的快感之余,游戏诙谐幽默的风格也让人印象深刻，为了生存赶紧杀出一条血路吧。 ​​​

69 :【《大江户锻造师》新演示娇美艺妓趴好等你脱光光】日本一出品的PSV新作《大江户锻造师（大江戸Blacksmithティザームービー）》美艳艺妓明天就可以抱入怀中了，想想都非常激动。为了让玩家们更好地感受到这部作品的魅力，小编带来了该作一段超长演示视频，关于人物系统的介绍，一起来看看吧。 ​​​

70 :值得一生去看的21个演讲和8部经典的励志电影和60部纪录片！ ​​​

71 :任何事情，不要贪多，做精做透很重要，碰到一个强大的对手或者榜样的时候，你应该做的不是去挑战它，而是去弥补它。—马云 ​​​

72 :【恋人脚踩两只船的理由是什么？】也许你恋人并没有偷情的迹象也没有偷情的想法，但是你并没有办法肯定你的恋人没有偷情的理由。你的恋人最可能的偷情理由是什么呢？ ​​​

73 :【尕海】尕海位于碌曲县西南的尕海乡境内，距县城53公里，海拔3479.7米，自然保护区总面积16.2万亩，野生动植物资源丰富，水草茂盛，是许多珍稀鸟类南迁北返的落脚点和繁殖基地。尕海是甘南第一大淡水湖，是青藏高原东部的一块重要湿地，被誉为高原上的一颗明珠。 ​​​

74 :在职场上，不少人不知不觉被“别人”的想法束缚，成为“别人”的思维奴隶，背负着种种的精神负担，最终成了“心里奴隶”。理智地面对别人的评头品足，重要的是要发挥自己的想象力和创造力，在不断奋斗的过程中，做出你的成绩，活出自我的风采。 ​​​

75 :【刷牙记住“343”】美国杂志近日刊登牙医小忠告：早、中、晚分别刷牙3分钟、4分钟和3分钟的“343刷牙模式”更科学，因为睡眠时口腔内细菌繁殖速度仅为白天的60%。刷牙最好在饭后半小时，否则容易损伤牙釉质。你刷对了吗？ ​​​

76 :【陶醉职场】一个能从别人的观念来看事情，能了解别人心灵活动的人，永远不必为自己的前途担心。一个人最大的敌人是自己，没有完不成的任务，只有失去信心的自己。志在峰巅的攀登者，不会陶醉在沿途的某个脚印之中。 ​​​

77 :喂""恩,什么事""没，我的语文书是不是在你那里""恩，在我这儿，我语文作业还没写""那赶紧写吧，明天要交。早点睡，晚安""晚安"挂断后，他对着手机发呆，也许那人永远不会知道，一通一分三十四秒的电话，他花了一个半小时准备。就好像他不知道，那人接到他电话时，是怎样忐忑兴奋.... ​​​

78 :【马尼拉大教堂】马尼拉大教堂是马尼拉天主教大主教管区的主要建筑，最初的教堂建于1581年，在以后的岁月中教堂因台风，地震，和战争的火焰不断被损毁，不断重建。借鉴了老教堂的石雕和玫瑰形雕刻窗子。彩色玻璃窗因有天窗而放出异彩，边上三个小教堂由马赛克装饰。 ​​​

79 :泳裤新穿法！！ ​​​

80 :一日朋友叫夏才到火车站去接，“夏才，快接我，我带了一个人搬不动的东西。” ​​​

81 :【对抗压力】1.注意充分休息，尽量在白天睡一觉或坐下来喝杯热饮料“走个神”2.饮食健康、均衡。3.放松，快速的放松能够极大地让你恢复平静、增添更多的能量。4.锻炼。5.给自己留出时间，可以和朋友轮流互相照看宝宝，这样你们俩都可以有解放的时间了。6.与人倾诉。 ​​​

82 :长颈鹿说:兔子，真希望你能知道有一个长脖子是多么好。无论什么好吃的东西，我吃的时候都会慢慢的通过我的长脖子，那美味可以长时间的享受。兔子毫无表情的看着他.在夏天，兔子，那凉水慢慢的流过我的长脖子，是那么的可口。有个长脖子真是太好了！兔子，你能想象吗？兔子慢悠悠的说:你吐过吗 ​​​

83 :问：你知道为什么四川人不怕辣吗？ ​​​

84 :【去除抬头纹方法：按摩法】用毛巾将用毛巾将发际以上箍紧，使额头皮肤紧绷，然后涂上抗衰老精华素或橄榄油，用中指、食指、无名指指腹轻轻来回按摩额头20分钟，每天一次，坚持1个月，就能去除抬头纹。 ​​​

85 :【双子座的人很敏感】：他看似什么都不计较、不细心，其实是在包容你，所以会装作什么都不知道。双子座的人，很正义，讨厌虚伪、谎言，讨厌欺骗。双子座的人，吃软不吃硬，要知道双子座脾气很硬，不会允许别人的不信任和挑战。双子座的人，很重感情，只要是真心认定的朋友，都会真心对待。 ​​​

86 :【普罗旺斯圆形竞技场】圆形竞技场建立于公元1世纪末罗马帝国统治时期，是一座可容纳2万人的巨型竞技场，也是亚耳的标志性建筑。竞技场在中世纪时曾经被改造为要塞，19世纪时重新建为竞技场，现在从春季的复活节到9月为临时斗牛场，也被当作歌剧院、户外戏剧的剧场。 ​​​

87 :你不要打算一口吃成胖子，这样会使你感到过多负担以至于产生拖延的念头，把一项工作分为若干可付诸于行动的小步骤，然后仅仅关注第一步直到把它完成，接下来再继续下一步。 ​​​

88 :【巧克力椰蓉块】一款非常浓郁的巧克力味小甜点。由两层构成，下层是酥脆的巧克力味酥饼，上层是浓郁的带有椰香的巧克力椰蓉顶层，口感十分丰富。 ​​​

89 :【奔驰一级方程式安全与医疗车】每当梅赛德斯发布一款新的顶级运动车型，它总会在第二年成为F1官方安全车，于是下个赛季，新上市的AMGGTS将变身成为2015赛季安全车，让服役了5年的SLSAMG光荣退役。 ​​​

90 :【多维度培养和保护孩子的安全感】1维持和谐的家庭气氛.2经常且有规律的亲情陪伴.3生活环境要稳定.4故事拉近亲子间距离.5找出孩子不安的原因.6.容许孩子哭泣.7别把应酬带进家庭.8分阶段排除不安因素.安全感对孩子日后成长及发育都有着重大影响,必须从小开始用心培养。 ​​​

91 :没有橡皮！ ​​​

92 :【家长必读:每个孩子都有不同的起跑线】每个孩子都有其成长的轨迹，都有其发展的优势和不足，在孩子的成长过程中，作为家长首先要承认差异，然后去了解自己孩子的优势和不足，在此基础上去扬长补短，人的一生都会参与竞争，而只有每个人做好自己，才可能正确面对竞争，有能力跟别人竞争。 ​​​

93 :【疾风勇者传】《疾风勇者传》具有浓郁的日漫风情，细腻精良的人设，第一时间唤起玩家内心深处的日式RPG情怀。操作上不再重复单调的来回砍杀，采用虚拟摇杆控制战斗走位，带来高自由度的爽快体验，游戏内容上同样丰富，拥有上百个特色各异的精彩副本。 ​​​

94 :【汽车保养常识】在汽车的日常保养工作中，安全带的保养常被忽视。平时应经常检查安全带的性能，一旦发现有损坏应及时更换，座椅旁边地板上所有固定座椅、安全带的螺栓都应按规定拧紧，螺栓周围应涂上密封胶。安全带太脏时，可用软性肥皂水做清洗液，用布或海绵擦洗。 ​​​

95 :20世纪最早看清苏俄本质的人不是胡适，而是徐志摩。徐去英国途经莫斯科写的《欧游漫录》中这样评价苏俄的马列主义者：“他们相信天堂是有的，可以实现的，但在现实世界与那天堂的中间隔着一座海，一座血污海，人类泅得过这血海，才能登彼岸，他们决定先实现那血海。”多深邃的目光！ ​​​

96 :【真实拳击】得益于虚幻引擎的强大功力，游戏在画质表现上可谓相当出色，从开发商释出的预告片来看，本作的硬派写实风格体现得非常明显。尤其在人物刻画上，角色脸上的血迹、身上的汗水，以及身形整体的建模都达到了一个相当高的水准。 ​​​

97 :试图和领导交朋友的，并且确实是交了朋友的，在一般情况下，可能是相安无事，但是绝对不能经受时间和事故的考验，交了朋友，那么对对方的期望值就高，那些所谓公私分明的说法，骗自己自己都不能相信。 ​​​

98 :【三类药最易失效变质】1.液体类：是否容易失效过期与剂型有很大关系。2.维生素类：维生素C含抗氧化剂，接触空气容易发生氧化，时间长了会发黄，而维生素A和D遇光和空气易分解失效。3.抗生素类：青霉素类、头孢菌素类、氨基糖甙类。 ​​​

99 :性感惹火车模！ ​​​

100 :【让狗狗说人话的狗语翻译器】用户使用时将之戴在狗狗的脖子上，它就能根据狗狗的叫声，甚至通过感应狗狗的肢体动作，来翻译狗狗真正的想法，而且据说准确率差不多可以达到70%！能翻译出50~60句不同的话！表达100多种含义！只需要4~5天的适应，它就能出色地翻译出你家狗狗的心情了！ ​​​

101 :玄关处大面落地镜，巧藏住一储物空间，可置放大型行李厢或是球具。 ​​​

102 :【职场人生精品哲言】1,知道自己能够做些什么，说明你在不断地成长。2、每一个黎明看作是生命的开始，每一个黄昏看作是生命的小结。3、无论什么时候打电话，拿起话筒的时候请微笑，因为对方能感觉到！ ​​​

103 :【疯狂穿越】《疯狂穿越》是由Glu制作的一款狂野、惊险的摩托车竞技游戏，玩家将要扮演一名退役多年的赛车手，决心重返战场挑战特技摩托赛车。 ​​​

104 :纯白皎洁的低矮储物柜规矩地立于大厅中间，与圆柱一起烘托空间的厚重感。看似阻碍了空间的视野，实则是引导了空间的角度变化，丝毫没有违和感。每一个格子箱都有属于自己的号码，属于你的幸运数字。 ​​​

105 :小编的话：整个大空间巧用隔断将楼梯一侧划分出多个区域，而书房的处的隔断设计，仅是将墙体稍许作了轻微的延伸，但也足够将主要部分隐蔽起来。挂壁式书桌依附着隔断而设计。这样的好处就在于空间不会太封死，保证了其原有的宽敞感。 ​​​

106 :在自己的面前，就是应该一直留有一个地方，幸福，其实很简单，平静的呼吸，仔细的聆听，微笑着生活；有人爱，有事做，有所期待；不慌乱，不迷茫，无悔人生；幸福，其实在路上，走一步，有一步的风景；进一步，有一步的欣喜；退一步，有一步的心境。 ​​​

107 :双鱼的女孩不是傻，而是因为心里明白太锋芒毕露只会招来嫉妒，于是就用装傻，傻得没心没肺，来当作心灵的保护罩。因为坚信“真相都是残酷的，与其太过明白一切，不如傻傻的来得幸福。”所以双鱼的女孩会巧妙的掩饰自己的智慧。 ​​​

108 :HowIwishtoknowhowtoquityou。 ​​​

109 :【尿分岔咋回事】小便老分岔是前列腺肥大的征兆吗？专家称常出现小便分岔，要进行区别。40岁以下者，同时出现尿道疼痛，多是由于包皮过长、包茎、后尿道或尿道出口处有慢性炎症所致。40岁以上男性长期出现小便分岔，就要考虑前列腺问题。 ​​​

110 :恐龙的鸟类分支如何获得这种特殊的能力？古生物学家通常认为恐龙以几种方式获得飞行的能力。现在最流行的就是“地面起飞”理论，也就是说恐龙从地面上拍打翅膀起飞，对于有羽恐龙的空气动力学研究让我们对这一问题有了新的看法，但是仍然需要从化石记录中梳理出细节。 ​​​

111 :只有真正懂得狮子座的人，才能看见眼底那一缕似有似无的哀伤，才能明白是什么让狮子座如此的义无反顾，是什么让狮子变得如此忽冷忽热捉摸不定，才能体会狮子的坚强只是竭力掩饰的脆弱。狮子，其实只不过是一头可爱、天真、刁蛮，想你多爱一点的狮子而已！ ​​​

112 :【恋爱心理学】禁得起考验的爱才是真爱。我渴望着褪去风霜还能手牵手站在一起的两个人。我渴望着不断不断付出而又经受着岁月的淘洗、琢磨而还活着的爱。我已不年轻、不轻浮、不躁动、不孩子气了。我渴望做一个能真正让你依靠的爱人。 ​​​

113 :【新一代奥迪A4官图发布】奥迪正式发布其第五代A4。新车的外观、内饰和发动机阵容均得到升级，并配备新近研发的底盘。新款奥迪A4轿车版和旅行版将在9月揭幕的法兰克福国际车展全球首发。 ​​​

114 :【食用新鲜有机食品】尽量避免食用精加工食品。添加到精加工食品中的磷酸盐会加速人体老化进程，削弱骨骼的力量，甚至还会引发早亡。应尽量选择新鲜的有机农产品。 ​​​

115 :【酸奶敷脸】浪费可耻,可是那么大一瓶酸奶实在喝不完怎么办?用来去痘印也是极好的!取适量的酸奶,加入少量的珍珠粉,两者均匀搅拌,每天在洁面过后,涂抹在有痘印的的位置,第二天起床后洗掉,坚持使用,可明显改善脸部的痘印。 ​​​

116 :【盘点十款牛逼吹大了的游戏说好的大作却成了渣作！】虽然2014年的游戏大作非常之多，但是其中有许多大作饱受玩家吐槽，吐槽的原因有很多：BUG、掉帧、优化等等，而这些情况的产生和发售之前商家承诺的完全成反比，小编就给大家盘点了十款牛逼吹大了的游戏，你都被哪些游戏给坑过？ ​​​

117 :你心在哪里，收获就在哪里！人和人的不同是通过如何利用业余时间来分别开的。要学会充分利用业余时间，要学会自我管理。很多人没有成长是因为没有学习进步；很多人成长非常快，是因为他把所有的业余时间都用在学习提高上了。 ​​​

118 :【鲜虾意面沙拉】1.红番茄、黄番茄、小黄瓜、西芹洗净，切丁；2.鲜虾、西芹焯水；3.锅中烧开水，加少许盐，放入贝壳面，煮10分钟左右至熟捞出过冷水后沥干，拌入适量橄榄油；4.红番茄、黄番茄、小黄瓜丁放入碗中；5.再放入焯过的西芹、鲜虾；6.调入适量黑胡椒、千岛酱，拌匀。 ​​​

119 :【中国制造汽车将首次批量对美出口】瑞典沃尔沃汽车公司12日宣布，将向美国市场推出包括S60在内的两款新车型，以实现在美国年销售10万辆汽车的中期目标。该款S60轿车将在中国成都的沃尔沃工厂生产，并于2015年第二季度开始向美国出口。这预示着中国制造汽车首次批量出口美国市场。 ​​​

120 :微弱的灯光照在小夕脸上，如瓷质一样至美，淡淡的哀伤笼罩在她的脸庞，我轻轻走近她的身旁，想搂她入怀，一缕青烟如逝，我顿时泪流满面！小夕离开我一年整了，今晚我坐在她的遗像前，感觉她未曾离开！画面定格在她18岁生日，那天我们一起渡过，那天我知道她得了不治之症-血癌。 ​​​

121 :【会被同性讨厌的星女】白羊座因为自恋被排挤白羊座事业表现非常杰出，你会觉得她们的脸好像比较臭，别人不太敢接近她们。巨蟹座爱炫耀男朋友有多好巨蟹最喜欢炫耀自己的驭夫有术，太喜欢演幸福洋溢，有点刺伤人家双子座爱搞小道八卦双鱼座爱抢别人的男朋友天蝎座爱搞小团体 ​​​

122 :尼玛，这是那老师开涮呢？ ​​​

123 :【心理提醒】看不起自己的人。这个世界上最不缺的，就是看不起自己的人。别人怎麼看你并不重要，你怎麼看自己决定了一切！ ​​​

124 :舌头和牙齿一起住在嘴巴里。牙齿常常欺负舌头，还喜欢有事没事地咬舌头一下。舌头也欺负牙齿不爱说话，整天在牙齿面前唠叨个没完、但牙齿痛的时候,舌头却会默默地舔舐它的痛处、牙齿和舌头就这么磕磕碰碰地生活在一起。直到有天牙齿掉光了，舌头才发觉这世上所有的一切都变得索然无味起来。 ​​​

125 :初进单位的人，由于一开始不适应工作时间和工作节奏，因此常常会有刚刚上班就盼望下班的念头。每天下班铃一响，就冲出公司大门的员工，那么你在老板眼里，肯定也就是不喜欢目前的工作，随时准备放弃这份工作。 ​​​

126 :【不可不知的感冒治疗误区！】中央气象台预报，11月5－6日，一股冷空气将影响我国东北、华北东部等地，大部地区有4－6℃降温，部分可达8－10℃。云南、贵州、广西等地也将出现中到大雨。天越来越冷，稍不注意就容易生病，如何防治感冒，转给你关心的人。 ​​​

127 :男子站在汽车站前，一个劲的笑个不停。他旁边一个人很疑惑，问他为什么这样傻笑？“我刚才把那个卖票的给耍了。”“怎么回事?”“我买了票，而我没上车。” ​​​

128 :这样的指甲你是伤不起啊！ ​​​

129 :对于那些不喜欢健身又想长出一身肌肉的懒人来说，SmartMio真是一大福音。它是一个蓝牙小方块，使用时只需将它贴到身体需要健身的部位，通过手机操控，便能“欺骗”肌肉，模拟大脑给肌肉传递电流信号，让肌肉以为自己正在“运动”，从而达成锻炼效果。 ​​​

130 :中新网2013年1月7日电据外媒报道，家住英国艾塞克斯郡的一名女子非常喜爱动物，尤其对猪情有独钟，以至于在家中养了大小共40头猪。不过她的这一举动惹怒了周围的邻居，遭到投诉，被勒令将猪迁走。 ​​​

131 :【暗影狂奔：回归】本作以欧美著名的纸上RPG为基础开发而成，沿袭了原作的世界观以及各类设定。游戏背景设定在2054年的西雅图以及德国柏林，故事的开端是一宗邪恶的人体器官走私，游戏气氛根据“具有悲观色彩的黑色电影”启发而来。 ​​​

132 :常说的巨蟹与天蝎或是双鱼是“绝配”，绝配不是说命中注定在一起，而是同为水相星座，性格思维更为接近，在相处中会容易理解彼此。若你是沟通能力欠缺的人，找同相星座可以更好理解。但若你是善于沟通的人，无论是水星还是风向星座，都可以匹配。相处中沟通是基础，记住，你若一言不发，谁都无法懂你。 ​​​

133 :汪星人被门卡住瞬间莫名喜感，最后看吧喵星人给乐的！ ​​​

134 :对我们这一批人来说，现在感叹的是“又熬过一个该死的圣诞节了”！ ​​​

135 :工作之时要时刻坚持高标准。航海中的最高原则是：相信罗盘，按照它的指示前进。在现实生活中，明智的人也是这样。他们时刻要求自己遵循自己的信条和道德准则，始终不愈。 ​​​

136 :【你可能不知的土豆功效】①是抗衰老的食物，经常吃土豆的人身体健康，老的慢②土豆能减肥，因为它只含0.1%的脂肪，是所有充饥食物中脂肪含量最低的③土豆有很好的呵护肌肤、保养容颜的功效④能调整虚弱的体质，高含量的蛋白质和维生素B群可以增强体质，同时还具有提高记忆力和让思维清晰等作用。 ​​​

137 :风轻轻，水蓝蓝，郊外踏青好自在；清明节，小长假，邀你共游愿开怀；忘烦恼，忘忧愁，悲伤失意随风散；莫伤感，莫悼念，快乐生活向前看；要乐观，要释怀，开开心心过每天；朋友情，记心怀，愿你未来多精彩！清明小长假，愿你健康，快乐盎然！ ​​​

138 :【双峰林场】双峰林场位于黑龙江省牡丹江市海林县长汀镇，有两座近两年1700多米的高峰，两山山顶终年积雪不化，年积雪期长达7个月，积雪最厚处近二米。每年冬季，皑皑的白雪在负力的作用下，随物具形，千姿百态，雪乡双峰成了一个冰雕玉琢的童话世界。 ​​​

139 :【JEEP自由侠】Jeep自由侠时尚的造型设计颠覆人们印象中Jeep硬汉的形象，不过依然还具有典型的家族特征。圆形的前大灯搭配七孔型进气格栅，其尾灯采用方形的设计，与方正的车身搭配得非常恰当，使整体显得很有力量感。 ​​​

140 :【巨蟹座本周塔罗牌面】巨蟹（逆位）教主。那些不愉快的事将得到终结，未来的路将朝着好的方面发展。有关事业的事情，虽然没有太大进展，但已经开始启动。适合打破常规，勇往直前，依靠灵活的思维和人际关系，在逆境中获得属于自己的一席之地。有潜在花钱冲动，需节制。幸运色：橙色；开运物：美食。 ​​​

141 :在伟大革命先行者孙中山家乡翠亨村，流传着孙先生两个伙食的爱好，即爱吃大豆芽炒猪血和咸鱼头煲豆腐。因为黄豆芽含丰富的维生素和蛋白质、钙质，另一方面，猪血又有人体需要的铁质，且兼有清肠之功能。在翠亨村，群众多有吃咸鱼的习惯，但吃时不要鱼头，孙中山先生却爱用鱼头煮豆腐。 ​​​

142 :一单位招聘，面试官问一年轻人：“你有领导和组织能力吗？”年轻人：“我组织过几次罢工，不知道这个算不算。「原谅我笑点低~ohye！！」 ​​​

143 :【缩小毛孔需注意的事项】洁后可以看到比较明显的缩小毛孔效果，每天清洁是必须的，将堵塞毛孔的污垢、油脂清洁干净，同样对缩小毛孔有帮助。不要去角质，虽然毛孔粗大的原因是毛囊异常角化，但去角质并不能清除毛孔中的堵塞物，反而让皮肤的保水能力减弱，皮肤受到损伤，让毛孔周围的细胞萎缩。 ​​​

144 :【职场不要好斗】人们喜欢在政坛上或是在有奖拳击场上看一场精彩的争斗，但是几乎没有人喜欢在办公室里去发现一个斗士，当一个交谈者期望你能对其妙语有所反应时，你应有所表示，不要无动于衷。 ​​​

145 :女友说：“如果我不小心跌进河里，你是否愿意立刻跳下去救我？”男友说：“当然了，你不是常说我喜欢办傻事吗？” ​​​

146 :浅灰色地毯与浅灰色墙面决定了这一婴儿房的整体色调，倚窗而设的木质婴儿床在这边，采光十分不错。 ​​​

147 :【萝卜寨，四川】镶嵌在云朵之上的羌寨，卧伏肩背上的民族。萝卜寨坐落于岷江南岸的高山台地上，是鸟瞰岷江大峡谷风光最理想的场所，在阿坝州所有羌寨中，萝卜寨是唯一没有碉楼的羌寨，也是中国现存规模最大的羌寨。 ​​​

148 :好可爱，哈哈！回家做一个！ ​​​

149 :早起就是舒服。 ​​​

