草莓糖果宝僖刚可 男/四川         加关注
104 :【酸辣黄瓜】1.新鲜红椒洗净备用；黄瓜洗净去皮，黄瓜这种绿瓤的口感味甜，不涩。2.把黄瓜、红椒切细条，码入小盆撒少许精盐腌渍10分钟入味、杀水。3.撒入半匙白糖。4.加入一匙陈醋，拌匀。5.来上一点香油。6.倒入一匙自制红油，提色、增味。 ​​​

105 :编辑点评：黑色的大真皮座椅已经给人强烈的贵族气质，而座椅旁的不规则分割书架又让人倍感亲切可爱。两者形成的强烈对比已有了足够的冲击力。 ​​​

106 :鲁迅评点女人穿衣。萧红和鲁迅很熟，有一次萧红穿了一件新的大红上衣，很宽的袖子，到鲁迅家想让他们表扬一下。谁知鲁迅压根就没夸衣服好看，还说不大漂亮！看萧红有些生气，鲁迅笑了笑补充说：“你的裙子配的颜色不对，并不是红上衣不好看，而是这两种颜色放在一起很浑浊。 ​​​

107 :【10原因让人老得快】1、整天愁眉苦脸，庸人自扰。2、熬夜。3、经常曝晒。4、抽烟喝酒。5、面部表情过于丰富。6、不爱喝水。7、不喜欢运动。8、卸妆不彻底。9、不了解自己的皮肤，用不合适的护肤品。10、亲近刺激性食物，远离维生素。生活中一定要避免这些坏习惯。 ​​​

108 :【有胸有臀！alphamax「乐园追放安吉拉」监修中造型公开】本作由alphamax开发，作品还原了原作中安吉拉那白皙皮肤的质感，前倾的身姿也突显了她充满魅力的身材。目前，本作正处于版权元监修中状态，预约发售日期与价格等详细情报，目前都还尚未公开。 ​​​

109 :达人搭配示范：白色背心上衣+黄色风琴褶长裙+夹指凉鞋。 ​​​

110 :这个世界能真正给你自尊的人，只有你自己！真正懂得珍惜自己的人也只有你自己。人，一定要懂得尊重自己和珍惜自己，要懂得爱惜自己，按照健康的生活方式去生活，养成很多良好的行为习惯是会受益终身。 ​​​

111 :女神花户雪《寄生前夜：第三次生日》AYA女仆Ver. ​​​

112 :【国内少有人知的十处避世风景】试试不走寻常路吧——1．江西三清山；2．前童古镇；3．棠樾牌坊；4．河北蔚县；5．南浔；6．贵州马岭河；7．蜀南竹海；8．罗平九龙瀑；9．浙江兰溪诸葛八卦村；10．江西瑶里。 ​​​

113 :【《墓园》将参加今年PAXEast游戏展开发商公开新截图】在2014年末，《暗影狂奔：归来》的制作组HarebrainedSchemes就为我们带来了旗下第三人称动作冒险“roguelike（RPG游戏的一个子类）”游戏《墓园》，开发商也宣布，将会在本届的PAX展上公开游戏的Alpha版Demo演示，展位则是10187。 ​​​

114 :【金银岛】金银岛如月牙般的海岸彷佛一条白皙无暇的象牙横卧在海沫拍岸的滩边。清澈海水、蔚蓝天空，伴着白雪般的洁白沙滩和色彩斑斓的热带鱼群，让您在此人间仙境留连忘返。 ​​​

115 :【盖朗厄尔峡湾*挪威】盖朗厄尔峡湾位于挪威西南岸的卑尔根北部，是挪威峡湾中最为美丽神秘的一处。峡湾全长16公里，两岸耸立着海拔1500米以上的群山。 ​​​

116 :不要说，离开以后还会想念；不要说，分手以后还是朋友,离开一个地方，风景就不再属于你；错过一个人，那人便与你无关。 ​​​

117 :【12星座的心情颜色】白羊:热情的红色；金牛:富贵的金黄；双子:鲜明的橙色；巨蟹:温馨的粉色；狮子:气派的浅黄；处女:纯洁的白色；天秤:和平的橄榄绿；天蝎:神秘的紫色；射手:自由的翠绿；魔羯:持久的褐色；水瓶:叛逆的青色；双鱼:忧郁的海蓝色。你现在是怎么样的心情？ ​​​

118 :希拉里将在纽约首办竞选集会丈夫女儿共同出席http://t.cn/R2Y797u ​​​

119 :唱反调容易露馅…… ​​​

120 :【乔戈里峰景区】“乔戈里”是塔吉克语，意为“高大雄伟”。乔戈里峰海拔86ll米，它是地球上海拔仅次于喜马拉雅山脉的喀拉昆仑山脉的主峰，其高度在世界十四座海拔八千米以上的山峰中列第二位，国外又称K2峰，是国际登山界公认的攀登难度较大的山峰之一。乔戈里峰座落在喀喇昆仑山的中段。 ​​​

121 :【12星女绝不嫁的男人】白羊女：幼齿男；金牛女：忧郁男；双子女：黏腻男；巨蟹女：油腔男；狮子女：傍老男；处女女：啰嗦男；天秤女：邋遢男；天蝎女：月光男；射手女：势力男；魔羯女：雌男；水瓶女：虚伪男；双鱼女：急躁男 ​​​

122 :【行尸走肉】Cosplay。 ​​​

123 :【宝宝喝奶粉不上火有妙招】1、每天早上宝宝醒来之后,先喝一杯温白开水,清理肠胃中的垃圾,可以将身体毒素排除,防止上火.2.4个月后添加辅食,之前应尽量选择母乳喂养.3.冬季不应让宝宝闷在室内,要多带宝宝到户外去. ​​​

124 :老板：“阿呆，明天公司委派你去趟北京，为期7天。”阿呆欣喜——老板重用我了。阿呆：“请老板指派任务，我一定完成任务。”老板：“明天有个外国考察团来公司考察一周，我希望你回避一下。”阿呆：“！！老板，那我在家就行，不用去北京这么远。”老板沉思。老板“还是走远点安全。”阿呆：...... ​​​

125 :【宝宝一月一病操碎心（六）】孩子上幼儿园后早晨时间仓促，原来早晨排便的孩子来不及大便就要匆匆出门。而白天大便的宝宝在幼儿园往往也不大便，一是有点不敢，二是常常不知道怎么擦屁屁，所以就憋着，晚上回家又不想大便了，积攒1-2天，便秘了。亲耐滴，通畅的大便是孩子健康的保证哈。 ​​​

126 :不要那么敏感，也不要那么心软，太敏感和太心软的人，肯定过得不快乐，别人随便的一句话，你都要胡思乱想一整天。 ​​​

127 :【石榴食用禁忌】石榴的维生素C含量比苹果高1～2倍，石榴皮有明显的抑菌和收敛止泻功能。但是，肠胃功能较差的人、肺气虚弱者及肺病患者要少吃，患有急性盆腔炎、尿道炎以及感冒者需忌食石榴。 ​​​

128 :【魔法特】苏格兰最美古镇之一魔法特（Moffat），曾获英国花园城市排行榜“BritaininBloom”(花开不列颠）Top1。它位于森林覆盖的邓弗里斯区，是著名甜点“魔法特太妃糖”诞生地，从这里有一条前往首都爱丁堡的A701路（全长51英里），沿路美景无数，堪称苏格兰最美的一段旅途。 ​​​

129 :【心理提醒】在你生命的最初30年中，你养成习惯，在你生命的最后30年中，你的习惯决定了你。 ​​​

130 :清爽的电视背景墙为客厅节省了很大空间，使房间的观感更加舒适。小巧的抽屉柜能够满足基本收纳需求，为客厅带来简约气质。 ​​​

131 :【眼神看恋人是否变心】请问对方的哪种眼神会让你爱上他？【A】纯情又单纯的眼神；【B】有一点坏、酷的眼神；【C】崇拜你视你为偶像的眼神；【D】挑逗你、迷恋你的眼神；【E】看你看到发呆的眼神。（解析如图）。 ​​​

132 :【你的人生要经营自我】1、选择很重要，你今天的生活状态是由三年前的选择决定的,2、经营自己的人脉,你的收入是10个身边常联系朋友的平均收入,3、经营自己的专业，不封闭，在广度和深度上做扎实。 ​​​

133 :岁月不饶人，又老了十岁啊！！！ ​​​

134 :示范搭配：白色衬衫+牛仔裤+高跟鞋。 ​​​

135 :【服用止痛药五个建议】出现疼痛时，止痛药能为很多人“救急”。若乱用会有很大危险。以下5条建议，能帮助患者安全使用：①先考虑用副作用较小的药。②连续使用不超过3天。③服后减少判断性工作。④勿相互推荐使用。⑤服药期间慎饮酒。 ​​​

136 :近日，镇宁自治县江龙镇一支自称为夜郎王后裔的蒙正苗族聚居区，发现了数十个雕刻精美的赏凳石。奇怪的是，几户收藏赏凳的汉族、布依族主人却不识赏凳上的图案，唯有蒙正苗族妇女，一眼便能破译上面图案的内容。而对于赏凳石上的几幅兵器、军士的图案，相关人士怀疑，它们可能与古夜郎国的军事有关。 ​​​

137 :【SteelStrike】本作以近未来世界作为舞台，战略防卫电脑系统“泰坦3”的失控暴走尽管在主角“汤米”的努力下成功控制，但国防军却因此判定“汤米”为危险人物，并下达高额赏金。 ​​​

138 :【土耳其—伊斯坦布尔记事】格雷梅的热气球升空让我一览犹如外星球的卡帕多基亚大地，棉花堡的白雪世界，以佛所的古城，土耳其之旅让我觉得不虚此行...... ​​​

139 :女生说想吃冰淇淋，男生就去买了。买回来后，女生又说不想吃了，男生想想浪费，就把冰淇淋给了一个小女孩。女生后来跟男生分了手，她嫌男生太过沉闷，男生坐在公园的椅子上，垂着头。突然有人扯了扯他的衣角，他抬头，看见一个女孩拿着冰淇淋，稚气地说，别哭，别难过，吃了就会好了。 ​​​

140 :【转向时方向盘打死转向打死方向盘】尤其是在车库挪车和道路掉头的时候，打死方向盘尽量能一把方向过去，“懒”字作怪。这样会造成转向动力泵的液压急剧上升，长时间处于高负荷状态，对转向机构的寿面自然有伤害，而且还会降低万向节的寿命。 ​​​

141 :我流泪的时候，你也在流泪。我认为你没我孤独。我微笑的时候，你还在流泪。原来你比我寂寞。 ​​​

142 :第一次出游总要准备一些东西啊~ ​​​

143 :繁华历尽，方知平凡是真；苦难熬够，深知尘世赎罪；红尘看破，才晓我佛慈悲；这一遭滚滚红尘，最多不过百年之远；这一遭俗世俗非，相伴不过几个十年；人来人往，几人相识，又有几人相遇；尘起尘灭，一杯清酒，又和几人同醉；佛说缘，道说道；我说你，你说在；几人默契，念几人随和罢了！呜呼！ ​​​

144 :黑色毛线帽不像橘色毛线帽那样样张，但是黑色毛线帽拼的就是这种酷感。这样全身的黑色造型，想不冷酷都不行。黑色的针织帽虽然也是黑色的，但作为配饰出现，再配以针织的柔软材质，黑色毛线帽在这里凸显出了一种让人难以亲近的冷酷感，一个时尚的黑色包包可增添不少时尚指数。 ​​​

145 :因为自尊，面子。射手不想被人家嘲笑，因为性格好强，又自我为中心。所以有时候宁愿自己把最好的一面呈现出来，让人家看见射手最光鲜最美的一面。如果你接触了射手座的人，你会深深体会到ta的真诚和侠义。射手座的骨子里面透露的是一股正义。 ​​​

146 :【最容易搭讪帅哥的星座女】冠军（白羊座：只要自己喜欢，上前搭个讪又何妨）、亚军（射手座）、季军（狮子座）、第四名（巨蟹座）、第五名（水瓶座）、第六名（双子座）、第七名（处女座）、第八名（双鱼座）、第九名（天秤座）、第十名（天蝎座）、第十一名（摩羯座）、第十二名（金牛座）。 ​​​

147 :SELECTED出品的足球主题夏装T恤，款式还是蛮多的，看看有没自己喜欢的国家队或球星哦，款式也蛮不错，搭配风格走休闲路线，穿上一件去看球心情一定不错。 ​​​

148 :世界上最远的距离，不是生与死的距离。而是我站在我未来丈母娘的面前，却只敢管她叫阿姨。——《龙门镖局》。 ​​​

149 :回忆，很美、却很伤；回忆、只是回不到过去的记忆。 ​​​

150 :绝不放弃希望，努力向前进，哪怕地狱门后边的道路充满荆棘和苦难——《圣斗士星矢》。 ​​​

151 :【皇家骑士俱乐部斗牛场】皇家骑士俱乐部斗牛场位于是塞维利亚最著名的斗牛区阿雷纳尔（Arenal），是西班牙最重要的斗牛场之一。斗牛场前后花了120年才建造完成，可容纳12500名观众。塞维利亚的斗牛季节从四月节开始，一直持续到10月。 ​​​

152 :【绝对客观！万人评选最强肉搏角色出炉】知名动漫类关联网站CHRAPEDIA常年凭借各种角色、作品以及动漫相关排行榜而为大家熟知，曾经有包括“最喜欢男女声优排行榜”、“理想家人排行榜”、“动画片金曲排行榜”等出炉。而最新的一次排行榜调查的标题则是... ​​​

153 :老王给侄子介绍对象时，看中了小红，但是又不能跟侄子抢；于是，相亲那天，他远远的把小红的妈妈指给侄子看，说这个就是那姑娘，旁边显年轻的是他姐姐。后来，老王如愿以偿地娶了小红；而老王的侄子却成了老王的岳父。 ​​​

154 :皮卡丘都瘦下去了，姑娘们是时候行动了~ ​​​

155 :俄罗斯格斗冠军幼时与熊搏斗画面！9岁的小努曼格莫多夫竟然在没有任何保护的情况下和一头小熊搏斗！他一上来抱着熊脑袋就往地上摁...最终打成平手！战斗民族娃娃开挂，我和花花草草都惊呆了。 ​​​

156 :【神秘新游Fire定名《西楚霸王》19日首测】#分享视频#网易新游“FIRE”霸气动画曝光 UOMICw ​​​

157 :医生：“哎呀！人生在世，钱不在多少，就看放在什么地方。贪眼看亿万，太少；小肚藏一分，过多！” ​​​

158 :班得瑞典藏全集之优美名曲《The Sounds Of Sile》，画面很迷人，好像有身临其境的感觉，漫步在这种绿色的森林中会是多么享受啊！ ​​​

159 :《琴浦小姐》01先行，《琴浦小姐（琴浦さん）》是由ENOKIDS（えのきづ）创作的漫画作品，曾荣获了手机漫画网站「Manga★Get」主办的「Manga Of The Year 2009」的最优秀奖。《琴浦小姐》最初是同人...... ​​​

160 :“怎么现在才发现，这么习惯你在我身边，时间再走得慢一些，不要让距离渐渐，变得遥远，爱也会时过境迁，物是人非也值得纪念···”---《犀利仁师》片尾曲《不能说出口的诺言》。 ​​​

161 :Mad Clown于4日发表迷你二辑《狠毒》，主打曲《Without You》完整版MV公开，MV与模特赵珉浩共同出演，Sistar孝琳参与歌曲feat.。Mad Clown特有的清澈High Tone Flow Rap与孝琳爆发力十足的歌声搭配，演绎男女在激烈爱情尽头的悲伤感情。 ​​​

162 :让我联想到久石让先生，音乐总是给人一种淡淡的忧伤和梦想。 《别了夏天 宫崎骏父子新作《虞美人盛开的山坡》主题曲（流畅）》 【电影插曲】《别了夏天》 宫崎骏父子新作《虞美人盛开的山坡》主题曲，这首动听的歌曲配上宫崎骏唯美的画面。让人无法忘怀。 ​​​

163 :实拍萌宝披“虎皮”与小老虎隔窗嬉戏，萌化了~穿着老虎衣服的宝宝和小老虎，好像很熟的样子，隔窗玩的好happy啊··· ​​​

164 :《 魔幻陀螺》第5集，本片发生在一个魔幻陀螺的世界。主人公孙泰阳、乔雨萱、吴东君、孔羽亮、姜昊五个魔幻陀螺选手，由于对魔幻陀螺的热爱，共同建立了一个陀螺校队，参加地区选拔赛，到最后奋斗成为全国选手，向着全国陀螺大赛的冠军而互相扶持、共同努力、共同成长的热血故事。 ​​​

