丸丸S染钧 男/福建         加关注
24 :如果把床比作一块暖暖的土地，那“平原”之外再有“高山”才会诗意横生。床边放一盏高高的落地灯或一盆高大的绿色植物是很美的;把床柜改造成一米多高的圆明园石柱”就突破了实用”框框，空心柱下装滚轮，仍可从后面放入日用品。 ​​​

25 :【夏天做到六点远离腋臭】1、日常生活中，要注意个人卫生，保持皮肤干净。2、运动后要洗澡。3、第三点必须要注意的就是要减少对于腋窝皮肤的刺激。4、戒烟酒，少吃辛辣等刺激性食物，如：葱、蒜、辣椒、芥末等。5、穿宽松的内衣。6、对局部皮肤进行用药。 ​​​

26 :【这样吃早餐难长寿】如果你也有以下不良习惯，最好马上改正：①饮水不足；②水果当主食；③宴席不离生食；④保温杯泡茶；⑤餐后吸烟；⑥食用酒精过量摄入；⑦嗜饮咖啡；⑧晚餐丰盛；⑨不吃早餐。 ​​​

27 :【西红柿预防癌症和动脉粥样硬化】西红柿是番茄红素很好的来源，番茄红素堪称人体最常见和最有力的抗氧化剂之一，它的猝灭单线态氧速率常数是维生素E的100倍，不仅具有抗癌抑癌的功效，而且对于预防心血管疾病和动脉硬化等各种成人病、增强人体免疫系统以及延缓衰老等都具有重要意义。 ​​​

28 :佛爷脸上刮金子——刻薄；细索求；浅薄 ​​​

29 :冬天的蚂蚁——不露头 ​​​

30 :【心理提醒】每个人都有每个人的脾气，每个人也有每个人的眼色。管不住自己脾气的人容易被别人的眼色所伤，藏不住自己眼色的人就容易被别人的脾气砸中。学会没脾气，不摆臭脸的过程，其实也是长本事的过程。 ​​​

31 :同事上班开小差被发现，老板给他换了个超大的显示屏。。。 ​​​

32 :我的意思是我自己感觉我这个人好像很坏啊！ ​​​

33 :【于人村】这里有年代久远的作坊和教堂，尽显18世纪道地民风。区内随处可见的服饰店、咖啡馆和画廊，满足游客的不同口味。沿着布满小店的街道散步，或在绿荫小径上漫步，都是很好的游览方式，而且这里充满诗意的优美风景，是游人拍照取景的好地方。 ​​​

34 :【在工作中去与同事处理好关系】无论你是在跟谁做搭档，要想业绩好，首要条件是双方的合作和努力，想要实现此目的，你不妨先走出一步，很多人都觉得同事间有利益冲突，要达到真正的协合是不可能的，但在无利益冲突的时候，你可以和他们保持良好的关系。 ​​​

35 :【荔波】冬季独显唯美蓝色调#醉美贵州#贵州最美的山水代表逃不过荔波。荔波位于贵州黔南州，独有的山水美景，已经成为了世界遗产。更牛的是，被美国国家地理杂志评为“人间仙境”。其实很多人不知道，荔波最美的水色调——唯美的蓝，就在冬季。所以，只有这时候才能真正看到最美的荔波。 ​​​

36 :【水瓶座为什么要睡懒觉呢？】总结出如下三点：大家看对不对：1.真的很困很累，通常会一觉睡到将近中午，没办法呀。2.觉得睡着了就可以暂时逃避世俗的某些纷扰。3.虽然躺在床上，其实很早就醒了，只不过在思考问题，思考了好几个小时。 ​​​

37 :新手要有自信，要有专业精神.何谓专业精神，那是对人不卑不亢，对事不屈不挠，对待同事和上司彬彬有礼即为专业精神。做销售的新手经常是会听到这么一句话，攻城为下，攻心为上。 ​​​

38 :【保养皮肤】1、桔皮水洗澡，皮肤没烦恼；2、颈部紧致，不容忽视；3、茶包妙用，眼纹平伏；4、洁净皮肤，按摩辅助；5、晚餐别太饱，皮肤色泽好；6、睡前卸妆，皮肤清爽；7、睡前喝杯冷开水；8、多吃醋，保护皮肤。 ​​​

39 :【慕士塔格峰】慕士塔格峰山顶上的皑皑白雪，犹如满头白发，那倒挂的冰川，犹如胸前飘动的银须，它像一位须眉斑白的寿星，雄踞群山之首，故有“冰山之父”的美称。多少年来，顶礼膜拜者有之，探幽问险者有之，一些国内外登山队纷至沓来，络绎不绝。 ​​​

40 :【小编小评】马海毛毛衣，牛仔短裤，短靴，简单率性，花边短袜和麻花辫的加入使造型变得调皮减龄。 ​​​

41 :【职场心理学：7秒钟就决定了第一印象】笫一印象怎样形成？①有礼：美由心生，礼行于外；②有节,自信而非自恋，从容而非焦虑；③有型：衣扮得体比名牌重要，肢体比语言重要;④有心：直视对方眼睛，真诚微笑.⑤有声：说话语气、语速、语调比内容本身重要。 ​​​

42 :【冬天干燥吃牛油果】牛油果性质温和，与皮肤天然皮脂膜结构类似，其营养价值很容易被皮肤吸收，达到防止水分流失的功效，令皮肤饱满而富有弹性。牛油果中所含的油分能为身体中的淋巴系统提供动力，加速肌肤排毒的效果，以便吸收新鲜营养。冬天皮肤干燥的时候，可以多吃牛油果。 ​​​

43 :这真真是极好的！ 勇敢秀出新姿势，自拍杆拿回家 ​​​

44 :赞一个，很不错的样子，立马 围观去。[赞] 晒照片赢电影票 ​​​

45 :【黑斑】皮肤较薄、较干的人会比较明显，可能是疏于保养、防晒工作做不完整，而使黑色素容易浮到皮肤的表层造成，为中年女性最常见的美容问题。通常在两颊、额头、上唇部及下巴，产生一整片赭棕色的斑，因为颜色的关系又俗称肝斑。 ​​​

46 :【百里花海】这里是中国最大的北方小油菜基地。这里是花海洋，是歌和舞海洋，也是农业生态旅游观光的绝佳去处。这里有一片别具特色高原田园风光。被评为西部开发创业奖。百里油菜花海位于青海省门源县、祁连山与大坂山之间的盆地，宁张公路、217国道和民门公路通达，距西宁150公里。是自然风景旅游区。 ​​​

47 :【深绿色蔬菜】据科学家在10年间的饮食调查，年龄在38-74岁之间的女性，对维生素K摄入比较多(110微克以上)的妇女，发生髋关节问题的几率要少30%。富含维生素K的深绿色蔬菜主要有甘蓝、羽衣甘蓝、菠菜等等。不仅如此，维生素K还能保持我们皮肤的弹性，预防皱纹的产生。 ​​​

48 :木质床头柜散发出一股陈旧的味道，与深色系大床搭配显现出整个空间的复古格调。 ​​​

49 :原户型阳台纵向1.25m深，有一排移门，左右边墙面不对称(窗不在正中)。设计以后把阳台纳入客厅，增加客厅采光，搭配上绿植、休闲桌椅，就变成了室内的一个小休闲区。 ​​​

50 :使用无油型美白乳液使用无油型的美白乳液，既是为了肌肤提供营养，也不用担心加重肌肤负担，堵塞毛孔。坚持白天、晚上使用美白洗脸奶、爽肤水以及乳液。白天的时候，使用T区专用控油产品和防晒产品，预防色斑在脸上形成。夜间使用美白精华液，为肌肤提供充足营养，修复肌肤日间损伤。 ​​​

51 :缓解老人带孩压力3做到1.主动承担家务。洗碗、给孩子洗澡、上早教班等，年轻人可以挤出时间自己完成的尽量自己做。2.多点表达谢意。多点肯定老人带孩子、做家务的劳动成果，让父母更舒心。3.帮父母开拓社交圈子。多带父母到公园、社区活动等，让生活丰富起来。 ​​​

52 :盘点科学家都无法解释的神秘诡异事件:马来西亚华人托尼·李是一位极其普通的老人，却具有科学家也无法解释的奇异功能。他的身体可以象磁铁一样吸附铁制品和钢制品，最令人惊奇的是他如同X战警里的角色一样可以控制这种奇异功能。科学家发现，他的两个孙子也具有这样的功能。 ​​​

53 :台北超市发生枪击案 2人头部中弹1人坠楼 t.cn/RUa2oy4 ​​​

54 :这是欧洲一位深海摄影师，在北冰洋偶然拍摄到的一张相片。相片上清晰的显示出，这是一种奇异的生物，她拥有如同人类一样的下肢轮廓，并且拥有一个漂亮的尾鳍。真的是美人鱼？ ​​​

55 :一年一度的双11到啦！！你还在等蜗牛的快递吗？[二哈]双11主会场>>>http://t.cn/RVscAmX 最全爆款清单>>>http://t.cn/Rf2ECO1  不如提前抢购，今天的优惠力度已经跟双11当天一样了！还有苹果7，平板电脑，巴厘岛旅游抽奖！！或直接复制微博到taobao客户端￥AAWZQIRZ￥ ​​​

56 :阳澄湖旅游度假区阳澄湖旅游度假区位于江苏昆山巴城镇阳澄湖畔，因盛产驰名中外的大闸蟹而著名。阳澄湖，四季如春，湖水清澈。东岸线长达9.67公里，蜿蜒曲折，极富诗意。主要景点有大上海高尔夫俱乐部、阳澄湖水上风情园、彩弹射击中心、垂钓中心等。 ​​​

57 :【职场主动性】面对新问题时，能够迅速学习应对方法；能够接受局势的变化；对成功与失败进行分析,从中吸取经验与教训，以利提高；敢于尝试,以获取好的解决方法；乐于接受自己不熟悉领域的挑战；面对问题时能够迅速抓住问题的核心，并了解基础要点。 ​​​

58 :如果上司真的对你放心，他根本不用经常提及，真正的信任，是通过行动表现的。当上司愿意把害人的事情，把职场斗争的事情和你一起做，那才是信任的表现。而上司口头说对你放心，则反而要当心了，很可能你做了什么，让上司产生了你不忠的怀疑。 ​​​

59 :【职场人生：必须搞清楚三件事】一件是"自己的事"，一件是"别人的事"，一件是"老天爷的事"。人的烦恼就是来自于：忘了"自己的事"，爱管"别人的事"，担心"老天爷的事"。 我们要轻松自在很简单：打理好"自己的事"，不去管"别人的事"，别操心"老天爷的事"。 ​​​

60 :【护肤误区：用粉刺针狂挤黑头】有不少姑娘喜欢用粉刺针将黑头按压出来，而对于鼻翼的部分，就用很大的力气去刮。殊不知在这个过程中，粉刺针头部的力量是极大的，如此用外力将毛孔硬拉开，会让肌肤受伤，此时若不能即时恢复，则毛孔越来越大，当然就越来越爱积累油脂而变成黑头了。 ​​​

61 :在人力资源管理者还不具备从战略的高度来开展工作的条件，企业是可以将核心人力资源业务外包来实现稀缺资源的共享，进而迅速提升人力资源管理水平。 ​​​

62 :【梭子蟹肉末粉丝煲】1)粉丝泡软.2)梭子蟹洗净切块,拍上淀粉.3)锅里油热,放梭子蟹,煎一下盛出.4)锅里油热,放姜丝肉末,加料酒煸炒至转色盛出.5)砂锅放水,下粉丝,竹笋,肉末,梭子蟹.6)加料酒,葱结,姜片,老抽,糖,辣油大火煮开,中小火10分钟.7)放盐,胡椒粉,梭子蟹盖煮5分钟,加鸡精,葱花。 ​​​

63 :【今日事今日毕】其实时间没什么好管的，因为每天都是24个小时，你该担心的是要如何去摆平争食这块大饼的千百项计划。绝对不要效法慢郎中那样去"以债养债"，否则你到最后你加班到三更半夜也是还不清。 ​​​

64 :好衰的样子 ​​​

65 :【准噶尔勒铭碑】平定准噶尔勒铭碑全名为《平定准葛尔勒铭格登山之碑》，北距松拜边防站哨所约100米，立于清乾隆二十五年（1761年）。格登山上的这块纪念碑，是维护祖国统一，反对民族 分裂的历史见证，具有较高的历史价值。 ​​​

66 :【科尔多瓦罗马桥】罗马桥至今仍在使用，步行和乘车都可以。它的北端是大清真寺以及古老的城区，南端连着安达卢斯博物馆。站在桥的南端，对岸雄伟的建筑和古朴的大桥相映生辉。罗马桥最早建于古罗马时代，在摩尔时代扩建为现在的规模。 ​​​

67 :靠，一觉醒来变成马了！究竟发生了神马 ​​​

68 :2、将捣碎的胡萝卜及其汁液，加入面粉在捣成泥。用法：将胡萝卜泥，敷于脸部，隔日一次，10分钟即可。功效：本面膜有祛除青春痘、化斑痕、疗暗疮、抗面皱纹的功效。 ​​​

69 :松鼠先生的美妙假期。 ​​​

70 :喵呜！困死银家了。 ​​​

71 :灰色的呢子外套搭配靴裤和黑色打底裤，十分温暖，再配上一双灰色长靴，时髦又显瘦。 ​​​

72 :【睡美容觉】每天保持8个小时的睡眠时间，好的睡眠能够减少衰老现象，让皮肤在夜间得到修复，美容觉的时间是从晚上10点开始，千万不能凌晨12点才睡，这样只会让你的皮肤衰老加重。 ​​​

73 :【水果酸奶沙拉】1.将火龙果、苹果、香蕉、西瓜去皮后切成大小一致的小粒；2.将切好的苹果放入淡盐水中浸泡，可以防止氧化变黑；3.把火龙果、苹果、香蕉、西瓜粒放入碗里，上面淋上儿童优酪乳即可。 ​​​

74 :韩式风格在街头的出镜率也同样很高，简单的毛毛外套，长款的设计是非常有气场的，内搭选择的是灰色的高领毛衣，再搭配上皮质的裤子，非常洋气的一套搭配。 ​​​

75 :【沧源崖画】沧源崖画是我国目前发现最古老崖画之一，产生于3000多年前的新石器时代晚期。已发现崖画地点11处，分布于云南省沧源县的勐来乡、丁来乡、满坎乡、和平乡和耿马县芒光乡等地，一般均在海拔1500米左右的山崖上。灰色石灰岩石壁上画有赭红色的画图，当地佤族人称为“染典姆”，意为岩石上画。 ​​​

76 :咱能不要把脸睡成这样吗 ​​​

77 :抢镜…… ​​​

78 :【新疆新源县白沟九道湾】我一路狂追骑马的牧人和他们前面的那一大群肥羊们。脚下的石子路尘土飞杨，稍微踩不稳就要摔跟头。眼看着羊群沿着河谷地要远去了，我们更卖力的跑起来。伊犁州新源县白沟九道湾的这个场景真是该记录下来。 ​​​

79 :汪星人对喵星人的爱是蓝星人无法理解的！就像交了一个淘气女盆友后！！神烦....... ​​​

80 :【博尔塔拉怪石峪风景名胜区】位于新疆博乐市东北约48公里处的卡浦牧尕依沟中,总面积230平方公里，海拔在780-1350米之间，整个风景区东西延伸18公里，南北宽约13公里最大宽22公里，堪称我国西北最大的怪石群落之一。风景区紧傍亚欧金桥第一关阿拉山口口岸，与准噶尔盆地名湖艾比湖相邻，距30公里。　 ​​​

81 :【虾仁滑蛋】1.虾仁清洗干净，挑去沙线，加入一点白酒腌制；2.小葱切碎，姜切末，将鸡蛋打散，加入葱姜；3.加入两大勺水，加入少许盐搅打均匀；4.最后将腌制好的虾仁放进去一起搅拌；5.锅里放少量油，油热后，加蛋液，翻炒至熟，即可出锅。 ​​​

82 :受到惊吓的喵星人~大波大型猛兽靠近！！ ​​​

83 :【水杨酸是什么？】水杨酸是一种能够温和瓦解肌肤表面多余皮脂的有机酸，同时还能控制皮脂过量分泌，对于皮肤堵塞形成的角栓和痘痘都有很大的帮助，并能改善毛囊壁不洁净的状态，帮助皮脂从毛孔中顺利排除，从而改善鸡皮肤。 ​​​

84 :【峡湾】峡湾是新西兰最具代表性的自然景观，被列为世界遗产区。喜欢徒步？世界著名的三大徒步路线集中于此；热爱探险？海上皮艇带你穿越峡湾；钟情摄影？观光飞机为你捕捉360度的峡湾全景。 ​​​

85 :古昌化城古昌化城是古昌化县的县城，位于昌江县西部滨海，距昌江县城石禄镇50多公里，原址位于现在的昌城乡昌城村。 古昌化城池始建于明洪武年间。到永乐年间，昌化县受倭寇扰乱，昌化县以石砖砌墙，周长二公里半，高六米，厚五米。 ​​​

86 :医院重症室里躺着两个人，皮肤黑黝脸上布满皱纹老汉，和脸面白净前任县长老王。每天三餐老汉妻儿都会来照顾他。老王看着他们流下眼泪，自己的妻子就来过一次还是来办离婚的，孩子们都争着分财产。老汉总说，“我这一辈子没本事，没能让孩子们过上好日子，白活了啊。”老王伤感地说，“我才是白活了。” ​​​

87 :测分手时你会如何面对分手是人生中必然会经历的一件事，面对分手你会怎么做呢？会藕断丝连优柔寡断，或者因为分手恼羞成怒，还是歇斯底里的挽回，每个人在面对分手时都做出了不同的选择，快来做下这个爱情测试看看你在面对分手时会如何选择。 ​​​

88 :同学聚会，他喝了很多酒，和他家最近的她负责送他回家。在车上，他头伏在她肩上，半睡半醒醉醺醺地对她说：“我喜欢你，我们在一起吧。她轻轻拍着他的背无奈呢喃：”为什么这时候你不是清醒的呢？你要是清醒着，让我听到这句话该多好。他突然坐起来清醒的盯着她，满眼笑意：”此话当真？" ​​​

89 :班淑传奇由东阳星瑞影视文化有限公司、东阳欢娱影视文化有限公司出品，于正工作室承制于正为《陆贞传奇》姊妹篇由徐惠康、朱锐斌、黄伟明执导，张巍编剧，景甜、张哲瀚、李佳航、李晟、付辛博、李心艾等主演的历史古装剧，该剧讲述了东汉三班家族的下一代班淑的传奇故事。 ​​​

90 :“徐娘”是谁成语“徐娘半老”典出南朝梁。元帝萧绎是武帝七子，昭明之弟，曾封湘东王。他独眼，王妃徐昭佩每与他见面故意只化半面妆，夫妻遂反目。徐妃不甘寂寞，红杏屡出墙。情人暨季江说她：“徐娘虽老，犹善多情。”（南史?后妃传下）后情事暴露，她被迫自尽，相传葬于金陵中华门内古瓦官寺。 ​​​

91 :苏宁云商甩PPTV 不想被盈利无望的视频网站拖累 t.cn/RUVkisN ​​​

92 :The most beautiful thing is not keep time, but retain memories. The real power, not to forgive others, but let themselves. 最美的事不是留住时光，而是留住记忆。真正的强大，不是原谅别人，而是放过自己。 ​​​

93 :【土司果酱香蕉卷】1.土司2片切去外皮入微波炉加热数秒至软取出.香蕉去皮劈开两半，土司片按压后各卷一半香蕉按压卷紧.均匀拍一层面粉再裹一层蛋液，再裹一层面包糠，裹好后去油锅翻动炸均匀至金黄色，捞出控油放吸油纸上，趁热用刀切段，摆入盘子，滴上喜好的果酱即可。 ​​​

94 :#应用广场签到# ​​​

95 :【中华孝道园】中华孝道园位于江苏常州市武进太湖湾旅游度假区，面朝太湖，背依蓼莪（lùé）山，占地860多亩。园区依托已有1600多年历史的蓼莪 ​​​

96 :#应用广场签到# ​​​

97 :怎么觉得有点智障的感觉。 ​​​

98 :#应用广场签到# ​​​

99 :甲：我们公司刚来了一位年轻的女大学毕业生，还没有男友，她是我喜欢的那一种。乙：那你勇敢点，拿她当一袋方便面。甲：方便面，什么意思？乙：泡啊！ ​​​

100 :#应用广场签到# ​​​

101 :作者阿妹对着屏幕发呆。就这样把男主写死，以后再怎么填这个巨坑。翻了下读者的评论，阿妹开始后悔把男主和男二这对CP拆了，读者大大流失。正当阿妹懊悔着，一只冰冷的手拍了拍她的肩。脑袋上开了个大洞的男主一脸苦笑的站在她身边。“把我复活吧，我还没和他告白呢。” ​​​

102 :美国一名46岁的妇人育有6个小孩，但她却迷上整型手术，至今为止总共动了36次手术，隆鼻、抽指样样来，甚至还在胸部中塞了20公斤的填充物，现在她的胸部大到「无法进厨房做饭」。这名妇人叫莱西?怀尔德(Lacey Wildd)，她总共动了12次隆胸手术，把自己AA罩杯升级为LL罩杯。 ​​​

103 :哪个血型在商场购物花费的时间最长来看看你是第几名吧！ ​​​

104 :不要让那些真正对你好的人，慢慢的从你的生活中消失，无论爱情还是友情，都需要经营。 ​​​

105 :#应用广场签到# ​​​

106 :杀手八为了作一个专业杀手，每天去电影院看杀手电影。有时候也会发一些议论，朋友就建议他把意见写下来，发到豆瓣之类的网站上。因为他的见解很独到，不久就成为著名影评人，进而成为编剧、导演，偶尔想起来还会去玩玩杀人游戏怀念往事。 ​​​

107 :#应用广场签到# ​​​

108 :国内COSER纱布蓝《魔法禁 书目录》Cosplay。 ​​​

109 :#应用广场签到# ​​​

110 :据说两个人在一起久了，就会越来越像。。 ​​​

111 :#应用广场签到# ​​​

112 :炎热的夏季，绿豆汤成了不少人的消暑第一选，但是你知道吗，有些人是不能喝绿豆汤的。 ​​​

113 :#应用广场签到# ​​​

