starhoper堂 女/海外         加关注
26 :拥抱，是无声的语言；拥抱，是最简单的接受与认可；拥抱的时候，彼此是被需要的，被别人需要是时候，是一个人最有价值的时候。 ​​​

27 :丈夫生世会几时，安能蹀躞垂羽翼! ​​​

28 :ㄣ莮人说今生只爱你一个女人，呐叫传说。。 ​​​

29 :幸福在我的左边，可我不是左撇子，抓不住你、 ​​​

30 :我想有一个学霸的头脑和一颗不怕受伤的心 ​​​

31 :心底无私天地宽。人不可有傲气，但不可无傲骨。强中自有强中手。 ​​​

32 :毁灭感情的不是距离，而是怀疑 ​​​

33 :工作，退一步海阔天空；爱情，退一步人去楼空… ​​​

34 :学习如何地活，需费时终生。 ​​​

35 :记忆想是倒在掌心的水，不论你摊开还是紧握，终究还是会从指缝中一滴一滴流淌干净。 ​​​

36 :姐弟恋，为何姐一定要承受更多。 ​​​

37 :自己得到了爱的眷顾，像某人说的那样，自己和她相见，在命运之中。命运是什么呢？缘分？巧合？偶然还是必然？既已相遇，我且珍惜。可是，我该怎么珍惜？向心仪的人表白？ ​​​

38 :16、当你知道迷惑时，并不可怜，当你不知道迷惑时，才是最可怜的。 ​​​

39 :山外有山，天外有天，人外有人。火要空心，人要虚心。 ​​​

40 :他发现了人类行为的一大法则，自己还不知道……那就是，为了要使一个大人或小孩极想干某样事情，只需要设法把那件事情弄得不易到手就行了。（马克?吐温《汤姆?索亚历险记》） ​​​

41 :愿你是那只刺猬，我予你柔软的环怀抱，你与我鲜血淋漓的爱。 ​​​

42 :香香EP第三波主打《死于寂寞》MV于首播。此次MV采用了微电影的上下集的形式，讲述了一个悲伤的爱情故事。在《落单的恋人》MV中，女主角记忆中零碎胡画面，那个模糊的爱人，在片尾的时刻却将一切想起。原来这段被记忆遗失的感情，是一段“虐心”的姐妹三角恋。 ​​​

43 :信就信，不信就不信，还弄个微信。 ​​​

44 :我爱你，我想你，不止这么多。 ​​​

45 :蝎子放屁——毒气冲天 ​​​

46 :把拳头收回来是为了更有力的还击。 ​​​

47 :不是每种牛奶都叫苏特仑，不是每个人都像我那么纯！ ​​​

48 :打破脑壳充硬汉——活受罪 ​​​

49 :不幸：这是一种决不会错过的好运。 ​​​

50 :水壹膽流深，就會發不出聲音。人的憾清壹膽深厚，也就會顯得淡薄。 ​​​

51 :月明风清，秋意撩人；对酒当歌，倚花堪折。郎情妾意，敢为卿狂；花好月圆，共度良宵。 ​​​

52 :“给个面子，拍下手吧～”“啧好吧满意了吧？” ​​​

53 :明明知道是徒然却一再流连， ​​​

54 :最近拜读了一本教人如何遗忘的书，受益匪浅，书名忘了，内容也没记住。 ​​​

55 :你走了，在我心里丢下一颗种子，我用孤独灌溉它，终于它发芽了。开花，结果，几乎一瞬间，我将果实剥开，发现果核上刻着“颖，我爱你” ​​​

56 :成龙历险记：第13集. ​​​

57 :有人说我懒得抽筋，其实我连抽筋都懒得抽。 ​​​

58 :搭配要点：白色高跟马丁靴+黑色骷髅头T恤+黑金印花包包。 ​​​

59 :事父母，几谏，见志不从，又敬不违，劳而不怨。 ​​​

60 :美好前景，火红年代 ​​​

61 :苦乐全凭自已判断，这和客观环境并不一定有直接关系，正如一个不爱珠宝的女人，即使置身在极其重视虚荣的环境，也无伤她的自尊。拥有万卷书的穷书生，并不想去和百万富翁交换钻石或股票。满足于田园生活的人也并不艳羡任何学者的荣誉头衔，或高官厚禄。 ​​​

62 :半路开小差——有始无终 ​​​

63 :把你的表拨快五分钟，无论做什么事情，比别人抢先一步，为自己多赢得一点时间来准备。 ​​​

64 :不要装知道，不懂就请教。不要放大炮，说话要可靠。 ​​​

65 :有事情是要说出来的，不要等对方去领悟，因为对方不是你，不知道你想要什么，等到最后只能伤心和失望，尤其是感情。生命是一场又一场的相遇和别离，是一次又一次的遗忘和开始，可总有个人，一旦来过，就无法忘记。 ​​​

66 :如果有风有雨使我们少了浪漫的意境，你可别失望，携手着走在风雨我们还可以拥有浪漫的情怀。 ​​​

67 :对你的思念，也许如同一张没有底片的相片--只能珍藏，而无法冲洗...... ​​​

