汝脉 男/海南         加关注
29 :公鸡母鸡是夫妻整天忙着孵小鸡.小鸡头脑有问题不吃不喝不休息.公鸡母鸡心焦急躲在一旁看小鸡.傻冒小鸡没注意正在偷偷 ​​​

30 :读书如饭，善吃饭者长精神，不善吃者生疾病。——章学诚 ​​​

31 :长了兔子腿——跑得快 ​​​

32 :鼻子上吊秤锤——捣嘴 ​​​

33 :喜欢跟爱是不一样的，喜欢是荡秋千可以自得其乐不需别人的回应；爱是跷跷板需要一个人坐在对面与你互动，贴近你内心的感觉，你是否愿意一直坐在我的对面？ ​​​

34 :所有口述手写的辞句中，最悲哀的就是“本来可以……” ​​​

35 :不爱你实在太过分，不爱你实在太对不起自己，不爱你我朋友会打我，我的目标只有一个——爱你。 ​​​

36 :别给我说抱歉，因为我没把握跟你说没关系。 ​​​

37 :弥勒佛管山门——自得其乐 ​​​

38 :可能你也知道我想说什么，其实这几天我一直想找个机会对你讲…… ​​​

39 :【「赤发白雪姬」2015年7月放送主要STAFF、CV公开！】漫画「赤发白雪姬」于近日宣布TV动画化！同时，有关动画的主要制作班底和声优阵容也得到一并披露。早见沙织与逢坂良太将为本作配音。监督为安藤真裕，系列构成为三重野瞳；人设由高桥久美子担任，骨头社负责动画制作。 ​​​

40 :【心理提醒】每个人都有自己的活法，没必要去羡慕别人的生活。有的人表面风光，暗地里却不知流了多少眼泪；有的人看似生活窘迫，实际上人家可能过得潇洒快活。幸福没有标准答案，快乐也不止一条道路。收回羡慕别人的目光，反观自己的内心吧。自己喜欢的日子，就是最美的日子。 ​​​

41 :【测你是如何追求喜欢的人】在生活中爱情是必不可少的，当遇到喜欢的人时，我们都应当勇敢的去追求。但是每个人的追求方式都不同，也许会直接了当的表白，也许会运用很多战术迂回前进。那么你在追求心仪的人时会是怎么样的，来做下这个爱情测试吧。 ​​​

42 :【梦见求婚】已婚女人梦到有别的男人向自己求婚，预示婚姻生活可能会遇到波折。已婚男人梦见自己向别的女人求婚，同样表示婚姻生活会遇到波折，也许自己会有婚外恋。 ​​​

43 :【孩子说谎4招】1家长自己要说实话。2小谎言是正常自我保护不要反应过度，把重点放在不诚实的事情本身，指出事实并沟通，但不要给他贴标签。3不要处罚孩子的诚实行为，当他承认错误要及时肯定。4不要给孩子设圈套。比如你看到他嘴上有巧克力痕迹，不要问他是否偷吃，只要陈述事实：那是给客人准备的。 ​​​

44 :【宝宝吃蔬菜有三“怕”】三怕：绿叶菜存放过久。剩菜(尤其是韭菜等绿叶蔬菜)存放过久会产生大量亚硝酸盐，即使表面上看起来不坏、嗅之无味，也能使人发生轻微的食物中毒，尤其是体弱和敏感者。因此，对绿叶蔬菜既不要长时间烹调，也不能做好后存放过久哦，筒子们。 ​​​

45 :【你的恋爱投资运怎样】如果你有一段粉红色的初恋，记忆中哪一个画面回想起来最甜蜜？【A】情人留在自己身上的吻痕；【B】躲在对方的围巾里面；【C】一起骑单车。(如图)。 ​​​

46 :【长大了要为父母做的那些件事儿 】第1件：定期带父母去做体检 ；第2件：父母的零花钱不能少；第3件：帮父母完成年轻时未完成的梦想；第4件：陪父母重游故地；第5件：与父母一起拜访他们的朋友；第6件：经常给父母拍照；第7件：跟父亲做交心的沟通；第8件：带父母去旅行... ​​​

47 :【你是个热心肠的家伙吗？】对朋友好一点，冷冰冰的家伙是交不到朋友的。想要说你是个热心肠的朋友？那过来测测你的热心级别吧。 ​​​

48 :【宝宝发烧的家庭处理方法】1.低热多给孩子喝水即可，中度热可以给予退热药口服，高热及超高热必须马上去医院，采取针剂退热或其它方法。2.物理降温的办法：可以洗温水澡，洗后及时过上浴巾，擦干身体穿上衣服。3. 保证孩子液体的摄入量。4. 卧床休息吃容易消化的饮食。 ​​​

49 :【学小提琴的最佳年龄】建议儿童学小提琴的最佳年龄是在5-6岁，因为小提琴是单手拿琴站立演奏的，而对那些3-4岁的幼儿来说，手指头还小且力量不够，演奏小提琴还是比较勉强的。 ​​​

50 :【你了解恋人有多少呢？】真正了解恋人，是恋爱成功的基础。你了解恋人有多少呢？（测试如图）。 ​​​

51 :【心理阅读】学习可以减压，而且可以建立“正向”的人脉，甚至可能成为你真正的专长，有什么事比它划算？唯一要调整的只是你的心态：别把学习视为苦差事，如此而已。你选择的“娱乐方式”，常在不知不觉间决定你的未来。 ​​​

52 :M-Girls CNY2007《来来干一杯 + 嘻嘻哈哈过新年+ 大家过个快乐年》 ​​​

53 :【孩子入园前准备好啥】过完年马上就迎来春季入园了,新入园的宝宝要提前做好功课哦!1.锻炼孩子穿,脱衣服能力,不为赶时间或避免麻烦去帮她.2.锻炼自己吃饭的能力.3.平时上厕所不要提前帮她脱好裤子,鼓励自己动手.4.不要一直使用小水壶,平时应多锻炼用水杯喝水.5.鼓励孩子勇敢表达,寻求老师和小朋友帮助. ​​​

54 :【你有双重的人格吗？】你的内心会经常有一个声音跳出来对你说话吗？它扯着你的衣角，叫你别做这件事，或者一直在你耳边催你赶快完成这件事，测测看你有没有双重人格吧。（测试如图）。 ​​​

55 :【宝宝咬人是在认识世界吗？（二）】1岁以前的宝宝，咬人更多是认知行为。宝宝通过嘴巴认识世界，一般会随着口腔敏感期的消失在一岁左右中止。如果长牙期的孩子出现了咬人现象，应该优先考虑是否牙痒。有的时候，宝宝只是在模仿大人哈。你是否看到白白胖胖的婴儿也会忍不住假装咬他呢？ ​​​

56 :又是一年除夕夜，又是一个新年到。岁月往复，季节交替，兔年迎来虎年过，祝福没变，关怀还在。送上问候，传递相思，新年快乐，好运滚滚。 ​​​

57 :【热水泡脚】如果不方便给孩子热水洗澡可以考虑用热水泡脚，热水泡脚有助于人体血液循环，因为脚离心脏的位置比较远，也不用担心消耗血液中过多的氧，不会加重孩子的病情。注意泡脚的时候水温要高一点，四十度左右水为宜，妈咪们还可以帮宝宝轻轻按摩脚丫和脚背，减轻孩子的不适感，起到舒缓降温作用。 ​​​

58 :【心理提醒】每个人都有很艰难的岁月。但是大多数时候，那些艰难的岁月最后会变成整个生命中最精彩的日子，如果你挺过来的话。 ​​​

59 :【预防宝宝上火】1、保证宝宝睡眠充足。2、夏日吹空调空气容易干燥，易上火，应该注意及时补充水分。3、对于刚出生不久的宝宝，出生后最好给予母乳喂养并保证足够的母乳量。4、让宝宝养成良好的排便习惯。5、根据日夜温差变化及时增减衣物，避免受凉，注意夏日不要给宝宝穿得过多。 ​​​

60 :【月子保健的12个贴心叮咛】1.房间要舒爽怡人；2.充足地卧床休息；3.穿着要薄厚适中；4.切忌让身体受风受凉；5.内衣内裤要天天换洗；6.注意及时排尿；7.采取科学的卧姿；8.让身体保持清爽卫生；9.细心呵护外阴；10.留意观察恶露变化；11.尽早下床多走动；12.适度摄取养身食品。 ​​​

61 :【心理提醒】善良是优点没错，但不能成为你的弱点，这个世界上的人，都愿意靠近一个只用说声谢谢就可以无理由帮他们的老好人，你的好心多了就变成软弱，他们的感谢多了就变成理所当然，一旦某天你知道拒绝，他们必定会失望。做人要有自己的脾气，适当地放高姿态，所谓温柔不过是看用在谁身上。 ​​​

62 :【独特魅力大检测】纵然是一个崇尚个性的时代，你也一定很在乎自己在别人眼中的形象吧，甚至曾偷偷打听过心上人对你的看法……想知道你的独特魅力在哪里绽放吗？（测试如图）。 ​​​

63 :【心理提醒】即使别人眼里你是差劲的，但你自己一定要认为你是优秀的。这个世界上，你无法阻止任何人对你作出差的评价，而你，要给予自己多一点点的温情。最可怕的不是他们都不爱你，而是你自己不爱你。 ​​​

64 :【不要熄灭了孩子的成长之灯】1."不要碰!"灭了孩子的创造冒险之灯；2."我喂你”灭了孩子的自理责任之灯；3."要乖点!”灭了孩子与人沟通交流之灯；4. "快点吃”灭了孩子感官享受之灯；5.“大人说话小孩别插嘴”灭了孩子思维交际之灯；总结：给孩子自由，适当放手才是真爱。 ​​​

65 :【你是E时代的先锋吗？】现今的教育，已经不再局限于课本上的知识，有不少教程是带小朋友去做文化巡礼或实地教育，你觉得下列哪一个地方，最能带给孩子们最直接深刻的学习经验？【A】美术馆；【B】博物院；【C】自然博物馆；【D】天文馆。（解析如图）。 ​​​

66 :【心理建议】当你什么工作皆不想做，或人生每一桩事皆有极大的不情愿，在这时刻，你最好去流浪。去千山万水的熬时度日，耗空你的身心，粗砺你的知觉，直到你能自发的甘愿的回抵原先的枯燥岗位做你身前之事。 ​​​

67 :【别拿孩子做比较】1.每个孩子都有独特的美，多给孩子肯定和赞美；2.用欣赏的眼光就看孩子，别过多挑剔；3.接纳孩子的所有情绪，在他需要的时候给他拥抱；4.让孩子做个真实的自己，而不是事事都争第一；5.别怒吼孩子，他还小需要我们的耐心和包容；6.给孩子无条件的爱就像他对我们一样。 ​​​

68 :【培养孩子成功意识的7大秘诀】1.父母要影响和引导孩子的成功意识。2.培养孩子的耐挫力。3.让孩子学会自己争取。4.孩子自己的事情由孩子自己负责。5.培养孩子的进取心。6.培养孩子的竞争意识。7.父母的赞赏要不厌其烦，指责要适可而止。 ​​​

69 :【心理提醒】友情之所以美，就是建立以后，不需要像情侣一样，保持紧密的联系，它可以相当松散，不少人有这样的体验：好朋友多年没见，见面话题依然不会冷，聊完以后，下次见面又是三五年后。 ​​​

70 :【你不知道滴补钙“小帮手”】镁：当钙被吸收到血液中后，镁会把钙输送到骨骼中，直到骨骼中不缺钙为止。同时，镁还会将剩余的钙输送到体外，让人体钙量达到平衡，不致于缺失或者过量。麻麻们，食物中的坚果、紫菜、菠菜等都含有丰富的镁，可以适当的给宝宝多吃一些哈。 ​​​

71 :【恋爱心理学】大部分人在二三十岁上就死去了，因为过了这个年龄，他们只是自己的影子，此后的余生则是在模仿自己中度过，日复一日，更机械，更装腔作势地重复他们在有生之年的所作所为，所思所想，所爱所恨。 ​​​

72 :【七】色云彩漫天开，【夕】照余辉踏浪来，【情】怀依旧景物改，【人】在天涯心何在，【节】竹摇响相思曲，【祝】福随风任飘絮，【福】寿安康求天庇，【有】缘自然他乡遇，【情】到深处无怨尤，【人】事沧桑却何求，【终】老一世随性修，【成】败到头且自由，【眷】恋往事已烟云，【属】意何处但任恁。 ​​​

73 :【如何准确捕捉教育的最佳时机】1、种不良行为刚刚露头的时候2.新学期开始的时候3.BB受到委屈或挫折的时候4.学校教师来家访的时候5.遇有困难或失败的时候6.有较大过失的时候7.他人或自己取得成绩、做了好事的时候8.对某一事物产生浓厚兴趣的时候9.有重大集体活动的时候。 ​​​

74 :【授人以鱼不如授人以渔，留给孩子再多的物质财富，远不如传给孩子以下9种气质】1可以和任何人沟通；2会耐心倾听；3自己能解决生活问题；4非常勤快地阅读；5会写；6懂得彼此尊重，懂得自我批评；7善于接受新事物；8养成严谨的性情；9有环保的观念，要留给下一代一个完好的地球。 ​​​

75 :池塘边的榕树上，知了在声声叫着夏天；操场边的秋千上，只有蝴蝶停在上面；童年的歌谣依旧在耳畔回荡，童年却离我们远去，但愿童年的快乐与你常伴！ ​​​

76 :【严母慈父靠谱吗？】有位女大学生快毕业了，但她不知道今后该与男人还是女人一起生活，她并非双性恋，因为她的性别认同感没有建立。有调查表明，有六成的母亲在家庭教育中独当一面，而父亲真正参与仅占15%，对子女教育的不均衡会使孩子的发展偏离正常的轨道、心灵扭曲。 ​​​

77 :【培养孩子自信心别错过幼儿期】孩子的自信可在约3~4岁时出现，当孩子学会用汤勺将饭放进自己嘴里时，就会出现“我能做到”这种心理。自信心强的孩子比较乐观，自我感觉较好，喜欢与别人交往，愿意追求新的兴趣，从不轻视自己。 ​​​

78 :【测试：你会输给哪种小三】即使我们对我们的对象有十分信心，我们提到一个词还是会胆战心惊，那就是“小三”。那你会输给哪种小三呢？对于哪种人你应该防备呢？（测试如图）。 ​​​

79 :为了找幸福，离家千里外。慈母在家乡，思儿心慌慌。日夜心相随，流泪数千行。慈母恩情重，恩深报实难。闻儿远行去，怜儿夜卧寒。在外不怕苦，惟愿亲幸福。母亲节传祝福，天下母亲皆幸福！ ​​​

80 :胥渡吧新年贺岁恶搞配音《春运来啦》 ​​​

81 :【心理文摘：最不能勉强的，莫过于感情】你最终一定会遇到那个让你觉得，遇见他，就是一件被祝福的事，因为你等待的那个人，他也在经历着很多让人难过的事从而变得更好，等到在正确的时间遇到最好的你。 ​​​

82 :【心理提醒】你有被骂过急功近利吗？你有被骂过很急躁吗？你有被骂过幼稚吗？年轻时，我们常遭受这样的点评却无力反驳。其实你只是在思考未来，想更努力的工作，希望常常能改变自己，所以会稍微改变一下自己的姿势。要知道，你改变的时候，总会让世界有些不舒服。 ​​​

83 :【全身温水拭浴或泡澡】将宝宝衣物解开，用温水(37℃左右)毛巾搓揉全身或泡澡，这样宝宝皮肤的血管扩张，将体气散出；另外水气由体表蒸发时，也会吸收体热。每次泡澡约10～15分钟，约4～6小时一次。 ​​​

84 :【注意不要用含乳饮料代替牛奶】因为含乳饮料主要成分是水。奶类是一种营养丰富的理想食品。牛奶中的蛋白质具有人体生长发育所必需的各种氨基酸。消化率在98%以上。100克牛奶中钙含量有125毫克。且容易吸收。是人体钙质最好的来源。建议多吃奶酪、酸奶。 ​​​

85 :【心理提醒】人活的是心态，你的心态调整好了，再大的困难在你面前，也不会把你吓到；如果你的心态不好，暂时困难也会被你主观地、无限地夸大，成了一条不可逾越的鸿沟。 ​​​

86 :【婴儿阵发性哭闹？可能是急性肠套叠】肠套叠主要表现为阵发性哭闹、腹部肿块、血便等症状，多见于2岁以内婴幼儿，尤以4-10个月小孩多发。陈太忠介绍，早期可以通过空气灌肠治疗，成功率达到95%以上，严重者则需要开腹手术治疗，甚至需要切除坏死的肠管。 ​​​

87 :清明节至，春雨绵绵，乍暖还寒，早晚还凉，减衣要慎，出门扫墓，注意火苗，保持心情，不要感伤，健康生活，每天开心，祝你幸福，富贵缠身。 ​​​

88 :【感情中你会被什么人吃得死死的】今天随堂测验就进入你的潜意识来看在感情中你会被什么样的人吃得死死的？ 题目：你是一个顶级神偷，但是只能偷一样宝石，每样都值一亿，你会偷哪一样？ 【A】红宝石;【B】 紫水晶；【C】钻石;【D】 珍珠。（解析如图） ​​​

89 :【心理测试】对于身边的朋友你是什么样的角色？ ​​​

90 :【上津古城】上津古城古色古香，景色宜人，素有“朝秦暮楚”之称，曾为“天子渡口”，历代为交通、政治、文化、商贸、军事之要地。先后有陈传发祖，宋太祖赵匡胤、吕洞宾在这里留下足迹，为其增添了浓浓的楚文化色彩。 ​​​

91 :【黑眼圈遮瑕法】针对假期熬夜所形成的黑眼圈，可以这样做：图一、选择橘色系口红，涂抹一层在眼周黑眼圈位置；图二、轻轻晕染开，暗沉肤色迅速被橘色中和；图三、再选择和本身肤色接近的粉底，点涂在眼周；图四、均匀涂抹好后，黑眼圈被完美遮盖。 ​​​

92 :美喵。。白皙娇柔。求男友一枚。 ​​​

93 :厨房采用了白色的柜子，在没有窗户的那边也采用了上下都是柜子的设计，这样也为厨房增添更多的存储空间。 ​​​

94 :花匠捧仙人球——扎手 ​​​

95 :高层职务、决策层职业经理人,离职原因可以是老板不授权、到处插手、放不开手脚干等这正常，但不要说是经济压力比较大、车配得级别低、费用给报销得不够，纠结于什么保险、住房公积金等。 ​​​

96 :小子，说吧！是单挑还是群殴？群殴，我们一帮殴你一个；单挑，你一个挑我们一帮！ ​​​

97 :春天来了，小狗好出来晒太阳了 ​​​

98 :一字型布局简洁、小巧，是空间狭窄厨房的不二之选。 ​​​

99 :城隍老爷娶妻——抬轿的是鬼，坐轿的也是鬼 ​​​

100 :在一个普通的汽车地盘上，来自安大略省的一个冰雕艺术家团队打造了这辆卡车，其中包括牌照和松枝形状的汽车香片。然后他们驾驶这辆冰车，以每小时12英里（19.31公里）的速度行驶了大约1英里（1.61公里），参与该项目的人希望这项壮举能被载入《吉尼斯世界纪录大全》。 ​​​

101 :【脖子皮肤黑使用颈霜】除了使用颈膜以外，还可以使用颈霜，长期使用颈霜不仅可以美白脖子，还可以为颈部肌肤补水保湿，提亮颈部肤色。所以每天早晚使用面霜的使用，记住同时也要使用颈霜护理。 ​​​

102 :禁止群租！ ​​​

103 :请问这是书架吗 ​​​

104 :【烤芝麻香肠串】1.将香肠清洗干净，沥干备用；2.把竹签泡在清水中30分钟，然后清洗干净；3.将香肠切成小节，穿在竹签上；4.烤箱预热180度；在烤盘内铺上锡箔纸；5.给香肠刷上蜂蜜和橄榄油，放入烤箱烘烤10分钟；6.撒芝麻或配以番茄酱。 ​​​

105 :【真心话大冒险】职场并非某些书的标题那样触目惊心，大多数人不过是踏踏实实打一份工,享受“五险一金”和免费茶点。爬到上层权力中心才需要勾心斗角、步步为营，也不是人人都有机会高处不胜寒。只是这年头承认自己的工作不苦不累一帆风顺，就好像说自己没失过恋一样老土无趣。 ​​​

106 :职场专家建议有跳槽打算的朋友，一定要三思而后行，因为盲目的跳槽，很可能带来职业生涯的倒退,高薪就好比是“毒药”，而一旦走入了误区，将会给职业生涯带来不可逆转的不利影响。 ​​​

107 :【番茄玉米排骨汤】1.排骨冷水下锅，加适量姜片，煮去杂质血沫2.焯好的排骨放入锅中，加姜片温水，大火煮开，小火炖2-3个小时3.西红柿用开水烫一下，剥去西红柿外皮4.西红柿切成小块，玉米段切成4半5.放入西红柿和玉米，大火烧开，小火在炖煮15分钟即可6.加盐调味。 ​​​

108 :【开背蒜香虾】1.虾去头去肠开背，洗净后沥干；蒜瓣用压蒜器挤出蒜汁，调入盐、料酒、胡椒粉、柠檬汁（少许）将虾腌渍半小时2.平底锅加少量油，放入虾煎至壳红肉熟；把剩下的腌渍汁倒锅中与虾一起翻炒至干，装盘后撒上黑胡椒颗粒即可。 ​​​

109 :【枸杞拌菠菜】将菠菜去梗洗净，切段；枸杞洗净，放入清水中浸泡15分钟捞出沥干；汤锅加水烧沸，将做法1的菠菜放入沸水中滚烫立即捞出沥干水分；炒锅中加入橄榄油烧至微热，倒入枸杞略炒一下；将盐、蚝油加入做法3中，再加入一大匙水煮开，即为蚝油酱汁；菠菜排放盘中，接着把蚝油酱汁淋在菠菜上方。 ​​​

110 :它们这是在干嘛呢，吓屎我了 ​​​

111 :【淮山螺肉汤】将螺肉用清水冲一下，加盐;用手抓揉螺肉表面，以去除螺肉上的黏液;用水清洗干净螺肉，再把螺肉切成小片;将猪瘦肉洗净切成小块;淮山去皮切块;汤锅内放入5碗清水，将螺肉、瘦肉、淮山和姜片一起放进去;开大火烧开，撇去上层的浮沫转中小火继续煮2个小时左右;关火前5分钟加入1小匙盐。 ​​​

112 :【新疆青河县三道海子石堆或是祭祀遗址】曾经引起学术界种种猜测的青河县三道海子巨型石堆遗址，近期被考古人员证实为早期游牧王国的祭祀遗址。三道海子石堆遗址群位于青河县东北部查干郭勒乡，共分布巨型石堆遗址3座（又称花海子巨型石堆）、中型4座、小型约20座，石围石堆墓约100多座，鹿石约48通。 ​​​

113 :无论多小的盒子……只要……它是个盒子！！！！ ​​​

114 :主人回家的时候看见这货。。 ​​​

115 :编辑点评：动线转折延续公领域弧形线条，在房内巧妙整合玄关、更衣室、卫哉间，床头配色上詹芳玫也大胆将线板喷黑，搭以粉红色绷布呈现订制时尚。 ​​​

116 :你的依赖性强不强搭乘别人摩托车的时候，你的手是怎么放的？A扶在后面的把手上；B扶在前面那人的腰际上；C放在自己膝盖上；D双手紧抱着前面的人（解析如图）。 ​​​

117 :好无聊.......没人陪我玩..... ​​​

118 :快速美白小窍门：丝瓜汁面膜将丝瓜洗净，刮去蜡质外皮后，榨汁后过滤，加上面粉调匀敷脸，干后洗净即可，丝瓜含有多种维生素，有较强的漂白效果，使皮肤细腻洁白。 ​​​

