Q我怀念的Q靖振澜 女/江苏         加关注
37 :收藏美好的记忆，留作我们甜蜜的见证…… ​​​

38 :一段以失败告终的爱情，足以让的心都死了。 ​​​

39 :紧紧地抱住你，让你感觉到我因爱你而加快的心跳;紧紧地搂住你，让你体会到我因爱你而急促的呼吸。 ​​​

40 :在我一生最奢侈的事，就是在途中与你相遇，然后相濡以沫。 ​​​

41 :看你身材高挑眉清目秀窈窕淑女。 ​​​

42 :人生最大的幸福，是发现自己爱的人正好也爱自己。 ​​​

43 :分别规划了男、女主人各自独立的书房，不同色调迎合男女不同的喜好。 ​​​

44 :往头上拉屎——成心糟踏人 ​​​

45 :那回忆紧紧追，在身后，像敏锐的狗。 ​​​

46 :良玉不琢，谓其不借美于外也。 ​​​

47 :如今我的想法是：但凡是个敏感的成人，生来就有资格郁郁寡欢。我还认为，在一个成人的内心，那种希求气质超群的渴望，那种“不断奋斗”的渴望最终只会让这种忧郁雪上加霜——这个“最终”既终结了我们的青春，也终结了希望。——菲茨杰拉德《崩溃》 ​​​

48 :我知道你还爱着我，所以微笑着让我加油。 ​​​

49 :莫等闲,白了少年头,空悲切！(岳飞) ​​​

50 :赵匡胤穿龙袍——改朝换代 ​​​

51 :白日去如箭，达者惜分阴。 ​​​

52 :79.我的墓志铭：陪聊，提供夜间上门服务。 ​​​

53 :有时候，我并不是不想和你说话，只是在等你先开口。 ​​​

54 :她委屈反驳：没有爱的家和旅馆有什么区别！ ​​​

55 :有的时候对你在乎的太多，对自己是种折磨。 ​​​

56 :我一个人在你心里。 ​​​

57 :你的那么微笑开在我卑微的双眸里。 ​​​

58 :和男友每天打电话，电话费太贵。就去中国移动动感地带办情侣套餐。被告知男朋友的号已经办过了，而且不是和我！这是肿么了？求解！！ ​​​

59 :世界上，真的会有那么一个人默默关注着你，疼爱着你，却永远不再靠近你。 ​​​

60 :怎样的等待，夜盼不来你如水的温柔、 ​​​

61 :爱你的时候，你说什么就是什么，不爱你的时候，你说你是什么？ ​​​

62 :以敞开的胸襟去面对每个"结缘"的机会。利用人际关系网去造就自己，嘉惠别人，成就事业，改变人生。如果你的公私两种生活领域之间，是需要一座桥梁来互通有无，那也就是你的人际关系网。 ​​​

63 :我在等你,你若回头,那是不是最美的守候。 ​​​

64 :淡淡的淡淡的就变淡了，渐渐的渐渐的就遗忘了 ​​​

65 :爱很难投入，但一旦投入，便更难走出。 ​​​

66 :就在你离开的那个午后，我哭着笑着好久好久。 ​​​

67 :四川的担担面——又麻又辣 ​​​

68 :生命就像一场梦，一场别人的梦，始终没有结束。 ​​​

69 :她的眼是盲的，他总是牵着她的手说：“别怕，你不会迷路的！”一日，他车祸奄奄一息，最后的愿望是把他的眼角膜赠给她。手术后，她看到了明亮的世界。当她去找他们曾经走过的路时却怎么也找不到。她流着泪说：“没有你牵着我的手，即使眼是明的，我也会迷路！” ​​​

70 :付出和接受都是一种债都无法还清。 ​​​

71 :中学生新规章制度：女生不准留长发，男生不准穿超短裙。 ​​​

72 :挂着腊肉吃斋——难熬 ​​​

73 :与其说，这是人生的不幸，不如说是追求的失败。你的全部生活都是精神的投影，正如柏拉图在洞穴里所见。不同的是你饱含了执着的激情。你为此寄托的灵魂虽高涨如无垠的大海，但落下来仅是其中的一片沉静的波涛。 ​​​

74 :人生本来就没有相欠。别人对你付出，是因为别人欢喜；你对别人付出，是因为自己甘愿。——白落梅《你若安好便是晴天》 ​​​

75 :我过得好吗能哭能笑能奔跑你说有多好. ​​​

76 :你可以把我的思念，丢在角落不屑一顾。你可以对着其他人微笑，你可以给别人拥抱，你可以对全世界好，却忘了我一直的伤心。你不过是仗着我喜欢你，而那，却是唯一让我变得卑微的原因。 ​​​

77 :毛茸茸滴兔兔好萌啊想摸摸... ​​​

78 :父母在，不远游，游必有方。 ​​​

79 :如果那些飘渺的自由是你想要的，那么我会全给你。 ​​​

80 :我丢失的是我的世界我的太阳我的未来我的呼吸。 ​​​

81 :八十个人抬轿子——好威风 ​​​

82 :′°微笑揭开回忆的沙漏″ ​​​

83 :找不到适合的伞，我宁愿淋雨。 ​​​

84 :包子吃到豆沙边——尝到甜头 ​​​

85 :再大的心酸到了别人那都成了故事。 ​​​

86 :除夕夜守岁——送旧迎新 ​​​

87 :蚂蚁搬家——不是凤，就是雨 ​​​

88 :九海的沙滩边总能看到一个女人三千青丝垂落脸上一片迷离眼里常常闪着泪光 ​​​

89 :劳资生下来不是给你伤的待我强大之时你必死。 ​​​

90 :胸脯上挂茄子——多心 ​​​

91 :自从你出现后，我才知道原来有人爱是那么的美好.. ​​​

92 :与妒胜己者而谋举疾恶之贤，是与狐议治裘也。 ​​​

93 :放下担子聊天——歇后语 ​​​

94 :当你默默离开我时，我痛苦万分，不知如何是好，看着你的背影远去，我恨自己，都是我的错……早起一点就赶上车了 ​​​

95 :这货绝对是最会卖萌的萨摩耶有木有。。。。。问题是！它主人更会卖萌有木有！！！对这个宠物和主人一起卖萌还天天自拍发图的时代绝望了。。 ​​​

96 :秋天飘落的落叶把草地染成了黄色、 ​​​

97 :男人会长久迷恋什么样的女人？说到这儿想起木心说过的一句话：“偏偏是你的薄情，使我回味无尽。”这就是男人，男人只会长久的迷恋那些永远无法真正追到手的女人。 ​​​

98 :我厌倦了看见自己这张脸，它的每一分喜怒哀乐全写着虚伪。 ​​​

99 :从来不相信看见流星可以许愿我只想脚踏实地的收集龙珠 ​​​

100 :偷偷爱着一个人的时候，也会偷偷妒忌那些和他特别好的人，还有那几个有可能爱上他或是被他爱上的人，明知道这样很傻，明知道自己没资格妒忌，可就是禁不住苦苦地妒忌。一切一切，只因为他不是我的；也许永远不是。 ​​​

101 :人走了，茶凉了；日子变得更长了。想你了，心碎了，半夜偷偷流泪了；人瘦了，憔悴了，拿酒没喝就醉了；话少了，言贵了，把你怎么得罪了？心飞了，事黄了；人也不在白忙了；停机了，没费了；网上说你已睡了；走神了不对了，干啥啥也不会了；总之都是想你想出毛病了… ​​​

102 :在黎明之前，让我再拥有一个爱你的暮色。 ​​​

103 :气度狭小就被逆境驯服，宽宏大量则足以把逆境克服。 ​​​

104 :提着灯笼打柴——明砍 ​​​

105 :墙上的落地镜不仅拓宽了过道的空间感，跳跃的粉色也使得主人行走其间时心情愉快。在过道里，也摆放上休息椅、小鞋柜，挂上精致挂画，如此打造，使得原本单调的过道空间得到充分利用。 ​​​

106 :藏巧于拙，用悔而明；寓清于浊，以屈为伸；不要抱怨生活中遇到的困难与挫折，而应把这当成磨练自己的机会。 ​​​

107 :无人陪我醉，无人与我归 ​​​

108 :人在意志力和斗争性方面的长处或短处，往往是导致他们成功或失败的重要原因之一。——哈代 ​​​

109 :少年的时光就是去晃，就是让我们用大把时间去选择，只用几个瞬间去成熟。 ​​​

110 :茅房里打躬（作揖）——臭奉承 ​​​

111 :你减，或者不减，肉就在你身上，不舍不弃！ ​​​

112 :粪桶里洗萝卜——反惹一身臭 ​​​

113 :只有自己努力、才有别人想不到的惊喜。 ​​​

114 :喜欢是淡淡的爱；爱是深深的喜欢！ ​​​

115 :我们拥有了全世界，又怎么样，我们也只能日食三餐，夜寐一床。就算你拥有一百张床，你也只能睡一张床；就算你拥有一千双鞋，你也只能穿一双。就算你可以点上一百道菜，但你能吃多少？最多就只能撑饱一个胃。 ​​​

116 :史上最性感腿模Avy超清丝袜美腿写真，姣好的身材，修长的美腿，美好的视觉享受啊！ ​​​

117 :爱是对的，错的是我们还没有学会爱，就急着爱人而爱错人。—— S.H.E《爱就对了》 ​​​

118 :想要在初次见面时给那个他留下一个好印象吗？初次约会清纯清新萌妹子妆容，赶快学起来吧！ ​​​

119 :挑战用妹子的胸部洗脸100连发，又见水深火热！下辈子一定要投生在资本主义，然后花钱开外挂，高富帅VIP模式！ ​​​

120 :9月10日，印度喀拉拉邦特里苏尔，当地的艺术家们将自己身体彩绘成老虎图案表演“虎舞”。这是一种以捕捉老虎为主题的娱乐性民俗舞蹈，颜色艳丽多彩，以在每年庆祝丰收的欧南节上娱乐民众。 ​​​

121 :初一女生叫板人教版历史教材，“屈原的衣服穿错了”。出版社承认确有此事。 ​​​

122 :《Slipped Away》艾薇儿最心碎的一首歌，钢琴弹唱现场版。艾薇儿为了纪念自己去世的爷爷而创作了这首歌。跟爷爷的关系就像小丸子和爷爷一样的她，在失去爷爷之后的痛苦，也只有用音乐才能表达！ ​​​

123 :《成惠的世界》02,主人公是一个名叫饭冢和人的中学生,除了酷爱动画片他与别的少年没有丝毫不同。某个雨天,和人的注意力给一只被遗弃的可爱"小狗"吸引了,幸好得到一个言行举止怪异的少女七濑成惠(父亲是到地球侦查的外星人。 ​​​

124 :那些年被父母恶搞的孩子们，可爱的小宝宝与爸爸妈妈之间的那些有趣的事情，快来看吧，回想一下你小时候有没有这样被妈妈“整蛊”！ ​​​

125 :老虎看见猫后心里一直也在感慨不已:“唉，现在的年轻人就是不注意，小小年纪就怀上了！” ​​​

126 :【糗大了：不是每块砖头都能用手劈开的】这汉子后来又用肘击、腿击，这块顽强的砖头还是没碎...最后那一下真疼啊！这是哪国大兵？糗大了~ ​​​

127 :冯小刚把关《我要上春晚》，率导演组观看“人气王总决赛”：只看不评论。 ​​​

128 :体积大的胖子划船伤不起啊，帆船压力很大。 ​​​

129 :亚洲超人气男团 BIGBANG  G-Dragon的最新单曲《Today》。当之无愧的人气歌手！ ​​​

130 :秋叶原ACG女王中川翔子将于12月11日发行新单曲『さかさま世界／Once Upon a Time -キボウノウタ-』，其中《さかさま世界》是为3DS游戏「パズドラＺ」（智龙迷城Z）演唱的主题曲。 ​​​

131 :《Darkness》 03，「To LOVE」讲述的就是平凡高中生结城梨斗与统帅银河系的“戴比路库”族的王女菈菈偶然相遇，由此而卷入各种各样的麻烦中的故事。与前作相比，「To LOVE Darkness」不仅剧情重心从菈菈转向金...... ​​​

132 :有一种寒冷叫做忘穿秋裤，秋裤神曲《当穿秋裤遇见寒风吹》，听妈妈话，穿秋裤吧~任寒风吹，流幸福泪。 ​​​

133 :“在这美丽的夜里，等你等到我心碎，怎么不见旧爱侣，问问为何我空虚，是我错失的字句，把你伤透我不对，今晚请你念过去···”---张学友《等你等到我心痛》。 ​​​

134 :Maroon5，中文译名魔力红乐队。来自LA的摇滚乐队，确切一些说是新灵魂摇滚。maroon 融合了红色的狂野魅力，神秘热情，奔放烈爱再掺入摇滚力道，灵魂旋律及放克节奏，这样的红流泻着新灵魂乐性感风情的放克摇滚这样的红，在流行歌坛注入了一股新的颜色。——《Daylight》(Playing for Change) ​​​

135 :74岁的美国马里兰州巴尔的摩市老太太欧内斯汀·谢帕德早已为人祖母，却拥有6块傲人的腹肌和纤细的小蛮腰，作为全球“最老女子健美运动员”，已被载入吉尼斯世界纪录。 ​​​

136 :锅置火上，放油烧热，放入蔬菜蛋液进行翻炒；待洋葱炒至变软时，加少许盐调味，翻炒均匀。 ​​​

137 :Selina《致分手》MV首播！歌曲由林俊杰作曲，易家扬填词，炎亚纶特别担任MV男主角！久没拍戏的Selina和亚纶对戏时戏称：“整天在家看老公看习惯，有情不自禁想跟亚纶谈恋爱的感觉”！《致分手》是用鼓励的角度向失恋“致敬”。 ​​​

138 :萌宝们的酷炫特技，专注的神情，动人的旋律，这么帅气有才的孩子，确定你不是“都教授”吗？！ ​​​

139 :主打歌《Break Down》是一首在流行曲风的Dubstep上加入时尚的旋律的Perpomence Pop Dance歌曲，加上Super Junior-M强劲的舞蹈表演，提升了歌曲的魅力。 ​​​

140 :永远的卡通小王子MIKA最新俏皮法语新单《Boum Boum Boum》歌词版MV首播！每次听到MIKA的歌曲我们都是如此开心，热带小岛屿是你与世无争的小宇宙，听MIKA的歌声飘扬在湛蓝宽阔的天空，看小火山吐出一个个Boum Boum Boum！鬼灵精怪的他，用五彩斑斓的音乐搭建了一个永远萌态的世界！ ​​​

141 :“天边夕阳再次映上我的脸庞，再次映着我那不安的心，这是什么地方依然是如此的荒凉，那无尽的旅程如此漫长，我是永远向着远方独行的浪子···”---许巍《故乡》。 ​​​

142 :有一次，包公又要审理案件了。他与平常一样一边摸着月亮一边念念不休。被旁边的书记听到了，原来包公办案前总是说：“我要代替月亮惩罚你！” ​​​

143 :【《哎哟爱哟之父母篇》】祝天下父母幸福安康，母亲节快到了，记得给爸妈打个电话！~ ​​​

144 :2秒看完铁达尼号，这个太经典了、简直就是逆天啊 ​​​

145 :“不用取了，你写的这种垃圾是不会通过的！ ” ​​​

146 :过的就是你！外星人罗纳尔多30大杂耍过人，绿茵场上的精彩瞬间，缔造心中永远的传奇~~ ​​​

147 :Halo是美国著名歌手Beyonce于2008年11月18日发行的双碟概念专辑《I Am...Sasha Fierce》中的歌曲，作为《I Am》碟中的第二波主打单曲与《Sasha Fierce》碟中的"Diva"一起发行单曲，是Beyonce的代表作之一。 ​​​

148 :传说中的勇者传说：第8集. ​​​

149 :Crayon Pop第二张迷你专辑《The Streets Go Disco》主打曲《Dancing Queen 2.0》MV公开啦！该曲为2012年发表的Dancing Queen经过再编辑Remix而成，从略显恐怖的学校氛围转换为蜡笔妹纸们特有的幽默表演，快来听听看吧！ ​​​

150 :你们原来只看到动态图吧。我特么终于找到这个视频了。。。 上课打瞌睡还想极力伪装的孩子。 想起你的童年了，哪位没经历过我自切jj。 ​​​

151 :实拍美女用屁股蹭电网当场电趴下，不作死就不会死！这下屁股爽了吧··· ​​​

152 :纯爱偶像剧《离爱》，何炅倾情献唱同名主题曲，由内地新晋音乐人谭伊哲全力打造，何炅自爆为该剧免费录制主题曲，并被要求有“糙老爷们”的感觉。 ​​​

153 :《 铠甲勇士》第1集：异能兽入侵     4tdrYv，中国东北海面惊现怪兽袭击渔民事件，几乎所有的受害人都失去了某种特定的反应，简单的说就是他们的某段记忆被抹去了。一时舆论哗然，附近的渔民惶惶不安。 ​​​

154 :【吓都能吓出萌味来】小北鼻名叫Dane，七个月三周大。麻麻拿了杰克盒子玩具逗他，没想到哦小家伙吓得大哭。。事后麻麻说：尽管很心疼，不过还是觉得北鼻的表情有趣极了 ​​​

155 :前AV女优苍井空客串日剧《独身贵族》，露臀色诱男主角未提升收视。 ​​​

156 :《南南猫和京京鼠之守护七色岛》 第11集：天古门    Q44FU4，南南猫和朋友在玄武湖畔野餐，这时候京京鼠出来捣乱，在双方打斗时，一百年才会出现一次的天古门呈现在玄武湖湖心洲的上空。 ​​​

157 :“是你吗？”“是我。“林夕，我就知道你是喜欢我的，其实我也喜欢你好久了。 ​​​

158 :杨幂周笔畅网上“驳火”，身高唱功全遭狠踩，难道是好闺蜜秀“感情”，这是闹哪样啊？ ​​​

159 :唐三角大意失荆州，孙悟坑大义灭亲，西游史上最大无间道，谁才是真正的幕后赢家，卧底之中有卧底，内奸窝里藏内奸，万分精彩，尽在西游火拼记4。 ​​​

160 :《零之使魔 双月的骑士》 第7集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

161 :《碧奇魂》20话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

162 :我笑喷了。 ​​​

163 :【热词魔鬼词典第二部】西游记三国全都白看了！小时候从没发现悟空和铁扇公主的对话如此高能！关将军竟然是如此过五关斩六将的！ ​​​

164 :起，像两根垂直竖起的炮管．林肯乐呵呵地说：想不到您比我还高呢！怎么样，当总统滋味如何？您说呢？那位总统反问道！我觉得像天天吃了火药，总想放炮~ ​​​

165 :每个人都有自己的理想，每个民族也都有自己的梦想。过去百余年，中国从落后走向富强，在相当程度上，离不开亿万中国人的富裕和强国梦的激励。近日，李涵的最新MV《中国梦》面向全国播出，随即引发国人的广泛关注与共鸣。 ​​​

166 :狗：你们知道吗，人间有一个成语与我们有狗有关，叫‘狐朋狗友’。 ​​​

167 :天天向上主持人新春贺岁 [湖南卫视形象工作室] ​​​

168 :有一种感情，无关爱情。 ​​​

169 :魔兽6.0随从新手向视频：获取及任务分配 ​​​

170 :这种姿势吃你不累吗？？头重脚轻~~ ​​​

171 :“算了，说了你也不会做。”“你怎么知道我不会做？”“只是想让你卸下面具生活，你会做么？”“....我不知道。”我不知道我卸下了面具，会看到多少落荒而逃的你们。 ​​​

172 :“战斗民族”一个比一个彪悍视频集锦，千万别惹他们，知道吧？后果很严重！ ​​​

173 :侠岚 第五季：01 启程 《侠岚》，是由北京若森数字科技有限公司制作，集热血、励志、神话题材、具备国际水准的3D技术于一身，并融入大量中国传统文化元素的大型三维动画连续剧。第五季将于6月6日开始以每周一集的方式播放。敬请期待。 ​​​

174 :这是一张以北美育空河流域狼群为主题的音乐史诗，透过音乐，你可以游走于人与狼之间,你将发现你和狼的距离是那么的近,甚至能感受得到彼此的呼吸。音乐记录了原野上活生生的狼群，凄美悲壮的苏格兰乐风，娓娓诉说狼群的生命之歌.... ​​​

175 :《恶魔奶爸》09 ，男鹿辰巳，石矢魔高中的不良学生，打架无败记录，因此被周围的人称为恶魔。某天在河边捡到一个婴儿，该婴儿竟是魔界未来的魔王，男鹿也莫名奇妙的成为魔王的父亲，从此开始了本来就不平凡的生活。 ​​​

176 :飞过半个地球出走地平线，不要等化蝶天上人间，爱过千山万水今天才发现，现在永远是最好时间~ —— 梁咏琪《出走地平线》 ​​​

177 :“我喜欢就行”她俏皮一笑，……，“为什么分手？”他想抱她但被推开，“你那么瘦保护不了我”，不爱了就是不爱了 哪有那么多理由。 ​​​

178 :我勒去！现代版的捕蛇者说上演真人玩蛇，简直震撼眼眸。。。这，万一被咬一口，后果不堪设想！！绳命如此可贵啊~~~ ​​​

179 :《偶像大师 闪耀祭典OVA》 跃动旋律 ，《偶像大师》（THE IDOLMSTER、アイドルマスター）是Namco（当时）于2005年7月26日开始启用的街机用模拟游戏，后于2007年和2008年被移植到微软旗下主机XBOX360上，分为『THE IDOLMSTER』和『THE IDOLMSTER Live For You！！』两作，并且添加了新人物星井美希。 ​​​

180 :“What can I compare you to,A favorite pair of shoes?Maybe my bright red boots，If they had wings，Funny how we animate，Colorful objects saved，Funny how it's hard to take，A love with no sting.”---The Weepies《Take It From Me》 ​​​

181 :第二日，皇宫大乱。帝王驾崩的消息铺天盖地。女子仰面望着林中桃花，似在笑“我真傻……真傻。” ​​​

182 :悬崖上的金鱼公主。 ​​​

183 :笑抽了！！！死都不撒嘴的汪星人！！！！！！被晾在晒衣绳上的蠢样好搞笑！！！！！ ​​​

184 :“坡姐”谢娜晒出新造型美照，白衣花裙配上重重眼影格外美艳，网友：撞脸杨幂了。 ​​​

185 :深夜里，他的琴音流露出干净、空灵、温暖、恬静、自然的况味，轻轻地触动情感，微微闪露光芒，清雅的香气荡漾著，将你带到远方，乘著微光的羽翼，轻轻落在寂静的国度。——林海《远方的寂静》 ​​​

186 :太坑爹了，这货还以为是小水塘~尼玛！这是大水坑啊！面对腹黑的基友！少年~你不能太纯真的啊~拍摄的笑声太贱了！~ ​​​

187 :荒野中的一支浴血红玫瑰，染红飞沙浸湿眼庞。K Rose单曲《WEIGHT》，她身穿红色铠甲，双眼被红纱头饰所掩盖，随风的吹拂她走向沙漠中的红玫瑰，代表着牺牲与痛苦，纤细的手指将花摘出，空灵的嗓音瞬间飘出，进入耳中的那一刻仿佛身临其境，畅游在广阔的天地间！ ​​​

188 :他低头沉思许久后默默点头。 一阵风吹过，她右边的袖管吹的飘向前方，毫无阻力 ​​​

189 :“你干嘛对我爱理不理的？”她有些生气的看着他。“你看不出来我在为你那天的约会气么？”他认真的看着她。她的心情瞬间大好。 ​​​

190 :《欢迎加入nhk》04，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

191 :春节歌曲特辑之《红红的日子》汤灿-----河北一鸣视屏传媒 ​​​

192 :儿笑笑，说：老爸，你不懂，我们这叫网恋！ ​​​

193 :由Infinite南优贤与SHINee Key结成的限定组合Toheart于10日发行首张迷你专辑，主打曲《Delicious》完整版MV公开，Sweetune与Sean Alexander共同创作，Pop与Punk曲风结合，歌词以优贤和Key想要占有一个女人的对决形态展开。 ​​​

194 :杰丝敏·维莱加斯，美国流行女歌手、演员、模特，拥有菲律宾、西班牙血统，曾担任美国人气歌手贾斯汀·比伯的单曲《Baby》MV中的女主角，之后传出二人交往的绯闻。主要作品有《Doing It Wrong》《All These Boys》等。Jasmine Villegas助阵哥哥Jream Andrew新单《What U Like》！~ ​​​

195 :【卡通画风萌萌哒！射击新作《可爱星球》最新预告】 即将发售的3D第一人称射击游戏《可爱星球》是一款有着明丽色彩的卡通风格新作，近日开发商tinyBuild Games公布了最新的预告片，一起来先睹为快吧。 ​​​

196 :但小李又问道：那我又用什么擦我的手指呢？ ​​​

197 :“无聊望见了犹豫，达到理想不太易，即使有信心，斗志却抑止，谁人定我去或留，定我心中的宇宙，只想靠两手向理想挥手···”---BEYOND《不再犹豫》。 ​​​

198 :小朋友，妈妈吃光万圣节糖果，你肿么办？超懂事的小萝莉萌翻众网友，真的是太可爱了！ ​​​

199 :钻石赛博尔特200米夺魁，19秒79破赛会纪录，创造今年该项目最好成绩，这也是博尔特今年首次参加200米正式比赛。 ​​​

200 :吉克隽逸VS刘昊霖《冬天里的一把火》好声音刘欢组 ​​​

201 :展示英格兰第一前锋过人能力，鲁尼挑战横向拦截的轮胎，很有意思啊~ ​​​

202 :《人类衰退之后》 SP 01，故事描述人类在衰退之后经过了好几个世纪，一个成为了调停官的旧人类少女与新人类“妖精”之间交流的故事。 欢乐的地球大冒险，即将启程——我们人类迎接缓慢的衰退，已经过了好几个世纪。 ​​​

203 :本月最喷血MV！澳洲天后凯莉·米洛最新MV《Sexercize》官方完整版MV首播，女人的胴体何其诱惑，身着白色贴身训练衣，做着各种让人脸红心跳的性暗示动作，传说中的“性训练”原来是这般景象！浑圆挺翘的完美臀部，若隐若现的沟壑与激凸，如此咸湿实在让人难以把持！ ​​​

204 :美女福利恶搞之妹子的钥匙掉胸里，你敢取么？超级欠扁的恶作剧大整人，节操掉了一地啊！ ​​​

205 :OMG！千颂伊为都叫兽热舞火星哥Bruno Mars定情歌《Marry You》超清mv，太虐人了好么？真是不忍心拆散他俩。 ​​​

206 :“别望着，那热茶，暗中的，计算，茶包，浮起，沉淀，若是没要事。你怎会约我相见，分手讲到了，咀边，让静默，去蔓延，救不了你，太多遍···”---容祖儿《天窗》 ​​​

207 :【超爆笑宝宝打电话】笑喷！你说什么，哥们？外星人来了，别唬俺......煞有介事的模样，本来就很搞笑了，还来一翻无人知晓的火星语言，认真劲萌大了。 ​​​

208 :“老婆，移动性号太强，流量用完了。。。” ​​​

209 :服务员正在包装时，美女突然大叫道:“糟了！”服务员:“怎么了？难道您忘记带钱了吗？”美女左右看了看，很尴尬地说:“我，我忘带男朋友了！” ​​​

210 :一段视频汇总2013年各种热门新闻乌龙片段有三俗丧失的口误，有莫名其妙的爆粗，有主播疯狂笑场，有外景镜头狗啪啪，有大叔遭强吻，美女被袭胸等不可思议的播出事故··· ​​​

211 :犹如置身爱之温床，裹着五味杂陈的往事辗转反侧。返璞归真的Lady Gaga联手爵士大师Tony Bennett首播单曲《But Beautiful》录音室版MV，沉浸在演唱当中的Gaga用情颇深，眼泛泪光的一幕几乎让人忘了她有过的高调。泛着暖意的镜头扫过每位音乐人，歌者与旋律在此刻交融。 ​​​

212 :不断骨就不叫失误好么？！都是上一秒牛逼下一秒二货，统统都是作死的节奏啊~~好疼哦！ ​​​

213 :索尼影业日前举行《超凡蜘蛛侠2》中文版主题曲记者会，从美国漫威总部请来的蜘蛛人与时尚舞后萧亚轩一起公开这首为电影量身打造的主题曲《天雷地火》，歌词意境与电影中蜘蛛侠电光人对战的画面非常搭配。 ​​​

214 :“让软弱的我们懂得残忍，狠狠面对人生每次寒冷，依依不舍的爱过的人，往往有缘没有份，谁把谁真的当真，谁为谁心疼···”---周华健《忘忧草》。 ​​​

